Date of data,Commodity code,Commodity,US dollar
201704,842839,�,54602630
201704,842860,�,495431
201704,842890,�,102097966
201704,842911,�,1320984
201704,842920,�,108739
201704,842930,�,331244
201704,842940,�,1236907
201704,842951,�,3135261
201704,842952,�,108662809
201704,842959,�,468681
201704,843010,�,517500
201704,843020,�,697437
201704,843031,�,1547980
201704,843039,�,856915
201704,843041,�,996861
201704,843049,�,390589
201704,843050,�,7822387
201704,843061,�,153866
201704,843069,�,1086898
201704,843110,�,1595940
201704,843120,�,11925045
201704,843131,�,9108200
201704,843139,�,17766243
201704,843141,�,1085247
201704,843142,�,82932
201704,843143,�,5784878
201704,843149,�,92609333
201704,843210,�,677025
201704,843221,�,163753
201704,843229,�,700986
201704,843231,�,2189490
201704,843239,�,4573148
201704,843241,�,102156
201704,843242,�,925147
201704,843280,�,860752
201704,843290,�,5033107
201704,843311,�,254655
201704,843319,�,207077
201704,843320,�,977428
201704,843330,�,191995
201704,843340,�,5236112
201704,843351,�,719045
201704,843352,�,9814
201704,843353,�,63817
201704,843359,�,6866390
201704,843360,�,1372853
201704,843390,�,9545755
201704,843410,�,86348
201704,843420,�,2265535
201704,843490,�,616354
201704,843510,�,255008
201704,843590,�,25363
201704,843610,�,1563021
201704,843621,�,79852
201704,843629,�,3333059
201704,843680,�,3058364
201704,843691,�,328000
201704,843699,�,282036
201704,843710,�,570294
201704,843780,�,356402
201704,843790,�,143548
201704,843810,�,4302326
201704,843820,�,434747
201704,843840,�,19237
201704,843850,�,2948490
201704,843860,�,761444
201704,843880,�,3754835
201704,843890,�,976296
201704,843910,�,4027174
201704,843930,�,5394125
201704,843991,�,6452443
201704,843999,�,6201411
201704,844010,�,5999809
201704,844090,�,189407
201704,844110,�,9678052
201704,844120,�,117326
201704,844130,�,741048
201704,844140,�,121456
201704,844180,�,2898965
201704,844190,�,3639915
201704,844230,�,3075635
201704,844240,�,391872
201704,844250,�,1344018
201704,844311,�,560192
201704,844313,�,51561282
201704,844314,�,36343
201704,844315,�,273531
201704,844316,�,4153561
201704,844317,�,7524
201704,844319,�,5903593
201704,844331,�,66733147
201704,844332,�,86514110
201704,844339,�,387523
201704,844391,�,5140827
201704,844399,�,361847162
201704,844400,�,8999324
201704,844511,�,3869807
201704,844512,�,1113778
201704,844513,�,1902313
201704,844519,�,1277097
201704,844520,�,25271364
201704,844530,�,1649375
201704,844540,�,18337529
201704,844590,�,5083197
201704,844610,�,98799
201704,844621,�,642616
201704,844630,�,29636756
201704,844711,�,1698139
201704,844712,�,2732288
201704,844720,�,37378438
201704,844790,�,4083839
201704,844811,�,3924023
201704,844819,�,839768
201704,844820,�,4525570
201704,844831,�,2604250
201704,844832,�,2779859
201704,844833,�,3397073
201704,844839,�,11924786
201704,844842,�,1699495
201704,844849,�,4328021
201704,844851,�,13985170
201704,844859,�,7986626
201704,844900,�,6853591
201704,845011,�,3443382
201704,845020,�,1948685
201704,845090,�,3923760
201704,845110,�,81856
201704,845121,�,6930596
201704,845129,�,730277
201704,845130,�,1242776
201704,845140,�,10658093
201704,845150,�,6637159
201704,845180,�,17446123
201704,845190,�,1855677
201704,845210,�,599643
201704,845221,�,8300616
201704,845229,�,274922
201704,845230,�,918685
201704,845290,�,4908152
201704,845310,�,3163795
201704,845320,�,1094853
201704,845380,�,552886
201704,845390,�,387755
201704,845420,�,684258
201704,845430,�,19019789
201704,845490,�,5051189
201704,845510,�,120000
201704,845522,�,7317311
201704,845530,�,5866157
201704,845590,�,3921405
201704,845611,�,70826413
201704,845612,�,210488
201704,845620,�,189255
201704,845630,�,15499723
201704,845640,�,1787333
201704,845650,�,2630981
201704,845690,�,686091
201704,845710,�,295412967
201704,845720,�,1484337
201704,845730,�,22046262
201704,845811,�,40438567
201704,845819,�,1014951
201704,845891,�,17366401
201704,845899,�,138967
201704,845910,�,15420
201704,845921,�,9045837
201704,845929,�,225676
201704,845931,�,1316702
201704,845939,�,110760
201704,845941,�,1126868
201704,845949,�,10744
201704,845951,�,5015
201704,845959,�,444742
201704,845961,�,12353811
201704,845969,�,687523
201704,845970,�,754201
201704,846012,�,9655359
201704,846019,�,2380170
201704,846022,�,4135614
201704,846023,�,12357438
201704,846024,�,13088757
201704,846029,�,1851062
201704,846031,�,14491039
201704,846039,�,167949
201704,846040,�,10043515
201704,846090,�,4952169
201704,846130,�,1633906
201704,846140,�,24472804
201704,846150,�,4641631
201704,846190,�,657082
201704,846210,�,25870352
201704,846221,�,17942407
201704,846229,�,6634672
201704,846231,�,2542455
201704,846239,�,2479724
201704,846241,�,14868382
201704,846249,�,1149384
201704,846291,�,12402192
201704,846299,�,10801205
201704,846310,�,2998578
201704,846320,�,600448
201704,846330,�,2791422
201704,846390,�,15614472
201704,846410,�,6656782
201704,846420,�,18309865
201704,846490,�,19081148
201704,846510,�,2997689
201704,846520,�,1611908
201704,846591,�,4013467
201704,846592,�,6460041
201704,846593,�,5556451
201704,846594,�,17021838
201704,846595,�,4677575
201704,846596,�,1968766
201704,846599,�,7790716
201704,846610,�,18644626
201704,846620,�,24722096
201704,846630,�,15274008
201704,846691,�,3770062
201704,846692,�,3479590
201704,846693,�,62271034
201704,846694,�,17216741
201704,846711,�,3409736
201704,846719,�,2597827
201704,846721,�,2440093
201704,846722,�,209463
201704,846729,�,9155211
201704,846781,�,858394
201704,846789,�,5821549
201704,846791,�,1366714
201704,846792,�,1651878
201704,846799,�,30042911
201704,846810,�,67077
201704,846820,�,857490
201704,846880,�,4186575
201704,846890,�,1610192
201704,847010,�,4276466
201704,847021,�,30171
201704,847029,�,7676
201704,847030,�,366
201704,847050,�,3207419
201704,847090,�,14970
201704,847130,�,40339200
201704,847141,�,15708689
201704,847149,�,48818381
201704,847150,�,186236821
201704,847160,�,112966087
201704,847170,�,1245054174
201704,847180,�,124110998
201704,847190,�,28741709
201704,847230,�,56632
201704,847290,�,2142911
201704,847321,�,580897
201704,847329,�,7792857
201704,847330,�,962163815
201704,847340,�,26185798
201704,847350,�,3854203
201704,847410,�,2628957
201704,847420,�,5357662
201704,847431,�,103819
201704,847432,�,383279
201704,847439,�,3872963
201704,847480,�,6040533
201704,847490,�,8707131
201704,847510,�,230748
201704,847521,�,2959440
201704,847529,�,29029894
201704,847590,�,15238565
201704,847621,�,157368
201704,847629,�,5623
201704,847689,�,1015
201704,847690,�,4111987
201704,847710,�,69640549
201704,847720,�,23406121
201704,847730,�,10591587
201704,847740,�,26208896
201704,847751,�,3547037
201704,847759,�,12950013
201704,847780,�,49861638
201704,847790,�,24710265
201704,847810,�,12069508
201704,847890,�,1465558
201704,847910,�,15969540
201704,847920,�,52211
201704,847940,�,2374038
201704,847950,�,114339896
201704,847960,�,423989
201704,847981,�,65638845
201704,847982,�,55240148
201704,847989,�,637985659
201704,847990,�,71517816
201704,848010,�,656485
201704,848020,�,838662
201704,848030,�,419419
201704,848041,�,8687527
201704,848049,�,1589467
201704,848050,�,375718
201704,848060,�,3733416
201704,848071,�,79185327
201704,848079,�,9212660
201704,848110,�,34455145
201704,848120,�,121320410
201704,848130,�,32173562
201704,848140,�,26179870
201704,848180,�,284685387
201704,848190,�,102501766
201704,848210,�,113549321
201704,848220,�,31928237
201704,848230,�,13638440
201704,848240,�,9685510
201704,848250,�,55744215
201704,848280,�,9983673
201704,848291,�,12677574
201704,848299,�,28231082
201704,848310,�,83767766
201704,848320,�,4959186
201704,848330,�,32330230
201704,848340,�,117297107
201704,848350,�,15619603
201704,848360,�,17461388
201704,848390,�,150324668
201704,848410,�,24036777
201704,848420,�,13398764
201704,848490,�,4370271
201704,848610,�,61001014
201704,848620,�,606295082
201704,848630,�,325231653
201704,848640,�,265048005
201704,848690,�,147513169
201704,848710,�,19546709
201704,848790,�,62913341
201704,850110,�,124339542
201704,850120,�,716205
201704,850131,�,50958360
201704,850132,�,5867323
201704,850133,�,183782
201704,850134,�,563313
201704,850140,�,9403299
201704,850151,�,28153977
201704,850152,�,41384451
201704,850153,�,20803992
201704,850161,�,1802713
201704,850162,�,1666760
201704,850163,�,69275
201704,850164,�,5690073
201704,850211,�,2194618
201704,850212,�,1159095
201704,850213,�,56993451
201704,850220,�,6944247
201704,850239,�,6201577
201704,850240,�,312780
201704,850300,�,65025089
201704,850410,�,3514805
201704,850421,�,103947
201704,850422,�,532893
201704,850423,�,11086539
201704,850431,�,57131394
201704,850432,�,3216822
201704,850433,�,2701362
201704,850434,�,2568855
201704,850440,�,455576500
201704,850450,�,204945705
201704,850490,�,88640124
201704,850511,�,32026175
201704,850519,�,11984716
201704,850520,�,10041805
201704,850590,�,19558796
201704,850610,�,15067285
201704,850640,�,1075873
201704,850650,�,20498177
201704,850660,�,434965
201704,850680,�,33134
201704,850690,�,615192
201704,850710,�,13700566
201704,850720,�,12789426
201704,850730,�,2916090
201704,850750,�,11950864
201704,850760,�,221790795
201704,850780,�,42318
201704,850790,�,22193252
201704,850811,�,21067348
201704,850819,�,1370442
201704,850860,�,35894
201704,850870,�,2446479
201704,850940,�,6589420
201704,850980,�,6274382
201704,850990,�,7996467
201704,851010,�,5391321
201704,851020,�,884113
201704,851030,�,157691
201704,851090,�,8325953
201704,851110,�,17117701
201704,851120,�,334992
201704,851130,�,12920022
201704,851140,�,15604664
201704,851150,�,21468682
201704,851180,�,1772730
201704,851190,�,19177672
201704,851210,�,359190
201704,851220,�,117973068
201704,851230,�,8180714
201704,851240,�,3815602
201704,851290,�,40391221
201704,851310,�,636200
201704,851390,�,485999
201704,851410,�,48985618
201704,851420,�,3625078
201704,851430,�,15087878
201704,851440,�,6818954
201704,851490,�,2883527
201704,851511,�,515607
201704,851519,�,6004976
201704,851521,�,15736386
201704,851529,�,911243
201704,851531,�,6817840
201704,851539,�,2774343
201704,851580,�,51521115
201704,851590,�,11615678
201704,851610,�,459092
201704,851621,�,44145
201704,851629,�,2327122
201704,851631,�,4482688
201704,851632,�,315273
201704,851633,�,57071
201704,851640,�,121036
201704,851650,�,735612
201704,851660,�,19608085
201704,851671,�,2119986
201704,851672,�,249201
201704,851679,�,3853327
201704,851680,�,28807319
201704,851690,�,13493704
201704,851711,�,269121
201704,851712,�,101414635
201704,851718,�,498173
201704,851761,�,2086115
201704,851762,�,411846296
201704,851769,�,7353813
201704,851770,�,2654675531
201704,851810,�,52724349
201704,851821,�,7193334
201704,851822,�,20585122
201704,851829,�,44167213
201704,851830,�,119116905
201704,851840,�,9878599
201704,851850,�,1848692
201704,851890,�,52441379
201704,851930,�,119341
201704,851950,�,668
201704,851981,�,1817710
201704,851989,�,1063501
201704,852190,�,2689947
201704,852210,�,240115
201704,852290,�,33400710
201704,852321,�,58012
201704,852329,�,62438356
201704,852341,�,2225418
201704,852349,�,142970739
201704,852351,�,106906301
201704,852352,�,41899680
201704,852359,�,998483
201704,852380,�,294556
201704,852550,�,58087
201704,852560,�,5439730
201704,852580,�,301884596
201704,852610,�,14107916
201704,852691,�,57253432
201704,852692,�,17751473
201704,852713,�,1640741
201704,852719,�,56249
201704,852721,�,12109082
201704,852729,�,4193089
201704,852791,�,1584160
201704,852792,�,371605
201704,852799,�,2035830
201704,852842,�,2600
201704,852849,�,39297
201704,852852,�,4264618
201704,852859,�,16588785
201704,852862,�,633005
201704,852869,�,4358774
201704,852871,�,1424644
201704,852872,�,1051914
201704,852910,�,22686779
201704,852990,�,720646573
201704,853010,�,184966
201704,853080,�,2182196
201704,853090,�,2671867
201704,853110,�,2225717
201704,853120,�,15331997
201704,853180,�,9125634
201704,853190,�,11449886
201704,853210,�,3215983
201704,853221,�,48483291
201704,853222,�,123757802
201704,853223,�,13016222
201704,853224,�,362980670
201704,853225,�,26062691
201704,853229,�,9881921
201704,853230,�,3539154
201704,853290,�,6038175
201704,853310,�,4531287
201704,853321,�,87265470
201704,853329,�,5449423
201704,853331,�,1402353
201704,853339,�,436836
201704,853340,�,55675520
201704,853390,�,7476192
201704,853400,�,759675638
201704,853510,�,413688
201704,853521,�,12342129
201704,853529,�,7332066
201704,853530,�,1092426
201704,853540,�,1392484
201704,853590,�,11200328
201704,853610,�,37444486
201704,853620,�,18487175
201704,853630,�,37270916
201704,853641,�,58457508
201704,853649,�,21526598
201704,853650,�,140758388
201704,853661,�,2032555
201704,853669,�,103047764
201704,853670,�,10728701
201704,853690,�,736564880
201704,853710,�,376052296
201704,853720,�,24872757
201704,853810,�,6248781
201704,853890,�,298436141
201704,853910,�,76534
201704,853921,�,8557413
201704,853922,�,161517
201704,853929,�,5833905
201704,853931,�,894171
201704,853932,�,8333992
201704,853939,�,16093519
201704,853941,�,1536609
201704,853949,�,11760810
201704,853950,�,1370593
201704,853990,�,11384678
201704,854020,�,215907
201704,854040,�,16108
201704,854060,�,126308
201704,854071,�,3529351
201704,854079,�,271810
201704,854081,�,323086
201704,854089,�,4309735
201704,854091,�,24492
201704,854099,�,2085512
201704,854110,�,261913303
201704,854121,�,164377471
201704,854129,�,382164800
201704,854130,�,21613835
201704,854140,�,746081263
201704,854150,�,29211844
201704,854160,�,287783245
201704,854190,�,315749444
201704,854231,�,7755809775
201704,854232,�,6197098653
201704,854233,�,717364163
201704,854239,�,3622893656
201704,854290,�,56031981
201704,854310,�,3154846
201704,854320,�,14133047
201704,854330,�,18709083
201704,854370,�,230398054
201704,854390,�,88358589
201704,854411,�,35125795
201704,854419,�,946905
201704,854420,�,23276072
201704,854430,�,29941694
201704,854442,�,157362440
201704,854449,�,119947053
201704,854460,�,7018083
201704,854470,�,18890076
201704,854511,�,998520
201704,854519,�,3245717
201704,854520,�,7238001
201704,854590,�,2770622
201704,854610,�,366907
201704,854620,�,5329973
201704,854690,�,22047980
201704,854710,�,5747636
201704,854720,�,40943434
201704,854790,�,10052686
201704,854890,�,123831050
201704,860210,�,895475
201704,860290,�,170464
201704,860400,�,5408814
201704,860711,�,3024952
201704,860712,�,900073
201704,860719,�,19302762
201704,860721,�,19534811
201704,860729,�,719597
201704,860730,�,7869963
201704,860791,�,5048853
201704,860799,�,3217413
201704,860800,�,1659746
201704,860900,�,2278616
201704,870120,�,28103765
201704,870130,�,373401
201704,870191,�,34153
201704,870192,�,210667
201704,870193,�,174789
201704,870194,�,1311680
201704,870195,�,11639184
201704,870290,�,1401933
201704,870310,�,1814423
201704,870321,�,16640548
201704,870322,�,100461956
201704,870323,�,2911495455
201704,870324,�,442285510
201704,870332,�,7746336
201704,870333,�,72701399
201704,870340,�,69140976
201704,870360,�,19475629
201704,870380,�,24814435
201704,870390,�,129646
201704,870410,�,371848
201704,870421,�,348265
201704,870422,�,858292
201704,870423,�,10845796
201704,870431,�,36198269
201704,870432,�,842625
201704,870530,�,1858080
201704,870590,�,1864025
201704,870600,�,12655797
201704,870710,�,1397931
201704,870790,�,578703
201704,870810,�,32420403
201704,870821,�,15118948
201704,870829,�,347434990
201704,870830,�,80689860
201704,870840,�,1029022143
201704,870850,�,64888171
201704,870870,�,18299617
201704,870880,�,64334381
201704,870891,�,28720491
201704,870892,�,31210677
201704,870893,�,66653360
201704,870894,�,144383900
201704,870895,�,59482852
201704,870899,�,206460139
201704,870911,�,565722
201704,870919,�,2441158
201704,870990,�,455433
201704,871120,�,1085889
201704,871130,�,795106
201704,871140,�,3218928
201704,871150,�,8128035
201704,871160,�,120038
201704,871200,�,1854007
201704,871310,�,113976
201704,871390,�,53945
201704,871410,�,2898185
201704,871420,�,977720
201704,871491,�,4716533
201704,871492,�,730256
201704,871493,�,2763511
201704,871494,�,5176586
201704,871495,�,389954
201704,871496,�,2671640
201704,871499,�,19093111
201704,871500,�,1582230
201704,871610,�,2542944
201704,871620,�,2006
201704,871639,�,54439
201704,871640,�,803806
201704,871680,�,1929800
201704,871690,�,8878046
201704,880100,�,35000
201704,880211,�,23791532
201704,880212,�,7724062
201704,880220,�,3335461
201704,880230,�,19702116
201704,880240,�,1548108386
201704,880310,�,915937
201704,880320,�,30191273
201704,880330,�,133667856
201704,880390,�,2359970
201704,880400,�,69902
201704,880510,�,10296
201704,880529,�,18386947
201704,890190,�,13360000
201704,890310,�,21440
201704,890391,�,572080
201704,890392,�,8875085
201704,890399,�,1776482
201704,890510,�,482131
201704,890690,�,138066
201704,890710,�,630960
201704,890790,�,239509
201704,890800,�,19026347
201704,900110,�,33093599
201704,900120,�,312893613
201704,900130,�,18133046
201704,900140,�,790135
201704,900150,�,16469527
201704,900190,�,179682701
201704,900211,�,64856199
201704,900219,�,174634241
201704,900220,�,2203505
201704,900290,�,50534625
201704,900311,�,6547989
201704,900319,�,4602696
201704,900390,�,4531702
201704,900410,�,25549897
201704,900490,�,2020636
201704,900510,�,486006
201704,900580,�,313540
201704,900590,�,243819
201704,900630,�,3395
201704,900640,�,301138
201704,900651,�,2370
201704,900652,�,154
201704,900653,�,168005
201704,900659,�,35596
201704,900661,�,1280118
201704,900669,�,617148
201704,900691,�,2665056
201704,900699,�,758926
201704,900720,�,2683634
201704,900791,�,705791
201704,900792,�,4698527
201704,900850,�,457357
201704,900890,�,77100
201704,901010,�,126768
201704,901050,�,12346458
201704,901060,�,439349
201704,901090,�,626845
201704,901110,�,7736564
201704,901120,�,21749337
201704,901180,�,12159954
201704,901190,�,3254054
201704,901210,�,73438963
201704,901290,�,1919730
201704,901310,�,80284
201704,901320,�,131369078
201704,901380,�,2399370261
201704,901390,�,342944301
201704,901410,�,1098185
201704,901420,�,6498104
201704,901480,�,6529587
201704,901490,�,2764856
201704,901510,�,11138057
201704,901520,�,110007
201704,901530,�,1371657
201704,901540,�,127401
201704,901580,�,29513753
201704,901590,�,6921385
201704,901600,�,2578030
201704,901710,�,58699
201704,901720,�,65572
201704,901730,�,3692695
201704,901780,�,1683905
201704,901790,�,3026906
201704,901811,�,896562
201704,901812,�,78836243
201704,901813,�,44697357
201704,901814,�,3586914
201704,901819,�,25605428
201704,901820,�,786884
201704,901831,�,14919605
201704,901832,�,23845333
201704,901839,�,117876193
201704,901841,�,3275357
201704,901849,�,10464216
201704,901850,�,37754637
201704,901890,�,169817955
201704,901910,�,7595928
201704,901920,�,20343918
201704,902000,�,4902967
201704,902110,�,37536151
201704,902121,�,873181
201704,902129,�,17364331
201704,902131,�,34075207
201704,902139,�,36190885
201704,902140,�,7306504
201704,902150,�,8367613
201704,902190,�,91321670
201704,902212,�,48650302
201704,902213,�,7276347
201704,902214,�,74455688
201704,902219,�,40481786
201704,902221,�,965000
201704,902229,�,1436517
201704,902230,�,28848244
201704,902290,�,49557945
201704,902300,�,13206193
201704,902410,�,10262616
201704,902480,�,16220693
201704,902490,�,1372811
201704,902511,�,269275
201704,902519,�,23125210
201704,902580,�,9527156
201704,902590,�,6600315
201704,902610,�,32082298
201704,902620,�,90281438
201704,902680,�,21618933
201704,902690,�,38845145
201704,902710,�,52487152
201704,902720,�,68418757
201704,902730,�,52527005
201704,902750,�,110988048
201704,902780,�,189830486
201704,902790,�,79217075
201704,902810,�,1372637
201704,902820,�,2049453
201704,902830,�,965653
201704,902890,�,1812316
201704,902910,�,2436493
201704,902920,�,8538955
201704,902990,�,2992786
201704,903010,�,10650787
201704,903020,�,14559580
201704,903031,�,679608
201704,903032,�,2000265
201704,903033,�,27383782
201704,903039,�,33263033
201704,903040,�,60056312
201704,903082,�,52933568
201704,903084,�,19242032
201704,903089,�,20555723
201704,903090,�,43803992
201704,903110,�,6953134
201704,903120,�,45634563
201704,903141,�,91163853
201704,903149,�,256806819
201704,903180,�,324673654
201704,903190,�,103939843
201704,903210,�,20238647
201704,903220,�,2542620
201704,903281,�,15319282
201704,903289,�,306337886
201704,903290,�,42861142
201704,903300,�,8198947
201704,910111,�,3505085
201704,910121,�,12043392
201704,910129,�,2645336
201704,910211,�,35215563
201704,910212,�,1530687
201704,910219,�,4977958
201704,910221,�,69001662
201704,910229,�,1948726
201704,910291,�,3694
201704,910299,�,1300
201704,910310,�,3050
201704,910390,�,79
201704,910400,�,684100
201704,910511,�,206849
201704,910519,�,25
201704,910521,�,258579
201704,910529,�,57293
201704,910591,�,163993
201704,910599,�,258644
201704,910610,�,113830
201704,910690,�,590633
201704,910700,�,433373
201704,910811,�,26325570
201704,910812,�,243128
201704,910819,�,238891
201704,910820,�,6242984
201704,910890,�,103086
201704,910910,�,675786
201704,910990,�,59330
201704,911011,�,727976
201704,911012,�,523107
201704,911019,�,3124335
201704,911090,�,24732
201704,911110,�,1481
201704,911120,�,11836073
201704,911180,�,1095147
201704,911190,�,2869075
201704,911220,�,8426
201704,911290,�,3666
201704,911310,�,134945
201704,911320,�,10123241
201704,911390,�,6100347
201704,911410,�,273439
201704,911430,�,5362958
201704,911440,�,2194739
201704,911490,�,9668981
201704,920110,�,10040932
201704,920120,�,3485711
201704,920190,�,111277
201704,920210,�,44512
201704,920290,�,1049605
201704,920510,�,388628
201704,920590,�,1101935
201704,920600,�,1099418
201704,920710,�,1680286
201704,920790,�,822256
201704,920810,�,993
201704,920890,�,22791
201704,920930,�,572777
201704,920991,�,1781185
201704,920992,�,561880
201704,920994,�,2105238
201704,920999,�,2309445
201704,930390,�,792
201704,930400,�,11445
201704,930599,�,546
201704,930629,�,3262
201704,930700,�,3253
201704,940110,�,3795696
201704,940120,�,6492411
201704,940130,�,1980329
201704,940140,�,300034
201704,940152,�,28350
201704,940153,�,165723
201704,940159,�,28177
201704,940161,�,15900411
201704,940169,�,8057415
201704,940171,�,3161113
201704,940179,�,1923277
201704,940180,�,3598462
201704,940190,�,65532934
201704,940210,�,219778
201704,940290,�,8704816
201704,940310,�,1585312
201704,940320,�,4605467
201704,940330,�,2800066
201704,940340,�,14346619
201704,940350,�,15861852
201704,940360,�,31036517
201704,940370,�,2034388
201704,940382,�,5144
201704,940383,�,67405
201704,940389,�,3478598
201704,940390,�,13521135
201704,940410,�,2845956
201704,940421,�,2241747
201704,940429,�,2456592
201704,940430,�,72606
201704,940490,�,7429353
201704,940510,�,4104890
201704,940520,�,2113586
201704,940530,�,46749
201704,940540,�,16825191
201704,940550,�,256775
201704,940560,�,1063195
201704,940591,�,227310
201704,940592,�,1669827
201704,940599,�,5381689
201704,940610,�,133751
201704,940690,�,1489292
201704,950300,�,43977110
201704,950420,�,255258
201704,950430,�,3682720
201704,950440,�,836156
201704,950450,�,23280727
201704,950490,�,3497133
201704,950510,�,362164
201704,950590,�,601083
201704,950611,�,5682
201704,950612,�,936
201704,950619,�,153129
201704,950621,�,48255
201704,950629,�,1136269
201704,950631,�,1250698
201704,950632,�,987316
201704,950639,�,10743736
201704,950640,�,1148020
201704,950651,�,54127
201704,950659,�,3468205
201704,950661,�,229489
201704,950662,�,1693493
201704,950669,�,112694
201704,950670,�,372618
201704,950691,�,16038860
201704,950699,�,6222383
201704,950710,�,1854476
201704,950720,�,757885
201704,950730,�,2557669
201704,950790,�,372517
201704,950890,�,27109799
201704,960190,�,166014
201704,960200,�,29691
201704,960310,�,60667
201704,960321,�,4768886
201704,960329,�,1857600
201704,960330,�,327742
201704,960340,�,73589
201704,960350,�,4426229
201704,960390,�,1135852
201704,960400,�,17231
201704,960500,�,374928
201704,960610,�,2446292
201704,960621,�,4037201
201704,960622,�,2276505
201704,960629,�,1140385
201704,960630,�,651742
201704,960711,�,2624086
201704,960719,�,11385359
201704,960720,�,8827818
201704,960810,�,3709450
201704,960820,�,3248162
201704,960830,�,3437438
201704,960840,�,547605
201704,960850,�,125782
201704,960860,�,708097
201704,960891,�,104109
201704,960899,�,4000743
201704,960910,�,983276
201704,960920,�,501379
201704,960990,�,622357
201704,961000,�,135972
201704,961100,�,296014
201704,961210,�,10042465
201704,961220,�,69765
201704,961310,�,325167
201704,961320,�,378397
201704,961380,�,3350685
201704,961390,�,777846
201704,961400,�,24396
201704,961511,�,963660
201704,961519,�,268054
201704,961590,�,437089
201704,961610,�,1621101
201704,961620,�,990431
201704,961700,�,4978236
201704,961800,�,660965
201704,961900,�,118405964
201704,962000,�,1027124
201704,970110,�,381203
201704,970190,�,17480
201704,970200,�,9943
201704,970300,�,1407300
201704,970400,�,215327
201704,970500,�,1072128
201704,970600,�,371388
201704,980100,�,129373
201704,980400,�,1172005862
