Date of data,Commodity code,Commodity,US dollar
201803,842230,�,48597494
201803,842240,�,69410908
201803,842290,�,20008193
201803,842310,�,183907
201803,842320,�,800274
201803,842330,�,5166874
201803,842381,�,750709
201803,842382,�,976601
201803,842389,�,220785
201803,842390,�,3713303
201803,842410,�,1710158
201803,842420,�,11838215
201803,842430,�,19545463
201803,842441,�,47673
201803,842449,�,321052
201803,842482,�,15523144
201803,842489,�,82341853
201803,842490,�,31746346
201803,842511,�,6322917
201803,842519,�,1410098
201803,842531,�,11330264
201803,842539,�,3040861
201803,842541,�,171
201803,842542,�,2283881
201803,842549,�,958307
201803,842611,�,2057784
201803,842619,�,726586
201803,842620,�,32553
201803,842630,�,3544036
201803,842691,�,851442
201803,842699,�,1162263
201803,842710,�,18300647
201803,842720,�,3470865
201803,842790,�,903646
201803,842810,�,18718193
201803,842820,�,8032658
201803,842831,�,847659
201803,842832,�,4958444
201803,842833,�,18286733
201803,842839,�,55937688
201803,842860,�,3658
201803,842890,�,119166578
201803,842911,�,1662818
201803,842930,�,450975
201803,842940,�,1499338
201803,842951,�,1672655
201803,842952,�,158873139
201803,842959,�,310319
201803,843010,�,10456421
201803,843020,�,1926893
201803,843031,�,3237070
201803,843039,�,8634978
201803,843041,�,9132697
201803,843049,�,169960
201803,843050,�,16735777
201803,843061,�,179784
201803,843069,�,372438
201803,843110,�,3357158
201803,843120,�,17879625
201803,843131,�,8922566
201803,843139,�,34203420
201803,843141,�,1600220
201803,843142,�,30015
201803,843143,�,12569286
201803,843149,�,126885225
201803,843210,�,1890966
201803,843221,�,86085
201803,843229,�,1018165
201803,843231,�,858088
201803,843239,�,1652449
201803,843241,�,455901
201803,843242,�,1477218
201803,843280,�,557051
201803,843290,�,4787915
201803,843311,�,921322
201803,843319,�,298525
201803,843320,�,1398141
201803,843330,�,304640
201803,843340,�,4585469
201803,843351,�,505224
201803,843352,�,52069
201803,843353,�,98546
201803,843359,�,3572820
201803,843360,�,1123915
201803,843390,�,9984618
201803,843410,�,1300
201803,843420,�,1399203
201803,843490,�,543208
201803,843510,�,931757
201803,843590,�,16
201803,843610,�,1262769
201803,843621,�,1878720
201803,843629,�,3335346
201803,843680,�,11315555
201803,843691,�,221715
201803,843699,�,273329
201803,843710,�,5494834
201803,843780,�,473288
201803,843790,�,76325
201803,843810,�,5819994
201803,843820,�,736852
201803,843850,�,2407715
201803,843860,�,1196715
201803,843880,�,8704172
201803,843890,�,1700802
201803,843910,�,1926472
201803,843920,�,14030668
201803,843930,�,337588
201803,843991,�,4346765
201803,843999,�,23710150
201803,844010,�,6510875
201803,844090,�,848035
201803,844110,�,9048638
201803,844120,�,2000
201803,844130,�,5691712
201803,844140,�,74085
201803,844180,�,4556329
201803,844190,�,3444205
201803,844230,�,3825627
201803,844240,�,550504
201803,844250,�,1825575
201803,844311,�,1317589
201803,844313,�,61517026
201803,844314,�,802185
201803,844315,�,106929
201803,844316,�,6519053
201803,844317,�,246875
201803,844319,�,6899164
201803,844331,�,99778203
201803,844332,�,110173504
201803,844339,�,1268588
201803,844391,�,6677603
201803,844399,�,414002822
201803,844400,�,68611320
201803,844511,�,7231115
201803,844512,�,1236249
201803,844513,�,871254
201803,844519,�,3384119
201803,844520,�,14837829
201803,844530,�,179200
201803,844540,�,27736115
201803,844590,�,4810206
201803,844610,�,641544
201803,844629,�,17000
201803,844630,�,20010971
201803,844711,�,3972028
201803,844712,�,2056270
201803,844720,�,17058467
201803,844790,�,3315841
201803,844811,�,3760058
201803,844819,�,1715405
201803,844820,�,13796290
201803,844831,�,2295794
201803,844832,�,1989465
201803,844833,�,3090875
201803,844839,�,16704434
201803,844842,�,2196635
201803,844849,�,9073065
201803,844851,�,22305397
201803,844859,�,15130747
201803,844900,�,14656960
201803,845011,�,3485182
201803,845019,�,586
201803,845020,�,2082507
201803,845090,�,6369037
201803,845110,�,355535
201803,845121,�,10419890
201803,845129,�,1012755
201803,845130,�,1293295
201803,845140,�,11729226
201803,845150,�,6600976
201803,845180,�,17042525
201803,845190,�,2252247
201803,845210,�,737319
201803,845221,�,14776944
201803,845229,�,756868
201803,845230,�,681074
201803,845290,�,7255540
201803,845310,�,2793788
201803,845320,�,597653
201803,845380,�,51936
201803,845390,�,429802
201803,845410,�,500787
201803,845420,�,898037
201803,845430,�,21383687
201803,845490,�,5431433
201803,845510,�,192697
201803,845521,�,7000000
201803,845522,�,12600791
201803,845530,�,6029957
201803,845590,�,6273677
201803,845611,�,121170621
201803,845612,�,91586
201803,845620,�,1911152
201803,845630,�,25959624
201803,845640,�,1886887
201803,845650,�,797819
201803,845690,�,1066359
201803,845710,�,435703425
201803,845720,�,1184656
201803,845730,�,29134335
201803,845811,�,42735543
201803,845819,�,2827934
201803,845891,�,20068120
201803,845899,�,303293
201803,845910,�,46751
201803,845921,�,14851791
201803,845929,�,162827
201803,845931,�,4821776
201803,845939,�,306860
201803,845949,�,25253
201803,845951,�,349501
201803,845959,�,164724
201803,845961,�,18676732
201803,845969,�,129399
201803,845970,�,482351
201803,846012,�,5820635
201803,846019,�,2422866
201803,846022,�,2451481
201803,846023,�,37322172
201803,846024,�,21094980
201803,846029,�,3035772
201803,846031,�,34075503
201803,846039,�,547249
201803,846040,�,13023278
201803,846090,�,7108422
201803,846120,�,45299
201803,846130,�,704525
201803,846140,�,37322661
201803,846150,�,6491537
201803,846190,�,2152674
201803,846210,�,34783431
201803,846221,�,19879642
201803,846229,�,6106073
201803,846231,�,18073185
201803,846239,�,348884
201803,846241,�,15984773
201803,846249,�,1279648
201803,846291,�,14846252
201803,846299,�,5377927
201803,846310,�,6239695
201803,846320,�,3628997
201803,846330,�,2538126
201803,846390,�,11995924
201803,846410,�,1984179
201803,846420,�,15191262
201803,846490,�,22628959
201803,846510,�,1812553
201803,846520,�,5884068
201803,846591,�,4044970
201803,846592,�,6875001
201803,846593,�,7191265
201803,846594,�,4583939
201803,846595,�,5715678
201803,846596,�,2426755
201803,846599,�,10265111
201803,846610,�,26532888
201803,846620,�,31056819
201803,846630,�,28474156
201803,846691,�,1485137
201803,846692,�,5459699
201803,846693,�,74262684
201803,846694,�,16653193
201803,846711,�,5173871
201803,846719,�,3851362
201803,846721,�,1364261
201803,846722,�,225004
201803,846729,�,9950200
201803,846781,�,1796167
201803,846789,�,6736997
201803,846791,�,1647893
201803,846792,�,1581797
201803,846799,�,37863455
201803,846810,�,62464
201803,846820,�,567768
201803,846880,�,2296777
201803,846890,�,2629054
201803,847010,�,5633932
201803,847021,�,3629
201803,847029,�,100271
201803,847030,�,8392
201803,847050,�,4482821
201803,847090,�,43960
201803,847130,�,112792596
201803,847141,�,31711161
201803,847149,�,55517149
201803,847150,�,186803688
201803,847160,�,70711821
201803,847170,�,1811815456
201803,847180,�,201703192
201803,847190,�,28990038
201803,847230,�,435202
201803,847290,�,2065218
201803,847321,�,903901
201803,847329,�,7115708
201803,847330,�,1501020215
201803,847340,�,22098714
201803,847350,�,7072433
201803,847410,�,5024503
201803,847420,�,13348197
201803,847431,�,1613579
201803,847432,�,417210
201803,847439,�,4654280
201803,847480,�,8678788
201803,847490,�,9164429
201803,847510,�,47
201803,847521,�,48267765
201803,847529,�,14829731
201803,847590,�,7553397
201803,847621,�,545162
201803,847681,�,26995
201803,847689,�,56751
201803,847690,�,3759013
201803,847710,�,95117705
201803,847720,�,41533453
201803,847730,�,9913973
201803,847740,�,28729669
201803,847751,�,4588747
201803,847759,�,9131863
201803,847780,�,77009954
201803,847790,�,32341125
201803,847810,�,1912088
201803,847890,�,4721993
201803,847910,�,20934879
201803,847920,�,4635
201803,847940,�,445100
201803,847950,�,127492819
201803,847960,�,291517
201803,847981,�,73373572
201803,847982,�,53825480
201803,847989,�,826944485
201803,847990,�,104094479
201803,848010,�,272911
201803,848020,�,252168
201803,848030,�,237020
201803,848041,�,13827761
201803,848049,�,1567196
201803,848050,�,905541
201803,848060,�,6018906
201803,848071,�,85062359
201803,848079,�,13946161
201803,848110,�,47471881
201803,848120,�,190623943
201803,848130,�,39836638
201803,848140,�,42485740
201803,848180,�,374508292
201803,848190,�,129915170
201803,848210,�,140853909
201803,848220,�,41824208
201803,848230,�,25732652
201803,848240,�,10683232
201803,848250,�,65606436
201803,848280,�,10675573
201803,848291,�,16326174
201803,848299,�,37960496
201803,848310,�,99033095
201803,848320,�,6958064
201803,848330,�,46433477
201803,848340,�,166017697
201803,848350,�,14452629
201803,848360,�,22193593
201803,848390,�,187981011
201803,848410,�,29584725
201803,848420,�,17791100
201803,848490,�,6302843
201803,848610,�,71634024
201803,848620,�,1001432318
201803,848630,�,1026351480
201803,848640,�,430933273
201803,848690,�,271896898
201803,848710,�,13592099
201803,848790,�,96502076
201803,850110,�,139327358
201803,850120,�,373964
201803,850131,�,77670361
201803,850132,�,5300774
201803,850133,�,651043
201803,850134,�,2107149
201803,850140,�,8293044
201803,850151,�,35813950
201803,850152,�,58069306
201803,850153,�,30068358
201803,850161,�,2170812
201803,850162,�,4020879
201803,850163,�,124421
201803,850164,�,8607475
201803,850211,�,2463877
201803,850212,�,1742828
201803,850213,�,32126005
201803,850220,�,10385119
201803,850231,�,30877179
201803,850239,�,563632
201803,850240,�,336425
201803,850300,�,71999937
201803,850410,�,2582492
201803,850421,�,388921
201803,850422,�,437291
201803,850423,�,2851950
201803,850431,�,55444730
201803,850432,�,2839654
201803,850433,�,3135327
201803,850434,�,747582
201803,850440,�,616580158
201803,850450,�,216007443
201803,850490,�,116591979
201803,850511,�,30735508
201803,850519,�,12557783
201803,850520,�,11336583
201803,850590,�,30602411
201803,850610,�,10004816
201803,850640,�,770346
201803,850650,�,24320765
201803,850660,�,1221375
201803,850680,�,242931
201803,850690,�,763830
201803,850710,�,20786036
201803,850720,�,16288442
201803,850730,�,4953873
201803,850740,�,891
201803,850750,�,10504690
201803,850760,�,274661367
201803,850780,�,145426
201803,850790,�,37526203
201803,850811,�,53289539
201803,850819,�,1557372
201803,850860,�,21933
201803,850870,�,2009836
201803,850940,�,4785007
201803,850980,�,11795374
201803,850990,�,12163627
201803,851010,�,9027360
201803,851020,�,541753
201803,851030,�,75553
201803,851090,�,9516662
201803,851110,�,20194994
201803,851120,�,358234
201803,851130,�,11855539
201803,851140,�,16901578
201803,851150,�,27559770
201803,851180,�,1725909
201803,851190,�,24304285
201803,851210,�,419377
201803,851220,�,174930010
201803,851230,�,10324735
201803,851240,�,5107949
201803,851290,�,58339015
201803,851310,�,950293
201803,851390,�,574807
201803,851410,�,80207663
201803,851420,�,10718628
201803,851430,�,9599291
201803,851440,�,10455235
201803,851490,�,7704450
201803,851511,�,802985
201803,851519,�,9345772
201803,851521,�,5312660
201803,851529,�,1134614
201803,851531,�,9807012
201803,851539,�,1891654
201803,851580,�,30807399
201803,851590,�,16342801
201803,851610,�,1149272
201803,851621,�,8199
201803,851629,�,6310312
201803,851631,�,17227730
201803,851632,�,129598
201803,851633,�,1690
201803,851640,�,898539
201803,851650,�,1094692
201803,851660,�,27672872
201803,851671,�,2673219
201803,851672,�,21216
201803,851679,�,4674633
201803,851680,�,60533081
201803,851690,�,14948315
201803,851711,�,66270
201803,851712,�,28288732
201803,851718,�,1311513
201803,851761,�,2762214
201803,851762,�,458426509
201803,851769,�,6072364
201803,851770,�,2535050918
201803,851810,�,61090966
201803,851821,�,8706931
201803,851822,�,21871821
201803,851829,�,55905668
201803,851830,�,126146229
201803,851840,�,12768446
201803,851850,�,1248991
201803,851890,�,29829163
201803,851930,�,136738
201803,851981,�,2442790
201803,851989,�,1749089
201803,852190,�,17019930
201803,852210,�,224149
201803,852290,�,32458607
201803,852321,�,191774
201803,852329,�,54558960
201803,852341,�,1698065
201803,852349,�,128649151
201803,852351,�,135645341
201803,852352,�,40146696
201803,852359,�,978813
201803,852380,�,314469
201803,852550,�,244
201803,852560,�,786419
201803,852580,�,335769379
201803,852610,�,11964191
201803,852691,�,37496577
201803,852692,�,15164849
201803,852713,�,1172971
201803,852719,�,1287
201803,852721,�,14419724
201803,852729,�,168206
201803,852791,�,3091891
201803,852792,�,102841
201803,852799,�,4760025
201803,852842,�,65066
201803,852849,�,1685
201803,852852,�,5095114
201803,852859,�,33441672
201803,852862,�,315578
201803,852869,�,9692458
201803,852871,�,1874053
201803,852872,�,3603922
201803,852910,�,24954486
201803,852990,�,745780685
201803,853010,�,252379
201803,853080,�,287833
201803,853090,�,3678507
201803,853110,�,3590253
201803,853120,�,32329470
201803,853180,�,10531641
201803,853190,�,9799770
201803,853210,�,4239769
201803,853221,�,65528568
201803,853222,�,149189180
201803,853223,�,15879221
201803,853224,�,658861050
201803,853225,�,28910994
201803,853229,�,12945069
201803,853230,�,7159604
201803,853290,�,6601149
201803,853310,�,5686962
201803,853321,�,115956532
201803,853329,�,7025205
201803,853331,�,1455361
201803,853339,�,375637
201803,853340,�,69596934
201803,853390,�,8959752
201803,853400,�,826985549
201803,853510,�,943539
201803,853521,�,10996409
201803,853529,�,5217093
201803,853530,�,1455597
201803,853540,�,1820706
201803,853590,�,14324008
201803,853610,�,44445550
201803,853620,�,24068600
201803,853630,�,52042285
201803,853641,�,68827601
201803,853649,�,32524159
201803,853650,�,166165622
201803,853661,�,1852581
201803,853669,�,108192601
201803,853670,�,14288443
201803,853690,�,811680790
201803,853710,�,461581149
201803,853720,�,29561608
201803,853810,�,14976662
201803,853890,�,371607465
201803,853910,�,54845
201803,853921,�,10241523
201803,853922,�,176434
201803,853929,�,6839825
201803,853931,�,1245981
201803,853932,�,10050349
201803,853939,�,14938887
201803,853941,�,2023758
201803,853949,�,12005718
201803,853950,�,2278426
201803,853990,�,10951032
201803,854020,�,624085
201803,854060,�,27432
201803,854071,�,4239693
201803,854079,�,1397044
201803,854081,�,679339
201803,854089,�,5610997
201803,854099,�,2597898
201803,854110,�,307625734
201803,854121,�,240418277
201803,854129,�,483991432
201803,854130,�,24690210
201803,854140,�,790601276
201803,854150,�,32524188
201803,854160,�,291204306
201803,854190,�,310129381
201803,854231,�,10883581047
201803,854232,�,10051609929
201803,854233,�,728885879
201803,854239,�,4274160092
201803,854290,�,74576130
201803,854310,�,262511
201803,854320,�,24580842
201803,854330,�,30044253
201803,854370,�,315040043
201803,854390,�,90489521
201803,854411,�,40038909
201803,854419,�,1427477
201803,854420,�,18332251
201803,854430,�,39996741
201803,854442,�,222945123
201803,854449,�,138590429
201803,854460,�,10637252
201803,854470,�,13659493
201803,854511,�,1757316
201803,854519,�,3190797
201803,854520,�,8841760
201803,854590,�,4865036
201803,854610,�,34861
201803,854620,�,5521555
201803,854690,�,48405537
201803,854710,�,8497229
201803,854720,�,47240305
201803,854790,�,15117730
201803,854890,�,151790601
201803,860210,�,1083500
201803,860400,�,151182
201803,860711,�,577198
201803,860712,�,2489844
201803,860719,�,19470605
201803,860721,�,19826578
201803,860729,�,1520944
201803,860730,�,13248141
201803,860791,�,4892553
201803,860799,�,3643017
201803,860800,�,2669376
201803,860900,�,1737758
201803,870110,�,7970
201803,870120,�,34985183
201803,870130,�,781921
201803,870194,�,1513812
201803,870195,�,13019188
201803,870210,�,47192
201803,870290,�,2827008
201803,870310,�,732765
201803,870321,�,26109463
201803,870322,�,122057801
201803,870323,�,3068100557
201803,870324,�,712038911
201803,870332,�,9259154
201803,870333,�,66735309
201803,870340,�,214339963
201803,870360,�,36464966
201803,870380,�,180735684
201803,870410,�,1166750
201803,870421,�,1581997
201803,870422,�,3481763
201803,870423,�,26050911
201803,870431,�,18033312
201803,870432,�,875443
201803,870590,�,3077533
201803,870600,�,15498818
201803,870710,�,1671190
201803,870790,�,1385102
201803,870810,�,41761031
201803,870821,�,19133436
201803,870829,�,412547924
201803,870830,�,100615553
201803,870840,�,1130822442
201803,870850,�,76807173
201803,870870,�,16823136
201803,870880,�,80902935
201803,870891,�,30022693
201803,870892,�,35919338
201803,870893,�,82893468
201803,870894,�,161620325
201803,870895,�,49066353
201803,870899,�,257209528
201803,870911,�,1463465
201803,870919,�,369543
201803,870990,�,849581
201803,871120,�,1599346
201803,871130,�,1666020
201803,871140,�,1522726
201803,871150,�,16744106
201803,871160,�,37540
201803,871200,�,2742577
201803,871310,�,131403
201803,871390,�,145931
201803,871410,�,5717372
201803,871420,�,1293427
201803,871491,�,4824457
201803,871492,�,552379
201803,871493,�,3396300
201803,871494,�,6600901
201803,871495,�,203245
201803,871496,�,3023422
201803,871499,�,22676041
201803,871500,�,1764403
201803,871610,�,163612
201803,871620,�,19320
201803,871640,�,100620
201803,871680,�,2791306
201803,871690,�,9474676
201803,880211,�,5867636
201803,880212,�,42921942
201803,880220,�,8014324
201803,880230,�,2800000
201803,880240,�,2225187537
201803,880310,�,596201
201803,880320,�,34193182
201803,880330,�,162457672
201803,880390,�,294897
201803,880400,�,64568
201803,880510,�,5027
201803,880529,�,19798472
201803,890190,�,121296000
201803,890310,�,11953
201803,890391,�,541055
201803,890392,�,10002414
201803,890399,�,2321729
201803,890590,�,118268
201803,890690,�,20000
201803,890710,�,714932
201803,890790,�,259628
201803,890800,�,5267196
201803,900110,�,36181224
201803,900120,�,312497523
201803,900130,�,23259558
201803,900140,�,434377
201803,900150,�,22661285
201803,900190,�,177914973
201803,900211,�,84277685
201803,900219,�,128480521
201803,900220,�,2000881
201803,900290,�,53412508
201803,900311,�,7451372
201803,900319,�,7197407
201803,900390,�,4696991
201803,900410,�,37596316
201803,900490,�,3555696
201803,900510,�,450621
201803,900580,�,198183
201803,900590,�,383959
201803,900630,�,1279
201803,900640,�,1958220
201803,900651,�,182
201803,900653,�,38691
201803,900659,�,55645
201803,900661,�,1286960
201803,900669,�,440805
201803,900691,�,4037222
201803,900699,�,782931
201803,900720,�,1536704
201803,900791,�,767873
201803,900792,�,3904254
201803,900850,�,1213518
201803,900890,�,280612
201803,901010,�,63025
201803,901050,�,37139621
201803,901060,�,441344
201803,901090,�,331088
201803,901110,�,11626104
201803,901120,�,38359848
201803,901180,�,12981184
201803,901190,�,4649273
201803,901210,�,54917888
201803,901290,�,4960775
201803,901310,�,89068
201803,901320,�,195484288
201803,901380,�,2345023241
201803,901390,�,364438516
201803,901410,�,1396589
201803,901420,�,9900265
201803,901480,�,7657455
201803,901490,�,3511520
201803,901510,�,11859891
201803,901520,�,352974
201803,901530,�,2162210
201803,901540,�,35780
201803,901580,�,33662455
201803,901590,�,9909879
201803,901600,�,5758183
201803,901710,�,110971
201803,901720,�,137370
201803,901730,�,4263282
201803,901780,�,2205876
201803,901790,�,3966644
201803,901811,�,2524565
201803,901812,�,136117596
201803,901813,�,91742277
201803,901814,�,11308776
201803,901819,�,29568627
201803,901820,�,592932
201803,901831,�,18560546
201803,901832,�,35081942
201803,901839,�,156777658
201803,901841,�,6025373
201803,901849,�,19153162
201803,901850,�,55161947
201803,901890,�,253920586
201803,901910,�,12930802
201803,901920,�,34214243
201803,902000,�,7189748
201803,902110,�,60215042
201803,902121,�,929907
201803,902129,�,27317208
201803,902131,�,39147685
201803,902139,�,54420849
201803,902140,�,11999028
201803,902150,�,7245197
201803,902190,�,119437290
201803,902212,�,92098563
201803,902213,�,9090139
201803,902214,�,96187719
201803,902219,�,58402569
201803,902221,�,1947912
201803,902229,�,1610378
201803,902230,�,37873501
201803,902290,�,60861798
201803,902300,�,16766979
201803,902410,�,19382009
201803,902480,�,20809997
201803,902490,�,2204962
201803,902511,�,413503
201803,902519,�,31056350
201803,902580,�,15722973
201803,902590,�,10312211
201803,902610,�,55169474
201803,902620,�,123037472
201803,902680,�,31094152
201803,902690,�,53956849
201803,902710,�,77545252
201803,902720,�,126909362
201803,902730,�,77334928
201803,902750,�,162585566
201803,902780,�,293074881
201803,902790,�,102118641
201803,902810,�,5171631
201803,902820,�,1458942
201803,902830,�,397684
201803,902890,�,3196044
201803,902910,�,3136028
201803,902920,�,11923435
201803,902990,�,4519942
201803,903010,�,15345368
201803,903020,�,17084601
201803,903031,�,803902
201803,903032,�,1794312
201803,903033,�,37228763
201803,903039,�,35493654
201803,903040,�,70999793
201803,903082,�,35987360
201803,903084,�,31920363
201803,903089,�,18554805
201803,903090,�,81284512
201803,903110,�,21094933
201803,903120,�,52169103
201803,903141,�,114220226
201803,903149,�,388162771
201803,903180,�,539736527
201803,903190,�,147097595
201803,903210,�,27263369
201803,903220,�,3293685
201803,903281,�,15023684
201803,903289,�,414051031
201803,903290,�,46768287
201803,903300,�,10060193
201803,910111,�,5846762
201803,910119,�,308
201803,910121,�,24185044
201803,910129,�,9141570
201803,910211,�,55787889
201803,910212,�,5874539
201803,910219,�,9959357
201803,910221,�,103067617
201803,910229,�,1363317
201803,910291,�,6144
201803,910299,�,22484
201803,910310,�,416
201803,910400,�,1948911
201803,910511,�,195439
201803,910519,�,323
201803,910521,�,528211
201803,910529,�,22400
201803,910591,�,257414
201803,910599,�,237879
201803,910610,�,137249
201803,910690,�,493525
201803,910700,�,286543
201803,910811,�,16955766
201803,910812,�,84543
201803,910819,�,410931
201803,910820,�,6693160
201803,910890,�,231012
201803,910910,�,591785
201803,910990,�,74506
201803,911011,�,5887682
201803,911012,�,496554
201803,911019,�,53594
201803,911090,�,54115
201803,911110,�,9907
201803,911120,�,7496812
201803,911180,�,1171137
201803,911190,�,3664617
201803,911220,�,17577
201803,911290,�,625
201803,911310,�,221753
201803,911320,�,7512423
201803,911390,�,4513340
201803,911410,�,306283
201803,911430,�,4679841
201803,911440,�,1912385
201803,911490,�,11481811
201803,920110,�,12558459
201803,920120,�,5323907
201803,920190,�,205430
201803,920210,�,960028
201803,920290,�,1811147
201803,920510,�,265218
201803,920590,�,2330095
201803,920600,�,2077723
201803,920710,�,5261591
201803,920790,�,781203
201803,920810,�,26857
201803,920890,�,62453
201803,920930,�,655518
201803,920991,�,3711440
201803,920992,�,906337
201803,920994,�,1996006
201803,920999,�,3556446
201803,930390,�,1386
201803,930400,�,32255
201803,930599,�,12000
201803,930629,�,344
201803,930700,�,1847
201803,940110,�,10421441
201803,940120,�,8565531
201803,940130,�,2203797
201803,940140,�,237530
201803,940152,�,40051
201803,940153,�,177603
201803,940159,�,25967
201803,940161,�,18649555
201803,940169,�,5354200
201803,940171,�,5524768
201803,940179,�,1442744
201803,940180,�,4080062
201803,940190,�,80134352
201803,940210,�,642459
201803,940290,�,7735250
201803,940310,�,1825082
201803,940320,�,6216135
201803,940330,�,2539375
201803,940340,�,21685584
201803,940350,�,16381855
201803,940360,�,37183547
201803,940370,�,3985501
201803,940382,�,5477
201803,940383,�,114017
201803,940389,�,3561478
201803,940390,�,20043973
201803,940410,�,2875232
201803,940421,�,4970693
201803,940429,�,2409820
201803,940430,�,210812
201803,940490,�,8182638
201803,940510,�,3797466
201803,940520,�,1449279
201803,940530,�,2335
201803,940540,�,23294562
201803,940550,�,268110
201803,940560,�,646735
201803,940591,�,611732
201803,940592,�,2019413
201803,940599,�,6815960
201803,940610,�,133811
201803,940690,�,4984660
201803,950300,�,49321540
201803,950420,�,274579
201803,950430,�,5334829
201803,950440,�,1105793
201803,950450,�,26135538
201803,950490,�,1702232
201803,950510,�,468644
201803,950590,�,894470
201803,950611,�,74617
201803,950612,�,10961
201803,950619,�,322301
201803,950621,�,20589
201803,950629,�,758816
201803,950631,�,2800293
201803,950632,�,1915842
201803,950639,�,15850648
201803,950640,�,902283
201803,950651,�,53720
201803,950659,�,2713245
201803,950661,�,339195
201803,950662,�,2772072
201803,950669,�,445008
201803,950670,�,370906
201803,950691,�,17439974
201803,950699,�,4527555
201803,950710,�,2918016
201803,950720,�,807050
201803,950730,�,2255088
201803,950790,�,582702
201803,950890,�,17656432
201803,960190,�,1724009
201803,960200,�,107309
201803,960310,�,73505
201803,960321,�,6572152
201803,960329,�,2872283
201803,960330,�,447082
201803,960340,�,145494
201803,960350,�,8193033
201803,960390,�,1277728
201803,960400,�,10071
201803,960500,�,284246
201803,960610,�,2563123
201803,960621,�,3350702
201803,960622,�,2524139
201803,960629,�,903981
201803,960630,�,1224079
201803,960711,�,2989759
201803,960719,�,12014425
201803,960720,�,9393949
201803,960810,�,7580009
201803,960820,�,3729024
201803,960830,�,10120508
201803,960840,�,1003148
201803,960850,�,375128
201803,960860,�,1811883
201803,960891,�,234487
201803,960899,�,4387090
201803,960910,�,1880007
201803,960920,�,368071
201803,960990,�,1114348
201803,961000,�,95676
201803,961100,�,258568
201803,961210,�,11012127
201803,961220,�,62633
201803,961310,�,287613
201803,961320,�,273781
201803,961380,�,4728380
201803,961390,�,1236207
201803,961400,�,507821
201803,961511,�,1630207
201803,961519,�,284912
201803,961590,�,425059
201803,961610,�,1004786
201803,961620,�,1795983
201803,961700,�,9440363
201803,961800,�,1094409
201803,961900,�,105909049
201803,962000,�,1112668
201803,970110,�,2500472
201803,970190,�,163369
201803,970200,�,73289
201803,970300,�,2302099
201803,970400,�,25731
201803,970500,�,211411
201803,970600,�,135278
201803,980400,�,1446319400
