Date of data,Commodity code,Commodity,US dollar
201802,844313,�,40524877
201802,844315,�,59615
201802,844316,�,955201
201802,844317,�,5133147
201802,844319,�,4803728
201802,844331,�,69081371
201802,844332,�,71206311
201802,844339,�,1691133
201802,844391,�,5256254
201802,844399,�,293480964
201802,844400,�,66290008
201802,844511,�,1526903
201802,844512,�,619632
201802,844513,�,2266250
201802,844519,�,208527
201802,844520,�,6348614
201802,844530,�,278890
201802,844540,�,11594749
201802,844590,�,5814451
201802,844610,�,155000
201802,844629,�,9332
201802,844630,�,17600848
201802,844711,�,1474766
201802,844712,�,1669582
201802,844720,�,4283910
201802,844790,�,2082150
201802,844811,�,1160684
201802,844819,�,1691065
201802,844820,�,5733022
201802,844831,�,1588665
201802,844832,�,1692857
201802,844833,�,3349721
201802,844839,�,8860951
201802,844842,�,1487248
201802,844849,�,6473625
201802,844851,�,13195308
201802,844859,�,7130355
201802,844900,�,8186525
201802,845011,�,3324522
201802,845020,�,2772351
201802,845090,�,4549264
201802,845110,�,344983
201802,845121,�,3792685
201802,845129,�,911096
201802,845130,�,1809778
201802,845140,�,8092171
201802,845150,�,3493471
201802,845180,�,16573442
201802,845190,�,1988821
201802,845210,�,219640
201802,845221,�,10575959
201802,845229,�,462546
201802,845230,�,639840
201802,845290,�,5596329
201802,845310,�,5123710
201802,845320,�,129447
201802,845380,�,228205
201802,845390,�,511335
201802,845420,�,980838
201802,845430,�,19665940
201802,845490,�,7872692
201802,845522,�,7973399
201802,845530,�,4712669
201802,845590,�,5237692
201802,845611,�,48696403
201802,845612,�,16800
201802,845620,�,146669
201802,845630,�,14293796
201802,845640,�,903427
201802,845690,�,1262298
201802,845710,�,199122432
201802,845720,�,3540166
201802,845730,�,13835227
201802,845811,�,21935455
201802,845819,�,351238
201802,845891,�,18885371
201802,845899,�,39312
201802,845910,�,13537
201802,845921,�,10920933
201802,845929,�,99316
201802,845931,�,2582927
201802,845939,�,22775
201802,845941,�,5459993
201802,845951,�,1129636
201802,845959,�,82201
201802,845961,�,7029812
201802,845969,�,388241
201802,845970,�,9933
201802,846012,�,3788105
201802,846019,�,1236128
201802,846022,�,2643507
201802,846023,�,12907206
201802,846024,�,20681210
201802,846029,�,1233752
201802,846031,�,16187535
201802,846039,�,85775
201802,846040,�,11761320
201802,846090,�,3750395
201802,846120,�,3871951
201802,846130,�,2016834
201802,846140,�,38185433
201802,846150,�,4503043
201802,846190,�,2870214
201802,846210,�,11134734
201802,846221,�,14576404
201802,846229,�,2291439
201802,846231,�,1598360
201802,846239,�,364669
201802,846241,�,16686858
201802,846249,�,6591985
201802,846291,�,7621720
201802,846299,�,8266355
201802,846310,�,4149599
201802,846320,�,1421733
201802,846330,�,1183277
201802,846390,�,10829202
201802,846410,�,79149
201802,846420,�,26148504
201802,846490,�,12608923
201802,846510,�,336120
201802,846520,�,1366345
201802,846591,�,2579620
201802,846592,�,2425628
201802,846593,�,1602587
201802,846594,�,8516369
201802,846595,�,983591
201802,846596,�,1391107
201802,846599,�,4306901
201802,846610,�,17408005
201802,846620,�,17819559
201802,846630,�,9069906
201802,846691,�,669909
201802,846692,�,3058443
201802,846693,�,51554777
201802,846694,�,14617245
201802,846711,�,2506498
201802,846719,�,2009020
201802,846721,�,1864287
201802,846722,�,115957
201802,846729,�,7121126
201802,846781,�,773401
201802,846789,�,2542839
201802,846791,�,912681
201802,846792,�,875037
201802,846799,�,24439759
201802,846810,�,54531
201802,846820,�,288961
201802,846880,�,6675804
201802,846890,�,1903618
201802,847010,�,2273215
201802,847021,�,102521
201802,847029,�,4690
201802,847050,�,1762105
201802,847090,�,58642
201802,847130,�,62399523
201802,847141,�,18596323
201802,847149,�,13091788
201802,847150,�,122102657
201802,847160,�,52114064
201802,847170,�,1427737502
201802,847180,�,136201536
201802,847190,�,18933537
201802,847290,�,1445473
201802,847321,�,387289
201802,847329,�,8233217
201802,847330,�,1201974528
201802,847340,�,19130147
201802,847350,�,3656250
201802,847410,�,3557748
201802,847420,�,8451049
201802,847431,�,1168637
201802,847432,�,103137
201802,847439,�,2095227
201802,847480,�,2843915
201802,847490,�,8841388
201802,847510,�,2400
201802,847521,�,257130
201802,847529,�,12960762
201802,847590,�,4718106
201802,847621,�,1212353
201802,847681,�,18642
201802,847689,�,13763
201802,847690,�,1956762
201802,847710,�,46281342
201802,847720,�,32830651
201802,847730,�,24141604
201802,847740,�,10583955
201802,847751,�,1703821
201802,847759,�,7922008
201802,847780,�,66560135
201802,847790,�,20268980
201802,847890,�,642209
201802,847910,�,9907766
201802,847920,�,3804725
201802,847930,�,230677
201802,847940,�,1427401
201802,847950,�,69254353
201802,847960,�,183309
201802,847981,�,41707596
201802,847982,�,35466739
201802,847989,�,494377592
201802,847990,�,65254674
201802,848010,�,232769
201802,848020,�,81392
201802,848030,�,449814
201802,848041,�,9598486
201802,848049,�,3750803
201802,848050,�,685172
201802,848060,�,2373266
201802,848071,�,49237301
201802,848079,�,7124961
201802,848110,�,27804789
201802,848120,�,137588262
201802,848130,�,25838089
201802,848140,�,25946550
201802,848180,�,263555393
201802,848190,�,94642543
201802,848210,�,106854896
201802,848220,�,32158729
201802,848230,�,14108025
201802,848240,�,8693791
201802,848250,�,45503552
201802,848280,�,9187696
201802,848291,�,11715688
201802,848299,�,29737042
201802,848310,�,69397894
201802,848320,�,4034680
201802,848330,�,27549181
201802,848340,�,130424479
201802,848350,�,9810784
201802,848360,�,16611877
201802,848390,�,133511842
201802,848410,�,22206281
201802,848420,�,12901451
201802,848490,�,4949647
201802,848610,�,57440124
201802,848620,�,551169399
201802,848630,�,580760694
201802,848640,�,273553320
201802,848690,�,208476090
201802,848710,�,27545651
201802,848790,�,64031122
201802,850110,�,103270903
201802,850120,�,443467
201802,850131,�,53411816
201802,850132,�,2364319
201802,850133,�,501095
201802,850134,�,1410569
201802,850140,�,5841553
201802,850151,�,23177399
201802,850152,�,42104482
201802,850153,�,26838386
201802,850161,�,2351079
201802,850162,�,1952124
201802,850163,�,239406
201802,850164,�,3843104
201802,850211,�,1160924
201802,850212,�,744085
201802,850213,�,17364679
201802,850220,�,11747118
201802,850231,�,56253
201802,850239,�,47326562
201802,850240,�,60583
201802,850300,�,68152370
201802,850410,�,2004148
201802,850421,�,122957
201802,850422,�,981371
201802,850431,�,46398477
201802,850432,�,2354008
201802,850433,�,3970371
201802,850434,�,1423551
201802,850440,�,423723039
201802,850450,�,173474760
201802,850490,�,86927672
201802,850511,�,23657823
201802,850519,�,10225610
201802,850520,�,9284325
201802,850590,�,23754657
201802,850610,�,7550922
201802,850640,�,705734
201802,850650,�,12884261
201802,850660,�,569775
201802,850680,�,59896
201802,850690,�,675310
201802,850710,�,12172575
201802,850720,�,9106398
201802,850730,�,2563999
201802,850740,�,101
201802,850750,�,7685648
201802,850760,�,243591091
201802,850780,�,160328
201802,850790,�,27437261
201802,850811,�,20722424
201802,850819,�,731607
201802,850860,�,68858
201802,850870,�,2275787
201802,850940,�,2302808
201802,850980,�,5975927
201802,850990,�,11283518
201802,851010,�,5294998
201802,851020,�,150453
201802,851030,�,4379
201802,851090,�,6750131
201802,851110,�,15145469
201802,851120,�,203684
201802,851130,�,8547415
201802,851140,�,14662851
201802,851150,�,22823860
201802,851180,�,1171786
201802,851190,�,17548216
201802,851210,�,201017
201802,851220,�,117430117
201802,851230,�,7517474
201802,851240,�,3081564
201802,851290,�,42843219
201802,851310,�,369358
201802,851390,�,1047584
201802,851410,�,38911949
201802,851420,�,10434026
201802,851430,�,1553046
201802,851440,�,6852303
201802,851490,�,6079352
201802,851511,�,310606
201802,851519,�,2565942
201802,851521,�,17761698
201802,851529,�,1868158
201802,851531,�,4487161
201802,851539,�,1682182
201802,851580,�,28052164
201802,851590,�,9501412
201802,851610,�,922374
201802,851621,�,100867
201802,851629,�,3140732
201802,851631,�,16044653
201802,851632,�,25730
201802,851633,�,3768
201802,851640,�,514416
201802,851650,�,228867
201802,851660,�,19253048
201802,851671,�,1644696
201802,851672,�,88299
201802,851679,�,2087681
201802,851680,�,41208297
201802,851690,�,13079534
201802,851711,�,116030
201802,851712,�,15875605
201802,851718,�,446769
201802,851761,�,2876034
201802,851762,�,380529961
201802,851769,�,5575133
201802,851770,�,3130499483
201802,851810,�,47814467
201802,851821,�,9293498
201802,851822,�,16248217
201802,851829,�,51287224
201802,851830,�,116653867
201802,851840,�,9370462
201802,851850,�,535494
201802,851890,�,18670981
201802,851930,�,21546
201802,851981,�,1627092
201802,851989,�,1400362
201802,852110,�,6473
201802,852190,�,8953138
201802,852210,�,15697
201802,852290,�,26097994
201802,852321,�,184856
201802,852329,�,48332810
201802,852341,�,1422539
201802,852349,�,181941278
201802,852351,�,79265993
201802,852352,�,31796786
201802,852359,�,768692
201802,852380,�,143938
201802,852560,�,835955
201802,852580,�,268852108
201802,852610,�,5641542
201802,852691,�,17795900
201802,852692,�,16722860
201802,852713,�,967006
201802,852719,�,42359
201802,852721,�,16372630
201802,852729,�,199804
201802,852791,�,1867826
201802,852792,�,37511
201802,852799,�,673047
201802,852842,�,30375
201802,852849,�,185048
201802,852852,�,3635914
201802,852859,�,30737359
201802,852862,�,204747
201802,852869,�,6811371
201802,852871,�,723632
201802,852872,�,4208874
201802,852873,�,5330
201802,852910,�,16932501
201802,852990,�,723319553
201802,853010,�,259157
201802,853080,�,57755
201802,853090,�,967488
201802,853110,�,2113949
201802,853120,�,13725494
201802,853180,�,7404656
201802,853190,�,8378804
201802,853210,�,3673941
201802,853221,�,50016291
201802,853222,�,114267835
201802,853223,�,11582678
201802,853224,�,475061283
201802,853225,�,20423221
201802,853229,�,8544115
201802,853230,�,6109917
201802,853290,�,6783250
201802,853310,�,4223569
201802,853321,�,85064918
201802,853329,�,3463126
201802,853331,�,908192
201802,853339,�,276742
201802,853340,�,49893163
201802,853390,�,6803889
201802,853400,�,768705470
201802,853510,�,917330
201802,853521,�,6265552
201802,853529,�,2529407
201802,853530,�,587334
201802,853540,�,1336752
201802,853590,�,8450735
201802,853610,�,32976790
201802,853620,�,15260729
201802,853630,�,36600652
201802,853641,�,49813383
201802,853649,�,19670622
201802,853650,�,117049534
201802,853661,�,816689
201802,853669,�,80109358
201802,853670,�,7270821
201802,853690,�,633340166
201802,853710,�,321533759
201802,853720,�,19791017
201802,853810,�,7815779
201802,853890,�,283221788
201802,853910,�,128921
201802,853921,�,10367739
201802,853922,�,191160
201802,853929,�,5300664
201802,853931,�,541750
201802,853932,�,5071034
201802,853939,�,7865811
201802,853941,�,2271992
201802,853949,�,7569974
201802,853950,�,1370481
201802,853990,�,8870332
201802,854020,�,362486
201802,854060,�,901
201802,854071,�,2753082
201802,854079,�,65914
201802,854081,�,397520
201802,854089,�,3084528
201802,854091,�,11562
201802,854099,�,1901570
201802,854110,�,225226579
201802,854121,�,140437335
201802,854129,�,330535063
201802,854130,�,18612244
201802,854140,�,545446102
201802,854150,�,23393163
201802,854160,�,228273865
201802,854190,�,253064824
201802,854231,�,7810412201
201802,854232,�,7777086826
201802,854233,�,644962159
201802,854239,�,3131806333
201802,854290,�,58744910
201802,854310,�,618198
201802,854320,�,12256920
201802,854330,�,17384942
201802,854370,�,201318778
201802,854390,�,50921832
201802,854411,�,28190349
201802,854419,�,786855
201802,854420,�,14053717
201802,854430,�,29220847
201802,854442,�,196375962
201802,854449,�,96290464
201802,854460,�,8313111
201802,854470,�,9885126
201802,854511,�,2243837
201802,854519,�,1138132
201802,854520,�,7054461
201802,854590,�,2810592
201802,854610,�,97762
201802,854620,�,1428277
201802,854690,�,24509311
201802,854710,�,5947782
201802,854720,�,30361733
201802,854790,�,17935092
201802,854890,�,125639392
201802,860400,�,372064
201802,860712,�,18400
201802,860719,�,15215598
201802,860721,�,15753561
201802,860729,�,1694140
201802,860730,�,8390956
201802,860791,�,3812561
201802,860799,�,2731141
201802,860800,�,474338
201802,860900,�,2025073
201802,870120,�,10286321
201802,870193,�,202684
201802,870194,�,252128
201802,870195,�,8342027
201802,870210,�,93004
201802,870290,�,1361806
201802,870310,�,76311
201802,870321,�,19036664
201802,870322,�,90368311
201802,870323,�,2851061976
201802,870324,�,379266932
201802,870332,�,3203024
201802,870333,�,62179476
201802,870340,�,112070511
201802,870360,�,17715736
201802,870380,�,205210088
201802,870421,�,706914
201802,870422,�,2913771
201802,870423,�,28783398
201802,870431,�,13932439
201802,870432,�,588619
201802,870590,�,2008459
201802,870600,�,8750644
201802,870710,�,1217529
201802,870790,�,457386
201802,870810,�,29811219
201802,870821,�,9763172
201802,870829,�,320773690
201802,870830,�,79866757
201802,870840,�,860045087
201802,870850,�,66637222
201802,870870,�,15119153
201802,870880,�,62990163
201802,870891,�,23513542
201802,870892,�,25096509
201802,870893,�,62959744
201802,870894,�,128463630
201802,870895,�,39663998
201802,870899,�,219141446
201802,870911,�,1272970
201802,870919,�,29954
201802,870990,�,525689
201802,871120,�,2066
201802,871130,�,2168275
201802,871140,�,2086793
201802,871150,�,5494377
201802,871160,�,5595
201802,871200,�,2193806
201802,871310,�,128247
201802,871390,�,155228
201802,871410,�,3300186
201802,871420,�,805547
201802,871491,�,3212135
201802,871492,�,648146
201802,871493,�,1984654
201802,871494,�,3517670
201802,871495,�,139056
201802,871496,�,2467858
201802,871499,�,14577468
201802,871500,�,487463
201802,871610,�,439527
201802,871631,�,8000
201802,871639,�,6818
201802,871640,�,866098
201802,871680,�,2027099
201802,871690,�,7246114
201802,880100,�,3806
201802,880211,�,8656188
201802,880220,�,5766417
201802,880230,�,20055928
201802,880240,�,770734067
201802,880310,�,167418
201802,880320,�,31896204
201802,880330,�,121820891
201802,880390,�,166756
201802,880400,�,20157
201802,880529,�,217862
201802,890190,�,74056060
201802,890310,�,349
201802,890391,�,129107
201802,890392,�,1027060
201802,890399,�,564410
201802,890590,�,74062
201802,890690,�,9599
201802,890710,�,551552
201802,890790,�,103417
201802,890800,�,10845580
201802,900110,�,25656020
201802,900120,�,280652590
201802,900130,�,23264556
201802,900140,�,407548
201802,900150,�,16464964
201802,900190,�,137173179
201802,900211,�,43579553
201802,900219,�,108735258
201802,900220,�,1931341
201802,900290,�,54265171
201802,900311,�,6716350
201802,900319,�,5721032
201802,900390,�,3022035
201802,900410,�,19651590
201802,900490,�,1882380
201802,900510,�,310911
201802,900580,�,98818
201802,900590,�,207715
201802,900640,�,789872
201802,900653,�,82473
201802,900659,�,359472
201802,900661,�,888490
201802,900669,�,231072
201802,900691,�,2067830
201802,900699,�,455086
201802,900720,�,763791
201802,900791,�,258228
201802,900792,�,4145847
201802,900850,�,931248
201802,900890,�,125450
201802,901010,�,530000
201802,901050,�,33168194
201802,901060,�,281962
201802,901090,�,73541
201802,901110,�,5091814
201802,901120,�,12472526
201802,901180,�,5158457
201802,901190,�,3385005
201802,901210,�,25518443
201802,901290,�,1545786
201802,901310,�,58998
201802,901320,�,142121793
201802,901380,�,1926791508
201802,901390,�,296655607
201802,901410,�,999140
201802,901420,�,5271704
201802,901480,�,6106730
201802,901490,�,2683081
201802,901510,�,10763281
201802,901520,�,179113
201802,901530,�,610316
201802,901540,�,28004
201802,901580,�,20942629
201802,901590,�,22870414
201802,901600,�,2695089
201802,901710,�,75709
201802,901720,�,51246
201802,901730,�,3624938
201802,901780,�,1326944
201802,901790,�,2337584
201802,901811,�,1178886
201802,901812,�,52837619
201802,901813,�,19217965
201802,901814,�,1777845
201802,901819,�,15864382
201802,901820,�,172096
201802,901831,�,14284467
201802,901832,�,26383374
201802,901839,�,120406482
201802,901841,�,2949884
201802,901849,�,12165181
201802,901850,�,30316495
201802,901890,�,162266852
201802,901910,�,11208849
201802,901920,�,18338684
201802,902000,�,7545050
201802,902110,�,45548222
201802,902121,�,572253
201802,902129,�,22208300
201802,902131,�,27028730
201802,902139,�,34257862
201802,902140,�,4495107
201802,902150,�,4899412
201802,902190,�,74654884
201802,902212,�,34613042
201802,902213,�,5527831
201802,902214,�,47178000
201802,902219,�,27205435
201802,902229,�,1684292
201802,902230,�,29283786
201802,902290,�,43906038
201802,902300,�,12898354
201802,902410,�,13490318
201802,902480,�,9284966
201802,902490,�,1016379
201802,902511,�,236734
201802,902519,�,20276381
201802,902580,�,9389763
201802,902590,�,6380568
201802,902610,�,34562670
201802,902620,�,84536749
201802,902680,�,20060621
201802,902690,�,39734027
201802,902710,�,52338520
201802,902720,�,43548950
201802,902730,�,28056139
201802,902750,�,75676531
201802,902780,�,138183672
201802,902790,�,75933836
201802,902810,�,1626370
201802,902820,�,933214
201802,902830,�,503184
201802,902890,�,2427072
201802,902910,�,1762318
201802,902920,�,8601408
201802,902990,�,3687200
201802,903010,�,5023298
201802,903020,�,8406460
201802,903031,�,445006
201802,903032,�,609769
201802,903033,�,20758837
201802,903039,�,18535522
201802,903040,�,40837870
201802,903082,�,20442743
201802,903084,�,15532565
201802,903089,�,13150311
201802,903090,�,51520308
201802,903110,�,4580636
201802,903120,�,37443771
201802,903141,�,94635334
201802,903149,�,206819361
201802,903180,�,324463804
201802,903190,�,96210216
201802,903210,�,14836876
201802,903220,�,2161746
201802,903281,�,16359803
201802,903289,�,302836440
201802,903290,�,37650124
201802,903300,�,6851149
201802,910111,�,2521037
201802,910119,�,4404
201802,910121,�,17296358
201802,910129,�,4505083
201802,910199,�,25080
201802,910211,�,46788067
201802,910212,�,3107018
201802,910219,�,5896119
201802,910221,�,93516715
201802,910229,�,1421234
201802,910291,�,32189
201802,910299,�,4742
201802,910310,�,735
201802,910390,�,605
201802,910400,�,917309
201802,910511,�,100093
201802,910519,�,794
201802,910521,�,557343
201802,910529,�,12413
201802,910591,�,53371
201802,910599,�,47757
201802,910610,�,195447
201802,910690,�,330825
201802,910700,�,195134
201802,910811,�,13756146
201802,910812,�,157987
201802,910819,�,16927
201802,910820,�,2738577
201802,910890,�,46501
201802,910910,�,140342
201802,910990,�,26328
201802,911011,�,2311544
201802,911012,�,654365
201802,911019,�,921288
201802,911090,�,9169
201802,911110,�,7043
201802,911120,�,5017595
201802,911180,�,936073
201802,911190,�,2580930
201802,911220,�,6787
201802,911310,�,159660
201802,911320,�,5860147
201802,911390,�,3164963
201802,911410,�,232004
201802,911430,�,3763742
201802,911440,�,1807270
201802,911490,�,7973537
201802,920110,�,7823026
201802,920120,�,4073621
201802,920190,�,20659
201802,920210,�,62290
201802,920290,�,745337
201802,920510,�,209495
201802,920590,�,357886
201802,920600,�,1404501
201802,920710,�,4677378
201802,920790,�,1128506
201802,920810,�,2411
201802,920890,�,23815
201802,920930,�,641556
201802,920991,�,1811033
201802,920992,�,364524
201802,920994,�,1769950
201802,920999,�,2090328
201802,930621,�,3261161
201802,930629,�,539
201802,940110,�,6180928
201802,940120,�,4363257
201802,940130,�,1810308
201802,940140,�,135318
201802,940152,�,30945
201802,940153,�,108164
201802,940159,�,30614
201802,940161,�,15067399
201802,940169,�,3517548
201802,940171,�,4669029
201802,940179,�,1223140
201802,940180,�,2620616
201802,940190,�,55429343
201802,940210,�,212989
201802,940290,�,8334402
201802,940310,�,1507040
201802,940320,�,4005414
201802,940330,�,1979572
201802,940340,�,8800996
201802,940350,�,12546029
201802,940360,�,28926283
201802,940370,�,1461957
201802,940382,�,9508
201802,940383,�,73049
201802,940389,�,2150918
201802,940390,�,13632200
201802,940410,�,1893637
201802,940421,�,2005060
201802,940429,�,1563579
201802,940430,�,32047
201802,940490,�,5082784
201802,940510,�,1964703
201802,940520,�,909080
201802,940530,�,11131
201802,940540,�,17887039
201802,940550,�,212492
201802,940560,�,874341
201802,940591,�,331748
201802,940592,�,1069270
201802,940599,�,4274724
201802,940610,�,88036
201802,940690,�,3528853
201802,950300,�,28040414
201802,950420,�,206401
201802,950430,�,1526622
201802,950440,�,123631
201802,950450,�,17085597
201802,950490,�,2418164
201802,950510,�,98355
201802,950590,�,344867
201802,950611,�,182749
201802,950612,�,16281
201802,950619,�,193830
201802,950629,�,583061
201802,950631,�,634894
201802,950632,�,1046367
201802,950639,�,8963649
201802,950640,�,664326
201802,950651,�,35613
201802,950659,�,2071174
201802,950661,�,114101
201802,950662,�,1366030
201802,950669,�,269120
201802,950670,�,157354
201802,950691,�,10910839
201802,950699,�,3632949
201802,950710,�,1015382
201802,950720,�,425104
201802,950730,�,1077417
201802,950790,�,363215
201802,950890,�,15043194
201802,960190,�,97755
201802,960200,�,43019
201802,960310,�,4667
201802,960321,�,3996821
201802,960329,�,2154633
201802,960330,�,161853
201802,960340,�,89556
201802,960350,�,5073936
201802,960390,�,1039093
201802,960400,�,7361
201802,960500,�,457797
201802,960610,�,1530275
201802,960621,�,1811925
201802,960622,�,1705106
201802,960629,�,597525
201802,960630,�,551583
201802,960711,�,1592546
201802,960719,�,6340068
201802,960720,�,7118746
201802,960810,�,5835702
201802,960820,�,2214617
201802,960830,�,3096639
201802,960840,�,603703
201802,960850,�,65179
201802,960860,�,941576
201802,960891,�,25738
201802,960899,�,2690940
201802,960910,�,1141576
201802,960920,�,221173
201802,960990,�,367157
201802,961000,�,96528
201802,961100,�,190485
201802,961210,�,6103556
201802,961220,�,24941
201802,961310,�,251822
201802,961320,�,22374
201802,961380,�,1700055
201802,961390,�,838571
201802,961400,�,34248
201802,961511,�,432196
201802,961519,�,234508
201802,961590,�,467917
201802,961610,�,766613
201802,961620,�,1973529
201802,961700,�,8184537
201802,961800,�,732242
201802,961900,�,91321837
201802,962000,�,1032962
201802,970110,�,5508409
201802,970190,�,52924
201802,970200,�,42294
201802,970300,�,1055444
201802,970400,�,24764
201802,970500,�,202583
201802,970600,�,212724
201802,980100,�,850132
201802,980400,�,930363815
