Date of data,Commodity code,Commodity,US dollar
201806,842420,�,10651715
201806,842430,�,19440786
201806,842441,�,251541
201806,842449,�,195961
201806,842482,�,6851360
201806,842489,�,88243741
201806,842490,�,31008041
201806,842511,�,4121437
201806,842519,�,1095579
201806,842531,�,17786179
201806,842539,�,2023506
201806,842542,�,1693450
201806,842549,�,739069
201806,842611,�,2633026
201806,842612,�,58296
201806,842619,�,2794175
201806,842620,�,165959
201806,842630,�,1565069
201806,842649,�,215063
201806,842691,�,609244
201806,842699,�,2158882
201806,842710,�,13895422
201806,842720,�,5687673
201806,842790,�,2713478
201806,842810,�,6885025
201806,842820,�,5008796
201806,842831,�,970921
201806,842832,�,4526945
201806,842833,�,20933456
201806,842839,�,63199033
201806,842860,�,738490
201806,842890,�,130012108
201806,842911,�,2743044
201806,842930,�,80841
201806,842940,�,1211594
201806,842951,�,2952688
201806,842952,�,144819578
201806,842959,�,204798
201806,843010,�,243534
201806,843020,�,163879
201806,843039,�,4096110
201806,843041,�,388415
201806,843049,�,362069
201806,843050,�,6996249
201806,843061,�,66269
201806,843069,�,793965
201806,843110,�,8998474
201806,843120,�,14461685
201806,843131,�,16329396
201806,843139,�,36008879
201806,843141,�,669424
201806,843142,�,17668
201806,843143,�,17166451
201806,843149,�,127611779
201806,843210,�,785152
201806,843221,�,56252
201806,843229,�,382403
201806,843231,�,288436
201806,843239,�,292952
201806,843241,�,82900
201806,843242,�,808922
201806,843280,�,841771
201806,843290,�,1447395
201806,843311,�,678246
201806,843319,�,142600
201806,843320,�,1426456
201806,843330,�,596545
201806,843340,�,3054427
201806,843351,�,1350207
201806,843352,�,113453
201806,843353,�,1412955
201806,843359,�,39422894
201806,843360,�,4174329
201806,843390,�,9062745
201806,843410,�,336536
201806,843420,�,504880
201806,843490,�,910185
201806,843510,�,79398
201806,843590,�,5699
201806,843610,�,1735967
201806,843621,�,20650
201806,843629,�,694401
201806,843680,�,4837332
201806,843691,�,200026
201806,843699,�,306243
201806,843710,�,413008
201806,843780,�,171726
201806,843790,�,315757
201806,843810,�,6342816
201806,843820,�,1082249
201806,843840,�,151152
201806,843850,�,6512979
201806,843860,�,1280043
201806,843880,�,10661287
201806,843890,�,3027432
201806,843910,�,4840285
201806,843920,�,16649131
201806,843930,�,1228769
201806,843991,�,3554451
201806,843999,�,21568644
201806,844010,�,7628445
201806,844090,�,369567
201806,844110,�,4939071
201806,844120,�,2328580
201806,844130,�,2823648
201806,844140,�,308484
201806,844180,�,2719743
201806,844190,�,5860729
201806,844230,�,1613784
201806,844240,�,370577
201806,844250,�,1842515
201806,844311,�,861244
201806,844313,�,71091679
201806,844314,�,160930
201806,844315,�,290034
201806,844316,�,1358124
201806,844317,�,221708
201806,844319,�,5122153
201806,844331,�,90814233
201806,844332,�,117306130
201806,844339,�,1662947
201806,844391,�,6432798
201806,844399,�,395431257
201806,844400,�,50360988
201806,844511,�,5463742
201806,844512,�,360000
201806,844513,�,170428
201806,844519,�,943780
201806,844520,�,39420886
201806,844530,�,1814124
201806,844540,�,13602111
201806,844590,�,5770354
201806,844610,�,345461
201806,844621,�,804985
201806,844629,�,243547
201806,844630,�,44929424
201806,844711,�,5829585
201806,844712,�,3162501
201806,844720,�,18142433
201806,844790,�,2676683
201806,844811,�,4230978
201806,844819,�,3008121
201806,844820,�,11340986
201806,844831,�,2636237
201806,844832,�,2615908
201806,844833,�,2846886
201806,844839,�,14069460
201806,844842,�,1421070
201806,844849,�,7353731
201806,844851,�,16819962
201806,844859,�,13463394
201806,844900,�,4542311
201806,845011,�,3595604
201806,845012,�,276
201806,845020,�,792517
201806,845090,�,4196253
201806,845110,�,344122
201806,845121,�,5429110
201806,845129,�,429142
201806,845130,�,2164364
201806,845140,�,9533002
201806,845150,�,5828166
201806,845180,�,13368171
201806,845190,�,3238907
201806,845210,�,1034205
201806,845221,�,13710899
201806,845229,�,1119352
201806,845230,�,687110
201806,845290,�,7060617
201806,845310,�,2874756
201806,845320,�,3087920
201806,845380,�,115613
201806,845390,�,366967
201806,845420,�,515885
201806,845430,�,34813643
201806,845490,�,3271047
201806,845510,�,6421
201806,845522,�,901843
201806,845530,�,7050114
201806,845590,�,7050833
201806,845611,�,84411044
201806,845612,�,11600
201806,845620,�,55862
201806,845630,�,24192779
201806,845640,�,2817463
201806,845650,�,653251
201806,845690,�,680218
201806,845710,�,285747686
201806,845720,�,573175
201806,845730,�,8397812
201806,845811,�,52412297
201806,845819,�,1452561
201806,845891,�,23524782
201806,845899,�,389974
201806,845910,�,796900
201806,845921,�,9710636
201806,845929,�,360994
201806,845931,�,1719282
201806,845939,�,3565
201806,845941,�,1239141
201806,845959,�,146130
201806,845961,�,13914986
201806,845969,�,804373
201806,845970,�,191695
201806,846012,�,12805468
201806,846019,�,1390516
201806,846022,�,4408285
201806,846023,�,17732210
201806,846024,�,25221598
201806,846029,�,1634881
201806,846031,�,27406887
201806,846039,�,1016937
201806,846040,�,18102301
201806,846090,�,5876831
201806,846130,�,4517302
201806,846140,�,35227060
201806,846150,�,6979678
201806,846190,�,3070207
201806,846210,�,29695506
201806,846221,�,18924531
201806,846229,�,5216245
201806,846231,�,1487070
201806,846239,�,1921960
201806,846241,�,12564299
201806,846249,�,2973744
201806,846291,�,7877506
201806,846299,�,15206049
201806,846310,�,1335545
201806,846320,�,1174471
201806,846330,�,2541605
201806,846390,�,7608297
201806,846410,�,3127283
201806,846420,�,36978625
201806,846490,�,21911926
201806,846510,�,2398048
201806,846520,�,2626928
201806,846591,�,3758796
201806,846592,�,8381476
201806,846593,�,2341686
201806,846594,�,3405501
201806,846595,�,3766182
201806,846596,�,5063060
201806,846599,�,3847046
201806,846610,�,24456548
201806,846620,�,30451310
201806,846630,�,45045774
201806,846691,�,3028977
201806,846692,�,4572961
201806,846693,�,77913249
201806,846694,�,17256783
201806,846711,�,4255774
201806,846719,�,2943692
201806,846721,�,3656221
201806,846722,�,150667
201806,846729,�,11087396
201806,846781,�,1593009
201806,846789,�,6872001
201806,846791,�,1364019
201806,846792,�,1142755
201806,846799,�,33189467
201806,846810,�,91422
201806,846820,�,562820
201806,846880,�,3925049
201806,846890,�,1863115
201806,847010,�,5209002
201806,847021,�,2309
201806,847029,�,14257
201806,847030,�,1955
201806,847050,�,3445396
201806,847090,�,161040
201806,847130,�,132880707
201806,847141,�,32065868
201806,847149,�,41851058
201806,847150,�,185621347
201806,847160,�,66007812
201806,847170,�,2017279640
201806,847180,�,221410635
201806,847190,�,31260209
201806,847230,�,2064756
201806,847290,�,1375230
201806,847321,�,494649
201806,847329,�,9907375
201806,847330,�,1216325935
201806,847340,�,17075998
201806,847350,�,5282732
201806,847410,�,7066454
201806,847420,�,7871886
201806,847431,�,1075680
201806,847432,�,680649
201806,847439,�,2731704
201806,847480,�,24540185
201806,847490,�,10928574
201806,847510,�,180716
201806,847521,�,11015548
201806,847529,�,18880109
201806,847590,�,2366887
201806,847621,�,392905
201806,847681,�,4000
201806,847689,�,23645
201806,847690,�,2536689
201806,847710,�,84998558
201806,847720,�,39125722
201806,847730,�,15487473
201806,847740,�,22059271
201806,847751,�,5149243
201806,847759,�,14873969
201806,847780,�,83244794
201806,847790,�,30342854
201806,847810,�,7536454
201806,847890,�,554611
201806,847910,�,12773414
201806,847920,�,1606351
201806,847940,�,3348581
201806,847950,�,109244638
201806,847960,�,463842
201806,847981,�,47279487
201806,847982,�,60540852
201806,847989,�,802190791
201806,847990,�,100849316
201806,848010,�,250199
201806,848020,�,287753
201806,848030,�,855883
201806,848041,�,13345474
201806,848049,�,1481821
201806,848050,�,746803
201806,848060,�,3538638
201806,848071,�,69253155
201806,848079,�,10725929
201806,848110,�,36593502
201806,848120,�,176765204
201806,848130,�,37863805
201806,848140,�,31343801
201806,848180,�,348712527
201806,848190,�,120705514
201806,848210,�,133566096
201806,848220,�,39052641
201806,848230,�,25316187
201806,848240,�,9332108
201806,848250,�,52358559
201806,848280,�,8437746
201806,848291,�,16471729
201806,848299,�,35559315
201806,848310,�,104285304
201806,848320,�,6371753
201806,848330,�,39246686
201806,848340,�,166620442
201806,848350,�,13407347
201806,848360,�,25676343
201806,848390,�,183939872
201806,848410,�,28805997
201806,848420,�,18101483
201806,848490,�,6776033
201806,848610,�,70341511
201806,848620,�,1366197515
201806,848630,�,886806855
201806,848640,�,493665222
201806,848690,�,305294367
201806,848710,�,12221093
201806,848790,�,93541174
201806,850110,�,145618662
201806,850120,�,395264
201806,850131,�,65516243
201806,850132,�,3447923
201806,850133,�,285145
201806,850134,�,211774
201806,850140,�,8496572
201806,850151,�,34727728
201806,850152,�,46592739
201806,850153,�,22698654
201806,850161,�,2527587
201806,850162,�,2358162
201806,850163,�,1042140
201806,850164,�,4481920
201806,850211,�,3489522
201806,850212,�,742002
201806,850213,�,25268198
201806,850220,�,15709030
201806,850231,�,103461
201806,850239,�,164544
201806,850240,�,85069
201806,850300,�,78155010
201806,850410,�,2385058
201806,850421,�,134211
201806,850422,�,3550890
201806,850423,�,1759872
201806,850431,�,60804895
201806,850432,�,2859574
201806,850433,�,2917314
201806,850434,�,5717003
201806,850440,�,602177562
201806,850450,�,213867843
201806,850490,�,92470934
201806,850511,�,34390542
201806,850519,�,13834389
201806,850520,�,11781927
201806,850590,�,27554322
201806,850610,�,14014614
201806,850640,�,1144311
201806,850650,�,20923898
201806,850660,�,556066
201806,850680,�,183351
201806,850690,�,692874
201806,850710,�,13419925
201806,850720,�,12939894
201806,850730,�,3786821
201806,850750,�,14555648
201806,850760,�,280140514
201806,850780,�,88444
201806,850790,�,44377856
201806,850811,�,44888382
201806,850819,�,1975536
201806,850860,�,24380
201806,850870,�,2996086
201806,850940,�,7021196
201806,850980,�,11403260
201806,850990,�,9730109
201806,851010,�,6408212
201806,851020,�,1046997
201806,851030,�,875368
201806,851090,�,8107622
201806,851110,�,22054958
201806,851120,�,233334
201806,851130,�,11057683
201806,851140,�,16916886
201806,851150,�,22323482
201806,851180,�,1675961
201806,851190,�,22135326
201806,851210,�,173822
201806,851220,�,146175157
201806,851230,�,19864004
201806,851240,�,3888064
201806,851290,�,59938616
201806,851310,�,571886
201806,851390,�,1052733
201806,851410,�,50826124
201806,851420,�,10091657
201806,851430,�,7369799
201806,851440,�,8489682
201806,851490,�,5909174
201806,851511,�,822092
201806,851519,�,9975150
201806,851521,�,5445614
201806,851529,�,864640
201806,851531,�,5074351
201806,851539,�,1706241
201806,851580,�,47791655
201806,851590,�,12425898
201806,851610,�,918137
201806,851621,�,47632
201806,851629,�,2601553
201806,851631,�,24073006
201806,851632,�,1068206
201806,851640,�,673651
201806,851650,�,502565
201806,851660,�,22908263
201806,851671,�,5715937
201806,851672,�,113678
201806,851679,�,3590321
201806,851680,�,48304321
201806,851690,�,17063340
201806,851711,�,82901
201806,851712,�,27785247
201806,851718,�,2370221
201806,851761,�,2438879
201806,851762,�,487186861
201806,851769,�,5749030
201806,851770,�,2475562988
201806,851810,�,64955125
201806,851821,�,6640095
201806,851822,�,20921888
201806,851829,�,57601872
201806,851830,�,120150181
201806,851840,�,14391250
201806,851850,�,896771
201806,851890,�,32090605
201806,851930,�,81370
201806,851981,�,2911038
201806,851989,�,1718452
201806,852110,�,9817
201806,852190,�,7325660
201806,852210,�,195175
201806,852290,�,37444634
201806,852321,�,240680
201806,852329,�,52980491
201806,852341,�,1638439
201806,852349,�,189194050
201806,852351,�,168908727
201806,852352,�,37121937
201806,852359,�,1797499
201806,852380,�,381189
201806,852550,�,113818
201806,852560,�,1315807
201806,852580,�,271649349
201806,852610,�,12769326
201806,852691,�,34523860
201806,852692,�,16786869
201806,852713,�,1124535
201806,852721,�,14241686
201806,852729,�,84921
201806,852791,�,752302
201806,852792,�,103111
201806,852799,�,3003708
201806,852842,�,3378
201806,852849,�,133210
201806,852852,�,8735806
201806,852859,�,30333522
201806,852862,�,563935
201806,852869,�,8088283
201806,852871,�,713768
201806,852872,�,485395
201806,852910,�,25863504
201806,852990,�,804730375
201806,853010,�,220787
201806,853080,�,2490807
201806,853090,�,2523063
201806,853110,�,3899494
201806,853120,�,30599819
201806,853180,�,9516608
201806,853190,�,12534731
201806,853210,�,3329944
201806,853221,�,62831206
201806,853222,�,151296722
201806,853223,�,18941102
201806,853224,�,792412671
201806,853225,�,26776698
201806,853229,�,9707937
201806,853230,�,6930888
201806,853290,�,8903595
201806,853310,�,5819335
201806,853321,�,127493719
201806,853329,�,5342691
201806,853331,�,1222330
201806,853339,�,255062
201806,853340,�,67618569
201806,853390,�,8582289
201806,853400,�,915072725
201806,853510,�,507565
201806,853521,�,7243245
201806,853529,�,1019022
201806,853530,�,989625
201806,853540,�,1534186
201806,853590,�,11805587
201806,853610,�,42230033
201806,853620,�,18944340
201806,853630,�,40915689
201806,853641,�,61841618
201806,853649,�,31043698
201806,853650,�,160422258
201806,853661,�,1336143
201806,853669,�,105396164
201806,853670,�,14367815
201806,853690,�,835884057
201806,853710,�,427120432
201806,853720,�,23316759
201806,853810,�,9941713
201806,853890,�,362603211
201806,853910,�,170861
201806,853921,�,7351119
201806,853922,�,191895
201806,853929,�,6286393
201806,853931,�,828275
201806,853932,�,7422213
201806,853939,�,13904884
201806,853941,�,2425560
201806,853949,�,11086776
201806,853950,�,1290686
201806,853990,�,10071811
201806,854020,�,853642
201806,854040,�,800
201806,854060,�,1309
201806,854071,�,4036651
201806,854079,�,1472940
201806,854081,�,764673
201806,854089,�,4866539
201806,854091,�,16997
201806,854099,�,1923827
201806,854110,�,296365929
201806,854121,�,216367594
201806,854129,�,470547959
201806,854130,�,23275026
201806,854140,�,807465654
201806,854150,�,28655427
201806,854160,�,274614968
201806,854190,�,295094142
201806,854231,�,9754470520
201806,854232,�,10430456220
201806,854233,�,678338497
201806,854239,�,4414419206
201806,854290,�,74934558
201806,854310,�,1617104
201806,854320,�,16170078
201806,854330,�,52534374
201806,854370,�,316295044
201806,854390,�,77900102
201806,854411,�,36115651
201806,854419,�,978654
201806,854420,�,22506460
201806,854430,�,37172080
201806,854442,�,199158589
201806,854449,�,126790876
201806,854460,�,17328362
201806,854470,�,15293161
201806,854511,�,2503091
201806,854519,�,1490013
201806,854520,�,8054803
201806,854590,�,3411831
201806,854610,�,11787
201806,854620,�,1403689
201806,854690,�,29507375
201806,854710,�,6842656
201806,854720,�,43759592
201806,854790,�,6901641
201806,854890,�,152309792
201806,860290,�,284588
201806,860400,�,79226
201806,860711,�,4465403
201806,860712,�,893711
201806,860719,�,21483257
201806,860721,�,17311600
201806,860729,�,866889
201806,860730,�,11194134
201806,860791,�,5080156
201806,860799,�,5039612
201806,860800,�,1873376
201806,860900,�,2867591
201806,870120,�,17607477
201806,870191,�,306792
201806,870193,�,216129
201806,870194,�,136739
201806,870195,�,13725685
201806,870290,�,243852
201806,870310,�,2976124
201806,870321,�,3600934
201806,870322,�,15337469
201806,870323,�,1234555610
201806,870324,�,465185572
201806,870332,�,697893
201806,870333,�,41412183
201806,870340,�,26144997
201806,870360,�,16514202
201806,870380,�,114534345
201806,870390,�,48600
201806,870421,�,129393
201806,870422,�,2236976
201806,870423,�,19136140
201806,870431,�,19403002
201806,870432,�,461221
201806,870530,�,866710
201806,870590,�,1327519
201806,870600,�,7412419
201806,870710,�,770780
201806,870790,�,431780
201806,870810,�,38437410
201806,870821,�,19904563
201806,870829,�,394359281
201806,870830,�,94672445
201806,870840,�,1122519737
201806,870850,�,71149998
201806,870870,�,16436798
201806,870880,�,78964110
201806,870891,�,29416855
201806,870892,�,24421739
201806,870893,�,76205295
201806,870894,�,139149384
201806,870895,�,52807615
201806,870899,�,240574920
201806,870911,�,634027
201806,870919,�,1195344
201806,870990,�,866051
201806,871110,�,13083
201806,871120,�,636409
201806,871130,�,3421632
201806,871140,�,1304118
201806,871150,�,19676535
201806,871190,�,15706
201806,871200,�,3707942
201806,871310,�,164595
201806,871390,�,167539
201806,871410,�,5235225
201806,871420,�,1070046
201806,871491,�,5994287
201806,871492,�,579602
201806,871493,�,3243732
201806,871494,�,5075188
201806,871495,�,277833
201806,871496,�,3185251
201806,871499,�,18901820
201806,871500,�,1980837
201806,871610,�,1225083
201806,871639,�,79009
201806,871640,�,2000
201806,871680,�,3573699
201806,871690,�,9152670
201806,880100,�,15164
201806,880211,�,17541081
201806,880212,�,7600000
201806,880220,�,7061779
201806,880230,�,11381775
201806,880240,�,1537969544
201806,880310,�,292175
201806,880320,�,45934537
201806,880330,�,182529218
201806,880390,�,142109
201806,880400,�,115467
201806,880510,�,154077
201806,880521,�,11458
201806,880529,�,883369
201806,890110,�,143856
201806,890190,�,76732823
201806,890310,�,380
201806,890391,�,526420
201806,890392,�,10672050
201806,890399,�,1057984
201806,890520,�,160997113
201806,890590,�,113192
201806,890690,�,116634
201806,890710,�,1337342
201806,890790,�,7437390
201806,890800,�,4179387
201806,900110,�,35217908
201806,900120,�,322414676
201806,900130,�,28104978
201806,900140,�,727641
201806,900150,�,26808150
201806,900190,�,190768714
201806,900211,�,70375822
201806,900219,�,179729848
201806,900220,�,4100171
201806,900290,�,64058991
201806,900311,�,6678809
201806,900319,�,7049326
201806,900390,�,4819890
201806,900410,�,32872611
201806,900490,�,2932038
201806,900510,�,468723
201806,900580,�,483394
201806,900590,�,340019
201806,900630,�,114258
201806,900640,�,4373555
201806,900651,�,110
201806,900652,�,102
201806,900653,�,241964
201806,900659,�,102794
201806,900661,�,1302893
201806,900669,�,696919
201806,900691,�,2723008
201806,900699,�,789943
201806,900720,�,761608
201806,900791,�,107874
201806,900792,�,5650201
201806,900850,�,699459
201806,900890,�,128370
201806,901010,�,118511
201806,901050,�,33274896
201806,901060,�,241172
201806,901090,�,105649
201806,901110,�,10412447
201806,901120,�,29169435
201806,901180,�,9801231
201806,901190,�,4400760
201806,901210,�,37566332
201806,901290,�,3687604
201806,901310,�,65207
201806,901320,�,192192498
201806,901380,�,2048267913
201806,901390,�,243194516
201806,901410,�,1669874
201806,901420,�,10313001
201806,901480,�,6751273
201806,901490,�,2257963
201806,901510,�,12344136
201806,901520,�,906923
201806,901530,�,713537
201806,901540,�,739445
201806,901580,�,34734078
201806,901590,�,15158989
201806,901600,�,3547707
201806,901710,�,71277
201806,901720,�,789341
201806,901730,�,4465167
201806,901780,�,2000140
201806,901790,�,3429551
201806,901811,�,1713823
201806,901812,�,111120281
201806,901813,�,76672896
201806,901814,�,7172260
201806,901819,�,31173889
201806,901820,�,446771
201806,901831,�,15162559
201806,901832,�,29721564
201806,901839,�,155795015
201806,901841,�,1181484
201806,901849,�,20002330
201806,901850,�,50672621
201806,901890,�,243837452
201806,901910,�,19812329
201806,901920,�,26572899
201806,902000,�,5140704
201806,902110,�,50999195
201806,902121,�,734933
201806,902129,�,24645839
201806,902131,�,40365481
201806,902139,�,49892064
201806,902140,�,6566760
201806,902150,�,12190360
201806,902190,�,120784633
201806,902212,�,106636731
201806,902213,�,9153020
201806,902214,�,104084437
201806,902219,�,55877237
201806,902221,�,977456
201806,902229,�,3728234
201806,902230,�,40076362
201806,902290,�,62272154
201806,902300,�,13032588
201806,902410,�,10669493
201806,902480,�,18134821
201806,902490,�,1599330
201806,902511,�,356780
201806,902519,�,26520903
201806,902580,�,11879567
201806,902590,�,9917928
201806,902610,�,45364814
201806,902620,�,114450225
201806,902680,�,27813556
201806,902690,�,53395000
201806,902710,�,72533266
201806,902720,�,96781783
201806,902730,�,65410456
201806,902750,�,141823693
201806,902780,�,251027770
201806,902790,�,100210323
201806,902810,�,2527067
201806,902820,�,1556921
201806,902830,�,401447
201806,902890,�,3412173
201806,902910,�,2288545
201806,902920,�,10484787
201806,902990,�,4062749
201806,903010,�,10269992
201806,903020,�,14288816
201806,903031,�,576441
201806,903032,�,1344368
201806,903033,�,30179639
201806,903039,�,26733147
201806,903040,�,82801374
201806,903082,�,29854595
201806,903084,�,23172972
201806,903089,�,17229414
201806,903090,�,71171780
201806,903110,�,10969155
201806,903120,�,45610722
201806,903141,�,165206431
201806,903149,�,396704209
201806,903180,�,485005314
201806,903190,�,128086223
201806,903210,�,21104095
201806,903220,�,3419960
201806,903281,�,9554872
201806,903289,�,370346085
201806,903290,�,42379011
201806,903300,�,9262770
201806,910111,�,3126224
201806,910119,�,403
201806,910121,�,16592786
201806,910129,�,5143464
201806,910199,�,113048
201806,910211,�,56060003
201806,910212,�,6821937
201806,910219,�,10780264
201806,910221,�,85888238
201806,910229,�,1388793
201806,910291,�,76937
201806,910299,�,208927
201806,910310,�,8293
201806,910390,�,8574
201806,910400,�,1382761
201806,910511,�,162307
201806,910519,�,2515
201806,910521,�,557926
201806,910529,�,52451
201806,910591,�,114241
201806,910599,�,312943
201806,910610,�,107321
201806,910690,�,466808
201806,910700,�,353902
201806,910811,�,22577197
201806,910812,�,195672
201806,910819,�,540638
201806,910820,�,6903262
201806,910890,�,221407
201806,910910,�,270120
201806,910990,�,261485
201806,911011,�,4454700
201806,911012,�,2527187
201806,911019,�,207080
201806,911090,�,50691
201806,911110,�,33292
201806,911120,�,16339436
201806,911180,�,2054443
201806,911190,�,4085637
201806,911220,�,80699
201806,911290,�,2921
201806,911310,�,218891
201806,911320,�,11171610
201806,911390,�,4741648
201806,911410,�,248957
201806,911430,�,6257848
201806,911440,�,2601351
201806,911490,�,12490802
201806,920110,�,13915147
201806,920120,�,7205462
201806,920190,�,106247
201806,920210,�,59003
201806,920290,�,1072889
201806,920510,�,216953
201806,920590,�,540288
201806,920600,�,2098297
201806,920710,�,3908900
201806,920790,�,1423712
201806,920810,�,38016
201806,920890,�,44619
201806,920930,�,513109
201806,920991,�,2750087
201806,920992,�,605157
201806,920994,�,2388850
201806,920999,�,3474763
201806,930400,�,3345
201806,930599,�,326
201806,930621,�,10306
201806,930700,�,15824
201806,940110,�,20466458
201806,940120,�,5619369
201806,940130,�,2725420
201806,940140,�,107077
201806,940152,�,31713
201806,940153,�,141372
201806,940159,�,63785
201806,940161,�,19209229
201806,940169,�,6266239
201806,940171,�,5316606
201806,940179,�,1820898
201806,940180,�,4938293
201806,940190,�,67341144
201806,940210,�,321437
201806,940290,�,10245174
201806,940310,�,2011297
201806,940320,�,9351430
201806,940330,�,4526662
201806,940340,�,16655966
201806,940350,�,17291169
201806,940360,�,38924836
201806,940370,�,1749764
201806,940382,�,11392
201806,940383,�,57040
201806,940389,�,3131336
201806,940390,�,15566449
201806,940410,�,2445442
201806,940421,�,4872420
201806,940429,�,1179289
201806,940430,�,132141
201806,940490,�,9097688
201806,940510,�,3170138
201806,940520,�,1323334
201806,940530,�,90053
201806,940540,�,26112336
201806,940550,�,876843
201806,940560,�,659918
201806,940591,�,415684
201806,940592,�,1405410
201806,940599,�,5804922
201806,940610,�,276178
201806,940690,�,3037703
201806,950300,�,72103528
201806,950420,�,344481
201806,950430,�,4984098
201806,950440,�,781705
201806,950450,�,30788930
201806,950490,�,2831023
201806,950510,�,419590
201806,950590,�,499406
201806,950611,�,18460
201806,950612,�,203801
201806,950619,�,394057
201806,950621,�,136202
201806,950629,�,653695
201806,950631,�,1846487
201806,950632,�,1256124
201806,950639,�,9627361
201806,950640,�,1531549
201806,950651,�,49787
201806,950659,�,2383145
201806,950661,�,261631
201806,950662,�,1149257
201806,950669,�,244057
201806,950670,�,304457
201806,950691,�,19406179
201806,950699,�,5274871
201806,950710,�,2148425
201806,950720,�,804246
201806,950730,�,1785511
201806,950790,�,556265
201806,950890,�,30329068
201806,960110,�,225
201806,960190,�,79785
201806,960200,�,150305
201806,960310,�,8726
201806,960321,�,5330903
201806,960329,�,3055764
201806,960330,�,532737
201806,960340,�,159770
201806,960350,�,6142253
201806,960390,�,1527637
201806,960400,�,5994
201806,960500,�,146567
201806,960610,�,2786573
201806,960621,�,3841759
201806,960622,�,2380487
201806,960629,�,1108504
201806,960630,�,901295
201806,960711,�,2814624
201806,960719,�,11980335
201806,960720,�,10028025
201806,960810,�,6737726
201806,960820,�,3059271
201806,960830,�,6165819
201806,960840,�,758394
201806,960850,�,70619
201806,960860,�,1561538
201806,960891,�,87561
201806,960899,�,3493544
201806,960910,�,1872622
201806,960920,�,297331
201806,960990,�,1154075
201806,961000,�,116885
201806,961100,�,448255
201806,961210,�,10795946
201806,961220,�,58342
201806,961310,�,261169
201806,961320,�,385035
201806,961380,�,3158489
201806,961390,�,1303468
201806,961400,�,131140
201806,961511,�,1050769
201806,961519,�,473666
201806,961590,�,423422
201806,961610,�,1338804
201806,961620,�,2229009
201806,961700,�,12676945
201806,961800,�,336370
201806,961900,�,105427651
201806,962000,�,735534
201806,970110,�,2357594
201806,970190,�,119688
201806,970200,�,15781
201806,970300,�,707575
201806,970400,�,406718
201806,970500,�,1183673
201806,970600,�,268827
201806,980100,�,794173
201806,980400,�,1018286664
