Date of data,Commodity code,Commodity,US dollar
201805,841932,�,1398966
201805,841939,�,41165979
201805,841940,�,3910532
201805,841950,�,59301857
201805,841960,�,589776
201805,841981,�,17193693
201805,841989,�,83816917
201805,841990,�,74381367
201805,842010,�,20587950
201805,842091,�,7651533
201805,842099,�,4065760
201805,842112,�,122325
201805,842119,�,27676483
201805,842121,�,35853208
201805,842122,�,380487
201805,842123,�,24098157
201805,842129,�,95666008
201805,842131,�,5540754
201805,842139,�,114762046
201805,842191,�,9817019
201805,842199,�,129283007
201805,842211,�,20241564
201805,842219,�,667021
201805,842220,�,3864407
201805,842230,�,50437421
201805,842240,�,52157077
201805,842290,�,16393807
201805,842310,�,352775
201805,842320,�,808712
201805,842330,�,3291493
201805,842381,�,477575
201805,842382,�,933937
201805,842389,�,208107
201805,842390,�,3340357
201805,842410,�,2612728
201805,842420,�,10590067
201805,842430,�,22759469
201805,842441,�,84727
201805,842449,�,791106
201805,842482,�,4500341
201805,842489,�,74465060
201805,842490,�,34094536
201805,842511,�,4227839
201805,842519,�,1473254
201805,842531,�,16115153
201805,842539,�,2896250
201805,842541,�,75056
201805,842542,�,1353650
201805,842549,�,1260467
201805,842611,�,767948
201805,842612,�,296231
201805,842619,�,148042
201805,842620,�,79860
201805,842630,�,1254195
201805,842649,�,1730180
201805,842691,�,2656048
201805,842699,�,1354296
201805,842710,�,18025457
201805,842720,�,5803772
201805,842790,�,1255523
201805,842810,�,13149819
201805,842820,�,5317983
201805,842831,�,1458759
201805,842832,�,3431388
201805,842833,�,22084584
201805,842839,�,76498721
201805,842860,�,7316
201805,842890,�,158937170
201805,842911,�,1727427
201805,842920,�,112000
201805,842930,�,1445502
201805,842940,�,1195808
201805,842951,�,5496598
201805,842952,�,143668961
201805,842959,�,38442
201805,843010,�,484721
201805,843020,�,127457
201805,843031,�,8816255
201805,843039,�,9903653
201805,843041,�,2430210
201805,843049,�,157490
201805,843050,�,12098083
201805,843061,�,60890
201805,843069,�,987779
201805,843110,�,1536595
201805,843120,�,17216620
201805,843131,�,8615710
201805,843139,�,36929466
201805,843141,�,1559663
201805,843142,�,28083
201805,843143,�,20844214
201805,843149,�,140799671
201805,843210,�,921571
201805,843221,�,84957
201805,843229,�,667803
201805,843231,�,628427
201805,843239,�,469090
201805,843241,�,576174
201805,843242,�,859532
201805,843280,�,1366294
201805,843290,�,5478977
201805,843311,�,1160602
201805,843319,�,180439
201805,843320,�,647960
201805,843330,�,261134
201805,843340,�,4402151
201805,843351,�,2478919
201805,843352,�,146935
201805,843353,�,613188
201805,843359,�,5092022
201805,843360,�,6807558
201805,843390,�,14431522
201805,843410,�,85773
201805,843420,�,1213423
201805,843490,�,932318
201805,843510,�,290503
201805,843590,�,13052
201805,843610,�,2421456
201805,843621,�,175877
201805,843629,�,3484705
201805,843680,�,11651629
201805,843691,�,544163
201805,843699,�,648058
201805,843710,�,3088870
201805,843780,�,947684
201805,843790,�,160138
201805,843810,�,6954851
201805,843820,�,1704151
201805,843830,�,3694009
201805,843840,�,40332
201805,843850,�,7129842
201805,843860,�,2556643
201805,843880,�,11269911
201805,843890,�,1965431
201805,843910,�,9085151
201805,843920,�,16486159
201805,843930,�,7939532
201805,843991,�,3629093
201805,843999,�,16541172
201805,844010,�,8066913
201805,844090,�,472007
201805,844110,�,3551680
201805,844120,�,515093
201805,844130,�,2958825
201805,844140,�,58698
201805,844180,�,2547365
201805,844190,�,3263906
201805,844230,�,2372353
201805,844240,�,379131
201805,844250,�,2658821
201805,844311,�,1291635
201805,844313,�,66228239
201805,844315,�,35489
201805,844316,�,4830237
201805,844317,�,5652
201805,844319,�,4742554
201805,844331,�,124943294
201805,844332,�,106228234
201805,844339,�,1030236
201805,844391,�,8191611
201805,844399,�,430784623
201805,844400,�,57117611
201805,844511,�,3380808
201805,844512,�,2751207
201805,844519,�,2305691
201805,844520,�,14646918
201805,844530,�,1018283
201805,844540,�,31912034
201805,844590,�,4046544
201805,844610,�,168442
201805,844629,�,15264
201805,844630,�,32748804
201805,844711,�,5375313
201805,844712,�,2230035
201805,844720,�,31272534
201805,844790,�,6090128
201805,844811,�,1483978
201805,844819,�,4815168
201805,844820,�,12223052
201805,844831,�,3725727
201805,844832,�,2213378
201805,844833,�,3301130
201805,844839,�,14203874
201805,844842,�,1421784
201805,844849,�,8373271
201805,844851,�,25731967
201805,844859,�,13101848
201805,844900,�,5072773
201805,845011,�,4276697
201805,845012,�,377
201805,845020,�,1243052
201805,845090,�,5310118
201805,845110,�,58049
201805,845121,�,11242958
201805,845129,�,1695406
201805,845130,�,1302832
201805,845140,�,9446492
201805,845150,�,5948687
201805,845180,�,19433159
201805,845190,�,3318432
201805,845210,�,1586143
201805,845221,�,11639749
201805,845229,�,711257
201805,845230,�,972439
201805,845290,�,8093126
201805,845310,�,2678736
201805,845320,�,2065545
201805,845380,�,242675
201805,845390,�,678177
201805,845420,�,365350
201805,845430,�,21129933
201805,845490,�,3145839
201805,845521,�,1470313
201805,845522,�,533982
201805,845530,�,4893501
201805,845590,�,10213626
201805,845611,�,91795506
201805,845612,�,853151
201805,845620,�,829815
201805,845630,�,28279253
201805,845640,�,3223237
201805,845650,�,494400
201805,845690,�,457748
201805,845710,�,386575300
201805,845720,�,175221
201805,845730,�,32927714
201805,845811,�,43062107
201805,845819,�,2283464
201805,845891,�,24979164
201805,845899,�,434714
201805,845910,�,6192
201805,845921,�,13376074
201805,845929,�,377956
201805,845931,�,1125137
201805,845939,�,114605
201805,845941,�,1974297
201805,845949,�,17343
201805,845959,�,306131
201805,845961,�,13576634
201805,845969,�,880970
201805,845970,�,326896
201805,846012,�,5562441
201805,846019,�,1214080
201805,846022,�,1121386
201805,846023,�,26528063
201805,846024,�,20870905
201805,846029,�,2454891
201805,846031,�,26553148
201805,846039,�,334104
201805,846040,�,15663734
201805,846090,�,4837836
201805,846120,�,80446
201805,846130,�,1945656
201805,846140,�,49170753
201805,846150,�,10330824
201805,846190,�,1691702
201805,846210,�,28874225
201805,846221,�,17656288
201805,846229,�,6939917
201805,846231,�,11619676
201805,846239,�,735341
201805,846241,�,23844388
201805,846249,�,15884678
201805,846291,�,10931220
201805,846299,�,13878785
201805,846310,�,3511924
201805,846320,�,2082504
201805,846330,�,3138791
201805,846390,�,13004014
201805,846410,�,542905
201805,846420,�,34609030
201805,846490,�,31243749
201805,846510,�,2115440
201805,846520,�,4781409
201805,846591,�,6914823
201805,846592,�,9823928
201805,846593,�,4400444
201805,846594,�,2776785
201805,846595,�,4333687
201805,846596,�,3639460
201805,846599,�,8836758
201805,846610,�,27926871
201805,846620,�,35574131
201805,846630,�,31249237
201805,846691,�,1023149
201805,846692,�,4843345
201805,846693,�,87865060
201805,846694,�,17100331
201805,846711,�,4321426
201805,846719,�,3877947
201805,846721,�,2908473
201805,846722,�,413428
201805,846729,�,11244079
201805,846781,�,1497172
201805,846789,�,6027857
201805,846791,�,1664251
201805,846792,�,1402506
201805,846799,�,38007860
201805,846810,�,93259
201805,846820,�,628343
201805,846880,�,3626793
201805,846890,�,2417551
201805,847010,�,4566059
201805,847021,�,19218
201805,847029,�,129003
201805,847030,�,119
201805,847050,�,6584532
201805,847090,�,457530
201805,847130,�,131502397
201805,847141,�,21722276
201805,847149,�,59617086
201805,847150,�,227560340
201805,847160,�,81631061
201805,847170,�,2047353660
201805,847180,�,259729172
201805,847190,�,35503227
201805,847230,�,9239
201805,847290,�,2205835
201805,847321,�,483868
201805,847329,�,10687100
201805,847330,�,1525188557
201805,847340,�,18000447
201805,847350,�,3807447
201805,847410,�,10062727
201805,847420,�,19465763
201805,847431,�,46842
201805,847432,�,1214903
201805,847439,�,4367387
201805,847480,�,18521786
201805,847490,�,8549040
201805,847510,�,9
201805,847521,�,4911429
201805,847529,�,15347622
201805,847590,�,5768510
201805,847621,�,236108
201805,847629,�,4169
201805,847689,�,168576
201805,847690,�,2945417
201805,847710,�,78405088
201805,847720,�,41751278
201805,847730,�,17229459
201805,847740,�,30213621
201805,847751,�,9573197
201805,847759,�,12775332
201805,847780,�,102465790
201805,847790,�,33499207
201805,847810,�,355336
201805,847890,�,1362285
201805,847910,�,13224251
201805,847920,�,4635
201805,847930,�,3101047
201805,847940,�,1813275
201805,847950,�,119275017
201805,847960,�,137509
201805,847971,�,85468
201805,847981,�,60995169
201805,847982,�,77145384
201805,847989,�,906030844
201805,847990,�,115103731
201805,848010,�,1008961
201805,848020,�,330242
201805,848030,�,343663
201805,848041,�,14734624
201805,848049,�,2457364
201805,848050,�,655171
201805,848060,�,3274919
201805,848071,�,78862372
201805,848079,�,14516687
201805,848110,�,37838149
201805,848120,�,184687945
201805,848130,�,44271505
201805,848140,�,36596725
201805,848180,�,386051583
201805,848190,�,130968791
201805,848210,�,146046013
201805,848220,�,45175709
201805,848230,�,24582388
201805,848240,�,10012275
201805,848250,�,59960606
201805,848280,�,11949169
201805,848291,�,17000566
201805,848299,�,35117704
201805,848310,�,100982705
201805,848320,�,5675620
201805,848330,�,41720811
201805,848340,�,172929363
201805,848350,�,13833496
201805,848360,�,22417443
201805,848390,�,191408928
201805,848410,�,28923416
201805,848420,�,18919182
201805,848490,�,6738273
201805,848610,�,97205833
201805,848620,�,1056915757
201805,848630,�,956419837
201805,848640,�,382400587
201805,848690,�,276711333
201805,848710,�,15161368
201805,848790,�,98135231
201805,850110,�,137954171
201805,850120,�,467645
201805,850131,�,77248440
201805,850132,�,3542919
201805,850133,�,748873
201805,850134,�,48383
201805,850140,�,7833974
201805,850151,�,32735856
201805,850152,�,54360264
201805,850153,�,35893551
201805,850161,�,3050532
201805,850162,�,1713246
201805,850163,�,66270
201805,850164,�,14016062
201805,850211,�,2027231
201805,850212,�,1276568
201805,850213,�,41089428
201805,850220,�,8002211
201805,850231,�,34960981
201805,850239,�,20484289
201805,850240,�,14290
201805,850300,�,78335510
201805,850410,�,2439860
201805,850421,�,212820
201805,850422,�,156832
201805,850423,�,52333282
201805,850431,�,66267420
201805,850432,�,3698411
201805,850433,�,3522179
201805,850434,�,2528645
201805,850440,�,613180915
201805,850450,�,232956713
201805,850490,�,121342230
201805,850511,�,34589043
201805,850519,�,12888449
201805,850520,�,12447379
201805,850590,�,28867490
201805,850610,�,14161142
201805,850640,�,769006
201805,850650,�,21268563
201805,850660,�,653550
201805,850680,�,142554
201805,850690,�,619926
201805,850710,�,20810456
201805,850720,�,13232973
201805,850730,�,4391957
201805,850750,�,12218863
201805,850760,�,270314292
201805,850780,�,342724
201805,850790,�,48098674
201805,850811,�,19658973
201805,850819,�,1805078
201805,850860,�,16539
201805,850870,�,3228428
201805,850940,�,11802722
201805,850980,�,26192403
201805,850990,�,10091321
201805,851010,�,9083099
201805,851020,�,1527570
201805,851030,�,750604
201805,851090,�,6118209
201805,851110,�,21546066
201805,851120,�,399395
201805,851130,�,13140238
201805,851140,�,20395029
201805,851150,�,29425447
201805,851180,�,1751925
201805,851190,�,22715705
201805,851210,�,270272
201805,851220,�,169346872
201805,851230,�,25156454
201805,851240,�,6084095
201805,851290,�,74537795
201805,851310,�,546891
201805,851390,�,1155411
201805,851410,�,65700821
201805,851420,�,7134210
201805,851430,�,10543694
201805,851440,�,8399712
201805,851490,�,9363858
201805,851511,�,704351
201805,851519,�,10169403
201805,851521,�,7670097
201805,851529,�,1119192
201805,851531,�,6247606
201805,851539,�,2383739
201805,851580,�,45221387
201805,851590,�,13786988
201805,851610,�,1916151
201805,851621,�,9622
201805,851629,�,4637695
201805,851631,�,21521897
201805,851632,�,1012291
201805,851640,�,683940
201805,851650,�,948670
201805,851660,�,32270804
201805,851671,�,7037341
201805,851672,�,286770
201805,851679,�,5046874
201805,851680,�,55273371
201805,851690,�,18062407
201805,851711,�,44394
201805,851712,�,20924554
201805,851718,�,1999814
201805,851761,�,3469936
201805,851762,�,484238696
201805,851769,�,6418967
201805,851770,�,2296269029
201805,851810,�,61043697
201805,851821,�,12763750
201805,851822,�,27727359
201805,851829,�,63727046
201805,851830,�,167480896
201805,851840,�,15683553
201805,851850,�,1251162
201805,851890,�,31855383
201805,851930,�,206545
201805,851981,�,3155775
201805,851989,�,4278092
201805,852190,�,15640179
201805,852210,�,121756
201805,852290,�,37911574
201805,852321,�,337478
201805,852329,�,57616941
201805,852341,�,2049104
201805,852349,�,159647397
201805,852351,�,132544170
201805,852352,�,36220813
201805,852359,�,1620117
201805,852380,�,312537
201805,852550,�,244
201805,852560,�,1974457
201805,852580,�,346401946
201805,852610,�,10730676
201805,852691,�,40766647
201805,852692,�,19283648
201805,852713,�,1695544
201805,852719,�,45858
201805,852721,�,18222107
201805,852729,�,127489
201805,852791,�,1393794
201805,852792,�,253671
201805,852799,�,1563581
201805,852842,�,16631
201805,852849,�,33705
201805,852852,�,4708359
201805,852859,�,28352765
201805,852862,�,441003
201805,852869,�,13394379
201805,852871,�,1215626
201805,852872,�,493193
201805,852910,�,27500408
201805,852990,�,872480010
201805,853010,�,338727
201805,853080,�,285067
201805,853090,�,1679234
201805,853110,�,3570801
201805,853120,�,36290500
201805,853180,�,10916419
201805,853190,�,11863945
201805,853210,�,4632684
201805,853221,�,69718684
201805,853222,�,153983014
201805,853223,�,18355319
201805,853224,�,776591034
201805,853225,�,25998392
201805,853229,�,14758449
201805,853230,�,7906630
201805,853290,�,9071915
201805,853310,�,5751911
201805,853321,�,129153616
201805,853329,�,5810408
201805,853331,�,1462181
201805,853339,�,312966
201805,853340,�,73697175
201805,853390,�,9844065
201805,853400,�,929484796
201805,853510,�,820244
201805,853521,�,6415073
201805,853529,�,68883
201805,853530,�,1814937
201805,853540,�,1782048
201805,853590,�,14724570
201805,853610,�,47886163
201805,853620,�,23042148
201805,853630,�,46285593
201805,853641,�,64298913
201805,853649,�,30202713
201805,853650,�,176664436
201805,853661,�,1485404
201805,853669,�,108921956
201805,853670,�,14645793
201805,853690,�,873662790
201805,853710,�,481421601
201805,853720,�,32904161
201805,853810,�,8888517
201805,853890,�,376144820
201805,853910,�,82234
201805,853921,�,9204793
201805,853922,�,128253
201805,853929,�,6826500
201805,853931,�,864639
201805,853932,�,7436690
201805,853939,�,12798635
201805,853941,�,2235139
201805,853949,�,11715041
201805,853950,�,54611416
201805,853990,�,10385407
201805,854011,�,22004
201805,854020,�,844916
201805,854040,�,8772
201805,854060,�,52185
201805,854071,�,4897328
201805,854079,�,1054065
201805,854081,�,442028
201805,854089,�,4802513
201805,854091,�,9091
201805,854099,�,2146751
201805,854110,�,328667916
201805,854121,�,236365041
201805,854129,�,503406126
201805,854130,�,26519379
201805,854140,�,851345265
201805,854150,�,33837665
201805,854160,�,292636936
201805,854190,�,302416238
201805,854231,�,10556102001
201805,854232,�,11059919367
201805,854233,�,696632234
201805,854239,�,4603312085
201805,854290,�,77103951
201805,854310,�,3581573
201805,854320,�,26809317
201805,854330,�,39205330
201805,854370,�,341734852
201805,854390,�,86416401
201805,854411,�,38486142
201805,854419,�,1425838
201805,854420,�,22848463
201805,854430,�,40585498
201805,854442,�,228701917
201805,854449,�,139256175
201805,854460,�,9760814
201805,854470,�,15918443
201805,854511,�,603413
201805,854519,�,3525124
201805,854520,�,9174076
201805,854590,�,4590944
201805,854610,�,135291
201805,854620,�,3839721
201805,854690,�,35660356
201805,854710,�,9394775
201805,854720,�,45362880
201805,854790,�,12034536
201805,854890,�,168624489
201805,860120,�,125036
201805,860290,�,310559
201805,860400,�,343382
201805,860699,�,136506
201805,860712,�,43239
201805,860719,�,19374864
201805,860721,�,17291039
201805,860729,�,362074
201805,860730,�,10727481
201805,860791,�,5214853
201805,860799,�,9253494
201805,860800,�,2255212
201805,860900,�,1913734
201805,870120,�,59733796
201805,870191,�,83509
201805,870193,�,80769
201805,870194,�,578086
201805,870195,�,5099526
201805,870290,�,1461738
201805,870310,�,2047843
201805,870321,�,22075549
201805,870322,�,82393015
201805,870323,�,3018830657
201805,870324,�,702038316
201805,870332,�,3326593
201805,870333,�,77150509
201805,870340,�,82421043
201805,870360,�,28862677
201805,870380,�,303644862
201805,870410,�,1672390
201805,870421,�,3174452
201805,870422,�,5305199
201805,870423,�,40296879
201805,870431,�,66833783
201805,870432,�,1013872
201805,870530,�,2609977
201805,870590,�,991324
201805,870600,�,20045148
201805,870710,�,1847274
201805,870790,�,986155
201805,870810,�,38841756
201805,870821,�,18687884
201805,870829,�,445840130
201805,870830,�,102486704
201805,870840,�,1184730264
201805,870850,�,91259510
201805,870870,�,18234026
201805,870880,�,91212781
201805,870891,�,30956590
201805,870892,�,36040073
201805,870893,�,96325901
201805,870894,�,178667922
201805,870895,�,54859384
201805,870899,�,267543745
201805,870911,�,1034825
201805,870919,�,265817
201805,870990,�,689832
201805,871120,�,3322337
201805,871130,�,3910285
201805,871140,�,3555172
201805,871150,�,12210454
201805,871160,�,171932
201805,871200,�,3557596
201805,871310,�,236052
201805,871390,�,145202
201805,871410,�,4956380
201805,871420,�,1071417
201805,871491,�,6603430
201805,871492,�,641059
201805,871493,�,3338244
201805,871494,�,6073845
201805,871495,�,288734
201805,871496,�,3487029
201805,871499,�,21604926
201805,871500,�,2133917
201805,871610,�,85656
201805,871620,�,5446
201805,871639,�,204850
201805,871640,�,1237006
201805,871680,�,3599860
201805,871690,�,11791662
201805,880100,�,17346
201805,880211,�,17163470
201805,880212,�,5640975
201805,880220,�,2103384
201805,880230,�,9904331
201805,880240,�,1733492971
201805,880310,�,313966
201805,880320,�,33517392
201805,880330,�,208572991
201805,880390,�,426061
201805,880400,�,165313
201805,880510,�,33225
201805,880529,�,48420394
201805,890110,�,49140
201805,890190,�,74761551
201805,890310,�,9526
201805,890391,�,573784
201805,890392,�,13521738
201805,890399,�,1276995
201805,890520,�,165000000
201805,890590,�,101452
201805,890690,�,6024465
201805,890710,�,721247
201805,890790,�,329553
201805,890800,�,4581373
201805,900110,�,31242822
201805,900120,�,362939047
201805,900130,�,27705284
201805,900140,�,575605
201805,900150,�,23515362
201805,900190,�,210980503
201805,900211,�,81676777
201805,900219,�,206234285
201805,900220,�,1996002
201805,900290,�,70619982
201805,900311,�,6390388
201805,900319,�,7002858
201805,900390,�,4989446
201805,900410,�,38277713
201805,900490,�,3024659
201805,900510,�,590570
201805,900580,�,406758
201805,900590,�,319709
201805,900630,�,35190
201805,900640,�,307820
201805,900651,�,233
201805,900652,�,159000
201805,900653,�,255475
201805,900659,�,317918
201805,900661,�,1066924
201805,900669,�,756107
201805,900691,�,2817510
201805,900699,�,911509
201805,900710,�,43
201805,900720,�,2980194
201805,900791,�,914942
201805,900792,�,5125244
201805,900850,�,566920
201805,900890,�,231860
201805,901010,�,10000
201805,901050,�,39704949
201805,901060,�,620641
201805,901090,�,81785
201805,901110,�,10764642
201805,901120,�,31195082
201805,901180,�,14166236
201805,901190,�,5065930
201805,901210,�,61516617
201805,901290,�,3237101
201805,901310,�,199657
201805,901320,�,202487516
201805,901380,�,2153785379
201805,901390,�,326421469
201805,901410,�,1386225
201805,901420,�,5862465
201805,901480,�,7828537
201805,901490,�,3034061
201805,901510,�,11894477
201805,901520,�,122933
201805,901530,�,1062794
201805,901540,�,100388
201805,901580,�,36371946
201805,901590,�,16381681
201805,901600,�,4527985
201805,901710,�,137108
201805,901720,�,186781
201805,901730,�,5887005
201805,901780,�,2256494
201805,901790,�,3697576
201805,901811,�,1287490
201805,901812,�,79259195
201805,901813,�,54790890
201805,901814,�,6175738
201805,901819,�,25546043
201805,901820,�,758504
201805,901831,�,20405419
201805,901832,�,34686621
201805,901839,�,168932669
201805,901841,�,973136
201805,901849,�,17820501
201805,901850,�,63137194
201805,901890,�,256553469
201805,901910,�,20629084
201805,901920,�,20255644
201805,902000,�,5150610
201805,902110,�,63161356
201805,902121,�,942021
201805,902129,�,31819893
201805,902131,�,51108949
201805,902139,�,55569889
201805,902140,�,4246697
201805,902150,�,13389208
201805,902190,�,119486014
201805,902212,�,54048830
201805,902213,�,11176366
201805,902214,�,84714427
201805,902219,�,48269238
201805,902221,�,57402
201805,902229,�,3101828
201805,902230,�,42178179
201805,902290,�,61349232
201805,902300,�,18193392
201805,902410,�,14024607
201805,902480,�,27963903
201805,902490,�,1500298
201805,902511,�,443576
201805,902519,�,34923866
201805,902580,�,13283150
201805,902590,�,9902060
201805,902610,�,53523730
201805,902620,�,121010189
201805,902680,�,30774684
201805,902690,�,54450176
201805,902710,�,94842989
201805,902720,�,86883688
201805,902730,�,59341340
201805,902750,�,150884552
201805,902780,�,257947154
201805,902790,�,97084558
201805,902810,�,2161834
201805,902820,�,2492122
201805,902830,�,848080
201805,902890,�,3852487
201805,902910,�,2860049
201805,902920,�,10710111
201805,902990,�,4988197
201805,903010,�,13712747
201805,903020,�,16112756
201805,903031,�,1298959
201805,903032,�,1153030
201805,903033,�,32927714
201805,903039,�,30506725
201805,903040,�,83670764
201805,903082,�,28625228
201805,903084,�,25980679
201805,903089,�,17798922
201805,903090,�,75049622
201805,903110,�,10854333
201805,903120,�,43574381
201805,903141,�,98014731
201805,903149,�,431097594
201805,903180,�,540211760
201805,903190,�,153089596
201805,903210,�,25878404
201805,903220,�,3373271
201805,903281,�,13789469
201805,903289,�,391931541
201805,903290,�,48536842
201805,903300,�,8523857
201805,910111,�,3022426
201805,910119,�,6665
201805,910121,�,20561685
201805,910129,�,4518547
201805,910199,�,26895
201805,910211,�,59086742
201805,910212,�,6119109
201805,910219,�,9568010
201805,910221,�,103803847
201805,910229,�,1422977
201805,910291,�,82645
201805,910299,�,126748
201805,910310,�,9537
201805,910390,�,6997
201805,910400,�,1459169
201805,910511,�,235001
201805,910519,�,413
201805,910521,�,412777
201805,910529,�,43454
201805,910591,�,252163
201805,910599,�,220343
201805,910610,�,71881
201805,910690,�,368078
201805,910700,�,352371
201805,910811,�,20632976
201805,910812,�,144962
201805,910819,�,355569
201805,910820,�,6505146
201805,910890,�,122758
201805,910910,�,561346
201805,910990,�,48772
201805,911011,�,6775577
201805,911012,�,2267910
201805,911019,�,41290
201805,911090,�,323
201805,911110,�,7747
201805,911120,�,13823511
201805,911180,�,1820306
201805,911190,�,3779853
201805,911220,�,8613
201805,911290,�,435
201805,911310,�,206671
201805,911320,�,10243553
201805,911390,�,5378970
201805,911410,�,123207
201805,911430,�,7009939
201805,911440,�,2388140
201805,911490,�,12268502
201805,920110,�,14954562
201805,920120,�,8140856
201805,920190,�,62883
201805,920210,�,13211
201805,920290,�,1065875
201805,920510,�,732753
201805,920590,�,1306867
201805,920600,�,2054044
201805,920710,�,2634944
201805,920790,�,898300
201805,920810,�,44973
201805,920890,�,51145
201805,920930,�,860993
201805,920991,�,2284097
201805,920992,�,752569
201805,920994,�,2958981
201805,920999,�,3599461
201805,930320,�,79207
201805,930330,�,80285
201805,930390,�,36977
201805,930400,�,7116
201805,930599,�,35622
201805,930629,�,14498
201805,930700,�,487
201805,940110,�,19980538
201805,940120,�,7815916
201805,940130,�,2519347
201805,940140,�,250382
201805,940152,�,49252
201805,940153,�,209346
201805,940159,�,44100
201805,940161,�,22478583
201805,940169,�,7119212
201805,940171,�,6373939
201805,940179,�,1648805
201805,940180,�,6324287
201805,940190,�,81966342
201805,940210,�,669291
201805,940290,�,12990146
201805,940310,�,1686439
201805,940320,�,8082294
201805,940330,�,2959827
201805,940340,�,19816632
201805,940350,�,19932915
201805,940360,�,46803972
201805,940370,�,2687321
201805,940382,�,12728
201805,940383,�,89441
201805,940389,�,5589165
201805,940390,�,17802123
201805,940410,�,2451770
201805,940421,�,5213035
201805,940429,�,2085057
201805,940430,�,165830
201805,940490,�,9410642
201805,940510,�,5286500
201805,940520,�,1834550
201805,940530,�,28937
201805,940540,�,31926053
201805,940550,�,475826
201805,940560,�,742403
201805,940591,�,532712
201805,940592,�,1658172
201805,940599,�,8205945
201805,940610,�,261480
201805,940690,�,2962527
201805,950300,�,64298598
201805,950420,�,382500
201805,950430,�,4789715
201805,950440,�,1312327
201805,950450,�,33782872
201805,950490,�,3287310
201805,950510,�,172871
201805,950590,�,904573
201805,950611,�,50043
201805,950612,�,5448
201805,950619,�,603816
201805,950621,�,98035
201805,950629,�,1131680
201805,950631,�,4915208
201805,950632,�,488817
201805,950639,�,11800875
201805,950640,�,1499108
201805,950651,�,217316
201805,950659,�,2529595
201805,950661,�,352930
201805,950662,�,2630555
201805,950669,�,143170
201805,950670,�,285237
201805,950691,�,21147638
201805,950699,�,6802530
201805,950710,�,2906833
201805,950720,�,632829
201805,950730,�,1792614
201805,950790,�,545071
201805,950810,�,3862
201805,950890,�,27644495
201805,960190,�,535097
201805,960200,�,125205
201805,960310,�,23261
201805,960321,�,6922112
201805,960329,�,3749962
201805,960330,�,439280
201805,960340,�,248305
201805,960350,�,6048203
201805,960390,�,1884949
201805,960400,�,7678
201805,960500,�,331427
201805,960610,�,3328946
201805,960621,�,4667879
201805,960622,�,3262880
201805,960629,�,1554816
201805,960630,�,1115280
201805,960711,�,3466553
201805,960719,�,13472429
201805,960720,�,10908103
201805,960810,�,7533874
201805,960820,�,3434309
201805,960830,�,6893809
201805,960840,�,818147
201805,960850,�,159969
201805,960860,�,1277199
201805,960891,�,271165
201805,960899,�,3920835
201805,960910,�,1127203
201805,960920,�,343728
201805,960990,�,444838
201805,961000,�,185622
201805,961100,�,272816
201805,961210,�,10467124
201805,961220,�,98136
201805,961310,�,275697
201805,961320,�,400717
201805,961380,�,4278177
201805,961390,�,1322490
201805,961400,�,123269
201805,961511,�,1124201
201805,961519,�,244152
201805,961590,�,848634
201805,961610,�,1371003
201805,961620,�,2871121
201805,961700,�,14243423
201805,961800,�,757066
201805,961900,�,164059374
201805,962000,�,1246199
201805,970110,�,3904572
201805,970190,�,416465
201805,970200,�,11838
201805,970300,�,1932274
201805,970400,�,371619
201805,970500,�,603658
201805,970600,�,2752533
201805,980100,�,892110
201805,980400,�,1279887431
