Date of data,Commodity code,Commodity,US dollar
201708,842129,�,76861191
201708,842131,�,3995421
201708,842139,�,83015897
201708,842191,�,7676246
201708,842199,�,103751790
201708,842211,�,16713346
201708,842219,�,1675254
201708,842220,�,2352514
201708,842230,�,30875020
201708,842240,�,47833196
201708,842290,�,13805932
201708,842310,�,127795
201708,842320,�,576285
201708,842330,�,1330996
201708,842381,�,609058
201708,842382,�,1450020
201708,842389,�,368118
201708,842390,�,3690415
201708,842410,�,2973498
201708,842420,�,10165826
201708,842430,�,26244351
201708,842441,�,104281
201708,842449,�,185426
201708,842482,�,6125380
201708,842489,�,72421856
201708,842490,�,28971773
201708,842511,�,6124430
201708,842519,�,977851
201708,842531,�,11963822
201708,842539,�,12894173
201708,842542,�,1368552
201708,842549,�,1090554
201708,842611,�,668261
201708,842612,�,4759
201708,842619,�,250903
201708,842620,�,23076
201708,842630,�,71648
201708,842649,�,3135
201708,842691,�,1249153
201708,842699,�,3406473
201708,842710,�,16124137
201708,842720,�,6662860
201708,842790,�,925063
201708,842810,�,12907525
201708,842820,�,5912506
201708,842831,�,360142
201708,842832,�,3812495
201708,842833,�,23299299
201708,842839,�,56469521
201708,842840,�,14007
201708,842860,�,2907
201708,842890,�,139129635
201708,842911,�,2509382
201708,842940,�,1337151
201708,842951,�,7234819
201708,842952,�,81767196
201708,842959,�,654996
201708,843010,�,496801
201708,843020,�,1626602
201708,843031,�,511126
201708,843039,�,2481187
201708,843041,�,3029960
201708,843050,�,5425656
201708,843061,�,243062
201708,843069,�,3306271
201708,843110,�,1562325
201708,843120,�,14470954
201708,843131,�,9367250
201708,843139,�,29103349
201708,843141,�,1555960
201708,843142,�,63145
201708,843143,�,5474187
201708,843149,�,87312551
201708,843210,�,1704047
201708,843221,�,153969
201708,843229,�,876419
201708,843231,�,535427
201708,843239,�,172509
201708,843241,�,212070
201708,843242,�,610637
201708,843280,�,690041
201708,843290,�,3108329
201708,843311,�,824387
201708,843319,�,261031
201708,843320,�,220276
201708,843330,�,183336
201708,843340,�,4813895
201708,843351,�,1224758
201708,843352,�,50372
201708,843353,�,5683195
201708,843359,�,20544090
201708,843360,�,4179423
201708,843390,�,9367427
201708,843410,�,641942
201708,843420,�,1927041
201708,843490,�,793348
201708,843510,�,565784
201708,843590,�,23683
201708,843610,�,1351479
201708,843621,�,126237
201708,843629,�,7328418
201708,843680,�,4256686
201708,843691,�,358520
201708,843699,�,354255
201708,843710,�,709293
201708,843780,�,140325
201708,843790,�,201958
201708,843810,�,10009763
201708,843820,�,435711
201708,843850,�,8681477
201708,843860,�,1548043
201708,843880,�,6303578
201708,843890,�,1603009
201708,843920,�,10049116
201708,843930,�,5723379
201708,843991,�,3933866
201708,843999,�,10377441
201708,844010,�,5867121
201708,844090,�,185186
201708,844110,�,5850070
201708,844120,�,11895
201708,844130,�,3077976
201708,844140,�,566055
201708,844180,�,369367
201708,844190,�,3508827
201708,844230,�,2038841
201708,844240,�,635388
201708,844250,�,2290506
201708,844311,�,489443
201708,844312,�,226
201708,844313,�,52655347
201708,844314,�,4478096
201708,844315,�,1543555
201708,844316,�,2438087
201708,844319,�,10073155
201708,844331,�,74236823
201708,844332,�,111111577
201708,844339,�,1252756
201708,844391,�,7999694
201708,844399,�,407766932
201708,844400,�,29593205
201708,844511,�,6700779
201708,844512,�,1351768
201708,844513,�,1115852
201708,844519,�,3796474
201708,844520,�,22823838
201708,844530,�,3331739
201708,844540,�,47090137
201708,844590,�,3214283
201708,844610,�,272514
201708,844629,�,1739
201708,844630,�,31760739
201708,844711,�,1720024
201708,844712,�,1330768
201708,844720,�,28540185
201708,844790,�,10334218
201708,844811,�,4290432
201708,844819,�,10554691
201708,844820,�,10572381
201708,844831,�,1519806
201708,844832,�,3306665
201708,844833,�,2494426
201708,844839,�,14889709
201708,844842,�,1318999
201708,844849,�,6509037
201708,844851,�,17915214
201708,844859,�,12824929
201708,844900,�,14173021
201708,845011,�,3690314
201708,845012,�,1216
201708,845020,�,2344869
201708,845090,�,5992359
201708,845110,�,245924
201708,845121,�,9561187
201708,845129,�,2815086
201708,845130,�,2489544
201708,845140,�,8436486
201708,845150,�,8372330
201708,845180,�,18479207
201708,845190,�,2582264
201708,845210,�,469546
201708,845221,�,12916898
201708,845229,�,1012272
201708,845230,�,690841
201708,845290,�,7030182
201708,845310,�,2218297
201708,845320,�,1403488
201708,845380,�,335287
201708,845390,�,659600
201708,845420,�,1363019
201708,845430,�,21472021
201708,845490,�,7256376
201708,845521,�,6050621
201708,845522,�,118507
201708,845530,�,9193589
201708,845590,�,3289327
201708,845611,�,89755385
201708,845612,�,1872283
201708,845620,�,533820
201708,845630,�,20896393
201708,845640,�,1749406
201708,845650,�,619989
201708,845690,�,195025
201708,845710,�,385757373
201708,845720,�,3233479
201708,845730,�,12478358
201708,845811,�,42588328
201708,845819,�,1046250
201708,845891,�,24111128
201708,845899,�,552786
201708,845910,�,1163346
201708,845921,�,3766350
201708,845929,�,139153
201708,845931,�,955076
201708,845939,�,72886
201708,845941,�,1491694
201708,845951,�,775610
201708,845959,�,178194
201708,845961,�,15339354
201708,845969,�,609352
201708,845970,�,482925
201708,846012,�,2493120
201708,846019,�,1278636
201708,846022,�,4439763
201708,846023,�,29180034
201708,846024,�,16255455
201708,846029,�,1062712
201708,846031,�,27885786
201708,846039,�,455673
201708,846040,�,14848057
201708,846090,�,5865742
201708,846130,�,2319154
201708,846140,�,46568497
201708,846150,�,5741498
201708,846190,�,2338906
201708,846210,�,49705424
201708,846221,�,18692577
201708,846229,�,7659648
201708,846231,�,9366646
201708,846239,�,1556224
201708,846241,�,13820788
201708,846249,�,1193130
201708,846291,�,10476374
201708,846299,�,10220656
201708,846310,�,7253286
201708,846320,�,1839157
201708,846330,�,3194596
201708,846390,�,8670571
201708,846410,�,251318
201708,846420,�,33144527
201708,846490,�,20058450
201708,846510,�,3737296
201708,846520,�,3754638
201708,846591,�,4582046
201708,846592,�,9007331
201708,846593,�,2688563
201708,846594,�,10995413
201708,846595,�,6637660
201708,846596,�,2164247
201708,846599,�,10345602
201708,846610,�,23529387
201708,846620,�,36189016
201708,846630,�,21336497
201708,846691,�,1173090
201708,846692,�,4543490
201708,846693,�,74685102
201708,846694,�,18589005
201708,846711,�,3500896
201708,846719,�,3416596
201708,846721,�,2823835
201708,846722,�,395053
201708,846729,�,8912637
201708,846781,�,1016382
201708,846789,�,4605623
201708,846791,�,1829566
201708,846792,�,1253214
201708,846799,�,35809558
201708,846810,�,71507
201708,846820,�,204019
201708,846880,�,13038709
201708,846890,�,1894966
201708,847010,�,5038721
201708,847029,�,212895
201708,847030,�,355
201708,847050,�,4277934
201708,847090,�,91875
201708,847130,�,57668345
201708,847141,�,24370859
201708,847149,�,31238997
201708,847150,�,232960807
201708,847160,�,124851469
201708,847170,�,1743875625
201708,847180,�,169583854
201708,847190,�,30173460
201708,847230,�,427242
201708,847290,�,3395268
201708,847321,�,464087
201708,847329,�,8853771
201708,847330,�,1337694727
201708,847340,�,23445989
201708,847350,�,4418873
201708,847410,�,5018621
201708,847420,�,8016063
201708,847431,�,795699
201708,847432,�,354424
201708,847439,�,2930897
201708,847480,�,26202361
201708,847490,�,7752574
201708,847521,�,21151594
201708,847529,�,13667713
201708,847590,�,3257404
201708,847621,�,887459
201708,847681,�,14729
201708,847689,�,8768
201708,847690,�,5463993
201708,847710,�,75022037
201708,847720,�,36982805
201708,847730,�,11232632
201708,847740,�,47988630
201708,847751,�,764833
201708,847759,�,11098558
201708,847780,�,64070921
201708,847790,�,31506465
201708,847810,�,2090545
201708,847890,�,638775
201708,847910,�,17868259
201708,847920,�,3611303
201708,847930,�,47012
201708,847940,�,306080
201708,847950,�,140913702
201708,847960,�,65895
201708,847981,�,60586169
201708,847982,�,42266344
201708,847989,�,834697060
201708,847990,�,93802029
201708,848010,�,20275
201708,848020,�,409973
201708,848030,�,277310
201708,848041,�,13724205
201708,848049,�,2306366
201708,848050,�,438362
201708,848060,�,2975690
201708,848071,�,75705866
201708,848079,�,13419119
201708,848110,�,40064934
201708,848120,�,144002352
201708,848130,�,32613610
201708,848140,�,33265803
201708,848180,�,294688542
201708,848190,�,115587315
201708,848210,�,139603473
201708,848220,�,30436620
201708,848230,�,15858775
201708,848240,�,12215083
201708,848250,�,60426009
201708,848280,�,12642826
201708,848291,�,14041767
201708,848299,�,32633742
201708,848310,�,85140971
201708,848320,�,6726244
201708,848330,�,34476108
201708,848340,�,155088440
201708,848350,�,12944895
201708,848360,�,21682923
201708,848390,�,176166420
201708,848410,�,28807014
201708,848420,�,20417081
201708,848490,�,5614366
201708,848610,�,39711847
201708,848620,�,470678660
201708,848630,�,315259246
201708,848640,�,261293760
201708,848690,�,197915498
201708,848710,�,17832389
201708,848790,�,82111621
201708,850110,�,146621273
201708,850120,�,592450
201708,850131,�,65597313
201708,850132,�,8026528
201708,850133,�,1442904
201708,850134,�,912319
201708,850140,�,11386109
201708,850151,�,36460094
201708,850152,�,53405559
201708,850153,�,21766338
201708,850161,�,2361191
201708,850162,�,2580539
201708,850163,�,367630
201708,850164,�,7564317
201708,850211,�,2618192
201708,850212,�,1149097
201708,850213,�,30835402
201708,850220,�,11029104
201708,850231,�,3654
201708,850239,�,3493183
201708,850240,�,62245
201708,850300,�,81486905
201708,850410,�,3062394
201708,850421,�,249440
201708,850422,�,347862
201708,850423,�,20265623
201708,850431,�,66667768
201708,850432,�,2916871
201708,850433,�,3439935
201708,850434,�,4199283
201708,850440,�,549968945
201708,850450,�,254646133
201708,850490,�,109837361
201708,850511,�,40990937
201708,850519,�,12795908
201708,850520,�,12849325
201708,850590,�,28709294
201708,850610,�,15232577
201708,850640,�,897302
201708,850650,�,22133808
201708,850660,�,714917
201708,850680,�,34972
201708,850690,�,1024042
201708,850710,�,11544981
201708,850720,�,10347166
201708,850730,�,2618554
201708,850750,�,12162395
201708,850760,�,311851800
201708,850780,�,57313
201708,850790,�,38326542
201708,850811,�,14545579
201708,850819,�,1014405
201708,850860,�,55646
201708,850870,�,2726641
201708,850940,�,9318073
201708,850980,�,8817399
201708,850990,�,12033195
201708,851010,�,7343843
201708,851020,�,1029128
201708,851030,�,91659
201708,851090,�,11695751
201708,851110,�,18489519
201708,851120,�,293301
201708,851130,�,10358590
201708,851140,�,16134298
201708,851150,�,16110994
201708,851180,�,1240953
201708,851190,�,21840349
201708,851210,�,237687
201708,851220,�,141069280
201708,851230,�,9263534
201708,851240,�,4181231
201708,851290,�,49053634
201708,851310,�,641630
201708,851390,�,428192
201708,851410,�,75552383
201708,851420,�,10939490
201708,851430,�,16024084
201708,851440,�,4013326
201708,851490,�,6525128
201708,851511,�,600121
201708,851519,�,11811634
201708,851521,�,19165925
201708,851529,�,4207688
201708,851531,�,12955055
201708,851539,�,2817090
201708,851580,�,63066293
201708,851590,�,14210121
201708,851610,�,3813014
201708,851621,�,58695
201708,851629,�,5337034
201708,851631,�,7448144
201708,851632,�,358469
201708,851633,�,26485
201708,851640,�,401298
201708,851650,�,625051
201708,851660,�,20792597
201708,851671,�,5101680
201708,851672,�,42073
201708,851679,�,2851897
201708,851680,�,36569838
201708,851690,�,21859205
201708,851711,�,805
201708,851712,�,32980251
201708,851718,�,959191
201708,851761,�,3331821
201708,851762,�,536117740
201708,851769,�,10909976
201708,851770,�,3126519629
201708,851810,�,68824613
201708,851821,�,7748647
201708,851822,�,21758094
201708,851829,�,55837978
201708,851830,�,244178526
201708,851840,�,11372037
201708,851850,�,2339806
201708,851890,�,75999126
201708,851930,�,58439
201708,851950,�,1155
201708,851981,�,2134620
201708,851989,�,1160802
201708,852190,�,8464340
201708,852210,�,236286
201708,852290,�,50757577
201708,852321,�,264394
201708,852329,�,70858200
201708,852341,�,1269822
201708,852349,�,133252696
201708,852351,�,125183123
201708,852352,�,47406305
201708,852359,�,784189
201708,852380,�,194564
201708,852550,�,38800
201708,852560,�,2132064
201708,852580,�,412785638
201708,852610,�,17068208
201708,852691,�,33562248
201708,852692,�,18957748
201708,852712,�,201
201708,852713,�,444594
201708,852719,�,117614
201708,852721,�,6313791
201708,852729,�,471346
201708,852791,�,684598
201708,852792,�,100791
201708,852799,�,2766316
201708,852842,�,13849
201708,852849,�,223897
201708,852852,�,7594608
201708,852859,�,28538738
201708,852862,�,331036
201708,852869,�,9382681
201708,852871,�,1244923
201708,852872,�,841454
201708,852910,�,26631521
201708,852990,�,1012603708
201708,853010,�,1369389
201708,853080,�,440549
201708,853090,�,1514055
201708,853110,�,3258048
201708,853120,�,29944605
201708,853180,�,10478035
201708,853190,�,12028542
201708,853210,�,3389008
201708,853221,�,61454945
201708,853222,�,147599348
201708,853223,�,14938964
201708,853224,�,494824242
201708,853225,�,27961547
201708,853229,�,13225114
201708,853230,�,4806246
201708,853290,�,6567125
201708,853310,�,5347867
201708,853321,�,109010815
201708,853329,�,6756467
201708,853331,�,2137249
201708,853339,�,439787
201708,853340,�,65116190
201708,853390,�,9827924
201708,853400,�,1079295475
201708,853510,�,632371
201708,853521,�,6949949
201708,853529,�,5337843
201708,853530,�,2980833
201708,853540,�,2401439
201708,853590,�,8686553
201708,853610,�,44268406
201708,853620,�,23176432
201708,853630,�,48098062
201708,853641,�,63687942
201708,853649,�,29825152
201708,853650,�,174023375
201708,853661,�,1730417
201708,853669,�,115463291
201708,853670,�,15194845
201708,853690,�,881788751
201708,853710,�,438390441
201708,853720,�,16796923
201708,853810,�,7583372
201708,853890,�,368747105
201708,853910,�,101265
201708,853921,�,7533861
201708,853922,�,168795
201708,853929,�,6368243
201708,853931,�,672593
201708,853932,�,8840342
201708,853939,�,13451811
201708,853941,�,2371963
201708,853949,�,11849425
201708,853950,�,1751788
201708,853990,�,8698595
201708,854020,�,108259
201708,854040,�,4720
201708,854060,�,34138
201708,854071,�,4031498
201708,854079,�,450843
201708,854081,�,590128
201708,854089,�,4775513
201708,854091,�,16490
201708,854099,�,1632705
201708,854110,�,315882279
201708,854121,�,182769485
201708,854129,�,430422261
201708,854130,�,27498318
201708,854140,�,796959392
201708,854150,�,32425950
201708,854160,�,334366728
201708,854190,�,325673302
201708,854231,�,10775931667
201708,854232,�,8410228662
201708,854233,�,848889516
201708,854239,�,4528431623
201708,854290,�,69908142
201708,854310,�,37650
201708,854320,�,17083170
201708,854330,�,21736717
201708,854370,�,269902409
201708,854390,�,94462895
201708,854411,�,38831263
201708,854419,�,1090171
201708,854420,�,22470621
201708,854430,�,35714613
201708,854442,�,224575878
201708,854449,�,127100144
201708,854460,�,7868359
201708,854470,�,15619705
201708,854511,�,928023
201708,854519,�,1794912
201708,854520,�,8815633
201708,854590,�,3472983
201708,854610,�,666788
201708,854620,�,8440049
201708,854690,�,27786022
201708,854710,�,6759785
201708,854720,�,41208287
201708,854790,�,7344873
201708,854890,�,183914995
201708,860210,�,362612
201708,860290,�,268206
201708,860390,�,727777
201708,860400,�,903025
201708,860719,�,15747797
201708,860721,�,24787249
201708,860729,�,997723
201708,860730,�,10822849
201708,860791,�,7418115
201708,860799,�,6864694
201708,860800,�,4291362
201708,860900,�,1315554
201708,870120,�,56640388
201708,870193,�,155126
201708,870194,�,3001644
201708,870195,�,5487471
201708,870210,�,1012949
201708,870290,�,4299857
201708,870310,�,2540739
201708,870321,�,28728223
201708,870322,�,128197795
201708,870323,�,3109085281
201708,870324,�,553666804
201708,870332,�,3422645
201708,870333,�,110880445
201708,870340,�,107902587
201708,870350,�,1963372
201708,870360,�,41097674
201708,870380,�,199105766
201708,870421,�,977522
201708,870422,�,3970649
201708,870423,�,13520702
201708,870431,�,7545619
201708,870432,�,1066527
201708,870530,�,4260986
201708,870590,�,1343950
201708,870600,�,10989892
201708,870710,�,4257002
201708,870790,�,887465
201708,870810,�,26984555
201708,870821,�,18294880
201708,870829,�,441871869
201708,870830,�,96289766
201708,870840,�,1148747217
201708,870850,�,77336050
201708,870870,�,16504292
201708,870880,�,75319954
201708,870891,�,28272579
201708,870892,�,27287592
201708,870893,�,56966616
201708,870894,�,151794655
201708,870895,�,51169419
201708,870899,�,242775456
201708,870911,�,1127880
201708,870919,�,20058
201708,870990,�,343630
201708,871110,�,400
201708,871120,�,432050
201708,871130,�,1369664
201708,871140,�,4974736
201708,871150,�,14367711
201708,871160,�,25272
201708,871190,�,343804
201708,871200,�,3354656
201708,871310,�,94962
201708,871390,�,385174
201708,871410,�,4882481
201708,871420,�,1330217
201708,871491,�,5509817
201708,871492,�,906951
201708,871493,�,3039544
201708,871494,�,5318992
201708,871495,�,184869
201708,871496,�,4055750
201708,871499,�,22274758
201708,871500,�,1877623
201708,871610,�,1351494
201708,871620,�,203629
201708,871639,�,1650
201708,871640,�,778598
201708,871680,�,3209164
201708,871690,�,10339863
201708,880100,�,127393
201708,880211,�,30003214
201708,880212,�,1975900
201708,880220,�,14747042
201708,880230,�,4903350
201708,880240,�,3008806245
201708,880310,�,4747451
201708,880320,�,26638400
201708,880330,�,179742005
201708,880390,�,656461
201708,880400,�,27894
201708,880529,�,27773959
201708,890190,�,30160000
201708,890310,�,26975
201708,890391,�,256386
201708,890392,�,1586934
201708,890399,�,1274368
201708,890400,�,2200000
201708,890510,�,1015159
201708,890520,�,14080392
201708,890590,�,57763
201708,890690,�,698663
201708,890710,�,426196
201708,890790,�,2777889
201708,890800,�,19519209
201708,900110,�,33270733
201708,900120,�,411187304
201708,900130,�,28662335
201708,900140,�,530320
201708,900150,�,41516765
201708,900190,�,212050039
201708,900211,�,76504847
201708,900219,�,182340767
201708,900220,�,1977680
201708,900290,�,65255927
201708,900311,�,4779119
201708,900319,�,5600858
201708,900390,�,4099412
201708,900410,�,17087845
201708,900490,�,2288011
201708,900510,�,463512
201708,900580,�,355447
201708,900590,�,337675
201708,900630,�,3295
201708,900640,�,1048606
201708,900651,�,817
201708,900652,�,710
201708,900653,�,166720
201708,900659,�,387939
201708,900661,�,1296152
201708,900669,�,612684
201708,900691,�,5095004
201708,900699,�,818449
201708,900720,�,4579430
201708,900791,�,409348
201708,900792,�,8280332
201708,900850,�,331145
201708,900890,�,126772
201708,901010,�,328031
201708,901050,�,29807631
201708,901060,�,1310353
201708,901090,�,149124
201708,901110,�,7298301
201708,901120,�,18341430
201708,901180,�,10328427
201708,901190,�,4343553
201708,901210,�,41045575
201708,901290,�,2382333
201708,901310,�,124878
201708,901320,�,157562128
201708,901380,�,2735852301
201708,901390,�,486969665
201708,901410,�,1768571
201708,901420,�,6980111
201708,901480,�,7021057
201708,901490,�,3889216
201708,901510,�,8942698
201708,901520,�,152858
201708,901530,�,1451490
201708,901540,�,5009
201708,901580,�,27905800
201708,901590,�,8361225
201708,901600,�,2907066
201708,901710,�,64046
201708,901720,�,105556
201708,901730,�,3533515
201708,901780,�,2524746
201708,901790,�,3318459
201708,901811,�,2011899
201708,901812,�,94897360
201708,901813,�,48592663
201708,901814,�,9942537
201708,901819,�,31545987
201708,901820,�,655238
201708,901831,�,15061611
201708,901832,�,31811952
201708,901839,�,136698014
201708,901841,�,10709595
201708,901849,�,15576836
201708,901850,�,53384172
201708,901890,�,215835025
201708,901910,�,9521124
201708,901920,�,25072058
201708,902000,�,6170566
201708,902110,�,51148773
201708,902121,�,655419
201708,902129,�,24707514
201708,902131,�,38535348
201708,902139,�,52319140
201708,902140,�,10951762
201708,902150,�,12514846
201708,902190,�,121751093
201708,902212,�,44973404
201708,902213,�,8995940
201708,902214,�,78891295
201708,902219,�,42257587
201708,902221,�,4757363
201708,902229,�,891154
201708,902230,�,39722564
201708,902290,�,59846268
201708,902300,�,15689734
201708,902410,�,12522422
201708,902480,�,13265987
201708,902490,�,1929008
201708,902511,�,254610
201708,902519,�,26285555
201708,902580,�,12568342
201708,902590,�,8134084
201708,902610,�,41742734
201708,902620,�,108956772
201708,902680,�,24949086
201708,902690,�,52842257
201708,902710,�,68448672
201708,902720,�,78861229
201708,902730,�,54203740
201708,902750,�,134830009
201708,902780,�,236516939
201708,902790,�,105155919
201708,902810,�,1538752
201708,902820,�,1046675
201708,902830,�,577105
201708,902890,�,2375467
201708,902910,�,2152210
201708,902920,�,11657662
201708,902990,�,5071153
201708,903010,�,8066697
201708,903020,�,11548660
201708,903031,�,569111
201708,903032,�,1442071
201708,903033,�,28835759
201708,903039,�,25854973
201708,903040,�,65528143
201708,903082,�,23549560
201708,903084,�,17421354
201708,903089,�,23113817
201708,903090,�,61325099
201708,903110,�,7089313
201708,903120,�,44983242
201708,903141,�,77313591
201708,903149,�,280767387
201708,903180,�,472752187
201708,903190,�,141721225
201708,903210,�,21629865
201708,903220,�,4054575
201708,903281,�,14132765
201708,903289,�,344508321
201708,903290,�,49479863
201708,903300,�,10579039
201708,910111,�,1854273
201708,910121,�,14884251
201708,910129,�,6190752
201708,910191,�,73282
201708,910199,�,25340
201708,910211,�,63046191
201708,910212,�,5297714
201708,910219,�,10415056
201708,910221,�,78295115
201708,910229,�,1567264
201708,910291,�,28350
201708,910299,�,18749
201708,910310,�,953
201708,910390,�,12729
201708,910400,�,1291166
201708,910511,�,122039
201708,910519,�,185
201708,910521,�,261586
201708,910529,�,80813
201708,910591,�,71614
201708,910599,�,374969
201708,910610,�,89172
201708,910690,�,803651
201708,910700,�,359464
201708,910811,�,21869282
201708,910812,�,209864
201708,910819,�,521153
201708,910820,�,6827232
201708,910890,�,133167
201708,910910,�,630452
201708,910990,�,183232
201708,911011,�,1071062
201708,911012,�,816313
201708,911019,�,55831
201708,911090,�,85304
201708,911110,�,11017
201708,911120,�,12244656
201708,911180,�,2042841
201708,911190,�,3593637
201708,911220,�,19052
201708,911290,�,1060
201708,911310,�,160516
201708,911320,�,12598461
201708,911390,�,5335868
201708,911410,�,231936
201708,911430,�,6937519
201708,911440,�,2040706
201708,911490,�,13298461
201708,920110,�,12896991
201708,920120,�,7400240
201708,920190,�,97464
201708,920210,�,6802
201708,920290,�,2305959
201708,920510,�,513018
201708,920590,�,523982
201708,920600,�,2145157
201708,920710,�,4433048
201708,920790,�,677640
201708,920810,�,132531
201708,920890,�,54598
201708,920930,�,848011
201708,920991,�,2513901
201708,920992,�,407601
201708,920994,�,2750002
201708,920999,�,3024528
201708,930390,�,25210
201708,930400,�,130585
201708,930599,�,17475
201708,930621,�,1592
201708,930700,�,124
201708,940110,�,6945438
201708,940120,�,6472171
201708,940130,�,2792824
201708,940140,�,154355
201708,940152,�,77681
201708,940153,�,158335
201708,940159,�,38134
201708,940161,�,19798171
201708,940169,�,6976872
201708,940171,�,6706331
201708,940179,�,1862647
201708,940180,�,6690105
201708,940190,�,77569796
201708,940210,�,919667
201708,940290,�,10720215
201708,940310,�,1998784
201708,940320,�,8693764
201708,940330,�,2785734
201708,940340,�,17649467
201708,940350,�,21750730
201708,940360,�,43477615
201708,940370,�,2381593
201708,940382,�,12372
201708,940383,�,77030
201708,940389,�,4751844
201708,940390,�,20890882
201708,940410,�,2720690
201708,940421,�,2470991
201708,940429,�,2323268
201708,940430,�,41888
201708,940490,�,9364399
201708,940510,�,4129099
201708,940520,�,1996808
201708,940530,�,367
201708,940540,�,23090532
201708,940550,�,353904
201708,940560,�,1603963
201708,940591,�,496697
201708,940592,�,1817728
201708,940599,�,5735746
201708,940610,�,1835872
201708,940690,�,1284221
201708,950300,�,57038939
201708,950420,�,610762
201708,950430,�,6000853
201708,950440,�,642933
201708,950450,�,32715787
201708,950490,�,3314332
201708,950510,�,738004
201708,950590,�,691564
201708,950611,�,13157
201708,950612,�,204888
201708,950619,�,458542
201708,950621,�,144082
201708,950629,�,664615
201708,950631,�,3326590
201708,950632,�,1395874
201708,950639,�,12902408
201708,950640,�,1337200
201708,950651,�,94949
201708,950659,�,1885185
201708,950661,�,345869
201708,950662,�,3158609
201708,950669,�,248727
201708,950670,�,451304
201708,950691,�,19357358
201708,950699,�,5793869
201708,950710,�,1793538
201708,950720,�,531144
201708,950730,�,1202468
201708,950790,�,321643
201708,950890,�,32085503
201708,960190,�,218673
201708,960200,�,80921
201708,960310,�,51175
201708,960321,�,5944301
201708,960329,�,2913630
201708,960330,�,357708
201708,960340,�,114335
201708,960350,�,5391804
201708,960390,�,1652779
201708,960400,�,14495
201708,960500,�,677349
201708,960610,�,2240872
201708,960621,�,3527044
201708,960622,�,2547191
201708,960629,�,776350
201708,960630,�,762340
201708,960711,�,2772766
201708,960719,�,9327894
201708,960720,�,8042288
201708,960810,�,5215132
201708,960820,�,3252469
201708,960830,�,5169778
201708,960840,�,662448
201708,960850,�,96005
201708,960860,�,764706
201708,960891,�,148330
201708,960899,�,3764224
201708,960910,�,1277433
201708,960920,�,287591
201708,960990,�,476939
201708,961000,�,345834
201708,961100,�,344616
201708,961210,�,13021301
201708,961220,�,63219
201708,961310,�,177661
201708,961320,�,448209
201708,961380,�,3180892
201708,961390,�,1382112
201708,961400,�,58392
201708,961511,�,1912342
201708,961519,�,258087
201708,961590,�,552849
201708,961610,�,1408417
201708,961620,�,2233225
201708,961700,�,12293751
201708,961800,�,1021743
201708,961900,�,117058673
201708,962000,�,1625555
201708,970110,�,1137561
201708,970190,�,514041
201708,970200,�,78145
201708,970300,�,653142
201708,970400,�,6676
201708,970500,�,322013
201708,970600,�,1098122
201708,980100,�,727869
201708,980400,�,1260050475
