Date of data,Commodity code,Commodity,US dollar
201811,842199,�,124665650
201811,842211,�,2782807
201811,842219,�,1089634
201811,842220,�,8527855
201811,842230,�,42425252
201811,842240,�,65016292
201811,842290,�,18319728
201811,842310,�,181613
201811,842320,�,462517
201811,842330,�,1083601
201811,842381,�,1257385
201811,842382,�,2157471
201811,842389,�,562627
201811,842390,�,12678625
201811,842410,�,3494326
201811,842420,�,8466543
201811,842430,�,18503771
201811,842441,�,1995
201811,842449,�,240870
201811,842482,�,324227
201811,842489,�,89352225
201811,842490,�,28437483
201811,842511,�,5625017
201811,842519,�,1353433
201811,842531,�,13698997
201811,842539,�,4707113
201811,842541,�,39371
201811,842542,�,2267494
201811,842549,�,705961
201811,842611,�,4015532
201811,842612,�,59229
201811,842619,�,984098
201811,842620,�,27025
201811,842630,�,2293951
201811,842641,�,291199
201811,842649,�,244884
201811,842691,�,259186
201811,842699,�,5111088
201811,842710,�,16784541
201811,842720,�,3484150
201811,842790,�,644701
201811,842810,�,9913515
201811,842820,�,4080303
201811,842831,�,1347070
201811,842832,�,3618362
201811,842833,�,18608793
201811,842839,�,70014379
201811,842860,�,6053
201811,842890,�,101861897
201811,842911,�,2207386
201811,842920,�,730000
201811,842930,�,1532605
201811,842940,�,851654
201811,842951,�,4546723
201811,842952,�,82751681
201811,843010,�,14256534
201811,843020,�,2803347
201811,843031,�,3986555
201811,843039,�,7645180
201811,843041,�,10282620
201811,843049,�,170451
201811,843050,�,13351375
201811,843061,�,152590
201811,843069,�,286382
201811,843110,�,2074675
201811,843120,�,13654298
201811,843131,�,11364303
201811,843139,�,32791387
201811,843141,�,1553458
201811,843142,�,18450
201811,843143,�,15044017
201811,843149,�,116865930
201811,843210,�,713712
201811,843221,�,32642
201811,843229,�,323852
201811,843231,�,523814
201811,843239,�,161545
201811,843241,�,369232
201811,843242,�,314993
201811,843280,�,239133
201811,843290,�,595334
201811,843311,�,986592
201811,843319,�,225488
201811,843320,�,262783
201811,843330,�,8292
201811,843340,�,3052503
201811,843351,�,1847430
201811,843352,�,312563
201811,843353,�,72224
201811,843359,�,228582
201811,843360,�,3298111
201811,843390,�,2605309
201811,843410,�,141873
201811,843420,�,143540
201811,843490,�,750050
201811,843510,�,245984
201811,843590,�,5777
201811,843610,�,5470509
201811,843621,�,780699
201811,843629,�,1456567
201811,843680,�,2274675
201811,843691,�,321063
201811,843699,�,261896
201811,843710,�,1356250
201811,843780,�,452070
201811,843790,�,145549
201811,843810,�,8294890
201811,843820,�,4322200
201811,843850,�,6126173
201811,843860,�,1373757
201811,843880,�,7735973
201811,843890,�,2632430
201811,843910,�,1399615
201811,843920,�,12854513
201811,843930,�,1204445
201811,843991,�,2541210
201811,843999,�,26526320
201811,844010,�,5938194
201811,844090,�,212073
201811,844110,�,5825221
201811,844120,�,550000
201811,844130,�,8079685
201811,844140,�,310409
201811,844180,�,2549736
201811,844190,�,6891648
201811,844230,�,1119340
201811,844240,�,550088
201811,844250,�,1882500
201811,844311,�,85777
201811,844312,�,9200
201811,844313,�,44636700
201811,844314,�,1284320
201811,844315,�,53164
201811,844316,�,1031705
201811,844317,�,1206852
201811,844319,�,3844016
201811,844331,�,121966290
201811,844332,�,100135539
201811,844339,�,1376077
201811,844391,�,7843900
201811,844399,�,396895820
201811,844400,�,78995935
201811,844511,�,7825266
201811,844512,�,558281
201811,844513,�,93163
201811,844519,�,1410686
201811,844520,�,23760366
201811,844530,�,356967
201811,844540,�,23605166
201811,844590,�,6755332
201811,844610,�,519078
201811,844621,�,482925
201811,844630,�,60261333
201811,844711,�,1252046
201811,844712,�,2751905
201811,844720,�,24354177
201811,844790,�,3762240
201811,844811,�,1421079
201811,844819,�,544895
201811,844820,�,8083857
201811,844831,�,3439811
201811,844832,�,3624562
201811,844833,�,2490197
201811,844839,�,12944542
201811,844842,�,1467610
201811,844849,�,6136956
201811,844851,�,30245264
201811,844859,�,8212197
201811,844900,�,11689896
201811,845011,�,3062868
201811,845012,�,337
201811,845019,�,9098
201811,845020,�,1842226
201811,845090,�,3879639
201811,845110,�,598120
201811,845121,�,7713844
201811,845129,�,806113
201811,845130,�,1589546
201811,845140,�,10780877
201811,845150,�,9350548
201811,845180,�,18504385
201811,845190,�,2069424
201811,845210,�,566643
201811,845221,�,9873567
201811,845229,�,598503
201811,845230,�,1137024
201811,845290,�,6396694
201811,845310,�,1197424
201811,845320,�,876697
201811,845380,�,447456
201811,845390,�,528005
201811,845410,�,658946
201811,845420,�,1241148
201811,845430,�,27119169
201811,845490,�,6861211
201811,845510,�,144754
201811,845521,�,5668425
201811,845522,�,2620043
201811,845530,�,6706580
201811,845590,�,42462915
201811,845611,�,56974482
201811,845620,�,340565
201811,845630,�,13340427
201811,845640,�,3002330
201811,845650,�,543475
201811,845690,�,1397130
201811,845710,�,192133932
201811,845720,�,1873001
201811,845730,�,15955915
201811,845811,�,40656791
201811,845819,�,1475921
201811,845891,�,38051188
201811,845899,�,692020
201811,845910,�,56218
201811,845921,�,11599620
201811,845929,�,113115
201811,845931,�,2722105
201811,845939,�,43075
201811,845941,�,793017
201811,845951,�,8438
201811,845959,�,59082
201811,845961,�,10404084
201811,845969,�,142710
201811,845970,�,147941
201811,846012,�,10050411
201811,846019,�,1021793
201811,846022,�,6503095
201811,846023,�,21094059
201811,846024,�,12477415
201811,846029,�,1730658
201811,846031,�,17219949
201811,846039,�,652440
201811,846040,�,13174201
201811,846090,�,8654770
201811,846130,�,2265495
201811,846140,�,20045440
201811,846150,�,9564567
201811,846190,�,379308
201811,846210,�,37136505
201811,846221,�,16940670
201811,846229,�,10253436
201811,846231,�,11000515
201811,846239,�,419019
201811,846241,�,9368979
201811,846249,�,2617079
201811,846291,�,21048445
201811,846299,�,8288630
201811,846310,�,3502226
201811,846320,�,1751211
201811,846330,�,475109
201811,846390,�,12029596
201811,846410,�,830570
201811,846420,�,17045610
201811,846490,�,14023679
201811,846510,�,890132
201811,846520,�,8121255
201811,846591,�,2096852
201811,846592,�,3988418
201811,846593,�,4183627
201811,846594,�,1382675
201811,846595,�,2540837
201811,846596,�,3405012
201811,846599,�,7799497
201811,846610,�,23055556
201811,846620,�,30134074
201811,846630,�,11631002
201811,846691,�,2371595
201811,846692,�,3667368
201811,846693,�,60832483
201811,846694,�,19903384
201811,846711,�,3945305
201811,846719,�,2747455
201811,846721,�,1933126
201811,846722,�,355314
201811,846729,�,9513016
201811,846781,�,1734345
201811,846789,�,4282616
201811,846791,�,1322781
201811,846792,�,1650422
201811,846799,�,36987888
201811,846810,�,58406
201811,846820,�,2046557
201811,846880,�,7422657
201811,846890,�,4172374
201811,847010,�,1217405
201811,847021,�,11195
201811,847029,�,2148
201811,847030,�,1256
201811,847050,�,5462778
201811,847090,�,62266
201811,847130,�,77676832
201811,847141,�,15385987
201811,847149,�,51860996
201811,847150,�,224224327
201811,847160,�,117722737
201811,847170,�,1804585036
201811,847180,�,280403378
201811,847190,�,31146174
201811,847230,�,13743
201811,847290,�,1459395
201811,847321,�,470867
201811,847329,�,7282471
201811,847330,�,1755751015
201811,847340,�,16204471
201811,847350,�,5736311
201811,847410,�,5937114
201811,847420,�,19948539
201811,847431,�,428155
201811,847432,�,5250681
201811,847439,�,2186449
201811,847480,�,18759751
201811,847490,�,9983236
201811,847521,�,45833545
201811,847529,�,8337861
201811,847590,�,1780736
201811,847621,�,738920
201811,847629,�,829
201811,847681,�,4250
201811,847689,�,218635
201811,847690,�,5178169
201811,847710,�,56658190
201811,847720,�,52777381
201811,847730,�,18748150
201811,847740,�,36506437
201811,847751,�,3623065
201811,847759,�,19447983
201811,847780,�,68431706
201811,847790,�,29953308
201811,847810,�,7757197
201811,847890,�,1196101
201811,847910,�,5737059
201811,847920,�,648916
201811,847930,�,4147668
201811,847940,�,10655896
201811,847950,�,85047187
201811,847960,�,1683337
201811,847981,�,77858506
201811,847982,�,45051318
201811,847989,�,708464626
201811,847990,�,99960483
201811,848010,�,1087230
201811,848020,�,358233
201811,848030,�,168196
201811,848041,�,16901493
201811,848049,�,1028427
201811,848050,�,721141
201811,848060,�,3206795
201811,848071,�,64512231
201811,848079,�,8875052
201811,848110,�,39654583
201811,848120,�,160011054
201811,848130,�,34014776
201811,848140,�,37708012
201811,848180,�,350225648
201811,848190,�,112609264
201811,848210,�,128248644
201811,848220,�,35918265
201811,848230,�,19106033
201811,848240,�,8400969
201811,848250,�,52314117
201811,848280,�,9331603
201811,848291,�,13978524
201811,848299,�,32002669
201811,848310,�,110984910
201811,848320,�,4704566
201811,848330,�,37349154
201811,848340,�,156619492
201811,848350,�,16217859
201811,848360,�,25180695
201811,848390,�,183458813
201811,848410,�,32194340
201811,848420,�,14647335
201811,848490,�,5979492
201811,848610,�,64594643
201811,848620,�,396696425
201811,848630,�,690524868
201811,848640,�,361058167
201811,848690,�,329813783
201811,848710,�,21739831
201811,848790,�,81852555
201811,850110,�,129846413
201811,850120,�,424352
201811,850131,�,68806203
201811,850132,�,4195190
201811,850133,�,4058006
201811,850134,�,53712
201811,850140,�,6676685
201811,850151,�,27391369
201811,850152,�,38838190
201811,850153,�,23601248
201811,850161,�,2701754
201811,850162,�,415593
201811,850163,�,43487
201811,850164,�,4215071
201811,850211,�,2855506
201811,850212,�,1114912
201811,850213,�,27138248
201811,850220,�,8780522
201811,850231,�,252629
201811,850239,�,253823
201811,850240,�,46296
201811,850300,�,72605918
201811,850410,�,2113355
201811,850421,�,175756
201811,850422,�,788936
201811,850423,�,2252
201811,850431,�,63799997
201811,850432,�,2617968
201811,850433,�,3006975
201811,850434,�,7355421
201811,850440,�,678766420
201811,850450,�,235199901
201811,850490,�,99506843
201811,850511,�,31627007
201811,850519,�,12258530
201811,850520,�,11195721
201811,850590,�,26006973
201811,850610,�,10677240
201811,850640,�,2362307
201811,850650,�,20829472
201811,850660,�,566607
201811,850680,�,43142
201811,850690,�,494996
201811,850710,�,16550407
201811,850720,�,13783838
201811,850730,�,4411982
201811,850740,�,4327
201811,850750,�,16906113
201811,850760,�,360072652
201811,850780,�,359129
201811,850790,�,48876016
201811,850811,�,14537392
201811,850819,�,1149748
201811,850860,�,53431
201811,850870,�,4941807
201811,850940,�,5611420
201811,850980,�,14458992
201811,850990,�,10159631
201811,851010,�,9546179
201811,851020,�,465642
201811,851030,�,778723
201811,851090,�,8964615
201811,851110,�,19244977
201811,851120,�,535265
201811,851130,�,8845332
201811,851140,�,26567535
201811,851150,�,30894964
201811,851180,�,943218
201811,851190,�,21655981
201811,851210,�,286259
201811,851220,�,164714688
201811,851230,�,14367892
201811,851240,�,4922176
201811,851290,�,66194609
201811,851310,�,972391
201811,851390,�,1013210
201811,851410,�,64585256
201811,851420,�,7351027
201811,851430,�,4366294
201811,851440,�,8377166
201811,851490,�,4501944
201811,851511,�,625730
201811,851519,�,8982283
201811,851521,�,9965751
201811,851529,�,272471
201811,851531,�,7018333
201811,851539,�,2154063
201811,851580,�,43813808
201811,851590,�,10472256
201811,851610,�,905653
201811,851621,�,26222
201811,851629,�,10339132
201811,851631,�,23486606
201811,851632,�,7158280
201811,851633,�,33477
201811,851640,�,530391
201811,851650,�,580656
201811,851660,�,13501384
201811,851671,�,5471517
201811,851672,�,167257
201811,851679,�,3913630
201811,851680,�,39862151
201811,851690,�,15750764
201811,851711,�,8373
201811,851712,�,19206782
201811,851718,�,2482241
201811,851761,�,4429793
201811,851762,�,554083140
201811,851769,�,12335647
201811,851770,�,4026519442
201811,851810,�,69067661
201811,851821,�,28462937
201811,851822,�,21242978
201811,851829,�,60861021
201811,851830,�,181335300
201811,851840,�,14182334
201811,851850,�,1443332
201811,851890,�,46097811
201811,851930,�,173963
201811,851950,�,1600
201811,851981,�,1274833
201811,851989,�,2075748
201811,852190,�,14715811
201811,852210,�,60191
201811,852290,�,31108414
201811,852321,�,309556
201811,852329,�,49874133
201811,852341,�,2777279
201811,852349,�,188570195
201811,852351,�,117759404
201811,852352,�,36989389
201811,852359,�,2052542
201811,852380,�,177420
201811,852560,�,2784933
201811,852580,�,447894913
201811,852610,�,16588224
201811,852691,�,33061433
201811,852692,�,24443805
201811,852713,�,210108
201811,852719,�,73572
201811,852721,�,20250954
201811,852729,�,208494
201811,852791,�,1874356
201811,852792,�,301539
201811,852799,�,2464125
201811,852842,�,7420
201811,852849,�,38311
201811,852852,�,7419200
201811,852859,�,50305379
201811,852862,�,678614
201811,852869,�,7790755
201811,852871,�,446597
201811,852872,�,943219
201811,852910,�,27447870
201811,852990,�,1123342569
201811,853010,�,366846
201811,853080,�,1830538
201811,853090,�,1607017
201811,853110,�,5288976
201811,853120,�,33313329
201811,853180,�,9151504
201811,853190,�,11870933
201811,853210,�,5034612
201811,853221,�,64112461
201811,853222,�,133437695
201811,853223,�,17692871
201811,853224,�,751586974
201811,853225,�,28684665
201811,853229,�,7899996
201811,853230,�,5264945
201811,853290,�,9219555
201811,853310,�,5738515
201811,853321,�,109522728
201811,853329,�,5603067
201811,853331,�,1312407
201811,853339,�,170068
201811,853340,�,62106450
201811,853390,�,7893269
201811,853400,�,1157107438
201811,853510,�,837645
201811,853521,�,5555847
201811,853529,�,1057759
201811,853530,�,1347826
201811,853540,�,1055444
201811,853590,�,9816617
201811,853610,�,39885266
201811,853620,�,16881008
201811,853630,�,61832128
201811,853641,�,61288719
201811,853649,�,25524381
201811,853650,�,169814135
201811,853661,�,1402047
201811,853669,�,101691735
201811,853670,�,13165044
201811,853690,�,824410946
201811,853710,�,515354385
201811,853720,�,20723873
201811,853810,�,8708426
201811,853890,�,370713511
201811,853910,�,107426
201811,853921,�,8388678
201811,853922,�,210606
201811,853929,�,4651542
201811,853931,�,625529
201811,853932,�,9477187
201811,853939,�,8176091
201811,853941,�,3187140
201811,853949,�,14740422
201811,853950,�,2419219
201811,853990,�,10842388
201811,854020,�,237342
201811,854040,�,7128
201811,854060,�,2290
201811,854071,�,5038784
201811,854079,�,871951
201811,854081,�,534806
201811,854089,�,3868883
201811,854091,�,43591
201811,854099,�,2763794
201811,854110,�,286880347
201811,854121,�,274929205
201811,854129,�,454987021
201811,854130,�,23424029
201811,854140,�,716731859
201811,854150,�,31121385
201811,854160,�,266871662
201811,854190,�,262734659
201811,854231,�,10405176347
201811,854232,�,9783824883
201811,854233,�,885776181
201811,854239,�,3990025483
201811,854290,�,62612476
201811,854310,�,640671
201811,854320,�,25945942
201811,854330,�,43418230
201811,854370,�,340596495
201811,854390,�,80243117
201811,854411,�,35379852
201811,854419,�,972913
201811,854420,�,17614347
201811,854430,�,40566826
201811,854442,�,238041462
201811,854449,�,135745465
201811,854460,�,9850933
201811,854470,�,15841571
201811,854511,�,1326090
201811,854519,�,1294765
201811,854520,�,7573254
201811,854590,�,4365966
201811,854610,�,174594
201811,854620,�,1538317
201811,854690,�,4179165
201811,854710,�,6906766
201811,854720,�,44024549
201811,854790,�,9383854
201811,854890,�,151825678
201811,860210,�,396050
201811,860290,�,325832
201811,860400,�,101836
201811,860699,�,6085226
201811,860711,�,3220573
201811,860712,�,410702
201811,860719,�,11642268
201811,860721,�,10302175
201811,860729,�,680752
201811,860730,�,8471051
201811,860791,�,3511633
201811,860799,�,8312423
201811,860800,�,2306504
201811,860900,�,1940175
201811,870120,�,17142178
201811,870130,�,2458805
201811,870192,�,18500
201811,870193,�,71195
201811,870194,�,264164
201811,870195,�,3919916
201811,870290,�,406440
201811,870310,�,195957
201811,870321,�,7036909
201811,870322,�,108703874
201811,870323,�,3174104853
201811,870324,�,656767183
201811,870332,�,2866483
201811,870333,�,22092129
201811,870340,�,170562068
201811,870360,�,55632329
201811,870380,�,92391568
201811,870410,�,2584876
201811,870421,�,374297
201811,870422,�,3149494
201811,870423,�,47584865
201811,870431,�,30700476
201811,870432,�,744268
201811,870530,�,4588981
201811,870540,�,357598
201811,870590,�,9270644
201811,870600,�,12074399
201811,870710,�,1687555
201811,870790,�,316574
201811,870810,�,38399131
201811,870821,�,18192030
201811,870829,�,467187772
201811,870830,�,118648263
201811,870840,�,1219855839
201811,870850,�,88677974
201811,870870,�,20180753
201811,870880,�,84614766
201811,870891,�,34086270
201811,870892,�,28039403
201811,870893,�,81740311
201811,870894,�,158684514
201811,870895,�,57709513
201811,870899,�,281818925
201811,870911,�,1535888
201811,870919,�,725008
201811,870990,�,640297
201811,871110,�,12689
201811,871120,�,386332
201811,871130,�,4599950
201811,871140,�,1296874
201811,871150,�,17217702
201811,871160,�,41231
201811,871190,�,1200
201811,871200,�,1894544
201811,871310,�,233136
201811,871390,�,103356
201811,871410,�,5145437
201811,871420,�,1144571
201811,871491,�,4771170
201811,871492,�,684285
201811,871493,�,2863195
201811,871494,�,4251554
201811,871495,�,105572
201811,871496,�,2766880
201811,871499,�,17703388
201811,871500,�,1461492
201811,871610,�,200403
201811,871631,�,36170
201811,871639,�,519978
201811,871680,�,3314661
201811,871690,�,8756095
201811,880100,�,10951
201811,880211,�,8260097
201811,880212,�,3266800
201811,880220,�,3712047
201811,880230,�,27793105
201811,880240,�,3241354073
201811,880310,�,199944
201811,880320,�,37526265
201811,880330,�,187990628
201811,880390,�,1583119
201811,880400,�,130114
201811,880510,�,137167
201811,880521,�,11034
201811,880529,�,15449583
201811,890310,�,29588
201811,890391,�,768298
201811,890392,�,3466739
201811,890399,�,203811
201811,890400,�,1027496
201811,890520,�,310326000
201811,890690,�,44287
201811,890710,�,428685
201811,890790,�,186807
201811,900110,�,22811435
201811,900120,�,398304419
201811,900130,�,28243971
201811,900140,�,1074147
201811,900150,�,22536139
201811,900190,�,217308278
201811,900211,�,71724784
201811,900219,�,162886513
201811,900220,�,1840993
201811,900290,�,75249846
201811,900311,�,7162181
201811,900319,�,6323455
201811,900390,�,4947297
201811,900410,�,28034943
201811,900490,�,3521481
201811,900510,�,737678
201811,900580,�,173318
201811,900590,�,412419
201811,900630,�,72826
201811,900640,�,1232194
201811,900651,�,23677
201811,900652,�,225
201811,900653,�,83018
201811,900659,�,894347
201811,900661,�,747098
201811,900669,�,467800
201811,900691,�,2690650
201811,900699,�,605192
201811,900710,�,516
201811,900720,�,4639884
201811,900791,�,470647
201811,900792,�,12380613
201811,900850,�,962976
201811,900890,�,144762
201811,901010,�,70318
201811,901050,�,14947224
201811,901060,�,1159719
201811,901090,�,427374
201811,901110,�,9989167
201811,901120,�,31448824
201811,901180,�,12901637
201811,901190,�,4931178
201811,901210,�,74350866
201811,901290,�,3715479
201811,901310,�,183901
201811,901320,�,366819190
201811,901380,�,2056126046
201811,901390,�,409066808
201811,901410,�,1609759
201811,901420,�,7746296
201811,901480,�,7005874
201811,901490,�,3638895
201811,901510,�,14308468
201811,901520,�,350993
201811,901530,�,564235
201811,901540,�,923750
201811,901580,�,44662420
201811,901590,�,17460203
201811,901600,�,6000765
201811,901710,�,149521
201811,901720,�,73032
201811,901730,�,4459344
201811,901780,�,2278989
201811,901790,�,3292711
201811,901811,�,1522588
201811,901812,�,84847479
201811,901813,�,71487964
201811,901814,�,2993358
201811,901819,�,32765283
201811,901820,�,819656
201811,901831,�,16608871
201811,901832,�,29344633
201811,901839,�,158049357
201811,901841,�,1401054
201811,901849,�,21787788
201811,901850,�,48020696
201811,901890,�,272907061
201811,901910,�,17633107
201811,901920,�,31274885
201811,902000,�,4978606
201811,902110,�,65394640
201811,902121,�,987443
201811,902129,�,25506945
201811,902131,�,33960680
201811,902139,�,47431594
201811,902140,�,5003979
201811,902150,�,19734867
201811,902190,�,131348046
201811,902212,�,67327370
201811,902213,�,8694875
201811,902214,�,72823091
201811,902219,�,44339853
201811,902221,�,1236500
201811,902229,�,4942735
201811,902230,�,39070977
201811,902290,�,55946745
201811,902300,�,19400879
201811,902410,�,12541216
201811,902480,�,17081342
201811,902490,�,2273160
201811,902511,�,408365
201811,902519,�,30795394
201811,902580,�,12098379
201811,902590,�,9071856
201811,902610,�,42609978
201811,902620,�,115245338
201811,902680,�,26523199
201811,902690,�,52477168
201811,902710,�,94249612
201811,902720,�,91664101
201811,902730,�,63015480
201811,902750,�,159649979
201811,902780,�,321515619
201811,902790,�,105763095
201811,902810,�,670353
201811,902820,�,1146221
201811,902830,�,1069181
201811,902890,�,4034053
201811,902910,�,2300571
201811,902920,�,13632567
201811,902990,�,3239874
201811,903010,�,19189737
201811,903020,�,14901561
201811,903031,�,539297
201811,903032,�,1839934
201811,903033,�,36509909
201811,903039,�,33609852
201811,903040,�,79019074
201811,903082,�,15041564
201811,903084,�,27414245
201811,903089,�,17748941
201811,903090,�,55311755
201811,903110,�,7314300
201811,903120,�,68820925
201811,903141,�,144683569
201811,903149,�,296055801
201811,903180,�,460665936
201811,903190,�,124549329
201811,903210,�,30327661
201811,903220,�,2616441
201811,903281,�,13555436
201811,903289,�,348791710
201811,903290,�,45559577
201811,903300,�,7819852
201811,910111,�,7113236
201811,910119,�,624
201811,910121,�,29713052
201811,910129,�,6426005
201811,910199,�,17213
201811,910211,�,71070862
201811,910212,�,3867583
201811,910219,�,4990182
201811,910221,�,145569582
201811,910229,�,2479863
201811,910291,�,121669
201811,910299,�,318623
201811,910310,�,7132
201811,910390,�,11204
201811,910400,�,2433479
201811,910511,�,52066
201811,910519,�,516
201811,910521,�,717293
201811,910529,�,74539
201811,910591,�,65732
201811,910599,�,376838
201811,910610,�,92088
201811,910690,�,592362
201811,910700,�,428378
201811,910811,�,26156959
201811,910812,�,402804
201811,910819,�,505174
201811,910820,�,6973504
201811,910890,�,112934
201811,910910,�,159951
201811,910990,�,69502
201811,911011,�,7510986
201811,911012,�,3543498
201811,911019,�,54827
201811,911090,�,247799
201811,911110,�,10318
201811,911120,�,20948006
201811,911180,�,1333461
201811,911190,�,4078588
201811,911220,�,6468
201811,911290,�,5785
201811,911310,�,180907
201811,911320,�,8859059
201811,911390,�,6231291
201811,911410,�,194519
201811,911430,�,5613035
201811,911440,�,2148898
201811,911490,�,11798956
201811,920110,�,17997784
201811,920120,�,8717343
201811,920190,�,95813
201811,920210,�,234670
201811,920290,�,2194700
201811,920510,�,409352
201811,920590,�,1428754
201811,920600,�,2288978
201811,920710,�,4393260
201811,920790,�,3207213
201811,920810,�,5007
201811,920890,�,28981
201811,920930,�,595549
201811,920991,�,2846109
201811,920992,�,669428
201811,920994,�,1615696
201811,920999,�,4113556
201811,930320,�,41917
201811,930390,�,145773
201811,930400,�,12436
201811,930520,�,24390
201811,930599,�,20727
201811,930629,�,142923
201811,930700,�,2226
201811,940110,�,24900475
201811,940120,�,5767281
201811,940130,�,3259022
201811,940140,�,41902
201811,940152,�,38512
201811,940153,�,322057
201811,940159,�,34751
201811,940161,�,21124593
201811,940169,�,7072840
201811,940171,�,6382292
201811,940179,�,2224627
201811,940180,�,4365090
201811,940190,�,67858080
201811,940210,�,740732
201811,940290,�,12930529
201811,940310,�,1636343
201811,940320,�,7988972
201811,940330,�,2431203
201811,940340,�,16256894
201811,940350,�,16856450
201811,940360,�,33254692
201811,940370,�,2151508
201811,940382,�,6609
201811,940383,�,130938
201811,940389,�,6606473
201811,940390,�,16548597
201811,940410,�,3979251
201811,940421,�,4627747
201811,940429,�,2580704
201811,940430,�,176229
201811,940490,�,13916784
201811,940510,�,5894172
201811,940520,�,1323873
201811,940530,�,70460
201811,940540,�,24848651
201811,940550,�,461302
201811,940560,�,583158
201811,940591,�,500162
201811,940592,�,5187991
201811,940599,�,5957995
201811,940610,�,349073
201811,940690,�,3271041
201811,950300,�,56023552
201811,950420,�,225571
201811,950430,�,4168119
201811,950440,�,549223
201811,950450,�,23043276
201811,950490,�,3864579
201811,950510,�,417278
201811,950590,�,1090641
201811,950611,�,579680
201811,950612,�,120362
201811,950619,�,1141273
201811,950629,�,1308604
201811,950631,�,1414690
201811,950632,�,559098
201811,950639,�,20188955
201811,950640,�,1328883
201811,950651,�,26561
201811,950659,�,2506884
201811,950661,�,163335
201811,950662,�,2648498
201811,950669,�,382430
201811,950670,�,351914
201811,950691,�,17543480
201811,950699,�,5720919
201811,950710,�,2209742
201811,950720,�,771607
201811,950730,�,2244429
201811,950790,�,714255
201811,950890,�,34467759
201811,960110,�,422
201811,960190,�,114411
201811,960200,�,263166
201811,960310,�,14131
201811,960321,�,8039064
201811,960329,�,3233936
201811,960330,�,506177
201811,960340,�,91769
201811,960350,�,6714341
201811,960390,�,1797440
201811,960400,�,17924
201811,960500,�,263951
201811,960610,�,1959453
201811,960621,�,3501419
201811,960622,�,2232015
201811,960629,�,1060261
201811,960630,�,1435335
201811,960711,�,2077343
201811,960719,�,8401024
201811,960720,�,9023563
201811,960810,�,3763066
201811,960820,�,2989148
201811,960830,�,4131086
201811,960840,�,720069
201811,960850,�,221311
201811,960860,�,908086
201811,960891,�,207460
201811,960899,�,2740903
201811,960910,�,1361771
201811,960920,�,341196
201811,960990,�,449809
201811,961000,�,88072
201811,961100,�,392542
201811,961210,�,12802531
201811,961220,�,37291
201811,961310,�,346575
201811,961320,�,615981
201811,961380,�,4051178
201811,961390,�,1044011
201811,961400,�,405576
201811,961511,�,1066490
201811,961519,�,379308
201811,961590,�,443703
201811,961610,�,852294
201811,961620,�,1191655
201811,961700,�,15169172
201811,961800,�,665817
201811,961900,�,84881302
201811,962000,�,1568824
201811,970110,�,2769071
201811,970190,�,240976
201811,970200,�,95163
201811,970300,�,453515
201811,970400,�,274852
201811,970500,�,670347
201811,970600,�,16572399
201811,980100,�,1202358
201811,980400,�,906874295
