Date of data,Commodity code,Commodity,US dollar
201810,842430,�,28990582
201810,842441,�,51182
201810,842449,�,394945
201810,842482,�,150085
201810,842489,�,64327046
201810,842490,�,24763120
201810,842511,�,4781495
201810,842519,�,1877735
201810,842531,�,13977147
201810,842539,�,5249488
201810,842541,�,110474
201810,842542,�,2461159
201810,842549,�,1008227
201810,842611,�,158398
201810,842619,�,279445
201810,842620,�,97975
201810,842630,�,6968990
201810,842641,�,38614
201810,842649,�,7005780
201810,842691,�,870855
201810,842699,�,8271591
201810,842710,�,11199721
201810,842720,�,4481688
201810,842790,�,973404
201810,842810,�,9218626
201810,842820,�,5825601
201810,842831,�,1416219
201810,842832,�,2881731
201810,842833,�,16548956
201810,842839,�,60204965
201810,842860,�,600000
201810,842890,�,194729641
201810,842911,�,2013373
201810,842930,�,405260
201810,842940,�,744587
201810,842951,�,4113615
201810,842952,�,83145899
201810,843010,�,1508
201810,843020,�,3835902
201810,843031,�,10451949
201810,843039,�,1189893
201810,843041,�,2147560
201810,843049,�,202859
201810,843050,�,9355506
201810,843061,�,33010
201810,843069,�,1889712
201810,843110,�,2146203
201810,843120,�,13895549
201810,843131,�,9976875
201810,843139,�,28372011
201810,843141,�,3607404
201810,843142,�,41896
201810,843143,�,47234967
201810,843149,�,123900550
201810,843210,�,1091746
201810,843229,�,94930
201810,843231,�,1329494
201810,843239,�,352538
201810,843241,�,83295
201810,843242,�,982386
201810,843280,�,566006
201810,843290,�,1145472
201810,843311,�,739159
201810,843319,�,633267
201810,843320,�,9884
201810,843330,�,16057
201810,843340,�,3648083
201810,843351,�,522443
201810,843352,�,304720
201810,843353,�,62909
201810,843359,�,1996302
201810,843360,�,1913921
201810,843390,�,3366770
201810,843410,�,845769
201810,843420,�,351242
201810,843490,�,500898
201810,843510,�,150101
201810,843590,�,4675
201810,843610,�,1283039
201810,843621,�,292111
201810,843629,�,2839655
201810,843680,�,1314585
201810,843691,�,217154
201810,843699,�,355802
201810,843710,�,578433
201810,843780,�,438132
201810,843790,�,153806
201810,843810,�,4490214
201810,843820,�,153704
201810,843830,�,193779
201810,843840,�,1133528
201810,843850,�,3233439
201810,843860,�,2656559
201810,843880,�,4778583
201810,843890,�,1212232
201810,843910,�,1155835
201810,843920,�,16894031
201810,843930,�,1947534
201810,843991,�,3448317
201810,843999,�,26520060
201810,844010,�,4884675
201810,844090,�,251797
201810,844110,�,3864933
201810,844120,�,811552
201810,844130,�,203038
201810,844180,�,5521416
201810,844190,�,4384275
201810,844230,�,913706
201810,844240,�,355148
201810,844250,�,2306315
201810,844311,�,426212
201810,844312,�,8229
201810,844313,�,67354038
201810,844314,�,229865
201810,844315,�,512078
201810,844316,�,4629549
201810,844317,�,906166
201810,844319,�,4217558
201810,844331,�,97905732
201810,844332,�,87494972
201810,844339,�,1059415
201810,844391,�,5071424
201810,844399,�,373353174
201810,844400,�,39766665
201810,844511,�,3107100
201810,844512,�,24600
201810,844519,�,1350704
201810,844520,�,4061520
201810,844530,�,73895
201810,844540,�,25713453
201810,844590,�,12548159
201810,844610,�,56604
201810,844621,�,429305
201810,844630,�,43681961
201810,844711,�,204390
201810,844712,�,2359635
201810,844720,�,8864562
201810,844790,�,1036045
201810,844811,�,3079944
201810,844819,�,1429596
201810,844820,�,8201888
201810,844831,�,2270180
201810,844832,�,3439582
201810,844833,�,1971624
201810,844839,�,12482942
201810,844842,�,1529925
201810,844849,�,5106346
201810,844851,�,12473383
201810,844859,�,6991352
201810,844900,�,12698649
201810,845011,�,4127298
201810,845012,�,482
201810,845020,�,2111312
201810,845090,�,4190198
201810,845110,�,39678
201810,845121,�,7168962
201810,845129,�,2881625
201810,845130,�,1513515
201810,845140,�,6870861
201810,845150,�,2872325
201810,845180,�,17246761
201810,845190,�,2021156
201810,845210,�,1446540
201810,845221,�,8481644
201810,845229,�,654649
201810,845230,�,905802
201810,845290,�,5564555
201810,845310,�,873042
201810,845320,�,751638
201810,845380,�,489676
201810,845390,�,396507
201810,845410,�,55863
201810,845420,�,84546
201810,845430,�,7565358
201810,845490,�,8147988
201810,845521,�,7413295
201810,845522,�,2311911
201810,845530,�,8209920
201810,845590,�,6295002
201810,845611,�,59695919
201810,845612,�,691595
201810,845620,�,860638
201810,845630,�,12082852
201810,845640,�,2056802
201810,845650,�,735627
201810,845690,�,2928539
201810,845710,�,204275999
201810,845720,�,2253476
201810,845730,�,35758159
201810,845811,�,39946335
201810,845819,�,778170
201810,845891,�,23148548
201810,845899,�,302089
201810,845910,�,895677
201810,845921,�,7632532
201810,845929,�,186341
201810,845931,�,1086545
201810,845941,�,179554
201810,845949,�,159127
201810,845951,�,164264
201810,845959,�,54391
201810,845961,�,21855315
201810,845969,�,231229
201810,845970,�,225210
201810,846012,�,4473106
201810,846019,�,622154
201810,846022,�,6454398
201810,846023,�,20605102
201810,846024,�,31498703
201810,846029,�,1040550
201810,846031,�,20486727
201810,846039,�,318615
201810,846040,�,8039258
201810,846090,�,4391641
201810,846130,�,8342660
201810,846140,�,25336255
201810,846150,�,14758419
201810,846190,�,757743
201810,846210,�,31895757
201810,846221,�,10775922
201810,846229,�,2861225
201810,846231,�,4162837
201810,846239,�,381471
201810,846241,�,27089629
201810,846249,�,1278058
201810,846291,�,12571676
201810,846299,�,8615644
201810,846310,�,5902342
201810,846320,�,1125639
201810,846330,�,1256663
201810,846390,�,14803776
201810,846410,�,4443257
201810,846420,�,23092199
201810,846490,�,13590078
201810,846510,�,979165
201810,846520,�,5193984
201810,846591,�,3540905
201810,846592,�,3780827
201810,846593,�,4315124
201810,846594,�,2025191
201810,846595,�,3881701
201810,846596,�,6028008
201810,846599,�,6737362
201810,846610,�,20824405
201810,846620,�,29931094
201810,846630,�,11228089
201810,846691,�,1374821
201810,846692,�,5589986
201810,846693,�,61963942
201810,846694,�,14794425
201810,846711,�,4106743
201810,846719,�,2526504
201810,846721,�,1139982
201810,846722,�,182745
201810,846729,�,7173439
201810,846781,�,2242925
201810,846789,�,4711801
201810,846791,�,1494157
201810,846792,�,1242361
201810,846799,�,34750289
201810,846810,�,9286
201810,846820,�,1303567
201810,846880,�,4202654
201810,846890,�,3014992
201810,847010,�,5537581
201810,847021,�,23033
201810,847029,�,34782
201810,847030,�,7608
201810,847050,�,3331073
201810,847090,�,130928
201810,847130,�,171254154
201810,847141,�,12303103
201810,847149,�,25415712
201810,847150,�,162007225
201810,847160,�,85138589
201810,847170,�,1952319904
201810,847180,�,290834338
201810,847190,�,31277874
201810,847230,�,24030
201810,847290,�,1638641
201810,847321,�,323665
201810,847329,�,6646841
201810,847330,�,2032995622
201810,847340,�,14262442
201810,847350,�,4718396
201810,847410,�,3929225
201810,847420,�,14328960
201810,847431,�,80321
201810,847432,�,15133
201810,847439,�,2599272
201810,847480,�,22494041
201810,847490,�,11084281
201810,847510,�,106279
201810,847521,�,16385519
201810,847529,�,10148667
201810,847590,�,1531162
201810,847621,�,696986
201810,847681,�,3611
201810,847689,�,50326
201810,847690,�,4652469
201810,847710,�,58738903
201810,847720,�,40479508
201810,847730,�,7368357
201810,847740,�,19783977
201810,847751,�,2702902
201810,847759,�,12549292
201810,847780,�,62707019
201810,847790,�,36775276
201810,847810,�,700000
201810,847890,�,997048
201810,847910,�,7746813
201810,847930,�,3776600
201810,847940,�,418144
201810,847950,�,89354007
201810,847960,�,115932
201810,847979,�,1128
201810,847981,�,81984883
201810,847982,�,53252378
201810,847989,�,593219736
201810,847990,�,98404000
201810,848010,�,505317
201810,848020,�,120322
201810,848030,�,73632
201810,848041,�,14366264
201810,848049,�,1410321
201810,848050,�,504399
201810,848060,�,2394653
201810,848071,�,73523871
201810,848079,�,9997155
201810,848110,�,34278363
201810,848120,�,165698674
201810,848130,�,35927473
201810,848140,�,38758955
201810,848180,�,323004981
201810,848190,�,102212535
201810,848210,�,119366471
201810,848220,�,32394273
201810,848230,�,23294310
201810,848240,�,8083136
201810,848250,�,51539584
201810,848280,�,10020387
201810,848291,�,14241641
201810,848299,�,32025206
201810,848310,�,87722947
201810,848320,�,4349572
201810,848330,�,33352232
201810,848340,�,148528554
201810,848350,�,16326800
201810,848360,�,19793731
201810,848390,�,161280699
201810,848410,�,24584918
201810,848420,�,17472617
201810,848490,�,5911743
201810,848610,�,51441931
201810,848620,�,501818535
201810,848630,�,911117409
201810,848640,�,405408195
201810,848690,�,279585673
201810,848710,�,16442860
201810,848790,�,85657565
201810,850110,�,126535082
201810,850120,�,257204
201810,850131,�,66678779
201810,850132,�,3617392
201810,850133,�,1873650
201810,850134,�,500692
201810,850140,�,7803845
201810,850151,�,27653759
201810,850152,�,35316203
201810,850153,�,21941553
201810,850161,�,2548152
201810,850162,�,2301336
201810,850163,�,738195
201810,850164,�,9574605
201810,850211,�,2574527
201810,850212,�,788688
201810,850213,�,37107580
201810,850220,�,3814435
201810,850231,�,26475
201810,850239,�,757167
201810,850240,�,3463084
201810,850300,�,72975556
201810,850410,�,1849539
201810,850421,�,52464
201810,850422,�,1274754
201810,850431,�,61267717
201810,850432,�,3943431
201810,850433,�,2650914
201810,850434,�,6980298
201810,850440,�,646715467
201810,850450,�,233996812
201810,850490,�,105041267
201810,850511,�,30615299
201810,850519,�,11517304
201810,850520,�,11049575
201810,850590,�,24947094
201810,850610,�,9608396
201810,850640,�,2376710
201810,850650,�,20142155
201810,850660,�,400738
201810,850680,�,59832
201810,850690,�,293935
201810,850710,�,12599093
201810,850720,�,13623065
201810,850730,�,3133515
201810,850750,�,16943257
201810,850760,�,332101954
201810,850780,�,143981
201810,850790,�,43523360
201810,850811,�,34516335
201810,850819,�,688679
201810,850860,�,104451
201810,850870,�,4807445
201810,850940,�,5195515
201810,850980,�,16191449
201810,850990,�,9162031
201810,851010,�,10603425
201810,851020,�,723934
201810,851030,�,396725
201810,851090,�,7299224
201810,851110,�,15260812
201810,851120,�,170997
201810,851130,�,8407396
201810,851140,�,16627164
201810,851150,�,26903329
201810,851180,�,928800
201810,851190,�,18761638
201810,851210,�,188244
201810,851220,�,156270266
201810,851230,�,11033819
201810,851240,�,4955677
201810,851290,�,57789161
201810,851310,�,589350
201810,851390,�,674930
201810,851410,�,42599409
201810,851420,�,4411982
201810,851430,�,5623739
201810,851440,�,4768954
201810,851490,�,3991066
201810,851511,�,447576
201810,851519,�,7571991
201810,851521,�,9376136
201810,851529,�,1711550
201810,851531,�,4670641
201810,851539,�,3370596
201810,851580,�,36353105
201810,851590,�,10789015
201810,851610,�,1398044
201810,851621,�,47854
201810,851629,�,13913145
201810,851631,�,21997846
201810,851632,�,4533045
201810,851633,�,201
201810,851640,�,320472
201810,851650,�,227155
201810,851660,�,25080745
201810,851671,�,6309388
201810,851672,�,422100
201810,851679,�,5397853
201810,851680,�,43769408
201810,851690,�,14708101
201810,851711,�,71352
201810,851712,�,16632164
201810,851718,�,1247176
201810,851761,�,1502492
201810,851762,�,528965064
201810,851769,�,15412228
201810,851770,�,4986059913
201810,851810,�,65788997
201810,851821,�,10743878
201810,851822,�,25477434
201810,851829,�,55544325
201810,851830,�,246384825
201810,851840,�,16629699
201810,851850,�,516531
201810,851890,�,64538003
201810,851930,�,321477
201810,851981,�,3279398
201810,851989,�,2468674
201810,852190,�,14613750
201810,852210,�,126894
201810,852290,�,24317140
201810,852321,�,383229
201810,852329,�,56843289
201810,852341,�,2108811
201810,852349,�,148896924
201810,852351,�,114361154
201810,852352,�,37933596
201810,852359,�,1949047
201810,852380,�,335550
201810,852550,�,36209
201810,852560,�,809264
201810,852580,�,467764566
201810,852610,�,13523224
201810,852691,�,24298878
201810,852692,�,23947006
201810,852713,�,1560543
201810,852719,�,184411
201810,852721,�,14924717
201810,852729,�,278974
201810,852791,�,1216012
201810,852792,�,119095
201810,852799,�,3518496
201810,852842,�,823
201810,852849,�,38030
201810,852852,�,5450337
201810,852859,�,28357519
201810,852862,�,361266
201810,852869,�,6789448
201810,852871,�,1064748
201810,852872,�,1043166
201810,852910,�,28418245
201810,852990,�,1171696577
201810,853010,�,1738889
201810,853080,�,80060
201810,853090,�,2391719
201810,853110,�,5225451
201810,853120,�,32935217
201810,853180,�,9281703
201810,853190,�,10403330
201810,853210,�,3003632
201810,853221,�,61326174
201810,853222,�,140986767
201810,853223,�,22107453
201810,853224,�,945408586
201810,853225,�,24185747
201810,853229,�,8720946
201810,853230,�,3958324
201810,853290,�,7428489
201810,853310,�,5300819
201810,853321,�,121986581
201810,853329,�,6016843
201810,853331,�,1084564
201810,853339,�,160813
201810,853340,�,61304209
201810,853390,�,8184801
201810,853400,�,1210230885
201810,853510,�,718537
201810,853521,�,4559940
201810,853529,�,15691
201810,853530,�,1452444
201810,853540,�,973278
201810,853590,�,9370189
201810,853610,�,42275462
201810,853620,�,18124878
201810,853630,�,66458806
201810,853641,�,57899745
201810,853649,�,24287552
201810,853650,�,155495304
201810,853661,�,1120840
201810,853669,�,100800842
201810,853670,�,10726455
201810,853690,�,842152948
201810,853710,�,425546964
201810,853720,�,30495651
201810,853810,�,7631026
201810,853890,�,366723771
201810,853910,�,28432
201810,853921,�,8603943
201810,853922,�,118827
201810,853929,�,5415005
201810,853931,�,628890
201810,853932,�,5924789
201810,853939,�,13533757
201810,853941,�,3284155
201810,853949,�,9876044
201810,853950,�,2980680
201810,853990,�,11045967
201810,854020,�,55210
201810,854040,�,3402
201810,854060,�,2138
201810,854071,�,3656878
201810,854079,�,1086350
201810,854081,�,1077960
201810,854089,�,5366903
201810,854091,�,169658
201810,854099,�,2020411
201810,854110,�,296508414
201810,854121,�,271812119
201810,854129,�,470155171
201810,854130,�,26745586
201810,854140,�,740419868
201810,854150,�,35799073
201810,854160,�,283402536
201810,854190,�,281374242
201810,854231,�,12502049264
201810,854232,�,11244992026
201810,854233,�,883300855
201810,854239,�,4354524947
201810,854290,�,68476936
201810,854310,�,3390752
201810,854320,�,28025962
201810,854330,�,11374891
201810,854370,�,294742849
201810,854390,�,105430850
201810,854411,�,33550319
201810,854419,�,869842
201810,854420,�,15481516
201810,854430,�,39255488
201810,854442,�,244935270
201810,854449,�,132529009
201810,854460,�,8221232
201810,854470,�,17059801
201810,854511,�,841136
201810,854519,�,845434
201810,854520,�,7764374
201810,854590,�,5772028
201810,854610,�,141769
201810,854620,�,1783889
201810,854690,�,3078189
201810,854710,�,7988768
201810,854720,�,44200511
201810,854790,�,4890660
201810,854890,�,173136089
201810,860290,�,848299
201810,860400,�,108702
201810,860500,�,19235
201810,860699,�,6704688
201810,860711,�,2389686
201810,860712,�,1335703
201810,860719,�,17743773
201810,860721,�,8790657
201810,860729,�,266827
201810,860730,�,7680433
201810,860791,�,3576375
201810,860799,�,3111491
201810,860800,�,1318636
201810,860900,�,2248492
201810,870120,�,31285043
201810,870130,�,2455510
201810,870194,�,351974
201810,870195,�,4240005
201810,870290,�,326312
201810,870310,�,1184124
201810,870321,�,24287690
201810,870322,�,95711533
201810,870323,�,2485677861
201810,870324,�,587720623
201810,870332,�,3363115
201810,870333,�,33726453
201810,870340,�,118823213
201810,870360,�,65088115
201810,870380,�,1621025
201810,870390,�,178750
201810,870410,�,1744816
201810,870421,�,2223373
201810,870422,�,6377918
201810,870423,�,69477440
201810,870431,�,13622311
201810,870432,�,917814
201810,870530,�,2963088
201810,870590,�,8311431
201810,870600,�,13006588
201810,870710,�,1453312
201810,870790,�,398698
201810,870810,�,29775718
201810,870821,�,16470308
201810,870829,�,366049760
201810,870830,�,95613763
201810,870840,�,1050028901
201810,870850,�,82774638
201810,870870,�,16799433
201810,870880,�,79977559
201810,870891,�,23196837
201810,870892,�,30240862
201810,870893,�,79915267
201810,870894,�,149117481
201810,870895,�,48453104
201810,870899,�,245004259
201810,870911,�,1551684
201810,870919,�,2893967
201810,870990,�,390886
201810,871120,�,1085730
201810,871130,�,4868210
201810,871140,�,4088080
201810,871150,�,17699513
201810,871160,�,118602
201810,871200,�,2336070
201810,871310,�,140874
201810,871390,�,46121
201810,871410,�,4801578
201810,871420,�,1287608
201810,871491,�,4469401
201810,871492,�,598483
201810,871493,�,2708311
201810,871494,�,5112664
201810,871495,�,103957
201810,871496,�,2971816
201810,871499,�,18144082
201810,871500,�,2310427
201810,871610,�,71594
201810,871620,�,1500
201810,871639,�,5060
201810,871640,�,3512
201810,871680,�,2563502
201810,871690,�,6386852
201810,880100,�,148404
201810,880211,�,13687343
201810,880212,�,30216438
201810,880220,�,6856184
201810,880230,�,1607385
201810,880240,�,3610696481
201810,880310,�,1361687
201810,880320,�,28505193
201810,880330,�,191901371
201810,880390,�,241072
201810,880400,�,64164
201810,880510,�,46146
201810,880529,�,76875037
201810,890110,�,11062124
201810,890190,�,2800000
201810,890310,�,31
201810,890391,�,487322
201810,890392,�,1521589
201810,890399,�,297622
201810,890690,�,6463431
201810,890710,�,1120497
201810,890790,�,229528
201810,890800,�,1824508
201810,900110,�,28923684
201810,900120,�,421684830
201810,900130,�,30225524
201810,900140,�,713814
201810,900150,�,21353449
201810,900190,�,219358358
201810,900211,�,72564042
201810,900219,�,198974426
201810,900220,�,2140855
201810,900290,�,61111094
201810,900311,�,7850139
201810,900319,�,7612193
201810,900390,�,5454794
201810,900410,�,32306641
201810,900490,�,3306033
201810,900510,�,758568
201810,900580,�,266748
201810,900590,�,675136
201810,900630,�,31734
201810,900640,�,1445045
201810,900651,�,1953
201810,900653,�,188014
201810,900659,�,81491
201810,900661,�,2186733
201810,900669,�,547632
201810,900691,�,2512419
201810,900699,�,502523
201810,900710,�,7020
201810,900720,�,3827474
201810,900791,�,222533
201810,900792,�,13580826
201810,900850,�,1244084
201810,900890,�,261288
201810,901010,�,27239
201810,901050,�,11180281
201810,901060,�,886052
201810,901090,�,189646
201810,901110,�,10329647
201810,901120,�,20255048
201810,901180,�,10181372
201810,901190,�,4177196
201810,901210,�,101807367
201810,901290,�,4363829
201810,901310,�,76751
201810,901320,�,422449335
201810,901380,�,2213128869
201810,901390,�,462817563
201810,901410,�,1683743
201810,901420,�,9342623
201810,901480,�,6046851
201810,901490,�,3442237
201810,901510,�,9685676
201810,901520,�,3935
201810,901530,�,831461
201810,901580,�,31731438
201810,901590,�,10569493
201810,901600,�,3338980
201810,901710,�,205236
201810,901720,�,106331
201810,901730,�,3527332
201810,901780,�,2054398
201810,901790,�,2924252
201810,901811,�,1043267
201810,901812,�,74543414
201810,901813,�,35655788
201810,901814,�,4463960
201810,901819,�,23092645
201810,901820,�,1120026
201810,901831,�,17013105
201810,901832,�,34308505
201810,901839,�,148335372
201810,901841,�,1274043
201810,901849,�,17303927
201810,901850,�,35835220
201810,901890,�,211678488
201810,901910,�,17700665
201810,901920,�,17146642
201810,902000,�,4686815
201810,902110,�,61222191
201810,902121,�,716110
201810,902129,�,21109318
201810,902131,�,33490459
201810,902139,�,48505262
201810,902140,�,4755852
201810,902150,�,20898341
201810,902190,�,122173383
201810,902212,�,51887211
201810,902213,�,7908720
201810,902214,�,66407121
201810,902219,�,47429885
201810,902221,�,400000
201810,902229,�,1535649
201810,902230,�,41792253
201810,902290,�,60798815
201810,902300,�,22810292
201810,902410,�,12749221
201810,902480,�,22630355
201810,902490,�,1463284
201810,902511,�,261230
201810,902519,�,28818998
201810,902580,�,13302939
201810,902590,�,8701093
201810,902610,�,46021553
201810,902620,�,106887268
201810,902680,�,27905911
201810,902690,�,49619785
201810,902710,�,64207251
201810,902720,�,81992739
201810,902730,�,49282169
201810,902750,�,138823754
201810,902780,�,293124544
201810,902790,�,97189356
201810,902810,�,1367661
201810,902820,�,1161136
201810,902830,�,658938
201810,902890,�,4033151
201810,902910,�,2076184
201810,902920,�,12409094
201810,902990,�,3318559
201810,903010,�,15173678
201810,903020,�,14003761
201810,903031,�,798187
201810,903032,�,903469
201810,903033,�,26667408
201810,903039,�,21580307
201810,903040,�,78046979
201810,903082,�,39259580
201810,903084,�,21186756
201810,903089,�,16351430
201810,903090,�,45803503
201810,903110,�,9238062
201810,903120,�,40916313
201810,903141,�,51370925
201810,903149,�,286304910
201810,903180,�,431600184
201810,903190,�,125889289
201810,903210,�,31056761
201810,903220,�,3330086
201810,903281,�,9456481
201810,903289,�,346811226
201810,903290,�,37716814
201810,903300,�,8001225
201810,910111,�,2391089
201810,910119,�,1654
201810,910121,�,16940361
201810,910129,�,3038986
201810,910199,�,18322
201810,910211,�,77174676
201810,910212,�,7477363
201810,910219,�,11509768
201810,910221,�,97337871
201810,910229,�,791271
201810,910291,�,68802
201810,910299,�,228490
201810,910310,�,4172
201810,910390,�,3579
201810,910400,�,798618
201810,910511,�,110452
201810,910519,�,160
201810,910521,�,748038
201810,910529,�,48033
201810,910591,�,114580
201810,910599,�,308717
201810,910610,�,87510
201810,910690,�,336694
201810,910700,�,270013
201810,910811,�,23194806
201810,910812,�,234529
201810,910819,�,390425
201810,910820,�,6747490
201810,910890,�,53966
201810,910910,�,268069
201810,910990,�,6513
201810,911011,�,5433560
201810,911012,�,3865446
201810,911019,�,602975
201810,911090,�,144401
201810,911110,�,29502
201810,911120,�,15132759
201810,911180,�,1585946
201810,911190,�,3709135
201810,911220,�,39016
201810,911290,�,6253
201810,911310,�,170798
201810,911320,�,8436773
201810,911390,�,5603815
201810,911410,�,175514
201810,911430,�,5720447
201810,911440,�,2140464
201810,911490,�,14054896
201810,920110,�,12841614
201810,920120,�,4443506
201810,920190,�,63277
201810,920210,�,27857
201810,920290,�,2701410
201810,920510,�,396595
201810,920590,�,1429591
201810,920600,�,2273455
201810,920710,�,3442437
201810,920790,�,1516366
201810,920810,�,17909
201810,920890,�,58914
201810,920930,�,637660
201810,920991,�,2770663
201810,920992,�,643958
201810,920994,�,2176110
201810,920999,�,4055137
201810,930390,�,275652
201810,930400,�,9876
201810,930700,�,2401
201810,940110,�,23655312
201810,940120,�,4307378
201810,940130,�,2867659
201810,940140,�,174357
201810,940152,�,29046
201810,940153,�,109947
201810,940159,�,12369
201810,940161,�,17070623
201810,940169,�,6855047
201810,940171,�,5035248
201810,940179,�,1574861
201810,940180,�,6078863
201810,940190,�,67098048
201810,940210,�,545599
201810,940290,�,11086703
201810,940310,�,1642938
201810,940320,�,18767447
201810,940330,�,2350986
201810,940340,�,12791283
201810,940350,�,14683572
201810,940360,�,34290256
201810,940370,�,2073024
201810,940382,�,756
201810,940383,�,28663
201810,940389,�,5122827
201810,940390,�,17218360
201810,940410,�,2444769
201810,940421,�,4931324
201810,940429,�,2079188
201810,940430,�,141859
201810,940490,�,15164978
201810,940510,�,5523623
201810,940520,�,2452870
201810,940530,�,870
201810,940540,�,21878888
201810,940550,�,344443
201810,940560,�,889369
201810,940591,�,427734
201810,940592,�,4853546
201810,940599,�,5243936
201810,940610,�,114921
201810,940690,�,5145004
201810,950300,�,51628300
201810,950420,�,412501
201810,950430,�,4573080
201810,950440,�,757083
201810,950450,�,21542837
201810,950490,�,2084678
201810,950510,�,594620
201810,950590,�,895961
201810,950611,�,957896
201810,950612,�,195440
201810,950619,�,1542269
201810,950621,�,152394
201810,950629,�,948584
201810,950631,�,2068721
201810,950632,�,1743472
201810,950639,�,16587195
201810,950640,�,1080276
201810,950651,�,216691
201810,950659,�,3896028
201810,950661,�,467891
201810,950662,�,1841272
201810,950669,�,330872
201810,950670,�,515154
201810,950691,�,15901101
201810,950699,�,5299617
201810,950710,�,2570634
201810,950720,�,960421
201810,950730,�,2155840
201810,950790,�,848407
201810,950890,�,28030595
201810,960190,�,72310
201810,960200,�,254987
201810,960310,�,45468
201810,960321,�,7565543
201810,960329,�,2848529
201810,960330,�,419762
201810,960340,�,95101
201810,960350,�,4985939
201810,960390,�,1492904
201810,960400,�,12454
201810,960500,�,197628
201810,960610,�,2241897
201810,960621,�,3322744
201810,960622,�,1875714
201810,960629,�,571171
201810,960630,�,850236
201810,960711,�,1800484
201810,960719,�,8484784
201810,960720,�,8494318
201810,960810,�,4294943
201810,960820,�,3274569
201810,960830,�,6679231
201810,960840,�,631633
201810,960850,�,202358
201810,960860,�,1093640
201810,960891,�,150241
201810,960899,�,2911546
201810,960910,�,1375620
201810,960920,�,247887
201810,960990,�,511280
201810,961000,�,90293
201810,961100,�,575043
201810,961210,�,9487452
201810,961220,�,101524
201810,961310,�,311314
201810,961320,�,343740
201810,961380,�,2140691
201810,961390,�,1314156
201810,961400,�,309513
201810,961511,�,1217538
201810,961519,�,523769
201810,961590,�,717862
201810,961610,�,942543
201810,961620,�,1654970
201810,961700,�,25016942
201810,961800,�,997682
201810,961900,�,106490028
201810,962000,�,1747913
201810,970110,�,29221313
201810,970190,�,1917486
201810,970200,�,920118
201810,970300,�,10324267
201810,970400,�,1024132
201810,970500,�,327468
201810,970600,�,24367089
201810,980100,�,26463
201810,980400,�,983469176
