Date of data,Commodity code,Commodity,US dollar
201706,842010,�,26268962
201706,842091,�,965781
201706,842099,�,2400992
201706,842111,�,69881
201706,842112,�,295317
201706,842119,�,35788283
201706,842121,�,43827620
201706,842122,�,109872
201706,842123,�,21248009
201706,842129,�,81883205
201706,842131,�,4129463
201706,842139,�,81276146
201706,842191,�,6701046
201706,842199,�,104753383
201706,842211,�,10765468
201706,842219,�,694417
201706,842220,�,2458222
201706,842230,�,60364618
201706,842240,�,56325515
201706,842290,�,13663507
201706,842310,�,132168
201706,842320,�,440078
201706,842330,�,2738599
201706,842381,�,727355
201706,842382,�,2513363
201706,842389,�,210429
201706,842390,�,3566444
201706,842410,�,2432030
201706,842420,�,10013676
201706,842430,�,15186522
201706,842441,�,85568
201706,842449,�,418976
201706,842482,�,852931
201706,842489,�,87932336
201706,842490,�,31828562
201706,842511,�,3609600
201706,842519,�,1598192
201706,842531,�,18785908
201706,842539,�,6968251
201706,842542,�,1549102
201706,842549,�,1268620
201706,842611,�,8577132
201706,842612,�,36000
201706,842619,�,1327094
201706,842620,�,190920
201706,842630,�,707067
201706,842641,�,10630
201706,842691,�,1183844
201706,842699,�,3815229
201706,842710,�,19909257
201706,842720,�,4273856
201706,842790,�,659118
201706,842810,�,11610427
201706,842820,�,3569182
201706,842831,�,918112
201706,842832,�,5300528
201706,842833,�,24370179
201706,842839,�,95893200
201706,842840,�,936199
201706,842860,�,397228
201706,842890,�,135260405
201706,842911,�,938706
201706,842930,�,342234
201706,842940,�,1319742
201706,842951,�,5036808
201706,842952,�,99917904
201706,842959,�,141462
201706,843010,�,1890983
201706,843020,�,271592
201706,843031,�,1447017
201706,843039,�,5315067
201706,843041,�,330200
201706,843049,�,56587
201706,843050,�,9107675
201706,843061,�,273738
201706,843069,�,536670
201706,843110,�,1662257
201706,843120,�,14441207
201706,843131,�,11047276
201706,843139,�,39942641
201706,843141,�,982323
201706,843143,�,10808654
201706,843149,�,91346043
201706,843210,�,599659
201706,843221,�,29202
201706,843229,�,562577
201706,843231,�,467539
201706,843239,�,1297256
201706,843241,�,453428
201706,843242,�,506714
201706,843280,�,602234
201706,843290,�,3508614
201706,843311,�,617242
201706,843319,�,819073
201706,843320,�,764484
201706,843330,�,1378562
201706,843340,�,6994610
201706,843351,�,1229628
201706,843352,�,24436
201706,843353,�,725762
201706,843359,�,15255302
201706,843360,�,1644154
201706,843390,�,13136290
201706,843410,�,232880
201706,843420,�,291358
201706,843490,�,519452
201706,843510,�,37200
201706,843590,�,120
201706,843610,�,1377431
201706,843621,�,456449
201706,843629,�,5346145
201706,843680,�,4338896
201706,843691,�,489330
201706,843699,�,359798
201706,843710,�,798812
201706,843780,�,133470
201706,843790,�,574182
201706,843810,�,7163360
201706,843820,�,508449
201706,843850,�,9490867
201706,843860,�,2400193
201706,843880,�,10075606
201706,843890,�,2414625
201706,843910,�,25631141
201706,843920,�,3355956
201706,843930,�,2081765
201706,843991,�,2378613
201706,843999,�,15178903
201706,844010,�,5346338
201706,844090,�,232765
201706,844110,�,3516454
201706,844120,�,528
201706,844130,�,2453579
201706,844140,�,162750
201706,844180,�,4935256
201706,844190,�,2392421
201706,844230,�,3376959
201706,844240,�,454766
201706,844250,�,1471559
201706,844311,�,895215
201706,844313,�,50960058
201706,844314,�,312271
201706,844316,�,1948841
201706,844317,�,7262867
201706,844319,�,9987083
201706,844331,�,98187729
201706,844332,�,103265130
201706,844339,�,978400
201706,844391,�,10173229
201706,844399,�,426344001
201706,844400,�,16704659
201706,844511,�,4498501
201706,844512,�,340600
201706,844513,�,3808770
201706,844519,�,972745
201706,844520,�,16241495
201706,844530,�,822349
201706,844540,�,31176584
201706,844590,�,8261351
201706,844610,�,473423
201706,844630,�,28017766
201706,844711,�,1970393
201706,844712,�,2404605
201706,844720,�,40855657
201706,844790,�,5149040
201706,844811,�,6508597
201706,844819,�,7736750
201706,844820,�,5208368
201706,844831,�,2675997
201706,844832,�,3055904
201706,844833,�,4163622
201706,844839,�,12505903
201706,844842,�,1588065
201706,844849,�,7239942
201706,844851,�,16434651
201706,844859,�,12564685
201706,844900,�,3345482
201706,845011,�,5109681
201706,845012,�,794
201706,845019,�,662
201706,845020,�,2486638
201706,845090,�,4634343
201706,845110,�,316516
201706,845121,�,8531409
201706,845129,�,1928624
201706,845130,�,975214
201706,845140,�,11751949
201706,845150,�,14497048
201706,845180,�,23187180
201706,845190,�,3321182
201706,845210,�,426428
201706,845221,�,13737248
201706,845229,�,1393498
201706,845230,�,622132
201706,845290,�,6881084
201706,845310,�,4370912
201706,845320,�,716774
201706,845380,�,543399
201706,845390,�,482443
201706,845420,�,749405
201706,845430,�,20811353
201706,845490,�,10606229
201706,845510,�,633461
201706,845522,�,898201
201706,845530,�,7597156
201706,845590,�,2986083
201706,845611,�,76781817
201706,845612,�,138891
201706,845620,�,1221396
201706,845630,�,22649150
201706,845640,�,2647035
201706,845650,�,1458683
201706,845690,�,693367
201706,845710,�,348402861
201706,845720,�,1273756
201706,845730,�,3626432
201706,845811,�,36812888
201706,845819,�,970976
201706,845891,�,26236669
201706,845899,�,541286
201706,845910,�,46560
201706,845921,�,6444943
201706,845929,�,323069
201706,845931,�,579257
201706,845941,�,2899032
201706,845949,�,320569
201706,845959,�,430879
201706,845961,�,10849820
201706,845969,�,458866
201706,845970,�,725398
201706,846012,�,8442592
201706,846019,�,1173238
201706,846022,�,2196235
201706,846023,�,28352878
201706,846024,�,16979331
201706,846029,�,1420589
201706,846031,�,32031369
201706,846039,�,269637
201706,846040,�,8822845
201706,846090,�,6642907
201706,846120,�,9180
201706,846130,�,1353907
201706,846140,�,43479639
201706,846150,�,8512471
201706,846190,�,639681
201706,846210,�,42216875
201706,846221,�,24444724
201706,846229,�,5172178
201706,846231,�,5556894
201706,846239,�,424097
201706,846241,�,35348779
201706,846249,�,3631414
201706,846291,�,5693618
201706,846299,�,13455574
201706,846310,�,1934489
201706,846320,�,1819099
201706,846330,�,1420991
201706,846390,�,9117917
201706,846410,�,1674141
201706,846420,�,22360103
201706,846490,�,23506347
201706,846510,�,1601706
201706,846520,�,6669329
201706,846591,�,7726369
201706,846592,�,7004392
201706,846593,�,5428085
201706,846594,�,5204358
201706,846595,�,4414199
201706,846596,�,3132949
201706,846599,�,12420523
201706,846610,�,19851747
201706,846620,�,30487358
201706,846630,�,23781334
201706,846691,�,884228
201706,846692,�,3603084
201706,846693,�,68240336
201706,846694,�,20192381
201706,846711,�,4195918
201706,846719,�,3197276
201706,846721,�,1466478
201706,846722,�,385200
201706,846729,�,8501374
201706,846781,�,1447152
201706,846789,�,5970885
201706,846791,�,1895853
201706,846792,�,1920428
201706,846799,�,29622857
201706,846810,�,26916
201706,846820,�,899223
201706,846880,�,5883807
201706,846890,�,1674345
201706,847010,�,4990941
201706,847029,�,299577
201706,847030,�,30
201706,847050,�,4253475
201706,847090,�,8791
201706,847130,�,68050003
201706,847141,�,26783931
201706,847149,�,50977366
201706,847150,�,190654752
201706,847160,�,125672006
201706,847170,�,1539808625
201706,847180,�,135387320
201706,847190,�,30151503
201706,847230,�,20751
201706,847290,�,1944338
201706,847321,�,668979
201706,847329,�,7850102
201706,847330,�,1140648976
201706,847340,�,24812882
201706,847350,�,3895025
201706,847410,�,5321639
201706,847420,�,8284854
201706,847431,�,1158303
201706,847432,�,422380
201706,847439,�,4243893
201706,847480,�,17647051
201706,847490,�,8976606
201706,847510,�,119283
201706,847521,�,11894567
201706,847529,�,4385758
201706,847590,�,2206361
201706,847621,�,469767
201706,847681,�,17700
201706,847689,�,16654
201706,847690,�,8174361
201706,847710,�,83206484
201706,847720,�,17862354
201706,847730,�,18327037
201706,847740,�,16563802
201706,847751,�,2737635
201706,847759,�,7946701
201706,847780,�,54278337
201706,847790,�,30367693
201706,847890,�,1180594
201706,847910,�,11943209
201706,847920,�,2202203
201706,847930,�,5269819
201706,847940,�,3976126
201706,847950,�,127993362
201706,847960,�,75014
201706,847981,�,59503543
201706,847982,�,50372602
201706,847989,�,963262930
201706,847990,�,86230491
201706,848010,�,1016085
201706,848020,�,117972
201706,848030,�,718005
201706,848041,�,15304572
201706,848049,�,993876
201706,848050,�,604568
201706,848060,�,4532709
201706,848071,�,74831545
201706,848079,�,9386724
201706,848110,�,37282068
201706,848120,�,145737360
201706,848130,�,31103472
201706,848140,�,37130377
201706,848180,�,304777829
201706,848190,�,106638081
201706,848210,�,138388607
201706,848220,�,33768739
201706,848230,�,22777421
201706,848240,�,17442068
201706,848250,�,60480954
201706,848280,�,8542254
201706,848291,�,15548243
201706,848299,�,34488185
201706,848310,�,90632143
201706,848320,�,5800429
201706,848330,�,40511300
201706,848340,�,159020348
201706,848350,�,12992675
201706,848360,�,22264729
201706,848390,�,174327555
201706,848410,�,27040384
201706,848420,�,16878523
201706,848490,�,5134000
201706,848610,�,56032231
201706,848620,�,540744364
201706,848630,�,617946877
201706,848640,�,252990764
201706,848690,�,239440835
201706,848710,�,29153473
201706,848790,�,82488026
201706,850110,�,145395047
201706,850120,�,690862
201706,850131,�,63064958
201706,850132,�,4480088
201706,850133,�,421472
201706,850134,�,553675
201706,850140,�,11073964
201706,850151,�,33820348
201706,850152,�,54895242
201706,850153,�,20518351
201706,850161,�,2103966
201706,850162,�,1405231
201706,850163,�,50528
201706,850164,�,12612237
201706,850211,�,2256167
201706,850212,�,1566517
201706,850213,�,31078047
201706,850220,�,1781210
201706,850231,�,7336444
201706,850239,�,5744800
201706,850240,�,50872
201706,850300,�,79952542
201706,850410,�,3198799
201706,850421,�,55069
201706,850422,�,642537
201706,850423,�,25220220
201706,850431,�,62897868
201706,850432,�,3340953
201706,850433,�,4091933
201706,850434,�,5685358
201706,850440,�,555814258
201706,850450,�,230377309
201706,850490,�,93795324
201706,850511,�,37031387
201706,850519,�,12600500
201706,850520,�,11834325
201706,850590,�,25547194
201706,850610,�,16489400
201706,850640,�,853700
201706,850650,�,21946930
201706,850660,�,362611
201706,850680,�,65842
201706,850690,�,1382720
201706,850710,�,15031755
201706,850720,�,14356636
201706,850730,�,2327932
201706,850750,�,13500605
201706,850760,�,261162787
201706,850780,�,31681
201706,850790,�,37894718
201706,850811,�,14909817
201706,850819,�,1715291
201706,850860,�,31133
201706,850870,�,2497715
201706,850940,�,11800675
201706,850980,�,6610985
201706,850990,�,9103595
201706,851010,�,6136472
201706,851020,�,1053548
201706,851030,�,312946
201706,851090,�,9923302
201706,851110,�,18512265
201706,851120,�,292664
201706,851130,�,12780406
201706,851140,�,18531443
201706,851150,�,19329622
201706,851180,�,1801538
201706,851190,�,24163448
201706,851210,�,202571
201706,851220,�,112359530
201706,851230,�,9646733
201706,851240,�,4064550
201706,851290,�,46636180
201706,851310,�,848276
201706,851390,�,657062
201706,851410,�,49681866
201706,851420,�,6528651
201706,851430,�,18239578
201706,851440,�,5383858
201706,851490,�,5978167
201706,851511,�,574962
201706,851519,�,8343164
201706,851521,�,12043836
201706,851529,�,1805945
201706,851531,�,4470616
201706,851539,�,4746594
201706,851580,�,75486182
201706,851590,�,15385800
201706,851610,�,867442
201706,851621,�,1222
201706,851629,�,2619281
201706,851631,�,7949810
201706,851632,�,225363
201706,851633,�,49620
201706,851640,�,443390
201706,851650,�,1318610
201706,851660,�,18729118
201706,851671,�,4384614
201706,851672,�,69194
201706,851679,�,3620371
201706,851680,�,36854078
201706,851690,�,18295896
201706,851711,�,122952
201706,851712,�,43699193
201706,851718,�,1045942
201706,851761,�,5935923
201706,851762,�,419993525
201706,851769,�,6788189
201706,851770,�,2985893777
201706,851810,�,53617616
201706,851821,�,6924042
201706,851822,�,22828830
201706,851829,�,52467625
201706,851830,�,136425559
201706,851840,�,12108016
201706,851850,�,2586588
201706,851890,�,66780252
201706,851930,�,104117
201706,851981,�,1980434
201706,851989,�,1370957
201706,852110,�,11500
201706,852190,�,6558808
201706,852210,�,228571
201706,852290,�,45240444
201706,852321,�,145036
201706,852329,�,54567379
201706,852341,�,1729489
201706,852349,�,144580531
201706,852351,�,167507414
201706,852352,�,42318503
201706,852359,�,599854
201706,852380,�,150518
201706,852550,�,228875
201706,852560,�,1476174
201706,852580,�,372075058
201706,852610,�,12428199
201706,852691,�,43083407
201706,852692,�,15461078
201706,852712,�,614
201706,852713,�,1618358
201706,852719,�,6456
201706,852721,�,12639012
201706,852729,�,1349529
201706,852791,�,2282325
201706,852792,�,478719
201706,852799,�,2945745
201706,852842,�,16650
201706,852849,�,18333
201706,852852,�,4214559
201706,852859,�,24074771
201706,852862,�,663231
201706,852869,�,10029591
201706,852871,�,708206
201706,852872,�,2466032
201706,852873,�,792
201706,852910,�,24135797
201706,852990,�,834173823
201706,853010,�,4301425
201706,853080,�,680338
201706,853090,�,2659147
201706,853110,�,3552237
201706,853120,�,28249009
201706,853180,�,11326737
201706,853190,�,12612032
201706,853210,�,5404225
201706,853221,�,62801682
201706,853222,�,142895792
201706,853223,�,14271334
201706,853224,�,416924201
201706,853225,�,27484893
201706,853229,�,10517269
201706,853230,�,5471848
201706,853290,�,6474933
201706,853310,�,5186405
201706,853321,�,104681808
201706,853329,�,5700769
201706,853331,�,1640597
201706,853339,�,303807
201706,853340,�,65257206
201706,853390,�,8741757
201706,853400,�,939517124
201706,853510,�,436566
201706,853521,�,6746454
201706,853529,�,13967946
201706,853530,�,2138348
201706,853540,�,2299549
201706,853590,�,11159063
201706,853610,�,43922319
201706,853620,�,21879677
201706,853630,�,45219675
201706,853641,�,63448652
201706,853649,�,27723169
201706,853650,�,165019361
201706,853661,�,2162369
201706,853669,�,107364061
201706,853670,�,17558406
201706,853690,�,852031650
201706,853710,�,440317461
201706,853720,�,23921913
201706,853810,�,7484718
201706,853890,�,349797654
201706,853910,�,44874
201706,853921,�,7915006
201706,853922,�,216542
201706,853929,�,4917181
201706,853931,�,1177021
201706,853932,�,9415706
201706,853939,�,15679174
201706,853941,�,1727014
201706,853949,�,10905827
201706,853950,�,1850728
201706,853990,�,9918548
201706,854020,�,632532
201706,854060,�,26636
201706,854071,�,6047906
201706,854079,�,229235
201706,854081,�,768409
201706,854089,�,5839462
201706,854091,�,6531
201706,854099,�,2607810
201706,854110,�,281612491
201706,854121,�,204055329
201706,854129,�,415160184
201706,854130,�,23568868
201706,854140,�,861925108
201706,854150,�,32358392
201706,854160,�,292255625
201706,854190,�,348044678
201706,854231,�,9677176348
201706,854232,�,7176178843
201706,854233,�,753836130
201706,854239,�,4096446546
201706,854290,�,66918033
201706,854310,�,706639
201706,854320,�,18846916
201706,854330,�,35585287
201706,854370,�,264852193
201706,854390,�,94483529
201706,854411,�,39871607
201706,854419,�,1286039
201706,854420,�,29972886
201706,854430,�,32209157
201706,854442,�,205945935
201706,854449,�,126185326
201706,854460,�,8879544
201706,854470,�,16111211
201706,854511,�,684584
201706,854519,�,1956330
201706,854520,�,8053032
201706,854590,�,3166063
201706,854610,�,368522
201706,854620,�,8145695
201706,854690,�,28145386
201706,854710,�,6981825
201706,854720,�,45254875
201706,854790,�,13579828
201706,854890,�,154432019
201706,860400,�,341964
201706,860711,�,2768014
201706,860712,�,804775
201706,860719,�,19194641
201706,860721,�,24799195
201706,860729,�,607286
201706,860730,�,12601896
201706,860791,�,6585369
201706,860799,�,3918907
201706,860800,�,2303821
201706,860900,�,2180582
201706,870110,�,41759
201706,870120,�,39918000
201706,870130,�,197625
201706,870192,�,17535
201706,870193,�,162420
201706,870194,�,653493
201706,870195,�,10156904
201706,870210,�,335524
201706,870240,�,234429
201706,870290,�,4614609
201706,870310,�,832380
201706,870321,�,19650284
201706,870322,�,116144998
201706,870323,�,3273866721
201706,870324,�,528445684
201706,870332,�,4617993
201706,870333,�,105214493
201706,870340,�,106551467
201706,870360,�,29518149
201706,870380,�,188347690
201706,870390,�,35726
201706,870422,�,2282017
201706,870423,�,13614666
201706,870431,�,30015112
201706,870432,�,1335358
201706,870530,�,4099036
201706,870590,�,1060255
201706,870600,�,9013454
201706,870710,�,1752680
201706,870790,�,670182
201706,870810,�,27337018
201706,870821,�,15945752
201706,870829,�,354467354
201706,870830,�,86257371
201706,870840,�,1010943111
201706,870850,�,69121376
201706,870870,�,17015517
201706,870880,�,74860516
201706,870891,�,25875674
201706,870892,�,27519877
201706,870893,�,62860529
201706,870894,�,132339986
201706,870895,�,53468035
201706,870899,�,209328439
201706,870911,�,1389876
201706,870919,�,404919
201706,870990,�,372348
201706,871120,�,1248033
201706,871130,�,276380
201706,871140,�,3203902
201706,871150,�,12970935
201706,871160,�,120150
201706,871190,�,73513
201706,871200,�,3439371
201706,871310,�,151888
201706,871390,�,82790
201706,871410,�,4284011
201706,871420,�,1586365
201706,871491,�,6456980
201706,871492,�,939790
201706,871493,�,3318427
201706,871494,�,5722895
201706,871495,�,389886
201706,871496,�,3204183
201706,871499,�,21459161
201706,871500,�,2130476
201706,871610,�,2057325
201706,871620,�,9924
201706,871639,�,1282996
201706,871680,�,2281480
201706,871690,�,14413600
201706,880100,�,205313
201706,880211,�,16129873
201706,880212,�,6843788
201706,880220,�,7176825
201706,880240,�,1696650401
201706,880310,�,750776
201706,880320,�,29284173
201706,880330,�,141645724
201706,880390,�,3175063
201706,880400,�,226948
201706,880510,�,5962
201706,880521,�,2008
201706,880529,�,26923140
201706,890190,�,26101396
201706,890310,�,139820
201706,890391,�,1653991
201706,890392,�,3940977
201706,890399,�,3547266
201706,890520,�,173977612
201706,890590,�,68014
201706,890690,�,4855286
201706,890710,�,303547
201706,890790,�,6378955
201706,890800,�,17735446
201706,900110,�,33424380
201706,900120,�,326316919
201706,900130,�,23604428
201706,900140,�,656506
201706,900150,�,44972785
201706,900190,�,192595970
201706,900211,�,77162500
201706,900219,�,155404511
201706,900220,�,3566503
201706,900290,�,68154777
201706,900311,�,5799816
201706,900319,�,5935830
201706,900390,�,4921965
201706,900410,�,29934439
201706,900490,�,3287988
201706,900510,�,706954
201706,900580,�,192969
201706,900590,�,272158
201706,900640,�,705516
201706,900651,�,884
201706,900652,�,435
201706,900653,�,161559
201706,900659,�,1039105
201706,900661,�,1364550
201706,900669,�,609325
201706,900691,�,2398085
201706,900699,�,984986
201706,900710,�,29141
201706,900720,�,3645118
201706,900791,�,427839
201706,900792,�,11159575
201706,900850,�,601222
201706,900890,�,201866
201706,901010,�,72072
201706,901050,�,20245820
201706,901060,�,1250481
201706,901090,�,192172
201706,901110,�,8996446
201706,901120,�,22756430
201706,901180,�,10934267
201706,901190,�,5458884
201706,901210,�,51710485
201706,901290,�,3007429
201706,901310,�,208931
201706,901320,�,177152836
201706,901380,�,2589524984
201706,901390,�,360642052
201706,901410,�,1207928
201706,901420,�,8925170
201706,901480,�,7038547
201706,901490,�,4555655
201706,901510,�,10256711
201706,901520,�,234336
201706,901530,�,1537148
201706,901540,�,25737
201706,901580,�,34780088
201706,901590,�,7655215
201706,901600,�,4292967
201706,901710,�,364769
201706,901720,�,80367
201706,901730,�,3898529
201706,901780,�,1907210
201706,901790,�,3342569
201706,901811,�,2491845
201706,901812,�,113383008
201706,901813,�,65746015
201706,901814,�,5173326
201706,901819,�,30632467
201706,901820,�,979998
201706,901831,�,22151740
201706,901832,�,29516027
201706,901839,�,146453086
201706,901841,�,7718953
201706,901849,�,12595764
201706,901850,�,50296852
201706,901890,�,205621672
201706,901910,�,11811321
201706,901920,�,20826602
201706,902000,�,4479950
201706,902110,�,52606346
201706,902121,�,771635
201706,902129,�,22944132
201706,902131,�,35631605
201706,902139,�,52537740
201706,902140,�,10453289
201706,902150,�,8540632
201706,902190,�,113523370
201706,902212,�,83072671
201706,902213,�,8415745
201706,902214,�,107348874
201706,902219,�,56733135
201706,902221,�,4058145
201706,902229,�,1528179
201706,902230,�,33808208
201706,902290,�,56703735
201706,902300,�,17834325
201706,902410,�,14017802
201706,902480,�,40111447
201706,902490,�,1807492
201706,902511,�,333637
201706,902519,�,25423537
201706,902580,�,11240176
201706,902590,�,12277354
201706,902610,�,42778302
201706,902620,�,105336839
201706,902680,�,22448036
201706,902690,�,52647521
201706,902710,�,66307740
201706,902720,�,88816006
201706,902730,�,57574563
201706,902750,�,160424924
201706,902780,�,263818555
201706,902790,�,94818127
201706,902810,�,1249950
201706,902820,�,2392667
201706,902830,�,867136
201706,902890,�,3766774
201706,902910,�,2591932
201706,902920,�,10948424
201706,902990,�,4711668
201706,903010,�,13527638
201706,903020,�,12843516
201706,903031,�,600973
201706,903032,�,1206814
201706,903033,�,30498326
201706,903039,�,20725804
201706,903040,�,76374354
201706,903082,�,26235543
201706,903084,�,25892567
201706,903089,�,18135296
201706,903090,�,53793001
201706,903110,�,2847884
201706,903120,�,40183006
201706,903141,�,93579713
201706,903149,�,325747610
201706,903180,�,385087975
201706,903190,�,138168391
201706,903210,�,22562489
201706,903220,�,4977440
201706,903281,�,16092405
201706,903289,�,351429606
201706,903290,�,43987007
201706,903300,�,9830034
201706,910111,�,3244705
201706,910119,�,1841
201706,910121,�,18801463
201706,910129,�,5013806
201706,910211,�,63073355
201706,910212,�,5748840
201706,910219,�,9130227
201706,910221,�,88223066
201706,910229,�,2415273
201706,910291,�,14644
201706,910299,�,11959
201706,910310,�,6150
201706,910390,�,18730
201706,910400,�,1101386
201706,910511,�,152686
201706,910519,�,120
201706,910521,�,252856
201706,910529,�,83024
201706,910591,�,79724
201706,910599,�,246492
201706,910610,�,113649
201706,910690,�,593723
201706,910700,�,352008
201706,910811,�,22424414
201706,910812,�,248233
201706,910819,�,421858
201706,910820,�,6764027
201706,910890,�,123135
201706,910910,�,820587
201706,910990,�,21135
201706,911011,�,692512
201706,911012,�,700160
201706,911019,�,1405929
201706,911090,�,41899
201706,911110,�,9209
201706,911120,�,13346015
201706,911180,�,1685433
201706,911190,�,4649361
201706,911220,�,29391
201706,911290,�,9264
201706,911310,�,231749
201706,911320,�,12529968
201706,911390,�,6305198
201706,911410,�,190035
201706,911430,�,6115169
201706,911440,�,2287285
201706,911490,�,13561635
201706,920110,�,12358600
201706,920120,�,4089024
201706,920190,�,63799
201706,920210,�,72470
201706,920290,�,1638265
201706,920510,�,491261
201706,920590,�,578602
201706,920600,�,2164862
201706,920710,�,3976240
201706,920790,�,1505811
201706,920810,�,13746
201706,920890,�,60252
201706,920930,�,777133
201706,920991,�,2721869
201706,920992,�,611160
201706,920994,�,2720452
201706,920999,�,3609577
201706,930320,�,53824
201706,930330,�,208002
201706,930390,�,2056
201706,930400,�,76235
201706,930520,�,917
201706,930599,�,1457
201706,930621,�,69438
201706,930629,�,7288
201706,930700,�,6837
201706,940110,�,10510779
201706,940120,�,6764881
201706,940130,�,3276711
201706,940140,�,120217
201706,940152,�,28593
201706,940153,�,167688
201706,940159,�,27528
201706,940161,�,17654702
201706,940169,�,7622683
201706,940171,�,5982813
201706,940179,�,1426364
201706,940180,�,8475044
201706,940190,�,74059689
201706,940210,�,686870
201706,940290,�,10317254
201706,940310,�,2092922
201706,940320,�,8229999
201706,940330,�,2905368
201706,940340,�,21597937
201706,940350,�,19315412
201706,940360,�,41670275
201706,940370,�,2006141
201706,940382,�,29113
201706,940383,�,111326
201706,940389,�,4167643
201706,940390,�,19023796
201706,940410,�,3222416
201706,940421,�,2992010
201706,940429,�,2400279
201706,940430,�,112593
201706,940490,�,8340285
201706,940510,�,3962214
201706,940520,�,1584727
201706,940530,�,49994
201706,940540,�,23810003
201706,940550,�,285488
201706,940560,�,2150702
201706,940591,�,358919
201706,940592,�,3323360
201706,940599,�,8494877
201706,940610,�,80451
201706,940690,�,3981785
201706,950300,�,53863063
201706,950420,�,426888
201706,950430,�,3023712
201706,950440,�,870713
201706,950450,�,39045660
201706,950490,�,3918285
201706,950510,�,128211
201706,950590,�,750746
201706,950611,�,45541
201706,950612,�,254358
201706,950619,�,267721
201706,950621,�,61833
201706,950629,�,1072424
201706,950631,�,3589215
201706,950632,�,1018145
201706,950639,�,20818094
201706,950640,�,1239769
201706,950651,�,104475
201706,950659,�,2056843
201706,950661,�,282857
201706,950662,�,1566857
201706,950669,�,200499
201706,950670,�,593962
201706,950691,�,17974501
201706,950699,�,7173805
201706,950710,�,1949092
201706,950720,�,484383
201706,950730,�,1701397
201706,950790,�,351147
201706,950890,�,36649004
201706,960190,�,66683
201706,960200,�,88182
201706,960310,�,7001
201706,960321,�,5434788
201706,960329,�,2576393
201706,960330,�,264492
201706,960340,�,103241
201706,960350,�,5500094
201706,960390,�,1147093
201706,960400,�,7207
201706,960500,�,331505
201706,960610,�,3180862
201706,960621,�,4941329
201706,960622,�,2617058
201706,960629,�,945545
201706,960630,�,1249772
201706,960711,�,3081962
201706,960719,�,14136613
201706,960720,�,8599603
201706,960810,�,3969734
201706,960820,�,3022370
201706,960830,�,4665197
201706,960840,�,582169
201706,960850,�,68487
201706,960860,�,1114988
201706,960891,�,101205
201706,960899,�,4336518
201706,960910,�,1850245
201706,960920,�,297570
201706,960990,�,909690
201706,961000,�,85434
201706,961100,�,296678
201706,961210,�,12342573
201706,961220,�,79251
201706,961310,�,140253
201706,961320,�,342626
201706,961380,�,3155688
201706,961390,�,864909
201706,961400,�,50258
201706,961511,�,1183507
201706,961519,�,356009
201706,961590,�,506641
201706,961610,�,1490864
201706,961620,�,1803846
201706,961700,�,7363958
201706,961800,�,686522
201706,961900,�,136107532
201706,962000,�,2003035
201706,970110,�,5788088
201706,970190,�,55880
201706,970200,�,24007
201706,970300,�,456060
201706,970400,�,791516
201706,970500,�,325108
201706,970600,�,165267
201706,980100,�,465666
201706,980400,�,1241241423
