Date of data,Commodity code,Commodity,US dollar
201804,842531,�,12428366
201804,842539,�,2440754
201804,842542,�,1682102
201804,842549,�,1096013
201804,842611,�,1820563
201804,842612,�,172183
201804,842619,�,192271
201804,842630,�,2221270
201804,842641,�,666742
201804,842649,�,334439
201804,842691,�,607662
201804,842699,�,610524
201804,842710,�,17183431
201804,842720,�,6604776
201804,842790,�,1553621
201804,842810,�,17059489
201804,842820,�,3638949
201804,842831,�,1363968
201804,842832,�,5498791
201804,842833,�,29974997
201804,842839,�,72982722
201804,842860,�,273
201804,842890,�,128676796
201804,842911,�,99020
201804,842920,�,331632
201804,842940,�,1911333
201804,842951,�,5696843
201804,842952,�,177390193
201804,842959,�,1082625
201804,843010,�,12693969
201804,843020,�,456180
201804,843031,�,1575089
201804,843039,�,793225
201804,843041,�,606588
201804,843049,�,223664
201804,843050,�,12747447
201804,843061,�,165023
201804,843069,�,6319543
201804,843110,�,1977487
201804,843120,�,15658291
201804,843131,�,6498634
201804,843139,�,34245026
201804,843141,�,2549628
201804,843142,�,38576
201804,843143,�,7505681
201804,843149,�,121808078
201804,843210,�,1478699
201804,843221,�,5000
201804,843229,�,411640
201804,843231,�,628063
201804,843239,�,424911
201804,843241,�,487820
201804,843242,�,1170723
201804,843280,�,399077
201804,843290,�,5340383
201804,843311,�,728971
201804,843319,�,221455
201804,843320,�,618512
201804,843330,�,315340
201804,843340,�,6725993
201804,843351,�,1013606
201804,843352,�,97227
201804,843353,�,96517
201804,843359,�,1473195
201804,843360,�,2657509
201804,843390,�,15133133
201804,843410,�,875816
201804,843420,�,1216813
201804,843490,�,456036
201804,843510,�,819987
201804,843590,�,1882
201804,843610,�,1700881
201804,843621,�,15814
201804,843629,�,1303465
201804,843680,�,12512830
201804,843691,�,148868
201804,843699,�,329788
201804,843710,�,373830
201804,843780,�,437407
201804,843790,�,232019
201804,843810,�,10506583
201804,843820,�,3516316
201804,843840,�,179037
201804,843850,�,3623368
201804,843860,�,1715525
201804,843880,�,7683596
201804,843890,�,1388316
201804,843910,�,5390877
201804,843920,�,2312031
201804,843930,�,14283832
201804,843991,�,3289827
201804,843999,�,18723245
201804,844010,�,7590546
201804,844090,�,373647
201804,844110,�,5182254
201804,844130,�,1045010
201804,844140,�,42007
201804,844180,�,3812679
201804,844190,�,3782701
201804,844230,�,4495461
201804,844240,�,244937
201804,844250,�,1734026
201804,844311,�,854837
201804,844313,�,79889298
201804,844314,�,80000
201804,844315,�,6337
201804,844316,�,1653874
201804,844317,�,17410
201804,844319,�,8725087
201804,844331,�,96841764
201804,844332,�,97426512
201804,844339,�,2270481
201804,844391,�,5478709
201804,844399,�,370167769
201804,844400,�,74328863
201804,844511,�,4737963
201804,844512,�,870086
201804,844519,�,49370
201804,844520,�,25275201
201804,844530,�,2643847
201804,844540,�,31779344
201804,844590,�,2684167
201804,844610,�,80296
201804,844621,�,52032
201804,844629,�,410
201804,844630,�,32851870
201804,844711,�,1098013
201804,844712,�,967726
201804,844720,�,24574031
201804,844790,�,4586936
201804,844811,�,1573294
201804,844819,�,1386146
201804,844820,�,10335012
201804,844831,�,2291627
201804,844832,�,2157873
201804,844833,�,2699244
201804,844839,�,15352070
201804,844842,�,1806965
201804,844849,�,7867555
201804,844851,�,22965535
201804,844859,�,11654621
201804,844900,�,2862751
201804,845011,�,4585050
201804,845020,�,1866038
201804,845090,�,3990669
201804,845110,�,156379
201804,845121,�,2721734
201804,845129,�,413481
201804,845130,�,1106758
201804,845140,�,13489149
201804,845150,�,8771351
201804,845180,�,17860139
201804,845190,�,2364962
201804,845210,�,424248
201804,845221,�,13488837
201804,845229,�,483884
201804,845230,�,799063
201804,845290,�,6953593
201804,845310,�,1422865
201804,845320,�,865700
201804,845380,�,642067
201804,845390,�,770094
201804,845410,�,354692
201804,845420,�,735844
201804,845430,�,16234721
201804,845490,�,7073753
201804,845510,�,310539
201804,845521,�,1077505
201804,845522,�,33502
201804,845530,�,11901928
201804,845590,�,16245182
201804,845611,�,88033704
201804,845612,�,393780
201804,845620,�,233344
201804,845630,�,26533709
201804,845640,�,1264349
201804,845650,�,624926
201804,845690,�,1098304
201804,845710,�,374721951
201804,845720,�,177056
201804,845730,�,19036675
201804,845811,�,53478654
201804,845819,�,1276078
201804,845891,�,17459684
201804,845899,�,485945
201804,845910,�,2342617
201804,845921,�,15591471
201804,845929,�,219666
201804,845931,�,8641045
201804,845941,�,79516
201804,845949,�,56398
201804,845959,�,220628
201804,845961,�,12977760
201804,845969,�,845832
201804,845970,�,816985
201804,846012,�,5997118
201804,846019,�,1987127
201804,846022,�,1446527
201804,846023,�,32758683
201804,846024,�,24636559
201804,846029,�,2545070
201804,846031,�,34292991
201804,846039,�,82099
201804,846040,�,19117009
201804,846090,�,6373771
201804,846120,�,41426
201804,846130,�,5910669
201804,846140,�,33800023
201804,846150,�,8792296
201804,846190,�,1669147
201804,846210,�,21046609
201804,846221,�,16915496
201804,846229,�,5422999
201804,846231,�,4276507
201804,846239,�,2256572
201804,846241,�,18406248
201804,846249,�,12259606
201804,846291,�,12474598
201804,846299,�,12680961
201804,846310,�,5547763
201804,846320,�,555159
201804,846330,�,2624288
201804,846390,�,11181548
201804,846410,�,2529685
201804,846420,�,22527532
201804,846490,�,17893227
201804,846510,�,1617561
201804,846520,�,3232443
201804,846591,�,4748916
201804,846592,�,6278261
201804,846593,�,4797751
201804,846594,�,5712256
201804,846595,�,4156090
201804,846596,�,2995653
201804,846599,�,7877695
201804,846610,�,24844276
201804,846620,�,30307549
201804,846630,�,27287712
201804,846691,�,2548390
201804,846692,�,3949194
201804,846693,�,75231113
201804,846694,�,12657111
201804,846711,�,3492356
201804,846719,�,2818634
201804,846721,�,2129777
201804,846722,�,192229
201804,846729,�,9766044
201804,846781,�,1424510
201804,846789,�,6607515
201804,846791,�,1420784
201804,846792,�,1496342
201804,846799,�,34233527
201804,846810,�,12916
201804,846820,�,3428461
201804,846880,�,3978639
201804,846890,�,3027623
201804,847010,�,4110508
201804,847029,�,12400
201804,847030,�,22
201804,847050,�,2177908
201804,847090,�,95527
201804,847130,�,80847957
201804,847141,�,15828714
201804,847149,�,37772473
201804,847150,�,186386980
201804,847160,�,62025279
201804,847170,�,1683746250
201804,847180,�,181844597
201804,847190,�,38090891
201804,847230,�,112789
201804,847290,�,3185439
201804,847321,�,436562
201804,847329,�,9950754
201804,847330,�,1200652875
201804,847340,�,22083367
201804,847350,�,6023198
201804,847410,�,6864754
201804,847420,�,8889513
201804,847431,�,600076
201804,847432,�,94099
201804,847439,�,2879294
201804,847480,�,21464353
201804,847490,�,8347839
201804,847510,�,644022
201804,847521,�,35126312
201804,847529,�,49339180
201804,847590,�,3693938
201804,847621,�,303541
201804,847689,�,97658
201804,847690,�,1497210
201804,847710,�,71860491
201804,847720,�,35322441
201804,847730,�,27209142
201804,847740,�,26240033
201804,847751,�,2412531
201804,847759,�,16421914
201804,847780,�,99572025
201804,847790,�,29935217
201804,847810,�,2500752
201804,847890,�,2075030
201804,847910,�,15482003
201804,847920,�,432666
201804,847930,�,6215862
201804,847940,�,758392
201804,847950,�,117526255
201804,847960,�,95543
201804,847981,�,71180533
201804,847982,�,92767692
201804,847989,�,958344581
201804,847990,�,86603330
201804,848010,�,310230
201804,848020,�,123702
201804,848030,�,572315
201804,848041,�,9343721
201804,848049,�,2068065
201804,848050,�,732088
201804,848060,�,3291904
201804,848071,�,72432600
201804,848079,�,9973242
201804,848110,�,35575256
201804,848120,�,177488654
201804,848130,�,43590337
201804,848140,�,34391229
201804,848180,�,344836684
201804,848190,�,118104821
201804,848210,�,132040623
201804,848220,�,40307282
201804,848230,�,23037376
201804,848240,�,10193637
201804,848250,�,63451685
201804,848280,�,9379549
201804,848291,�,16218280
201804,848299,�,32515968
201804,848310,�,94701550
201804,848320,�,6629768
201804,848330,�,37606664
201804,848340,�,162143672
201804,848350,�,13884375
201804,848360,�,23000619
201804,848390,�,175884076
201804,848410,�,25029926
201804,848420,�,17617850
201804,848490,�,6267637
201804,848610,�,55523882
201804,848620,�,904970610
201804,848630,�,1056984602
201804,848640,�,377299609
201804,848690,�,259011546
201804,848710,�,18552765
201804,848790,�,95648557
201804,850110,�,127698053
201804,850120,�,670064
201804,850131,�,68225999
201804,850132,�,3661589
201804,850133,�,497770
201804,850134,�,1633865
201804,850140,�,9118568
201804,850151,�,32682146
201804,850152,�,53130495
201804,850153,�,29788180
201804,850161,�,1986126
201804,850162,�,1827551
201804,850163,�,161857
201804,850164,�,4789300
201804,850211,�,2076291
201804,850212,�,1188770
201804,850213,�,37411841
201804,850220,�,2545307
201804,850231,�,35509053
201804,850239,�,3581131
201804,850240,�,91019
201804,850300,�,81041637
201804,850410,�,3623051
201804,850421,�,160143
201804,850422,�,18431
201804,850423,�,8069711
201804,850431,�,56591226
201804,850432,�,2686938
201804,850433,�,8536272
201804,850434,�,1481160
201804,850440,�,577851887
201804,850450,�,206268221
201804,850490,�,109096332
201804,850511,�,31911546
201804,850519,�,13883224
201804,850520,�,11563271
201804,850590,�,28264650
201804,850610,�,13897929
201804,850630,�,1978
201804,850640,�,780550
201804,850650,�,20683114
201804,850660,�,512472
201804,850680,�,607957
201804,850690,�,807956
201804,850710,�,17212151
201804,850720,�,12637199
201804,850730,�,3477520
201804,850740,�,57
201804,850750,�,10777712
201804,850760,�,270026973
201804,850780,�,83719
201804,850790,�,36173558
201804,850811,�,32875618
201804,850819,�,1270588
201804,850860,�,42753
201804,850870,�,2057060
201804,850940,�,6976735
201804,850980,�,6808627
201804,850990,�,8147145
201804,851010,�,12061876
201804,851020,�,761759
201804,851030,�,584297
201804,851090,�,7999030
201804,851110,�,20492059
201804,851120,�,255279
201804,851130,�,11143505
201804,851140,�,15844819
201804,851150,�,25699547
201804,851180,�,1659577
201804,851190,�,22669019
201804,851210,�,274126
201804,851220,�,155204299
201804,851230,�,11684456
201804,851240,�,4775521
201804,851290,�,56908837
201804,851310,�,682357
201804,851390,�,397929
201804,851410,�,55768409
201804,851420,�,8499398
201804,851430,�,9003638
201804,851440,�,10502394
201804,851490,�,7438515
201804,851511,�,1052801
201804,851519,�,7848663
201804,851521,�,16249681
201804,851529,�,177527
201804,851531,�,6117189
201804,851539,�,1898739
201804,851580,�,59745613
201804,851590,�,13651136
201804,851610,�,1675771
201804,851621,�,216
201804,851629,�,3931600
201804,851631,�,10858195
201804,851632,�,506964
201804,851640,�,1155724
201804,851650,�,740189
201804,851660,�,24569310
201804,851671,�,3683124
201804,851672,�,107224
201804,851679,�,3293968
201804,851680,�,50307132
201804,851690,�,17878808
201804,851711,�,133634
201804,851712,�,29597275
201804,851718,�,1489681
201804,851761,�,2109022
201804,851762,�,466615393
201804,851769,�,7244579
201804,851770,�,2882068236
201804,851810,�,53793102
201804,851821,�,5204119
201804,851822,�,23840962
201804,851829,�,56867820
201804,851830,�,136350571
201804,851840,�,13301146
201804,851850,�,1835195
201804,851890,�,29599560
201804,851920,�,5995
201804,851930,�,126369
201804,851981,�,2468954
201804,851989,�,2811801
201804,852110,�,50710
201804,852190,�,12844446
201804,852210,�,208511
201804,852290,�,40403891
201804,852321,�,223071
201804,852329,�,48996159
201804,852341,�,1920395
201804,852349,�,142214904
201804,852351,�,126210061
201804,852352,�,40294198
201804,852359,�,938736
201804,852380,�,400948
201804,852550,�,36830
201804,852560,�,1992121
201804,852580,�,373472134
201804,852610,�,14934090
201804,852691,�,32195877
201804,852692,�,17818236
201804,852713,�,1493274
201804,852719,�,2500
201804,852721,�,23757936
201804,852729,�,210871
201804,852791,�,1589021
201804,852792,�,127699
201804,852799,�,2823257
201804,852842,�,34554
201804,852849,�,464140
201804,852852,�,4858619
201804,852859,�,28651339
201804,852862,�,2389969
201804,852869,�,7452012
201804,852871,�,2082223
201804,852872,�,841112
201804,852873,�,9229
201804,852910,�,28349198
201804,852990,�,915406362
201804,853010,�,263874
201804,853080,�,41689
201804,853090,�,2865836
201804,853110,�,4145899
201804,853120,�,29220626
201804,853180,�,9099524
201804,853190,�,11396366
201804,853210,�,3662679
201804,853221,�,60790766
201804,853222,�,140908292
201804,853223,�,16074158
201804,853224,�,678615158
201804,853225,�,27852318
201804,853229,�,10741927
201804,853230,�,7284329
201804,853290,�,7949911
201804,853310,�,6044798
201804,853321,�,107137036
201804,853329,�,5623750
201804,853331,�,1519557
201804,853339,�,217849
201804,853340,�,64447872
201804,853390,�,8428042
201804,853400,�,848767522
201804,853510,�,888688
201804,853521,�,5654313
201804,853529,�,3693405
201804,853530,�,3396307
201804,853540,�,1677274
201804,853590,�,14159978
201804,853610,�,41957246
201804,853620,�,22267094
201804,853630,�,46343341
201804,853641,�,64421495
201804,853649,�,27833665
201804,853650,�,159519152
201804,853661,�,1486570
201804,853669,�,103555905
201804,853670,�,15619741
201804,853690,�,777457623
201804,853710,�,435285167
201804,853720,�,28509631
201804,853810,�,11095533
201804,853890,�,350074681
201804,853910,�,148196
201804,853921,�,8962004
201804,853922,�,144003
201804,853929,�,5469635
201804,853931,�,702538
201804,853932,�,8541510
201804,853939,�,12674734
201804,853941,�,2422983
201804,853949,�,11092518
201804,853950,�,22871554
201804,853990,�,10833413
201804,854020,�,407039
201804,854060,�,6125
201804,854071,�,3005412
201804,854079,�,798668
201804,854081,�,723705
201804,854089,�,5237360
201804,854091,�,30207
201804,854099,�,1716543
201804,854110,�,295765779
201804,854121,�,176500932
201804,854129,�,449964246
201804,854130,�,25312938
201804,854140,�,770614445
201804,854150,�,30305056
201804,854160,�,272642387
201804,854190,�,299575013
201804,854231,�,10336850534
201804,854232,�,9850031994
201804,854233,�,770210961
201804,854239,�,4185099535
201804,854290,�,69607497
201804,854310,�,580336
201804,854320,�,27312947
201804,854330,�,26257737
201804,854370,�,278018921
201804,854390,�,81291273
201804,854411,�,36124248
201804,854419,�,1222600
201804,854420,�,17864849
201804,854430,�,33872267
201804,854442,�,205081093
201804,854449,�,134269540
201804,854460,�,10644555
201804,854470,�,12264127
201804,854511,�,60967
201804,854519,�,1643428
201804,854520,�,7785514
201804,854590,�,4314949
201804,854610,�,19442
201804,854620,�,3847388
201804,854690,�,50393951
201804,854710,�,7277233
201804,854720,�,44790020
201804,854790,�,17501282
201804,854890,�,156446944
201804,860210,�,384359
201804,860400,�,52730
201804,860711,�,3407644
201804,860712,�,5385779
201804,860719,�,14959645
201804,860721,�,17703357
201804,860729,�,485341
201804,860730,�,8657698
201804,860791,�,5514955
201804,860799,�,4870854
201804,860800,�,1822454
201804,860900,�,1745192
201804,870120,�,37047142
201804,870193,�,465322
201804,870194,�,731853
201804,870195,�,5596983
201804,870290,�,1355977
201804,870310,�,3710820
201804,870321,�,12460259
201804,870322,�,55786363
201804,870323,�,3232167160
201804,870324,�,442907367
201804,870332,�,4465674
201804,870333,�,45790186
201804,870340,�,124106387
201804,870360,�,28722484
201804,870380,�,16152993
201804,870410,�,501460
201804,870421,�,198235
201804,870422,�,2722572
201804,870423,�,35160615
201804,870431,�,36655839
201804,870432,�,536537
201804,870590,�,3651912
201804,870600,�,19110784
201804,870710,�,1638173
201804,870790,�,2055005
201804,870810,�,43639593
201804,870821,�,19518904
201804,870829,�,455808415
201804,870830,�,99249707
201804,870840,�,1248582242
201804,870850,�,81707660
201804,870870,�,18827184
201804,870880,�,80345720
201804,870891,�,30915481
201804,870892,�,33726925
201804,870893,�,62806991
201804,870894,�,163600065
201804,870895,�,53743128
201804,870899,�,261732577
201804,870911,�,2570793
201804,870919,�,901878
201804,870990,�,770778
201804,871110,�,923
201804,871120,�,752723
201804,871130,�,1224901
201804,871140,�,1449130
201804,871150,�,19516371
201804,871160,�,273952
201804,871200,�,2771093
201804,871310,�,81748
201804,871390,�,155740
201804,871410,�,5333212
201804,871420,�,1112002
201804,871491,�,4662017
201804,871492,�,622396
201804,871493,�,2724212
201804,871494,�,5397920
201804,871495,�,199562
201804,871496,�,2902442
201804,871499,�,20327375
201804,871500,�,2439369
201804,871610,�,252095
201804,871631,�,71627
201804,871680,�,3627546
201804,871690,�,10102275
201804,880211,�,18770955
201804,880220,�,3032482
201804,880230,�,32134020
201804,880240,�,2070295181
201804,880310,�,853483
201804,880320,�,30141910
201804,880330,�,183199237
201804,880390,�,337905
201804,880400,�,53365
201804,880510,�,32619
201804,880529,�,24034513
201804,890110,�,49549
201804,890190,�,49256519
201804,890310,�,13043
201804,890391,�,248514
201804,890392,�,10427006
201804,890399,�,9021096
201804,890520,�,148239053
201804,890590,�,71667
201804,890690,�,39555
201804,890710,�,1407258
201804,890790,�,401816
201804,890800,�,12366212
201804,900110,�,36870332
201804,900120,�,333382146
201804,900130,�,27032654
201804,900140,�,489560
201804,900150,�,20637353
201804,900190,�,193770614
201804,900211,�,77635666
201804,900219,�,180798706
201804,900220,�,1409473
201804,900290,�,54032318
201804,900311,�,5762415
201804,900319,�,6578977
201804,900390,�,4962764
201804,900410,�,42650328
201804,900490,�,1961760
201804,900510,�,632493
201804,900580,�,281588
201804,900590,�,378766
201804,900630,�,44942
201804,900640,�,1513937
201804,900651,�,1065
201804,900653,�,513007
201804,900659,�,272000
201804,900661,�,929454
201804,900669,�,502873
201804,900691,�,3362988
201804,900699,�,648172
201804,900720,�,2845893
201804,900791,�,423944
201804,900792,�,7181163
201804,900850,�,1142768
201804,900890,�,106847
201804,901010,�,272200
201804,901050,�,27423178
201804,901060,�,764216
201804,901090,�,47622
201804,901110,�,11131553
201804,901120,�,30190302
201804,901180,�,14832141
201804,901190,�,4380160
201804,901210,�,76037506
201804,901290,�,3038479
201804,901310,�,196991
201804,901320,�,227704590
201804,901380,�,2269505250
201804,901390,�,313596054
201804,901410,�,1418344
201804,901420,�,5865079
201804,901480,�,5591056
201804,901490,�,3855782
201804,901510,�,12226165
201804,901520,�,249558
201804,901530,�,854849
201804,901540,�,45290
201804,901580,�,30344762
201804,901590,�,18171959
201804,901600,�,4078396
201804,901710,�,68402
201804,901720,�,185865
201804,901730,�,3895675
201804,901780,�,2147257
201804,901790,�,3091675
201804,901811,�,1759339
201804,901812,�,98225249
201804,901813,�,54862063
201804,901814,�,922675
201804,901819,�,21927923
201804,901820,�,351822
201804,901831,�,18648735
201804,901832,�,32322662
201804,901839,�,178478233
201804,901841,�,1111611
201804,901849,�,15502178
201804,901850,�,51595757
201804,901890,�,227402105
201804,901910,�,19955557
201804,901920,�,23955651
201804,902000,�,5563494
201804,902110,�,58140045
201804,902121,�,434611
201804,902129,�,32063060
201804,902131,�,46677165
201804,902139,�,44142929
201804,902140,�,6426386
201804,902150,�,8514479
201804,902190,�,120449064
201804,902212,�,39239797
201804,902213,�,7152926
201804,902214,�,77570506
201804,902219,�,63047408
201804,902221,�,1974006
201804,902229,�,2949968
201804,902230,�,41266010
201804,902290,�,58008803
201804,902300,�,17764612
201804,902410,�,12119212
201804,902480,�,18850787
201804,902490,�,1541935
201804,902511,�,343975
201804,902519,�,29632838
201804,902580,�,12928714
201804,902590,�,9349392
201804,902610,�,47370150
201804,902620,�,113624067
201804,902680,�,28275139
201804,902690,�,45470604
201804,902710,�,69206277
201804,902720,�,91932794
201804,902730,�,62558584
201804,902750,�,130319603
201804,902780,�,274094334
201804,902790,�,91803509
201804,902810,�,883200
201804,902820,�,1409930
201804,902830,�,575977
201804,902890,�,2097843
201804,902910,�,2455157
201804,902920,�,11631159
201804,902990,�,3434522
201804,903010,�,13784078
201804,903020,�,15595821
201804,903031,�,754241
201804,903032,�,1459529
201804,903033,�,26484200
201804,903039,�,44036628
201804,903040,�,57340211
201804,903082,�,37370977
201804,903084,�,32842854
201804,903089,�,24694070
201804,903090,�,74320978
201804,903110,�,4385547
201804,903120,�,63558311
201804,903141,�,95870347
201804,903149,�,384311961
201804,903180,�,475749975
201804,903190,�,129536654
201804,903210,�,26908027
201804,903220,�,2987798
201804,903281,�,17186051
201804,903289,�,413325901
201804,903290,�,42860295
201804,903300,�,8951988
201804,910111,�,3368801
201804,910119,�,1400
201804,910121,�,23079703
201804,910129,�,4450321
201804,910211,�,80327244
201804,910212,�,6068793
201804,910219,�,10956143
201804,910221,�,99975521
201804,910229,�,1465880
201804,910291,�,14445
201804,910299,�,15679
201804,910310,�,1497
201804,910400,�,1554999
201804,910511,�,152154
201804,910519,�,350
201804,910521,�,512303
201804,910529,�,34943
201804,910591,�,244041
201804,910599,�,276733
201804,910610,�,94665
201804,910690,�,266378
201804,910700,�,275998
201804,910811,�,19517413
201804,910812,�,205031
201804,910819,�,670539
201804,910820,�,6068959
201804,910890,�,129634
201804,910910,�,456822
201804,911011,�,5866666
201804,911012,�,1068559
201804,911019,�,15305
201804,911090,�,237873
201804,911110,�,44375
201804,911120,�,9453919
201804,911180,�,1706442
201804,911190,�,3336557
201804,911220,�,2309
201804,911290,�,1588
201804,911310,�,212842
201804,911320,�,8165513
201804,911390,�,4524444
201804,911410,�,221633
201804,911430,�,5586626
201804,911440,�,2561692
201804,911490,�,10332827
201804,920110,�,12005140
201804,920120,�,6403955
201804,920190,�,31508
201804,920210,�,265894
201804,920290,�,741501
201804,920510,�,246627
201804,920590,�,967916
201804,920600,�,2302992
201804,920710,�,3366093
201804,920790,�,1819557
201804,920810,�,39457
201804,920890,�,91859
201804,920930,�,436397
201804,920991,�,2286848
201804,920992,�,579118
201804,920994,�,1722140
201804,920999,�,2860457
201804,930320,�,268248
201804,930330,�,264125
201804,930390,�,1393
201804,930400,�,342934
201804,930520,�,1795
201804,930599,�,1921
201804,930629,�,9432
201804,940110,�,14877539
201804,940120,�,6516859
201804,940130,�,2288504
201804,940140,�,30421
201804,940152,�,40946
201804,940153,�,206319
201804,940159,�,38624
201804,940161,�,18176209
201804,940169,�,6110652
201804,940171,�,5290442
201804,940179,�,1600277
201804,940180,�,3150497
201804,940190,�,71616066
201804,940210,�,519337
201804,940290,�,7156548
201804,940310,�,2169300
201804,940320,�,7120096
201804,940330,�,2511738
201804,940340,�,17529500
201804,940350,�,18168868
201804,940360,�,42355293
201804,940370,�,2710090
201804,940382,�,12237
201804,940383,�,97234
201804,940389,�,2373047
201804,940390,�,15861470
201804,940410,�,2463703
201804,940421,�,3214598
201804,940429,�,946931
201804,940430,�,50840
201804,940490,�,6836474
201804,940510,�,4502012
201804,940520,�,1498027
201804,940530,�,86300
201804,940540,�,22188416
201804,940550,�,358777
201804,940560,�,874357
201804,940591,�,358948
201804,940592,�,2238179
201804,940599,�,6425702
201804,940610,�,146766
201804,940690,�,5593360
201804,950300,�,56722894
201804,950420,�,172010
201804,950430,�,3357309
201804,950440,�,498264
201804,950450,�,24249065
201804,950490,�,2087053
201804,950510,�,231333
201804,950590,�,447584
201804,950611,�,4985
201804,950612,�,52123
201804,950619,�,815615
201804,950621,�,8398
201804,950629,�,801664
201804,950631,�,1290517
201804,950632,�,1192200
201804,950639,�,10151066
201804,950640,�,1229831
201804,950651,�,23475
201804,950659,�,4026747
201804,950661,�,259545
201804,950662,�,2755463
201804,950669,�,305941
201804,950670,�,585537
201804,950691,�,17775613
201804,950699,�,4542134
201804,950710,�,2340562
201804,950720,�,959036
201804,950730,�,2311254
201804,950790,�,458645
201804,950890,�,30402223
201804,960190,�,286748
201804,960200,�,87731
201804,960310,�,88249
201804,960321,�,5786820
201804,960329,�,2705926
201804,960330,�,321982
201804,960340,�,304860
201804,960350,�,5341376
201804,960390,�,1517514
201804,960400,�,6514
201804,960500,�,147779
201804,960610,�,3414999
201804,960621,�,3710249
201804,960622,�,3296939
201804,960629,�,1222215
201804,960630,�,1018016
201804,960711,�,3051080
201804,960719,�,11950514
201804,960720,�,9752971
201804,960810,�,6485720
201804,960820,�,3625242
201804,960830,�,7062011
201804,960840,�,789602
201804,960850,�,106428
201804,960860,�,1248596
201804,960891,�,92830
201804,960899,�,4276715
201804,960910,�,1427661
201804,960920,�,301196
201804,960990,�,539613
201804,961000,�,83139
201804,961100,�,325561
201804,961210,�,11068697
201804,961220,�,71833
201804,961310,�,33144
201804,961320,�,332034
201804,961380,�,2752436
201804,961390,�,1111835
201804,961400,�,209681
201804,961511,�,1703131
201804,961519,�,259940
201804,961590,�,548810
201804,961610,�,1076710
201804,961620,�,2054635
201804,961700,�,10107578
201804,961800,�,703333
201804,961900,�,99930929
201804,962000,�,1291981
201804,970110,�,1507320
201804,970190,�,194785
201804,970200,�,8923
201804,970300,�,1312854
201804,970400,�,622027
201804,970500,�,552859
201804,970600,�,623782
201804,980100,�,1247239
201804,980400,�,1334174400
