Date of data,Commodity code,Commodity,US dollar
201809,842099,�,2986652
201809,842111,�,6658
201809,842112,�,48992
201809,842119,�,32999314
201809,842121,�,44389621
201809,842122,�,331530
201809,842123,�,21080702
201809,842129,�,90399906
201809,842131,�,4528578
201809,842139,�,116729700
201809,842191,�,8656447
201809,842199,�,136174217
201809,842211,�,10509716
201809,842219,�,562258
201809,842220,�,3874893
201809,842230,�,62974115
201809,842240,�,55534538
201809,842290,�,14937931
201809,842310,�,341637
201809,842320,�,866674
201809,842330,�,3612040
201809,842381,�,779876
201809,842382,�,1948759
201809,842389,�,491316
201809,842390,�,3901601
201809,842410,�,6687346
201809,842420,�,11736813
201809,842430,�,32223987
201809,842441,�,96340
201809,842449,�,843601
201809,842482,�,404579
201809,842489,�,104498819
201809,842490,�,28860311
201809,842511,�,4441935
201809,842519,�,1208414
201809,842531,�,23822045
201809,842539,�,5239475
201809,842542,�,2063138
201809,842549,�,972391
201809,842611,�,1129167
201809,842619,�,973382
201809,842620,�,90622
201809,842630,�,11147044
201809,842641,�,835484
201809,842649,�,121793
201809,842691,�,419210
201809,842699,�,4164771
201809,842710,�,14231307
201809,842720,�,3146993
201809,842790,�,962330
201809,842810,�,10494255
201809,842820,�,6273006
201809,842831,�,1586315
201809,842832,�,6623605
201809,842833,�,22545522
201809,842839,�,60655060
201809,842840,�,138083
201809,842860,�,3759416
201809,842890,�,125901884
201809,842911,�,5700959
201809,842920,�,25000
201809,842940,�,1783696
201809,842951,�,3437344
201809,842952,�,92198106
201809,842959,�,150147
201809,843010,�,17938772
201809,843020,�,2479735
201809,843031,�,1175740
201809,843039,�,699310
201809,843041,�,3655507
201809,843049,�,596646
201809,843050,�,9598847
201809,843069,�,1614686
201809,843110,�,1962925
201809,843120,�,15392844
201809,843131,�,14480416
201809,843139,�,32725003
201809,843141,�,3181137
201809,843142,�,120403
201809,843143,�,8668574
201809,843149,�,129359640
201809,843210,�,2469185
201809,843221,�,151542
201809,843229,�,655464
201809,843231,�,476113
201809,843239,�,358630
201809,843241,�,150470
201809,843242,�,376915
201809,843280,�,411824
201809,843290,�,1063281
201809,843311,�,806023
201809,843319,�,188017
201809,843320,�,269763
201809,843330,�,55195
201809,843340,�,11164189
201809,843351,�,1084713
201809,843352,�,138018
201809,843353,�,4527734
201809,843359,�,10785639
201809,843360,�,7439447
201809,843390,�,4203298
201809,843410,�,320687
201809,843420,�,382440
201809,843490,�,768228
201809,843510,�,559951
201809,843590,�,7728
201809,843610,�,794306
201809,843621,�,30679
201809,843629,�,4575548
201809,843680,�,3209207
201809,843691,�,215270
201809,843699,�,353576
201809,843710,�,346955
201809,843780,�,671967
201809,843790,�,258929
201809,843810,�,4121195
201809,843820,�,1660622
201809,843830,�,496560
201809,843840,�,196545
201809,843850,�,4696870
201809,843860,�,4149286
201809,843880,�,4910747
201809,843890,�,2356781
201809,843910,�,1346677
201809,843920,�,16098172
201809,843930,�,2180095
201809,843991,�,3560328
201809,843999,�,27467152
201809,844010,�,9360683
201809,844090,�,491537
201809,844110,�,7821074
201809,844130,�,5009630
201809,844180,�,1233504
201809,844190,�,7810015
201809,844230,�,2576896
201809,844240,�,377203
201809,844250,�,3210907
201809,844311,�,951604
201809,844313,�,64927515
201809,844314,�,144240
201809,844315,�,39640
201809,844316,�,3789166
201809,844317,�,2088539
201809,844319,�,11700503
201809,844331,�,105592084
201809,844332,�,118984609
201809,844339,�,1525138
201809,844391,�,9092020
201809,844399,�,390412041
201809,844400,�,60537806
201809,844511,�,7016140
201809,844512,�,122907
201809,844513,�,3653041
201809,844519,�,1678461
201809,844520,�,7286764
201809,844530,�,2932196
201809,844540,�,20744374
201809,844590,�,3880534
201809,844610,�,533964
201809,844621,�,429305
201809,844630,�,39724398
201809,844711,�,5566365
201809,844712,�,3301558
201809,844720,�,15599185
201809,844790,�,1449014
201809,844811,�,2541700
201809,844819,�,1359146
201809,844820,�,7350433
201809,844831,�,2264877
201809,844832,�,2416812
201809,844833,�,2106047
201809,844839,�,13874202
201809,844842,�,1920695
201809,844849,�,6568993
201809,844851,�,14572053
201809,844859,�,9440106
201809,844900,�,10928886
201809,845011,�,4114131
201809,845012,�,481
201809,845019,�,68871
201809,845020,�,2387974
201809,845090,�,4683746
201809,845110,�,516622
201809,845121,�,9943825
201809,845129,�,805353
201809,845130,�,1824202
201809,845140,�,8362586
201809,845150,�,6939653
201809,845180,�,12063634
201809,845190,�,2012670
201809,845210,�,684406
201809,845221,�,10931306
201809,845229,�,301142
201809,845230,�,992488
201809,845290,�,7605145
201809,845310,�,2171452
201809,845320,�,1136623
201809,845380,�,509761
201809,845390,�,742836
201809,845420,�,1148050
201809,845430,�,25915618
201809,845490,�,3770778
201809,845521,�,712020
201809,845522,�,4202606
201809,845530,�,8099773
201809,845590,�,5598111
201809,845611,�,75064473
201809,845612,�,183939
201809,845620,�,354052
201809,845630,�,17894852
201809,845640,�,4168052
201809,845650,�,1960199
201809,845690,�,1406657
201809,845710,�,313709485
201809,845720,�,3626085
201809,845730,�,25695807
201809,845811,�,47403640
201809,845819,�,1428777
201809,845891,�,17447798
201809,845899,�,247757
201809,845921,�,12610974
201809,845929,�,91354
201809,845931,�,2036014
201809,845939,�,67792
201809,845941,�,3013015
201809,845949,�,10340
201809,845951,�,2168889
201809,845959,�,150770
201809,845961,�,18553647
201809,845969,�,458090
201809,845970,�,1367922
201809,846012,�,5118342
201809,846019,�,1510522
201809,846022,�,6422376
201809,846023,�,29179482
201809,846024,�,14116393
201809,846029,�,2435560
201809,846031,�,21674528
201809,846039,�,159890
201809,846040,�,13649095
201809,846090,�,6626804
201809,846120,�,2464
201809,846130,�,5277669
201809,846140,�,34145294
201809,846150,�,7686648
201809,846190,�,926049
201809,846210,�,33120472
201809,846221,�,28656315
201809,846229,�,6486013
201809,846231,�,14172800
201809,846239,�,243300
201809,846241,�,11536734
201809,846249,�,1873002
201809,846291,�,21214165
201809,846299,�,13116512
201809,846310,�,5044742
201809,846320,�,1551935
201809,846330,�,1553491
201809,846390,�,13903796
201809,846410,�,2149334
201809,846420,�,15140479
201809,846490,�,16698617
201809,846510,�,1128077
201809,846520,�,4440395
201809,846591,�,6640113
201809,846592,�,6002786
201809,846593,�,4097971
201809,846594,�,1915117
201809,846595,�,1846848
201809,846596,�,3447042
201809,846599,�,7247865
201809,846610,�,20185634
201809,846620,�,29563668
201809,846630,�,11253054
201809,846691,�,1542892
201809,846692,�,4112854
201809,846693,�,67125744
201809,846694,�,20367775
201809,846711,�,3544288
201809,846719,�,2985945
201809,846721,�,3730702
201809,846722,�,268557
201809,846729,�,12306831
201809,846781,�,1746525
201809,846789,�,3528701
201809,846791,�,1296394
201809,846792,�,1724095
201809,846799,�,36724035
201809,846810,�,62534
201809,846820,�,826758
201809,846880,�,7328449
201809,846890,�,1461116
201809,847010,�,4176128
201809,847021,�,114598
201809,847029,�,4190
201809,847030,�,1172
201809,847050,�,5505631
201809,847090,�,175215
201809,847130,�,224948617
201809,847141,�,15795242
201809,847149,�,39775570
201809,847150,�,213621077
201809,847160,�,93375756
201809,847170,�,2107586202
201809,847180,�,182299630
201809,847190,�,46681398
201809,847230,�,14762
201809,847290,�,1531672
201809,847321,�,463969
201809,847329,�,8767652
201809,847330,�,1901229583
201809,847340,�,26222895
201809,847350,�,5404489
201809,847410,�,8355141
201809,847420,�,11481577
201809,847431,�,341753
201809,847439,�,3638845
201809,847480,�,29633123
201809,847490,�,10827166
201809,847510,�,8851
201809,847521,�,11974680
201809,847529,�,10191347
201809,847590,�,2881845
201809,847621,�,508131
201809,847681,�,57580
201809,847689,�,1811
201809,847690,�,4046135
201809,847710,�,79616681
201809,847720,�,43607653
201809,847730,�,21012731
201809,847740,�,25848991
201809,847751,�,2329362
201809,847759,�,17268503
201809,847780,�,75334656
201809,847790,�,41139728
201809,847810,�,15526217
201809,847890,�,2134848
201809,847910,�,7410296
201809,847920,�,430987
201809,847940,�,10245614
201809,847950,�,93260712
201809,847960,�,195491
201809,847981,�,77091114
201809,847982,�,53991584
201809,847989,�,865972177
201809,847990,�,98551450
201809,848010,�,972655
201809,848020,�,117402
201809,848030,�,236972
201809,848041,�,13829609
201809,848049,�,1226695
201809,848050,�,491629
201809,848060,�,3362389
201809,848071,�,72063044
201809,848079,�,12061533
201809,848110,�,45642596
201809,848120,�,168288338
201809,848130,�,43457595
201809,848140,�,40538869
201809,848180,�,383644791
201809,848190,�,110059371
201809,848210,�,137676585
201809,848220,�,41390631
201809,848230,�,20491350
201809,848240,�,10019528
201809,848250,�,53789035
201809,848280,�,10233211
201809,848291,�,14749549
201809,848299,�,33281461
201809,848310,�,106861239
201809,848320,�,4588289
201809,848330,�,40636132
201809,848340,�,171585400
201809,848350,�,15400998
201809,848360,�,20326157
201809,848390,�,210549993
201809,848410,�,30685385
201809,848420,�,18827198
201809,848490,�,7342186
201809,848610,�,51937323
201809,848620,�,984302679
201809,848630,�,1056267403
201809,848640,�,429369665
201809,848690,�,464828630
201809,848710,�,13111981
201809,848790,�,98866449
201809,850110,�,142215701
201809,850120,�,409407
201809,850131,�,73346468
201809,850132,�,3667251
201809,850133,�,2223916
201809,850134,�,66834
201809,850140,�,9203424
201809,850151,�,32834079
201809,850152,�,47981433
201809,850153,�,31718508
201809,850161,�,2560253
201809,850162,�,1641378
201809,850163,�,367365
201809,850164,�,10703259
201809,850211,�,1752701
201809,850212,�,1901136
201809,850213,�,52266829
201809,850220,�,4761521
201809,850231,�,1842100
201809,850239,�,1284889
201809,850240,�,303604
201809,850300,�,74739986
201809,850410,�,3026978
201809,850421,�,261789
201809,850422,�,1802485
201809,850423,�,930209
201809,850431,�,64994373
201809,850432,�,3645192
201809,850433,�,3518388
201809,850434,�,5042279
201809,850440,�,661183759
201809,850450,�,261786150
201809,850490,�,95920705
201809,850511,�,35765809
201809,850519,�,14871920
201809,850520,�,11336054
201809,850590,�,26933563
201809,850610,�,8922228
201809,850640,�,2301312
201809,850650,�,18439773
201809,850660,�,878511
201809,850680,�,73176
201809,850690,�,730559
201809,850710,�,10273934
201809,850720,�,17950227
201809,850730,�,3903719
201809,850750,�,14222388
201809,850760,�,434962450
201809,850780,�,575478
201809,850790,�,51962239
201809,850811,�,56338338
201809,850819,�,1408840
201809,850860,�,31014
201809,850870,�,4279519
201809,850940,�,11414829
201809,850980,�,30191206
201809,850990,�,12572861
201809,851010,�,10069577
201809,851020,�,952982
201809,851030,�,515935
201809,851090,�,7810041
201809,851110,�,23382491
201809,851120,�,420917
201809,851130,�,9623049
201809,851140,�,24419384
201809,851150,�,29874427
201809,851180,�,1046550
201809,851190,�,24292039
201809,851210,�,158874
201809,851220,�,181978809
201809,851230,�,11513241
201809,851240,�,5569545
201809,851290,�,60624244
201809,851310,�,734454
201809,851390,�,683297
201809,851410,�,59613141
201809,851420,�,8433209
201809,851430,�,11721610
201809,851440,�,5594801
201809,851490,�,7371318
201809,851511,�,430228
201809,851519,�,7703100
201809,851521,�,24849238
201809,851529,�,672033
201809,851531,�,10260816
201809,851539,�,2254343
201809,851580,�,49217343
201809,851590,�,14836802
201809,851610,�,547315
201809,851621,�,29607
201809,851629,�,9122661
201809,851631,�,24310949
201809,851632,�,3686447
201809,851640,�,787185
201809,851650,�,433885
201809,851660,�,27699337
201809,851671,�,5933721
201809,851672,�,312184
201809,851679,�,4956909
201809,851680,�,43549665
201809,851690,�,20540171
201809,851711,�,269499
201809,851712,�,16338383
201809,851718,�,1159722
201809,851761,�,2971322
201809,851762,�,596767845
201809,851769,�,16905218
201809,851770,�,5169875666
201809,851810,�,82381036
201809,851821,�,14227440
201809,851822,�,25624662
201809,851829,�,60852216
201809,851830,�,241537391
201809,851840,�,17499063
201809,851850,�,804415
201809,851890,�,64635922
201809,851930,�,144775
201809,851981,�,2872886
201809,851989,�,3367567
201809,852190,�,14107647
201809,852210,�,259675
201809,852290,�,40894088
201809,852321,�,202290
201809,852329,�,53368448
201809,852341,�,1240792
201809,852349,�,185743832
201809,852351,�,158529243
201809,852352,�,36083122
201809,852359,�,1268113
201809,852380,�,322228
201809,852550,�,85189
201809,852560,�,1516454
201809,852580,�,458410410
201809,852610,�,16645542
201809,852691,�,50019028
201809,852692,�,23296233
201809,852713,�,2744039
201809,852719,�,103660
201809,852721,�,21571009
201809,852729,�,192042
201809,852791,�,1354582
201809,852792,�,36567
201809,852799,�,2245269
201809,852842,�,7884
201809,852849,�,61568
201809,852852,�,6366167
201809,852859,�,48062042
201809,852862,�,338334
201809,852869,�,8910176
201809,852871,�,911194
201809,852872,�,857341
201809,852910,�,39265190
201809,852990,�,1342554517
201809,853010,�,352300
201809,853080,�,1270857
201809,853090,�,2867377
201809,853110,�,5642587
201809,853120,�,39147210
201809,853180,�,9606015
201809,853190,�,12831798
201809,853210,�,5231781
201809,853221,�,65013883
201809,853222,�,157077161
201809,853223,�,18227448
201809,853224,�,971075396
201809,853225,�,28271701
201809,853229,�,8461470
201809,853230,�,5194583
201809,853290,�,8591824
201809,853310,�,6678205
201809,853321,�,136226065
201809,853329,�,5878262
201809,853331,�,1453153
201809,853339,�,1109672
201809,853340,�,68024851
201809,853390,�,8597867
201809,853400,�,1324941729
201809,853510,�,569503
201809,853521,�,12605049
201809,853529,�,32386
201809,853530,�,1338123
201809,853540,�,1624228
201809,853590,�,10319826
201809,853610,�,44626510
201809,853620,�,17837340
201809,853630,�,68840129
201809,853641,�,64520325
201809,853649,�,29060033
201809,853650,�,169046000
201809,853661,�,1853286
201809,853669,�,113232653
201809,853670,�,13657936
201809,853690,�,928203591
201809,853710,�,504915259
201809,853720,�,27227841
201809,853810,�,12179630
201809,853890,�,429934367
201809,853910,�,88838
201809,853921,�,9470466
201809,853922,�,172283
201809,853929,�,6169192
201809,853931,�,711410
201809,853932,�,9868443
201809,853939,�,9974829
201809,853941,�,2663488
201809,853949,�,10388990
201809,853950,�,7643693
201809,853990,�,10251120
201809,854011,�,41782
201809,854020,�,621787
201809,854040,�,2376
201809,854060,�,261880
201809,854071,�,4359766
201809,854079,�,2385795
201809,854081,�,1140495
201809,854089,�,4824147
201809,854091,�,85779
201809,854099,�,2851545
201809,854110,�,351508250
201809,854121,�,240517493
201809,854129,�,547393994
201809,854130,�,26109743
201809,854140,�,871188818
201809,854150,�,31595426
201809,854160,�,299943244
201809,854190,�,315000281
201809,854231,�,13022097434
201809,854232,�,12873754766
201809,854233,�,1043880857
201809,854239,�,5132191075
201809,854290,�,86338755
201809,854310,�,2495394
201809,854320,�,26370642
201809,854330,�,21908195
201809,854370,�,320745754
201809,854390,�,104844409
201809,854411,�,37948013
201809,854419,�,1024154
201809,854420,�,21549942
201809,854430,�,41330849
201809,854442,�,304869733
201809,854449,�,135705516
201809,854460,�,9493841
201809,854470,�,17048125
201809,854511,�,1015207
201809,854519,�,674094
201809,854520,�,8924645
201809,854590,�,4395178
201809,854610,�,14043
201809,854620,�,3504376
201809,854690,�,20573309
201809,854710,�,8019062
201809,854720,�,45716833
201809,854790,�,5666970
201809,854890,�,212164271
201809,860120,�,81303
201809,860290,�,327857
201809,860400,�,1877791
201809,860500,�,19258
201809,860699,�,3180574
201809,860719,�,23011094
201809,860721,�,13963844
201809,860729,�,1182672
201809,860730,�,8151800
201809,860791,�,4515000
201809,860799,�,2328694
201809,860800,�,683477
201809,860900,�,1900299
201809,870120,�,18891930
201809,870130,�,1654027
201809,870193,�,151955
201809,870194,�,726573
201809,870195,�,3876789
201809,870210,�,802950
201809,870290,�,571806
201809,870310,�,601111
201809,870321,�,8938781
201809,870322,�,145999321
201809,870323,�,2811076077
201809,870324,�,611372010
201809,870332,�,2200308
201809,870333,�,45625914
201809,870340,�,121332363
201809,870360,�,19177768
201809,870380,�,81319656
201809,870410,�,658461
201809,870421,�,8403525
201809,870422,�,1414966
201809,870423,�,64186539
201809,870431,�,25182072
201809,870510,�,110600
201809,870530,�,2427035
201809,870590,�,9584409
201809,870600,�,9511561
201809,870710,�,848971
201809,870790,�,789243
201809,870810,�,36618043
201809,870821,�,15038029
201809,870829,�,492387327
201809,870830,�,115803552
201809,870840,�,1196990275
201809,870850,�,90815840
201809,870870,�,19790736
201809,870880,�,91261421
201809,870891,�,39183566
201809,870892,�,31531106
201809,870893,�,86098479
201809,870894,�,154236556
201809,870895,�,55863824
201809,870899,�,266832485
201809,870911,�,1462348
201809,870919,�,215219
201809,870990,�,258445
201809,871110,�,44654
201809,871120,�,353132
201809,871130,�,3575987
201809,871140,�,1433511
201809,871150,�,9594157
201809,871160,�,66247
201809,871200,�,2962680
201809,871310,�,245959
201809,871390,�,220382
201809,871410,�,5542517
201809,871420,�,1205974
201809,871491,�,5372855
201809,871492,�,513779
201809,871493,�,2628302
201809,871494,�,4419275
201809,871495,�,124930
201809,871496,�,3170924
201809,871499,�,17406959
201809,871500,�,2286302
201809,871610,�,198724
201809,871639,�,34056
201809,871640,�,105725
201809,871680,�,2841439
201809,871690,�,9088049
201809,880100,�,2102
201809,880211,�,22575140
201809,880212,�,50935753
201809,880220,�,5357656
201809,880230,�,8991500
201809,880240,�,2903207988
201809,880310,�,771693
201809,880320,�,40961454
201809,880330,�,198545953
201809,880390,�,211670
201809,880400,�,206404
201809,880510,�,11936
201809,880529,�,25198087
201809,890110,�,1835555
201809,890190,�,1295219
201809,890310,�,14747
201809,890391,�,2327634
201809,890392,�,2962354
201809,890399,�,531772
201809,890400,�,840000
201809,890590,�,2600000
201809,890690,�,656346
201809,890710,�,1626864
201809,890790,�,536649
201809,900110,�,26012789
201809,900120,�,418532087
201809,900130,�,29858472
201809,900140,�,420682
201809,900150,�,24005321
201809,900190,�,230333985
201809,900211,�,87580329
201809,900219,�,201791952
201809,900220,�,1975536
201809,900290,�,83429839
201809,900311,�,6858000
201809,900319,�,6855487
201809,900390,�,4155477
201809,900410,�,30432063
201809,900490,�,4048027
201809,900510,�,524613
201809,900580,�,230618
201809,900590,�,348043
201809,900630,�,16191
201809,900640,�,1248487
201809,900653,�,175778
201809,900659,�,1236955
201809,900661,�,1551122
201809,900669,�,680429
201809,900691,�,3236176
201809,900699,�,581082
201809,900720,�,2427142
201809,900791,�,77022
201809,900792,�,10840036
201809,900850,�,545029
201809,900890,�,84289
201809,901010,�,77745
201809,901050,�,31202293
201809,901060,�,730508
201809,901090,�,148827
201809,901110,�,12826153
201809,901120,�,32888123
201809,901180,�,10331272
201809,901190,�,4239525
201809,901210,�,65925523
201809,901290,�,3345847
201809,901310,�,84774
201809,901320,�,440182642
201809,901380,�,2286313262
201809,901390,�,397067153
201809,901410,�,1019508
201809,901420,�,9273889
201809,901480,�,8968965
201809,901490,�,4138167
201809,901510,�,7046544
201809,901520,�,10397
201809,901530,�,907361
201809,901540,�,1102306
201809,901580,�,46768727
201809,901590,�,13649379
201809,901600,�,4421785
201809,901710,�,49990
201809,901720,�,147296
201809,901730,�,4433167
201809,901780,�,2076118
201809,901790,�,3488279
201809,901811,�,1533180
201809,901812,�,162529848
201809,901813,�,51707728
201809,901814,�,18996692
201809,901819,�,38655011
201809,901820,�,945058
201809,901831,�,14784708
201809,901832,�,34275377
201809,901839,�,154665776
201809,901841,�,1419813
201809,901849,�,19258945
201809,901850,�,40681071
201809,901890,�,267724088
201809,901910,�,19572440
201809,901920,�,25816004
201809,902000,�,5516810
201809,902110,�,64172117
201809,902121,�,1070819
201809,902129,�,26929427
201809,902131,�,41672888
201809,902139,�,50000814
201809,902140,�,7827269
201809,902150,�,15114910
201809,902190,�,145674689
201809,902212,�,88853462
201809,902213,�,13234449
201809,902214,�,83786130
201809,902219,�,53468829
201809,902221,�,2537892
201809,902229,�,2894591
201809,902230,�,45265549
201809,902290,�,61573348
201809,902300,�,21705417
201809,902410,�,14833506
201809,902480,�,23438360
201809,902490,�,1975232
201809,902511,�,245152
201809,902519,�,37460346
201809,902580,�,12984149
201809,902590,�,8538736
201809,902610,�,53121270
201809,902620,�,115461318
201809,902680,�,37848419
201809,902690,�,54100013
201809,902710,�,77621355
201809,902720,�,105643060
201809,902730,�,64721653
201809,902750,�,173798104
201809,902780,�,356278589
201809,902790,�,98919184
201809,902810,�,2871923
201809,902820,�,1261835
201809,902830,�,709036
201809,902890,�,4378293
201809,902910,�,2384237
201809,902920,�,13234948
201809,902990,�,2802255
201809,903010,�,16961964
201809,903020,�,13084331
201809,903031,�,505406
201809,903032,�,1118418
201809,903033,�,29489636
201809,903039,�,50277993
201809,903040,�,89367595
201809,903082,�,53659517
201809,903084,�,28808551
201809,903089,�,20900090
201809,903090,�,63269152
201809,903110,�,8120701
201809,903120,�,68764118
201809,903141,�,109377151
201809,903149,�,337645242
201809,903180,�,510563351
201809,903190,�,127623448
201809,903210,�,35330434
201809,903220,�,3491884
201809,903281,�,11490694
201809,903289,�,377477279
201809,903290,�,48737271
201809,903300,�,8866280
201809,910111,�,3233376
201809,910119,�,4830
201809,910121,�,25318196
201809,910129,�,4536199
201809,910211,�,65951582
201809,910212,�,5006940
201809,910219,�,10748167
201809,910221,�,107868787
201809,910229,�,2587076
201809,910291,�,82636
201809,910299,�,198282
201809,910310,�,8829
201809,910390,�,8967
201809,910400,�,1614107
201809,910511,�,63578
201809,910519,�,78
201809,910521,�,736579
201809,910529,�,113730
201809,910591,�,96468
201809,910599,�,611868
201809,910610,�,158192
201809,910690,�,460258
201809,910700,�,327361
201809,910811,�,22371780
201809,910812,�,206887
201809,910819,�,446776
201809,910820,�,6389468
201809,910890,�,75471
201809,910910,�,330663
201809,910990,�,279529
201809,911011,�,7794418
201809,911012,�,3770947
201809,911019,�,34813
201809,911090,�,109057
201809,911110,�,11690
201809,911120,�,16157766
201809,911180,�,1630860
201809,911190,�,3838074
201809,911220,�,3300
201809,911290,�,836
201809,911310,�,118233
201809,911320,�,10570781
201809,911390,�,6166381
201809,911410,�,227077
201809,911430,�,6806657
201809,911440,�,2245500
201809,911490,�,14526390
201809,920110,�,14340866
201809,920120,�,8803021
201809,920190,�,138192
201809,920210,�,65842
201809,920290,�,3129114
201809,920510,�,1063276
201809,920590,�,848662
201809,920600,�,2073198
201809,920710,�,4710357
201809,920790,�,2063466
201809,920810,�,44098
201809,920890,�,20364
201809,920930,�,774878
201809,920991,�,3289771
201809,920992,�,609278
201809,920994,�,2219314
201809,920999,�,3541182
201809,930320,�,6750
201809,930330,�,48824
201809,930400,�,440101
201809,930599,�,9000
201809,930700,�,80
201809,940110,�,31247111
201809,940120,�,4480810
201809,940130,�,3621658
201809,940140,�,203753
201809,940152,�,42032
201809,940153,�,153037
201809,940159,�,49192
201809,940161,�,28858437
201809,940169,�,6369445
201809,940171,�,9277397
201809,940179,�,1866255
201809,940180,�,9308212
201809,940190,�,72939774
201809,940210,�,1344344
201809,940290,�,10526609
201809,940310,�,2344410
201809,940320,�,9740846
201809,940330,�,2655888
201809,940340,�,13156049
201809,940350,�,24995730
201809,940360,�,49308093
201809,940370,�,2907130
201809,940382,�,2683
201809,940383,�,77973
201809,940389,�,6867180
201809,940390,�,16874635
201809,940410,�,3645258
201809,940421,�,5704893
201809,940429,�,2218260
201809,940430,�,129566
201809,940490,�,13157209
201809,940510,�,4439025
201809,940520,�,1890293
201809,940530,�,60465
201809,940540,�,26654283
201809,940550,�,514484
201809,940560,�,1189549
201809,940591,�,319565
201809,940592,�,3510414
201809,940599,�,5236801
201809,940610,�,574826
201809,940690,�,8461144
201809,950300,�,60051139
201809,950420,�,304453
201809,950430,�,4185537
201809,950440,�,714282
201809,950450,�,38574228
201809,950490,�,3151106
201809,950510,�,309781
201809,950590,�,1083169
201809,950611,�,1352456
201809,950612,�,873002
201809,950619,�,1486370
201809,950621,�,128746
201809,950629,�,1018979
201809,950631,�,1239390
201809,950632,�,1050326
201809,950639,�,13554142
201809,950640,�,1070674
201809,950651,�,23663
201809,950659,�,2482683
201809,950661,�,395840
201809,950662,�,1788052
201809,950669,�,380899
201809,950670,�,234654
201809,950691,�,18061031
201809,950699,�,6912363
201809,950710,�,2141388
201809,950720,�,707470
201809,950730,�,1834961
201809,950790,�,523842
201809,950890,�,36456424
201809,960190,�,177546
201809,960200,�,65949
201809,960310,�,45691
201809,960321,�,8006964
201809,960329,�,4593110
201809,960330,�,474756
201809,960340,�,150558
201809,960350,�,5617738
201809,960390,�,1507406
201809,960400,�,19784
201809,960500,�,262847
201809,960610,�,2460009
201809,960621,�,3348437
201809,960622,�,2466475
201809,960629,�,747223
201809,960630,�,902651
201809,960711,�,2107149
201809,960719,�,9952031
201809,960720,�,6893288
201809,960810,�,5200241
201809,960820,�,2806251
201809,960830,�,8537404
201809,960840,�,532068
201809,960850,�,267733
201809,960860,�,763455
201809,960891,�,124723
201809,960899,�,3768226
201809,960910,�,1593728
201809,960920,�,419379
201809,960990,�,458020
201809,961000,�,104889
201809,961100,�,894363
201809,961210,�,12276962
201809,961220,�,93790
201809,961310,�,121961
201809,961320,�,436970
201809,961380,�,3004865
201809,961390,�,1034620
201809,961400,�,210262
201809,961511,�,1883170
201809,961519,�,311781
201809,961590,�,420069
201809,961610,�,1382891
201809,961620,�,4361265
201809,961700,�,24842097
201809,961800,�,950557
201809,961900,�,115013922
201809,962000,�,918918
201809,970110,�,3211856
201809,970190,�,1573500
201809,970200,�,671168
201809,970300,�,3594504
201809,970400,�,202820
201809,970500,�,209205
201809,970600,�,1443064
201809,980100,�,91217
201809,980400,�,859797375
