Date of data,Commodity code,Commodity,US dollar
201701,843069,�,101627
201701,843110,�,1650175
201701,843120,�,9393558
201701,843131,�,6287271
201701,843139,�,27185883
201701,843141,�,2499142
201701,843142,�,26960
201701,843143,�,7603398
201701,843149,�,70721628
201701,843210,�,185717
201701,843221,�,231140
201701,843229,�,633173
201701,843231,�,372462
201701,843239,�,4073616
201701,843241,�,77993
201701,843242,�,834803
201701,843280,�,216097
201701,843290,�,4614601
201701,843311,�,131249
201701,843319,�,105406
201701,843320,�,436405
201701,843330,�,7674
201701,843340,�,697305
201701,843352,�,262526
201701,843353,�,202631
201701,843359,�,327684
201701,843360,�,1766124
201701,843390,�,4850300
201701,843410,�,308574
201701,843420,�,241581
201701,843490,�,172266
201701,843510,�,103932
201701,843590,�,653
201701,843610,�,533419
201701,843621,�,346913
201701,843629,�,2711533
201701,843680,�,1278836
201701,843691,�,399505
201701,843699,�,196977
201701,843710,�,73191
201701,843780,�,263160
201701,843790,�,264333
201701,843810,�,5308885
201701,843820,�,1778964
201701,843830,�,654737
201701,843850,�,7731632
201701,843860,�,2272404
201701,843880,�,5091510
201701,843890,�,1060129
201701,843910,�,2427987
201701,843920,�,6918407
201701,843930,�,3921602
201701,843991,�,1817080
201701,843999,�,7040871
201701,844010,�,2930442
201701,844090,�,317844
201701,844110,�,3880597
201701,844120,�,1957305
201701,844130,�,1243817
201701,844140,�,1320361
201701,844180,�,6839453
201701,844190,�,2835830
201701,844230,�,1340341
201701,844240,�,370165
201701,844250,�,1461792
201701,844311,�,12640
201701,844313,�,35770038
201701,844314,�,300000
201701,844315,�,11017
201701,844316,�,7971804
201701,844317,�,6660
201701,844319,�,7425741
201701,844331,�,62891954
201701,844332,�,91278754
201701,844339,�,847475
201701,844391,�,3539706
201701,844399,�,312185097
201701,844400,�,17106645
201701,844511,�,4885397
201701,844512,�,60219
201701,844513,�,1115637
201701,844519,�,2395687
201701,844520,�,25469230
201701,844530,�,1354932
201701,844540,�,27552108
201701,844590,�,1993143
201701,844610,�,111759
201701,844630,�,39501513
201701,844711,�,6109885
201701,844712,�,1370366
201701,844720,�,30599669
201701,844790,�,1329280
201701,844811,�,5723654
201701,844819,�,2415069
201701,844820,�,3706024
201701,844831,�,1417270
201701,844832,�,2197569
201701,844833,�,1722256
201701,844839,�,6927156
201701,844842,�,1399835
201701,844849,�,4039193
201701,844851,�,12760212
201701,844859,�,6319972
201701,844900,�,6291778
201701,845011,�,4780271
201701,845020,�,1197362
201701,845090,�,2868898
201701,845110,�,81066
201701,845121,�,3111349
201701,845129,�,1527093
201701,845130,�,513037
201701,845140,�,11187781
201701,845150,�,2621379
201701,845180,�,15317441
201701,845190,�,1855209
201701,845210,�,181097
201701,845221,�,6735694
201701,845229,�,252515
201701,845230,�,540744
201701,845290,�,4233277
201701,845310,�,2372041
201701,845320,�,498741
201701,845380,�,280558
201701,845390,�,527082
201701,845420,�,2285640
201701,845430,�,12551650
201701,845490,�,2089003
201701,845522,�,14862057
201701,845530,�,3285187
201701,845590,�,5759132
201701,845611,�,33400045
201701,845612,�,1401485
201701,845620,�,331401
201701,845630,�,11574458
201701,845640,�,2807401
201701,845650,�,1518700
201701,845690,�,552966
201701,845710,�,153529169
201701,845720,�,15314
201701,845730,�,3843954
201701,845811,�,26804208
201701,845819,�,1955428
201701,845891,�,15279940
201701,845899,�,136047
201701,845921,�,6623344
201701,845929,�,82182
201701,845931,�,3905760
201701,845939,�,51513
201701,845941,�,260480
201701,845949,�,70523
201701,845959,�,550
201701,845961,�,15990645
201701,845969,�,318356
201701,845970,�,293281
201701,846012,�,3931722
201701,846019,�,1140809
201701,846022,�,1041313
201701,846023,�,18943769
201701,846024,�,8296120
201701,846029,�,531546
201701,846031,�,9760385
201701,846039,�,82794
201701,846040,�,7390805
201701,846090,�,5494177
201701,846130,�,5655850
201701,846140,�,13319190
201701,846150,�,4056894
201701,846190,�,561805
201701,846210,�,21118617
201701,846221,�,9616049
201701,846229,�,2540330
201701,846231,�,7160824
201701,846239,�,1077611
201701,846241,�,9768552
201701,846249,�,2402365
201701,846291,�,5251295
201701,846299,�,8084496
201701,846310,�,2676918
201701,846320,�,1865435
201701,846330,�,694087
201701,846390,�,7374425
201701,846410,�,1735074
201701,846420,�,13494217
201701,846490,�,11365732
201701,846510,�,1533490
201701,846520,�,473989
201701,846591,�,1036970
201701,846592,�,4963886
201701,846593,�,3978646
201701,846594,�,6926215
201701,846595,�,3234880
201701,846596,�,1571513
201701,846599,�,5612022
201701,846610,�,13241231
201701,846620,�,19389877
201701,846630,�,9834509
201701,846691,�,693374
201701,846692,�,2284722
201701,846693,�,46511817
201701,846694,�,14380026
201701,846711,�,2143324
201701,846719,�,2231152
201701,846721,�,801259
201701,846722,�,182994
201701,846729,�,6070054
201701,846781,�,691155
201701,846789,�,3372497
201701,846791,�,1205819
201701,846792,�,1121378
201701,846799,�,36494542
201701,846810,�,5474
201701,846820,�,98754
201701,846880,�,5155901
201701,846890,�,1203710
201701,847010,�,4596222
201701,847021,�,62214
201701,847029,�,15860
201701,847030,�,2000
201701,847050,�,2309315
201701,847090,�,7425
201701,847130,�,31191719
201701,847141,�,246284447
201701,847149,�,23413692
201701,847150,�,162275602
201701,847160,�,105943765
201701,847170,�,1181141672
201701,847180,�,114960664
201701,847190,�,18946070
201701,847230,�,2583
201701,847290,�,1910418
201701,847321,�,1064058
201701,847329,�,5375765
201701,847330,�,879027071
201701,847340,�,28852500
201701,847350,�,6644127
201701,847410,�,4212276
201701,847420,�,5267906
201701,847431,�,415194
201701,847432,�,14544
201701,847439,�,3310035
201701,847480,�,4770037
201701,847490,�,5724560
201701,847521,�,2580150
201701,847529,�,21780917
201701,847590,�,3817420
201701,847621,�,169749
201701,847689,�,2038
201701,847690,�,4731678
201701,847710,�,44838276
201701,847720,�,32487104
201701,847730,�,8901143
201701,847740,�,10589571
201701,847751,�,6120432
201701,847759,�,9341746
201701,847780,�,31942601
201701,847790,�,18835609
201701,847810,�,4104024
201701,847890,�,750620
201701,847910,�,11189758
201701,847920,�,6670
201701,847930,�,978608
201701,847940,�,1582049
201701,847950,�,52629375
201701,847960,�,7453
201701,847979,�,32967
201701,847981,�,43639559
201701,847982,�,28212365
201701,847989,�,493285157
201701,847990,�,54048701
201701,848010,�,292581
201701,848020,�,154589
201701,848030,�,698795
201701,848041,�,6582952
201701,848049,�,1386107
201701,848050,�,548287
201701,848060,�,1661699
201701,848071,�,56744772
201701,848079,�,7586020
201701,848110,�,27122691
201701,848120,�,99567354
201701,848130,�,26132384
201701,848140,�,23754521
201701,848180,�,253070545
201701,848190,�,91870479
201701,848210,�,99200395
201701,848220,�,22914119
201701,848230,�,16226811
201701,848240,�,8331613
201701,848250,�,35324066
201701,848280,�,6010984
201701,848291,�,9786252
201701,848299,�,22587316
201701,848310,�,62910839
201701,848320,�,3845194
201701,848330,�,29646400
201701,848340,�,91560564
201701,848350,�,9781265
201701,848360,�,14246410
201701,848390,�,115134778
201701,848410,�,25302496
201701,848420,�,10472496
201701,848490,�,3721953
201701,848610,�,34897904
201701,848620,�,420412925
201701,848630,�,921467058
201701,848640,�,236683399
201701,848690,�,148513813
201701,848710,�,14791264
201701,848790,�,50432196
201701,850110,�,106569957
201701,850120,�,511933
201701,850131,�,45794676
201701,850132,�,3553668
201701,850133,�,179295
201701,850134,�,448705
201701,850140,�,7022240
201701,850151,�,25256912
201701,850152,�,29996862
201701,850153,�,31122232
201701,850161,�,1722774
201701,850162,�,1878948
201701,850163,�,90355
201701,850164,�,22043858
201701,850211,�,1102227
201701,850212,�,614017
201701,850213,�,48349711
201701,850220,�,2582158
201701,850231,�,13030
201701,850239,�,1037148
201701,850240,�,52921
201701,850300,�,48678644
201701,850410,�,2548962
201701,850421,�,120684
201701,850422,�,69621
201701,850423,�,4296
201701,850431,�,45233322
201701,850432,�,2382362
201701,850433,�,2074682
201701,850434,�,2514842
201701,850440,�,346457102
201701,850450,�,172070586
201701,850490,�,76245990
201701,850511,�,24578093
201701,850519,�,9802643
201701,850520,�,6920143
201701,850590,�,16554480
201701,850610,�,8660738
201701,850640,�,509766
201701,850650,�,13580847
201701,850660,�,505685
201701,850680,�,37634
201701,850690,�,577906
201701,850710,�,17525730
201701,850720,�,9016226
201701,850730,�,3064779
201701,850750,�,9363211
201701,850760,�,193778575
201701,850780,�,3633
201701,850790,�,17563965
201701,850811,�,21740721
201701,850819,�,2053232
201701,850860,�,16442
201701,850870,�,2979563
201701,850940,�,4098285
201701,850980,�,3500883
201701,850990,�,5509352
201701,851010,�,3970935
201701,851020,�,606181
201701,851030,�,15480
201701,851090,�,4817057
201701,851110,�,10162805
201701,851120,�,321631
201701,851130,�,9407603
201701,851140,�,14267462
201701,851150,�,14705083
201701,851180,�,997538
201701,851190,�,15191686
201701,851210,�,183719
201701,851220,�,98040600
201701,851230,�,7714614
201701,851240,�,3222380
201701,851290,�,39739574
201701,851310,�,717136
201701,851390,�,193636
201701,851410,�,40003346
201701,851420,�,11550836
201701,851430,�,17783240
201701,851440,�,7380444
201701,851490,�,3726905
201701,851511,�,524499
201701,851519,�,2811547
201701,851521,�,7965290
201701,851529,�,693281
201701,851531,�,6733539
201701,851539,�,3027109
201701,851580,�,35757831
201701,851590,�,9055077
201701,851610,�,930661
201701,851621,�,1364
201701,851629,�,8205915
201701,851631,�,5084878
201701,851632,�,217347
201701,851633,�,47624
201701,851640,�,84207
201701,851650,�,536111
201701,851660,�,17804512
201701,851671,�,2023960
201701,851672,�,15035
201701,851679,�,3429012
201701,851680,�,22959145
201701,851690,�,7837808
201701,851711,�,182167
201701,851712,�,118524879
201701,851718,�,1911356
201701,851761,�,1652387
201701,851762,�,318698222
201701,851769,�,3588985
201701,851770,�,2814654647
201701,851810,�,45536731
201701,851821,�,2971428
201701,851822,�,16947411
201701,851829,�,39004926
201701,851830,�,120454902
201701,851840,�,10376264
201701,851850,�,2664251
201701,851890,�,27455205
201701,851930,�,92889
201701,851981,�,1339198
201701,851989,�,520331
201701,852190,�,3769730
201701,852210,�,162776
201701,852290,�,23883036
201701,852321,�,127331
201701,852329,�,60464285
201701,852341,�,1460885
201701,852349,�,316533957
201701,852351,�,99801799
201701,852352,�,36856164
201701,852359,�,901246
201701,852380,�,233257
201701,852550,�,15572
201701,852560,�,3042627
201701,852580,�,310452732
201701,852610,�,11483237
201701,852691,�,41158934
201701,852692,�,13671896
201701,852713,�,1342480
201701,852719,�,83909
201701,852721,�,11186158
201701,852729,�,4089734
201701,852791,�,1031925
201701,852792,�,254978
201701,852799,�,2614701
201701,852842,�,72296
201701,852849,�,109898
201701,852852,�,3557956
201701,852859,�,12739612
201701,852862,�,938961
201701,852869,�,4682221
201701,852871,�,3126361
201701,852872,�,516625
201701,852910,�,19000657
201701,852990,�,735551079
201701,853010,�,2667568
201701,853080,�,113543
201701,853090,�,1484722
201701,853110,�,6547214
201701,853120,�,14324181
201701,853180,�,7394109
201701,853190,�,7384490
201701,853210,�,2613344
201701,853221,�,37450094
201701,853222,�,94645991
201701,853223,�,8872394
201701,853224,�,312586585
201701,853225,�,21001601
201701,853229,�,6300662
201701,853230,�,2268886
201701,853290,�,6068514
201701,853310,�,3096574
201701,853321,�,72745089
201701,853329,�,4799631
201701,853331,�,1273475
201701,853339,�,228837
201701,853340,�,46720489
201701,853390,�,6863509
201701,853400,�,652700544
201701,853510,�,1257221
201701,853521,�,5130756
201701,853529,�,2600986
201701,853530,�,812094
201701,853540,�,1355535
201701,853590,�,6457609
201701,853610,�,30005656
201701,853620,�,14978868
201701,853630,�,32746252
201701,853641,�,46991491
201701,853649,�,17979517
201701,853650,�,119241828
201701,853661,�,1497765
201701,853669,�,72486586
201701,853670,�,9502146
201701,853690,�,602148038
201701,853710,�,307304073
201701,853720,�,23159048
201701,853810,�,6871858
201701,853890,�,242608339
201701,853910,�,94107
201701,853921,�,9530845
201701,853922,�,147767
201701,853929,�,5919993
201701,853931,�,1212468
201701,853932,�,8261639
201701,853939,�,11249443
201701,853941,�,1804058
201701,853949,�,6604166
201701,853950,�,7120598
201701,853990,�,9281928
201701,854020,�,584597
201701,854040,�,18609
201701,854060,�,10860
201701,854071,�,5234941
201701,854079,�,83312
201701,854081,�,147864
201701,854089,�,3481811
201701,854091,�,9138
201701,854099,�,1605287
201701,854110,�,229133489
201701,854121,�,171535773
201701,854129,�,333095094
201701,854130,�,20683740
201701,854140,�,635990513
201701,854150,�,23563201
201701,854160,�,233507061
201701,854190,�,334078555
201701,854231,�,7083634752
201701,854232,�,5023933225
201701,854233,�,589270398
201701,854239,�,3005659856
201701,854290,�,58452321
201701,854310,�,1062669
201701,854320,�,16638962
201701,854330,�,23286722
201701,854370,�,220184234
201701,854390,�,57162489
201701,854411,�,28652080
201701,854419,�,666924
201701,854420,�,19301995
201701,854430,�,21655320
201701,854442,�,137348781
201701,854449,�,100936792
201701,854460,�,6158768
201701,854470,�,16250451
201701,854511,�,439746
201701,854519,�,1547297
201701,854520,�,7542083
201701,854590,�,2258174
201701,854610,�,105480
201701,854620,�,5388954
201701,854690,�,18047593
201701,854710,�,5612106
201701,854720,�,31323679
201701,854790,�,11102492
201701,854890,�,131485233
201701,860400,�,1975003
201701,860630,�,936385
201701,860699,�,3476
201701,860711,�,1987399
201701,860712,�,503432
201701,860719,�,6298295
201701,860721,�,19288669
201701,860729,�,3640975
201701,860730,�,6196083
201701,860791,�,5604083
201701,860799,�,1708595
201701,860800,�,2557007
201701,860900,�,3365429
201701,870120,�,12645472
201701,870130,�,867789
201701,870191,�,116317
201701,870193,�,22181
201701,870194,�,792123
201701,870195,�,3917623
201701,870210,�,907614
201701,870290,�,1675611
201701,870310,�,893740
201701,870321,�,4145550
201701,870322,�,87760745
201701,870323,�,2575401320
201701,870324,�,420194616
201701,870332,�,500023
201701,870333,�,112553058
201701,870340,�,32279966
201701,870350,�,1879317
201701,870360,�,2712214
201701,870380,�,8093814
201701,870390,�,2377528
201701,870410,�,610305
201701,870421,�,521300
201701,870422,�,3537686
201701,870423,�,4160560
201701,870431,�,28634032
201701,870432,�,895544
201701,870530,�,3278387
201701,870590,�,9449549
201701,870600,�,14839930
201701,870710,�,1789993
201701,870790,�,297620
201701,870810,�,22313973
201701,870821,�,11035249
201701,870829,�,326840698
201701,870830,�,82518910
201701,870840,�,885569481
201701,870850,�,54434228
201701,870870,�,14880025
201701,870880,�,53225000
201701,870891,�,20559663
201701,870892,�,38010506
201701,870893,�,52429786
201701,870894,�,132135327
201701,870895,�,52360177
201701,870899,�,156754453
201701,870911,�,452126
201701,870990,�,163669
201701,871110,�,5203
201701,871120,�,415851
201701,871130,�,215765
201701,871140,�,65282
201701,871150,�,4117060
201701,871160,�,12831
201701,871190,�,41701
201701,871200,�,2067344
201701,871310,�,185105
201701,871390,�,79739
201701,871410,�,2742924
201701,871420,�,612200
201701,871491,�,4097622
201701,871492,�,501157
201701,871493,�,1625188
201701,871494,�,3663721
201701,871495,�,176923
201701,871496,�,2154013
201701,871499,�,12823612
201701,871500,�,1628425
201701,871610,�,1446250
201701,871631,�,19252
201701,871639,�,152637
201701,871640,�,375904
201701,871680,�,2045025
201701,871690,�,4486056
201701,880100,�,132763
201701,880211,�,25039962
201701,880212,�,90866
201701,880220,�,3334097
201701,880230,�,17490000
201701,880240,�,1485133181
201701,880310,�,1900238
201701,880320,�,35912376
201701,880330,�,130368728
201701,880390,�,1018091
201701,880400,�,53318
201701,880510,�,560
201701,880529,�,16096934
201701,890110,�,23702
201701,890190,�,23876140
201701,890200,�,1905700
201701,890310,�,2225
201701,890391,�,900282
201701,890392,�,10151737
201701,890399,�,712317
201701,890590,�,33963
201701,890690,�,579508
201701,890710,�,892607
201701,890790,�,2246714
201701,890800,�,11644100
201701,900110,�,31129532
201701,900120,�,279205421
201701,900130,�,18633186
201701,900140,�,458860
201701,900150,�,49965804
201701,900190,�,155150955
201701,900211,�,49856557
201701,900219,�,135547022
201701,900220,�,579169
201701,900290,�,45658488
201701,900311,�,3730650
201701,900319,�,3565190
201701,900390,�,3365127
201701,900410,�,14681761
201701,900490,�,2535232
201701,900510,�,288635
201701,900580,�,306835
201701,900590,�,236456
201701,900630,�,1696
201701,900640,�,23055
201701,900652,�,70537
201701,900653,�,24956
201701,900659,�,236188
201701,900661,�,1495629
201701,900669,�,383274
201701,900691,�,2655173
201701,900699,�,510049
201701,900720,�,11156276
201701,900791,�,595388
201701,900792,�,7980616
201701,900850,�,97519
201701,900890,�,34714
201701,901010,�,24066
201701,901050,�,11288834
201701,901060,�,939023
201701,901090,�,100404
201701,901110,�,8293487
201701,901120,�,11767116
201701,901180,�,6337122
201701,901190,�,4126202
201701,901210,�,39945773
201701,901290,�,1540921
201701,901310,�,35850
201701,901320,�,89292382
201701,901380,�,2310959349
201701,901390,�,360627063
201701,901410,�,1431146
201701,901420,�,4095475
201701,901480,�,6418144
201701,901490,�,3381323
201701,901510,�,6470053
201701,901520,�,182525
201701,901530,�,569654
201701,901540,�,261000
201701,901580,�,33184955
201701,901590,�,6379685
201701,901600,�,3099287
201701,901710,�,81710
201701,901720,�,69021
201701,901730,�,1908409
201701,901780,�,1351316
201701,901790,�,1967131
201701,901811,�,642890
201701,901812,�,52980436
201701,901813,�,27079154
201701,901814,�,862801
201701,901819,�,23609034
201701,901820,�,774818
201701,901831,�,10269373
201701,901832,�,21652664
201701,901839,�,99370111
201701,901841,�,1055816
201701,901849,�,9137837
201701,901850,�,41181057
201701,901890,�,178980215
201701,901910,�,6693160
201701,901920,�,13952680
201701,902000,�,2438654
201701,902110,�,32784666
201701,902121,�,171545
201701,902129,�,17199733
201701,902131,�,22514823
201701,902139,�,32322060
201701,902140,�,8495540
201701,902150,�,6826264
201701,902190,�,93964425
201701,902212,�,37738681
201701,902213,�,3996219
201701,902214,�,55754663
201701,902219,�,26750163
201701,902221,�,848000
201701,902229,�,1732615
201701,902230,�,29374918
201701,902290,�,46059408
201701,902300,�,12067694
201701,902410,�,8842732
201701,902480,�,11930237
201701,902490,�,1248710
201701,902511,�,170414
201701,902519,�,15766982
201701,902580,�,23087647
201701,902590,�,6772896
201701,902610,�,28034902
201701,902620,�,70288329
201701,902680,�,18058757
201701,902690,�,35361979
201701,902710,�,52940552
201701,902720,�,68431584
201701,902730,�,34426010
201701,902750,�,118837690
201701,902780,�,162042688
201701,902790,�,71518403
201701,902810,�,590242
201701,902820,�,2778966
201701,902830,�,773586
201701,902890,�,2428488
201701,902910,�,2254258
201701,902920,�,8564192
201701,902990,�,4624320
201701,903010,�,10521100
201701,903020,�,11239932
201701,903031,�,416826
201701,903032,�,630762
201701,903033,�,20534158
201701,903039,�,14471999
201701,903040,�,61248355
201701,903082,�,19522569
201701,903084,�,21148396
201701,903089,�,17274593
201701,903090,�,44717491
201701,903110,�,7368276
201701,903120,�,48266736
201701,903141,�,18718581
201701,903149,�,286418189
201701,903180,�,287001665
201701,903190,�,75211456
201701,903210,�,13289521
201701,903220,�,2230792
201701,903281,�,12295606
201701,903289,�,267608345
201701,903290,�,33254074
201701,903300,�,6028979
201701,910111,�,2332207
201701,910121,�,12684895
201701,910129,�,2776555
201701,910211,�,38494016
201701,910212,�,1742574
201701,910219,�,8697551
201701,910221,�,83591044
201701,910229,�,1382350
201701,910291,�,42639
201701,910299,�,30009
201701,910310,�,100
201701,910390,�,247
201701,910400,�,506861
201701,910511,�,54564
201701,910519,�,177
201701,910521,�,157014
201701,910529,�,98654
201701,910591,�,70139
201701,910599,�,460616
201701,910610,�,122345
201701,910690,�,646038
201701,910700,�,243567
201701,910811,�,13258419
201701,910812,�,51822
201701,910819,�,148780
201701,910820,�,10002794
201701,910890,�,84254
201701,910910,�,257723
201701,910990,�,45040
201701,911011,�,210273
201701,911012,�,610993
201701,911019,�,43677
201701,911090,�,18130
201701,911110,�,13403
201701,911120,�,19706228
201701,911180,�,948251
201701,911190,�,3169565
201701,911220,�,17571
201701,911290,�,3658
201701,911310,�,137158
201701,911320,�,5974380
201701,911390,�,7784549
201701,911410,�,296470
201701,911430,�,3925311
201701,911440,�,1818174
201701,911490,�,8987035
201701,920110,�,7029091
201701,920120,�,2779085
201701,920190,�,74999
201701,920210,�,427468
201701,920290,�,586445
201701,920510,�,300216
201701,920590,�,783696
201701,920600,�,1729196
201701,920710,�,2388555
201701,920790,�,508900
201701,920810,�,7479
201701,920890,�,23941
201701,920930,�,335361
201701,920991,�,1562098
201701,920992,�,359424
201701,920994,�,1511109
201701,920999,�,1853280
201701,930390,�,2150
201701,930400,�,469903
201701,930599,�,14340
201701,930700,�,802
201701,940110,�,6709743
201701,940120,�,7151691
201701,940130,�,1690308
201701,940140,�,268091
201701,940152,�,9964
201701,940153,�,152028
201701,940159,�,20012
201701,940161,�,16279683
201701,940169,�,4912964
201701,940171,�,4528117
201701,940179,�,1329060
201701,940180,�,4351541
201701,940190,�,70962865
201701,940210,�,528673
201701,940290,�,7010180
201701,940310,�,1496896
201701,940320,�,3981719
201701,940330,�,1676850
201701,940340,�,11786714
201701,940350,�,14513772
201701,940360,�,28278891
201701,940370,�,1489367
201701,940382,�,2312
201701,940383,�,77618
201701,940389,�,3007037
201701,940390,�,13051820
201701,940410,�,2581658
201701,940421,�,2068788
201701,940429,�,1661647
201701,940430,�,57955
201701,940490,�,7122603
201701,940510,�,2697955
201701,940520,�,1380964
201701,940530,�,518
201701,940540,�,15559259
201701,940550,�,249070
201701,940560,�,2012355
201701,940591,�,554795
201701,940592,�,1522599
201701,940599,�,5655699
201701,940610,�,284892
201701,940690,�,2571060
201701,950300,�,29317646
201701,950420,�,132921
201701,950430,�,992770
201701,950440,�,517034
201701,950450,�,27878465
201701,950490,�,1346852
201701,950510,�,143371
201701,950590,�,627320
201701,950611,�,151064
201701,950612,�,16795
201701,950619,�,249592
201701,950621,�,41493
201701,950629,�,491387
201701,950631,�,887417
201701,950632,�,297943
201701,950639,�,11299114
201701,950640,�,1021168
201701,950651,�,122341
201701,950659,�,2825017
201701,950661,�,461040
201701,950662,�,1253940
201701,950669,�,277008
201701,950670,�,162531
201701,950691,�,11742822
201701,950699,�,2568440
201701,950710,�,1221349
201701,950720,�,374265
201701,950730,�,994092
201701,950790,�,168334
201701,950810,�,950
201701,950890,�,9448262
201701,960190,�,187713
201701,960200,�,86892
201701,960310,�,3727
201701,960321,�,4132801
201701,960329,�,1355964
201701,960330,�,119864
201701,960340,�,75080
201701,960350,�,3268728
201701,960390,�,1023446
201701,960400,�,5812
201701,960500,�,437164
201701,960610,�,1711391
201701,960621,�,1790232
201701,960622,�,1208057
201701,960629,�,500699
201701,960630,�,577206
201701,960711,�,1776341
201701,960719,�,5926152
201701,960720,�,5537625
201701,960810,�,2332918
201701,960820,�,1746276
201701,960830,�,3174182
201701,960840,�,194584
201701,960850,�,36266
201701,960860,�,635037
201701,960891,�,98740
201701,960899,�,2608106
201701,960910,�,706526
201701,960920,�,330910
201701,960990,�,363961
201701,961000,�,88005
201701,961100,�,199795
201701,961210,�,7222503
201701,961220,�,86468
201701,961310,�,26598
201701,961320,�,345584
201701,961380,�,1608463
201701,961390,�,878863
201701,961400,�,49812
201701,961511,�,403271
201701,961519,�,151030
201701,961590,�,463442
201701,961610,�,1372805
201701,961620,�,833140
201701,961700,�,5740501
201701,961800,�,509399
201701,961900,�,79243751
201701,962000,�,260664
201701,970110,�,282440
201701,970190,�,65685
201701,970200,�,2691
201701,970300,�,605438
201701,970400,�,60396
201701,970500,�,252115
201701,970600,�,7605573
201701,980100,�,26106
201701,980400,�,940531979
