Date of data,Commodity code,Commodity,US dollar
201710,842890,�,96056664
201710,842911,�,1366200
201710,842930,�,825131
201710,842940,�,1061467
201710,842951,�,3271024
201710,842952,�,75107566
201710,842959,�,380807
201710,843010,�,3211802
201710,843020,�,789924
201710,843031,�,441228
201710,843039,�,1164964
201710,843041,�,909257
201710,843049,�,76154
201710,843050,�,8873345
201710,843061,�,178055
201710,843069,�,955074
201710,843110,�,1424861
201710,843120,�,12981089
201710,843131,�,8045871
201710,843139,�,21484104
201710,843141,�,945648
201710,843142,�,42753
201710,843143,�,7144549
201710,843149,�,83725825
201710,843210,�,645466
201710,843221,�,25330
201710,843229,�,387422
201710,843231,�,191446
201710,843239,�,227737
201710,843241,�,182009
201710,843242,�,1116312
201710,843280,�,319500
201710,843290,�,3706874
201710,843311,�,542404
201710,843319,�,2824
201710,843320,�,54466
201710,843330,�,12535
201710,843340,�,2514682
201710,843351,�,537605
201710,843352,�,153552
201710,843353,�,19344
201710,843359,�,12372863
201710,843360,�,3160673
201710,843390,�,3110296
201710,843410,�,131647
201710,843420,�,6571741
201710,843490,�,1206218
201710,843510,�,808881
201710,843590,�,12036
201710,843610,�,647917
201710,843621,�,627302
201710,843629,�,791110
201710,843680,�,3231375
201710,843691,�,342873
201710,843699,�,265596
201710,843710,�,1525244
201710,843780,�,714503
201710,843790,�,245731
201710,843810,�,6321043
201710,843820,�,739632
201710,843830,�,1567748
201710,843840,�,645475
201710,843850,�,4045890
201710,843860,�,1078783
201710,843880,�,4555794
201710,843890,�,787243
201710,843910,�,1722137
201710,843920,�,5311186
201710,843930,�,2075631
201710,843991,�,2786732
201710,843999,�,13529063
201710,844010,�,6423631
201710,844090,�,298274
201710,844110,�,6381228
201710,844130,�,1067969
201710,844140,�,66001
201710,844180,�,289414
201710,844190,�,7494622
201710,844230,�,4579911
201710,844240,�,628761
201710,844250,�,1928131
201710,844311,�,890324
201710,844313,�,47118537
201710,844314,�,101800
201710,844315,�,2070862
201710,844316,�,1663409
201710,844317,�,146926
201710,844319,�,4762026
201710,844331,�,76103064
201710,844332,�,84168916
201710,844339,�,698976
201710,844391,�,5586639
201710,844399,�,352861026
201710,844400,�,41361051
201710,844511,�,2302515
201710,844512,�,921787
201710,844513,�,3800612
201710,844519,�,940856
201710,844520,�,28130788
201710,844530,�,1186641
201710,844540,�,20882812
201710,844590,�,5378272
201710,844610,�,527042
201710,844629,�,73753
201710,844630,�,29884985
201710,844711,�,1544497
201710,844712,�,1717172
201710,844720,�,23201520
201710,844790,�,2770160
201710,844811,�,2111146
201710,844819,�,755963
201710,844820,�,6823385
201710,844831,�,2871045
201710,844832,�,3078479
201710,844833,�,2719876
201710,844839,�,12336792
201710,844842,�,1543281
201710,844849,�,5567239
201710,844851,�,12744143
201710,844859,�,10196745
201710,844900,�,6277268
201710,845011,�,5400349
201710,845020,�,2710842
201710,845090,�,4044388
201710,845110,�,12000
201710,845121,�,9582120
201710,845129,�,2937041
201710,845130,�,592824
201710,845140,�,7088784
201710,845150,�,3836281
201710,845180,�,8652866
201710,845190,�,2409021
201710,845210,�,747901
201710,845221,�,10047377
201710,845229,�,340462
201710,845230,�,657494
201710,845290,�,6337370
201710,845310,�,1135890
201710,845320,�,962190
201710,845380,�,604279
201710,845390,�,528955
201710,845420,�,1121136
201710,845430,�,14753022
201710,845490,�,3588303
201710,845510,�,132385
201710,845521,�,1621947
201710,845522,�,7446
201710,845530,�,6030963
201710,845590,�,4917594
201710,845611,�,71513972
201710,845612,�,146027
201710,845620,�,402414
201710,845630,�,17251041
201710,845640,�,2026217
201710,845650,�,154738
201710,845690,�,3647387
201710,845710,�,224109591
201710,845720,�,160803
201710,845730,�,9781663
201710,845811,�,31054037
201710,845819,�,947362
201710,845891,�,17831018
201710,845899,�,137860
201710,845910,�,19000
201710,845921,�,6974165
201710,845929,�,128117
201710,845931,�,2059483
201710,845941,�,815127
201710,845949,�,13629
201710,845959,�,26601
201710,845961,�,22046897
201710,845969,�,1322546
201710,845970,�,1637226
201710,846012,�,6577257
201710,846019,�,852459
201710,846022,�,2634828
201710,846023,�,16845723
201710,846024,�,11616398
201710,846029,�,1562629
201710,846031,�,20250481
201710,846039,�,579728
201710,846040,�,7442267
201710,846090,�,4707679
201710,846130,�,3171709
201710,846140,�,30524954
201710,846150,�,6465035
201710,846190,�,834479
201710,846210,�,29980278
201710,846221,�,21839297
201710,846229,�,1842862
201710,846231,�,6119962
201710,846239,�,921380
201710,846241,�,12177379
201710,846249,�,6941468
201710,846291,�,5482642
201710,846299,�,9153939
201710,846310,�,3112783
201710,846320,�,1990629
201710,846330,�,1540527
201710,846390,�,6896199
201710,846410,�,1130945
201710,846420,�,12688046
201710,846490,�,12639688
201710,846510,�,3189256
201710,846520,�,5531817
201710,846591,�,6054735
201710,846592,�,5102613
201710,846593,�,4655246
201710,846594,�,2746071
201710,846595,�,2416364
201710,846596,�,2527038
201710,846599,�,6075498
201710,846610,�,19650269
201710,846620,�,22874931
201710,846630,�,11593969
201710,846691,�,647576
201710,846692,�,3297022
201710,846693,�,61029556
201710,846694,�,25289423
201710,846711,�,2904293
201710,846719,�,2225694
201710,846721,�,2230144
201710,846722,�,362712
201710,846729,�,10227646
201710,846781,�,2348457
201710,846789,�,3667083
201710,846791,�,1308151
201710,846792,�,1188254
201710,846799,�,24510634
201710,846810,�,43353
201710,846820,�,133670
201710,846880,�,2941732
201710,846890,�,1525551
201710,847010,�,4388631
201710,847029,�,97819
201710,847030,�,355
201710,847050,�,3478593
201710,847090,�,267715
201710,847130,�,80219533
201710,847141,�,19885381
201710,847149,�,30639608
201710,847150,�,167007208
201710,847160,�,116028086
201710,847170,�,1684060655
201710,847180,�,166256285
201710,847190,�,27374663
201710,847230,�,389943
201710,847290,�,3223218
201710,847321,�,649310
201710,847329,�,6474387
201710,847330,�,1179960459
201710,847340,�,25461477
201710,847350,�,6163999
201710,847410,�,3585702
201710,847420,�,9032884
201710,847431,�,834695
201710,847432,�,2288740
201710,847439,�,1088671
201710,847480,�,13392055
201710,847490,�,5594280
201710,847510,�,175585
201710,847521,�,9309962
201710,847529,�,24121734
201710,847590,�,6921216
201710,847621,�,406763
201710,847689,�,75017
201710,847690,�,2023068
201710,847710,�,55673666
201710,847720,�,50052870
201710,847730,�,16538384
201710,847740,�,17891024
201710,847751,�,4423247
201710,847759,�,9439152
201710,847780,�,80154348
201710,847790,�,27936784
201710,847810,�,8727924
201710,847890,�,818155
201710,847910,�,9226136
201710,847920,�,352952
201710,847940,�,1814749
201710,847950,�,102003761
201710,847960,�,234450
201710,847981,�,44042683
201710,847982,�,42913717
201710,847989,�,605272079
201710,847990,�,72733401
201710,848010,�,51455
201710,848020,�,226607
201710,848030,�,136147
201710,848041,�,9181166
201710,848049,�,3321146
201710,848050,�,649553
201710,848060,�,1929896
201710,848071,�,75424719
201710,848079,�,9907929
201710,848110,�,33073992
201710,848120,�,143989120
201710,848130,�,29168362
201710,848140,�,28014853
201710,848180,�,276371812
201710,848190,�,107448686
201710,848210,�,115315250
201710,848220,�,28537586
201710,848230,�,18760972
201710,848240,�,8154196
201710,848250,�,50992532
201710,848280,�,14010087
201710,848291,�,12812694
201710,848299,�,32156095
201710,848310,�,84321246
201710,848320,�,4644035
201710,848330,�,30949191
201710,848340,�,125028687
201710,848350,�,14869762
201710,848360,�,16646964
201710,848390,�,152341015
201710,848410,�,25652449
201710,848420,�,14565137
201710,848490,�,5183457
201710,848610,�,63018597
201710,848620,�,467117264
201710,848630,�,714804445
201710,848640,�,218578670
201710,848690,�,226263209
201710,848710,�,13927508
201710,848790,�,75947385
201710,850110,�,135887132
201710,850120,�,358645
201710,850131,�,58481677
201710,850132,�,9028805
201710,850133,�,275092
201710,850134,�,767926
201710,850140,�,9827767
201710,850151,�,33700107
201710,850152,�,48937301
201710,850153,�,21831661
201710,850161,�,1186283
201710,850162,�,942453
201710,850163,�,156759
201710,850164,�,12902353
201710,850211,�,2955765
201710,850212,�,1121181
201710,850213,�,25412965
201710,850220,�,12036816
201710,850231,�,80965
201710,850239,�,3361590
201710,850240,�,38319
201710,850300,�,71983858
201710,850410,�,2402011
201710,850421,�,430304
201710,850422,�,307848
201710,850423,�,14711706
201710,850431,�,58803918
201710,850432,�,3263498
201710,850433,�,2646043
201710,850434,�,3064764
201710,850440,�,569726337
201710,850450,�,230759633
201710,850490,�,99459025
201710,850511,�,36542854
201710,850519,�,12436702
201710,850520,�,12479910
201710,850590,�,25046212
201710,850610,�,12125957
201710,850640,�,730815
201710,850650,�,20602908
201710,850660,�,344451
201710,850680,�,40942
201710,850690,�,823643
201710,850710,�,12166312
201710,850720,�,7950655
201710,850730,�,2253207
201710,850750,�,9818399
201710,850760,�,297097314
201710,850780,�,39068
201710,850790,�,25792956
201710,850811,�,56761025
201710,850819,�,1227551
201710,850860,�,14965
201710,850870,�,2445526
201710,850940,�,6414983
201710,850980,�,8782283
201710,850990,�,9427492
201710,851010,�,6659682
201710,851020,�,350513
201710,851030,�,9253
201710,851090,�,10111960
201710,851110,�,17320258
201710,851120,�,224656
201710,851130,�,10473258
201710,851140,�,16047195
201710,851150,�,22621932
201710,851180,�,1213890
201710,851190,�,22370557
201710,851210,�,191956
201710,851220,�,126360287
201710,851230,�,8787103
201710,851240,�,4240491
201710,851290,�,43798750
201710,851310,�,492309
201710,851390,�,485493
201710,851410,�,37074618
201710,851420,�,7245124
201710,851430,�,9105337
201710,851440,�,9934796
201710,851490,�,3553266
201710,851511,�,602586
201710,851519,�,7369466
201710,851521,�,12062336
201710,851529,�,403355
201710,851531,�,7256753
201710,851539,�,3197298
201710,851580,�,46031823
201710,851590,�,10653176
201710,851610,�,418966
201710,851621,�,1225
201710,851629,�,9543330
201710,851631,�,3844620
201710,851632,�,687472
201710,851633,�,479
201710,851640,�,447449
201710,851650,�,407025
201710,851660,�,15015957
201710,851671,�,5421273
201710,851672,�,70913
201710,851679,�,2647017
201710,851680,�,38313247
201710,851690,�,16072413
201710,851711,�,371680
201710,851712,�,21537009
201710,851718,�,2306441
201710,851761,�,1625563
201710,851762,�,555084001
201710,851769,�,8091878
201710,851770,�,4292713444
201710,851810,�,74908611
201710,851821,�,8607517
201710,851822,�,16736971
201710,851829,�,58138590
201710,851830,�,217717900
201710,851840,�,10708287
201710,851850,�,1538094
201710,851890,�,77289935
201710,851920,�,166
201710,851930,�,38867
201710,851981,�,4600227
201710,851989,�,3293100
201710,852110,�,1000
201710,852190,�,9066439
201710,852210,�,281983
201710,852290,�,29621270
201710,852321,�,214004
201710,852329,�,64043346
201710,852341,�,1494257
201710,852349,�,138269026
201710,852351,�,113423341
201710,852352,�,44681141
201710,852359,�,639305
201710,852380,�,49660
201710,852550,�,677747
201710,852560,�,1697880
201710,852580,�,505360068
201710,852610,�,9696606
201710,852691,�,32650981
201710,852692,�,16241818
201710,852713,�,1777260
201710,852719,�,89003
201710,852721,�,14409199
201710,852729,�,1007578
201710,852791,�,1209945
201710,852792,�,522549
201710,852799,�,2536860
201710,852842,�,5294
201710,852849,�,93084
201710,852852,�,5805729
201710,852859,�,27829812
201710,852862,�,1868746
201710,852869,�,5745875
201710,852871,�,581654
201710,852872,�,534958
201710,852910,�,20939272
201710,852990,�,1307890901
201710,853010,�,2192
201710,853080,�,3149740
201710,853090,�,2369775
201710,853110,�,3112930
201710,853120,�,22105252
201710,853180,�,8967909
201710,853190,�,10284752
201710,853210,�,3198614
201710,853221,�,54326840
201710,853222,�,130355415
201710,853223,�,13652633
201710,853224,�,531487253
201710,853225,�,24777433
201710,853229,�,9576106
201710,853230,�,5729727
201710,853290,�,6291650
201710,853310,�,4688143
201710,853321,�,98949818
201710,853329,�,4882957
201710,853331,�,993565
201710,853339,�,181408
201710,853340,�,58828232
201710,853390,�,9079041
201710,853400,�,1142015806
201710,853510,�,602295
201710,853521,�,9133310
201710,853529,�,3608726
201710,853530,�,1046640
201710,853540,�,1486859
201710,853590,�,9002470
201710,853610,�,38011000
201710,853620,�,17803662
201710,853630,�,61221078
201710,853641,�,58588305
201710,853649,�,23039054
201710,853650,�,151107375
201710,853661,�,1611576
201710,853669,�,98032136
201710,853670,�,11969043
201710,853690,�,838316527
201710,853710,�,405020274
201710,853720,�,18835458
201710,853810,�,8832030
201710,853890,�,325454002
201710,853910,�,126478
201710,853921,�,10171996
201710,853922,�,182933
201710,853929,�,6717360
201710,853931,�,566102
201710,853932,�,6725000
201710,853939,�,14471239
201710,853941,�,2021012
201710,853949,�,10355748
201710,853950,�,1671832
201710,853990,�,10287637
201710,854020,�,113911
201710,854060,�,4084
201710,854071,�,4481194
201710,854079,�,296948
201710,854081,�,384059
201710,854089,�,5627597
201710,854091,�,4349
201710,854099,�,1596231
201710,854110,�,282002486
201710,854121,�,154597012
201710,854129,�,405934097
201710,854130,�,24046346
201710,854140,�,732610563
201710,854150,�,30674947
201710,854160,�,308867584
201710,854190,�,292086616
201710,854231,�,10520636015
201710,854232,�,8499152378
201710,854233,�,918945916
201710,854239,�,4397267745
201710,854290,�,63640497
201710,854310,�,357802
201710,854320,�,12130736
201710,854330,�,6882988
201710,854370,�,269426189
201710,854390,�,94387219
201710,854411,�,34293097
201710,854419,�,883491
201710,854420,�,19211758
201710,854430,�,32296795
201710,854442,�,223407413
201710,854449,�,112061900
201710,854460,�,6748866
201710,854470,�,12328637
201710,854511,�,247832
201710,854519,�,1362682
201710,854520,�,8189050
201710,854590,�,3445373
201710,854610,�,257121
201710,854620,�,2902360
201710,854690,�,16243029
201710,854710,�,6263915
201710,854720,�,39087059
201710,854790,�,7612098
201710,854890,�,174207155
201710,860110,�,87817
201710,860400,�,261307
201710,860712,�,1314971
201710,860719,�,12875354
201710,860721,�,17203002
201710,860729,�,392663
201710,860730,�,6799754
201710,860791,�,3986426
201710,860799,�,4017139
201710,860800,�,548431
201710,860900,�,679229
201710,870110,�,5456
201710,870120,�,32098513
201710,870130,�,1876877
201710,870193,�,26215
201710,870194,�,243397
201710,870195,�,1524256
201710,870290,�,2092620
201710,870310,�,1002195
201710,870321,�,13734008
201710,870322,�,100520042
201710,870323,�,3232881539
201710,870324,�,582390991
201710,870332,�,3865328
201710,870333,�,83548102
201710,870340,�,126265880
201710,870350,�,1349291
201710,870360,�,21392200
201710,870380,�,10794411
201710,870390,�,294500
201710,870410,�,742618
201710,870421,�,976058
201710,870422,�,1991400
201710,870423,�,15241554
201710,870431,�,3263381
201710,870432,�,634356
201710,870530,�,285508
201710,870590,�,1345087
201710,870600,�,9662791
201710,870710,�,2645951
201710,870790,�,713982
201710,870810,�,25979711
201710,870821,�,14999129
201710,870829,�,364227349
201710,870830,�,87537820
201710,870840,�,990335565
201710,870850,�,66242750
201710,870870,�,14614169
201710,870880,�,75988041
201710,870891,�,23573526
201710,870892,�,27350907
201710,870893,�,64539897
201710,870894,�,137164915
201710,870895,�,47346595
201710,870899,�,215929481
201710,870911,�,1245758
201710,870919,�,152901
201710,870990,�,229888
201710,871120,�,380949
201710,871130,�,1038777
201710,871140,�,4352247
201710,871150,�,9201239
201710,871160,�,98913
201710,871200,�,3325696
201710,871310,�,104120
201710,871390,�,132898
201710,871410,�,3614357
201710,871420,�,1226026
201710,871491,�,4938889
201710,871492,�,697122
201710,871493,�,2511207
201710,871494,�,4288182
201710,871495,�,127162
201710,871496,�,2809760
201710,871499,�,16970256
201710,871500,�,1591849
201710,871610,�,572014
201710,871639,�,90911
201710,871680,�,2243009
201710,871690,�,10935659
201710,880100,�,10272
201710,880211,�,18018171
201710,880212,�,20406854
201710,880220,�,3247048
201710,880230,�,4068451
201710,880240,�,1296319066
201710,880310,�,598342
201710,880320,�,27929489
201710,880330,�,155239980
201710,880390,�,1599697
201710,880400,�,91688
201710,880529,�,47987534
201710,890190,�,87942994
201710,890310,�,77782
201710,890391,�,1107038
201710,890392,�,292971
201710,890399,�,3346241
201710,890400,�,1474402
201710,890590,�,27604
201710,890690,�,4859532
201710,890710,�,859994
201710,890790,�,233258
201710,890800,�,2491197
201710,900110,�,29605146
201710,900120,�,332149247
201710,900130,�,19667598
201710,900140,�,632432
201710,900150,�,24458524
201710,900190,�,181346922
201710,900211,�,70610440
201710,900219,�,173772158
201710,900220,�,1593076
201710,900290,�,58239190
201710,900311,�,7643028
201710,900319,�,6743436
201710,900390,�,4215887
201710,900410,�,33286191
201710,900490,�,3471285
201710,900510,�,568873
201710,900580,�,417317
201710,900590,�,293046
201710,900630,�,18209
201710,900640,�,1387737
201710,900653,�,61987
201710,900659,�,257084
201710,900661,�,1065268
201710,900669,�,401608
201710,900691,�,3315708
201710,900699,�,525214
201710,900720,�,2481366
201710,900791,�,494140
201710,900792,�,19464111
201710,900850,�,315102
201710,900890,�,118124
201710,901010,�,1415
201710,901050,�,9432468
201710,901060,�,1240559
201710,901090,�,157844
201710,901110,�,10007581
201710,901120,�,18747007
201710,901180,�,6382152
201710,901190,�,3327191
201710,901210,�,56971617
201710,901290,�,3743854
201710,901310,�,96675
201710,901320,�,134039801
201710,901380,�,2592434687
201710,901390,�,394442826
201710,901410,�,793689
201710,901420,�,11604537
201710,901480,�,5982234
201710,901490,�,3284288
201710,901510,�,9685111
201710,901520,�,91201
201710,901530,�,1099933
201710,901540,�,98772
201710,901580,�,33087023
201710,901590,�,7714838
201710,901600,�,3672998
201710,901710,�,174381
201710,901720,�,102311
201710,901730,�,3300974
201710,901780,�,1675390
201710,901790,�,3068576
201710,901811,�,1327385
201710,901812,�,96102431
201710,901813,�,45168205
201710,901814,�,8924334
201710,901819,�,31388531
201710,901820,�,473064
201710,901831,�,15534308
201710,901832,�,27736916
201710,901839,�,118352923
201710,901841,�,7062218
201710,901849,�,14127695
201710,901850,�,40922850
201710,901890,�,200486465
201710,901910,�,23698105
201710,901920,�,18807832
201710,902000,�,5905996
201710,902110,�,42193061
201710,902121,�,382024
201710,902129,�,16943171
201710,902131,�,36694048
201710,902139,�,38623673
201710,902140,�,8741422
201710,902150,�,11937200
201710,902190,�,89960068
201710,902212,�,52863079
201710,902213,�,6795192
201710,902214,�,50333765
201710,902219,�,31449966
201710,902221,�,325409
201710,902229,�,1494285
201710,902230,�,35524478
201710,902290,�,59007445
201710,902300,�,15212489
201710,902410,�,10373654
201710,902480,�,10614587
201710,902490,�,1453514
201710,902511,�,240678
201710,902519,�,27885106
201710,902580,�,12604043
201710,902590,�,7099317
201710,902610,�,39313271
201710,902620,�,93037348
201710,902680,�,21613996
201710,902690,�,45958798
201710,902710,�,67385727
201710,902720,�,75735720
201710,902730,�,51903802
201710,902750,�,127000439
201710,902780,�,221605677
201710,902790,�,83151595
201710,902810,�,1514824
201710,902820,�,1135483
201710,902830,�,758921
201710,902890,�,2679086
201710,902910,�,2665336
201710,902920,�,10253049
201710,902990,�,3145295
201710,903010,�,7447389
201710,903020,�,11842090
201710,903031,�,473425
201710,903032,�,1159626
201710,903033,�,25931400
201710,903039,�,20992341
201710,903040,�,58805048
201710,903082,�,33737130
201710,903084,�,22496284
201710,903089,�,15960181
201710,903090,�,58341449
201710,903110,�,4823910
201710,903120,�,54571423
201710,903141,�,79514621
201710,903149,�,247752081
201710,903180,�,377236198
201710,903190,�,110232970
201710,903210,�,22158661
201710,903220,�,3147380
201710,903281,�,13528258
201710,903289,�,331655037
201710,903290,�,46434028
201710,903300,�,9565334
201710,910111,�,2389940
201710,910119,�,1527
201710,910121,�,14272826
201710,910129,�,2762685
201710,910211,�,67093030
201710,910212,�,4077098
201710,910219,�,8990521
201710,910221,�,86844577
201710,910229,�,420674
201710,910291,�,10828
201710,910299,�,5342
201710,910310,�,3983
201710,910400,�,1131897
201710,910511,�,137776
201710,910519,�,2726
201710,910521,�,284036
201710,910529,�,9961
201710,910591,�,66386
201710,910599,�,30267
201710,910610,�,91305
201710,910690,�,333038
201710,910700,�,203261
201710,910811,�,22062215
201710,910812,�,280622
201710,910819,�,291959
201710,910820,�,6964190
201710,910890,�,167141
201710,910910,�,625275
201710,910990,�,1712
201710,911011,�,2454563
201710,911012,�,925880
201710,911019,�,586088
201710,911090,�,147395
201710,911110,�,47605
201710,911120,�,10686114
201710,911180,�,1546350
201710,911190,�,3471684
201710,911220,�,4430
201710,911290,�,181
201710,911310,�,363131
201710,911320,�,9039037
201710,911390,�,4619960
201710,911410,�,213592
201710,911430,�,5211167
201710,911440,�,2483924
201710,911490,�,10774935
201710,920110,�,12066727
201710,920120,�,8688809
201710,920190,�,151339
201710,920210,�,98529
201710,920290,�,958325
201710,920510,�,161977
201710,920590,�,849791
201710,920600,�,1138231
201710,920710,�,2914284
201710,920790,�,791660
201710,920810,�,9554
201710,920890,�,43275
201710,920930,�,724893
201710,920991,�,2128646
201710,920992,�,554103
201710,920994,�,2040434
201710,920999,�,2220767
201710,930390,�,1035
201710,930400,�,89809
201710,930599,�,7357
201710,930629,�,1516
201710,930700,�,3277
201710,940110,�,5247283
201710,940120,�,4603694
201710,940130,�,1982003
201710,940140,�,110209
201710,940152,�,20401
201710,940153,�,155004
201710,940159,�,42542
201710,940161,�,10960433
201710,940169,�,6099088
201710,940171,�,3546940
201710,940179,�,1544261
201710,940180,�,7170504
201710,940190,�,76147671
201710,940210,�,207513
201710,940290,�,10403959
201710,940310,�,1541418
201710,940320,�,6796532
201710,940330,�,2907283
201710,940340,�,27602476
201710,940350,�,13422354
201710,940360,�,31393485
201710,940370,�,2631813
201710,940382,�,22188
201710,940383,�,140703
201710,940389,�,2743276
201710,940390,�,17810307
201710,940410,�,2366289
201710,940421,�,3084125
201710,940429,�,1720985
201710,940430,�,34912
201710,940490,�,12566250
201710,940510,�,3919641
201710,940520,�,1167730
201710,940530,�,133843
201710,940540,�,23339997
201710,940550,�,252953
201710,940560,�,1107264
201710,940591,�,369001
201710,940592,�,1693860
201710,940599,�,5281747
201710,940610,�,1324817
201710,940690,�,2305958
201710,950300,�,38565159
201710,950420,�,72763
201710,950430,�,4178496
201710,950440,�,531797
201710,950450,�,30761464
201710,950490,�,4083465
201710,950510,�,405539
201710,950590,�,789108
201710,950611,�,1038236
201710,950612,�,367571
201710,950619,�,2405444
201710,950621,�,1534
201710,950629,�,1794830
201710,950631,�,1690398
201710,950632,�,643342
201710,950639,�,15692156
201710,950640,�,1057066
201710,950651,�,2521338
201710,950659,�,2358962
201710,950661,�,284557
201710,950662,�,1377519
201710,950669,�,133836
201710,950670,�,250206
201710,950691,�,14708532
201710,950699,�,4640244
201710,950710,�,1563595
201710,950720,�,856118
201710,950730,�,1815070
201710,950790,�,386918
201710,950890,�,23530762
201710,960190,�,122125
201710,960200,�,103163
201710,960310,�,56217
201710,960321,�,6993331
201710,960329,�,2303972
201710,960330,�,152128
201710,960340,�,95662
201710,960350,�,5005451
201710,960390,�,1194081
201710,960400,�,9697
201710,960500,�,210072
201710,960610,�,1860203
201710,960621,�,3855819
201710,960622,�,2148286
201710,960629,�,1097306
201710,960630,�,882657
201710,960711,�,2764303
201710,960719,�,9412390
201710,960720,�,8639195
201710,960810,�,4292999
201710,960820,�,2631578
201710,960830,�,5013015
201710,960840,�,489471
201710,960850,�,124314
201710,960860,�,999908
201710,960891,�,215583
201710,960899,�,3869974
201710,960910,�,1467568
201710,960920,�,231628
201710,960990,�,620366
201710,961000,�,172194
201710,961100,�,355147
201710,961210,�,11190876
201710,961220,�,61547
201710,961320,�,141830
201710,961380,�,3590246
201710,961390,�,973158
201710,961400,�,16451
201710,961511,�,517794
201710,961519,�,279655
201710,961590,�,474107
201710,961610,�,1490395
201710,961620,�,2415926
201710,961700,�,25939602
201710,961800,�,889507
201710,961900,�,127189054
201710,962000,�,918055
201710,970110,�,3021540
201710,970190,�,39587
201710,970200,�,36920
201710,970300,�,1920845
201710,970400,�,28898
201710,970500,�,246833
201710,970600,�,229774
201710,980100,�,15493
201710,980400,�,1216977274
