Date of data,Commodity code,Commodity,US dollar
201703,842390,�,3212672
201703,842410,�,3560414
201703,842420,�,12712949
201703,842430,�,16294678
201703,842441,�,232319
201703,842449,�,233015
201703,842482,�,8896040
201703,842489,�,88941796
201703,842490,�,35589674
201703,842511,�,5521105
201703,842519,�,2210480
201703,842531,�,17958727
201703,842539,�,3018299
201703,842541,�,373
201703,842542,�,3205755
201703,842549,�,733618
201703,842611,�,754371
201703,842612,�,32005
201703,842619,�,88914
201703,842620,�,471050
201703,842630,�,8426004
201703,842649,�,148173
201703,842691,�,587662
201703,842699,�,3180287
201703,842710,�,12490881
201703,842720,�,5735464
201703,842790,�,407969
201703,842810,�,30123411
201703,842820,�,4003144
201703,842832,�,3479113
201703,842833,�,21153061
201703,842839,�,52399900
201703,842860,�,2683336
201703,842890,�,109352397
201703,842911,�,5691348
201703,842920,�,94418
201703,842930,�,2383276
201703,842940,�,787947
201703,842951,�,1287236
201703,842952,�,113371424
201703,842959,�,785530
201703,843010,�,10868217
201703,843020,�,1519757
201703,843031,�,4685098
201703,843039,�,900872
201703,843041,�,665567
201703,843049,�,767742
201703,843050,�,5067848
201703,843061,�,544401
201703,843069,�,147212
201703,843110,�,1474080
201703,843120,�,13344161
201703,843131,�,8057825
201703,843139,�,24920083
201703,843141,�,1522098
201703,843143,�,9378446
201703,843149,�,93587096
201703,843210,�,2573148
201703,843221,�,159054
201703,843229,�,1210949
201703,843231,�,1998505
201703,843239,�,9464241
201703,843241,�,126742
201703,843242,�,1159248
201703,843280,�,604287
201703,843290,�,9993435
201703,843311,�,576220
201703,843319,�,433247
201703,843320,�,639074
201703,843330,�,39674
201703,843340,�,3835854
201703,843351,�,1168251
201703,843352,�,95492
201703,843353,�,76273
201703,843359,�,3146572
201703,843360,�,3578992
201703,843390,�,9718393
201703,843410,�,384208
201703,843420,�,2771987
201703,843490,�,403182
201703,843510,�,211232
201703,843590,�,4716
201703,843610,�,1902448
201703,843621,�,223026
201703,843629,�,3058017
201703,843680,�,3042331
201703,843691,�,514600
201703,843699,�,397688
201703,843710,�,544503
201703,843780,�,408944
201703,843790,�,170831
201703,843810,�,5176417
201703,843820,�,2151711
201703,843830,�,13936
201703,843840,�,33847
201703,843850,�,4678563
201703,843860,�,1752316
201703,843880,�,6811494
201703,843890,�,1673195
201703,843910,�,29178
201703,843920,�,4981834
201703,843930,�,1076138
201703,843991,�,3720354
201703,843999,�,6763588
201703,844010,�,5329884
201703,844090,�,320366
201703,844110,�,2460659
201703,844120,�,1327667
201703,844130,�,3034476
201703,844140,�,257060
201703,844180,�,2974000
201703,844190,�,2947289
201703,844230,�,3014584
201703,844240,�,316943
201703,844250,�,1627641
201703,844311,�,597838
201703,844312,�,828
201703,844313,�,35312645
201703,844314,�,1913
201703,844315,�,344704
201703,844316,�,4611900
201703,844317,�,308966
201703,844319,�,8392293
201703,844331,�,100229843
201703,844332,�,114838329
201703,844339,�,807982
201703,844391,�,6756971
201703,844399,�,431063855
201703,844400,�,16036999
201703,844511,�,6563093
201703,844512,�,893515
201703,844513,�,3613258
201703,844519,�,1978381
201703,844520,�,27151501
201703,844530,�,2257477
201703,844540,�,12551785
201703,844590,�,2899923
201703,844610,�,301085
201703,844629,�,6383
201703,844630,�,37165458
201703,844711,�,1240716
201703,844712,�,1676646
201703,844720,�,31803786
201703,844790,�,2176494
201703,844811,�,4145056
201703,844819,�,1402758
201703,844820,�,6910418
201703,844831,�,2571409
201703,844832,�,2151239
201703,844833,�,3591819
201703,844839,�,11065360
201703,844842,�,1427619
201703,844849,�,5016470
201703,844851,�,17138306
201703,844859,�,9438595
201703,844900,�,7309944
201703,845011,�,5995630
201703,845012,�,82715
201703,845020,�,2822422
201703,845090,�,4152223
201703,845110,�,266319
201703,845121,�,3091861
201703,845129,�,1449802
201703,845130,�,1354264
201703,845140,�,13434388
201703,845150,�,5391517
201703,845180,�,14301273
201703,845190,�,1859476
201703,845210,�,377235
201703,845221,�,11634763
201703,845229,�,1651068
201703,845230,�,571249
201703,845290,�,5651701
201703,845310,�,2198172
201703,845320,�,646598
201703,845380,�,343600
201703,845390,�,546535
201703,845420,�,1566870
201703,845430,�,13637153
201703,845490,�,20534881
201703,845510,�,2094980
201703,845521,�,5003282
201703,845522,�,14697899
201703,845530,�,2998978
201703,845590,�,7935914
201703,845611,�,62325264
201703,845612,�,126000
201703,845620,�,736214
201703,845630,�,23078644
201703,845640,�,2576118
201703,845650,�,676123
201703,845690,�,2113647
201703,845710,�,232186606
201703,845720,�,576066
201703,845730,�,10684020
201703,845811,�,33529770
201703,845819,�,1569041
201703,845891,�,11569972
201703,845899,�,720321
201703,845921,�,4806483
201703,845929,�,254130
201703,845931,�,2726978
201703,845941,�,151401
201703,845949,�,344585
201703,845951,�,303757
201703,845959,�,217865
201703,845961,�,11566779
201703,845969,�,823519
201703,845970,�,307639
201703,846012,�,3741743
201703,846019,�,796887
201703,846022,�,3662684
201703,846023,�,11573858
201703,846024,�,13531096
201703,846029,�,1062869
201703,846031,�,9956463
201703,846039,�,366351
201703,846040,�,11797379
201703,846090,�,4356601
201703,846130,�,3118886
201703,846140,�,18312287
201703,846150,�,10327822
201703,846190,�,1035039
201703,846210,�,63966036
201703,846221,�,15093618
201703,846229,�,2094356
201703,846231,�,4082982
201703,846239,�,1088498
201703,846241,�,11696710
201703,846249,�,1544320
201703,846291,�,6564798
201703,846299,�,13443564
201703,846310,�,966229
201703,846320,�,470562
201703,846330,�,3300487
201703,846390,�,8594233
201703,846410,�,3110475
201703,846420,�,20544401
201703,846490,�,23152612
201703,846510,�,5635558
201703,846520,�,1380424
201703,846591,�,6021702
201703,846592,�,5929246
201703,846593,�,5187623
201703,846594,�,23431205
201703,846595,�,3858690
201703,846596,�,2163002
201703,846599,�,6993600
201703,846610,�,21157886
201703,846620,�,28138147
201703,846630,�,13829968
201703,846691,�,1177538
201703,846692,�,4916619
201703,846693,�,64452624
201703,846694,�,15961311
201703,846711,�,3757522
201703,846719,�,3753034
201703,846721,�,1902467
201703,846722,�,396887
201703,846729,�,10053237
201703,846781,�,1224541
201703,846789,�,6780833
201703,846791,�,1437625
201703,846792,�,1944607
201703,846799,�,33720017
201703,846810,�,13607
201703,846820,�,5358536
201703,846880,�,3936455
201703,846890,�,1918702
201703,847010,�,3917514
201703,847021,�,23711
201703,847029,�,16189
201703,847030,�,3572
201703,847050,�,3642426
201703,847090,�,30252
201703,847130,�,69932037
201703,847141,�,13957757
201703,847149,�,25604509
201703,847150,�,178054788
201703,847160,�,138253700
201703,847170,�,1300680208
201703,847180,�,119620667
201703,847190,�,28323072
201703,847230,�,39220
201703,847290,�,2366573
201703,847321,�,909598
201703,847329,�,9883698
201703,847330,�,1129747602
201703,847340,�,31725887
201703,847350,�,9297414
201703,847410,�,5062280
201703,847420,�,7397042
201703,847431,�,1430831
201703,847432,�,223935
201703,847439,�,3923544
201703,847480,�,12691951
201703,847490,�,8279982
201703,847510,�,329463
201703,847521,�,9508157
201703,847529,�,12628475
201703,847590,�,18065057
201703,847621,�,315755
201703,847690,�,5271263
201703,847710,�,64074261
201703,847720,�,29539604
201703,847730,�,12747544
201703,847740,�,15876154
201703,847751,�,5901259
201703,847759,�,12731206
201703,847780,�,68070392
201703,847790,�,31673599
201703,847810,�,3178005
201703,847890,�,1099570
201703,847910,�,15781310
201703,847920,�,9887
201703,847940,�,1738605
201703,847950,�,109337950
201703,847960,�,330110
201703,847981,�,77723188
201703,847982,�,50401180
201703,847989,�,713064377
201703,847990,�,76750994
201703,848010,�,637023
201703,848020,�,1595027
201703,848030,�,381568
201703,848041,�,14884362
201703,848049,�,1479191
201703,848050,�,579030
201703,848060,�,2068457
201703,848071,�,72866622
201703,848079,�,15583923
201703,848110,�,34751533
201703,848120,�,146276672
201703,848130,�,33287062
201703,848140,�,29528555
201703,848180,�,315323113
201703,848190,�,123971234
201703,848210,�,138678134
201703,848220,�,33533546
201703,848230,�,17025463
201703,848240,�,16766303
201703,848250,�,61724384
201703,848280,�,9369631
201703,848291,�,16364268
201703,848299,�,35834565
201703,848310,�,93666630
201703,848320,�,5055363
201703,848330,�,35575091
201703,848340,�,141960566
201703,848350,�,16004650
201703,848360,�,20486258
201703,848390,�,159509554
201703,848410,�,27636123
201703,848420,�,14168389
201703,848490,�,4748359
201703,848610,�,38824966
201703,848620,�,423743691
201703,848630,�,597474687
201703,848640,�,263256919
201703,848690,�,218070307
201703,848710,�,28966238
201703,848790,�,71931608
201703,850110,�,145722885
201703,850120,�,544559
201703,850131,�,58170187
201703,850132,�,5480920
201703,850133,�,1128048
201703,850134,�,75704
201703,850140,�,10050642
201703,850151,�,35038952
201703,850152,�,48560263
201703,850153,�,26865425
201703,850161,�,1962966
201703,850162,�,1648328
201703,850163,�,242321
201703,850164,�,10591162
201703,850211,�,2103659
201703,850212,�,1180068
201703,850213,�,32135839
201703,850220,�,12168893
201703,850231,�,80965
201703,850239,�,170962
201703,850240,�,58307
201703,850300,�,70876430
201703,850410,�,3920242
201703,850421,�,98208
201703,850422,�,195766
201703,850423,�,12150097
201703,850431,�,64575379
201703,850432,�,3067837
201703,850433,�,2965457
201703,850434,�,3960262
201703,850440,�,506164838
201703,850450,�,221541258
201703,850490,�,94919265
201703,850511,�,30444761
201703,850519,�,14132893
201703,850520,�,10687163
201703,850590,�,22951625
201703,850610,�,13816323
201703,850640,�,874441
201703,850650,�,21294298
201703,850660,�,605877
201703,850680,�,14367
201703,850690,�,943920
201703,850710,�,19844537
201703,850720,�,14217703
201703,850730,�,2536169
201703,850750,�,15648818
201703,850760,�,246432238
201703,850780,�,6879
201703,850790,�,26709932
201703,850811,�,24767502
201703,850819,�,857318
201703,850860,�,50150
201703,850870,�,3463001
201703,850940,�,8337169
201703,850980,�,6846782
201703,850990,�,8332449
201703,851010,�,7235217
201703,851020,�,720236
201703,851030,�,124575
201703,851090,�,9500701
201703,851110,�,17228168
201703,851120,�,203074
201703,851130,�,14253974
201703,851140,�,18265579
201703,851150,�,20107341
201703,851180,�,1625964
201703,851190,�,21148834
201703,851210,�,291814
201703,851220,�,130571030
201703,851230,�,11197783
201703,851240,�,4665739
201703,851290,�,47529458
201703,851310,�,855561
201703,851390,�,774210
201703,851410,�,36655992
201703,851420,�,6576896
201703,851430,�,9599760
201703,851440,�,8138716
201703,851490,�,6549944
201703,851511,�,576163
201703,851519,�,9494591
201703,851521,�,12523917
201703,851529,�,1643856
201703,851531,�,7239966
201703,851539,�,4928726
201703,851580,�,60821756
201703,851590,�,11970038
201703,851610,�,919198
201703,851621,�,2534
201703,851629,�,5259562
201703,851631,�,7145546
201703,851632,�,342846
201703,851633,�,71357
201703,851640,�,706649
201703,851650,�,1205270
201703,851660,�,19770447
201703,851671,�,3894506
201703,851672,�,13554
201703,851679,�,3551134
201703,851680,�,32778598
201703,851690,�,12669271
201703,851711,�,305183
201703,851712,�,114556893
201703,851718,�,1978576
201703,851761,�,2869829
201703,851762,�,388983226
201703,851769,�,6230964
201703,851770,�,3049555000
201703,851810,�,59839825
201703,851821,�,6146696
201703,851822,�,19671686
201703,851829,�,45911860
201703,851830,�,167231789
201703,851840,�,12208755
201703,851850,�,805456
201703,851890,�,48009398
201703,851920,�,9860
201703,851930,�,171456
201703,851981,�,1935819
201703,851989,�,906968
201703,852190,�,3399237
201703,852210,�,221205
201703,852290,�,39908983
201703,852321,�,185534
201703,852329,�,71609961
201703,852341,�,2535487
201703,852349,�,160002183
201703,852351,�,127318104
201703,852352,�,41356003
201703,852359,�,1457543
201703,852380,�,454755
201703,852550,�,197400
201703,852560,�,1598233
201703,852580,�,338767591
201703,852610,�,13119666
201703,852691,�,57849873
201703,852692,�,18285902
201703,852713,�,1879087
201703,852719,�,77494
201703,852721,�,12712971
201703,852729,�,2409117
201703,852791,�,2697464
201703,852792,�,408359
201703,852799,�,2029216
201703,852842,�,5991
201703,852849,�,11654
201703,852852,�,4165665
201703,852859,�,17130339
201703,852862,�,272549
201703,852869,�,5225510
201703,852871,�,3879875
201703,852872,�,1165521
201703,852910,�,26531161
201703,852990,�,870261060
201703,853010,�,324076
201703,853080,�,285842
201703,853090,�,2865018
201703,853110,�,4413043
201703,853120,�,22107739
201703,853180,�,10897484
201703,853190,�,12899523
201703,853210,�,3951360
201703,853221,�,45620995
201703,853222,�,122383178
201703,853223,�,13386525
201703,853224,�,381932646
201703,853225,�,28648580
201703,853229,�,9176865
201703,853230,�,4369681
201703,853290,�,5838961
201703,853310,�,4831922
201703,853321,�,98031070
201703,853329,�,6861111
201703,853331,�,1363908
201703,853339,�,473370
201703,853340,�,66277773
201703,853390,�,9264939
201703,853400,�,791319161
201703,853510,�,964379
201703,853521,�,12218259
201703,853529,�,7942559
201703,853530,�,854051
201703,853540,�,1820368
201703,853590,�,8355229
201703,853610,�,39974056
201703,853620,�,19614135
201703,853630,�,42038655
201703,853641,�,78763671
201703,853649,�,26085898
201703,853650,�,162396021
201703,853661,�,1941463
201703,853669,�,113000623
201703,853670,�,11159221
201703,853690,�,817781952
201703,853710,�,408577895
201703,853720,�,21049505
201703,853810,�,8421656
201703,853890,�,336454978
201703,853910,�,174694
201703,853921,�,11477562
201703,853922,�,205997
201703,853929,�,6371800
201703,853931,�,991994
201703,853932,�,9870237
201703,853939,�,16595422
201703,853941,�,1992046
201703,853949,�,10559849
201703,853950,�,1158578
201703,853990,�,11504919
201703,854020,�,660501
201703,854040,�,16108
201703,854060,�,204748
201703,854071,�,6889738
201703,854079,�,768375
201703,854081,�,233929
201703,854089,�,4697024
201703,854091,�,20842
201703,854099,�,2284418
201703,854110,�,282478043
201703,854121,�,227402832
201703,854129,�,364849867
201703,854130,�,35265361
201703,854140,�,772615760
201703,854150,�,35637755
201703,854160,�,279121053
201703,854190,�,365279890
201703,854231,�,8211557153
201703,854232,�,5870745678
201703,854233,�,682963318
201703,854239,�,3668881620
201703,854290,�,60909234
201703,854310,�,4397725
201703,854320,�,18910199
201703,854330,�,33808672
201703,854370,�,256896447
201703,854390,�,73883040
201703,854411,�,39838627
201703,854419,�,948578
201703,854420,�,22018944
201703,854430,�,31942892
201703,854442,�,192405132
201703,854449,�,131511804
201703,854460,�,7595904
201703,854470,�,18671228
201703,854511,�,440520
201703,854519,�,1772748
201703,854520,�,9753912
201703,854590,�,3389759
201703,854610,�,178566
201703,854620,�,7865272
201703,854690,�,24266938
201703,854710,�,7056914
201703,854720,�,47419038
201703,854790,�,14973884
201703,854890,�,127561340
201703,860210,�,856000
201703,860290,�,476339
201703,860400,�,494348
201703,860630,�,946880
201703,860711,�,4752897
201703,860712,�,4107355
201703,860719,�,6792967
201703,860721,�,16418518
201703,860729,�,491372
201703,860730,�,7865557
201703,860791,�,6357842
201703,860799,�,3873837
201703,860800,�,2013035
201703,860900,�,2023035
201703,870120,�,36136503
201703,870191,�,64280
201703,870192,�,61976
201703,870193,�,519313
201703,870194,�,6164563
201703,870195,�,13082587
201703,870210,�,740117
201703,870290,�,1387288
201703,870310,�,1907729
201703,870321,�,22165974
201703,870322,�,94676429
201703,870323,�,3120951832
201703,870324,�,502934102
201703,870332,�,895463
201703,870333,�,86679764
201703,870340,�,70396017
201703,870350,�,880116
201703,870360,�,14735128
201703,870380,�,235138356
201703,870410,�,313665
201703,870421,�,1218740
201703,870422,�,1260117
201703,870423,�,6716670
201703,870431,�,41260551
201703,870432,�,783580
201703,870510,�,1958282
201703,870590,�,1027115
201703,870600,�,11735355
201703,870710,�,1112871
201703,870790,�,972381
201703,870810,�,32232373
201703,870821,�,15787240
201703,870829,�,403871231
201703,870830,�,88320461
201703,870840,�,1155768309
201703,870850,�,69765721
201703,870870,�,17475909
201703,870880,�,82297521
201703,870891,�,31740704
201703,870892,�,32724093
201703,870893,�,74136038
201703,870894,�,175834701
201703,870895,�,58027613
201703,870899,�,215431521
201703,870911,�,1460346
201703,870919,�,21213
201703,870990,�,365511
201703,871120,�,1524214
201703,871130,�,481146
201703,871140,�,2375288
201703,871150,�,7537624
201703,871160,�,221482
201703,871190,�,42126
201703,871200,�,2505930
201703,871310,�,178978
201703,871390,�,163631
201703,871410,�,3720209
201703,871420,�,664019
201703,871491,�,4925628
201703,871492,�,837163
201703,871493,�,2910266
201703,871494,�,5840698
201703,871495,�,393528
201703,871496,�,3178905
201703,871499,�,22591977
201703,871500,�,2016931
201703,871610,�,1584642
201703,871639,�,19522
201703,871640,�,353207
201703,871680,�,2711929
201703,871690,�,11568182
201703,880100,�,76653
201703,880211,�,26053210
201703,880220,�,1776957
201703,880230,�,4878714
201703,880240,�,1201890052
201703,880310,�,3623016
201703,880320,�,38277185
201703,880330,�,142548538
201703,880390,�,4162630
201703,880400,�,38637
201703,880510,�,15036
201703,880529,�,8194496
201703,890110,�,8393200
201703,890190,�,53338103
201703,890310,�,12276
201703,890391,�,127926
201703,890392,�,12189313
201703,890399,�,2960846
201703,890520,�,163583014
201703,890590,�,60619
201703,890690,�,1995523
201703,890710,�,859205
201703,890790,�,1192996
201703,890800,�,23081061
201703,900110,�,37055293
201703,900120,�,299161189
201703,900130,�,18558525
201703,900140,�,810613
201703,900150,�,38821340
201703,900190,�,192640824
201703,900211,�,74714355
201703,900219,�,149488340
201703,900220,�,1684451
201703,900290,�,55896367
201703,900311,�,8591451
201703,900319,�,9363402
201703,900390,�,5307532
201703,900410,�,16520140
201703,900490,�,2238109
201703,900510,�,405435
201703,900580,�,270543
201703,900590,�,323166
201703,900640,�,1932814
201703,900651,�,563
201703,900652,�,4056
201703,900653,�,98862
201703,900659,�,334974
201703,900661,�,1583557
201703,900669,�,535043
201703,900691,�,3146408
201703,900699,�,785094
201703,900720,�,3388694
201703,900791,�,602603
201703,900792,�,10481811
201703,900850,�,202673
201703,900890,�,121775
201703,901010,�,111978
201703,901050,�,30583007
201703,901060,�,1244782
201703,901090,�,306332
201703,901110,�,13788322
201703,901120,�,34159633
201703,901180,�,13235499
201703,901190,�,5923972
201703,901210,�,44532455
201703,901290,�,3870377
201703,901310,�,153548
201703,901320,�,183685543
201703,901380,�,2665305497
201703,901390,�,367035153
201703,901410,�,1897774
201703,901420,�,7223109
201703,901480,�,6875478
201703,901490,�,2933938
201703,901510,�,11930787
201703,901520,�,83918
201703,901530,�,1312877
201703,901540,�,12574
201703,901580,�,40059732
201703,901590,�,8989764
201703,901600,�,3223918
201703,901710,�,181692
201703,901720,�,178172
201703,901730,�,3170644
201703,901780,�,1628300
201703,901790,�,3289447
201703,901811,�,3329856
201703,901812,�,95405860
201703,901813,�,63041376
201703,901814,�,11799849
201703,901819,�,34018785
201703,901820,�,1024810
201703,901831,�,15775677
201703,901832,�,24440975
201703,901839,�,126793806
201703,901841,�,1850413
201703,901849,�,12657548
201703,901850,�,40202528
201703,901890,�,235208371
201703,901910,�,8714367
201703,901920,�,15143574
201703,902000,�,4042951
201703,902110,�,45868454
201703,902121,�,638993
201703,902129,�,23928864
201703,902131,�,41654976
201703,902139,�,42310882
201703,902140,�,11627481
201703,902150,�,7975569
201703,902190,�,116091080
201703,902212,�,60681721
201703,902213,�,9011471
201703,902214,�,89321957
201703,902219,�,45420275
201703,902221,�,2492507
201703,902229,�,1060306
201703,902230,�,40501676
201703,902290,�,54105026
201703,902300,�,16419510
201703,902410,�,9583799
201703,902480,�,16590421
201703,902490,�,1294412
201703,902511,�,333469
201703,902519,�,24893815
201703,902580,�,25655679
201703,902590,�,8218240
201703,902610,�,37532929
201703,902620,�,100033096
201703,902680,�,24702579
201703,902690,�,42142981
201703,902710,�,69141115
201703,902720,�,95861089
201703,902730,�,65856512
201703,902750,�,150802125
201703,902780,�,261286890
201703,902790,�,95364421
201703,902810,�,913512
201703,902820,�,2867483
201703,902830,�,246458
201703,902890,�,2482438
201703,902910,�,3265569
201703,902920,�,10276118
201703,902990,�,3997002
201703,903010,�,16654044
201703,903020,�,12962766
201703,903031,�,465863
201703,903032,�,1519043
201703,903033,�,32600255
201703,903039,�,26060463
201703,903040,�,59199384
201703,903082,�,51335962
201703,903084,�,20850335
201703,903089,�,18293701
201703,903090,�,55179223
201703,903110,�,6790395
201703,903120,�,37643602
201703,903141,�,74448661
201703,903149,�,307244884
201703,903180,�,370658418
201703,903190,�,118755248
201703,903210,�,22272728
201703,903220,�,2690182
201703,903281,�,25856687
201703,903289,�,376936138
201703,903290,�,50074321
201703,903300,�,8935637
201703,910111,�,2797958
201703,910121,�,17711108
201703,910129,�,6354613
201703,910199,�,4938
201703,910211,�,41601516
201703,910212,�,4624820
201703,910219,�,13545298
201703,910221,�,95234479
201703,910229,�,2013796
201703,910291,�,29556
201703,910299,�,9529
201703,910310,�,915
201703,910390,�,3455
201703,910400,�,787054
201703,910511,�,161036
201703,910519,�,9145
201703,910521,�,413137
201703,910529,�,24324
201703,910591,�,193026
201703,910599,�,289481
201703,910610,�,54733
201703,910690,�,655309
201703,910700,�,370638
201703,910811,�,29833430
201703,910812,�,198506
201703,910819,�,269545
201703,910820,�,13132177
201703,910890,�,122834
201703,910910,�,770542
201703,910990,�,247897
201703,911011,�,716031
201703,911012,�,621519
201703,911019,�,3265008
201703,911090,�,84702
201703,911110,�,17629
201703,911120,�,14132176
201703,911180,�,1967370
201703,911190,�,4707528
201703,911220,�,22179
201703,911290,�,719
201703,911310,�,178534
201703,911320,�,8890933
201703,911390,�,7976122
201703,911410,�,117736
201703,911430,�,6704776
201703,911440,�,2146041
201703,911490,�,12487842
201703,920110,�,11329776
201703,920120,�,3343688
201703,920190,�,26938
201703,920210,�,242661
201703,920290,�,610540
201703,920510,�,537743
201703,920590,�,568652
201703,920600,�,2323337
201703,920710,�,2544524
201703,920790,�,556811
201703,920810,�,24115
201703,920890,�,70794
201703,920930,�,476052
201703,920991,�,2436986
201703,920992,�,321956
201703,920994,�,2669938
201703,920999,�,3375277
201703,930390,�,90457
201703,930400,�,954533
201703,930599,�,20131
201703,930629,�,8776
201703,930700,�,1293
201703,940110,�,6820743
201703,940120,�,9536936
201703,940130,�,2032232
201703,940140,�,156895
201703,940152,�,42132
201703,940153,�,174596
201703,940159,�,19348
201703,940161,�,15304034
201703,940169,�,7533533
201703,940171,�,3855523
201703,940179,�,1235789
201703,940180,�,4601100
201703,940190,�,80368522
201703,940210,�,344659
201703,940290,�,9200745
201703,940310,�,1982982
201703,940320,�,4542033
201703,940330,�,2778002
201703,940340,�,10675665
201703,940350,�,13926929
201703,940360,�,30726129
201703,940370,�,1964589
201703,940382,�,20108
201703,940383,�,116164
201703,940389,�,4033904
201703,940390,�,13889351
201703,940410,�,2894284
201703,940421,�,2100519
201703,940429,�,1718780
201703,940430,�,109165
201703,940490,�,6122983
201703,940510,�,3953597
201703,940520,�,1857949
201703,940530,�,7639
201703,940540,�,20240176
201703,940550,�,726272
201703,940560,�,2669802
201703,940591,�,718842
201703,940592,�,1858800
201703,940599,�,6371034
201703,940610,�,84374
201703,940690,�,16299480
201703,950300,�,48746333
201703,950420,�,312935
201703,950430,�,3468897
201703,950440,�,1912982
201703,950450,�,31578836
201703,950490,�,2359111
201703,950510,�,458289
201703,950590,�,667209
201703,950611,�,59552
201703,950612,�,58738
201703,950619,�,211013
201703,950621,�,57612
201703,950629,�,620715
201703,950631,�,2990203
201703,950632,�,1265178
201703,950639,�,13029999
201703,950640,�,1222929
201703,950651,�,83501
201703,950659,�,4062553
201703,950661,�,109290
201703,950662,�,1788289
201703,950669,�,438263
201703,950670,�,585374
201703,950691,�,16485984
201703,950699,�,4309624
201703,950710,�,2283492
201703,950720,�,742767
201703,950730,�,1693784
201703,950790,�,283578
201703,950890,�,28619267
201703,960190,�,84449
201703,960200,�,38172
201703,960310,�,17291
201703,960321,�,5224345
201703,960329,�,3187743
201703,960330,�,252438
201703,960340,�,118527
201703,960350,�,5080615
201703,960390,�,1063973
201703,960400,�,13973
201703,960500,�,354372
201703,960610,�,2414525
201703,960621,�,3572525
201703,960622,�,2389464
201703,960629,�,784454
201703,960630,�,1234329
201703,960711,�,2908756
201703,960719,�,12223309
201703,960720,�,10545226
201703,960810,�,5218255
201703,960820,�,3061085
201703,960830,�,5914498
201703,960840,�,688759
201703,960850,�,66310
201703,960860,�,1208477
201703,960891,�,71720
201703,960899,�,4326540
201703,960910,�,1409140
201703,960920,�,437599
201703,960990,�,529132
201703,961000,�,110611
201703,961100,�,312896
201703,961210,�,10837695
201703,961220,�,106309
201703,961310,�,248967
201703,961320,�,191731
201703,961380,�,4673036
201703,961390,�,1355900
201703,961400,�,75333
201703,961511,�,796912
201703,961519,�,257787
201703,961590,�,573589
201703,961610,�,1162585
201703,961620,�,1581551
201703,961700,�,10583306
201703,961800,�,636011
201703,961900,�,136174099
201703,962000,�,1474540
201703,970110,�,1364073
201703,970190,�,162646
201703,970200,�,9065
201703,970300,�,1211203
201703,970400,�,31870
201703,970500,�,1762250
201703,970600,�,451195
201703,980100,�,23720
201703,980400,�,1123449159
