Date of data,Commodity code,Commodity,US dollar
201707,842449,�,52742
201707,842482,�,6533162
201707,842489,�,85009380
201707,842490,�,32741537
201707,842511,�,6061232
201707,842519,�,1519063
201707,842531,�,17179057
201707,842539,�,3230724
201707,842541,�,51609
201707,842542,�,2372939
201707,842549,�,1137903
201707,842611,�,3042375
201707,842612,�,19943
201707,842619,�,15470267
201707,842630,�,1170622
201707,842649,�,44652
201707,842691,�,209353
201707,842699,�,2826271
201707,842710,�,18543890
201707,842720,�,2590675
201707,842790,�,1611682
201707,842810,�,15663871
201707,842820,�,1448084
201707,842831,�,774328
201707,842832,�,4407982
201707,842833,�,25382863
201707,842839,�,52184205
201707,842860,�,615860
201707,842890,�,113483844
201707,842911,�,2170872
201707,842940,�,1267721
201707,842951,�,4283037
201707,842952,�,67798592
201707,842959,�,426060
201707,843010,�,70441
201707,843020,�,381775
201707,843031,�,2590833
201707,843039,�,540942
201707,843041,�,1274917
201707,843049,�,389698
201707,843050,�,4794654
201707,843061,�,119354
201707,843069,�,737093
201707,843110,�,2049801
201707,843120,�,13007012
201707,843131,�,8636115
201707,843139,�,29199376
201707,843141,�,1291544
201707,843143,�,14684701
201707,843149,�,77184871
201707,843210,�,592202
201707,843221,�,42876
201707,843229,�,133669
201707,843231,�,637923
201707,843239,�,259735
201707,843241,�,240964
201707,843242,�,545922
201707,843280,�,476724
201707,843290,�,2218608
201707,843311,�,622029
201707,843319,�,171479
201707,843320,�,1074046
201707,843330,�,243662
201707,843340,�,6854922
201707,843351,�,1486245
201707,843352,�,24318
201707,843353,�,5720478
201707,843359,�,36890743
201707,843360,�,1336833
201707,843390,�,8279229
201707,843410,�,19333
201707,843420,�,1178479
201707,843490,�,719290
201707,843510,�,252047
201707,843590,�,53812
201707,843610,�,1369481
201707,843621,�,3082442
201707,843629,�,1181397
201707,843680,�,2651335
201707,843691,�,160982
201707,843699,�,508858
201707,843710,�,1157440
201707,843780,�,192145
201707,843790,�,160644
201707,843810,�,6233988
201707,843820,�,2936750
201707,843830,�,1410
201707,843840,�,73263
201707,843850,�,3974222
201707,843860,�,1927793
201707,843880,�,4584605
201707,843890,�,2404762
201707,843910,�,168835
201707,843920,�,4525236
201707,843930,�,1899100
201707,843991,�,3065665
201707,843999,�,11097365
201707,844010,�,4214477
201707,844090,�,409284
201707,844110,�,1878702
201707,844120,�,8722611
201707,844130,�,3643438
201707,844140,�,186869
201707,844180,�,4390390
201707,844190,�,2467012
201707,844230,�,3459407
201707,844240,�,422005
201707,844250,�,1996042
201707,844311,�,335311
201707,844312,�,2500
201707,844313,�,41101984
201707,844314,�,183024
201707,844315,�,7774
201707,844316,�,1145065
201707,844317,�,76050
201707,844319,�,10051190
201707,844331,�,70889764
201707,844332,�,83123584
201707,844339,�,2154830
201707,844391,�,5799627
201707,844399,�,399176067
201707,844400,�,32420159
201707,844511,�,5717943
201707,844512,�,1599367
201707,844513,�,2333450
201707,844519,�,2436741
201707,844520,�,47660308
201707,844530,�,433482
201707,844540,�,14302980
201707,844590,�,2059490
201707,844610,�,535636
201707,844629,�,2250
201707,844630,�,39247862
201707,844711,�,3469697
201707,844712,�,2589853
201707,844720,�,41436084
201707,844790,�,5209605
201707,844811,�,3395313
201707,844819,�,720203
201707,844820,�,6732068
201707,844831,�,2675308
201707,844832,�,3015891
201707,844833,�,3959097
201707,844839,�,13903313
201707,844842,�,1741161
201707,844849,�,6132319
201707,844851,�,13401147
201707,844859,�,10947158
201707,844900,�,12809841
201707,845011,�,5263871
201707,845012,�,334
201707,845019,�,175
201707,845020,�,1766126
201707,845090,�,4710195
201707,845110,�,363013
201707,845121,�,9350850
201707,845129,�,1959319
201707,845130,�,1835905
201707,845140,�,15643907
201707,845150,�,6068412
201707,845180,�,13388241
201707,845190,�,2561109
201707,845210,�,201814
201707,845221,�,11292258
201707,845229,�,555259
201707,845230,�,736560
201707,845290,�,6556320
201707,845310,�,966204
201707,845320,�,1225329
201707,845380,�,215220
201707,845390,�,424325
201707,845410,�,168028
201707,845420,�,1882103
201707,845430,�,27325249
201707,845490,�,4424375
201707,845510,�,791664
201707,845521,�,11472
201707,845522,�,3052747
201707,845530,�,5407096
201707,845590,�,8511417
201707,845611,�,65464710
201707,845612,�,130000
201707,845620,�,128556
201707,845630,�,15173123
201707,845640,�,2917300
201707,845650,�,603969
201707,845690,�,333614
201707,845710,�,350161588
201707,845720,�,980068
201707,845730,�,16245785
201707,845811,�,34767618
201707,845819,�,1910349
201707,845891,�,24132988
201707,845899,�,1390799
201707,845910,�,1423
201707,845921,�,6663698
201707,845929,�,111073
201707,845931,�,2032434
201707,845939,�,305144
201707,845941,�,1324065
201707,845949,�,17770
201707,845951,�,35100
201707,845959,�,388288
201707,845961,�,24236082
201707,845969,�,907674
201707,845970,�,257632
201707,846012,�,4878858
201707,846019,�,2583504
201707,846022,�,2080702
201707,846023,�,21689749
201707,846024,�,15217454
201707,846029,�,1647157
201707,846031,�,27272886
201707,846039,�,756106
201707,846040,�,6555990
201707,846090,�,4753994
201707,846120,�,16801
201707,846130,�,2570071
201707,846140,�,17797672
201707,846150,�,6710015
201707,846190,�,781427
201707,846210,�,41624094
201707,846221,�,15298140
201707,846229,�,7617127
201707,846231,�,8991781
201707,846239,�,608168
201707,846241,�,29135554
201707,846249,�,2412332
201707,846291,�,8058830
201707,846299,�,7551206
201707,846310,�,1956387
201707,846320,�,1535667
201707,846330,�,1518706
201707,846390,�,10938531
201707,846410,�,1603626
201707,846420,�,26205245
201707,846490,�,16764791
201707,846510,�,4813360
201707,846520,�,6459987
201707,846591,�,4913932
201707,846592,�,5967002
201707,846593,�,2938058
201707,846594,�,7132898
201707,846595,�,1965299
201707,846596,�,1454284
201707,846599,�,8799953
201707,846610,�,21791583
201707,846620,�,31039645
201707,846630,�,25082862
201707,846691,�,1086610
201707,846692,�,3950736
201707,846693,�,71042134
201707,846694,�,14789868
201707,846711,�,4290843
201707,846719,�,2883882
201707,846721,�,2585609
201707,846722,�,200571
201707,846729,�,9414951
201707,846781,�,1205198
201707,846789,�,4227770
201707,846791,�,1407397
201707,846792,�,1594150
201707,846799,�,43103886
201707,846810,�,14934
201707,846820,�,521038
201707,846880,�,13012088
201707,846890,�,2376872
201707,847010,�,4551433
201707,847021,�,4269
201707,847029,�,11143
201707,847050,�,3698596
201707,847090,�,59729
201707,847130,�,49234857
201707,847141,�,52687600
201707,847149,�,30713459
201707,847150,�,204898363
201707,847160,�,114353567
201707,847170,�,1494422978
201707,847180,�,184459187
201707,847190,�,29918715
201707,847230,�,12728
201707,847290,�,2221721
201707,847321,�,416596
201707,847329,�,7540440
201707,847330,�,1041958018
201707,847340,�,26626487
201707,847350,�,4356294
201707,847410,�,1989983
201707,847420,�,6798278
201707,847431,�,747642
201707,847432,�,1047882
201707,847439,�,3229651
201707,847480,�,18025267
201707,847490,�,8669466
201707,847510,�,140744
201707,847521,�,16654674
201707,847529,�,24394681
201707,847590,�,7352747
201707,847621,�,316696
201707,847681,�,8267
201707,847689,�,75865
201707,847690,�,5741342
201707,847710,�,85448285
201707,847720,�,35687627
201707,847730,�,12538428
201707,847740,�,22275158
201707,847759,�,8910482
201707,847780,�,70805769
201707,847790,�,30014377
201707,847810,�,3567750
201707,847890,�,2927435
201707,847910,�,18006259
201707,847920,�,1184161
201707,847930,�,454058
201707,847940,�,2179441
201707,847950,�,149279656
201707,847960,�,63663
201707,847979,�,1533731
201707,847981,�,47359584
201707,847982,�,44702288
201707,847989,�,838575943
201707,847990,�,83115030
201707,848010,�,9772
201707,848020,�,166082
201707,848030,�,927895
201707,848041,�,8660316
201707,848049,�,1271600
201707,848050,�,843394
201707,848060,�,1906224
201707,848071,�,84649540
201707,848079,�,7972704
201707,848110,�,36624293
201707,848120,�,133873557
201707,848130,�,32235937
201707,848140,�,31972308
201707,848180,�,275914366
201707,848190,�,106639290
201707,848210,�,115916812
201707,848220,�,26137349
201707,848230,�,17878379
201707,848240,�,10206612
201707,848250,�,46700385
201707,848280,�,9561659
201707,848291,�,12762182
201707,848299,�,31878238
201707,848310,�,86171272
201707,848320,�,5209822
201707,848330,�,33293694
201707,848340,�,136644540
201707,848350,�,12763154
201707,848360,�,19822489
201707,848390,�,161744455
201707,848410,�,24060086
201707,848420,�,13121085
201707,848490,�,4618957
201707,848610,�,60085996
201707,848620,�,493734460
201707,848630,�,432967289
201707,848640,�,224708587
201707,848690,�,200436005
201707,848710,�,9873168
201707,848790,�,75588526
201707,850110,�,135648136
201707,850120,�,737460
201707,850131,�,61175757
201707,850132,�,5598397
201707,850133,�,299532
201707,850134,�,247209
201707,850140,�,11297438
201707,850151,�,29116578
201707,850152,�,53837198
201707,850153,�,14074208
201707,850161,�,1922021
201707,850162,�,2547296
201707,850163,�,121479
201707,850164,�,4387823
201707,850211,�,2167055
201707,850212,�,1265648
201707,850213,�,18434943
201707,850220,�,8945102
201707,850231,�,12841
201707,850239,�,23152207
201707,850240,�,45663
201707,850300,�,71928716
201707,850410,�,2694632
201707,850421,�,294974
201707,850422,�,656297
201707,850423,�,697
201707,850431,�,63346265
201707,850432,�,2627666
201707,850433,�,4355525
201707,850434,�,2998426
201707,850440,�,513745581
201707,850450,�,233936239
201707,850490,�,94732078
201707,850511,�,37276280
201707,850519,�,12397902
201707,850520,�,11426002
201707,850590,�,24439941
201707,850610,�,16346774
201707,850640,�,1303898
201707,850650,�,19953140
201707,850660,�,597269
201707,850680,�,45362
201707,850690,�,743731
201707,850710,�,12516183
201707,850720,�,14604566
201707,850730,�,3563235
201707,850750,�,11359923
201707,850760,�,279032780
201707,850780,�,198126
201707,850790,�,24860161
201707,850811,�,17463946
201707,850819,�,1543267
201707,850860,�,59185
201707,850870,�,2344402
201707,850940,�,9900075
201707,850980,�,5951246
201707,850990,�,9192339
201707,851010,�,6186844
201707,851020,�,533881
201707,851030,�,199573
201707,851090,�,8653774
201707,851110,�,16930012
201707,851120,�,322857
201707,851130,�,10265253
201707,851140,�,18442173
201707,851150,�,18405389
201707,851180,�,1148742
201707,851190,�,20790234
201707,851210,�,132870
201707,851220,�,113152551
201707,851230,�,10125592
201707,851240,�,3211432
201707,851290,�,42546811
201707,851310,�,798048
201707,851390,�,1004588
201707,851410,�,50420732
201707,851420,�,9993705
201707,851430,�,12385912
201707,851440,�,8581777
201707,851490,�,3401898
201707,851511,�,762581
201707,851519,�,11195006
201707,851521,�,9638138
201707,851529,�,1260093
201707,851531,�,8650280
201707,851539,�,3213004
201707,851580,�,50754551
201707,851590,�,13472563
201707,851610,�,1027378
201707,851621,�,6177
201707,851629,�,2792702
201707,851631,�,9070617
201707,851632,�,433537
201707,851640,�,419011
201707,851650,�,651668
201707,851660,�,16707193
201707,851671,�,3432365
201707,851672,�,42855
201707,851679,�,2722815
201707,851680,�,37877636
201707,851690,�,20357045
201707,851711,�,227586
201707,851712,�,31131140
201707,851718,�,4054473
201707,851761,�,6123456
201707,851762,�,470730762
201707,851769,�,7467035
201707,851770,�,2552804782
201707,851810,�,56233031
201707,851821,�,5561082
201707,851822,�,18624261
201707,851829,�,53109950
201707,851830,�,193964503
201707,851840,�,10970158
201707,851850,�,1385134
201707,851890,�,82189943
201707,851930,�,89946
201707,851950,�,5858
201707,851981,�,2221503
201707,851989,�,1325858
201707,852190,�,3193775
201707,852210,�,156065
201707,852290,�,40278763
201707,852321,�,632792
201707,852329,�,62236921
201707,852341,�,1187496
201707,852349,�,200888767
201707,852351,�,137424160
201707,852352,�,43177484
201707,852359,�,1233605
201707,852380,�,288462
201707,852550,�,11598
201707,852560,�,1640103
201707,852580,�,398268043
201707,852610,�,13604716
201707,852691,�,40327758
201707,852692,�,12841392
201707,852713,�,1284062
201707,852719,�,15443
201707,852721,�,11222427
201707,852729,�,3921496
201707,852791,�,947363
201707,852792,�,567661
201707,852799,�,2665933
201707,852842,�,23973
201707,852849,�,29421
201707,852852,�,5837870
201707,852859,�,29868267
201707,852862,�,115803
201707,852869,�,7825076
201707,852871,�,539398
201707,852872,�,2821078
201707,852910,�,20638546
201707,852990,�,795194564
201707,853010,�,63198
201707,853080,�,630020
201707,853090,�,1708977
201707,853110,�,4569843
201707,853120,�,26249170
201707,853180,�,10734789
201707,853190,�,12543300
201707,853210,�,6113220
201707,853221,�,53911635
201707,853222,�,137688328
201707,853223,�,13360386
201707,853224,�,440593232
201707,853225,�,28480359
201707,853229,�,11207437
201707,853230,�,4186981
201707,853290,�,7915975
201707,853310,�,5488868
201707,853321,�,105187575
201707,853329,�,5584154
201707,853331,�,1782914
201707,853339,�,263567
201707,853340,�,63255076
201707,853390,�,8668326
201707,853400,�,916221450
201707,853510,�,1069781
201707,853521,�,6354608
201707,853529,�,11945393
201707,853530,�,612884
201707,853540,�,2252814
201707,853590,�,8444652
201707,853610,�,43388390
201707,853620,�,20200518
201707,853630,�,45257147
201707,853641,�,59356742
201707,853649,�,26825900
201707,853650,�,163259922
201707,853661,�,1217046
201707,853669,�,108065034
201707,853670,�,12873388
201707,853690,�,806303164
201707,853710,�,416787133
201707,853720,�,28191941
201707,853810,�,9376057
201707,853890,�,337262069
201707,853910,�,189939
201707,853921,�,8177007
201707,853922,�,174868
201707,853929,�,6694811
201707,853931,�,956133
201707,853932,�,8003020
201707,853939,�,16135702
201707,853941,�,1444862
201707,853949,�,9977907
201707,853950,�,2127881
201707,853990,�,10338909
201707,854020,�,248577
201707,854040,�,2430
201707,854060,�,101971
201707,854071,�,5553289
201707,854079,�,36496
201707,854081,�,419854
201707,854089,�,5742639
201707,854091,�,6516
201707,854099,�,2223511
201707,854110,�,291372359
201707,854121,�,159212514
201707,854129,�,416660567
201707,854130,�,24155408
201707,854140,�,759515950
201707,854150,�,33843407
201707,854160,�,294620627
201707,854190,�,335293775
201707,854231,�,9488164823
201707,854232,�,7269966552
201707,854233,�,818185548
201707,854239,�,4128309075
201707,854290,�,68564167
201707,854310,�,5935030
201707,854320,�,17460869
201707,854330,�,53962512
201707,854370,�,278946843
201707,854390,�,88661469
201707,854411,�,39603725
201707,854419,�,1106334
201707,854420,�,28036732
201707,854430,�,30727751
201707,854442,�,195372032
201707,854449,�,126718180
201707,854460,�,9775302
201707,854470,�,15217526
201707,854511,�,272500
201707,854519,�,1057713
201707,854520,�,8417283
201707,854590,�,2615709
201707,854610,�,359603
201707,854620,�,3245920
201707,854690,�,25965085
201707,854710,�,6788277
201707,854720,�,41868591
201707,854790,�,11653896
201707,854890,�,179212584
201707,860210,�,353024
201707,860290,�,35428
201707,860400,�,387843
201707,860500,�,11810
201707,860711,�,2770763
201707,860712,�,664741
201707,860719,�,15526758
201707,860721,�,23404113
201707,860729,�,896918
201707,860730,�,7981659
201707,860791,�,3679420
201707,860799,�,6290914
201707,860800,�,1790222
201707,860900,�,1913291
201707,870120,�,32521624
201707,870191,�,246728
201707,870192,�,18785
201707,870193,�,64149
201707,870194,�,958771
201707,870195,�,10530771
201707,870290,�,5161723
201707,870310,�,885342
201707,870321,�,26292225
201707,870322,�,130594463
201707,870323,�,3359133838
201707,870324,�,442398548
201707,870332,�,5318712
201707,870333,�,79920854
201707,870340,�,110194650
201707,870360,�,26477041
201707,870380,�,59318191
201707,870410,�,1469069
201707,870421,�,33060
201707,870422,�,2188307
201707,870423,�,3359947
201707,870431,�,22522606
201707,870432,�,488365
201707,870530,�,640000
201707,870590,�,7341263
201707,870600,�,7534523
201707,870710,�,1197197
201707,870790,�,1445827
201707,870810,�,22873857
201707,870821,�,16655873
201707,870829,�,330066984
201707,870830,�,83389657
201707,870840,�,939718493
201707,870850,�,85822572
201707,870870,�,15717486
201707,870880,�,73165752
201707,870891,�,21642572
201707,870892,�,26249796
201707,870893,�,56751114
201707,870894,�,130543724
201707,870895,�,46874295
201707,870899,�,198968724
201707,870911,�,862699
201707,870919,�,1087316
201707,870990,�,780821
201707,871120,�,397572
201707,871130,�,456258
201707,871140,�,2315015
201707,871150,�,10673618
201707,871160,�,43176
201707,871200,�,4542584
201707,871310,�,117534
201707,871390,�,172528
201707,871410,�,4458614
201707,871420,�,1527681
201707,871491,�,5781914
201707,871492,�,1075760
201707,871493,�,3050046
201707,871494,�,5736319
201707,871495,�,272344
201707,871496,�,3393883
201707,871499,�,23263548
201707,871500,�,2619733
201707,871610,�,2022236
201707,871639,�,85726
201707,871640,�,7288263
201707,871680,�,2832990
201707,871690,�,8281081
201707,880100,�,3898
201707,880211,�,34244875
201707,880212,�,14034539
201707,880220,�,4218065
201707,880230,�,5034583
201707,880240,�,2387874424
201707,880310,�,667965
201707,880320,�,27285760
201707,880330,�,147264143
201707,880390,�,554179
201707,880400,�,198631
201707,880510,�,73197
201707,880521,�,58797
201707,880529,�,14953683
201707,890190,�,48418665
201707,890310,�,23445
201707,890391,�,3202123
201707,890392,�,2854703
201707,890399,�,726803
201707,890590,�,7060979
201707,890690,�,2922291
201707,890710,�,883247
201707,890790,�,2706296
201707,890800,�,25424161
201707,900110,�,26642639
201707,900120,�,345277068
201707,900130,�,23119272
201707,900140,�,532993
201707,900150,�,44888813
201707,900190,�,199489255
201707,900211,�,69700821
201707,900219,�,165547627
201707,900220,�,4683274
201707,900290,�,68765573
201707,900311,�,5695705
201707,900319,�,5611839
201707,900390,�,5336713
201707,900410,�,26135593
201707,900490,�,2501661
201707,900510,�,723084
201707,900580,�,247501
201707,900590,�,301707
201707,900630,�,1566325
201707,900640,�,1785248
201707,900651,�,200
201707,900653,�,116204
201707,900659,�,2381945
201707,900661,�,1452362
201707,900669,�,690988
201707,900691,�,3201508
201707,900699,�,815029
201707,900710,�,145582
201707,900720,�,1674542
201707,900791,�,743255
201707,900792,�,10256000
201707,900850,�,318889
201707,900890,�,152194
201707,901010,�,90126
201707,901050,�,17618207
201707,901060,�,1757821
201707,901090,�,310452
201707,901110,�,8042868
201707,901120,�,18020904
201707,901180,�,11740305
201707,901190,�,3664831
201707,901210,�,69546368
201707,901290,�,1717127
201707,901310,�,101788
201707,901320,�,140008800
201707,901380,�,2543123432
201707,901390,�,424328642
201707,901410,�,1516125
201707,901420,�,9647190
201707,901480,�,8096196
201707,901490,�,2399302
201707,901510,�,9052088
201707,901520,�,455809
201707,901530,�,838712
201707,901540,�,52914
201707,901580,�,34697431
201707,901590,�,9702676
201707,901600,�,4508433
201707,901710,�,202835
201707,901720,�,65783
201707,901730,�,3228494
201707,901780,�,1322154
201707,901790,�,3310140
201707,901811,�,1429633
201707,901812,�,72210079
201707,901813,�,42971750
201707,901814,�,7390681
201707,901819,�,25829703
201707,901820,�,629908
201707,901831,�,15243515
201707,901832,�,24281282
201707,901839,�,115825150
201707,901841,�,12460251
201707,901849,�,14554986
201707,901850,�,64515371
201707,901890,�,217793778
201707,901910,�,15114503
201707,901920,�,18657203
201707,902000,�,3645475
201707,902110,�,45029298
201707,902121,�,589429
201707,902129,�,25643430
201707,902131,�,27459213
201707,902139,�,34641697
201707,902140,�,7657525
201707,902150,�,8297098
201707,902190,�,109162673
201707,902212,�,45096860
201707,902213,�,7616336
201707,902214,�,81589120
201707,902219,�,37204750
201707,902221,�,1000000
201707,902229,�,1211488
201707,902230,�,34300393
201707,902290,�,56457029
201707,902300,�,12781754
201707,902410,�,14260207
201707,902480,�,25653052
201707,902490,�,1367084
201707,902511,�,259533
201707,902519,�,24049028
201707,902580,�,10998208
201707,902590,�,7713652
201707,902610,�,42452916
201707,902620,�,97028274
201707,902680,�,22795385
201707,902690,�,49268545
201707,902710,�,57452667
201707,902720,�,85605744
201707,902730,�,46737224
201707,902750,�,132588854
201707,902780,�,218898636
201707,902790,�,89237018
201707,902810,�,1288080
201707,902820,�,2356993
201707,902830,�,309929
201707,902890,�,2492423
201707,902910,�,2748104
201707,902920,�,10926938
201707,902990,�,5117545
201707,903010,�,9972668
201707,903020,�,13743325
201707,903031,�,646481
201707,903032,�,1839857
201707,903033,�,25771007
201707,903039,�,23439523
201707,903040,�,109757894
201707,903082,�,16967007
201707,903084,�,25702912
201707,903089,�,19833545
201707,903090,�,59643949
201707,903110,�,9618138
201707,903120,�,84294346
201707,903141,�,52916061
201707,903149,�,269978549
201707,903180,�,399198497
201707,903190,�,132744522
201707,903210,�,22936687
201707,903220,�,2772250
201707,903281,�,13412787
201707,903289,�,343745862
201707,903290,�,44932528
201707,903300,�,8248755
201707,910111,�,2093272
201707,910121,�,12734580
201707,910129,�,2204714
201707,910199,�,102890
201707,910211,�,63538812
201707,910212,�,4577947
201707,910219,�,7188507
201707,910221,�,89755805
201707,910229,�,1178799
201707,910291,�,4299
201707,910299,�,7091
201707,910310,�,1393
201707,910400,�,890458
201707,910511,�,155515
201707,910519,�,1797
201707,910521,�,251272
201707,910529,�,48094
201707,910591,�,80749
201707,910599,�,143015
201707,910610,�,195365
201707,910690,�,526490
201707,910700,�,396872
201707,910811,�,19138043
201707,910812,�,205841
201707,910819,�,290865
201707,910820,�,7479103
201707,910890,�,126986
201707,910910,�,722611
201707,910990,�,28933
201707,911011,�,989143
201707,911012,�,603976
201707,911019,�,98754
201707,911090,�,80445
201707,911110,�,1414
201707,911120,�,11796217
201707,911180,�,2065645
201707,911190,�,4716363
201707,911220,�,40897
201707,911290,�,15344
201707,911310,�,166775
201707,911320,�,10973125
201707,911390,�,6404220
201707,911410,�,291251
201707,911430,�,6109885
201707,911440,�,2520432
201707,911490,�,12460002
201707,920110,�,10974177
201707,920120,�,5813051
201707,920190,�,87939
201707,920210,�,52424
201707,920290,�,1016979
201707,920510,�,313654
201707,920590,�,1262535
201707,920600,�,1348153
201707,920710,�,2542276
201707,920790,�,1833226
201707,920810,�,12058
201707,920890,�,38069
201707,920930,�,525359
201707,920991,�,2120049
201707,920992,�,579608
201707,920994,�,2724448
201707,920999,�,2460874
201707,930330,�,12712
201707,930390,�,2188
201707,930400,�,88195
201707,930520,�,12629
201707,930599,�,4100
201707,930700,�,2813
201707,940110,�,5872624
201707,940120,�,6325227
201707,940130,�,2366973
201707,940140,�,127310
201707,940152,�,81174
201707,940153,�,149074
201707,940159,�,25867
201707,940161,�,18907118
201707,940169,�,6650516
201707,940171,�,4326523
201707,940179,�,1312291
201707,940180,�,6656839
201707,940190,�,68260362
201707,940210,�,341605
201707,940290,�,8007204
201707,940310,�,1303911
201707,940320,�,5618455
201707,940330,�,3569879
201707,940340,�,19833324
201707,940350,�,18536335
201707,940360,�,38291321
201707,940370,�,1725757
201707,940382,�,7837
201707,940383,�,43178
201707,940389,�,1999653
201707,940390,�,16407405
201707,940410,�,2764859
201707,940421,�,2443401
201707,940429,�,1953093
201707,940430,�,46933
201707,940490,�,7629631
201707,940510,�,6924945
201707,940520,�,1290113
201707,940530,�,1827
201707,940540,�,24792187
201707,940550,�,335032
201707,940560,�,1136455
201707,940591,�,485689
201707,940592,�,1922257
201707,940599,�,7335190
201707,940610,�,1331326
201707,940690,�,2804150
201707,950300,�,64625730
201707,950420,�,267544
201707,950430,�,3363287
201707,950440,�,668893
201707,950450,�,47850521
201707,950490,�,2770403
201707,950510,�,236454
201707,950590,�,476466
201707,950611,�,1602
201707,950612,�,85903
201707,950619,�,354177
201707,950621,�,121057
201707,950629,�,1259510
201707,950631,�,2034390
201707,950632,�,342892
201707,950639,�,21148628
201707,950640,�,1442823
201707,950651,�,71406
201707,950659,�,1888955
201707,950661,�,346370
201707,950662,�,1101646
201707,950669,�,306612
201707,950670,�,192261
201707,950691,�,19227630
201707,950699,�,5565255
201707,950710,�,2459909
201707,950720,�,623466
201707,950730,�,1386307
201707,950790,�,433298
201707,950890,�,29992921
201707,960190,�,119402
201707,960200,�,62283
201707,960310,�,12004
201707,960321,�,4394221
201707,960329,�,2273528
201707,960330,�,275157
201707,960340,�,139177
201707,960350,�,5204614
201707,960390,�,1541681
201707,960400,�,18706
201707,960500,�,685877
201707,960610,�,2733282
201707,960621,�,3475075
201707,960622,�,2454242
201707,960629,�,766892
201707,960630,�,743381
201707,960711,�,3243605
201707,960719,�,9547571
201707,960720,�,7128254
201707,960810,�,5153299
201707,960820,�,2748184
201707,960830,�,6036099
201707,960840,�,547619
201707,960850,�,41712
201707,960860,�,999982
201707,960891,�,193107
201707,960899,�,4272086
201707,960910,�,1683681
201707,960920,�,294231
201707,960990,�,613886
201707,961000,�,209633
201707,961100,�,238800
201707,961210,�,10507266
201707,961220,�,66824
201707,961310,�,193536
201707,961320,�,251760
201707,961380,�,3087813
201707,961390,�,849200
201707,961400,�,30652
201707,961511,�,900476
201707,961519,�,241283
201707,961590,�,477335
201707,961610,�,671334
201707,961620,�,1758047
201707,961700,�,6708177
201707,961800,�,1050809
201707,961900,�,101225624
201707,962000,�,1054433
201707,970110,�,3059295
201707,970190,�,124819
201707,970200,�,1753
201707,970300,�,1570892
201707,970400,�,264229
201707,970500,�,1258886
201707,970600,�,1159239
201707,980100,�,736735
201707,980400,�,1152954513
