Date of data,Commodity code,Commodity,US dollar
201702,843352,�,11483
201702,843353,�,50392
201702,843359,�,640367
201702,843360,�,3389372
201702,843390,�,7400682
201702,843410,�,696
201702,843420,�,2515315
201702,843490,�,597450
201702,843510,�,76245
201702,843590,�,2327
201702,843610,�,839427
201702,843621,�,7263
201702,843629,�,3037256
201702,843680,�,1633945
201702,843691,�,144779
201702,843699,�,304831
201702,843710,�,265528
201702,843780,�,121852
201702,843790,�,169116
201702,843810,�,6589324
201702,843820,�,98101
201702,843850,�,6008488
201702,843860,�,452434
201702,843880,�,5508113
201702,843890,�,819220
201702,843910,�,1674866
201702,843920,�,6279337
201702,843930,�,5762992
201702,843991,�,2872649
201702,843999,�,9311738
201702,844010,�,4570184
201702,844090,�,289171
201702,844110,�,1967647
201702,844120,�,198208
201702,844130,�,1110705
201702,844140,�,70000
201702,844180,�,2501866
201702,844190,�,2097273
201702,844230,�,2685931
201702,844240,�,701078
201702,844250,�,1438215
201702,844313,�,25230367
201702,844315,�,33922
201702,844316,�,2803368
201702,844317,�,671433
201702,844319,�,7645712
201702,844331,�,71596897
201702,844332,�,70013526
201702,844339,�,556776
201702,844391,�,2770442
201702,844399,�,379090588
201702,844400,�,47872877
201702,844511,�,6630165
201702,844512,�,1477644
201702,844513,�,2364372
201702,844519,�,3302017
201702,844520,�,21516609
201702,844530,�,123774
201702,844540,�,26043837
201702,844590,�,1371991
201702,844610,�,73807
201702,844630,�,26993937
201702,844711,�,3375055
201702,844712,�,4103529
201702,844720,�,52494127
201702,844790,�,4467765
201702,844811,�,4180746
201702,844819,�,862284
201702,844820,�,3955057
201702,844831,�,1622118
201702,844832,�,1933807
201702,844833,�,2104041
201702,844839,�,8096476
201702,844842,�,1243675
201702,844849,�,4826929
201702,844851,�,13536505
201702,844859,�,7152570
201702,844900,�,4265956
201702,845011,�,4213491
201702,845020,�,3728556
201702,845090,�,3659732
201702,845110,�,17471
201702,845121,�,4312543
201702,845129,�,754842
201702,845130,�,386431
201702,845140,�,6579466
201702,845150,�,5359554
201702,845180,�,6740799
201702,845190,�,1872869
201702,845210,�,535075
201702,845221,�,8829121
201702,845229,�,512336
201702,845230,�,632010
201702,845290,�,4707624
201702,845310,�,2769030
201702,845320,�,852523
201702,845380,�,182724
201702,845390,�,316315
201702,845410,�,411
201702,845420,�,41416
201702,845430,�,30607638
201702,845490,�,10126938
201702,845510,�,11292700
201702,845522,�,8000
201702,845530,�,2829618
201702,845590,�,6966186
201702,845611,�,70254064
201702,845612,�,1110562
201702,845620,�,215461
201702,845630,�,12405405
201702,845640,�,2532285
201702,845650,�,1305894
201702,845690,�,2098300
201702,845710,�,167960292
201702,845720,�,1712289
201702,845730,�,7486047
201702,845811,�,18700040
201702,845819,�,221039
201702,845891,�,14506376
201702,845899,�,18108
201702,845910,�,70
201702,845921,�,7255521
201702,845929,�,113953
201702,845931,�,1065257
201702,845939,�,7884
201702,845941,�,681666
201702,845949,�,12435
201702,845959,�,292571
201702,845961,�,15246733
201702,845969,�,350596
201702,845970,�,73384
201702,846012,�,6330823
201702,846019,�,1267922
201702,846022,�,5143732
201702,846023,�,21303096
201702,846024,�,17322263
201702,846029,�,898192
201702,846031,�,6066966
201702,846039,�,238068
201702,846040,�,13931073
201702,846090,�,5547079
201702,846130,�,3835380
201702,846140,�,18827293
201702,846150,�,2079193
201702,846190,�,472240
201702,846210,�,40264055
201702,846221,�,18925194
201702,846229,�,2764658
201702,846231,�,805744
201702,846239,�,817639
201702,846241,�,5105430
201702,846249,�,1084552
201702,846291,�,2519158
201702,846299,�,8171084
201702,846310,�,921779
201702,846320,�,486531
201702,846330,�,5236435
201702,846390,�,4038868
201702,846410,�,2627389
201702,846420,�,9830198
201702,846490,�,8285185
201702,846510,�,3576655
201702,846591,�,3501548
201702,846592,�,9480802
201702,846593,�,2314925
201702,846594,�,3977034
201702,846595,�,2669099
201702,846596,�,1881146
201702,846599,�,11154230
201702,846610,�,14861273
201702,846620,�,24568432
201702,846630,�,10050174
201702,846691,�,1391465
201702,846692,�,3680637
201702,846693,�,51079899
201702,846694,�,14720004
201702,846711,�,3847373
201702,846719,�,2395189
201702,846721,�,1138168
201702,846722,�,110897
201702,846729,�,5543853
201702,846781,�,986552
201702,846789,�,3940024
201702,846791,�,1432662
201702,846792,�,1310179
201702,846799,�,24456071
201702,846810,�,37508
201702,846820,�,133322
201702,846880,�,5880847
201702,846890,�,1350651
201702,847010,�,4835292
201702,847021,�,4031
201702,847029,�,15091
201702,847050,�,2682560
201702,847090,�,14183
201702,847130,�,36748666
201702,847141,�,10064202
201702,847149,�,19769183
201702,847150,�,147079811
201702,847160,�,102796812
201702,847170,�,1190273266
201702,847180,�,80967066
201702,847190,�,22275947
201702,847230,�,30841
201702,847290,�,1615407
201702,847321,�,1208316
201702,847329,�,6262778
201702,847330,�,963364600
201702,847340,�,24450228
201702,847350,�,4629686
201702,847410,�,6274296
201702,847420,�,2348072
201702,847431,�,1395156
201702,847432,�,172182
201702,847439,�,1915997
201702,847480,�,15625095
201702,847490,�,4803137
201702,847521,�,2323000
201702,847529,�,8325893
201702,847590,�,2277179
201702,847621,�,283946
201702,847629,�,10061
201702,847681,�,20
201702,847689,�,50053
201702,847690,�,5028374
201702,847710,�,58619699
201702,847720,�,25303088
201702,847730,�,14384065
201702,847740,�,13755875
201702,847751,�,3298768
201702,847759,�,11500956
201702,847780,�,81710007
201702,847790,�,23671032
201702,847810,�,18631306
201702,847890,�,1055746
201702,847910,�,9194337
201702,847920,�,2674
201702,847930,�,4507299
201702,847940,�,2573329
201702,847950,�,98254662
201702,847960,�,18468
201702,847981,�,59487212
201702,847982,�,36227667
201702,847989,�,531319285
201702,847990,�,58247300
201702,848010,�,1185099
201702,848020,�,63165
201702,848030,�,188977
201702,848041,�,9465943
201702,848049,�,988916
201702,848050,�,557622
201702,848060,�,2416182
201702,848071,�,61003856
201702,848079,�,6992587
201702,848110,�,30422364
201702,848120,�,129488864
201702,848130,�,29903591
201702,848140,�,22019916
201702,848180,�,243186977
201702,848190,�,107239383
201702,848210,�,112425075
201702,848220,�,26314480
201702,848230,�,14246584
201702,848240,�,12170154
201702,848250,�,43699825
201702,848280,�,8747389
201702,848291,�,12477264
201702,848299,�,27809037
201702,848310,�,78922620
201702,848320,�,4000891
201702,848330,�,29985253
201702,848340,�,115994247
201702,848350,�,14870543
201702,848360,�,14419420
201702,848390,�,144002715
201702,848410,�,24570989
201702,848420,�,13463924
201702,848490,�,4315439
201702,848610,�,33649039
201702,848620,�,572297213
201702,848630,�,692322912
201702,848640,�,228463642
201702,848690,�,171642748
201702,848710,�,22118461
201702,848790,�,62060159
201702,850110,�,121158993
201702,850120,�,390092
201702,850131,�,50328500
201702,850132,�,7759244
201702,850133,�,447227
201702,850134,�,248266
201702,850140,�,7866033
201702,850151,�,29991701
201702,850152,�,36265811
201702,850153,�,13068534
201702,850161,�,1018022
201702,850162,�,820798
201702,850163,�,179562
201702,850164,�,3411267
201702,850211,�,1471185
201702,850212,�,1392936
201702,850213,�,23024694
201702,850220,�,5540625
201702,850231,�,539
201702,850239,�,37561772
201702,850240,�,39820
201702,850300,�,61246247
201702,850410,�,2321290
201702,850421,�,33522
201702,850422,�,345933
201702,850423,�,1951118
201702,850431,�,49899782
201702,850432,�,1736064
201702,850433,�,2059834
201702,850434,�,1372161
201702,850440,�,419584944
201702,850450,�,184173161
201702,850490,�,81633796
201702,850511,�,30762151
201702,850519,�,11525626
201702,850520,�,10481665
201702,850590,�,19971742
201702,850610,�,8525856
201702,850640,�,645926
201702,850650,�,17093820
201702,850660,�,495565
201702,850680,�,34384
201702,850690,�,743885
201702,850710,�,17564782
201702,850720,�,11344623
201702,850730,�,2753889
201702,850750,�,14528798
201702,850760,�,218156792
201702,850780,�,55211
201702,850790,�,18965447
201702,850811,�,25064373
201702,850819,�,677674
201702,850860,�,34285
201702,850870,�,3395934
201702,850940,�,7691354
201702,850980,�,5756247
201702,850990,�,7763725
201702,851010,�,6188163
201702,851020,�,648931
201702,851030,�,94413
201702,851090,�,7501588
201702,851110,�,17048192
201702,851120,�,179567
201702,851130,�,13512824
201702,851140,�,15569572
201702,851150,�,18653166
201702,851180,�,1161443
201702,851190,�,23582903
201702,851210,�,249700
201702,851220,�,105772826
201702,851230,�,8124533
201702,851240,�,3478954
201702,851290,�,42764579
201702,851310,�,366881
201702,851390,�,444725
201702,851410,�,39168374
201702,851420,�,3514559
201702,851430,�,8578029
201702,851440,�,5116745
201702,851490,�,3097347
201702,851511,�,476279
201702,851519,�,4726739
201702,851521,�,2405247
201702,851529,�,681571
201702,851531,�,6583381
201702,851539,�,3852335
201702,851580,�,37738540
201702,851590,�,10141806
201702,851610,�,1069143
201702,851621,�,1774
201702,851629,�,3866337
201702,851631,�,3537038
201702,851632,�,176304
201702,851633,�,46238
201702,851640,�,332202
201702,851650,�,757488
201702,851660,�,14806269
201702,851671,�,1611049
201702,851672,�,36840
201702,851679,�,2384561
201702,851680,�,25257724
201702,851690,�,10603311
201702,851711,�,6998
201702,851712,�,140475680
201702,851718,�,905623
201702,851761,�,739657
201702,851762,�,348443489
201702,851769,�,3657061
201702,851770,�,2826760122
201702,851810,�,46320311
201702,851821,�,3602269
201702,851822,�,17809847
201702,851829,�,37543259
201702,851830,�,81835474
201702,851840,�,10502598
201702,851850,�,1113035
201702,851890,�,31560951
201702,851930,�,58727
201702,851981,�,1512726
201702,851989,�,1012495
201702,852190,�,3518863
201702,852210,�,362418
201702,852290,�,36006637
201702,852321,�,95619
201702,852329,�,66482818
201702,852341,�,1566021
201702,852349,�,158045003
201702,852351,�,105627860
201702,852352,�,32906890
201702,852359,�,482622
201702,852380,�,1795809
201702,852550,�,37745
201702,852560,�,926910
201702,852580,�,288256324
201702,852610,�,11865340
201702,852691,�,50884594
201702,852692,�,17390562
201702,852713,�,1356780
201702,852719,�,41369
201702,852721,�,10805149
201702,852729,�,2214734
201702,852791,�,3214275
201702,852792,�,287496
201702,852799,�,1381873
201702,852842,�,234
201702,852849,�,48206
201702,852852,�,3260803
201702,852859,�,15654287
201702,852862,�,545855
201702,852869,�,6190533
201702,852871,�,398533
201702,852872,�,1832662
201702,852910,�,20365752
201702,852990,�,779151693
201702,853010,�,562000
201702,853080,�,178979
201702,853090,�,1086889
201702,853110,�,5110051
201702,853120,�,17265487
201702,853180,�,8515489
201702,853190,�,8730254
201702,853210,�,4112505
201702,853221,�,46594594
201702,853222,�,106215556
201702,853223,�,11133130
201702,853224,�,337311219
201702,853225,�,22793428
201702,853229,�,6992432
201702,853230,�,3639821
201702,853290,�,5219604
201702,853310,�,4238776
201702,853321,�,85573674
201702,853329,�,4843807
201702,853331,�,1377652
201702,853339,�,334807
201702,853340,�,52824901
201702,853390,�,8505666
201702,853400,�,735946188
201702,853510,�,526110
201702,853521,�,3193829
201702,853529,�,15884174
201702,853530,�,4161164
201702,853540,�,2712370
201702,853590,�,5722875
201702,853610,�,33991045
201702,853620,�,16362211
201702,853630,�,38135974
201702,853641,�,59687876
201702,853649,�,19630846
201702,853650,�,132950167
201702,853661,�,1065608
201702,853669,�,93013063
201702,853670,�,8921947
201702,853690,�,678790009
201702,853710,�,347327782
201702,853720,�,16242969
201702,853810,�,9417270
201702,853890,�,283035744
201702,853910,�,45913
201702,853921,�,9084043
201702,853922,�,181409
201702,853929,�,7377028
201702,853931,�,997038
201702,853932,�,7400205
201702,853939,�,12704856
201702,853941,�,899119
201702,853949,�,9641137
201702,853950,�,531256
201702,853990,�,9868312
201702,854020,�,751304
201702,854040,�,24821
201702,854060,�,44857
201702,854071,�,5161349
201702,854079,�,449172
201702,854081,�,278327
201702,854089,�,4454686
201702,854091,�,64873
201702,854099,�,1985570
201702,854110,�,210234739
201702,854121,�,185016067
201702,854129,�,324327451
201702,854130,�,21706983
201702,854140,�,660930211
201702,854150,�,27884015
201702,854160,�,222725616
201702,854190,�,340354324
201702,854231,�,7449208853
201702,854232,�,5870955456
201702,854233,�,588734958
201702,854239,�,3169159815
201702,854290,�,56971253
201702,854310,�,3132935
201702,854320,�,10646612
201702,854330,�,37586589
201702,854370,�,163957962
201702,854390,�,67893424
201702,854411,�,32758283
201702,854419,�,779268
201702,854420,�,18509119
201702,854430,�,28744448
201702,854442,�,151914425
201702,854449,�,111017151
201702,854460,�,4549095
201702,854470,�,17578642
201702,854511,�,609929
201702,854519,�,1655671
201702,854520,�,7789679
201702,854590,�,2475121
201702,854610,�,39921
201702,854620,�,2888562
201702,854690,�,16976367
201702,854710,�,5885200
201702,854720,�,39448592
201702,854790,�,11256876
201702,854890,�,111977279
201702,860400,�,472481
201702,860699,�,979397
201702,860711,�,1577084
201702,860712,�,605470
201702,860719,�,7144919
201702,860721,�,18447500
201702,860729,�,1273771
201702,860730,�,4870428
201702,860791,�,3576098
201702,860799,�,2354531
201702,860800,�,1559063
201702,860900,�,3336972
201702,870120,�,22653971
201702,870191,�,286762
201702,870193,�,101603
201702,870194,�,826644
201702,870195,�,6578289
201702,870210,�,2001910
201702,870240,�,15803
201702,870290,�,2615137
201702,870310,�,1347319
201702,870321,�,8670943
201702,870322,�,68561657
201702,870323,�,2535384235
201702,870324,�,388457434
201702,870332,�,1044278
201702,870333,�,72744146
201702,870340,�,64401982
201702,870350,�,940597
201702,870360,�,19553818
201702,870380,�,135498233
201702,870422,�,1324434
201702,870423,�,6905586
201702,870431,�,40604258
201702,870510,�,823366
201702,870530,�,3279493
201702,870590,�,7049823
201702,870600,�,8089659
201702,870710,�,280077
201702,870790,�,430916
201702,870810,�,24734919
201702,870821,�,15334243
201702,870829,�,366583052
201702,870830,�,79471168
201702,870840,�,982809658
201702,870850,�,66392237
201702,870870,�,13381874
201702,870880,�,63305773
201702,870891,�,28484267
201702,870892,�,25331710
201702,870893,�,58629883
201702,870894,�,146080970
201702,870895,�,58481560
201702,870899,�,181099442
201702,870911,�,931770
201702,870919,�,359000
201702,870990,�,487496
201702,871120,�,541676
201702,871130,�,36653
201702,871140,�,1460772
201702,871150,�,4332477
201702,871160,�,140292
201702,871190,�,9632
201702,871200,�,2131897
201702,871310,�,83951
201702,871390,�,89169
201702,871410,�,3622287
201702,871420,�,1274187
201702,871491,�,4719854
201702,871492,�,731397
201702,871493,�,2692029
201702,871494,�,4191288
201702,871495,�,138993
201702,871496,�,3315081
201702,871499,�,17065119
201702,871500,�,1509443
201702,871610,�,1474426
201702,871639,�,1980
201702,871640,�,772131
201702,871680,�,2162779
201702,871690,�,9716314
201702,880100,�,59245
201702,880211,�,12217301
201702,880220,�,5583188
201702,880230,�,5822889
201702,880240,�,502348920
201702,880310,�,2970319
201702,880320,�,28442545
201702,880330,�,135584978
201702,880390,�,2936234
201702,880400,�,43944
201702,880521,�,123962
201702,880529,�,10455116
201702,890190,�,28022425
201702,890310,�,10073
201702,890391,�,37121
201702,890392,�,2540058
201702,890399,�,224017
201702,890510,�,3823940
201702,890590,�,51679
201702,890690,�,477944
201702,890710,�,1209861
201702,890790,�,1336239
201702,890800,�,35405611
201702,900110,�,34283797
201702,900120,�,319628465
201702,900130,�,16517722
201702,900140,�,573371
201702,900150,�,25559761
201702,900190,�,170535612
201702,900211,�,52466500
201702,900219,�,120973619
201702,900220,�,1351106
201702,900290,�,46006231
201702,900311,�,15323736
201702,900319,�,12127180
201702,900390,�,4313885
201702,900410,�,10405796
201702,900490,�,2428127
201702,900510,�,195089
201702,900580,�,586604
201702,900590,�,153115
201702,900630,�,13000
201702,900640,�,1333986
201702,900652,�,7908
201702,900653,�,103506
201702,900659,�,21914
201702,900661,�,1538085
201702,900669,�,605437
201702,900691,�,2688213
201702,900699,�,684597
201702,900710,�,5094
201702,900720,�,2736095
201702,900791,�,434951
201702,900792,�,10025647
201702,900850,�,678067
201702,900890,�,57935
201702,901010,�,74404
201702,901050,�,6509466
201702,901060,�,379748
201702,901090,�,78017
201702,901110,�,7761500
201702,901120,�,16928739
201702,901180,�,8971742
201702,901190,�,5904567
201702,901210,�,28653793
201702,901290,�,2233170
201702,901310,�,112437
201702,901320,�,111996828
201702,901380,�,2237144719
201702,901390,�,326765320
201702,901410,�,1597182
201702,901420,�,6676858
201702,901480,�,4200841
201702,901490,�,2059470
201702,901510,�,6187264
201702,901520,�,25984
201702,901530,�,739222
201702,901580,�,20537132
201702,901590,�,7547560
201702,901600,�,4035087
201702,901710,�,107395
201702,901720,�,77006
201702,901730,�,2308365
201702,901780,�,1345208
201702,901790,�,3121901
201702,901811,�,2072764
201702,901812,�,72053065
201702,901813,�,48009940
201702,901814,�,2618242
201702,901819,�,21741044
201702,901820,�,332816
201702,901831,�,14772761
201702,901832,�,22474628
201702,901839,�,104701405
201702,901841,�,1026993
201702,901849,�,10842325
201702,901850,�,31128016
201702,901890,�,169306198
201702,901910,�,7675055
201702,901920,�,18611588
201702,902000,�,4022387
201702,902110,�,36828733
201702,902121,�,629462
201702,902129,�,19381932
201702,902131,�,28913316
201702,902139,�,24573339
201702,902140,�,7960831
201702,902150,�,8390368
201702,902190,�,90054042
201702,902212,�,34831788
201702,902213,�,5112234
201702,902214,�,37358892
201702,902219,�,34754284
201702,902221,�,1760000
201702,902229,�,1013738
201702,902230,�,34125074
201702,902290,�,49305711
201702,902300,�,10866875
201702,902410,�,10367713
201702,902480,�,15155950
201702,902490,�,1056222
201702,902511,�,203560
201702,902519,�,18920798
201702,902580,�,10929325
201702,902590,�,7776156
201702,902610,�,30113608
201702,902620,�,82716400
201702,902680,�,22553765
201702,902690,�,39362275
201702,902710,�,52165190
201702,902720,�,70832334
201702,902730,�,38279825
201702,902750,�,90425192
201702,902780,�,169126499
201702,902790,�,81959992
201702,902810,�,1248268
201702,902820,�,673787
201702,902830,�,384706
201702,902890,�,3180091
201702,902910,�,3018150
201702,902920,�,8857539
201702,902990,�,4726904
201702,903010,�,7542602
201702,903020,�,9823454
201702,903031,�,513062
201702,903032,�,1310896
201702,903033,�,28273489
201702,903039,�,16223012
201702,903040,�,42839434
201702,903082,�,24774204
201702,903084,�,20267964
201702,903089,�,14824004
201702,903090,�,49312083
201702,903110,�,3338280
201702,903120,�,45049216
201702,903141,�,16200653
201702,903149,�,247409536
201702,903180,�,299491461
201702,903190,�,88433888
201702,903210,�,17112411
201702,903220,�,2586152
201702,903281,�,11432952
201702,903289,�,292366644
201702,903290,�,42336496
201702,903300,�,6530769
201702,910111,�,2083912
201702,910119,�,1604
201702,910121,�,13725081
201702,910129,�,3279925
201702,910199,�,16607
201702,910211,�,41162129
201702,910212,�,3475534
201702,910219,�,10091993
201702,910221,�,77622878
201702,910229,�,669455
201702,910291,�,5393
201702,910299,�,9342
201702,910310,�,1875
201702,910390,�,3800
201702,910400,�,900038
201702,910511,�,103772
201702,910521,�,165379
201702,910529,�,47141
201702,910591,�,82890
201702,910599,�,146369
201702,910610,�,68532
201702,910690,�,343887
201702,910700,�,311834
201702,910811,�,20734106
201702,910812,�,115197
201702,910819,�,313630
201702,910820,�,13175582
201702,910890,�,186378
201702,910910,�,536163
201702,911011,�,813014
201702,911012,�,736366
201702,911019,�,827188
201702,911090,�,4232
201702,911110,�,2868
201702,911120,�,14000037
201702,911180,�,1408547
201702,911190,�,3824404
201702,911220,�,20891
201702,911290,�,802
201702,911310,�,131497
201702,911320,�,7842772
201702,911390,�,8265721
201702,911410,�,153940
201702,911430,�,6590376
201702,911440,�,2306781
201702,911490,�,10937497
201702,920110,�,9268153
201702,920120,�,4433729
201702,920190,�,44762
201702,920210,�,451573
201702,920290,�,259129
201702,920510,�,303596
201702,920590,�,657504
201702,920600,�,1001274
201702,920710,�,1712807
201702,920790,�,214924
201702,920810,�,8720
201702,920890,�,29579
201702,920930,�,746897
201702,920991,�,1806487
201702,920992,�,548966
201702,920994,�,1741038
201702,920999,�,2404002
201702,930320,�,12610
201702,930330,�,50651
201702,930390,�,202433
201702,930400,�,266853
201702,930520,�,3007
201702,930629,�,2407
201702,940110,�,2338921
201702,940120,�,6756937
201702,940130,�,2678600
201702,940140,�,147411
201702,940152,�,15728
201702,940153,�,95675
201702,940159,�,6974
201702,940161,�,15772883
201702,940169,�,3069117
201702,940171,�,2970084
201702,940179,�,1156425
201702,940180,�,2485740
201702,940190,�,67904029
201702,940210,�,735953
201702,940290,�,9554932
201702,940310,�,1183353
201702,940320,�,4110276
201702,940330,�,1754118
201702,940340,�,6511414
201702,940350,�,11668294
201702,940360,�,25261674
201702,940370,�,1806721
201702,940382,�,1991
201702,940383,�,67373
201702,940389,�,1793463
201702,940390,�,12697948
201702,940410,�,2483220
201702,940421,�,1741151
201702,940429,�,1423848
201702,940430,�,87018
201702,940490,�,4944925
201702,940510,�,2758506
201702,940520,�,926053
201702,940530,�,98874
201702,940540,�,14595423
201702,940550,�,232080
201702,940560,�,653571
201702,940591,�,308888
201702,940592,�,1301923
201702,940599,�,5376271
201702,940610,�,125680
201702,940690,�,24401223
201702,950300,�,29413009
201702,950420,�,221655
201702,950430,�,2724526
201702,950440,�,96707
201702,950450,�,20003455
201702,950490,�,2144402
201702,950510,�,35512
201702,950590,�,414381
201702,950611,�,40953
201702,950612,�,17648
201702,950619,�,873916
201702,950629,�,208804
201702,950631,�,2150012
201702,950632,�,222133
201702,950639,�,10140859
201702,950640,�,656508
201702,950651,�,130130
201702,950659,�,3512755
201702,950661,�,208039
201702,950662,�,1853125
201702,950669,�,261003
201702,950670,�,311603
201702,950691,�,9736770
201702,950699,�,2996164
201702,950710,�,1758642
201702,950720,�,584923
201702,950730,�,1463941
201702,950790,�,322522
201702,950890,�,14255301
201702,960190,�,18484
201702,960200,�,86173
201702,960310,�,43157
201702,960321,�,4635036
201702,960329,�,1433022
201702,960330,�,173138
201702,960340,�,100347
201702,960350,�,3937384
201702,960390,�,1020258
201702,960400,�,8145
201702,960500,�,297064
201702,960610,�,1669531
201702,960621,�,2306997
201702,960622,�,1639959
201702,960629,�,588797
201702,960630,�,554167
201702,960711,�,1965696
201702,960719,�,8519781
201702,960720,�,9970078
201702,960810,�,4110043
201702,960820,�,1999183
201702,960830,�,3993986
201702,960840,�,514553
201702,960850,�,150338
201702,960860,�,1117978
201702,960891,�,202080
201702,960899,�,3564291
201702,960910,�,571059
201702,960920,�,295362
201702,960990,�,476014
201702,961000,�,94435
201702,961100,�,191820
201702,961210,�,9308871
201702,961220,�,79679
201702,961310,�,247164
201702,961320,�,21512
201702,961380,�,3981852
201702,961390,�,750774
201702,961400,�,25236
201702,961511,�,833373
201702,961519,�,221354
201702,961590,�,496024
201702,961610,�,725969
201702,961620,�,940774
201702,961700,�,3363346
201702,961800,�,610040
201702,961900,�,109730286
201702,962000,�,875031
201702,970110,�,161800
201702,970190,�,12129
201702,970200,�,15210
201702,970300,�,638431
201702,970400,�,47487
201702,970500,�,253900
201702,970600,�,30654
201702,980100,�,109966
201702,980400,�,842054927
