Date of data,Commodity code,Commodity,US dollar
201709,842139,�,95177122
201709,842191,�,5404934
201709,842199,�,115859792
201709,842211,�,20260052
201709,842219,�,1686323
201709,842220,�,3745349
201709,842230,�,42526520
201709,842240,�,51973258
201709,842290,�,11212890
201709,842310,�,229765
201709,842320,�,555527
201709,842330,�,2169247
201709,842381,�,672472
201709,842382,�,764451
201709,842389,�,270483
201709,842390,�,3552657
201709,842410,�,2166311
201709,842420,�,10422485
201709,842430,�,29918062
201709,842441,�,71735
201709,842449,�,294706
201709,842482,�,7657182
201709,842489,�,113106322
201709,842490,�,30174429
201709,842511,�,3544289
201709,842519,�,1738703
201709,842531,�,25599890
201709,842539,�,10132159
201709,842542,�,2761129
201709,842549,�,1016472
201709,842611,�,1257775
201709,842612,�,99
201709,842619,�,6238513
201709,842620,�,33800
201709,842630,�,12145752
201709,842641,�,71335
201709,842649,�,288489
201709,842691,�,2081519
201709,842699,�,2473318
201709,842710,�,13942783
201709,842720,�,6017249
201709,842790,�,1052211
201709,842810,�,13071455
201709,842820,�,1436578
201709,842831,�,950634
201709,842832,�,5671685
201709,842833,�,16366217
201709,842839,�,47321299
201709,842860,�,2381258
201709,842890,�,141032465
201709,842911,�,594000
201709,842920,�,154180
201709,842940,�,1537461
201709,842951,�,4555124
201709,842952,�,88531641
201709,842959,�,100125
201709,843010,�,2905014
201709,843020,�,397068
201709,843039,�,854140
201709,843041,�,2281526
201709,843049,�,3974200
201709,843050,�,5640261
201709,843061,�,3005009
201709,843069,�,1549123
201709,843110,�,1843557
201709,843120,�,14839393
201709,843131,�,9347136
201709,843139,�,31825674
201709,843141,�,2765936
201709,843142,�,99874
201709,843143,�,13141371
201709,843149,�,99880521
201709,843210,�,3416567
201709,843221,�,53308
201709,843229,�,332158
201709,843231,�,403564
201709,843239,�,355046
201709,843241,�,170787
201709,843242,�,479748
201709,843280,�,534686
201709,843290,�,3839744
201709,843311,�,503924
201709,843319,�,464229
201709,843320,�,1138006
201709,843330,�,43122
201709,843340,�,5993744
201709,843351,�,4243764
201709,843352,�,84024
201709,843353,�,3463715
201709,843359,�,2364989
201709,843360,�,3750630
201709,843390,�,5097243
201709,843410,�,307938
201709,843420,�,4332243
201709,843490,�,1056898
201709,843510,�,775428
201709,843590,�,27640
201709,843610,�,1003024
201709,843621,�,1499301
201709,843629,�,3731194
201709,843680,�,6699220
201709,843691,�,197211
201709,843699,�,402427
201709,843710,�,1581003
201709,843780,�,370561
201709,843790,�,76361
201709,843810,�,8489750
201709,843820,�,474892
201709,843840,�,158788
201709,843850,�,3510418
201709,843860,�,1802121
201709,843880,�,9047106
201709,843890,�,1904400
201709,843910,�,11526514
201709,843920,�,22901685
201709,843930,�,8736853
201709,843991,�,4021679
201709,843999,�,16237167
201709,844010,�,4643382
201709,844090,�,523542
201709,844110,�,6986276
201709,844120,�,9457375
201709,844130,�,4162715
201709,844140,�,1988907
201709,844180,�,6148631
201709,844190,�,5807792
201709,844230,�,4131553
201709,844240,�,496330
201709,844250,�,2367918
201709,844311,�,3727358
201709,844312,�,606
201709,844313,�,51596260
201709,844315,�,596310
201709,844316,�,5455028
201709,844317,�,1765121
201709,844319,�,10022138
201709,844331,�,89376494
201709,844332,�,101712734
201709,844339,�,1580344
201709,844391,�,7339314
201709,844399,�,405652928
201709,844400,�,46220204
201709,844511,�,4762227
201709,844512,�,106120
201709,844513,�,441345
201709,844519,�,3754664
201709,844520,�,10513377
201709,844530,�,2273586
201709,844540,�,30847625
201709,844590,�,5675839
201709,844610,�,565269
201709,844621,�,11242
201709,844629,�,6990
201709,844630,�,29643590
201709,844711,�,6000479
201709,844712,�,1332048
201709,844720,�,19580851
201709,844790,�,5348552
201709,844811,�,2864341
201709,844819,�,4634978
201709,844820,�,8722240
201709,844831,�,3568477
201709,844832,�,3035489
201709,844833,�,3562797
201709,844839,�,12092109
201709,844842,�,1849051
201709,844849,�,7098041
201709,844851,�,17436591
201709,844859,�,9725378
201709,844900,�,10094908
201709,845011,�,6039817
201709,845012,�,752
201709,845019,�,376
201709,845020,�,3504811
201709,845090,�,6654178
201709,845110,�,374405
201709,845121,�,6372235
201709,845129,�,2074468
201709,845130,�,4504747
201709,845140,�,8590090
201709,845150,�,9125761
201709,845180,�,21367116
201709,845190,�,2815789
201709,845210,�,402534
201709,845221,�,12037196
201709,845229,�,789317
201709,845230,�,733343
201709,845290,�,8080590
201709,845310,�,4122811
201709,845320,�,2072649
201709,845380,�,253405
201709,845390,�,703949
201709,845410,�,105167
201709,845420,�,624763
201709,845430,�,36633076
201709,845490,�,6322264
201709,845510,�,122251
201709,845521,�,14493
201709,845522,�,9523456
201709,845530,�,7057965
201709,845590,�,10098672
201709,845611,�,104568661
201709,845612,�,1152567
201709,845620,�,3607117
201709,845630,�,17385672
201709,845640,�,1490488
201709,845650,�,775767
201709,845690,�,1289584
201709,845710,�,386664885
201709,845720,�,57157
201709,845730,�,16043867
201709,845811,�,43998306
201709,845819,�,1627411
201709,845891,�,23176805
201709,845899,�,1169127
201709,845910,�,4246
201709,845921,�,8952526
201709,845929,�,400460
201709,845931,�,410026
201709,845939,�,1738277
201709,845941,�,812388
201709,845949,�,387355
201709,845951,�,604216
201709,845959,�,248877
201709,845961,�,25861598
201709,845969,�,145523
201709,845970,�,674184
201709,846012,�,5748920
201709,846019,�,1248991
201709,846022,�,6698412
201709,846023,�,26201207
201709,846024,�,16389366
201709,846029,�,1204483
201709,846031,�,24069978
201709,846039,�,505178
201709,846040,�,10885293
201709,846090,�,13854379
201709,846130,�,9843631
201709,846140,�,35475041
201709,846150,�,7418901
201709,846190,�,779873
201709,846210,�,43138464
201709,846221,�,16364616
201709,846229,�,3388818
201709,846231,�,4660741
201709,846239,�,4840543
201709,846241,�,20086890
201709,846249,�,3318710
201709,846291,�,10525326
201709,846299,�,10809475
201709,846310,�,9239577
201709,846320,�,1548216
201709,846330,�,2913658
201709,846390,�,17488211
201709,846410,�,1961649
201709,846420,�,24295696
201709,846490,�,18487456
201709,846510,�,3546722
201709,846520,�,3932235
201709,846591,�,3742017
201709,846592,�,9983892
201709,846593,�,3145837
201709,846594,�,8257067
201709,846595,�,3692406
201709,846596,�,5682444
201709,846599,�,8401699
201709,846610,�,24425575
201709,846620,�,30487297
201709,846630,�,16329564
201709,846691,�,879460
201709,846692,�,4443756
201709,846693,�,74154667
201709,846694,�,25446224
201709,846711,�,4385241
201709,846719,�,2910829
201709,846721,�,2826038
201709,846722,�,331834
201709,846729,�,9872152
201709,846781,�,1659730
201709,846789,�,4774699
201709,846791,�,1751002
201709,846792,�,1568088
201709,846799,�,30842245
201709,846810,�,29712
201709,846820,�,927802
201709,846880,�,9639560
201709,846890,�,2012673
201709,847010,�,4732345
201709,847021,�,104923
201709,847029,�,24463
201709,847030,�,534
201709,847050,�,7113803
201709,847090,�,74424
201709,847130,�,105074572
201709,847141,�,20742176
201709,847149,�,44463950
201709,847150,�,213803834
201709,847160,�,120627351
201709,847170,�,1876725839
201709,847180,�,172026632
201709,847190,�,34887049
201709,847230,�,920426
201709,847290,�,3011791
201709,847321,�,628807
201709,847329,�,10968296
201709,847330,�,1477702822
201709,847340,�,34202968
201709,847350,�,7431644
201709,847410,�,5546657
201709,847420,�,9125775
201709,847431,�,1577605
201709,847432,�,326207
201709,847439,�,3666713
201709,847480,�,28785958
201709,847490,�,6334187
201709,847510,�,825428
201709,847521,�,23842390
201709,847529,�,42266161
201709,847590,�,9144508
201709,847621,�,850099
201709,847681,�,11125
201709,847689,�,1460
201709,847690,�,5600279
201709,847710,�,69966380
201709,847720,�,27483925
201709,847730,�,22089994
201709,847740,�,33039939
201709,847751,�,2517215
201709,847759,�,11167493
201709,847780,�,113700019
201709,847790,�,30332649
201709,847890,�,1687759
201709,847910,�,17413688
201709,847920,�,874480
201709,847930,�,1941921
201709,847940,�,2352031
201709,847950,�,117210879
201709,847960,�,2954730
201709,847981,�,60430168
201709,847982,�,53777846
201709,847989,�,800456915
201709,847990,�,95938153
201709,848010,�,381629
201709,848020,�,309548
201709,848030,�,571576
201709,848041,�,16581740
201709,848049,�,1572816
201709,848050,�,549031
201709,848060,�,3168830
201709,848071,�,78241866
201709,848079,�,9650709
201709,848110,�,40069673
201709,848120,�,150012968
201709,848130,�,34127215
201709,848140,�,40888700
201709,848180,�,312785333
201709,848190,�,119612499
201709,848210,�,130829470
201709,848220,�,37984233
201709,848230,�,22716020
201709,848240,�,10842622
201709,848250,�,79443068
201709,848280,�,11348729
201709,848291,�,15304669
201709,848299,�,33662721
201709,848310,�,90061675
201709,848320,�,5660169
201709,848330,�,36919171
201709,848340,�,141146245
201709,848350,�,13423924
201709,848360,�,22860848
201709,848390,�,184550278
201709,848410,�,29663816
201709,848420,�,14939723
201709,848490,�,5720006
201709,848610,�,54529772
201709,848620,�,625596738
201709,848630,�,508299719
201709,848640,�,281848141
201709,848690,�,208911364
201709,848710,�,23720487
201709,848790,�,79581510
201709,850110,�,150836782
201709,850120,�,717968
201709,850131,�,63849489
201709,850132,�,5897286
201709,850133,�,943172
201709,850134,�,1198174
201709,850140,�,8568663
201709,850151,�,37160457
201709,850152,�,55552078
201709,850153,�,28761893
201709,850161,�,1426589
201709,850162,�,1083072
201709,850163,�,342740
201709,850164,�,10476448
201709,850211,�,1657328
201709,850212,�,2024724
201709,850213,�,31690067
201709,850220,�,15609744
201709,850231,�,16113052
201709,850239,�,11785648
201709,850240,�,97774
201709,850300,�,91476262
201709,850410,�,2841223
201709,850421,�,497130
201709,850422,�,896476
201709,850423,�,8385
201709,850431,�,67522658
201709,850432,�,4066287
201709,850433,�,3392548
201709,850434,�,2581780
201709,850440,�,601560285
201709,850450,�,262755071
201709,850490,�,119125555
201709,850511,�,42421550
201709,850519,�,14129760
201709,850520,�,12791766
201709,850590,�,30632330
201709,850610,�,14833654
201709,850640,�,916063
201709,850650,�,22913138
201709,850660,�,596025
201709,850680,�,53802
201709,850690,�,1124461
201709,850710,�,15050225
201709,850720,�,11179585
201709,850730,�,3202786
201709,850750,�,9953580
201709,850760,�,300751333
201709,850780,�,62943
201709,850790,�,30933594
201709,850811,�,36879210
201709,850819,�,1479370
201709,850860,�,86200
201709,850870,�,2238870
201709,850940,�,10868444
201709,850980,�,8505806
201709,850990,�,9928796
201709,851010,�,9273449
201709,851020,�,569518
201709,851030,�,43028
201709,851090,�,9296839
201709,851110,�,18675893
201709,851120,�,608897
201709,851130,�,12244870
201709,851140,�,15644934
201709,851150,�,23932580
201709,851180,�,1705994
201709,851190,�,22030478
201709,851210,�,270156
201709,851220,�,164721728
201709,851230,�,10024725
201709,851240,�,3678813
201709,851290,�,49343692
201709,851310,�,685611
201709,851390,�,526502
201709,851410,�,50817162
201709,851420,�,16255812
201709,851430,�,12401849
201709,851440,�,8362254
201709,851490,�,4532935
201709,851511,�,614199
201709,851519,�,11278377
201709,851521,�,16404333
201709,851529,�,522122
201709,851531,�,13288923
201709,851539,�,2707898
201709,851580,�,59443827
201709,851590,�,16301755
201709,851610,�,1186542
201709,851621,�,30043
201709,851629,�,7310144
201709,851631,�,9569372
201709,851632,�,6443199
201709,851633,�,70312
201709,851640,�,884959
201709,851650,�,804189
201709,851660,�,20910856
201709,851671,�,6698089
201709,851672,�,80119
201709,851679,�,4062655
201709,851680,�,38501444
201709,851690,�,18696785
201709,851711,�,363904
201709,851712,�,29618846
201709,851718,�,1914343
201709,851761,�,4384941
201709,851762,�,588110541
201709,851769,�,10882259
201709,851770,�,4114289895
201709,851810,�,84486398
201709,851821,�,7766798
201709,851822,�,24397247
201709,851829,�,56636148
201709,851830,�,218270933
201709,851840,�,12964671
201709,851850,�,2160829
201709,851890,�,69210724
201709,851920,�,700
201709,851930,�,57788
201709,851950,�,9958
201709,851981,�,2417045
201709,851989,�,1952231
201709,852110,�,1100
201709,852190,�,9983991
201709,852210,�,44949
201709,852290,�,37022801
201709,852321,�,198749
201709,852329,�,62873885
201709,852341,�,1231377
201709,852349,�,196879902
201709,852351,�,156476450
201709,852352,�,55106006
201709,852359,�,1180924
201709,852380,�,204984
201709,852560,�,1522004
201709,852580,�,486523090
201709,852610,�,13416793
201709,852691,�,29737636
201709,852692,�,19730927
201709,852712,�,1454
201709,852713,�,2803988
201709,852719,�,7225
201709,852721,�,21012800
201709,852729,�,779729
201709,852791,�,1107707
201709,852792,�,352093
201709,852799,�,2703863
201709,852842,�,3808
201709,852849,�,151349
201709,852852,�,5626601
201709,852859,�,25990194
201709,852862,�,588411
201709,852869,�,7964375
201709,852871,�,713206
201709,852872,�,4796781
201709,852910,�,27579812
201709,852990,�,1114389959
201709,853010,�,77232
201709,853080,�,1608447
201709,853090,�,2415453
201709,853110,�,3766586
201709,853120,�,30920926
201709,853180,�,11543417
201709,853190,�,13114571
201709,853210,�,5822573
201709,853221,�,63451770
201709,853222,�,159457739
201709,853223,�,16148869
201709,853224,�,570377225
201709,853225,�,29220084
201709,853229,�,11000523
201709,853230,�,6069343
201709,853290,�,7913746
201709,853310,�,5939916
201709,853321,�,114710267
201709,853329,�,6090544
201709,853331,�,1983737
201709,853339,�,289974
201709,853340,�,69212713
201709,853390,�,9303563
201709,853400,�,1205058733
201709,853510,�,637685
201709,853521,�,8396053
201709,853529,�,8535908
201709,853530,�,969712
201709,853540,�,3240663
201709,853590,�,10186385
201709,853610,�,46774475
201709,853620,�,20432209
201709,853630,�,57923509
201709,853641,�,77324955
201709,853649,�,26744960
201709,853650,�,174906052
201709,853661,�,1703439
201709,853669,�,122517806
201709,853670,�,17241290
201709,853690,�,951510019
201709,853710,�,436998559
201709,853720,�,22559856
201709,853810,�,9285263
201709,853890,�,355780561
201709,853910,�,106382
201709,853921,�,7578022
201709,853922,�,197475
201709,853929,�,6435833
201709,853931,�,442057
201709,853932,�,7558289
201709,853939,�,16699569
201709,853941,�,1084649
201709,853949,�,10374618
201709,853950,�,2545872
201709,853990,�,11279050
201709,854012,�,22460
201709,854020,�,349839
201709,854040,�,3402
201709,854060,�,11057
201709,854071,�,5928102
201709,854079,�,463100
201709,854081,�,450853
201709,854089,�,4318019
201709,854091,�,10433
201709,854099,�,2317534
201709,854110,�,341073896
201709,854121,�,248018269
201709,854129,�,485900795
201709,854130,�,28093344
201709,854140,�,870128693
201709,854150,�,32419357
201709,854160,�,380489572
201709,854190,�,336572567
201709,854231,�,11357431332
201709,854232,�,9010984375
201709,854233,�,966535468
201709,854239,�,5161518369
201709,854290,�,75383448
201709,854310,�,2388501
201709,854320,�,16137373
201709,854330,�,36079464
201709,854370,�,316283244
201709,854390,�,94684670
201709,854411,�,41254178
201709,854419,�,1301348
201709,854420,�,23142821
201709,854430,�,32684398
201709,854442,�,240212229
201709,854449,�,132561531
201709,854460,�,8472637
201709,854470,�,16415763
201709,854511,�,338236
201709,854519,�,911216
201709,854520,�,8326127
201709,854590,�,3679864
201709,854610,�,233644
201709,854620,�,6482577
201709,854690,�,34229932
201709,854710,�,7262666
201709,854720,�,44370065
201709,854790,�,11103014
201709,854890,�,205277615
201709,860210,�,1647927
201709,860400,�,7516167
201709,860711,�,724369
201709,860712,�,1475958
201709,860719,�,22654717
201709,860721,�,21476106
201709,860729,�,571032
201709,860730,�,9529999
201709,860791,�,5873488
201709,860799,�,5015294
201709,860800,�,3060741
201709,860900,�,1414580
201709,870110,�,14519
201709,870120,�,33732198
201709,870130,�,2694907
201709,870193,�,280343
201709,870194,�,896892
201709,870195,�,2797241
201709,870210,�,1089815
201709,870290,�,4627852
201709,870310,�,2945153
201709,870321,�,11339083
201709,870322,�,91497827
201709,870323,�,3346028632
201709,870324,�,562044046
201709,870332,�,3577740
201709,870333,�,94810391
201709,870340,�,139546193
201709,870350,�,1167552
201709,870360,�,26252884
201709,870380,�,137777486
201709,870421,�,707387
201709,870422,�,2841660
201709,870423,�,21414834
201709,870431,�,10847032
201709,870432,�,1686902
201709,870510,�,1677325
201709,870520,�,512810
201709,870590,�,897321
201709,870600,�,10338924
201709,870710,�,2821878
201709,870790,�,406234
201709,870810,�,34749881
201709,870821,�,15823274
201709,870829,�,399089316
201709,870830,�,111096592
201709,870840,�,1144370983
201709,870850,�,78063340
201709,870870,�,16598084
201709,870880,�,86117588
201709,870891,�,27298281
201709,870892,�,28583718
201709,870893,�,91988942
201709,870894,�,158040161
201709,870895,�,53112991
201709,870899,�,262141569
201709,870911,�,1044308
201709,870919,�,629894
201709,870990,�,526407
201709,871110,�,62401
201709,871120,�,881973
201709,871130,�,1373828
201709,871140,�,5514233
201709,871150,�,10815780
201709,871160,�,17938
201709,871200,�,4102620
201709,871310,�,304517
201709,871390,�,438544
201709,871410,�,5583302
201709,871420,�,1456526
201709,871491,�,4525832
201709,871492,�,480522
201709,871493,�,2708879
201709,871494,�,4353932
201709,871495,�,191474
201709,871496,�,2862953
201709,871499,�,17223258
201709,871500,�,3056175
201709,871610,�,2620954
201709,871620,�,752
201709,871639,�,343956
201709,871640,�,493719
201709,871680,�,2689935
201709,871690,�,10534868
201709,880100,�,11535
201709,880211,�,16246833
201709,880212,�,38305899
201709,880220,�,3947366
201709,880230,�,6329238
201709,880240,�,2494908105
201709,880310,�,1855940
201709,880320,�,29078590
201709,880330,�,153749490
201709,880390,�,2027615
201709,880400,�,102698
201709,880521,�,624037
201709,880529,�,21195633
201709,890190,�,55443000
201709,890310,�,1279
201709,890391,�,1356480
201709,890392,�,8404383
201709,890399,�,489681
201709,890400,�,28082300
201709,890520,�,100000000
201709,890590,�,80020252
201709,890690,�,368824
201709,890710,�,247674
201709,890790,�,4882416
201709,890800,�,24865571
201709,900110,�,27602172
201709,900120,�,376548361
201709,900130,�,27425096
201709,900140,�,881954
201709,900150,�,41123065
201709,900190,�,226212601
201709,900211,�,79734285
201709,900219,�,180964667
201709,900220,�,1909281
201709,900290,�,76300119
201709,900311,�,6658445
201709,900319,�,5852924
201709,900390,�,4453753
201709,900410,�,29854814
201709,900490,�,4130644
201709,900510,�,512139
201709,900580,�,144689
201709,900590,�,312473
201709,900630,�,12790
201709,900640,�,1071080
201709,900653,�,94929
201709,900659,�,248318
201709,900661,�,975818
201709,900669,�,632583
201709,900691,�,4743666
201709,900699,�,585787
201709,900720,�,3896362
201709,900791,�,860390
201709,900792,�,12351610
201709,900850,�,597578
201709,900890,�,292322
201709,901010,�,89113
201709,901050,�,25030721
201709,901060,�,1393156
201709,901090,�,605684
201709,901110,�,10825604
201709,901120,�,25963607
201709,901180,�,10174422
201709,901190,�,4406753
201709,901210,�,40892247
201709,901290,�,2530795
201709,901310,�,185099
201709,901320,�,152121247
201709,901380,�,2834914677
201709,901390,�,440537994
201709,901410,�,1349384
201709,901420,�,8025186
201709,901480,�,6102947
201709,901490,�,5571134
201709,901510,�,7727576
201709,901520,�,271603
201709,901530,�,1108169
201709,901540,�,51326
201709,901580,�,26946104
201709,901590,�,6753910
201709,901600,�,3857943
201709,901710,�,394550
201709,901720,�,109304
201709,901730,�,3158051
201709,901780,�,1792079
201709,901790,�,2712160
201709,901811,�,2526856
201709,901812,�,121201871
201709,901813,�,92754543
201709,901814,�,8856317
201709,901819,�,30089183
201709,901820,�,1418672
201709,901831,�,19960942
201709,901832,�,27625824
201709,901839,�,122524103
201709,901841,�,10212137
201709,901849,�,15750889
201709,901850,�,41658215
201709,901890,�,226379308
201709,901910,�,19122953
201709,901920,�,27640372
201709,902000,�,5155267
201709,902110,�,52994602
201709,902121,�,979448
201709,902129,�,24162458
201709,902131,�,31417723
201709,902139,�,55746215
201709,902140,�,10799650
201709,902150,�,9553111
201709,902190,�,116805492
201709,902212,�,85705593
201709,902213,�,7003679
201709,902214,�,90426337
201709,902219,�,46010832
201709,902221,�,1370617
201709,902229,�,838003
201709,902230,�,38600393
201709,902290,�,60531508
201709,902300,�,16106039
201709,902410,�,13696117
201709,902480,�,10664185
201709,902490,�,1825918
201709,902511,�,349155
201709,902519,�,28818044
201709,902580,�,13100126
201709,902590,�,7413537
201709,902610,�,47459704
201709,902620,�,110733200
201709,902680,�,30262015
201709,902690,�,47612146
201709,902710,�,76772375
201709,902720,�,92285474
201709,902730,�,51804737
201709,902750,�,171052216
201709,902780,�,274181451
201709,902790,�,102696483
201709,902810,�,1694115
201709,902820,�,2561936
201709,902830,�,1063771
201709,902890,�,3043879
201709,902910,�,2774315
201709,902920,�,14231756
201709,902990,�,4447643
201709,903010,�,8624173
201709,903020,�,15909012
201709,903031,�,488109
201709,903032,�,1634121
201709,903033,�,29085360
201709,903039,�,25175086
201709,903040,�,78081778
201709,903082,�,23172669
201709,903084,�,24042883
201709,903089,�,19683385
201709,903090,�,64004620
201709,903110,�,8317834
201709,903120,�,52390292
201709,903141,�,93197297
201709,903149,�,304263029
201709,903180,�,460263089
201709,903190,�,129491168
201709,903210,�,21107164
201709,903220,�,2808334
201709,903281,�,14256039
201709,903289,�,365577773
201709,903290,�,52637139
201709,903300,�,10273707
201709,910111,�,2675734
201709,910119,�,1695
201709,910121,�,17028302
201709,910129,�,3002851
201709,910199,�,26617
201709,910211,�,85509315
201709,910212,�,3888291
201709,910219,�,7123944
201709,910221,�,94407908
201709,910229,�,1748464
201709,910291,�,27434
201709,910299,�,11457
201709,910310,�,418
201709,910400,�,795550
201709,910511,�,144732
201709,910519,�,4488
201709,910521,�,335779
201709,910529,�,97206
201709,910591,�,129051
201709,910599,�,542626
201709,910610,�,92456
201709,910690,�,785265
201709,910700,�,429798
201709,910811,�,22169204
201709,910812,�,220938
201709,910819,�,454049
201709,910820,�,6533606
201709,910890,�,283821
201709,910910,�,527453
201709,910990,�,79004
201709,911011,�,2411013
201709,911012,�,781444
201709,911019,�,1410986
201709,911090,�,169732
201709,911110,�,578
201709,911120,�,10448111
201709,911180,�,1311438
201709,911190,�,3237839
201709,911220,�,38087
201709,911290,�,4160
201709,911310,�,214726
201709,911320,�,12015355
201709,911390,�,6161939
201709,911410,�,252396
201709,911430,�,6933156
201709,911440,�,2217849
201709,911490,�,11497652
201709,920110,�,12463427
201709,920120,�,5635557
201709,920190,�,617342
201709,920210,�,188523
201709,920290,�,1718591
201709,920510,�,447127
201709,920590,�,1095031
201709,920600,�,2371741
201709,920710,�,4061076
201709,920790,�,1214770
201709,920810,�,16401
201709,920890,�,30269
201709,920930,�,581515
201709,920991,�,2239301
201709,920992,�,536487
201709,920994,�,2245199
201709,920999,�,3285783
201709,930390,�,1337
201709,930400,�,45880
201709,930599,�,1252
201709,930621,�,60
201709,930629,�,20
201709,930700,�,3258
201709,940110,�,7962127
201709,940120,�,5531550
201709,940130,�,2628068
201709,940140,�,194666
201709,940152,�,28318
201709,940153,�,150165
201709,940159,�,58520
201709,940161,�,26098125
201709,940169,�,7473994
201709,940171,�,7252134
201709,940179,�,2106716
201709,940180,�,10988696
201709,940190,�,87235897
201709,940210,�,459125
201709,940290,�,9321263
201709,940310,�,1747886
201709,940320,�,8234815
201709,940330,�,3106940
201709,940340,�,13753642
201709,940350,�,22344431
201709,940360,�,44756462
201709,940370,�,3369947
201709,940382,�,1982
201709,940383,�,68256
201709,940389,�,5253251
201709,940390,�,16150293
201709,940410,�,3036632
201709,940421,�,3327612
201709,940429,�,1920263
201709,940430,�,213930
201709,940490,�,11987427
201709,940510,�,4704589
201709,940520,�,1880357
201709,940530,�,185451
201709,940540,�,28593726
201709,940550,�,478877
201709,940560,�,1625653
201709,940591,�,360464
201709,940592,�,1892321
201709,940599,�,7796054
201709,940610,�,1258676
201709,940690,�,3190602
201709,950300,�,45001493
201709,950420,�,178081
201709,950430,�,6102854
201709,950440,�,632351
201709,950450,�,39901240
201709,950490,�,4874163
201709,950510,�,253046
201709,950590,�,693176
201709,950611,�,1021246
201709,950612,�,512774
201709,950619,�,1862705
201709,950621,�,11596
201709,950629,�,1772841
201709,950631,�,2074744
201709,950632,�,1753455
201709,950639,�,14195231
201709,950640,�,503962
201709,950651,�,262934
201709,950659,�,2907695
201709,950661,�,366220
201709,950662,�,1753117
201709,950669,�,1791414
201709,950670,�,320724
201709,950691,�,19203119
201709,950699,�,6693935
201709,950710,�,1633493
201709,950720,�,507013
201709,950730,�,1778719
201709,950790,�,323573
201709,950810,�,14275
201709,950890,�,31580289
201709,960190,�,45356
201709,960200,�,37318
201709,960310,�,34780
201709,960321,�,5550531
201709,960329,�,3442242
201709,960330,�,405991
201709,960340,�,87089
201709,960350,�,5805142
201709,960390,�,1479637
201709,960400,�,24768
201709,960500,�,687257
201709,960610,�,2252189
201709,960621,�,3871423
201709,960622,�,2427185
201709,960629,�,775257
201709,960630,�,846876
201709,960711,�,2730213
201709,960719,�,10805650
201709,960720,�,8050405
201709,960810,�,5259114
201709,960820,�,3259103
201709,960830,�,5116860
201709,960840,�,452827
201709,960850,�,383744
201709,960860,�,978644
201709,960891,�,93013
201709,960899,�,4146016
201709,960910,�,985659
201709,960920,�,294657
201709,960990,�,659693
201709,961000,�,312831
201709,961100,�,537164
201709,961210,�,11023767
201709,961220,�,86961
201709,961310,�,249353
201709,961320,�,244202
201709,961380,�,5018101
201709,961390,�,1017921
201709,961400,�,30053
201709,961511,�,2588435
201709,961519,�,191909
201709,961590,�,548532
201709,961610,�,772903
201709,961620,�,3316932
201709,961700,�,14170319
201709,961800,�,1120515
201709,961900,�,137329479
201709,962000,�,1092657
201709,970110,�,1938475
201709,970190,�,57530
201709,970200,�,87211
201709,970300,�,2863405
201709,970400,�,19667
201709,970500,�,8081612
201709,970600,�,609915
201709,980100,�,49491
201709,980400,�,1298846044
