Date of data,Commodity code,Commodity,US dollar
201701,842539,�,9025072
201701,842541,�,503239
201701,842542,�,73486351
201701,842549,�,25057355
201701,842611,�,17389724
201701,842612,�,24552315
201701,842619,�,146689130
201701,842620,�,33429024
201701,842630,�,11346339
201701,842641,�,11409517
201701,842649,�,20471933
201701,842691,�,1043450
201701,842699,�,2875129
201701,842710,�,46257539
201701,842720,�,85014358
201701,842790,�,26514886
201701,842810,�,117496695
201701,842820,�,3513377
201701,842831,�,271013
201701,842832,�,7374310
201701,842833,�,42533843
201701,842839,�,58586215
201701,842840,�,48325502
201701,842860,�,84784
201701,842890,�,82807996
201701,842911,�,16873837
201701,842919,�,66605
201701,842920,�,18182886
201701,842930,�,2056002
201701,842940,�,23796106
201701,842951,�,95984447
201701,842952,�,96745816
201701,842959,�,3418023
201701,843010,�,6635375
201701,843020,�,779107
201701,843031,�,6360683
201701,843039,�,967417
201701,843041,�,20811791
201701,843049,�,56399199
201701,843050,�,27436790
201701,843061,�,7686209
201701,843069,�,12389557
201701,843110,�,13753446
201701,843120,�,49368982
201701,843131,�,74600346
201701,843139,�,46111550
201701,843141,�,8397374
201701,843142,�,305566
201701,843143,�,68299369
201701,843149,�,289166785
201701,843210,�,1950126
201701,843221,�,360015
201701,843229,�,42646541
201701,843231,�,1115361
201701,843239,�,3186459
201701,843241,�,22908
201701,843242,�,1604137
201701,843280,�,9834011
201701,843290,�,27486001
201701,843311,�,102634726
201701,843319,�,41526346
201701,843320,�,14414706
201701,843330,�,192064
201701,843340,�,1549910
201701,843351,�,19133752
201701,843352,�,446722
201701,843353,�,79555
201701,843359,�,331746
201701,843360,�,1318146
201701,843390,�,37375265
201701,843410,�,788194
201701,843420,�,4701823
201701,843490,�,2872066
201701,843510,�,2671457
201701,843590,�,406442
201701,843610,�,9739224
201701,843621,�,3058128
201701,843629,�,6990899
201701,843680,�,14068538
201701,843691,�,2122378
201701,843699,�,8847759
201701,843710,�,14009536
201701,843780,�,13869397
201701,843790,�,4882913
201701,843810,�,10745163
201701,843820,�,3497391
201701,843830,�,5350142
201701,843840,�,10012216
201701,843850,�,8488597
201701,843860,�,4069634
201701,843880,�,18377847
201701,843890,�,19043889
201701,843910,�,7900942
201701,843920,�,2492254
201701,843930,�,7397561
201701,843991,�,3397514
201701,843999,�,9206167
201701,844010,�,2901578
201701,844090,�,420246
201701,844110,�,17077757
201701,844120,�,4042885
201701,844130,�,13172106
201701,844140,�,10943325
201701,844180,�,19129072
201701,844190,�,7193175
201701,844230,�,7224928
201701,844240,�,756862
201701,844250,�,5613219
201701,844311,�,1134313
201701,844313,�,4329233
201701,844314,�,1473987
201701,844315,�,4491749
201701,844316,�,6745569
201701,844317,�,3602149
201701,844319,�,9930627
201701,844331,�,621778522
201701,844332,�,268857255
201701,844339,�,9459422
201701,844391,�,3628792
201701,844399,�,581671668
201701,844400,�,13992083
201701,844511,�,4698781
201701,844512,�,101925
201701,844513,�,899985
201701,844519,�,2602023
201701,844520,�,3077469
201701,844530,�,2267766
201701,844540,�,4355221
201701,844590,�,3895814
201701,844610,�,1847056
201701,844621,�,4915123
201701,844629,�,119198
201701,844630,�,18695322
201701,844711,�,5829739
201701,844712,�,17706210
201701,844720,�,34400818
201701,844790,�,30870676
201701,844811,�,1957336
201701,844819,�,2196900
201701,844820,�,2736758
201701,844831,�,1844477
201701,844832,�,3483006
201701,844833,�,1052630
201701,844839,�,13149703
201701,844842,�,1360806
201701,844849,�,10804133
201701,844851,�,3574370
201701,844859,�,7827753
201701,844900,�,14394250
201701,845011,�,176518353
201701,845012,�,23355937
201701,845019,�,2278459
201701,845020,�,43664283
201701,845090,�,42286918
201701,845110,�,528197
201701,845121,�,11325072
201701,845129,�,2119722
201701,845130,�,7351027
201701,845140,�,10115717
201701,845150,�,11166700
201701,845180,�,13050482
201701,845190,�,7108906
201701,845210,�,17524833
201701,845221,�,52514357
201701,845229,�,30961315
201701,845230,�,1486427
201701,845290,�,28299941
201701,845310,�,3417667
201701,845320,�,9228746
201701,845380,�,1183353
201701,845390,�,1741616
201701,845410,�,287784
201701,845420,�,6243298
201701,845430,�,10826079
201701,845490,�,22550207
201701,845510,�,1615162
201701,845521,�,5434145
201701,845522,�,13480728
201701,845530,�,20897751
201701,845590,�,19576199
201701,845611,�,34219828
201701,845612,�,1116621
201701,845620,�,575125
201701,845630,�,9319943
201701,845640,�,5338755
201701,845650,�,1085463
201701,845690,�,1556805
201701,845710,�,14878645
201701,845720,�,306376
201701,845730,�,1323551
201701,845811,�,20733197
201701,845819,�,7810381
201701,845891,�,3869644
201701,845899,�,3645183
201701,845910,�,205722
201701,845921,�,3139617
201701,845929,�,10518711
201701,845931,�,230963
201701,845939,�,914015
201701,845941,�,105882
201701,845949,�,377786
201701,845951,�,438273
201701,845959,�,1758515
201701,845961,�,2056231
201701,845969,�,3087670
201701,845970,�,1230286
201701,846012,�,301333
201701,846019,�,860498
201701,846022,�,79070
201701,846023,�,503154
201701,846024,�,1464748
201701,846029,�,762440
201701,846031,�,885473
201701,846039,�,1315035
201701,846040,�,2130719
201701,846090,�,8954020
201701,846120,�,286088
201701,846130,�,137071
201701,846140,�,1764331
201701,846150,�,18233092
201701,846190,�,2198376
201701,846210,�,7254632
201701,846221,�,10007321
201701,846229,�,13076192
201701,846231,�,3794461
201701,846239,�,5290719
201701,846241,�,8848034
201701,846249,�,974707
201701,846291,�,11568319
201701,846299,�,18056046
201701,846310,�,8787902
201701,846320,�,696323
201701,846330,�,7862152
201701,846390,�,7496740
201701,846410,�,8890056
201701,846420,�,13631866
201701,846490,�,15069492
201701,846510,�,2155816
201701,846591,�,54109375
201701,846592,�,13427720
201701,846593,�,4370979
201701,846594,�,2026896
201701,846595,�,3266773
201701,846596,�,11664321
201701,846599,�,19237801
201701,846610,�,11806445
201701,846620,�,11014127
201701,846630,�,1596047
201701,846691,�,5891151
201701,846692,�,10863056
201701,846693,�,40414027
201701,846694,�,9263169
201701,846711,�,9869918
201701,846719,�,17417511
201701,846721,�,177289111
201701,846722,�,105020347
201701,846729,�,331225287
201701,846781,�,34612531
201701,846789,�,78194875
201701,846791,�,5909912
201701,846792,�,4601850
201701,846799,�,54628578
201701,846810,�,3283024
201701,846820,�,884284
201701,846880,�,7875572
201701,846890,�,6171714
201701,847010,�,25692847
201701,847021,�,2841595
201701,847029,�,984808
201701,847030,�,112725
201701,847050,�,72245827
201701,847090,�,2911852
201701,847130,�,5900752413
201701,847141,�,145041818
201701,847149,�,274870629
201701,847150,�,935741812
201701,847160,�,405227414
201701,847170,�,1320660778
201701,847180,�,258583335
201701,847190,�,48153922
201701,847210,�,7806
201701,847230,�,784952
201701,847290,�,120943660
201701,847321,�,2800841
201701,847329,�,26693709
201701,847330,�,2040515360
201701,847340,�,29065267
201701,847350,�,7006382
201701,847410,�,25993181
201701,847420,�,62746613
201701,847431,�,21267982
201701,847432,�,8531927
201701,847439,�,6789381
201701,847480,�,28147671
201701,847490,�,76212094
201701,847510,�,487307
201701,847521,�,2134193
201701,847529,�,14538147
201701,847590,�,2577578
201701,847621,�,936555
201701,847629,�,137542
201701,847681,�,632995
201701,847689,�,2245317
201701,847690,�,16943137
201701,847710,�,83018802
201701,847720,�,39038737
201701,847730,�,20422573
201701,847740,�,15775527
201701,847751,�,8496685
201701,847759,�,16404211
201701,847780,�,82022726
201701,847790,�,47315685
201701,847810,�,478784
201701,847890,�,310317
201701,847910,�,11728187
201701,847920,�,3201095
201701,847930,�,6060178
201701,847940,�,9084781
201701,847950,�,15254442
201701,847960,�,16005146
201701,847971,�,1166789
201701,847979,�,14108
201701,847981,�,17408428
201701,847982,�,31020529
201701,847989,�,230670538
201701,847990,�,62332210
201701,848010,�,894364
201701,848020,�,4505457
201701,848030,�,1810130
201701,848041,�,25537709
201701,848049,�,5950203
201701,848050,�,8791435
201701,848060,�,8712570
201701,848071,�,287669128
201701,848079,�,35569506
201701,848110,�,21083195
201701,848120,�,16984588
201701,848130,�,36122816
201701,848140,�,13929709
201701,848180,�,913369201
201701,848190,�,301105718
201701,848210,�,222903877
201701,848220,�,40041901
201701,848230,�,18653738
201701,848240,�,14423155
201701,848250,�,14748384
201701,848280,�,13068573
201701,848291,�,28825305
201701,848299,�,74329792
201701,848310,�,89699357
201701,848320,�,15667083
201701,848330,�,43304709
201701,848340,�,203321119
201701,848350,�,22451541
201701,848360,�,26534524
201701,848390,�,173630040
201701,848410,�,21820592
201701,848420,�,10723042
201701,848490,�,3639164
201701,848610,�,1834271
201701,848620,�,23128879
201701,848630,�,14742627
201701,848640,�,19180728
201701,848690,�,84169168
201701,848710,�,6260615
201701,848790,�,68903995
201701,850110,�,239187815
201701,850120,�,11712208
201701,850131,�,191738336
201701,850132,�,31240336
201701,850133,�,1088762
201701,850134,�,383640
201701,850140,�,186853761
201701,850151,�,27241678
201701,850152,�,83741437
201701,850153,�,28284571
201701,850161,�,11331089
201701,850162,�,8072603
201701,850163,�,2991775
201701,850164,�,21753580
201701,850211,�,44746717
201701,850212,�,31431136
201701,850213,�,46765425
201701,850220,�,77406589
201701,850231,�,30105067
201701,850239,�,2286055
201701,850240,�,3300
201701,850300,�,347900955
201701,850410,�,43226140
201701,850421,�,3132766
201701,850422,�,9217008
201701,850423,�,94794077
201701,850431,�,120544507
201701,850432,�,4661852
201701,850433,�,5650402
201701,850434,�,14318613
201701,850440,�,1304660420
201701,850450,�,183794501
201701,850490,�,156093542
201701,850511,�,142165756
201701,850519,�,31450377
201701,850520,�,15201482
201701,850590,�,28452298
201701,850610,�,128374094
201701,850630,�,11280
201701,850640,�,497013
201701,850650,�,24855209
201701,850660,�,433657
201701,850680,�,124907
201701,850690,�,6901672
201701,850710,�,31736294
201701,850720,�,176396617
201701,850730,�,8672001
201701,850740,�,2421994
201701,850750,�,32560957
201701,850760,�,606043152
201701,850780,�,1187686
201701,850790,�,20781968
201701,850811,�,257371306
201701,850819,�,31857922
201701,850860,�,246839
201701,850870,�,29747395
201701,850940,�,219241047
201701,850980,�,170930397
201701,850990,�,36267754
201701,851010,�,29433937
201701,851020,�,45929501
201701,851030,�,13327283
201701,851090,�,6556092
201701,851110,�,11690755
201701,851120,�,3714723
201701,851130,�,37127757
201701,851140,�,51268009
201701,851150,�,31881950
201701,851180,�,3942522
201701,851190,�,50745546
201701,851210,�,14021501
201701,851220,�,204200875
201701,851230,�,32688544
201701,851240,�,17346203
201701,851290,�,90478472
201701,851310,�,232026801
201701,851390,�,2359777
201701,851410,�,16045090
201701,851420,�,3406041
201701,851430,�,5064996
201701,851440,�,2859164
201701,851490,�,11398084
201701,851511,�,6602797
201701,851519,�,2104432
201701,851521,�,9128227
201701,851529,�,5431145
201701,851531,�,15428531
201701,851539,�,57694204
201701,851580,�,16604405
201701,851590,�,26624100
201701,851610,�,27273967
201701,851621,�,309780
201701,851629,�,73040335
201701,851631,�,61577059
201701,851632,�,89692553
201701,851633,�,4762183
201701,851640,�,71441302
201701,851650,�,199856227
201701,851660,�,308670314
201701,851671,�,108947445
201701,851672,�,74099466
201701,851679,�,244333135
201701,851680,�,44567550
201701,851690,�,141333472
201701,851711,�,32412442
201701,851712,�,9096883184
201701,851718,�,38064982
201701,851761,�,180280169
201701,851762,�,2350462297
201701,851769,�,93088470
201701,851770,�,3741178756
201701,851810,�,64030321
201701,851821,�,176838211
201701,851822,�,268380869
201701,851829,�,138869508
201701,851830,�,275870239
201701,851840,�,109576841
201701,851850,�,16160926
201701,851890,�,114844858
201701,851930,�,1276839
201701,851950,�,156271
201701,851981,�,47601280
201701,851989,�,31781234
201701,852110,�,78946
201701,852190,�,272373704
201701,852210,�,172327
201701,852290,�,75913187
201701,852321,�,958099
201701,852329,�,27162887
201701,852341,�,15583154
201701,852349,�,21877083
201701,852351,�,139021929
201701,852352,�,95063394
201701,852359,�,2432310
201701,852380,�,19060
201701,852550,�,69036
201701,852560,�,10185820
201701,852580,�,654236663
201701,852610,�,2177995
201701,852691,�,146091084
201701,852692,�,74061069
201701,852712,�,70922
201701,852713,�,24129460
201701,852719,�,17754765
201701,852721,�,94018328
201701,852729,�,5051357
201701,852791,�,176831234
201701,852792,�,17606034
201701,852799,�,26573897
201701,852842,�,5878
201701,852849,�,145581
201701,852852,�,183846859
201701,852859,�,660197384
201701,852862,�,1163054
201701,852869,�,129773293
201701,852871,�,284216890
201701,852872,�,875575718
201701,852910,�,69386842
201701,852990,�,891327025
201701,853010,�,1783030
201701,853080,�,27640079
201701,853090,�,4151793
201701,853110,�,71840421
201701,853120,�,76699610
201701,853180,�,33544014
201701,853190,�,69254969
201701,853210,�,5035678
201701,853221,�,14362688
201701,853222,�,57438285
201701,853223,�,4055454
201701,853224,�,186095244
201701,853225,�,36599778
201701,853229,�,4507367
201701,853230,�,1334015
201701,853290,�,6466851
201701,853310,�,1316786
201701,853321,�,63117436
201701,853329,�,3537559
201701,853331,�,503105
201701,853339,�,98266
201701,853340,�,54152345
201701,853390,�,4378400
201701,853400,�,962399302
201701,853510,�,3762298
201701,853521,�,6693873
201701,853529,�,10565643
201701,853530,�,9543624
201701,853540,�,6556899
201701,853590,�,15856148
201701,853610,�,16884840
201701,853620,�,72292580
201701,853630,�,52399079
201701,853641,�,70654556
201701,853649,�,38431753
201701,853650,�,200521736
201701,853661,�,17533811
201701,853669,�,167866060
201701,853670,�,29427424
201701,853690,�,457866245
201701,853710,�,546940709
201701,853720,�,113355812
201701,853810,�,24201256
201701,853890,�,258718893
201701,853910,�,7372180
201701,853921,�,50915804
201701,853922,�,23802026
201701,853929,�,14143593
201701,853931,�,183730732
201701,853932,�,23522435
201701,853939,�,15402107
201701,853941,�,13736207
201701,853949,�,6257866
201701,853950,�,196943433
201701,853990,�,42780199
201701,854011,�,8633995
201701,854020,�,61880
201701,854040,�,56181
201701,854060,�,5320
201701,854071,�,1687678
201701,854079,�,489382
201701,854081,�,605985
201701,854089,�,2563207
201701,854091,�,378293
201701,854099,�,578248
201701,854110,�,159131120
201701,854121,�,93442825
201701,854129,�,240002040
201701,854130,�,55592999
201701,854140,�,1188637212
201701,854150,�,32208346
201701,854160,�,105499843
201701,854190,�,93465068
201701,854231,�,1843579221
201701,854232,�,1813077361
201701,854233,�,132165258
201701,854239,�,585792468
201701,854290,�,11904025
201701,854310,�,1292507
201701,854320,�,8035604
201701,854330,�,12220034
201701,854370,�,539670901
201701,854390,�,144739665
201701,854411,�,43081434
201701,854419,�,20786354
201701,854420,�,95824034
201701,854430,�,230213724
201701,854442,�,823893321
201701,854449,�,344664526
201701,854460,�,72899257
201701,854470,�,91299475
201701,854511,�,23579041
201701,854519,�,27608410
201701,854520,�,6049726
201701,854590,�,4201819
201701,854610,�,12271265
201701,854620,�,19224170
201701,854690,�,21958541
201701,854710,�,9158654
201701,854720,�,16356267
201701,854790,�,20701086
201701,854810,�,446874
201701,854890,�,51070834
201701,860110,�,1910148
201701,860120,�,682448
201701,860210,�,13431598
201701,860310,�,114905282
201701,860400,�,2257298
201701,860500,�,27737696
201701,860630,�,308947
201701,860691,�,5042458
201701,860692,�,19452008
201701,860699,�,7484169
201701,860712,�,781608
201701,860719,�,17218654
201701,860721,�,2141154
201701,860729,�,1652437
201701,860730,�,10728900
201701,860791,�,22430133
201701,860799,�,13594407
201701,860800,�,11062401
201701,860900,�,499662912
201701,870110,�,4783045
201701,870120,�,46550631
201701,870130,�,109727
201701,870191,�,3353683
201701,870192,�,7181199
201701,870193,�,11447921
201701,870194,�,2598477
201701,870195,�,4027409
201701,870210,�,117901646
201701,870240,�,515820
201701,870290,�,15887302
201701,870310,�,37510988
201701,870321,�,3771238
201701,870322,�,142253155
201701,870323,�,329285899
201701,870324,�,1572409
201701,870332,�,1571261
201701,870333,�,759548
201701,870340,�,40000
201701,870360,�,553957
201701,870380,�,1692317
201701,870390,�,4198795
201701,870410,�,12716018
201701,870421,�,39616603
201701,870422,�,54394054
201701,870423,�,108729179
201701,870431,�,20453708
201701,870432,�,2364
201701,870490,�,296856
201701,870510,�,28114106
201701,870520,�,6017384
201701,870530,�,2906509
201701,870540,�,17472014
201701,870590,�,53139331
201701,870600,�,12247930
201701,870710,�,3953501
201701,870790,�,9414716
201701,870810,�,33819264
201701,870821,�,7014965
201701,870829,�,408863358
201701,870830,�,441777617
201701,870840,�,110814381
201701,870850,�,81121593
201701,870870,�,459177127
201701,870880,�,208136450
201701,870891,�,111109540
201701,870892,�,54236598
201701,870893,�,64778469
201701,870894,�,170499596
201701,870895,�,67493212
201701,870899,�,375917430
201701,870911,�,2299704
201701,870919,�,1660653
201701,870990,�,833323
201701,871110,�,34309763
201701,871120,�,307021358
201701,871130,�,4665328
201701,871140,�,837690
201701,871160,�,137013795
201701,871190,�,18424710
201701,871200,�,289305251
201701,871310,�,36828004
201701,871390,�,9563180
201701,871410,�,279586755
201701,871420,�,19153495
201701,871491,�,84061123
201701,871492,�,15223076
201701,871493,�,11816743
201701,871494,�,13787900
201701,871495,�,9433653
201701,871496,�,13940925
201701,871499,�,57352669
201701,871500,�,114916081
201701,871610,�,6740254
201701,871620,�,589228
201701,871631,�,9791934
201701,871639,�,34416618
201701,871640,�,10970939
201701,871680,�,119951978
201701,871690,�,117634103
201701,880100,�,36165
201701,880220,�,114078400
201701,880230,�,16600000
201701,880240,�,9775392
201701,880310,�,1106302
201701,880320,�,16785195
201701,880330,�,103426557
201701,880390,�,16050741
201701,880400,�,209015
201701,880529,�,19380
201701,890110,�,4434003
201701,890120,�,1612985371
201701,890190,�,1693313161
201701,890200,�,7122007
201701,890310,�,12980141
201701,890391,�,9617826
201701,890392,�,6370661
201701,890399,�,10898984
201701,890400,�,123104375
201701,890510,�,15101014
201701,890520,�,114389055
201701,890590,�,53319568
201701,890690,�,180467635
201701,890710,�,3945899
201701,890790,�,41306149
201701,900110,�,12371617
201701,900120,�,34271777
201701,900130,�,794874
201701,900140,�,5921548
201701,900150,�,82074612
201701,900190,�,125618256
201701,900211,�,42284399
201701,900219,�,84313915
201701,900220,�,2125717
201701,900290,�,26929997
201701,900311,�,65056125
201701,900319,�,49183868
201701,900390,�,11930867
201701,900410,�,183778316
201701,900490,�,120780868
201701,900510,�,11796645
201701,900580,�,8260817
201701,900590,�,1291258
201701,900630,�,6156
201701,900640,�,10842521
201701,900651,�,37222
201701,900652,�,321842
201701,900653,�,720935
201701,900659,�,71259
201701,900661,�,8140623
201701,900669,�,2313642
201701,900691,�,12214906
201701,900699,�,1416962
201701,900710,�,46964
201701,900720,�,3191731
201701,900791,�,1614090
201701,900792,�,2609466
201701,900850,�,859778
201701,900890,�,2018448
201701,901010,�,3539
201701,901050,�,1109017
201701,901060,�,8906812
201701,901090,�,60502
201701,901110,�,1873958
201701,901120,�,379327
201701,901180,�,8720030
201701,901190,�,7212263
201701,901210,�,393896
201701,901290,�,1635639
201701,901310,�,14672288
201701,901320,�,37593659
201701,901380,�,1948617061
201701,901390,�,148957909
201701,901410,�,1081678
201701,901420,�,651151
201701,901480,�,1286873
201701,901490,�,8249830
201701,901510,�,6617136
201701,901520,�,548319
201701,901530,�,8205364
201701,901540,�,117187
201701,901580,�,14812463
201701,901590,�,9008548
201701,901600,�,5112212
201701,901710,�,866648
201701,901720,�,12628962
201701,901730,�,11115171
201701,901780,�,41962019
201701,901790,�,1780907
201701,901811,�,3275500
201701,901812,�,53550300
201701,901813,�,33571669
201701,901814,�,2039596
201701,901819,�,43646280
201701,901820,�,1486772
201701,901831,�,50691022
201701,901832,�,17633702
201701,901839,�,98086770
201701,901841,�,849535
201701,901849,�,16910633
201701,901850,�,6696232
201701,901890,�,128095847
201701,901910,�,190055513
201701,901920,�,41959605
201701,902000,�,5362324
201701,902110,�,36190311
201701,902121,�,8279680
201701,902129,�,1656299
201701,902131,�,9947993
201701,902139,�,1007279
201701,902140,�,28348862
201701,902150,�,7458
201701,902190,�,15070845
201701,902212,�,34228387
201701,902213,�,545985
201701,902214,�,13127846
201701,902219,�,18024270
201701,902221,�,2235138
201701,902229,�,707300
201701,902230,�,1720236
201701,902290,�,49909508
201701,902300,�,87855172
201701,902410,�,3162593
201701,902480,�,3248075
201701,902490,�,857456
201701,902511,�,6612721
201701,902519,�,45286359
201701,902580,�,11801570
201701,902590,�,8797684
201701,902610,�,27281225
201701,902620,�,59481898
201701,902680,�,8190770
201701,902690,�,28934589
201701,902710,�,12028896
201701,902720,�,8390159
201701,902730,�,6494885
201701,902750,�,11346738
201701,902780,�,36954486
201701,902790,�,41311784
201701,902810,�,2249946
201701,902820,�,16404068
201701,902830,�,57297860
201701,902890,�,32216209
201701,902910,�,9944186
201701,902920,�,22792814
201701,902990,�,10674880
201701,903010,�,1583927
201701,903020,�,6256585
201701,903031,�,10628376
201701,903032,�,1556736
201701,903033,�,15956185
201701,903039,�,3100545
201701,903040,�,10944891
201701,903082,�,3846377
201701,903084,�,4937820
201701,903089,�,11472922
201701,903090,�,18165759
201701,903110,�,4344763
201701,903120,�,4159640
201701,903141,�,1267606
201701,903149,�,23434846
201701,903180,�,220146724
201701,903190,�,44037243
201701,903210,�,47590016
201701,903220,�,2866831
201701,903281,�,10196720
201701,903289,�,170373285
201701,903290,�,43118055
201701,903300,�,19937844
201701,910111,�,56650
201701,910119,�,109350
201701,910121,�,429887
201701,910129,�,23310
201701,910191,�,27214
201701,910199,�,97
201701,910211,�,119690188
201701,910212,�,26650086
201701,910219,�,20008405
201701,910221,�,24865300
201701,910229,�,194783
201701,910291,�,1204977
201701,910299,�,561031
201701,910310,�,292966
201701,910390,�,57868
201701,910400,�,544703
201701,910511,�,19807858
201701,910519,�,209049
201701,910521,�,45860607
201701,910529,�,651736
201701,910591,�,5909374
201701,910599,�,285801
201701,910610,�,2447895
201701,910690,�,5465552
201701,910700,�,5069295
201701,910811,�,5348662
201701,910812,�,176804
201701,910819,�,142908
201701,910820,�,781005
201701,910890,�,205635
201701,910910,�,3097427
201701,910990,�,62563
201701,911011,�,310622
201701,911012,�,1552428
201701,911019,�,500405
201701,911090,�,263364
201701,911110,�,484478
201701,911120,�,20100888
201701,911180,�,886567
201701,911190,�,3747127
201701,911220,�,532141
201701,911290,�,35704
201701,911310,�,95038
201701,911320,�,14370271
201701,911390,�,9031080
201701,911410,�,135240
201701,911430,�,5760334
201701,911440,�,1239570
201701,911490,�,6836173
201701,920110,�,1942054
201701,920120,�,2143895
201701,920190,�,231615
201701,920210,�,8144184
201701,920290,�,18608811
201701,920510,�,8416553
201701,920590,�,9292052
201701,920600,�,9355754
201701,920710,�,22336669
201701,920790,�,8814163
201701,920810,�,3022560
201701,920890,�,1515189
201701,920930,�,435887
201701,920991,�,2714572
201701,920992,�,5980016
201701,920994,�,2710539
201701,920999,�,6524056
201701,930320,�,1238932
201701,930330,�,179932
201701,930390,�,51159
201701,930400,�,6884398
201701,930520,�,366378
201701,930599,�,768142
201701,930629,�,538360
201701,930700,�,706315
201701,940110,�,8998279
201701,940120,�,7646168
201701,940130,�,171496035
201701,940140,�,42070380
201701,940152,�,669728
201701,940153,�,1471438
201701,940159,�,21323
201701,940161,�,700775951
201701,940169,�,80630162
201701,940171,�,403626649
201701,940179,�,366829790
201701,940180,�,95777824
201701,940190,�,298414199
201701,940210,�,11607335
201701,940290,�,43840908
201701,940310,�,57689553
201701,940320,�,622431801
201701,940330,�,112261170
201701,940340,�,142012033
201701,940350,�,433760327
201701,940360,�,601352355
201701,940370,�,71004979
201701,940382,�,6712817
201701,940383,�,193701
201701,940389,�,99923451
201701,940390,�,297841894
201701,940410,�,38090786
201701,940421,�,57963102
201701,940429,�,34130165
201701,940430,�,38867928
201701,940490,�,546536479
201701,940510,�,655875187
201701,940520,�,144881918
201701,940530,�,16670105
201701,940540,�,1584504192
201701,940550,�,47829344
201701,940560,�,35122274
201701,940591,�,28370619
201701,940592,�,29374807
201701,940599,�,223125106
201701,940610,�,11019816
201701,940690,�,120319408
201701,950300,�,1704125096
201701,950420,�,11898727
201701,950430,�,30399687
201701,950440,�,11932061
201701,950450,�,674117775
201701,950490,�,91283048
201701,950510,�,16363655
201701,950590,�,68910304
201701,950611,�,441560
201701,950612,�,923328
201701,950619,�,2970727
201701,950621,�,567783
201701,950629,�,53380447
201701,950631,�,21885272
201701,950632,�,3941059
201701,950639,�,49656103
201701,950640,�,9960553
201701,950651,�,5081937
201701,950659,�,21873480
201701,950661,�,6603414
201701,950662,�,55610757
201701,950669,�,36927969
201701,950670,�,50498228
201701,950691,�,361388042
201701,950699,�,216708288
201701,950710,�,67987471
201701,950720,�,9296259
201701,950730,�,33443911
201701,950790,�,40399247
201701,950890,�,3908190
201701,960190,�,2931891
201701,960200,�,4939411
201701,960310,�,2694012
201701,960321,�,56604100
201701,960329,�,57833361
201701,960330,�,13186223
201701,960340,�,58227448
201701,960350,�,14465993
201701,960390,�,145547791
201701,960400,�,208530
201701,960500,�,14454564
201701,960610,�,7520969
201701,960621,�,14020280
201701,960622,�,17564245
201701,960629,�,2348053
201701,960630,�,2934973
201701,960711,�,19249718
201701,960719,�,46448022
201701,960720,�,23208178
201701,960810,�,72901568
201701,960820,�,34889790
201701,960830,�,4633744
201701,960840,�,5603009
201701,960850,�,6824720
201701,960860,�,1676723
201701,960891,�,303790
201701,960899,�,8874508
201701,960910,�,43115574
201701,960920,�,3190520
201701,960990,�,17930205
201701,961000,�,28241858
201701,961100,�,3325175
201701,961210,�,10561300
201701,961220,�,1044863
201701,961310,�,18409123
201701,961320,�,25147539
201701,961380,�,11858646
201701,961390,�,7918586
201701,961400,�,23929887
201701,961511,�,65278131
201701,961519,�,27429180
201701,961590,�,12222357
201701,961610,�,27091378
201701,961620,�,12365532
201701,961700,�,186063675
201701,961800,�,26524733
201701,961900,�,141066633
201701,962000,�,17978839
201701,970110,�,7159048
201701,970190,�,1849990
201701,970200,�,50105
201701,970300,�,744243
201701,970400,�,296615
201701,980100,�,905549
201701,980400,�,383785045
