Date of data,Commodity code,Commodity,US dollar
201708,841861,�,14632093
201708,841869,�,88357317
201708,841891,�,1396267
201708,841899,�,93765339
201708,841911,�,23346274
201708,841919,�,12561574
201708,841920,�,7394931
201708,841931,�,4421963
201708,841932,�,9704652
201708,841939,�,34582394
201708,841940,�,104677970
201708,841950,�,56392635
201708,841960,�,8830651
201708,841981,�,23665259
201708,841989,�,64053132
201708,841990,�,60981183
201708,842010,�,11435673
201708,842091,�,741479
201708,842099,�,345929
201708,842112,�,570913
201708,842119,�,17490789
201708,842121,�,53035981
201708,842122,�,90803
201708,842123,�,62410095
201708,842129,�,74837647
201708,842131,�,25800616
201708,842139,�,441880616
201708,842191,�,5236288
201708,842199,�,150517527
201708,842211,�,50218387
201708,842219,�,1250024
201708,842220,�,4309723
201708,842230,�,69132938
201708,842240,�,32119946
201708,842290,�,30478208
201708,842310,�,47914289
201708,842320,�,3470509
201708,842330,�,8709790
201708,842381,�,20759252
201708,842382,�,13888522
201708,842389,�,3164325
201708,842390,�,15623822
201708,842410,�,29468706
201708,842420,�,35543149
201708,842430,�,42001089
201708,842441,�,26737312
201708,842449,�,4202642
201708,842482,�,9549382
201708,842489,�,78834382
201708,842490,�,52930984
201708,842511,�,11578123
201708,842519,�,12480187
201708,842531,�,39290299
201708,842539,�,9490318
201708,842541,�,399403
201708,842542,�,76685001
201708,842549,�,25559587
201708,842611,�,19233539
201708,842612,�,1407091
201708,842619,�,77816486
201708,842620,�,28787254
201708,842630,�,5655826
201708,842641,�,12608423
201708,842649,�,15620975
201708,842691,�,2282188
201708,842699,�,1473624
201708,842710,�,59384030
201708,842720,�,114439420
201708,842790,�,28175686
201708,842810,�,125995481
201708,842820,�,3643284
201708,842831,�,1177183
201708,842832,�,7369803
201708,842833,�,54099761
201708,842839,�,55152606
201708,842840,�,54385327
201708,842860,�,435009
201708,842890,�,68889786
201708,842911,�,29069011
201708,842919,�,365872
201708,842920,�,27706485
201708,842930,�,5332847
201708,842940,�,38608287
201708,842951,�,130926054
201708,842952,�,127881968
201708,842959,�,3634282
201708,843010,�,8629166
201708,843020,�,18816289
201708,843031,�,27673910
201708,843039,�,935002
201708,843041,�,24227904
201708,843049,�,4620137
201708,843050,�,17404455
201708,843061,�,6204677
201708,843069,�,10720404
201708,843110,�,14115189
201708,843120,�,65230095
201708,843131,�,72900393
201708,843139,�,64625308
201708,843141,�,10264683
201708,843142,�,210141
201708,843143,�,81158140
201708,843149,�,337802174
201708,843210,�,641963
201708,843221,�,301550
201708,843229,�,17596410
201708,843231,�,302542
201708,843239,�,1745828
201708,843241,�,6
201708,843242,�,302468
201708,843280,�,4014894
201708,843290,�,20044941
201708,843311,�,26578350
201708,843319,�,10913322
201708,843320,�,3332716
201708,843330,�,437029
201708,843340,�,888189
201708,843351,�,16568008
201708,843352,�,662045
201708,843353,�,95465
201708,843359,�,25852885
201708,843360,�,738713
201708,843390,�,35525501
201708,843410,�,3190474
201708,843420,�,804828
201708,843490,�,2360940
201708,843510,�,1548764
201708,843590,�,282951
201708,843610,�,8359685
201708,843621,�,1718003
201708,843629,�,7736505
201708,843680,�,15256382
201708,843691,�,2958795
201708,843699,�,8937847
201708,843710,�,14402610
201708,843780,�,9253926
201708,843790,�,3891378
201708,843810,�,7620665
201708,843820,�,4315898
201708,843830,�,9772618
201708,843840,�,12637014
201708,843850,�,7932192
201708,843860,�,5727976
201708,843880,�,20015510
201708,843890,�,12586174
201708,843910,�,3722790
201708,843920,�,3827749
201708,843930,�,11431343
201708,843991,�,7888500
201708,843999,�,14696192
201708,844010,�,2963971
201708,844090,�,85839
201708,844110,�,26749483
201708,844120,�,3302082
201708,844130,�,16231157
201708,844140,�,10581312
201708,844180,�,24173899
201708,844190,�,6239233
201708,844230,�,7843260
201708,844240,�,790088
201708,844250,�,6929082
201708,844311,�,4896639
201708,844312,�,1355
201708,844313,�,8950694
201708,844314,�,1580950
201708,844315,�,1198850
201708,844316,�,7471530
201708,844317,�,5389788
201708,844319,�,10066389
201708,844331,�,600238512
201708,844332,�,299229272
201708,844339,�,11339911
201708,844391,�,6412000
201708,844399,�,588375783
201708,844400,�,13291421
201708,844511,�,9515629
201708,844512,�,8785254
201708,844513,�,2815080
201708,844519,�,4330300
201708,844520,�,17095623
201708,844530,�,4718008
201708,844540,�,2750544
201708,844590,�,4695625
201708,844610,�,2029602
201708,844621,�,1892768
201708,844629,�,109667
201708,844630,�,17862995
201708,844711,�,4236347
201708,844712,�,17953389
201708,844720,�,24483783
201708,844790,�,43174912
201708,844811,�,2324112
201708,844819,�,3370371
201708,844820,�,3026291
201708,844831,�,1347559
201708,844832,�,3070033
201708,844833,�,1090643
201708,844839,�,13585675
201708,844842,�,1087769
201708,844849,�,12585591
201708,844851,�,3168935
201708,844859,�,9328459
201708,844900,�,11242759
201708,845011,�,178479759
201708,845012,�,28030385
201708,845019,�,2224927
201708,845020,�,56291053
201708,845090,�,54409325
201708,845110,�,621806
201708,845121,�,14353691
201708,845129,�,3800906
201708,845130,�,6842457
201708,845140,�,14305388
201708,845150,�,12043493
201708,845180,�,15905839
201708,845190,�,6212913
201708,845210,�,21381716
201708,845221,�,58064587
201708,845229,�,27847833
201708,845230,�,1929453
201708,845290,�,24356671
201708,845310,�,4184881
201708,845320,�,11191140
201708,845380,�,1004701
201708,845390,�,850771
201708,845410,�,1062604
201708,845420,�,8048647
201708,845430,�,12069103
201708,845490,�,23998330
201708,845510,�,6186022
201708,845521,�,8901309
201708,845522,�,11413696
201708,845530,�,29684952
201708,845590,�,19771984
201708,845611,�,47043372
201708,845612,�,109524
201708,845620,�,609469
201708,845630,�,11125321
201708,845640,�,5126142
201708,845650,�,833052
201708,845690,�,539374
201708,845710,�,11233674
201708,845720,�,68080
201708,845730,�,419429
201708,845811,�,28970436
201708,845819,�,7687028
201708,845891,�,5688005
201708,845899,�,4299072
201708,845910,�,239911
201708,845921,�,1997909
201708,845929,�,9965290
201708,845931,�,174684
201708,845939,�,604157
201708,845941,�,62604
201708,845949,�,402651
201708,845951,�,510920
201708,845959,�,2328398
201708,845961,�,2165039
201708,845969,�,3166334
201708,845970,�,1163786
201708,846012,�,160772
201708,846019,�,1159419
201708,846022,�,1798
201708,846023,�,641311
201708,846024,�,871765
201708,846029,�,703116
201708,846031,�,1488998
201708,846039,�,1760888
201708,846040,�,1458506
201708,846090,�,12704372
201708,846120,�,228140
201708,846130,�,43149
201708,846140,�,1001910
201708,846150,�,18107420
201708,846190,�,1978909
201708,846210,�,4970415
201708,846221,�,11727260
201708,846229,�,10587106
201708,846231,�,5198915
201708,846239,�,5542419
201708,846241,�,3583755
201708,846249,�,1237594
201708,846291,�,14071499
201708,846299,�,9640912
201708,846310,�,7296333
201708,846320,�,609538
201708,846330,�,8905389
201708,846390,�,3896180
201708,846410,�,11806085
201708,846420,�,14671870
201708,846490,�,13220048
201708,846510,�,2122750
201708,846520,�,668541
201708,846591,�,59718645
201708,846592,�,12722152
201708,846593,�,5344339
201708,846594,�,2866094
201708,846595,�,3148214
201708,846596,�,12949855
201708,846599,�,23221511
201708,846610,�,12754560
201708,846620,�,10486840
201708,846630,�,2038339
201708,846691,�,4030692
201708,846692,�,8957726
201708,846693,�,47452024
201708,846694,�,13917647
201708,846711,�,11944290
201708,846719,�,15525472
201708,846721,�,222557394
201708,846722,�,127068763
201708,846729,�,360789334
201708,846781,�,47906749
201708,846789,�,45331154
201708,846791,�,6578997
201708,846792,�,5609477
201708,846799,�,54437006
201708,846810,�,3008268
201708,846820,�,1322729
201708,846880,�,7198253
201708,846890,�,6486839
201708,847010,�,24937795
201708,847021,�,2535003
201708,847029,�,763257
201708,847030,�,68020
201708,847050,�,85858893
201708,847090,�,2122647
201708,847130,�,7865227404
201708,847141,�,157125126
201708,847149,�,515286864
201708,847150,�,1368090249
201708,847160,�,391552002
201708,847170,�,1782663104
201708,847180,�,464612421
201708,847190,�,46272825
201708,847210,�,13902
201708,847230,�,895931
201708,847290,�,117944780
201708,847321,�,1372596
201708,847329,�,23642680
201708,847330,�,3254958862
201708,847340,�,35943894
201708,847350,�,8081427
201708,847410,�,30742232
201708,847420,�,54154024
201708,847431,�,23562029
201708,847432,�,17051486
201708,847439,�,7245085
201708,847480,�,25221609
201708,847490,�,78953170
201708,847510,�,420949
201708,847521,�,141000
201708,847529,�,17577173
201708,847590,�,2403559
201708,847621,�,937103
201708,847629,�,125659
201708,847681,�,1135071
201708,847689,�,1146321
201708,847690,�,15364566
201708,847710,�,111203474
201708,847720,�,37094868
201708,847730,�,19870003
201708,847740,�,14419869
201708,847751,�,12544074
201708,847759,�,20466574
201708,847780,�,90595137
201708,847790,�,51906974
201708,847810,�,830
201708,847890,�,117992
201708,847910,�,15923431
201708,847920,�,5094212
201708,847930,�,6716211
201708,847940,�,14211676
201708,847950,�,18946010
201708,847960,�,7347911
201708,847971,�,4743127
201708,847979,�,2244
201708,847981,�,23049792
201708,847982,�,42472535
201708,847989,�,228311455
201708,847990,�,77409836
201708,848010,�,1650429
201708,848020,�,7360945
201708,848030,�,797748
201708,848041,�,23372507
201708,848049,�,6155308
201708,848050,�,9310820
201708,848060,�,10944216
201708,848071,�,290590187
201708,848079,�,45033934
201708,848110,�,24945347
201708,848120,�,21768096
201708,848130,�,38824554
201708,848140,�,16335878
201708,848180,�,896849095
201708,848190,�,320808181
201708,848210,�,234366449
201708,848220,�,45174512
201708,848230,�,21022166
201708,848240,�,14727175
201708,848250,�,24508315
201708,848280,�,13520295
201708,848291,�,27064552
201708,848299,�,76383688
201708,848310,�,95319554
201708,848320,�,15380600
201708,848330,�,49880468
201708,848340,�,183506994
201708,848350,�,23965410
201708,848360,�,28901910
201708,848390,�,192201027
201708,848410,�,24979824
201708,848420,�,10796028
201708,848490,�,4204058
201708,848610,�,1613836
201708,848620,�,21880892
201708,848630,�,7216077
201708,848640,�,50753103
201708,848690,�,77586775
201708,848710,�,8125165
201708,848790,�,114437553
201708,850110,�,258002466
201708,850120,�,13225153
201708,850131,�,206743662
201708,850132,�,29356732
201708,850133,�,810988
201708,850134,�,1846326
201708,850140,�,182499472
201708,850151,�,37452669
201708,850152,�,111567957
201708,850153,�,44300674
201708,850161,�,12908724
201708,850162,�,8876534
201708,850163,�,3525683
201708,850164,�,18521992
201708,850211,�,49471243
201708,850212,�,37788622
201708,850213,�,64084033
201708,850220,�,98744669
201708,850231,�,46950070
201708,850239,�,1726716
201708,850240,�,5475
201708,850300,�,398598982
201708,850410,�,35601424
201708,850421,�,8499610
201708,850422,�,7643912
201708,850423,�,85699015
201708,850431,�,134296744
201708,850432,�,5347185
201708,850433,�,3810668
201708,850434,�,28371933
201708,850440,�,1486090848
201708,850450,�,225803260
201708,850490,�,199865745
201708,850511,�,157543811
201708,850519,�,34336237
201708,850520,�,18205102
201708,850590,�,33270025
201708,850610,�,164266293
201708,850630,�,6726
201708,850640,�,566573
201708,850650,�,27185749
201708,850660,�,704461
201708,850680,�,383545
201708,850690,�,6331292
201708,850710,�,58396909
201708,850720,�,180272127
201708,850730,�,8045552
201708,850740,�,6212436
201708,850750,�,37520849
201708,850760,�,731395990
201708,850780,�,2218337
201708,850790,�,33264952
201708,850811,�,331953692
201708,850819,�,37257519
201708,850860,�,665620
201708,850870,�,33809478
201708,850940,�,262576237
201708,850980,�,204444786
201708,850990,�,50460587
201708,851010,�,35807578
201708,851020,�,60207670
201708,851030,�,13032588
201708,851090,�,8228723
201708,851110,�,13350521
201708,851120,�,3699103
201708,851130,�,34248317
201708,851140,�,49662454
201708,851150,�,30997006
201708,851180,�,3424821
201708,851190,�,51694301
201708,851210,�,14371780
201708,851220,�,194254316
201708,851230,�,26638170
201708,851240,�,20964099
201708,851290,�,104430132
201708,851310,�,236139023
201708,851390,�,2716950
201708,851410,�,19812036
201708,851420,�,4507556
201708,851430,�,7463709
201708,851440,�,4312221
201708,851490,�,13918234
201708,851511,�,8061684
201708,851519,�,2675782
201708,851521,�,10768870
201708,851529,�,4256208
201708,851531,�,8092190
201708,851539,�,57938653
201708,851580,�,29877690
201708,851590,�,26404879
201708,851610,�,29229808
201708,851621,�,2049071
201708,851629,�,264489929
201708,851631,�,63397069
201708,851632,�,93456502
201708,851633,�,4828582
201708,851640,�,81843272
201708,851650,�,235469602
201708,851660,�,396764962
201708,851671,�,193960643
201708,851672,�,86866046
201708,851679,�,282563753
201708,851680,�,49148396
201708,851690,�,155803507
201708,851711,�,27040422
201708,851712,�,8201935946
201708,851718,�,36133143
201708,851761,�,193352899
201708,851762,�,2820982971
201708,851769,�,116994785
201708,851770,�,4429691241
201708,851810,�,86312430
201708,851821,�,216171714
201708,851822,�,374059245
201708,851829,�,164633804
201708,851830,�,275020626
201708,851840,�,120072775
201708,851850,�,22702839
201708,851890,�,163075199
201708,851920,�,55572
201708,851930,�,4152552
201708,851950,�,109652
201708,851981,�,57114416
201708,851989,�,59627856
201708,852110,�,89612
201708,852190,�,279096593
201708,852210,�,266419
201708,852290,�,87573826
201708,852321,�,1746645
201708,852329,�,43391494
201708,852341,�,12396383
201708,852349,�,21334000
201708,852351,�,156063087
201708,852352,�,111491660
201708,852359,�,2428775
201708,852380,�,46529
201708,852550,�,1613062
201708,852560,�,578437
201708,852580,�,798004415
201708,852610,�,2678748
201708,852691,�,122705599
201708,852692,�,95771094
201708,852712,�,105263
201708,852713,�,32610243
201708,852719,�,13834362
201708,852721,�,87681461
201708,852729,�,4169041
201708,852791,�,183244774
201708,852792,�,21909732
201708,852799,�,27210674
201708,852842,�,3095
201708,852849,�,241526
201708,852852,�,751894575
201708,852859,�,402590763
201708,852862,�,944714
201708,852869,�,159848934
201708,852871,�,290006972
201708,852872,�,1386129377
201708,852910,�,78946714
201708,852990,�,1019101199
201708,853010,�,4135351
201708,853080,�,7663152
201708,853090,�,5994664
201708,853110,�,88483695
201708,853120,�,88685984
201708,853180,�,39045456
201708,853190,�,79202242
201708,853210,�,4554011
201708,853221,�,16885990
201708,853222,�,74471824
201708,853223,�,5475777
201708,853224,�,178976830
201708,853225,�,39006175
201708,853229,�,6521407
201708,853230,�,1635789
201708,853290,�,7062114
201708,853310,�,1952063
201708,853321,�,52790312
201708,853329,�,3117730
201708,853331,�,147097
201708,853339,�,38431
201708,853340,�,64391915
201708,853390,�,4459888
201708,853400,�,1234882975
201708,853510,�,3652514
201708,853521,�,4128370
201708,853529,�,10208215
201708,853530,�,12829492
201708,853540,�,10380376
201708,853590,�,20897830
201708,853610,�,18359341
201708,853620,�,85170626
201708,853630,�,70872843
201708,853641,�,75627013
201708,853649,�,48813968
201708,853650,�,210932113
201708,853661,�,18294790
201708,853669,�,196894635
201708,853670,�,32769558
201708,853690,�,606114974
201708,853710,�,555480320
201708,853720,�,109078635
201708,853810,�,28879167
201708,853890,�,309554370
201708,853910,�,4442905
201708,853921,�,42069325
201708,853922,�,24665149
201708,853929,�,12231758
201708,853931,�,114154257
201708,853932,�,18592504
201708,853939,�,6415536
201708,853941,�,10984426
201708,853949,�,7597050
201708,853950,�,533793644
201708,853990,�,45017417
201708,854011,�,4709176
201708,854020,�,65470
201708,854040,�,87468
201708,854060,�,400
201708,854071,�,1941874
201708,854081,�,1215525
201708,854089,�,2772897
201708,854091,�,432356
201708,854099,�,629961
201708,854110,�,188277334
201708,854121,�,95679957
201708,854129,�,279683951
201708,854130,�,67402688
201708,854140,�,1349091005
201708,854150,�,54493628
201708,854160,�,111377521
201708,854190,�,109595786
201708,854231,�,2290224271
201708,854232,�,3044197846
201708,854233,�,90308062
201708,854239,�,691422115
201708,854290,�,30033531
201708,854310,�,281553
201708,854320,�,4835596
201708,854330,�,21320837
201708,854370,�,687432445
201708,854390,�,207137321
201708,854411,�,47755363
201708,854419,�,20035202
201708,854420,�,94374995
201708,854430,�,216343738
201708,854442,�,941220507
201708,854449,�,377420555
201708,854460,�,82074131
201708,854470,�,127600615
201708,854511,�,100434912
201708,854519,�,63254735
201708,854520,�,5731314
201708,854590,�,5289840
201708,854610,�,5278270
201708,854620,�,24180534
201708,854690,�,18570277
201708,854710,�,8327508
201708,854720,�,16183829
201708,854790,�,20692031
201708,854810,�,276795
201708,854890,�,101818805
201708,860110,�,24888451
201708,860120,�,134319
201708,860210,�,700181
201708,860310,�,72070507
201708,860390,�,40000
201708,860400,�,2729481
201708,860500,�,10379674
201708,860630,�,4607029
201708,860692,�,25522
201708,860699,�,556583
201708,860712,�,3531660
201708,860719,�,19926632
201708,860721,�,3736055
201708,860729,�,4448603
201708,860730,�,12744564
201708,860791,�,19926566
201708,860799,�,22466679
201708,860800,�,11313351
201708,860900,�,790202963
201708,870110,�,4890408
201708,870120,�,46433168
201708,870130,�,96613
201708,870191,�,3510115
201708,870192,�,8913072
201708,870193,�,16317015
201708,870194,�,9437864
201708,870195,�,1013469
201708,870210,�,157182598
201708,870220,�,296900
201708,870240,�,15910503
201708,870290,�,24803359
201708,870310,�,57936433
201708,870321,�,4863732
201708,870322,�,213863820
201708,870323,�,353063355
201708,870324,�,803799
201708,870332,�,62398153
201708,870333,�,2638348
201708,870340,�,201078
201708,870360,�,8263574
201708,870380,�,16293685
201708,870390,�,4687744
201708,870410,�,25845146
201708,870421,�,50482974
201708,870422,�,43552981
201708,870423,�,127231481
201708,870431,�,23165777
201708,870432,�,521279
201708,870490,�,2419426
201708,870510,�,26263706
201708,870520,�,390635
201708,870530,�,1939109
201708,870540,�,29928315
201708,870590,�,25896494
201708,870600,�,6719720
201708,870710,�,7260090
201708,870790,�,8371267
201708,870810,�,33733313
201708,870821,�,6188736
201708,870829,�,399792034
201708,870830,�,435439074
201708,870840,�,150775795
201708,870850,�,84787929
201708,870870,�,525169503
201708,870880,�,225071675
201708,870891,�,117176928
201708,870892,�,62591053
201708,870893,�,62315841
201708,870894,�,172841964
201708,870895,�,68445348
201708,870899,�,400680373
201708,870911,�,1875102
201708,870919,�,4133050
201708,870990,�,749220
201708,871110,�,30398569
201708,871120,�,357209842
201708,871130,�,12557840
201708,871140,�,2032710
201708,871160,�,171141189
201708,871190,�,13110154
201708,871200,�,274288274
201708,871310,�,41707707
201708,871390,�,12761186
201708,871410,�,228308189
201708,871420,�,20393510
201708,871491,�,90743559
201708,871492,�,16651476
201708,871493,�,13682195
201708,871494,�,14401486
201708,871495,�,9918564
201708,871496,�,13068125
201708,871499,�,60737253
201708,871500,�,117683143
201708,871610,�,7834879
201708,871620,�,319940
201708,871631,�,10241503
201708,871639,�,52076347
201708,871640,�,9817992
201708,871680,�,100237444
201708,871690,�,107069132
201708,880100,�,146760
201708,880220,�,176634220
201708,880230,�,18500000
201708,880240,�,13250000
201708,880310,�,2208657
201708,880320,�,28814321
201708,880330,�,109659616
201708,880390,�,18045881
201708,880400,�,318586
201708,880510,�,73197
201708,880529,�,603881
201708,890110,�,3507220
201708,890120,�,442759255
201708,890190,�,551206950
201708,890200,�,8962894
201708,890310,�,6549458
201708,890391,�,4685783
201708,890392,�,3045460
201708,890399,�,19934094
201708,890400,�,49700184
201708,890510,�,71484995
201708,890520,�,277844
201708,890590,�,39655209
201708,890690,�,11095920
201708,890710,�,4329540
201708,890790,�,3838006
201708,900110,�,17055417
201708,900120,�,93856136
201708,900130,�,1002410
201708,900140,�,3885547
201708,900150,�,89673250
201708,900190,�,174193198
201708,900211,�,62167781
201708,900219,�,115133155
201708,900220,�,2423818
201708,900290,�,33263809
201708,900311,�,55137968
201708,900319,�,43662713
201708,900390,�,11307397
201708,900410,�,108882214
201708,900490,�,108463480
201708,900510,�,16602265
201708,900580,�,13214267
201708,900590,�,1673196
201708,900630,�,191521
201708,900640,�,21696830
201708,900651,�,2069
201708,900652,�,154797
201708,900653,�,1303647
201708,900659,�,44773
201708,900661,�,9857453
201708,900669,�,1911712
201708,900691,�,11701205
201708,900699,�,1703090
201708,900710,�,145582
201708,900720,�,6544906
201708,900791,�,1623310
201708,900792,�,3679061
201708,900850,�,17253134
201708,900890,�,2601657
201708,901010,�,23873
201708,901050,�,598700
201708,901060,�,7837346
201708,901090,�,122098
201708,901110,�,2952907
201708,901120,�,305028
201708,901180,�,10851036
201708,901190,�,9843860
201708,901210,�,842203
201708,901290,�,2092071
201708,901310,�,11488461
201708,901320,�,61788981
201708,901380,�,2441953578
201708,901390,�,156194699
201708,901410,�,1060053
201708,901420,�,1348579
201708,901480,�,1570641
201708,901490,�,3426349
201708,901510,�,12265686
201708,901520,�,481973
201708,901530,�,9162934
201708,901540,�,85501
201708,901580,�,16818873
201708,901590,�,8306532
201708,901600,�,5677806
201708,901710,�,1127178
201708,901720,�,12081535
201708,901730,�,11622305
201708,901780,�,40271321
201708,901790,�,1575745
201708,901811,�,4721934
201708,901812,�,52445891
201708,901813,�,35808730
201708,901814,�,3058717
201708,901819,�,45462680
201708,901820,�,1547171
201708,901831,�,61086786
201708,901832,�,20070416
201708,901839,�,111368544
201708,901841,�,14182727
201708,901849,�,15221797
201708,901850,�,8784113
201708,901890,�,141874423
201708,901910,�,194322977
201708,901920,�,52075501
201708,902000,�,4463584
201708,902110,�,36151831
201708,902121,�,18148329
201708,902129,�,2139671
201708,902131,�,13832329
201708,902139,�,1031906
201708,902140,�,31752388
201708,902150,�,9857
201708,902190,�,17940780
201708,902212,�,36397133
201708,902213,�,247408
201708,902214,�,22145946
201708,902219,�,39593685
201708,902221,�,2030030
201708,902229,�,806092
201708,902230,�,4226853
201708,902290,�,47294691
201708,902300,�,77107490
201708,902410,�,3495619
201708,902480,�,3388036
201708,902490,�,954150
201708,902511,�,4272694
201708,902519,�,50672980
201708,902580,�,18140904
201708,902590,�,11671222
201708,902610,�,34923524
201708,902620,�,75692203
201708,902680,�,12666023
201708,902690,�,36021111
201708,902710,�,16434569
201708,902720,�,9418262
201708,902730,�,7933992
201708,902750,�,15281551
201708,902780,�,52653471
201708,902790,�,45524937
201708,902810,�,2488916
201708,902820,�,19904819
201708,902830,�,78031931
201708,902890,�,31937871
201708,902910,�,7916495
201708,902920,�,24559062
201708,902990,�,11352126
201708,903010,�,355116
201708,903020,�,6685857
201708,903031,�,11188111
201708,903032,�,1409916
201708,903033,�,17096124
201708,903039,�,6459378
201708,903040,�,11548348
201708,903082,�,4266293
201708,903084,�,6647089
201708,903089,�,9753618
201708,903090,�,22083544
201708,903110,�,3813492
201708,903120,�,2839354
201708,903141,�,6687299
201708,903149,�,40093583
201708,903180,�,233241561
201708,903190,�,61482482
201708,903210,�,75951677
201708,903220,�,3116411
201708,903281,�,12994962
201708,903289,�,277033742
201708,903290,�,49134044
201708,903300,�,19878647
201708,910111,�,108211
201708,910119,�,32711
201708,910121,�,1147100
201708,910129,�,48
201708,910211,�,139023098
201708,910212,�,33909441
201708,910219,�,27226393
201708,910221,�,11430413
201708,910229,�,302515
201708,910291,�,1405371
201708,910299,�,410065
201708,910310,�,295484
201708,910390,�,35900
201708,910400,�,484359
201708,910511,�,18306183
201708,910519,�,373348
201708,910521,�,43670005
201708,910529,�,137940
201708,910591,�,7286647
201708,910599,�,208167
201708,910610,�,2119723
201708,910690,�,5150511
201708,910700,�,6754184
201708,910811,�,5194326
201708,910812,�,638495
201708,910819,�,25074
201708,910820,�,1139611
201708,910890,�,2205536
201708,910910,�,2243471
201708,910990,�,2922
201708,911011,�,30156
201708,911012,�,4176357
201708,911019,�,238831
201708,911090,�,270521
201708,911110,�,487603
201708,911120,�,38805362
201708,911180,�,1949027
201708,911190,�,5200212
201708,911220,�,333937
201708,911290,�,76085
201708,911310,�,113715
201708,911320,�,25648514
201708,911390,�,10159554
201708,911410,�,59241
201708,911430,�,10465823
201708,911440,�,499540
201708,911490,�,12119597
201708,920110,�,2687822
201708,920120,�,1755297
201708,920190,�,147896
201708,920210,�,7721382
201708,920290,�,26247018
201708,920510,�,6736586
201708,920590,�,9016704
201708,920600,�,12411969
201708,920710,�,36407422
201708,920790,�,16244851
201708,920810,�,6895125
201708,920890,�,1429161
201708,920930,�,581038
201708,920991,�,3301490
201708,920992,�,4844392
201708,920994,�,4864522
201708,920999,�,6805146
201708,930320,�,1630289
201708,930330,�,173811
201708,930390,�,181688
201708,930400,�,8897140
201708,930520,�,797283
201708,930599,�,741979
201708,930629,�,490773
201708,930700,�,741564
201708,940110,�,7154766
201708,940120,�,11339105
201708,940130,�,173196106
201708,940140,�,41360807
201708,940152,�,708850
201708,940153,�,221828
201708,940159,�,93647
201708,940161,�,671568715
201708,940169,�,58927491
201708,940171,�,289700353
201708,940179,�,143406979
201708,940180,�,113744732
201708,940190,�,274874814
201708,940210,�,12781279
201708,940290,�,44112606
201708,940310,�,46820325
201708,940320,�,548064605
201708,940330,�,83202019
201708,940340,�,134065741
201708,940350,�,285704740
201708,940360,�,606837693
201708,940370,�,75399558
201708,940382,�,7933341
201708,940383,�,74162
201708,940389,�,103830830
201708,940390,�,262786886
201708,940410,�,37035347
201708,940421,�,78305301
201708,940429,�,27431251
201708,940430,�,31850946
201708,940490,�,579019121
201708,940510,�,592183795
201708,940520,�,201189471
201708,940530,�,388822066
201708,940540,�,1187675379
201708,940550,�,70824702
201708,940560,�,27370996
201708,940591,�,20339381
201708,940592,�,28335751
201708,940599,�,164847276
201708,940610,�,4243317
201708,940690,�,109509590
201708,950300,�,2626289156
201708,950420,�,12879767
201708,950430,�,26357683
201708,950440,�,12636682
201708,950450,�,1332664640
201708,950490,�,157329475
201708,950510,�,1032523964
201708,950590,�,163922896
201708,950611,�,1290797
201708,950612,�,4011786
201708,950619,�,24680038
201708,950621,�,329944
201708,950629,�,22251873
201708,950631,�,19016201
201708,950632,�,3064592
201708,950639,�,48383722
201708,950640,�,12407393
201708,950651,�,2906208
201708,950659,�,17015384
201708,950661,�,5563135
201708,950662,�,48774338
201708,950669,�,24161808
201708,950670,�,38369456
201708,950691,�,378266606
201708,950699,�,121101490
201708,950710,�,38669869
201708,950720,�,8140844
201708,950730,�,22236679
201708,950790,�,31740253
201708,950890,�,7033605
201708,960190,�,1423182
201708,960200,�,5937438
201708,960310,�,2610609
201708,960321,�,60730598
201708,960329,�,65015943
201708,960330,�,13859411
201708,960340,�,53496864
201708,960350,�,15523643
201708,960390,�,133660370
201708,960400,�,232662
201708,960500,�,15676169
201708,960610,�,7745111
201708,960621,�,14012434
201708,960622,�,20010761
201708,960629,�,1986427
201708,960630,�,2205076
201708,960711,�,20413115
201708,960719,�,49673074
201708,960720,�,21432533
201708,960810,�,84769701
201708,960820,�,38871401
201708,960830,�,4042475
201708,960840,�,5786896
201708,960850,�,8604552
201708,960860,�,1689768
201708,960891,�,358480
201708,960899,�,7567856
201708,960910,�,44112903
201708,960920,�,1845426
201708,960990,�,16339062
201708,961000,�,29184369
201708,961100,�,3879239
201708,961210,�,13429972
201708,961220,�,873169
201708,961310,�,21163067
201708,961320,�,21339234
201708,961380,�,14637423
201708,961390,�,8386728
201708,961400,�,29555085
201708,961511,�,61324755
201708,961519,�,30208915
201708,961590,�,11540916
201708,961610,�,28408076
201708,961620,�,11755044
201708,961700,�,166408137
201708,961800,�,19058922
201708,961900,�,146412819
201708,962000,�,26172288
201708,970110,�,7424296
201708,970190,�,1312825
201708,970200,�,5840
201708,970300,�,509641
201708,970400,�,450
201708,980100,�,2560002
201708,980400,�,409500565
