Date of data,Commodity code,Commodity,US dollar
201809,841630,�,1355759
201809,841690,�,4524858
201809,841710,�,12377908
201809,841720,�,3861562
201809,841780,�,38530605
201809,841790,�,24205387
201809,841810,�,291945319
201809,841821,�,115347936
201809,841829,�,23265849
201809,841830,�,86085816
201809,841840,�,30083672
201809,841850,�,100041345
201809,841861,�,14229647
201809,841869,�,116175687
201809,841891,�,1177807
201809,841899,�,96478296
201809,841911,�,30554218
201809,841919,�,15604364
201809,841920,�,9106168
201809,841931,�,3928489
201809,841932,�,9379952
201809,841939,�,35476551
201809,841940,�,19079222
201809,841950,�,91789374
201809,841960,�,15093840
201809,841981,�,24400508
201809,841989,�,76002054
201809,841990,�,85981700
201809,842010,�,9113429
201809,842091,�,886769
201809,842099,�,438298
201809,842111,�,55609
201809,842112,�,727624
201809,842119,�,21796474
201809,842121,�,81580246
201809,842122,�,130076
201809,842123,�,62857402
201809,842129,�,62504007
201809,842131,�,29708978
201809,842139,�,166539219
201809,842191,�,4667724
201809,842199,�,177402947
201809,842211,�,50044806
201809,842219,�,1369472
201809,842220,�,3995744
201809,842230,�,71575177
201809,842240,�,39906067
201809,842290,�,27775207
201809,842310,�,58848894
201809,842320,�,1462975
201809,842330,�,9924946
201809,842381,�,19771203
201809,842382,�,13166508
201809,842389,�,3613755
201809,842390,�,15072199
201809,842410,�,32773024
201809,842420,�,37914681
201809,842430,�,40376777
201809,842441,�,23368366
201809,842449,�,4277768
201809,842482,�,8131413
201809,842489,�,83853721
201809,842490,�,60026271
201809,842511,�,13684574
201809,842519,�,14265871
201809,842531,�,43575447
201809,842539,�,10907396
201809,842541,�,1011950
201809,842542,�,87447729
201809,842549,�,26927469
201809,842611,�,17050089
201809,842612,�,815875
201809,842619,�,141371917
201809,842620,�,31564353
201809,842630,�,30487147
201809,842641,�,17815949
201809,842649,�,23525543
201809,842691,�,1073563
201809,842699,�,7437139
201809,842710,�,77435923
201809,842720,�,144171728
201809,842790,�,36073268
201809,842810,�,137253041
201809,842820,�,4346868
201809,842831,�,3802000
201809,842832,�,15044070
201809,842833,�,64300417
201809,842839,�,71198700
201809,842840,�,56233549
201809,842860,�,246348
201809,842890,�,93804043
201809,842911,�,16879132
201809,842919,�,26815
201809,842920,�,27540452
201809,842930,�,1607890
201809,842940,�,31269201
201809,842951,�,151553159
201809,842952,�,195447324
201809,842959,�,3267395
201809,843010,�,5449333
201809,843020,�,25822168
201809,843031,�,46979285
201809,843039,�,905239
201809,843041,�,42200765
201809,843049,�,18767169
201809,843050,�,21895527
201809,843061,�,6223917
201809,843069,�,21181671
201809,843110,�,14309984
201809,843120,�,80282729
201809,843131,�,91549395
201809,843139,�,64820285
201809,843141,�,16539278
201809,843142,�,420434
201809,843143,�,117406148
201809,843149,�,444146987
201809,843210,�,948544
201809,843221,�,538415
201809,843229,�,15926803
201809,843231,�,666468
201809,843239,�,2039801
201809,843241,�,23042
201809,843242,�,375351
201809,843280,�,3798656
201809,843290,�,23654695
201809,843311,�,23674456
201809,843319,�,11683942
201809,843320,�,2236098
201809,843330,�,295402
201809,843340,�,1202460
201809,843351,�,20440780
201809,843352,�,590891
201809,843353,�,68444
201809,843359,�,8383841
201809,843360,�,2001180
201809,843390,�,42534331
201809,843410,�,502099
201809,843420,�,493338
201809,843490,�,2671817
201809,843510,�,1902552
201809,843590,�,578767
201809,843610,�,8816432
201809,843621,�,3274108
201809,843629,�,10209675
201809,843680,�,13323530
201809,843691,�,2881840
201809,843699,�,10144185
201809,843710,�,16130587
201809,843780,�,14782465
201809,843790,�,4762134
201809,843810,�,13910002
201809,843820,�,3780682
201809,843830,�,2979563
201809,843840,�,11430089
201809,843850,�,10092138
201809,843860,�,4403494
201809,843880,�,27655856
201809,843890,�,15778851
201809,843910,�,12215242
201809,843920,�,25524885
201809,843930,�,13411852
201809,843991,�,4871264
201809,843999,�,16814359
201809,844010,�,3518245
201809,844090,�,103071
201809,844110,�,32707099
201809,844120,�,5527622
201809,844130,�,19546059
201809,844140,�,5770397
201809,844180,�,28083372
201809,844190,�,8040839
201809,844230,�,6688477
201809,844240,�,582011
201809,844250,�,5900689
201809,844311,�,469749
201809,844313,�,6949620
201809,844314,�,2548115
201809,844315,�,1487702
201809,844316,�,6730231
201809,844317,�,4274524
201809,844319,�,14400216
201809,844331,�,559841714
201809,844332,�,272475305
201809,844339,�,13413619
201809,844391,�,6610937
201809,844399,�,553508451
201809,844400,�,26609474
201809,844511,�,9887740
201809,844512,�,4026865
201809,844513,�,2608102
201809,844519,�,7692843
201809,844520,�,9912132
201809,844530,�,10279290
201809,844540,�,2035865
201809,844590,�,3944651
201809,844610,�,3095639
201809,844621,�,3601956
201809,844630,�,22783712
201809,844711,�,4088757
201809,844712,�,17234591
201809,844720,�,24153923
201809,844790,�,31468975
201809,844811,�,3373601
201809,844819,�,4000642
201809,844820,�,4261403
201809,844831,�,2429318
201809,844832,�,3640483
201809,844833,�,917803
201809,844839,�,11254332
201809,844842,�,1136009
201809,844849,�,12911920
201809,844851,�,3245133
201809,844859,�,10365115
201809,844900,�,13143245
201809,845011,�,213990175
201809,845012,�,33720424
201809,845019,�,2819531
201809,845020,�,63177872
201809,845090,�,48232884
201809,845110,�,916670
201809,845121,�,23844784
201809,845129,�,6361616
201809,845130,�,6150050
201809,845140,�,13401060
201809,845150,�,13784420
201809,845180,�,15785158
201809,845190,�,4620935
201809,845210,�,23410750
201809,845221,�,70706062
201809,845229,�,39516435
201809,845230,�,1462811
201809,845290,�,29670662
201809,845310,�,4395557
201809,845320,�,13193194
201809,845380,�,1085090
201809,845390,�,1255846
201809,845410,�,1401887
201809,845420,�,6165414
201809,845430,�,11693578
201809,845490,�,46615378
201809,845510,�,4841406
201809,845521,�,4106670
201809,845522,�,13141074
201809,845530,�,35486118
201809,845590,�,29387626
201809,845611,�,57957548
201809,845612,�,142730
201809,845620,�,674223
201809,845630,�,13226357
201809,845640,�,4495462
201809,845650,�,914726
201809,845690,�,462196
201809,845710,�,14465556
201809,845720,�,196580
201809,845730,�,720427
201809,845811,�,40119156
201809,845819,�,6743717
201809,845891,�,11513337
201809,845899,�,5140906
201809,845910,�,195288
201809,845921,�,1224329
201809,845929,�,12269895
201809,845931,�,199771
201809,845939,�,330598
201809,845941,�,146607
201809,845949,�,355628
201809,845951,�,676731
201809,845959,�,3598984
201809,845961,�,2114731
201809,845969,�,4849257
201809,845970,�,1697389
201809,846012,�,141751
201809,846019,�,1320266
201809,846022,�,202452
201809,846023,�,395418
201809,846024,�,276394
201809,846029,�,1116914
201809,846031,�,1639369
201809,846039,�,1885099
201809,846040,�,1584710
201809,846090,�,10722292
201809,846120,�,171895
201809,846130,�,5135
201809,846140,�,1666875
201809,846150,�,21419862
201809,846190,�,1842223
201809,846210,�,14130156
201809,846221,�,12158991
201809,846229,�,14249377
201809,846231,�,5822895
201809,846239,�,7029740
201809,846241,�,4819383
201809,846249,�,1808621
201809,846291,�,21032253
201809,846299,�,15306858
201809,846310,�,8918297
201809,846320,�,905591
201809,846330,�,10586178
201809,846390,�,5090722
201809,846410,�,10625297
201809,846420,�,12183481
201809,846490,�,16653501
201809,846510,�,2719539
201809,846520,�,794333
201809,846591,�,62140641
201809,846592,�,14676786
201809,846593,�,5347261
201809,846594,�,3654372
201809,846595,�,6278354
201809,846596,�,18507018
201809,846599,�,26696364
201809,846610,�,11602149
201809,846620,�,15075594
201809,846630,�,2232473
201809,846691,�,3986932
201809,846692,�,14588537
201809,846693,�,53821923
201809,846694,�,18725217
201809,846711,�,10266405
201809,846719,�,18974176
201809,846721,�,260401000
201809,846722,�,126625006
201809,846729,�,365569375
201809,846781,�,44876960
201809,846789,�,44618859
201809,846791,�,6874973
201809,846792,�,6914129
201809,846799,�,54265073
201809,846810,�,3615189
201809,846820,�,1492568
201809,846880,�,4698381
201809,846890,�,7054697
201809,847010,�,23237209
201809,847021,�,3146167
201809,847029,�,2543604
201809,847030,�,287518
201809,847050,�,99562428
201809,847090,�,2842161
201809,847130,�,8440219271
201809,847141,�,211164149
201809,847149,�,631920504
201809,847150,�,1788852395
201809,847160,�,427165908
201809,847170,�,1654490039
201809,847180,�,503015317
201809,847190,�,46950203
201809,847210,�,28125
201809,847230,�,508536
201809,847290,�,121028831
201809,847321,�,2108509
201809,847329,�,38034947
201809,847330,�,4159479800
201809,847340,�,41935131
201809,847350,�,6090322
201809,847410,�,38520782
201809,847420,�,59219063
201809,847431,�,17893548
201809,847432,�,11331938
201809,847439,�,6839200
201809,847480,�,31915079
201809,847490,�,104930903
201809,847510,�,470322
201809,847521,�,107380
201809,847529,�,16900893
201809,847590,�,50317059
201809,847621,�,1414636
201809,847629,�,186682
201809,847681,�,1713984
201809,847689,�,4193693
201809,847690,�,12995013
201809,847710,�,99862498
201809,847720,�,51715277
201809,847730,�,14905066
201809,847740,�,17010330
201809,847751,�,13719502
201809,847759,�,21908031
201809,847780,�,90345659
201809,847790,�,62255491
201809,847810,�,1047595
201809,847890,�,75103
201809,847910,�,22742764
201809,847920,�,8229891
201809,847930,�,7941047
201809,847940,�,14184291
201809,847950,�,32859716
201809,847960,�,14851406
201809,847971,�,4795482
201809,847979,�,1011452
201809,847981,�,23180201
201809,847982,�,39887994
201809,847989,�,304784074
201809,847990,�,85400004
201809,848010,�,1444238
201809,848020,�,8148968
201809,848030,�,789859
201809,848041,�,22881762
201809,848049,�,18521545
201809,848050,�,8312700
201809,848060,�,11963361
201809,848071,�,287339541
201809,848079,�,39578719
201809,848110,�,27279429
201809,848120,�,27488443
201809,848130,�,43395656
201809,848140,�,14265320
201809,848180,�,981687817
201809,848190,�,347434676
201809,848210,�,247245329
201809,848220,�,49698106
201809,848230,�,19713859
201809,848240,�,15338576
201809,848250,�,23156720
201809,848280,�,16114604
201809,848291,�,31945245
201809,848299,�,86115900
201809,848310,�,123975060
201809,848320,�,18694658
201809,848330,�,60059609
201809,848340,�,231595634
201809,848350,�,27761590
201809,848360,�,36386819
201809,848390,�,217714176
201809,848410,�,27753429
201809,848420,�,13162127
201809,848490,�,3812006
201809,848610,�,2209987
201809,848620,�,40562021
201809,848630,�,2236904
201809,848640,�,68554123
201809,848690,�,103098137
201809,848710,�,11045470
201809,848790,�,86986189
201809,850110,�,268291593
201809,850120,�,12297169
201809,850131,�,216792848
201809,850132,�,55532848
201809,850133,�,776830
201809,850134,�,472967
201809,850140,�,214752857
201809,850151,�,31922752
201809,850152,�,115487989
201809,850153,�,40858320
201809,850161,�,15285377
201809,850162,�,10176505
201809,850163,�,4048402
201809,850164,�,92055810
201809,850211,�,52023949
201809,850212,�,39953177
201809,850213,�,73765648
201809,850220,�,133672932
201809,850231,�,64892977
201809,850239,�,12136011
201809,850240,�,14637
201809,850300,�,438536598
201809,850410,�,24552801
201809,850421,�,6488915
201809,850422,�,16545253
201809,850423,�,93275271
201809,850431,�,141895746
201809,850432,�,6080748
201809,850433,�,4019107
201809,850434,�,17677656
201809,850440,�,1574898845
201809,850450,�,259544480
201809,850490,�,192059730
201809,850511,�,179682273
201809,850519,�,37293162
201809,850520,�,14752050
201809,850590,�,37047223
201809,850610,�,175704113
201809,850640,�,785591
201809,850650,�,28536173
201809,850660,�,636965
201809,850680,�,1809078
201809,850690,�,8245216
201809,850710,�,42257340
201809,850720,�,191356393
201809,850730,�,8247022
201809,850740,�,4188102
201809,850750,�,36613579
201809,850760,�,1094264206
201809,850780,�,4624958
201809,850790,�,34942749
201809,850811,�,449251870
201809,850819,�,36287168
201809,850860,�,595303
201809,850870,�,29598730
201809,850940,�,291070767
201809,850980,�,279188920
201809,850990,�,38030899
201809,851010,�,36616074
201809,851020,�,58618034
201809,851030,�,13819906
201809,851090,�,10772331
201809,851110,�,8545880
201809,851120,�,4904483
201809,851130,�,32254844
201809,851140,�,47961660
201809,851150,�,34230239
201809,851180,�,4404224
201809,851190,�,50313326
201809,851210,�,14425373
201809,851220,�,214040012
201809,851230,�,32177946
201809,851240,�,23605832
201809,851290,�,111860873
201809,851310,�,224181594
201809,851390,�,2472440
201809,851410,�,28651160
201809,851420,�,7584150
201809,851430,�,7622860
201809,851440,�,2982684
201809,851490,�,18694268
201809,851511,�,7245046
201809,851519,�,2645925
201809,851521,�,8394818
201809,851529,�,9223313
201809,851531,�,14775680
201809,851539,�,58213173
201809,851580,�,16576154
201809,851590,�,26624944
201809,851610,�,35288763
201809,851621,�,2238630
201809,851629,�,325368049
201809,851631,�,67579436
201809,851632,�,98817216
201809,851633,�,4628237
201809,851640,�,91162660
201809,851650,�,264737516
201809,851660,�,515868897
201809,851671,�,212961823
201809,851672,�,93552936
201809,851679,�,318431032
201809,851680,�,56450019
201809,851690,�,149039817
201809,851711,�,27300805
201809,851712,�,14818775118
201809,851718,�,37498721
201809,851761,�,180998686
201809,851762,�,4183393448
201809,851769,�,138221765
201809,851770,�,4893989526
201809,851810,�,96328330
201809,851821,�,281355671
201809,851822,�,477874070
201809,851829,�,181188791
201809,851830,�,343750088
201809,851840,�,146417355
201809,851850,�,28123392
201809,851890,�,132292099
201809,851930,�,10447645
201809,851950,�,34742
201809,851981,�,50881106
201809,851989,�,15354918
201809,852110,�,323282
201809,852190,�,361213174
201809,852210,�,223074
201809,852290,�,66547716
201809,852321,�,1232938
201809,852329,�,57476148
201809,852341,�,12355165
201809,852349,�,24599941
201809,852351,�,209427244
201809,852352,�,113416843
201809,852359,�,2466829
201809,852380,�,199589
201809,852550,�,2495240
201809,852560,�,8152805
201809,852580,�,1031093302
201809,852610,�,4353404
201809,852691,�,95988556
201809,852692,�,98585063
201809,852712,�,98645
201809,852713,�,29450722
201809,852719,�,12777534
201809,852721,�,91687522
201809,852729,�,6614234
201809,852791,�,160040876
201809,852792,�,16298396
201809,852799,�,27846834
201809,852842,�,9224
201809,852849,�,465648
201809,852852,�,828899712
201809,852859,�,416014457
201809,852862,�,4772481
201809,852869,�,175202281
201809,852871,�,280729017
201809,852872,�,1593384840
201809,852873,�,475
201809,852910,�,83235454
201809,852990,�,1255502444
201809,853010,�,1705064
201809,853080,�,8653026
201809,853090,�,4559791
201809,853110,�,96608894
201809,853120,�,102549679
201809,853180,�,42711261
201809,853190,�,74189663
201809,853210,�,5671504
201809,853221,�,20271057
201809,853222,�,79457792
201809,853223,�,6271916
201809,853224,�,346419022
201809,853225,�,36686456
201809,853229,�,8829814
201809,853230,�,5720074
201809,853290,�,9215644
201809,853310,�,2133065
201809,853321,�,68194094
201809,853329,�,3721863
201809,853331,�,187687
201809,853339,�,105287
201809,853340,�,56473674
201809,853390,�,7191348
201809,853400,�,1392592222
201809,853510,�,4044374
201809,853521,�,6341872
201809,853529,�,17945509
201809,853530,�,16210590
201809,853540,�,8054594
201809,853590,�,19139287
201809,853610,�,20004007
201809,853620,�,69359728
201809,853630,�,77184957
201809,853641,�,70740999
201809,853649,�,44041548
201809,853650,�,217530161
201809,853661,�,18589537
201809,853669,�,209530956
201809,853670,�,34657223
201809,853690,�,639579513
201809,853710,�,707559348
201809,853720,�,105608623
201809,853810,�,27187689
201809,853890,�,333384677
201809,853910,�,4854183
201809,853921,�,33744850
201809,853922,�,23768489
201809,853929,�,12391064
201809,853931,�,79296571
201809,853932,�,15852098
201809,853939,�,6510052
201809,853941,�,131525
201809,853949,�,7092199
201809,853950,�,477515668
201809,853990,�,31860187
201809,854011,�,4308779
201809,854020,�,290333
201809,854040,�,7565
201809,854071,�,2155502
201809,854079,�,132494
201809,854081,�,1027354
201809,854089,�,2593652
201809,854091,�,74333
201809,854099,�,565387
201809,854110,�,217451238
201809,854121,�,104684957
201809,854129,�,344821608
201809,854130,�,55777535
201809,854140,�,1591593462
201809,854150,�,58324806
201809,854160,�,109877001
201809,854190,�,102358390
201809,854231,�,2634215629
201809,854232,�,4734655582
201809,854233,�,139526386
201809,854239,�,896578134
201809,854290,�,39392213
201809,854310,�,644359
201809,854320,�,5768471
201809,854330,�,21285325
201809,854370,�,844410506
201809,854390,�,304258963
201809,854411,�,48730796
201809,854419,�,27717016
201809,854420,�,100155472
201809,854430,�,254855963
201809,854442,�,987773783
201809,854449,�,399299347
201809,854460,�,88116589
201809,854470,�,175977768
201809,854511,�,261110015
201809,854519,�,59438826
201809,854520,�,5606787
201809,854590,�,7647615
201809,854610,�,7745098
201809,854620,�,23055957
201809,854690,�,23917864
201809,854710,�,10004692
201809,854720,�,13590320
201809,854790,�,26015811
201809,854810,�,759782
201809,854890,�,116471710
201809,860110,�,8690047
201809,860120,�,778941
201809,860210,�,1594290
201809,860290,�,169128
201809,860310,�,92258018
201809,860390,�,1765668
201809,860400,�,570887
201809,860500,�,6401467
201809,860630,�,71904
201809,860692,�,13684422
201809,860699,�,7491702
201809,860712,�,1963052
201809,860719,�,20712958
201809,860721,�,4305943
201809,860729,�,1738492
201809,860730,�,14924358
201809,860791,�,24544748
201809,860799,�,26105297
201809,860800,�,8886070
201809,860900,�,926119027
201809,870110,�,7023938
201809,870120,�,54465812
201809,870130,�,473512
201809,870191,�,3723967
201809,870192,�,7704857
201809,870193,�,15133713
201809,870194,�,7961544
201809,870195,�,1308545
201809,870210,�,125208659
201809,870220,�,695530
201809,870240,�,17421956
201809,870290,�,21973951
201809,870310,�,60001040
201809,870321,�,2504189
201809,870322,�,251207642
201809,870323,�,355829265
201809,870324,�,317400
201809,870332,�,44548403
201809,870333,�,716486
201809,870340,�,35157
201809,870350,�,156844
201809,870360,�,26275291
201809,870380,�,17273564
201809,870390,�,2466936
201809,870410,�,28507551
201809,870421,�,46822335
201809,870422,�,40123389
201809,870423,�,89336813
201809,870431,�,54593739
201809,870432,�,466240
201809,870490,�,2309485
201809,870510,�,48330228
201809,870530,�,3480750
201809,870540,�,26708943
201809,870590,�,38372832
201809,870600,�,11048649
201809,870710,�,6827366
201809,870790,�,15342964
201809,870810,�,33677782
201809,870821,�,5056612
201809,870829,�,450292871
201809,870830,�,506849856
201809,870840,�,154345840
201809,870850,�,96182077
201809,870870,�,629455733
201809,870880,�,259586248
201809,870891,�,122861708
201809,870892,�,72412991
201809,870893,�,64221264
201809,870894,�,185130935
201809,870895,�,73939751
201809,870899,�,446965477
201809,870911,�,1889952
201809,870919,�,4877999
201809,870990,�,991798
201809,871110,�,27362131
201809,871120,�,354520893
201809,871130,�,8261022
201809,871140,�,144354
201809,871150,�,97800
201809,871160,�,227395725
201809,871190,�,6357123
201809,871200,�,287818933
201809,871310,�,47875167
201809,871390,�,16977931
201809,871410,�,246165817
201809,871420,�,21261080
201809,871491,�,99388034
201809,871492,�,17040537
201809,871493,�,11263887
201809,871494,�,14120212
201809,871495,�,8514584
201809,871496,�,14138944
201809,871499,�,64762076
201809,871500,�,115541150
201809,871610,�,9092418
201809,871620,�,536389
201809,871631,�,9773041
201809,871639,�,73819193
201809,871640,�,10379772
201809,871680,�,130081388
201809,871690,�,139762691
201809,880100,�,15328
201809,880211,�,51700
201809,880220,�,3958148
201809,880230,�,375000
201809,880240,�,211378235
201809,880310,�,442633
201809,880320,�,18971995
201809,880330,�,137926393
201809,880390,�,17406069
201809,880400,�,264270
201809,880510,�,24729
201809,880521,�,637
201809,880529,�,85900
201809,890110,�,12434385
201809,890120,�,395634181
201809,890190,�,802282099
201809,890200,�,271283
201809,890310,�,10226412
201809,890391,�,775860
201809,890392,�,3240438
201809,890399,�,10733823
201809,890400,�,42761591
201809,890510,�,20785892
201809,890520,�,58056858
201809,890590,�,6765006
201809,890690,�,191939085
201809,890710,�,3355441
201809,890790,�,4831159
201809,900110,�,38469312
201809,900120,�,93828030
201809,900130,�,569623
201809,900140,�,5648099
201809,900150,�,74634076
201809,900190,�,188160697
201809,900211,�,48836049
201809,900219,�,114081600
201809,900220,�,2618015
201809,900290,�,37060320
201809,900311,�,63031389
201809,900319,�,52727428
201809,900390,�,14088813
201809,900410,�,106328586
201809,900490,�,114286302
201809,900510,�,16182740
201809,900580,�,19765000
201809,900590,�,2467343
201809,900630,�,89600
201809,900640,�,20105585
201809,900651,�,65105
201809,900652,�,383093
201809,900653,�,1056618
201809,900659,�,312386
201809,900661,�,10260066
201809,900669,�,1481161
201809,900691,�,9824543
201809,900699,�,2379186
201809,900710,�,646400
201809,900720,�,5594613
201809,900791,�,1191227
201809,900792,�,2882399
201809,900850,�,2307228
201809,900890,�,2813625
201809,901010,�,16936
201809,901050,�,1283587
201809,901060,�,9080823
201809,901090,�,128543
201809,901110,�,2387147
201809,901120,�,480003
201809,901180,�,12134550
201809,901190,�,8378187
201809,901210,�,1068813
201809,901290,�,2053783
201809,901310,�,12975083
201809,901320,�,60235159
201809,901380,�,2073665840
201809,901390,�,115276549
201809,901410,�,728681
201809,901420,�,2165970
201809,901480,�,1246666
201809,901490,�,2950550
201809,901510,�,17094981
201809,901520,�,849607
201809,901530,�,11006308
201809,901540,�,34889
201809,901580,�,22279631
201809,901590,�,13877216
201809,901600,�,5447257
201809,901710,�,571005
201809,901720,�,11132186
201809,901730,�,13316423
201809,901780,�,42401133
201809,901790,�,1947414
201809,901811,�,5543298
201809,901812,�,75114632
201809,901813,�,46681961
201809,901814,�,2108222
201809,901819,�,49968032
201809,901820,�,2299588
201809,901831,�,70878632
201809,901832,�,23156801
201809,901839,�,120563396
201809,901841,�,1209534
201809,901849,�,18038964
201809,901850,�,7574950
201809,901890,�,173160535
201809,901910,�,269397236
201809,901920,�,62299505
201809,902000,�,3845626
201809,902110,�,41941720
201809,902121,�,27408222
201809,902129,�,3022261
201809,902131,�,16202905
201809,902139,�,1317742
201809,902140,�,24986764
201809,902150,�,11620
201809,902190,�,21000097
201809,902212,�,41504639
201809,902213,�,272259
201809,902214,�,22565070
201809,902219,�,22092458
201809,902221,�,16432
201809,902229,�,575538
201809,902230,�,4819717
201809,902290,�,61199187
201809,902300,�,79695253
201809,902410,�,3489766
201809,902480,�,3759026
201809,902490,�,1039434
201809,902511,�,4581740
201809,902519,�,65473729
201809,902580,�,19201780
201809,902590,�,13374565
201809,902610,�,31840202
201809,902620,�,76850008
201809,902680,�,14354953
201809,902690,�,36957225
201809,902710,�,14566019
201809,902720,�,12704522
201809,902730,�,9183384
201809,902750,�,26381381
201809,902780,�,64245810
201809,902790,�,59760476
201809,902810,�,8005026
201809,902820,�,20950863
201809,902830,�,65037590
201809,902890,�,41301031
201809,902910,�,6289465
201809,902920,�,22573866
201809,902990,�,9243528
201809,903010,�,2222897
201809,903020,�,9510089
201809,903031,�,13752725
201809,903032,�,1305567
201809,903033,�,24135490
201809,903039,�,23495427
201809,903040,�,16319836
201809,903082,�,8099090
201809,903084,�,7406910
201809,903089,�,10083402
201809,903090,�,24326216
201809,903110,�,4158717
201809,903120,�,3836020
201809,903141,�,6715116
201809,903149,�,39080320
201809,903180,�,224239204
201809,903190,�,78999017
201809,903210,�,76756069
201809,903220,�,2148017
201809,903281,�,12168238
201809,903289,�,209221583
201809,903290,�,59427172
201809,903300,�,21999387
201809,910111,�,620510
201809,910119,�,566305
201809,910121,�,987491
201809,910129,�,92198
201809,910191,�,39696
201809,910199,�,2337
201809,910211,�,149481655
201809,910212,�,31477603
201809,910219,�,32696999
201809,910221,�,9898085
201809,910229,�,1767193
201809,910291,�,1050240
201809,910299,�,1145585
201809,910310,�,568547
201809,910390,�,26152
201809,910400,�,1049659
201809,910511,�,18599764
201809,910519,�,75671
201809,910521,�,38706713
201809,910529,�,118072
201809,910591,�,7840449
201809,910599,�,577978
201809,910610,�,1914645
201809,910690,�,5891062
201809,910700,�,6260922
201809,910811,�,8606861
201809,910812,�,217955
201809,910819,�,123448
201809,910820,�,3243786
201809,910890,�,7496822
201809,910910,�,2140111
201809,910990,�,7319
201809,911011,�,231815
201809,911012,�,4253285
201809,911019,�,410944
201809,911090,�,193365
201809,911110,�,378090
201809,911120,�,45453240
201809,911180,�,2094895
201809,911190,�,6250060
201809,911220,�,219953
201809,911290,�,52894
201809,911310,�,23054
201809,911320,�,27124927
201809,911390,�,8884428
201809,911410,�,77471
201809,911430,�,11018677
201809,911440,�,753934
201809,911490,�,18170451
201809,920110,�,2328882
201809,920120,�,1889279
201809,920190,�,163570
201809,920210,�,7037735
201809,920290,�,30915631
201809,920510,�,8163952
201809,920590,�,8900054
201809,920600,�,14761630
201809,920710,�,50432533
201809,920790,�,17851962
201809,920810,�,3959176
201809,920890,�,1647457
201809,920930,�,604489
201809,920991,�,4402556
201809,920992,�,3477832
201809,920994,�,5342927
201809,920999,�,8907716
201809,930320,�,1315648
201809,930330,�,402391
201809,930400,�,8957841
201809,930520,�,1536939
201809,930599,�,1540322
201809,930629,�,667163
201809,930700,�,606117
201809,940110,�,11495296
201809,940120,�,13746276
201809,940130,�,222267239
201809,940140,�,45058008
201809,940152,�,771593
201809,940153,�,118950
201809,940159,�,268365
201809,940161,�,743556505
201809,940169,�,54055885
201809,940171,�,321006834
201809,940179,�,155450011
201809,940180,�,123928898
201809,940190,�,314315458
201809,940210,�,13042953
201809,940290,�,55204205
201809,940310,�,63405881
201809,940320,�,621912695
201809,940330,�,89728590
201809,940340,�,182262117
201809,940350,�,241493001
201809,940360,�,615755451
201809,940370,�,92355534
201809,940382,�,9487904
201809,940383,�,56061
201809,940389,�,101197218
201809,940390,�,292699744
201809,940410,�,63559946
201809,940421,�,94621381
201809,940429,�,33803765
201809,940430,�,31233097
201809,940490,�,700699047
201809,940510,�,639675724
201809,940520,�,240364024
201809,940530,�,351236828
201809,940540,�,1206049016
201809,940550,�,63031813
201809,940560,�,30184663
201809,940591,�,18587615
201809,940592,�,28393310
201809,940599,�,187284225
201809,940610,�,1749160
201809,940690,�,132720321
201809,950300,�,2946657056
201809,950420,�,12530863
201809,950430,�,48740862
201809,950440,�,15555732
201809,950450,�,1703386196
201809,950490,�,200182148
201809,950510,�,1039477325
201809,950590,�,139207433
201809,950611,�,1836202
201809,950612,�,4724664
201809,950619,�,22057444
201809,950621,�,296168
201809,950629,�,33723857
201809,950631,�,15655008
201809,950632,�,5113829
201809,950639,�,46697647
201809,950640,�,14713284
201809,950651,�,2568376
201809,950659,�,17646792
201809,950661,�,5202537
201809,950662,�,41687673
201809,950669,�,24899463
201809,950670,�,34928668
201809,950691,�,454593669
201809,950699,�,170101809
201809,950710,�,51810958
201809,950720,�,8660338
201809,950730,�,26361700
201809,950790,�,36732889
201809,950890,�,6478330
201809,960190,�,3465884
201809,960200,�,7353209
201809,960310,�,2922114
201809,960321,�,54408342
201809,960329,�,85875298
201809,960330,�,16601922
201809,960340,�,51842385
201809,960350,�,15523290
201809,960390,�,144294178
201809,960400,�,236772
201809,960500,�,13602876
201809,960610,�,7671467
201809,960621,�,14496011
201809,960622,�,21230103
201809,960629,�,2411543
201809,960630,�,3720646
201809,960711,�,17529071
201809,960719,�,53410602
201809,960720,�,25286295
201809,960810,�,84838365
201809,960820,�,41594823
201809,960830,�,3555363
201809,960840,�,4568020
201809,960850,�,8714650
201809,960860,�,1701398
201809,960891,�,306825
201809,960899,�,10318087
201809,960910,�,45198703
201809,960920,�,2055841
201809,960990,�,18500560
201809,961000,�,30523099
201809,961100,�,4616710
201809,961210,�,14766606
201809,961220,�,1045729
201809,961310,�,17575354
201809,961320,�,23339854
201809,961380,�,19055917
201809,961390,�,10213228
201809,961400,�,13356959
201809,961511,�,59867733
201809,961519,�,25370538
201809,961590,�,9557086
201809,961610,�,33010485
201809,961620,�,14584905
201809,961700,�,218006891
201809,961800,�,20881748
201809,961900,�,166609106
201809,962000,�,23135623
201809,970110,�,16169552
201809,970190,�,932930
201809,970200,�,15880
201809,970300,�,1088976
201809,970400,�,194199
201809,970600,�,592576
201809,980100,�,2750917
201809,980400,�,413108651
