Date of data,Commodity code,Commodity,US dollar
201703,841899,�,98520471
201703,841911,�,22661322
201703,841919,�,16392033
201703,841920,�,6847349
201703,841931,�,1789577
201703,841932,�,3915478
201703,841939,�,23766802
201703,841940,�,83425896
201703,841950,�,53479066
201703,841960,�,23297135
201703,841981,�,17234844
201703,841989,�,71403520
201703,841990,�,65731108
201703,842010,�,3861341
201703,842091,�,717376
201703,842099,�,351029
201703,842111,�,3400
201703,842112,�,215478
201703,842119,�,13697073
201703,842121,�,52595423
201703,842122,�,58657
201703,842123,�,52611613
201703,842129,�,69224527
201703,842131,�,22201073
201703,842139,�,181886136
201703,842191,�,4345259
201703,842199,�,153027723
201703,842211,�,50247110
201703,842219,�,1250388
201703,842220,�,4025679
201703,842230,�,39877366
201703,842240,�,26781682
201703,842290,�,25268401
201703,842310,�,42648289
201703,842320,�,685585
201703,842330,�,6697136
201703,842381,�,22825205
201703,842382,�,12585427
201703,842389,�,3046968
201703,842390,�,13853572
201703,842410,�,25755501
201703,842420,�,36592168
201703,842430,�,52727976
201703,842441,�,28751311
201703,842449,�,4485528
201703,842482,�,16823066
201703,842489,�,86461419
201703,842490,�,60234788
201703,842511,�,10432621
201703,842519,�,11605993
201703,842531,�,33378720
201703,842539,�,10178386
201703,842541,�,606828
201703,842542,�,66653749
201703,842549,�,24500539
201703,842611,�,16355654
201703,842612,�,355365
201703,842619,�,269128975
201703,842620,�,32299569
201703,842630,�,20621984
201703,842641,�,14036537
201703,842649,�,15259441
201703,842691,�,1657335
201703,842699,�,3230426
201703,842710,�,51680687
201703,842720,�,102331081
201703,842790,�,27130850
201703,842810,�,126375361
201703,842820,�,2543138
201703,842831,�,2980215
201703,842832,�,4041841
201703,842833,�,25991769
201703,842839,�,51190997
201703,842840,�,51465193
201703,842860,�,806155
201703,842890,�,76930423
201703,842911,�,15463211
201703,842919,�,57200
201703,842920,�,22930451
201703,842930,�,2935483
201703,842940,�,35361743
201703,842951,�,138128156
201703,842952,�,115140393
201703,842959,�,1758324
201703,843010,�,14476907
201703,843020,�,222334
201703,843031,�,1298117
201703,843039,�,804290
201703,843041,�,42371753
201703,843049,�,42036581
201703,843050,�,13713164
201703,843061,�,5597636
201703,843069,�,8442118
201703,843110,�,13611296
201703,843120,�,54346574
201703,843131,�,76309092
201703,843139,�,52867421
201703,843141,�,9435845
201703,843142,�,173734
201703,843143,�,78632227
201703,843149,�,296819054
201703,843210,�,1107937
201703,843221,�,428786
201703,843229,�,19955709
201703,843231,�,1474816
201703,843239,�,5150977
201703,843241,�,18006
201703,843242,�,169560
201703,843280,�,8616661
201703,843290,�,22109665
201703,843311,�,94321040
201703,843319,�,32115236
201703,843320,�,10927834
201703,843330,�,177795
201703,843340,�,1811169
201703,843351,�,23773274
201703,843352,�,236527
201703,843353,�,26334
201703,843359,�,526228
201703,843360,�,1326893
201703,843390,�,39971892
201703,843410,�,447499
201703,843420,�,437192
201703,843490,�,2410880
201703,843510,�,2214538
201703,843590,�,919816
201703,843610,�,11279800
201703,843621,�,2456131
201703,843629,�,6655048
201703,843680,�,11038087
201703,843691,�,2005101
201703,843699,�,9580621
201703,843710,�,13396742
201703,843780,�,8800257
201703,843790,�,4214925
201703,843810,�,12268707
201703,843820,�,1914157
201703,843830,�,600001
201703,843840,�,11164027
201703,843850,�,7228075
201703,843860,�,2858567
201703,843880,�,18549404
201703,843890,�,12270311
201703,843910,�,7376367
201703,843920,�,4782550
201703,843930,�,10379288
201703,843991,�,3555903
201703,843999,�,8813804
201703,844010,�,2501687
201703,844090,�,31526
201703,844110,�,15562429
201703,844120,�,2802885
201703,844130,�,11145530
201703,844140,�,11124610
201703,844180,�,15421907
201703,844190,�,8972943
201703,844230,�,7831494
201703,844240,�,680256
201703,844250,�,4341421
201703,844311,�,1930088
201703,844312,�,764
201703,844313,�,5662611
201703,844314,�,1637771
201703,844315,�,2536898
201703,844316,�,3269248
201703,844317,�,3890399
201703,844319,�,10785184
201703,844331,�,639168401
201703,844332,�,295333027
201703,844339,�,11528490
201703,844391,�,4556412
201703,844399,�,622267790
201703,844400,�,5523241
201703,844511,�,2156424
201703,844512,�,888451
201703,844513,�,1318583
201703,844519,�,3271904
201703,844520,�,5566348
201703,844530,�,3675284
201703,844540,�,2529165
201703,844590,�,4424484
201703,844610,�,1724948
201703,844621,�,4769314
201703,844629,�,238953
201703,844630,�,19943864
201703,844711,�,2584295
201703,844712,�,20018796
201703,844720,�,29700144
201703,844790,�,37335454
201703,844811,�,1386642
201703,844819,�,2976739
201703,844820,�,1935400
201703,844831,�,2087864
201703,844832,�,1810853
201703,844833,�,457243
201703,844839,�,15283741
201703,844842,�,1197976
201703,844849,�,10885756
201703,844851,�,3183459
201703,844859,�,9550339
201703,844900,�,9540657
201703,845011,�,201298823
201703,845012,�,27107004
201703,845019,�,2309780
201703,845020,�,42767651
201703,845090,�,42117279
201703,845110,�,758367
201703,845121,�,13536087
201703,845129,�,1616544
201703,845130,�,5556270
201703,845140,�,8309256
201703,845150,�,11440134
201703,845180,�,12006958
201703,845190,�,5866480
201703,845210,�,16715634
201703,845221,�,56723838
201703,845229,�,28625524
201703,845230,�,1539776
201703,845290,�,28178684
201703,845310,�,2490990
201703,845320,�,12555076
201703,845380,�,1371835
201703,845390,�,3528781
201703,845410,�,847379
201703,845420,�,2603228
201703,845430,�,11208689
201703,845490,�,21847198
201703,845510,�,999330
201703,845521,�,5594753
201703,845522,�,11366519
201703,845530,�,19826015
201703,845590,�,16104710
201703,845611,�,42354486
201703,845612,�,233170
201703,845620,�,469549
201703,845630,�,14135117
201703,845640,�,4856986
201703,845650,�,982757
201703,845690,�,531571
201703,845710,�,8530137
201703,845720,�,45631
201703,845730,�,193171
201703,845811,�,22905584
201703,845819,�,5095504
201703,845891,�,3416191
201703,845899,�,3749117
201703,845910,�,213353
201703,845921,�,1729960
201703,845929,�,10110363
201703,845931,�,77813
201703,845939,�,281493
201703,845941,�,80579
201703,845949,�,528288
201703,845951,�,401474
201703,845959,�,1585339
201703,845961,�,2706132
201703,845969,�,3147907
201703,845970,�,1396280
201703,846012,�,324459
201703,846019,�,923492
201703,846022,�,237228
201703,846023,�,1511934
201703,846024,�,177092
201703,846029,�,565587
201703,846031,�,675616
201703,846039,�,1284160
201703,846040,�,756105
201703,846090,�,7535489
201703,846120,�,115747
201703,846130,�,22373
201703,846140,�,526033
201703,846150,�,15821588
201703,846190,�,1515349
201703,846210,�,6364814
201703,846221,�,7277295
201703,846229,�,12171300
201703,846231,�,3645202
201703,846239,�,7096143
201703,846241,�,2962881
201703,846249,�,1625211
201703,846291,�,10599256
201703,846299,�,5886814
201703,846310,�,3420201
201703,846320,�,655786
201703,846330,�,6953914
201703,846390,�,4180246
201703,846410,�,7624079
201703,846420,�,10333620
201703,846490,�,11296527
201703,846510,�,1304404
201703,846520,�,120272
201703,846591,�,53583239
201703,846592,�,10446494
201703,846593,�,4640135
201703,846594,�,2718466
201703,846595,�,2829709
201703,846596,�,9745302
201703,846599,�,15140185
201703,846610,�,11414915
201703,846620,�,9152390
201703,846630,�,2005563
201703,846691,�,4468364
201703,846692,�,12844016
201703,846693,�,40322547
201703,846694,�,12081356
201703,846711,�,8692065
201703,846719,�,15893499
201703,846721,�,195050882
201703,846722,�,105738186
201703,846729,�,369286902
201703,846781,�,30041342
201703,846789,�,73277106
201703,846791,�,5183412
201703,846792,�,4799954
201703,846799,�,56238643
201703,846810,�,3306101
201703,846820,�,1297931
201703,846880,�,3016734
201703,846890,�,6823164
201703,847010,�,33713101
201703,847021,�,2804320
201703,847029,�,974077
201703,847030,�,48173
201703,847050,�,83087633
201703,847090,�,4803104
201703,847130,�,7093319004
201703,847141,�,158649478
201703,847149,�,287144942
201703,847150,�,1190426728
201703,847160,�,417933895
201703,847170,�,1774994520
201703,847180,�,365897219
201703,847190,�,53763365
201703,847210,�,7409
201703,847230,�,608227
201703,847290,�,108697082
201703,847321,�,2331294
201703,847329,�,30211620
201703,847330,�,2192587690
201703,847340,�,34170962
201703,847350,�,8501795
201703,847410,�,29599352
201703,847420,�,66458677
201703,847431,�,26224654
201703,847432,�,13582581
201703,847439,�,6940942
201703,847480,�,22526180
201703,847490,�,84430347
201703,847510,�,8
201703,847521,�,103384
201703,847529,�,9674777
201703,847590,�,5723825
201703,847621,�,757048
201703,847629,�,66907
201703,847681,�,516178
201703,847689,�,1117646
201703,847690,�,19006218
201703,847710,�,91522148
201703,847720,�,24424675
201703,847730,�,13896598
201703,847740,�,14579287
201703,847751,�,3712581
201703,847759,�,15294414
201703,847780,�,67885838
201703,847790,�,53665173
201703,847810,�,350120
201703,847890,�,34049
201703,847910,�,18632945
201703,847920,�,7822812
201703,847930,�,3848827
201703,847940,�,9957616
201703,847950,�,16300444
201703,847960,�,28814829
201703,847971,�,4694374
201703,847979,�,2880
201703,847981,�,19182074
201703,847982,�,25512685
201703,847989,�,205925890
201703,847990,�,63136283
201703,848010,�,2345713
201703,848020,�,4912829
201703,848030,�,863078
201703,848041,�,23624848
201703,848049,�,7071874
201703,848050,�,8118251
201703,848060,�,13530222
201703,848071,�,239379940
201703,848079,�,33192455
201703,848110,�,24450422
201703,848120,�,17295578
201703,848130,�,31094264
201703,848140,�,10561239
201703,848180,�,690509154
201703,848190,�,273940023
201703,848210,�,201231119
201703,848220,�,36996355
201703,848230,�,17763170
201703,848240,�,12899262
201703,848250,�,20012129
201703,848280,�,11271476
201703,848291,�,27326908
201703,848299,�,73071194
201703,848310,�,87895600
201703,848320,�,13038210
201703,848330,�,43903662
201703,848340,�,185663078
201703,848350,�,20766397
201703,848360,�,24637865
201703,848390,�,176276334
201703,848410,�,21376123
201703,848420,�,10533496
201703,848490,�,3852889
201703,848610,�,3814667
201703,848620,�,27071743
201703,848630,�,14376197
201703,848640,�,42433967
201703,848690,�,93624982
201703,848710,�,7547415
201703,848790,�,81581665
201703,850110,�,274072370
201703,850120,�,15582070
201703,850131,�,211284884
201703,850132,�,32123361
201703,850133,�,6145492
201703,850134,�,1224478
201703,850140,�,200035503
201703,850151,�,34164249
201703,850152,�,92305705
201703,850153,�,31413663
201703,850161,�,13155364
201703,850162,�,8451446
201703,850163,�,2816982
201703,850164,�,55473684
201703,850211,�,43844581
201703,850212,�,31380012
201703,850213,�,51849717
201703,850220,�,70669850
201703,850231,�,25908589
201703,850239,�,1782420
201703,850240,�,7868
201703,850300,�,362825305
201703,850410,�,44539521
201703,850421,�,5573858
201703,850422,�,7715832
201703,850423,�,79386119
201703,850431,�,137163868
201703,850432,�,4855510
201703,850433,�,5723443
201703,850434,�,18820087
201703,850440,�,1433708894
201703,850450,�,227392026
201703,850490,�,175255269
201703,850511,�,145165859
201703,850519,�,32316618
201703,850520,�,17258020
201703,850590,�,33694176
201703,850610,�,131683540
201703,850630,�,10664
201703,850640,�,436320
201703,850650,�,27954559
201703,850660,�,566963
201703,850680,�,267132
201703,850690,�,10787849
201703,850710,�,33007638
201703,850720,�,157133105
201703,850730,�,8165249
201703,850740,�,6517035
201703,850750,�,36868137
201703,850760,�,607760661
201703,850780,�,765053
201703,850790,�,24387427
201703,850811,�,283140780
201703,850819,�,31582332
201703,850860,�,189400
201703,850870,�,31472474
201703,850940,�,201191843
201703,850980,�,170252176
201703,850990,�,38048408
201703,851010,�,33506903
201703,851020,�,45914827
201703,851030,�,14714752
201703,851090,�,8033624
201703,851110,�,9577108
201703,851120,�,3949041
201703,851130,�,29877060
201703,851140,�,44289055
201703,851150,�,27684380
201703,851180,�,3059484
201703,851190,�,46182957
201703,851210,�,11954179
201703,851220,�,174306304
201703,851230,�,21039853
201703,851240,�,18955104
201703,851290,�,96624403
201703,851310,�,207464082
201703,851390,�,1840259
201703,851410,�,15796933
201703,851420,�,2543700
201703,851430,�,11424705
201703,851440,�,2489611
201703,851490,�,12086076
201703,851511,�,5968649
201703,851519,�,1569001
201703,851521,�,6958225
201703,851529,�,4300396
201703,851531,�,8361328
201703,851539,�,46583636
201703,851580,�,17944192
201703,851590,�,21899227
201703,851610,�,28870473
201703,851621,�,202739
201703,851629,�,51075380
201703,851631,�,51895442
201703,851632,�,73996859
201703,851633,�,3642862
201703,851640,�,66612089
201703,851650,�,228945529
201703,851660,�,316765462
201703,851671,�,108034434
201703,851672,�,62369084
201703,851679,�,239976411
201703,851680,�,41223180
201703,851690,�,141659939
201703,851711,�,33851700
201703,851712,�,9007293829
201703,851718,�,36791378
201703,851761,�,218954404
201703,851762,�,2896702780
201703,851769,�,106967749
201703,851770,�,4074148719
201703,851810,�,72255000
201703,851821,�,169333670
201703,851822,�,251771028
201703,851829,�,143752526
201703,851830,�,274654083
201703,851840,�,121000452
201703,851850,�,19373308
201703,851890,�,148725978
201703,851930,�,3058887
201703,851950,�,101892
201703,851981,�,40058162
201703,851989,�,28344489
201703,852110,�,95099
201703,852190,�,295420247
201703,852210,�,260806
201703,852290,�,86289719
201703,852321,�,1552001
201703,852329,�,33725290
201703,852341,�,15733434
201703,852349,�,29143578
201703,852351,�,176978096
201703,852352,�,100841503
201703,852359,�,2450987
201703,852380,�,745453
201703,852550,�,252883
201703,852560,�,2813591
201703,852580,�,635841264
201703,852610,�,1979336
201703,852691,�,152038845
201703,852692,�,76978499
201703,852712,�,71441
201703,852713,�,34863977
201703,852719,�,17213062
201703,852721,�,92409926
201703,852729,�,5679962
201703,852791,�,168062777
201703,852792,�,15085777
201703,852799,�,23076990
201703,852842,�,4377
201703,852849,�,197521
201703,852852,�,365019776
201703,852859,�,703610038
201703,852862,�,1637505
201703,852869,�,132479617
201703,852871,�,294784072
201703,852872,�,909296029
201703,852910,�,83994278
201703,852990,�,956531089
201703,853010,�,1364041
201703,853080,�,7789937
201703,853090,�,6493690
201703,853110,�,79668663
201703,853120,�,82001741
201703,853180,�,31814588
201703,853190,�,72405582
201703,853210,�,4146217
201703,853221,�,20589076
201703,853222,�,70244007
201703,853223,�,5491665
201703,853224,�,168435502
201703,853225,�,41966314
201703,853229,�,4815024
201703,853230,�,1190347
201703,853290,�,7119801
201703,853310,�,1850608
201703,853321,�,49695351
201703,853329,�,3189419
201703,853331,�,338751
201703,853339,�,112837
201703,853340,�,70016813
201703,853390,�,4599567
201703,853400,�,1177624857
201703,853510,�,3837634
201703,853521,�,8558708
201703,853529,�,8224760
201703,853530,�,10767935
201703,853540,�,5192419
201703,853590,�,36967299
201703,853610,�,17342740
201703,853620,�,64602390
201703,853630,�,66965387
201703,853641,�,57206363
201703,853649,�,47593061
201703,853650,�,188034894
201703,853661,�,15618693
201703,853669,�,156923182
201703,853670,�,31886558
201703,853690,�,559791714
201703,853710,�,510573450
201703,853720,�,89974510
201703,853810,�,24696947
201703,853890,�,288495714
201703,853910,�,10394544
201703,853921,�,41369795
201703,853922,�,24495918
201703,853929,�,11559656
201703,853931,�,166167511
201703,853932,�,25172635
201703,853939,�,11021249
201703,853941,�,27625502
201703,853949,�,6194370
201703,853950,�,368263255
201703,853990,�,43258248
201703,854011,�,6523478
201703,854012,�,1350
201703,854020,�,338711
201703,854040,�,26100
201703,854060,�,2552
201703,854071,�,1624409
201703,854079,�,310149
201703,854081,�,1011469
201703,854089,�,2701115
201703,854091,�,499451
201703,854099,�,586961
201703,854110,�,173833578
201703,854121,�,82040322
201703,854129,�,203260267
201703,854130,�,55078724
201703,854140,�,1605507346
201703,854150,�,48331923
201703,854160,�,94650287
201703,854190,�,90325254
201703,854231,�,2182099242
201703,854232,�,1801247912
201703,854233,�,115407606
201703,854239,�,618435818
201703,854290,�,25348951
201703,854320,�,5152161
201703,854330,�,8577418
201703,854370,�,596761756
201703,854390,�,144757399
201703,854411,�,46294987
201703,854419,�,26482053
201703,854420,�,101762738
201703,854430,�,260083292
201703,854442,�,951666028
201703,854449,�,360428006
201703,854460,�,63033313
201703,854470,�,124999728
201703,854511,�,30664722
201703,854519,�,35997811
201703,854520,�,5494330
201703,854590,�,4301118
201703,854610,�,10004912
201703,854620,�,22911533
201703,854690,�,21166728
201703,854710,�,8350974
201703,854720,�,18475140
201703,854790,�,20786004
201703,854810,�,197407
201703,854890,�,64881827
201703,860110,�,3222157
201703,860120,�,344488
201703,860210,�,3368620
201703,860310,�,59419794
201703,860390,�,5000
201703,860400,�,1441247
201703,860500,�,10190106
201703,860630,�,8674455
201703,860692,�,5338488
201703,860699,�,1725111
201703,860712,�,4876676
201703,860719,�,16793146
201703,860721,�,2811822
201703,860729,�,1958704
201703,860730,�,9262666
201703,860791,�,18572887
201703,860799,�,19591990
201703,860800,�,7693773
201703,860900,�,792528454
201703,870110,�,5900356
201703,870120,�,56039355
201703,870130,�,48182
201703,870191,�,1663331
201703,870192,�,5221599
201703,870193,�,15513431
201703,870194,�,3367738
201703,870195,�,3680826
201703,870210,�,121322719
201703,870220,�,26585
201703,870240,�,2612538
201703,870290,�,15165354
201703,870310,�,42876712
201703,870321,�,3257681
201703,870322,�,140201921
201703,870323,�,282986531
201703,870324,�,32500
201703,870331,�,15389
201703,870332,�,581066
201703,870333,�,3104496
201703,870340,�,80000
201703,870360,�,9945921
201703,870380,�,1941346
201703,870390,�,2953671
201703,870410,�,27087211
201703,870421,�,39307399
201703,870422,�,61804026
201703,870423,�,105263926
201703,870431,�,17660738
201703,870432,�,577013
201703,870490,�,38888
201703,870510,�,28346630
201703,870530,�,1923899
201703,870540,�,31805234
201703,870590,�,22931181
201703,870600,�,13532175
201703,870710,�,3077293
201703,870790,�,8776162
201703,870810,�,28145859
201703,870821,�,5937406
201703,870829,�,380223689
201703,870830,�,385422832
201703,870840,�,128979839
201703,870850,�,83807596
201703,870870,�,474644782
201703,870880,�,191063973
201703,870891,�,105994249
201703,870892,�,53874576
201703,870893,�,56399266
201703,870894,�,161972355
201703,870895,�,78231211
201703,870899,�,351453125
201703,870911,�,2030705
201703,870919,�,2052457
201703,870990,�,596408
201703,871110,�,28970823
201703,871120,�,307339970
201703,871130,�,5934516
201703,871140,�,930523
201703,871160,�,136730288
201703,871190,�,8081259
201703,871200,�,288019894
201703,871310,�,38187204
201703,871390,�,11139926
201703,871410,�,194753944
201703,871420,�,23114532
201703,871491,�,71351946
201703,871492,�,12542349
201703,871493,�,9585284
201703,871494,�,10792979
201703,871495,�,7164373
201703,871496,�,10366615
201703,871499,�,50528145
201703,871500,�,110222010
201703,871610,�,5589350
201703,871620,�,358908
201703,871631,�,11686405
201703,871639,�,46675828
201703,871640,�,10799406
201703,871680,�,112417174
201703,871690,�,114692240
201703,880100,�,105667
201703,880211,�,58394
201703,880220,�,139799835
201703,880230,�,32600000
201703,880240,�,29920000
201703,880310,�,1128918
201703,880320,�,24567262
201703,880330,�,116977561
201703,880390,�,21719372
201703,880400,�,305610
201703,880510,�,14580
201703,880529,�,580344
201703,890110,�,569134
201703,890120,�,606433327
201703,890190,�,1321527443
201703,890200,�,18556520
201703,890310,�,15295632
201703,890391,�,400176
201703,890392,�,955448
201703,890399,�,9137696
201703,890400,�,22459456
201703,890510,�,2109200
201703,890520,�,744701
201703,890590,�,23996600
201703,890690,�,29813404
201703,890710,�,4258004
201703,890790,�,2310360
201703,900110,�,24501563
201703,900120,�,46828651
201703,900130,�,483925
201703,900140,�,5013598
201703,900150,�,91960362
201703,900190,�,145541958
201703,900211,�,45170631
201703,900219,�,82979150
201703,900220,�,2297934
201703,900290,�,31252411
201703,900311,�,44957585
201703,900319,�,34965928
201703,900390,�,12656274
201703,900410,�,155148143
201703,900490,�,108888268
201703,900510,�,12253673
201703,900580,�,6294672
201703,900590,�,1299756
201703,900630,�,6034
201703,900640,�,17641706
201703,900652,�,489481
201703,900653,�,1271516
201703,900659,�,91856
201703,900661,�,6202623
201703,900669,�,2666287
201703,900691,�,9339380
201703,900699,�,1490165
201703,900710,�,745500
201703,900720,�,3292028
201703,900791,�,2686980
201703,900792,�,1852232
201703,900850,�,1906944
201703,900890,�,2139811
201703,901010,�,74807
201703,901050,�,975590
201703,901060,�,7327331
201703,901090,�,77287
201703,901110,�,2748150
201703,901120,�,632155
201703,901180,�,8836752
201703,901190,�,9672922
201703,901210,�,552966
201703,901290,�,2153551
201703,901310,�,11667558
201703,901320,�,39684362
201703,901380,�,2140476929
201703,901390,�,167983920
201703,901410,�,815459
201703,901420,�,1916165
201703,901480,�,1684037
201703,901490,�,2568389
201703,901510,�,8667186
201703,901520,�,636566
201703,901530,�,9102113
201703,901540,�,49703
201703,901580,�,42405530
201703,901590,�,7513353
201703,901600,�,5370543
201703,901710,�,775056
201703,901720,�,11453418
201703,901730,�,10159937
201703,901780,�,35943136
201703,901790,�,2018369
201703,901811,�,5021863
201703,901812,�,62928635
201703,901813,�,31969476
201703,901814,�,2314241
201703,901819,�,59733600
201703,901820,�,1464312
201703,901831,�,52537058
201703,901832,�,13806155
201703,901839,�,100891410
201703,901841,�,8822216
201703,901849,�,14123516
201703,901850,�,7524650
201703,901890,�,134714751
201703,901910,�,192306164
201703,901920,�,46272287
201703,902000,�,10884245
201703,902110,�,46285182
201703,902121,�,16976933
201703,902129,�,2015234
201703,902131,�,9839251
201703,902139,�,968371
201703,902140,�,36269938
201703,902150,�,372408
201703,902190,�,16754660
201703,902212,�,28839963
201703,902213,�,445732
201703,902214,�,13769742
201703,902219,�,15296618
201703,902221,�,13242
201703,902229,�,581683
201703,902230,�,2475010
201703,902290,�,46500046
201703,902300,�,104879182
201703,902410,�,4031369
201703,902480,�,2514831
201703,902490,�,1155994
201703,902511,�,5097103
201703,902519,�,48913758
201703,902580,�,10466606
201703,902590,�,10165629
201703,902610,�,26423835
201703,902620,�,70616115
201703,902680,�,9109803
201703,902690,�,34295924
201703,902710,�,12800510
201703,902720,�,11898442
201703,902730,�,8086649
201703,902750,�,17191242
201703,902780,�,50528220
201703,902790,�,50188802
201703,902810,�,3002058
201703,902820,�,14265164
201703,902830,�,61677404
201703,902890,�,27977402
201703,902910,�,8422815
201703,902920,�,20370455
201703,902990,�,9883574
201703,903010,�,300068
201703,903020,�,8696601
201703,903031,�,9327121
201703,903032,�,1510762
201703,903033,�,16505459
201703,903039,�,6679371
201703,903040,�,26567830
201703,903082,�,7374459
201703,903084,�,14798430
201703,903089,�,11216109
201703,903090,�,22648828
201703,903110,�,3633510
201703,903120,�,3073668
201703,903141,�,3085161
201703,903149,�,29596171
201703,903180,�,218440643
201703,903190,�,55105909
201703,903210,�,53276281
201703,903220,�,2641206
201703,903281,�,7284903
201703,903289,�,219564364
201703,903290,�,46122156
201703,903300,�,19648680
201703,910111,�,152966
201703,910119,�,14228
201703,910121,�,384732
201703,910129,�,370
201703,910211,�,125843786
201703,910212,�,26383555
201703,910219,�,22024862
201703,910221,�,22464298
201703,910229,�,202825
201703,910291,�,1465445
201703,910299,�,427572
201703,910310,�,396091
201703,910390,�,6454
201703,910400,�,436807
201703,910511,�,16609048
201703,910519,�,304854
201703,910521,�,39705905
201703,910529,�,516524
201703,910591,�,7418136
201703,910599,�,75738
201703,910610,�,2196503
201703,910690,�,7359319
201703,910700,�,5604937
201703,910811,�,6336323
201703,910812,�,576221
201703,910819,�,57523
201703,910820,�,1883281
201703,910890,�,641345
201703,910910,�,2649195
201703,910990,�,10467
201703,911011,�,580436
201703,911012,�,2778031
201703,911019,�,608591
201703,911090,�,139589
201703,911110,�,468191
201703,911120,�,33571983
201703,911180,�,1935494
201703,911190,�,5790750
201703,911220,�,265253
201703,911290,�,52036
201703,911310,�,263497
201703,911320,�,20905127
201703,911390,�,10869590
201703,911410,�,100743
201703,911430,�,7909901
201703,911440,�,876236
201703,911490,�,10586325
201703,920110,�,2554157
201703,920120,�,1276225
201703,920190,�,95895
201703,920210,�,5049028
201703,920290,�,16253724
201703,920510,�,6094658
201703,920590,�,8291459
201703,920600,�,10234909
201703,920710,�,24009392
201703,920790,�,10623176
201703,920810,�,2478641
201703,920890,�,1416878
201703,920930,�,468043
201703,920991,�,3963588
201703,920992,�,6198653
201703,920994,�,3072594
201703,920999,�,7021592
201703,930320,�,861617
201703,930390,�,42059
201703,930400,�,4016072
201703,930520,�,467480
201703,930599,�,452183
201703,930629,�,577981
201703,930700,�,484270
201703,940110,�,5387309
201703,940120,�,7859127
201703,940130,�,163425021
201703,940140,�,41033365
201703,940152,�,522977
201703,940153,�,1927565
201703,940159,�,24733
201703,940161,�,672576734
201703,940169,�,77676773
201703,940171,�,381025070
201703,940179,�,354449750
201703,940180,�,100373495
201703,940190,�,277216539
201703,940210,�,9456139
201703,940290,�,41663987
201703,940310,�,44756131
201703,940320,�,557600225
201703,940330,�,86623973
201703,940340,�,123023459
201703,940350,�,421238094
201703,940360,�,473174141
201703,940370,�,74367359
201703,940382,�,5300436
201703,940383,�,93018
201703,940389,�,80708867
201703,940390,�,275713533
201703,940410,�,38803411
201703,940421,�,67207319
201703,940429,�,37572501
201703,940430,�,29205134
201703,940490,�,511344240
201703,940510,�,396732099
201703,940520,�,108190247
201703,940530,�,17851393
201703,940540,�,1053851265
201703,940550,�,39777172
201703,940560,�,36756723
201703,940591,�,16313321
201703,940592,�,25982457
201703,940599,�,197426827
201703,940610,�,11038110
201703,940690,�,118714096
201703,950300,�,1462398425
201703,950420,�,7666111
201703,950430,�,28325011
201703,950440,�,13117364
201703,950450,�,502681031
201703,950490,�,74878819
201703,950510,�,12509475
201703,950590,�,48975605
201703,950611,�,35947
201703,950612,�,851993
201703,950619,�,5356717
201703,950621,�,871238
201703,950629,�,62140020
201703,950631,�,22696460
201703,950632,�,5258114
201703,950639,�,47784080
201703,950640,�,9649683
201703,950651,�,4499432
201703,950659,�,19450679
201703,950661,�,6731238
201703,950662,�,51269687
201703,950669,�,31878676
201703,950670,�,43330578
201703,950691,�,350916860
201703,950699,�,240252735
201703,950710,�,51677234
201703,950720,�,7029038
201703,950730,�,22289514
201703,950790,�,32419406
201703,950890,�,5985413
201703,960110,�,2661
201703,960190,�,654319
201703,960200,�,6367398
201703,960310,�,2911440
201703,960321,�,52750880
201703,960329,�,52748139
201703,960330,�,10007504
201703,960340,�,48895388
201703,960350,�,13626335
201703,960390,�,134469843
201703,960400,�,241084
201703,960500,�,12909588
201703,960610,�,8442746
201703,960621,�,12582370
201703,960622,�,20932179
201703,960629,�,2194522
201703,960630,�,3869385
201703,960711,�,18804719
201703,960719,�,43593673
201703,960720,�,18693212
201703,960810,�,60031439
201703,960820,�,33744181
201703,960830,�,4234713
201703,960840,�,5855989
201703,960850,�,9728726
201703,960860,�,1550878
201703,960891,�,211586
201703,960899,�,8471937
201703,960910,�,36958754
201703,960920,�,3705243
201703,960990,�,15055554
201703,961000,�,22935255
201703,961100,�,3405449
201703,961210,�,14466364
201703,961220,�,953213
201703,961310,�,15270062
201703,961320,�,17906907
201703,961380,�,12549848
201703,961390,�,8689186
201703,961400,�,17457788
201703,961511,�,59948990
201703,961519,�,28092383
201703,961590,�,9820329
201703,961610,�,27376958
201703,961620,�,10418796
201703,961700,�,169130386
201703,961800,�,18958503
201703,961900,�,128157401
201703,962000,�,23047628
201703,970110,�,6628761
201703,970190,�,887187
201703,970200,�,50313
201703,970300,�,1137736
201703,970400,�,216354
201703,970500,�,4307
201703,970600,�,333530
201703,980100,�,1015278
201703,980400,�,538109881
