Date of data,Commodity code,Commodity,US dollar
201711,841829,�,24521948
201711,841830,�,79201724
201711,841840,�,26215693
201711,841850,�,85035878
201711,841861,�,15661982
201711,841869,�,105338003
201711,841891,�,2405681
201711,841899,�,109835044
201711,841911,�,28085431
201711,841919,�,16702578
201711,841920,�,13915464
201711,841931,�,1817974
201711,841932,�,5303705
201711,841939,�,33477940
201711,841940,�,8201462
201711,841950,�,76624203
201711,841960,�,15606722
201711,841981,�,23146960
201711,841989,�,71929683
201711,841990,�,107912418
201711,842010,�,6085918
201711,842091,�,606836
201711,842099,�,1623448
201711,842111,�,4412
201711,842112,�,941139
201711,842119,�,20503831
201711,842121,�,60226674
201711,842122,�,311790
201711,842123,�,59451333
201711,842129,�,86373446
201711,842131,�,28898550
201711,842139,�,151295327
201711,842191,�,8125334
201711,842199,�,171218035
201711,842211,�,56292835
201711,842219,�,1244888
201711,842220,�,4249635
201711,842230,�,50876562
201711,842240,�,33190603
201711,842290,�,106965352
201711,842310,�,56428237
201711,842320,�,1317292
201711,842330,�,8519875
201711,842381,�,17097305
201711,842382,�,13898757
201711,842389,�,3259895
201711,842390,�,14960721
201711,842410,�,31773809
201711,842420,�,41009742
201711,842430,�,43553239
201711,842441,�,27215727
201711,842449,�,3594262
201711,842482,�,15088203
201711,842489,�,103415760
201711,842490,�,79257027
201711,842511,�,14163791
201711,842519,�,18393488
201711,842531,�,36184835
201711,842539,�,9160528
201711,842541,�,368338
201711,842542,�,76166134
201711,842549,�,24280762
201711,842611,�,12511542
201711,842612,�,327234
201711,842619,�,119217369
201711,842620,�,27106115
201711,842630,�,2936213
201711,842641,�,17062045
201711,842649,�,20183300
201711,842691,�,1693529
201711,842699,�,3346811
201711,842710,�,63663435
201711,842720,�,127532001
201711,842790,�,30886545
201711,842810,�,125841817
201711,842820,�,5182670
201711,842831,�,4658
201711,842832,�,9572795
201711,842833,�,44858696
201711,842839,�,62794574
201711,842840,�,59818652
201711,842860,�,388631
201711,842890,�,75983029
201711,842911,�,17630000
201711,842919,�,669414
201711,842920,�,23373002
201711,842930,�,3475696
201711,842940,�,36449817
201711,842951,�,140497425
201711,842952,�,163867448
201711,842959,�,2656611
201711,843010,�,8335980
201711,843020,�,14807952
201711,843031,�,40112226
201711,843039,�,599620
201711,843041,�,30480511
201711,843049,�,28637789
201711,843050,�,27777954
201711,843061,�,5677593
201711,843069,�,12271670
201711,843110,�,14555945
201711,843120,�,73036444
201711,843131,�,96177953
201711,843139,�,73916121
201711,843141,�,10907309
201711,843142,�,488302
201711,843143,�,137902955
201711,843149,�,371227155
201711,843210,�,1695071
201711,843221,�,301848
201711,843229,�,20365369
201711,843231,�,960311
201711,843239,�,3198410
201711,843241,�,124115
201711,843242,�,473017
201711,843280,�,6665777
201711,843290,�,37624821
201711,843311,�,58647813
201711,843319,�,24231122
201711,843320,�,6316259
201711,843330,�,455756
201711,843340,�,810756
201711,843351,�,9761886
201711,843352,�,668492
201711,843353,�,79683
201711,843359,�,2218535
201711,843360,�,1840276
201711,843390,�,66057753
201711,843410,�,296848
201711,843420,�,1687289
201711,843490,�,12460833
201711,843510,�,2577162
201711,843590,�,15006659
201711,843610,�,8357713
201711,843621,�,1877598
201711,843629,�,7949052
201711,843680,�,13230329
201711,843691,�,40568386
201711,843699,�,82674930
201711,843710,�,16702361
201711,843780,�,16137047
201711,843790,�,17632587
201711,843810,�,14069067
201711,843820,�,2268015
201711,843830,�,526045
201711,843840,�,11553470
201711,843850,�,10561978
201711,843860,�,3116679
201711,843880,�,28336905
201711,843890,�,58069287
201711,843910,�,6868753
201711,843920,�,3541840
201711,843930,�,8934617
201711,843991,�,6074635
201711,843999,�,23161002
201711,844010,�,4528371
201711,844090,�,4601357
201711,844110,�,29883949
201711,844120,�,4257540
201711,844130,�,17522915
201711,844140,�,11843586
201711,844180,�,17532322
201711,844190,�,37308440
201711,844230,�,6941844
201711,844240,�,2538198
201711,844250,�,17859933
201711,844311,�,2240360
201711,844312,�,265
201711,844313,�,4964541
201711,844314,�,2256821
201711,844315,�,1093568
201711,844316,�,5334966
201711,844317,�,3650328
201711,844319,�,12023043
201711,844331,�,618344266
201711,844332,�,283381024
201711,844339,�,14455122
201711,844391,�,5534052
201711,844399,�,568751294
201711,844400,�,21564564
201711,844511,�,9690403
201711,844512,�,1089498
201711,844513,�,2960888
201711,844519,�,4631782
201711,844520,�,15369320
201711,844530,�,12944452
201711,844540,�,3103130
201711,844590,�,3375816
201711,844610,�,3380856
201711,844621,�,4805080
201711,844629,�,37185
201711,844630,�,17859633
201711,844711,�,5309414
201711,844712,�,17019195
201711,844720,�,36776806
201711,844790,�,42876189
201711,844811,�,2009474
201711,844819,�,3713883
201711,844820,�,4735144
201711,844831,�,1987021
201711,844832,�,3773713
201711,844833,�,843748
201711,844839,�,15369504
201711,844842,�,1219190
201711,844849,�,11703007
201711,844851,�,4497678
201711,844859,�,18915737
201711,844900,�,8935141
201711,845011,�,225656411
201711,845012,�,27915533
201711,845019,�,2609441
201711,845020,�,46876533
201711,845090,�,54148666
201711,845110,�,625947
201711,845121,�,19954007
201711,845129,�,3882203
201711,845130,�,7287105
201711,845140,�,9376695
201711,845150,�,14278279
201711,845180,�,14159546
201711,845190,�,42353352
201711,845210,�,26285441
201711,845221,�,66561660
201711,845229,�,30007569
201711,845230,�,1220377
201711,845290,�,67747165
201711,845310,�,8608154
201711,845320,�,17492415
201711,845380,�,1360206
201711,845390,�,43887034
201711,845410,�,1480843
201711,845420,�,4886158
201711,845430,�,9748964
201711,845490,�,28413080
201711,845510,�,3506586
201711,845521,�,7908312
201711,845522,�,36767783
201711,845530,�,29999095
201711,845590,�,42644890
201711,845611,�,56487049
201711,845612,�,269084
201711,845620,�,707882
201711,845630,�,12792484
201711,845640,�,6041047
201711,845650,�,1800143
201711,845690,�,567146
201711,845710,�,15426771
201711,845720,�,124065
201711,845730,�,4953669
201711,845811,�,28413721
201711,845819,�,9083642
201711,845891,�,10065341
201711,845899,�,4733898
201711,845910,�,151162
201711,845921,�,3256051
201711,845929,�,12449174
201711,845931,�,379663
201711,845939,�,211005
201711,845941,�,647100
201711,845949,�,286758
201711,845951,�,522051
201711,845959,�,3241782
201711,845961,�,2797054
201711,845969,�,4313541
201711,845970,�,1499739
201711,846012,�,310205
201711,846019,�,1885963
201711,846022,�,35928
201711,846023,�,2105403
201711,846024,�,351649
201711,846029,�,2003444
201711,846031,�,1158303
201711,846039,�,1276008
201711,846040,�,1256806
201711,846090,�,10061611
201711,846120,�,200847
201711,846130,�,105317
201711,846140,�,1324550
201711,846150,�,17592012
201711,846190,�,2061208
201711,846210,�,12096085
201711,846221,�,13636979
201711,846229,�,14115396
201711,846231,�,4914957
201711,846239,�,6048059
201711,846241,�,10083974
201711,846249,�,1786705
201711,846291,�,15213887
201711,846299,�,8818960
201711,846310,�,5872411
201711,846320,�,1371812
201711,846330,�,8213812
201711,846390,�,7375109
201711,846410,�,9924904
201711,846420,�,16727481
201711,846490,�,14146933
201711,846510,�,1829203
201711,846520,�,260240
201711,846591,�,66807241
201711,846592,�,14084084
201711,846593,�,5545714
201711,846594,�,2370763
201711,846595,�,3407104
201711,846596,�,11866469
201711,846599,�,25563549
201711,846610,�,13762977
201711,846620,�,16356398
201711,846630,�,2267637
201711,846691,�,32536505
201711,846692,�,31984008
201711,846693,�,57334378
201711,846694,�,18490099
201711,846711,�,11196581
201711,846719,�,13565918
201711,846721,�,193194936
201711,846722,�,102019993
201711,846729,�,302600239
201711,846781,�,42624096
201711,846789,�,53215957
201711,846791,�,6229199
201711,846792,�,7154873
201711,846799,�,56076132
201711,846810,�,2719754
201711,846820,�,1040122
201711,846880,�,3934153
201711,846890,�,10766676
201711,847010,�,24604756
201711,847021,�,3538330
201711,847029,�,1817851
201711,847030,�,53262
201711,847050,�,90010616
201711,847090,�,16319477
201711,847130,�,9301356064
201711,847141,�,201122389
201711,847149,�,572296507
201711,847150,�,1782557218
201711,847160,�,451165074
201711,847170,�,1891210124
201711,847180,�,541079925
201711,847190,�,52601346
201711,847230,�,639646
201711,847290,�,136928120
201711,847321,�,7385521
201711,847329,�,47051352
201711,847330,�,3505318469
201711,847340,�,46345733
201711,847350,�,19440286
201711,847410,�,28152235
201711,847420,�,42180267
201711,847431,�,13059954
201711,847432,�,11190571
201711,847439,�,8812176
201711,847480,�,23824843
201711,847490,�,106894910
201711,847510,�,36179
201711,847521,�,724818
201711,847529,�,18795818
201711,847590,�,11416913
201711,847621,�,1138747
201711,847629,�,852240
201711,847681,�,1382061
201711,847689,�,1296165
201711,847690,�,88090172
201711,847710,�,116070222
201711,847720,�,45756019
201711,847730,�,19009899
201711,847740,�,11409920
201711,847751,�,11393379
201711,847759,�,21403145
201711,847780,�,101426136
201711,847790,�,92429819
201711,847810,�,1335996
201711,847890,�,50077
201711,847910,�,12852321
201711,847920,�,12709858
201711,847930,�,6102857
201711,847940,�,10750058
201711,847950,�,19745449
201711,847960,�,9865853
201711,847971,�,1251295
201711,847979,�,25716
201711,847981,�,21074849
201711,847982,�,39926407
201711,847989,�,223228339
201711,847990,�,111447604
201711,848010,�,2143775
201711,848020,�,7338282
201711,848030,�,1638024
201711,848041,�,30442443
201711,848049,�,8365219
201711,848050,�,9369487
201711,848060,�,13502752
201711,848071,�,294092946
201711,848079,�,34269738
201711,848110,�,23964687
201711,848120,�,19733796
201711,848130,�,39625663
201711,848140,�,14062998
201711,848180,�,909518542
201711,848190,�,349109360
201711,848210,�,233170668
201711,848220,�,43811516
201711,848230,�,22520088
201711,848240,�,16656642
201711,848250,�,26357195
201711,848280,�,13709996
201711,848291,�,30640590
201711,848299,�,77085806
201711,848310,�,93646660
201711,848320,�,18161757
201711,848330,�,46394510
201711,848340,�,180193670
201711,848350,�,21881728
201711,848360,�,29516842
201711,848390,�,192470669
201711,848410,�,20709683
201711,848420,�,11810431
201711,848490,�,4119650
201711,848610,�,4649878
201711,848620,�,20439138
201711,848630,�,6284972
201711,848640,�,38816828
201711,848690,�,117833752
201711,848710,�,7576887
201711,848790,�,101271835
201711,850110,�,243228427
201711,850120,�,13564391
201711,850131,�,203677024
201711,850132,�,28359138
201711,850133,�,1462039
201711,850134,�,1819473
201711,850140,�,184827863
201711,850151,�,37624462
201711,850152,�,107936938
201711,850153,�,39182847
201711,850161,�,14955888
201711,850162,�,8616367
201711,850163,�,7503018
201711,850164,�,12725320
201711,850211,�,54982464
201711,850212,�,42481700
201711,850213,�,71664791
201711,850220,�,131397406
201711,850231,�,35475865
201711,850239,�,10530046
201711,850240,�,9233
201711,850300,�,364167888
201711,850410,�,33372047
201711,850421,�,10066294
201711,850422,�,13589405
201711,850423,�,111793920
201711,850431,�,132916887
201711,850432,�,5901090
201711,850433,�,6821883
201711,850434,�,15509991
201711,850440,�,1601822401
201711,850450,�,232251010
201711,850490,�,216277967
201711,850511,�,177866811
201711,850519,�,34543868
201711,850520,�,18169893
201711,850590,�,31968425
201711,850610,�,164229186
201711,850630,�,7729
201711,850640,�,347265
201711,850650,�,26006608
201711,850660,�,619091
201711,850680,�,612683
201711,850690,�,8130030
201711,850710,�,47691600
201711,850720,�,194816691
201711,850730,�,9557708
201711,850740,�,2105076
201711,850750,�,34942208
201711,850760,�,823051692
201711,850780,�,866164
201711,850790,�,38883710
201711,850811,�,356718203
201711,850819,�,32072632
201711,850860,�,212823
201711,850870,�,34710688
201711,850940,�,232356580
201711,850980,�,266123836
201711,850990,�,141319947
201711,851010,�,40851510
201711,851020,�,58565980
201711,851030,�,14945535
201711,851090,�,10261552
201711,851110,�,14624485
201711,851120,�,4468609
201711,851130,�,36463111
201711,851140,�,48369315
201711,851150,�,34250045
201711,851180,�,4054353
201711,851190,�,54044380
201711,851210,�,12695401
201711,851220,�,227154048
201711,851230,�,30538560
201711,851240,�,22551402
201711,851290,�,106803997
201711,851310,�,249515666
201711,851390,�,4505967
201711,851410,�,21243341
201711,851420,�,3524866
201711,851430,�,6121362
201711,851440,�,2773249
201711,851490,�,21010540
201711,851511,�,7539846
201711,851519,�,2823967
201711,851521,�,6818738
201711,851529,�,4172184
201711,851531,�,13869124
201711,851539,�,62726229
201711,851580,�,22969457
201711,851590,�,36581366
201711,851610,�,33071375
201711,851621,�,1085849
201711,851629,�,168856967
201711,851631,�,63338178
201711,851632,�,89814047
201711,851633,�,5058086
201711,851640,�,80967718
201711,851650,�,232557755
201711,851660,�,421358707
201711,851671,�,163911124
201711,851672,�,76752372
201711,851679,�,320043846
201711,851680,�,54490456
201711,851690,�,282243906
201711,851711,�,27813596
201711,851712,�,16766591849
201711,851718,�,40252122
201711,851761,�,352479038
201711,851762,�,3963644413
201711,851769,�,139383098
201711,851770,�,5240328832
201711,851810,�,91531877
201711,851821,�,323151118
201711,851822,�,603867418
201711,851829,�,171473262
201711,851830,�,327325854
201711,851840,�,126208847
201711,851850,�,26037571
201711,851890,�,170382973
201711,851920,�,26680
201711,851930,�,5910528
201711,851950,�,55752
201711,851981,�,59138934
201711,851989,�,51583140
201711,852110,�,81020
201711,852190,�,406734145
201711,852210,�,178879
201711,852290,�,81771490
201711,852321,�,1245660
201711,852329,�,46092704
201711,852341,�,12732107
201711,852349,�,24590883
201711,852351,�,225138527
201711,852352,�,109765092
201711,852359,�,3799448
201711,852380,�,384211
201711,852550,�,3481778
201711,852560,�,5792703
201711,852580,�,1067500361
201711,852610,�,1928472
201711,852691,�,133393165
201711,852692,�,71902785
201711,852712,�,69714
201711,852713,�,45217365
201711,852719,�,17314987
201711,852721,�,81137979
201711,852729,�,4671556
201711,852791,�,203405474
201711,852792,�,20924767
201711,852799,�,28922833
201711,852842,�,6538
201711,852849,�,237122
201711,852852,�,689608269
201711,852859,�,444272441
201711,852862,�,1518610
201711,852869,�,157569467
201711,852871,�,354555732
201711,852872,�,1312561632
201711,852873,�,3000
201711,852910,�,85147134
201711,852990,�,1182181422
201711,853010,�,3204806
201711,853080,�,15331887
201711,853090,�,13630900
201711,853110,�,99191682
201711,853120,�,87592780
201711,853180,�,39427114
201711,853190,�,89224409
201711,853210,�,5663905
201711,853221,�,16274552
201711,853222,�,76322210
201711,853223,�,5688593
201711,853224,�,199454154
201711,853225,�,40845158
201711,853229,�,5158829
201711,853230,�,1480265
201711,853290,�,8378593
201711,853310,�,2261763
201711,853321,�,52956010
201711,853329,�,2925501
201711,853331,�,197260
201711,853339,�,71427
201711,853340,�,58479418
201711,853390,�,5159510
201711,853400,�,1284623027
201711,853510,�,3695186
201711,853521,�,4612789
201711,853529,�,17044718
201711,853530,�,12743649
201711,853540,�,6831764
201711,853590,�,20537256
201711,853610,�,18940815
201711,853620,�,81541012
201711,853630,�,75606689
201711,853641,�,66377040
201711,853649,�,46611958
201711,853650,�,221702811
201711,853661,�,20379459
201711,853669,�,204372358
201711,853670,�,37978511
201711,853690,�,604234964
201711,853710,�,560945902
201711,853720,�,163637794
201711,853810,�,28240772
201711,853890,�,321331142
201711,853910,�,30139914
201711,853921,�,46718143
201711,853922,�,25991680
201711,853929,�,15445989
201711,853931,�,151178507
201711,853932,�,21184981
201711,853939,�,25800460
201711,853941,�,18781509
201711,853949,�,10934561
201711,853950,�,541159539
201711,853990,�,100772090
201711,854011,�,7770479
201711,854012,�,1300
201711,854020,�,110086
201711,854040,�,9672
201711,854060,�,1702
201711,854071,�,1985036
201711,854079,�,94579
201711,854081,�,789525
201711,854089,�,2932950
201711,854091,�,975042
201711,854099,�,567420
201711,854110,�,193195310
201711,854121,�,94803520
201711,854129,�,295965859
201711,854130,�,70680047
201711,854140,�,1616831909
201711,854150,�,59728206
201711,854160,�,116813394
201711,854190,�,105734871
201711,854231,�,2388827749
201711,854232,�,2934660262
201711,854233,�,110074786
201711,854239,�,782863258
201711,854290,�,23211357
201711,854310,�,125096
201711,854320,�,5058593
201711,854330,�,11841504
201711,854370,�,946589041
201711,854390,�,402108373
201711,854411,�,52973166
201711,854419,�,24671553
201711,854420,�,103219195
201711,854430,�,243888985
201711,854442,�,942346399
201711,854449,�,421891261
201711,854460,�,96434183
201711,854470,�,148484298
201711,854511,�,201199062
201711,854519,�,64437207
201711,854520,�,5420722
201711,854590,�,6076899
201711,854610,�,7714313
201711,854620,�,26464842
201711,854690,�,20808068
201711,854710,�,22141029
201711,854720,�,19478965
201711,854790,�,30501675
201711,854810,�,219826
201711,854890,�,96623248
201711,860110,�,2433384
201711,860120,�,7824484
201711,860210,�,13800231
201711,860290,�,403135
201711,860310,�,64076164
201711,860390,�,12606
201711,860400,�,5143623
201711,860500,�,22041479
201711,860610,�,37000
201711,860630,�,505628
201711,860692,�,439883
201711,860699,�,431493
201711,860712,�,1200934
201711,860719,�,19348743
201711,860721,�,4971401
201711,860729,�,932979
201711,860730,�,9898603
201711,860791,�,21486537
201711,860799,�,18698391
201711,860800,�,8075684
201711,860900,�,938012197
201711,870110,�,8172144
201711,870120,�,71049084
201711,870130,�,362762
201711,870191,�,3734221
201711,870192,�,12420649
201711,870193,�,19114994
201711,870194,�,7161574
201711,870195,�,475100
201711,870210,�,140416538
201711,870220,�,296900
201711,870240,�,5362446
201711,870290,�,16020685
201711,870310,�,62847640
201711,870321,�,8476646
201711,870322,�,317988306
201711,870323,�,268835206
201711,870324,�,425782
201711,870332,�,47972866
201711,870333,�,2938747
201711,870340,�,215634
201711,870350,�,94591
201711,870360,�,12727570
201711,870380,�,18003010
201711,870390,�,2184190
201711,870410,�,37016090
201711,870421,�,64155756
201711,870422,�,78113776
201711,870423,�,187634649
201711,870431,�,33337883
201711,870432,�,810078
201711,870510,�,35111274
201711,870520,�,101000
201711,870530,�,1191513
201711,870540,�,51354519
201711,870590,�,51749740
201711,870600,�,7079378
201711,870710,�,6608629
201711,870790,�,11877098
201711,870810,�,33581895
201711,870821,�,6753923
201711,870829,�,391130973
201711,870830,�,423590427
201711,870840,�,160929867
201711,870850,�,94845381
201711,870870,�,535574972
201711,870880,�,237985173
201711,870891,�,115143655
201711,870892,�,58319004
201711,870893,�,64068275
201711,870894,�,167833567
201711,870895,�,70162613
201711,870899,�,401817544
201711,870911,�,2995546
201711,870919,�,2635887
201711,870990,�,913128
201711,871110,�,26093054
201711,871120,�,368377105
201711,871130,�,8099363
201711,871140,�,1173490
201711,871150,�,566903
201711,871160,�,198348722
201711,871190,�,13510845
201711,871200,�,266645143
201711,871310,�,43255203
201711,871390,�,12790022
201711,871410,�,267190507
201711,871420,�,24205392
201711,871491,�,91217062
201711,871492,�,14695857
201711,871493,�,19857102
201711,871494,�,14254393
201711,871495,�,9346724
201711,871496,�,12098952
201711,871499,�,65045221
201711,871500,�,113095902
201711,871610,�,9327712
201711,871620,�,765741
201711,871631,�,9801258
201711,871639,�,46145624
201711,871640,�,10404181
201711,871680,�,113979436
201711,871690,�,119896163
201711,880100,�,96083
201711,880211,�,79338
201711,880220,�,15754531
201711,880230,�,32293156
201711,880240,�,93808413
201711,880310,�,404573
201711,880320,�,21513851
201711,880330,�,115426286
201711,880390,�,15911227
201711,880400,�,333556
201711,880510,�,32870
201711,890110,�,13429581
201711,890120,�,348657566
201711,890190,�,772954048
201711,890200,�,1156148
201711,890310,�,10211644
201711,890391,�,761435
201711,890392,�,4716436
201711,890399,�,8333049
201711,890400,�,67283256
201711,890510,�,6383321
201711,890520,�,21227297
201711,890590,�,145753827
201711,890690,�,6705781
201711,890710,�,4008623
201711,890790,�,3821893
201711,900110,�,18758502
201711,900120,�,72428139
201711,900130,�,495233
201711,900140,�,3849874
201711,900150,�,83942079
201711,900190,�,157292672
201711,900211,�,67465157
201711,900219,�,139409493
201711,900220,�,2476517
201711,900290,�,28399819
201711,900311,�,59819352
201711,900319,�,48546156
201711,900390,�,14481869
201711,900410,�,141236841
201711,900490,�,116075396
201711,900510,�,14697135
201711,900580,�,16419974
201711,900590,�,2297505
201711,900630,�,18675
201711,900640,�,21192463
201711,900651,�,470
201711,900652,�,298615
201711,900653,�,1199586
201711,900659,�,107673
201711,900661,�,10078938
201711,900669,�,1721181
201711,900691,�,10855122
201711,900699,�,1373930
201711,900720,�,5216521
201711,900791,�,1308735
201711,900792,�,2691897
201711,900850,�,4158678
201711,900890,�,2128317
201711,901010,�,19964
201711,901050,�,665295
201711,901060,�,9256250
201711,901090,�,85516
201711,901110,�,2565705
201711,901120,�,373424
201711,901180,�,11078937
201711,901190,�,8099916
201711,901210,�,691516
201711,901290,�,2209709
201711,901310,�,10304936
201711,901320,�,64704457
201711,901380,�,2267951529
201711,901390,�,147822346
201711,901410,�,841280
201711,901420,�,891554
201711,901480,�,10253940
201711,901490,�,3271519
201711,901510,�,11890417
201711,901520,�,324049
201711,901530,�,8862009
201711,901540,�,8731
201711,901580,�,16518837
201711,901590,�,16661033
201711,901600,�,5100684
201711,901710,�,1206158
201711,901720,�,11247486
201711,901730,�,11635589
201711,901780,�,44425304
201711,901790,�,2060853
201711,901811,�,4661441
201711,901812,�,61993559
201711,901813,�,40411606
201711,901814,�,3485029
201711,901819,�,50038481
201711,901820,�,1183489
201711,901831,�,65572047
201711,901832,�,22281035
201711,901839,�,115206532
201711,901841,�,9727866
201711,901849,�,19852423
201711,901850,�,9043574
201711,901890,�,151470471
201711,901910,�,233852588
201711,901920,�,58110853
201711,902000,�,5126564
201711,902110,�,37756364
201711,902121,�,20378068
201711,902129,�,2242696
201711,902131,�,17047942
201711,902139,�,1210702
201711,902140,�,30264777
201711,902150,�,16328
201711,902190,�,18038067
201711,902212,�,40155474
201711,902213,�,323191
201711,902214,�,23000682
201711,902219,�,33106327
201711,902221,�,230570
201711,902229,�,1077875
201711,902230,�,4584379
201711,902290,�,56166500
201711,902300,�,48150418
201711,902410,�,4435327
201711,902480,�,4628054
201711,902490,�,1374188
201711,902511,�,5727281
201711,902519,�,54828636
201711,902580,�,16512579
201711,902590,�,9596661
201711,902610,�,30790304
201711,902620,�,73656175
201711,902680,�,10999023
201711,902690,�,33310069
201711,902710,�,12232074
201711,902720,�,12477603
201711,902730,�,8746066
201711,902750,�,16514509
201711,902780,�,75691278
201711,902790,�,58591725
201711,902810,�,4787386
201711,902820,�,16324167
201711,902830,�,85021410
201711,902890,�,42252675
201711,902910,�,8317290
201711,902920,�,18928321
201711,902990,�,11736273
201711,903010,�,680675
201711,903020,�,6599134
201711,903031,�,12643808
201711,903032,�,1485359
201711,903033,�,15526531
201711,903039,�,4271238
201711,903040,�,17096335
201711,903082,�,3147470
201711,903084,�,8856098
201711,903089,�,7474198
201711,903090,�,22400893
201711,903110,�,4027782
201711,903120,�,3501739
201711,903141,�,1858455
201711,903149,�,38915672
201711,903180,�,205445503
201711,903190,�,57521959
201711,903210,�,52536035
201711,903220,�,3201938
201711,903281,�,11721178
201711,903289,�,297957600
201711,903290,�,47730716
201711,903300,�,21615459
201711,910111,�,97334
201711,910119,�,109358
201711,910121,�,3489906
201711,910191,�,9102
201711,910199,�,31164
201711,910211,�,137272048
201711,910212,�,33224855
201711,910219,�,31311030
201711,910221,�,10462912
201711,910229,�,1827905
201711,910291,�,1272490
201711,910299,�,958039
201711,910310,�,527955
201711,910390,�,19519
201711,910400,�,549858
201711,910511,�,20355664
201711,910519,�,117632
201711,910521,�,43958608
201711,910529,�,120382
201711,910591,�,7009807
201711,910599,�,740520
201711,910610,�,2115078
201711,910690,�,5049531
201711,910700,�,4943122
201711,910811,�,7278068
201711,910812,�,506556
201711,910819,�,76904
201711,910820,�,1784240
201711,910890,�,1747386
201711,910910,�,2409634
201711,910990,�,94261
201711,911011,�,45551
201711,911012,�,3881106
201711,911019,�,260167
201711,911090,�,316136
201711,911110,�,411824
201711,911120,�,30580602
201711,911180,�,1362449
201711,911190,�,5215722
201711,911220,�,309788
201711,911290,�,125224
201711,911310,�,186381
201711,911320,�,22324009
201711,911390,�,10790839
201711,911410,�,66173
201711,911430,�,11680847
201711,911440,�,624170
201711,911490,�,13892748
201711,920110,�,3225601
201711,920120,�,2229417
201711,920190,�,467720
201711,920210,�,6557304
201711,920290,�,32635597
201711,920510,�,6887053
201711,920590,�,7875414
201711,920600,�,11056421
201711,920710,�,34616535
201711,920790,�,15637853
201711,920810,�,3535914
201711,920890,�,1392297
201711,920930,�,603946
201711,920991,�,3009658
201711,920992,�,4494233
201711,920994,�,4360837
201711,920999,�,8212477
201711,930320,�,1182791
201711,930330,�,4140
201711,930390,�,1334
201711,930400,�,8986930
201711,930520,�,567874
201711,930599,�,1302702
201711,930629,�,441347
201711,930700,�,739381
201711,940110,�,7923091
201711,940120,�,11629503
201711,940130,�,201704259
201711,940140,�,47782088
201711,940152,�,915718
201711,940153,�,688794
201711,940159,�,61070
201711,940161,�,809800984
201711,940169,�,65045147
201711,940171,�,370935135
201711,940179,�,230379093
201711,940180,�,119354650
201711,940190,�,301938711
201711,940210,�,15210240
201711,940290,�,47214145
201711,940310,�,51458404
201711,940320,�,626118630
201711,940330,�,120253519
201711,940340,�,152092425
201711,940350,�,348526150
201711,940360,�,678713857
201711,940370,�,77696723
201711,940382,�,9350652
201711,940383,�,116819
201711,940389,�,124991445
201711,940390,�,297447879
201711,940410,�,56765739
201711,940421,�,82330912
201711,940429,�,38112725
201711,940430,�,23550498
201711,940490,�,595644886
201711,940510,�,636060370
201711,940520,�,186371784
201711,940530,�,39934798
201711,940540,�,1154932609
201711,940550,�,44384548
201711,940560,�,26977326
201711,940591,�,27796544
201711,940592,�,29289580
201711,940599,�,212524265
201711,940610,�,3758158
201711,940690,�,155956689
201711,950300,�,2002012716
201711,950420,�,11144541
201711,950430,�,47954577
201711,950440,�,14014102
201711,950450,�,1365097354
201711,950490,�,122628328
201711,950510,�,71925275
201711,950590,�,88847386
201711,950611,�,852399
201711,950612,�,1508431
201711,950619,�,6222079
201711,950621,�,343432
201711,950629,�,35461600
201711,950631,�,25350865
201711,950632,�,4759873
201711,950639,�,66187085
201711,950640,�,11473515
201711,950651,�,2906024
201711,950659,�,20248815
201711,950661,�,7252335
201711,950662,�,49372229
201711,950669,�,27527612
201711,950670,�,29742707
201711,950691,�,443017345
201711,950699,�,138600552
201711,950710,�,41676840
201711,950720,�,7440389
201711,950730,�,22070645
201711,950790,�,29902611
201711,950890,�,6835737
201711,960190,�,1963550
201711,960200,�,6387575
201711,960310,�,3371479
201711,960321,�,60558795
201711,960329,�,58421640
201711,960330,�,13235920
201711,960340,�,51469891
201711,960350,�,18357008
201711,960390,�,155970529
201711,960400,�,295798
201711,960500,�,15330312
201711,960610,�,6453685
201711,960621,�,15516302
201711,960622,�,23083123
201711,960629,�,2488327
201711,960630,�,2494193
201711,960711,�,20439774
201711,960719,�,48568060
201711,960720,�,24185223
201711,960810,�,80539501
201711,960820,�,36659783
201711,960830,�,4986699
201711,960840,�,5535704
201711,960850,�,7009550
201711,960860,�,1249560
201711,960891,�,273311
201711,960899,�,8397765
201711,960910,�,43961402
201711,960920,�,2521102
201711,960990,�,15215325
201711,961000,�,30183178
201711,961100,�,3594338
201711,961210,�,14844702
201711,961220,�,917285
201711,961310,�,20404510
201711,961320,�,21192632
201711,961380,�,13939112
201711,961390,�,10265246
201711,961400,�,27439065
201711,961511,�,70571639
201711,961519,�,28910268
201711,961590,�,8540171
201711,961610,�,29163941
201711,961620,�,14466415
201711,961700,�,191917866
201711,961800,�,22398378
201711,961900,�,155795955
201711,962000,�,25722415
201711,970110,�,5778154
201711,970190,�,1348521
201711,970200,�,1895
201711,970300,�,433712
201711,970400,�,2354
201711,970500,�,493892
201711,970600,�,3788698
201711,980100,�,2754711
201711,980400,�,528379721
