Date of data,Commodity code,Commodity,US dollar
201702,843353,�,31229
201702,843359,�,1254012
201702,843360,�,623132
201702,843390,�,25201088
201702,843410,�,481383
201702,843420,�,223177
201702,843490,�,1214773
201702,843510,�,1671799
201702,843590,�,216454
201702,843610,�,5920140
201702,843621,�,1589921
201702,843629,�,4891132
201702,843680,�,7885589
201702,843691,�,1350046
201702,843699,�,4628688
201702,843710,�,8850332
201702,843780,�,5679785
201702,843790,�,2756813
201702,843810,�,4148531
201702,843820,�,1339162
201702,843830,�,17763682
201702,843840,�,7147245
201702,843850,�,3521712
201702,843860,�,1387660
201702,843880,�,12481872
201702,843890,�,8029936
201702,843910,�,1101936
201702,843920,�,3884626
201702,843930,�,7646711
201702,843991,�,2577295
201702,843999,�,7097502
201702,844010,�,897675
201702,844090,�,44495
201702,844110,�,11048846
201702,844120,�,1312827
201702,844130,�,10285016
201702,844140,�,2987374
201702,844180,�,12818569
201702,844190,�,2753612
201702,844230,�,4709887
201702,844240,�,566402
201702,844250,�,2757667
201702,844311,�,972031
201702,844312,�,402
201702,844313,�,3132423
201702,844314,�,1315207
201702,844315,�,1036359
201702,844316,�,1409010
201702,844317,�,2065137
201702,844319,�,5789244
201702,844331,�,460599527
201702,844332,�,204534060
201702,844339,�,6865033
201702,844391,�,2135017
201702,844399,�,436990026
201702,844400,�,5854613
201702,844511,�,3902898
201702,844512,�,96561
201702,844513,�,1097246
201702,844519,�,2171269
201702,844520,�,1008967
201702,844530,�,2109189
201702,844540,�,1373933
201702,844590,�,4504134
201702,844610,�,1226955
201702,844621,�,1909670
201702,844630,�,6521842
201702,844711,�,1588903
201702,844712,�,6156014
201702,844720,�,15230141
201702,844790,�,18976806
201702,844811,�,1375445
201702,844819,�,1253111
201702,844820,�,1166370
201702,844831,�,1237850
201702,844832,�,953144
201702,844833,�,253006
201702,844839,�,8276894
201702,844842,�,647861
201702,844849,�,6189857
201702,844851,�,1867158
201702,844859,�,5792003
201702,844900,�,4911595
201702,845011,�,156265382
201702,845012,�,14689518
201702,845019,�,1135110
201702,845020,�,31860383
201702,845090,�,28627626
201702,845110,�,229928
201702,845121,�,5736992
201702,845129,�,941120
201702,845130,�,4225489
201702,845140,�,5823759
201702,845150,�,6773223
201702,845180,�,8623873
201702,845190,�,2271295
201702,845210,�,11728030
201702,845221,�,31732438
201702,845229,�,15300326
201702,845230,�,448672
201702,845290,�,16384417
201702,845310,�,3016891
201702,845320,�,5953966
201702,845380,�,675042
201702,845390,�,1656599
201702,845410,�,289086
201702,845420,�,25279662
201702,845430,�,7997767
201702,845490,�,17358356
201702,845510,�,1184364
201702,845521,�,2940842
201702,845522,�,9261911
201702,845530,�,12912460
201702,845590,�,12197092
201702,845611,�,20522190
201702,845612,�,619177
201702,845620,�,386277
201702,845630,�,9922621
201702,845640,�,1851916
201702,845650,�,345358
201702,845690,�,304639
201702,845710,�,7886414
201702,845720,�,10515
201702,845730,�,376797
201702,845811,�,13566556
201702,845819,�,2972954
201702,845891,�,4441024
201702,845899,�,2408920
201702,845910,�,88880
201702,845921,�,2979916
201702,845929,�,6849955
201702,845931,�,170280
201702,845939,�,165373
201702,845949,�,592186
201702,845951,�,163895
201702,845959,�,1292866
201702,845961,�,1811903
201702,845969,�,2308138
201702,845970,�,638210
201702,846012,�,35111
201702,846019,�,595602
201702,846023,�,1031203
201702,846024,�,109672
201702,846029,�,537025
201702,846031,�,934404
201702,846039,�,708874
201702,846040,�,1287073
201702,846090,�,5841853
201702,846120,�,30679
201702,846130,�,67588
201702,846140,�,1452682
201702,846150,�,8491633
201702,846190,�,464337
201702,846210,�,8052969
201702,846221,�,4907978
201702,846229,�,5208730
201702,846231,�,3249080
201702,846239,�,3062092
201702,846241,�,4892954
201702,846249,�,637888
201702,846291,�,6831107
201702,846299,�,5160149
201702,846310,�,3261949
201702,846320,�,481789
201702,846330,�,2536407
201702,846390,�,4130904
201702,846410,�,3878615
201702,846420,�,9853298
201702,846490,�,6671838
201702,846510,�,844312
201702,846520,�,115999
201702,846591,�,33584371
201702,846592,�,5993324
201702,846593,�,1857466
201702,846594,�,1190290
201702,846595,�,2737169
201702,846596,�,5550847
201702,846599,�,9119064
201702,846610,�,7517534
201702,846620,�,6395352
201702,846630,�,784898
201702,846691,�,2658406
201702,846692,�,6950594
201702,846693,�,23678399
201702,846694,�,6201279
201702,846711,�,6121871
201702,846719,�,8776873
201702,846721,�,127270123
201702,846722,�,73903809
201702,846729,�,266122187
201702,846781,�,25856910
201702,846789,�,55222531
201702,846791,�,3789001
201702,846792,�,2674465
201702,846799,�,35516776
201702,846810,�,2205209
201702,846820,�,284220
201702,846880,�,1852425
201702,846890,�,3803765
201702,847010,�,24406158
201702,847021,�,2811463
201702,847029,�,425035
201702,847030,�,83226
201702,847050,�,53913147
201702,847090,�,3287886
201702,847130,�,5429990803
201702,847141,�,104058093
201702,847149,�,207635249
201702,847150,�,949968666
201702,847160,�,273813145
201702,847170,�,1277327647
201702,847180,�,253073508
201702,847190,�,34008684
201702,847210,�,200
201702,847230,�,369581
201702,847290,�,74333702
201702,847321,�,1168436
201702,847329,�,20339166
201702,847330,�,1943602586
201702,847340,�,23105950
201702,847350,�,5080699
201702,847410,�,17271940
201702,847420,�,24271928
201702,847431,�,9468547
201702,847432,�,7989827
201702,847439,�,5796044
201702,847480,�,21001541
201702,847490,�,48827038
201702,847510,�,243830
201702,847521,�,600
201702,847529,�,6898506
201702,847590,�,4349017
201702,847621,�,332867
201702,847629,�,79275
201702,847681,�,664379
201702,847689,�,881187
201702,847690,�,11404029
201702,847710,�,66188299
201702,847720,�,16838088
201702,847730,�,11581544
201702,847740,�,12443631
201702,847751,�,9099756
201702,847759,�,15416201
201702,847780,�,42011629
201702,847790,�,28157622
201702,847810,�,1311
201702,847890,�,145853
201702,847910,�,6434162
201702,847920,�,1153947
201702,847930,�,2629317
201702,847940,�,6592441
201702,847950,�,10997214
201702,847960,�,13636972
201702,847971,�,1474574
201702,847979,�,3525
201702,847981,�,10838473
201702,847982,�,21879337
201702,847989,�,138955089
201702,847990,�,37092759
201702,848010,�,2036776
201702,848020,�,3949704
201702,848030,�,255119
201702,848041,�,16202690
201702,848049,�,3548253
201702,848050,�,3980336
201702,848060,�,3687447
201702,848071,�,161975559
201702,848079,�,21107047
201702,848110,�,14817489
201702,848120,�,12657423
201702,848130,�,20124804
201702,848140,�,8310989
201702,848180,�,452475773
201702,848190,�,181857488
201702,848210,�,129331208
201702,848220,�,24774133
201702,848230,�,11800352
201702,848240,�,9150373
201702,848250,�,17731451
201702,848280,�,6418574
201702,848291,�,16339353
201702,848299,�,47283790
201702,848310,�,59929417
201702,848320,�,8514113
201702,848330,�,30270200
201702,848340,�,160608561
201702,848350,�,14043940
201702,848360,�,16164439
201702,848390,�,117896598
201702,848410,�,14560690
201702,848420,�,6703909
201702,848490,�,2012708
201702,848610,�,1360115
201702,848620,�,19565091
201702,848630,�,11012955
201702,848640,�,34092302
201702,848690,�,62658456
201702,848710,�,3458608
201702,848790,�,55269469
201702,850110,�,183337751
201702,850120,�,7131709
201702,850131,�,149886342
201702,850132,�,18851631
201702,850133,�,474730
201702,850134,�,657045
201702,850140,�,119204979
201702,850151,�,20764740
201702,850152,�,58266250
201702,850153,�,22292775
201702,850161,�,7581577
201702,850162,�,4870242
201702,850163,�,2415163
201702,850164,�,58880166
201702,850211,�,26174048
201702,850212,�,20867324
201702,850213,�,40783887
201702,850220,�,57902123
201702,850231,�,31744445
201702,850239,�,2667761
201702,850240,�,39712
201702,850300,�,267950143
201702,850410,�,26631841
201702,850421,�,2194320
201702,850422,�,8087216
201702,850423,�,33166688
201702,850431,�,86239710
201702,850432,�,3170843
201702,850433,�,2539525
201702,850434,�,7595610
201702,850440,�,875780457
201702,850450,�,154357042
201702,850490,�,109280376
201702,850511,�,91557901
201702,850519,�,19871744
201702,850520,�,13194852
201702,850590,�,23366772
201702,850610,�,87399941
201702,850630,�,7200
201702,850640,�,232779
201702,850650,�,13754996
201702,850660,�,148555
201702,850680,�,109964
201702,850690,�,2899804
201702,850710,�,16476447
201702,850720,�,91174060
201702,850730,�,5311844
201702,850740,�,2205451
201702,850750,�,21560612
201702,850760,�,370013001
201702,850780,�,653546
201702,850790,�,13818964
201702,850811,�,163739313
201702,850819,�,18176817
201702,850860,�,45168
201702,850870,�,19151311
201702,850940,�,116260951
201702,850980,�,108781551
201702,850990,�,20487675
201702,851010,�,18794454
201702,851020,�,25711405
201702,851030,�,9262171
201702,851090,�,7479788
201702,851110,�,7395738
201702,851120,�,3253443
201702,851130,�,16502007
201702,851140,�,27435002
201702,851150,�,17356876
201702,851180,�,2222270
201702,851190,�,29674308
201702,851210,�,7519862
201702,851220,�,107958864
201702,851230,�,11989872
201702,851240,�,8925848
201702,851290,�,66601413
201702,851310,�,92587835
201702,851390,�,1213414
201702,851410,�,10904785
201702,851420,�,1129109
201702,851430,�,4855453
201702,851440,�,1323806
201702,851490,�,5645934
201702,851511,�,2271722
201702,851519,�,1840223
201702,851521,�,4496178
201702,851529,�,1914936
201702,851531,�,3810937
201702,851539,�,26166249
201702,851580,�,8476479
201702,851590,�,12368067
201702,851610,�,18354090
201702,851621,�,159112
201702,851629,�,35161909
201702,851631,�,23789912
201702,851632,�,38021226
201702,851633,�,2711144
201702,851640,�,37728486
201702,851650,�,146703751
201702,851660,�,162868730
201702,851671,�,67311747
201702,851672,�,31945264
201702,851679,�,139533887
201702,851680,�,24923659
201702,851690,�,80065804
201702,851711,�,21388339
201702,851712,�,7263626558
201702,851718,�,22042277
201702,851761,�,133986795
201702,851762,�,2103906742
201702,851769,�,61740670
201702,851770,�,3275942926
201702,851810,�,45950386
201702,851821,�,77924265
201702,851822,�,151089340
201702,851829,�,86181426
201702,851830,�,135041355
201702,851840,�,66936384
201702,851850,�,10273350
201702,851890,�,90481881
201702,851930,�,3166277
201702,851950,�,125724
201702,851981,�,22243439
201702,851989,�,21473639
201702,852110,�,26738
201702,852190,�,181351562
201702,852210,�,111178
201702,852290,�,62781207
201702,852321,�,478895
201702,852329,�,35175446
201702,852341,�,9232219
201702,852349,�,17147402
201702,852351,�,140150275
201702,852352,�,76410290
201702,852359,�,1008019
201702,852380,�,6963
201702,852550,�,32025
201702,852560,�,11914216
201702,852580,�,418831851
201702,852610,�,1722133
201702,852691,�,102179865
201702,852692,�,47480194
201702,852712,�,2784
201702,852713,�,13885493
201702,852719,�,6538082
201702,852721,�,73822225
201702,852729,�,5029345
201702,852791,�,68361727
201702,852792,�,8190122
201702,852799,�,11754046
201702,852842,�,1725
201702,852849,�,77382
201702,852852,�,183662073
201702,852859,�,563084193
201702,852862,�,966851
201702,852869,�,88040208
201702,852871,�,193482345
201702,852872,�,612789266
201702,852910,�,46118703
201702,852990,�,709601992
201702,853010,�,1308152
201702,853080,�,5009784
201702,853090,�,3370322
201702,853110,�,59218855
201702,853120,�,47283507
201702,853180,�,17780699
201702,853190,�,46412230
201702,853210,�,3073089
201702,853221,�,12415810
201702,853222,�,42216497
201702,853223,�,3720527
201702,853224,�,193094781
201702,853225,�,25688949
201702,853229,�,4238573
201702,853230,�,681806
201702,853290,�,4281779
201702,853310,�,1126990
201702,853321,�,36343391
201702,853329,�,2097692
201702,853331,�,183627
201702,853339,�,33316
201702,853340,�,41374872
201702,853390,�,3841324
201702,853400,�,880718573
201702,853510,�,2099584
201702,853521,�,3836151
201702,853529,�,3271134
201702,853530,�,3614079
201702,853540,�,3275718
201702,853590,�,13111985
201702,853610,�,10965893
201702,853620,�,45165327
201702,853630,�,45428058
201702,853641,�,45766406
201702,853649,�,31220232
201702,853650,�,124442567
201702,853661,�,8229369
201702,853669,�,80277018
201702,853670,�,19743883
201702,853690,�,374302040
201702,853710,�,372775861
201702,853720,�,83953050
201702,853810,�,15593969
201702,853890,�,186828536
201702,853910,�,2168531
201702,853921,�,22937417
201702,853922,�,12319325
201702,853929,�,6146980
201702,853931,�,75418334
201702,853932,�,16524349
201702,853939,�,5303715
201702,853941,�,6824665
201702,853949,�,3666735
201702,853950,�,184024058
201702,853990,�,18353228
201702,854011,�,4611863
201702,854020,�,353759
201702,854040,�,36659
201702,854071,�,1315280
201702,854079,�,80252
201702,854081,�,1325358
201702,854089,�,1669889
201702,854091,�,331126
201702,854099,�,556641
201702,854110,�,132843123
201702,854121,�,81186869
201702,854129,�,221808265
201702,854130,�,40924222
201702,854140,�,1218015384
201702,854150,�,46596453
201702,854160,�,74735662
201702,854190,�,53318667
201702,854231,�,1815092807
201702,854232,�,2060938818
201702,854233,�,79325855
201702,854239,�,489258341
201702,854290,�,19823429
201702,854320,�,3301504
201702,854330,�,8360912
201702,854370,�,365548074
201702,854390,�,101419972
201702,854411,�,28352934
201702,854419,�,12561500
201702,854420,�,58351898
201702,854430,�,188379014
201702,854442,�,532259554
201702,854449,�,207676644
201702,854460,�,31705222
201702,854470,�,73139352
201702,854511,�,17641702
201702,854519,�,36240269
201702,854520,�,3192989
201702,854590,�,2611304
201702,854610,�,6368206
201702,854620,�,12753975
201702,854690,�,12915766
201702,854710,�,4620510
201702,854720,�,9569796
201702,854790,�,12481940
201702,854810,�,171883
201702,854890,�,65164512
201702,860120,�,155629
201702,860210,�,7324332
201702,860310,�,43745520
201702,860400,�,1494445
201702,860500,�,15565756
201702,860630,�,9359212
201702,860692,�,9647431
201702,860699,�,11240007
201702,860712,�,88965
201702,860719,�,13767287
201702,860721,�,2222690
201702,860729,�,555188
201702,860730,�,5435936
201702,860791,�,12650437
201702,860799,�,7169422
201702,860800,�,4660932
201702,860900,�,370537952
201702,870110,�,2589479
201702,870120,�,47506474
201702,870130,�,48977
201702,870191,�,2904976
201702,870192,�,5480203
201702,870193,�,7731370
201702,870194,�,4053738
201702,870195,�,1104905
201702,870210,�,91886658
201702,870240,�,1894846
201702,870290,�,15738497
201702,870310,�,28698605
201702,870321,�,4387997
201702,870322,�,103305839
201702,870323,�,160617812
201702,870324,�,1036090
201702,870332,�,515209
201702,870333,�,102832
201702,870340,�,137978
201702,870360,�,9708560
201702,870380,�,1608218
201702,870390,�,1456293
201702,870410,�,10723424
201702,870421,�,29862710
201702,870422,�,37261379
201702,870423,�,66941608
201702,870431,�,16682480
201702,870432,�,38071
201702,870490,�,50610
201702,870510,�,27468237
201702,870530,�,825175
201702,870540,�,12233159
201702,870590,�,12487571
201702,870600,�,3606339
201702,870710,�,3050575
201702,870790,�,6573079
201702,870810,�,15594880
201702,870821,�,5525115
201702,870829,�,282519463
201702,870830,�,254858815
201702,870840,�,85890918
201702,870850,�,52988253
201702,870870,�,364250928
201702,870880,�,127829571
201702,870891,�,68867557
201702,870892,�,34173949
201702,870893,�,40449069
201702,870894,�,123260742
201702,870895,�,56259955
201702,870899,�,232731898
201702,870911,�,1383539
201702,870919,�,2378299
201702,870990,�,635632
201702,871110,�,23858755
201702,871120,�,209753083
201702,871130,�,5791527
201702,871140,�,201409
201702,871160,�,74034812
201702,871190,�,3999882
201702,871200,�,198451856
201702,871310,�,23279185
201702,871390,�,6026915
201702,871410,�,138249807
201702,871420,�,12927094
201702,871491,�,47076129
201702,871492,�,8559866
201702,871493,�,6779769
201702,871494,�,6142937
201702,871495,�,4908684
201702,871496,�,5725495
201702,871499,�,32890440
201702,871500,�,64676492
201702,871610,�,3096766
201702,871620,�,288475
201702,871631,�,4527257
201702,871639,�,25582519
201702,871640,�,5237840
201702,871680,�,58851786
201702,871690,�,65224799
201702,880100,�,206151
201702,880212,�,21360000
201702,880220,�,76057117
201702,880230,�,40272046
201702,880240,�,52509000
201702,880310,�,731718
201702,880320,�,19279692
201702,880330,�,85674934
201702,880390,�,15069465
201702,880400,�,129498
201702,880510,�,2840
201702,880529,�,22194
201702,890110,�,2897770
201702,890120,�,243892310
201702,890190,�,918238693
201702,890200,�,501352
201702,890310,�,8685174
201702,890391,�,636876
201702,890392,�,979350
201702,890399,�,3976334
201702,890400,�,12024843
201702,890510,�,642614
201702,890520,�,507628895
201702,890590,�,21798316
201702,890690,�,16591340
201702,890710,�,3401623
201702,890790,�,2082993
201702,900110,�,11403885
201702,900120,�,45141708
201702,900130,�,498093
201702,900140,�,3338954
201702,900150,�,59342448
201702,900190,�,93753464
201702,900211,�,34676105
201702,900219,�,59621363
201702,900220,�,1494796
201702,900290,�,23958792
201702,900311,�,41752614
201702,900319,�,31593965
201702,900390,�,9410072
201702,900410,�,113658056
201702,900490,�,58433864
201702,900510,�,6800272
201702,900580,�,4320219
201702,900590,�,672753
201702,900640,�,10988923
201702,900652,�,91492
201702,900653,�,905578
201702,900659,�,45692
201702,900661,�,4310683
201702,900669,�,1326757
201702,900691,�,6002812
201702,900699,�,601573
201702,900720,�,4240851
201702,900791,�,762851
201702,900792,�,1181072
201702,900850,�,768471
201702,900890,�,1369080
201702,901010,�,11950
201702,901050,�,350224
201702,901060,�,3408459
201702,901090,�,41321
201702,901110,�,1994512
201702,901120,�,101743
201702,901180,�,6701398
201702,901190,�,6785436
201702,901210,�,222845
201702,901290,�,1665796
201702,901310,�,6382315
201702,901320,�,36294076
201702,901380,�,1847030447
201702,901390,�,111669110
201702,901410,�,676673
201702,901420,�,712021
201702,901480,�,778179
201702,901490,�,1258398
201702,901510,�,4811024
201702,901520,�,316232
201702,901530,�,5434303
201702,901580,�,8989553
201702,901590,�,7182090
201702,901600,�,3005777
201702,901710,�,432591
201702,901720,�,5603311
201702,901730,�,5607366
201702,901780,�,20836258
201702,901790,�,852500
201702,901811,�,2468880
201702,901812,�,39181327
201702,901813,�,29036909
201702,901814,�,1283239
201702,901819,�,30150240
201702,901820,�,697610
201702,901831,�,37577561
201702,901832,�,8458828
201702,901839,�,59241241
201702,901841,�,368816
201702,901849,�,8391163
201702,901850,�,4315000
201702,901890,�,91867366
201702,901910,�,99004283
201702,901920,�,24668180
201702,902000,�,8563159
201702,902110,�,24289490
201702,902121,�,14801146
201702,902129,�,1074716
201702,902131,�,7478428
201702,902139,�,351537
201702,902140,�,30316142
201702,902190,�,11446659
201702,902212,�,27094260
201702,902213,�,136397
201702,902214,�,12565312
201702,902219,�,42020379
201702,902229,�,479515
201702,902230,�,1377134
201702,902290,�,35576698
201702,902300,�,36489067
201702,902410,�,1727418
201702,902480,�,2881853
201702,902490,�,551668
201702,902511,�,3392574
201702,902519,�,33350184
201702,902580,�,9130471
201702,902590,�,6573332
201702,902610,�,17617393
201702,902620,�,50833588
201702,902680,�,5542291
201702,902690,�,22678433
201702,902710,�,7687598
201702,902720,�,8443644
201702,902730,�,5097702
201702,902750,�,9968222
201702,902780,�,32603293
201702,902790,�,38956265
201702,902810,�,1103725
201702,902820,�,9270542
201702,902830,�,40403757
201702,902890,�,21787481
201702,902910,�,4228578
201702,902920,�,15739097
201702,902990,�,8081018
201702,903010,�,1228474
201702,903020,�,6092130
201702,903031,�,7507707
201702,903032,�,1153715
201702,903033,�,10563295
201702,903039,�,1359588
201702,903040,�,13699845
201702,903082,�,1549889
201702,903084,�,4399600
201702,903089,�,7592115
201702,903090,�,14651334
201702,903110,�,2541056
201702,903120,�,5084156
201702,903141,�,1811719
201702,903149,�,18424654
201702,903180,�,158522192
201702,903190,�,33046112
201702,903210,�,34162694
201702,903220,�,1479399
201702,903281,�,4914636
201702,903289,�,151300463
201702,903290,�,30499927
201702,903300,�,12732809
201702,910111,�,23551
201702,910119,�,96159
201702,910121,�,60269
201702,910199,�,305
201702,910211,�,83582977
201702,910212,�,16726347
201702,910219,�,16594704
201702,910221,�,24583874
201702,910229,�,141436
201702,910291,�,564060
201702,910299,�,210369
201702,910310,�,289795
201702,910400,�,305710
201702,910511,�,10328953
201702,910519,�,77633
201702,910521,�,19350524
201702,910529,�,242603
201702,910591,�,4169992
201702,910599,�,90858
201702,910610,�,1545581
201702,910690,�,4463070
201702,910700,�,3108018
201702,910811,�,4179468
201702,910812,�,191996
201702,910819,�,27714
201702,910820,�,515959
201702,910890,�,594423
201702,910910,�,978126
201702,910990,�,7829
201702,911011,�,62998
201702,911012,�,2701667
201702,911019,�,794154
201702,911090,�,116276
201702,911110,�,73428
201702,911120,�,14838068
201702,911180,�,2131151
201702,911190,�,4215473
201702,911220,�,77431
201702,911290,�,10789
201702,911310,�,2476
201702,911320,�,9715518
201702,911390,�,6887745
201702,911410,�,48266
201702,911430,�,5604064
201702,911440,�,680538
201702,911490,�,9100646
201702,920110,�,1805201
201702,920120,�,916718
201702,920190,�,6291
201702,920210,�,3532530
201702,920290,�,7019570
201702,920510,�,3618552
201702,920590,�,4902687
201702,920600,�,6166121
201702,920710,�,17254361
201702,920790,�,6214250
201702,920810,�,1469858
201702,920890,�,706796
201702,920930,�,268908
201702,920991,�,1795465
201702,920992,�,5019373
201702,920994,�,1715412
201702,920999,�,4546537
201702,930320,�,279203
201702,930330,�,100
201702,930390,�,143246
201702,930400,�,3535630
201702,930520,�,301278
201702,930599,�,498072
201702,930629,�,360794
201702,930700,�,341960
201702,940110,�,2086949
201702,940120,�,4119747
201702,940130,�,83343916
201702,940140,�,16649603
201702,940152,�,322777
201702,940153,�,813373
201702,940159,�,32797
201702,940161,�,311409477
201702,940169,�,34138048
201702,940171,�,238099550
201702,940179,�,256262802
201702,940180,�,60764030
201702,940190,�,181915457
201702,940210,�,5490893
201702,940290,�,26324557
201702,940310,�,23390461
201702,940320,�,360734441
201702,940330,�,40908840
201702,940340,�,52797789
201702,940350,�,139093699
201702,940360,�,267003609
201702,940370,�,38743499
201702,940382,�,4248634
201702,940383,�,123757
201702,940389,�,49509881
201702,940390,�,137510893
201702,940410,�,21875829
201702,940421,�,38379735
201702,940429,�,14385076
201702,940430,�,21394534
201702,940490,�,271315162
201702,940510,�,239602422
201702,940520,�,73657187
201702,940530,�,11949248
201702,940540,�,641324849
201702,940550,�,26380416
201702,940560,�,15551097
201702,940591,�,8249186
201702,940592,�,10693082
201702,940599,�,88464407
201702,940610,�,9084120
201702,940690,�,61566095
201702,950300,�,684753436
201702,950420,�,2991650
201702,950430,�,14306939
201702,950440,�,5345890
201702,950450,�,360717742
201702,950490,�,55122444
201702,950510,�,7439146
201702,950590,�,27416992
201702,950611,�,118256
201702,950612,�,286231
201702,950619,�,2926205
201702,950621,�,510274
201702,950629,�,40204145
201702,950631,�,16374957
201702,950632,�,2494224
201702,950639,�,29061246
201702,950640,�,4629401
201702,950651,�,2381422
201702,950659,�,13986993
201702,950661,�,3825744
201702,950662,�,30027215
201702,950669,�,17601783
201702,950670,�,16866188
201702,950691,�,198550488
201702,950699,�,158621048
201702,950710,�,28058901
201702,950720,�,4480385
201702,950730,�,13613468
201702,950790,�,17537014
201702,950890,�,2471630
201702,960110,�,123112
201702,960190,�,1017386
201702,960200,�,8720324
201702,960310,�,1012696
201702,960321,�,29197897
201702,960329,�,35931938
201702,960330,�,6557881
201702,960340,�,27717813
201702,960350,�,7166207
201702,960390,�,66688344
201702,960400,�,83773
201702,960500,�,8238453
201702,960610,�,3974554
201702,960621,�,5656251
201702,960622,�,8348561
201702,960629,�,1460065
201702,960630,�,1688066
201702,960711,�,7197870
201702,960719,�,17587927
201702,960720,�,8217306
201702,960810,�,34679842
201702,960820,�,18490886
201702,960830,�,1582456
201702,960840,�,3489887
201702,960850,�,3600858
201702,960860,�,829793
201702,960891,�,179259
201702,960899,�,4433672
201702,960910,�,20394659
201702,960920,�,1757986
201702,960990,�,6891388
201702,961000,�,10336696
201702,961100,�,2115678
201702,961210,�,9070337
201702,961220,�,636431
201702,961310,�,6659223
201702,961320,�,6127389
201702,961380,�,4868579
201702,961390,�,4055131
201702,961400,�,13025349
201702,961511,�,22107564
201702,961519,�,9008944
201702,961590,�,5357150
201702,961610,�,14878985
201702,961620,�,5076932
201702,961700,�,92703303
201702,961800,�,9560572
201702,961900,�,76702914
201702,962000,�,9802309
201702,970110,�,2883948
201702,970190,�,361246
201702,970200,�,18079
201702,970300,�,160132
201702,970400,�,111
201702,970600,�,2920041
201702,980100,�,549110
201702,980400,�,345341336
