Date of data,Commodity code,Commodity,US dollar
201810,841919,�,16797089
201810,841920,�,10329182
201810,841931,�,2706778
201810,841932,�,9422218
201810,841939,�,35645341
201810,841940,�,11990982
201810,841950,�,77635207
201810,841960,�,61087295
201810,841981,�,24928849
201810,841989,�,80789378
201810,841990,�,63029351
201810,842010,�,5757432
201810,842091,�,1173215
201810,842099,�,390447
201810,842111,�,4703
201810,842112,�,397943
201810,842119,�,20610905
201810,842121,�,81655232
201810,842122,�,119607
201810,842123,�,57799443
201810,842129,�,48495302
201810,842131,�,25242439
201810,842139,�,155119685
201810,842191,�,3814372
201810,842199,�,150931204
201810,842211,�,53118835
201810,842219,�,1665108
201810,842220,�,2925706
201810,842230,�,66728554
201810,842240,�,36372705
201810,842290,�,26199749
201810,842310,�,50296159
201810,842320,�,1062082
201810,842330,�,7492166
201810,842381,�,17652745
201810,842382,�,12688756
201810,842389,�,3012936
201810,842390,�,15285429
201810,842410,�,27144318
201810,842420,�,35130262
201810,842430,�,35989476
201810,842441,�,18190174
201810,842449,�,4251695
201810,842482,�,7819097
201810,842489,�,83266421
201810,842490,�,52844579
201810,842511,�,16017836
201810,842519,�,11795187
201810,842531,�,38832173
201810,842539,�,10232145
201810,842541,�,1227947
201810,842542,�,75837849
201810,842549,�,24552815
201810,842611,�,21727180
201810,842612,�,604693
201810,842619,�,108680235
201810,842620,�,21471560
201810,842630,�,2454570
201810,842641,�,12770026
201810,842649,�,12742736
201810,842691,�,846099
201810,842699,�,2835547
201810,842710,�,68998283
201810,842720,�,118808336
201810,842790,�,30152294
201810,842810,�,111939414
201810,842820,�,2954919
201810,842831,�,2290880
201810,842832,�,9723906
201810,842833,�,50034305
201810,842839,�,57751492
201810,842840,�,46597970
201810,842860,�,1749152
201810,842890,�,93886285
201810,842911,�,21292212
201810,842919,�,187673
201810,842920,�,23549443
201810,842930,�,1670223
201810,842940,�,20987963
201810,842951,�,131974783
201810,842952,�,159627107
201810,842959,�,5085679
201810,843010,�,6504026
201810,843020,�,19579721
201810,843031,�,25537722
201810,843039,�,1944465
201810,843041,�,37627231
201810,843049,�,78193963
201810,843050,�,20059592
201810,843061,�,5401105
201810,843069,�,20694905
201810,843110,�,13917230
201810,843120,�,68091174
201810,843131,�,76608417
201810,843139,�,65356284
201810,843141,�,14992508
201810,843142,�,333891
201810,843143,�,108081913
201810,843149,�,397526291
201810,843210,�,865002
201810,843221,�,223787
201810,843229,�,18856220
201810,843231,�,922401
201810,843239,�,2240054
201810,843241,�,78091
201810,843242,�,377010
201810,843280,�,3706543
201810,843290,�,24506181
201810,843311,�,23907548
201810,843319,�,11785844
201810,843320,�,2672917
201810,843330,�,317429
201810,843340,�,547747
201810,843351,�,18732676
201810,843352,�,699975
201810,843353,�,130986
201810,843359,�,1519438
201810,843360,�,1448395
201810,843390,�,39645131
201810,843410,�,324476
201810,843420,�,696070
201810,843490,�,2045361
201810,843510,�,1386974
201810,843590,�,834621
201810,843610,�,9911043
201810,843621,�,5031140
201810,843629,�,6236317
201810,843680,�,11238063
201810,843691,�,3667825
201810,843699,�,10238928
201810,843710,�,18466108
201810,843780,�,14062846
201810,843790,�,4101044
201810,843810,�,12782866
201810,843820,�,4189361
201810,843830,�,7287002
201810,843840,�,15469916
201810,843850,�,10563759
201810,843860,�,3453735
201810,843880,�,20638080
201810,843890,�,13137324
201810,843910,�,5056324
201810,843920,�,5516152
201810,843930,�,12283846
201810,843991,�,4808486
201810,843999,�,13286469
201810,844010,�,2603582
201810,844090,�,1090695
201810,844110,�,28143595
201810,844120,�,4145981
201810,844130,�,20375705
201810,844140,�,9685817
201810,844180,�,31056116
201810,844190,�,9907867
201810,844230,�,7670924
201810,844240,�,584889
201810,844250,�,6104577
201810,844311,�,1907959
201810,844312,�,250
201810,844313,�,6301193
201810,844314,�,3127971
201810,844315,�,1128432
201810,844316,�,5306413
201810,844317,�,4781484
201810,844319,�,10884780
201810,844331,�,545388699
201810,844332,�,246301239
201810,844339,�,12517213
201810,844391,�,4464439
201810,844399,�,517510828
201810,844400,�,23860848
201810,844511,�,7331478
201810,844512,�,1767808
201810,844513,�,2137422
201810,844519,�,5470289
201810,844520,�,12030674
201810,844530,�,5247485
201810,844540,�,3511908
201810,844590,�,3204678
201810,844610,�,2377398
201810,844621,�,3331448
201810,844629,�,34017
201810,844630,�,13695465
201810,844711,�,3814067
201810,844712,�,11810819
201810,844720,�,16230383
201810,844790,�,23789258
201810,844811,�,2967322
201810,844819,�,1687976
201810,844820,�,4688214
201810,844831,�,1629546
201810,844832,�,2360795
201810,844833,�,757390
201810,844839,�,11092511
201810,844842,�,807097
201810,844849,�,11533879
201810,844851,�,3222106
201810,844859,�,7208501
201810,844900,�,13286653
201810,845011,�,185451871
201810,845012,�,27654388
201810,845019,�,2698338
201810,845020,�,52634949
201810,845090,�,41555000
201810,845110,�,551787
201810,845121,�,20874005
201810,845129,�,4491402
201810,845130,�,4323946
201810,845140,�,11750661
201810,845150,�,12777608
201810,845180,�,9390416
201810,845190,�,4841708
201810,845210,�,18249699
201810,845221,�,62003099
201810,845229,�,32528466
201810,845230,�,1046013
201810,845290,�,28804066
201810,845310,�,3851246
201810,845320,�,15833064
201810,845380,�,705875
201810,845390,�,1697776
201810,845410,�,922983
201810,845420,�,5758567
201810,845430,�,12751541
201810,845490,�,35131168
201810,845510,�,5082574
201810,845521,�,5669074
201810,845522,�,14130960
201810,845530,�,34454848
201810,845590,�,23312016
201810,845611,�,54132267
201810,845612,�,291150
201810,845620,�,819767
201810,845630,�,10758852
201810,845640,�,4264182
201810,845650,�,610615
201810,845690,�,2307902
201810,845710,�,11389146
201810,845720,�,10979
201810,845730,�,349534
201810,845811,�,27028526
201810,845819,�,5658794
201810,845891,�,4250455
201810,845899,�,3819226
201810,845910,�,48144
201810,845921,�,1780814
201810,845929,�,11615963
201810,845931,�,48719
201810,845939,�,409653
201810,845941,�,163289
201810,845949,�,496120
201810,845951,�,725510
201810,845959,�,2264407
201810,845961,�,2447358
201810,845969,�,3953458
201810,845970,�,1165385
201810,846012,�,256501
201810,846019,�,1343979
201810,846023,�,153687
201810,846024,�,355143
201810,846029,�,3677605
201810,846031,�,837180
201810,846039,�,1826121
201810,846040,�,925838
201810,846090,�,9832217
201810,846120,�,269763
201810,846130,�,168548
201810,846140,�,1325816
201810,846150,�,18085362
201810,846190,�,2912408
201810,846210,�,11119330
201810,846221,�,12186214
201810,846229,�,11835762
201810,846231,�,7340399
201810,846239,�,6487056
201810,846241,�,14322196
201810,846249,�,1119927
201810,846291,�,13796950
201810,846299,�,12874335
201810,846310,�,6768684
201810,846320,�,623571
201810,846330,�,9410943
201810,846390,�,6410771
201810,846410,�,10140505
201810,846420,�,11766619
201810,846490,�,16224020
201810,846510,�,1671911
201810,846520,�,1756146
201810,846591,�,53123225
201810,846592,�,14558625
201810,846593,�,7834521
201810,846594,�,4780904
201810,846595,�,6244201
201810,846596,�,18300528
201810,846599,�,27766445
201810,846610,�,11771597
201810,846620,�,10463726
201810,846630,�,1903134
201810,846691,�,3793097
201810,846692,�,12072724
201810,846693,�,46239514
201810,846694,�,17507589
201810,846711,�,10135440
201810,846719,�,14535832
201810,846721,�,203270810
201810,846722,�,102945651
201810,846729,�,302143984
201810,846781,�,33948534
201810,846789,�,35327689
201810,846791,�,5510923
201810,846792,�,5132691
201810,846799,�,46630652
201810,846810,�,3147147
201810,846820,�,1233628
201810,846880,�,4379505
201810,846890,�,6167187
201810,847010,�,22717024
201810,847021,�,3496251
201810,847029,�,1877805
201810,847030,�,249207
201810,847050,�,82595122
201810,847090,�,3267755
201810,847130,�,9052894343
201810,847141,�,261005621
201810,847149,�,523114779
201810,847150,�,1545254808
201810,847160,�,421244965
201810,847170,�,1550892998
201810,847180,�,553065953
201810,847190,�,46820812
201810,847210,�,2200
201810,847230,�,548679
201810,847290,�,107674479
201810,847321,�,1820066
201810,847329,�,35064168
201810,847330,�,3400121080
201810,847340,�,39754593
201810,847350,�,7590764
201810,847410,�,29329436
201810,847420,�,55195137
201810,847431,�,15176817
201810,847432,�,5818314
201810,847439,�,12159861
201810,847480,�,28646623
201810,847490,�,86573974
201810,847510,�,114418
201810,847521,�,374043
201810,847529,�,17397972
201810,847590,�,4337755
201810,847621,�,1700784
201810,847629,�,330357
201810,847681,�,2470053
201810,847689,�,3990806
201810,847690,�,11473617
201810,847710,�,90094612
201810,847720,�,38973175
201810,847730,�,21179256
201810,847740,�,12845361
201810,847751,�,8104985
201810,847759,�,22331688
201810,847780,�,89722823
201810,847790,�,58035937
201810,847810,�,123967
201810,847890,�,124931
201810,847910,�,14932638
201810,847920,�,7680313
201810,847930,�,7820847
201810,847940,�,11402394
201810,847950,�,21546504
201810,847960,�,7733023
201810,847971,�,4087544
201810,847979,�,1208157
201810,847981,�,27557122
201810,847982,�,55831701
201810,847989,�,312038207
201810,847990,�,82250884
201810,848010,�,3756297
201810,848020,�,7334593
201810,848030,�,1095305
201810,848041,�,23501885
201810,848049,�,10347832
201810,848050,�,8758372
201810,848060,�,10237391
201810,848071,�,306051381
201810,848079,�,39962553
201810,848110,�,22917909
201810,848120,�,23088226
201810,848130,�,42104163
201810,848140,�,13899054
201810,848180,�,894719440
201810,848190,�,320027787
201810,848210,�,227577393
201810,848220,�,45736012
201810,848230,�,17331326
201810,848240,�,14165130
201810,848250,�,18245699
201810,848280,�,14731624
201810,848291,�,26679956
201810,848299,�,73105730
201810,848310,�,102925838
201810,848320,�,16501807
201810,848330,�,48369278
201810,848340,�,191257385
201810,848350,�,24766252
201810,848360,�,28356183
201810,848390,�,190581554
201810,848410,�,23042287
201810,848420,�,12283579
201810,848490,�,4597275
201810,848610,�,1433071
201810,848620,�,20360370
201810,848630,�,3684377
201810,848640,�,27550383
201810,848690,�,89995546
201810,848710,�,5482872
201810,848790,�,72908832
201810,850110,�,239824109
201810,850120,�,13053212
201810,850131,�,192363760
201810,850132,�,46004325
201810,850133,�,931068
201810,850134,�,1343192
201810,850140,�,206995649
201810,850151,�,32793569
201810,850152,�,101382805
201810,850153,�,42977274
201810,850161,�,11859703
201810,850162,�,6044970
201810,850163,�,3061678
201810,850164,�,64851879
201810,850211,�,41916384
201810,850212,�,36535112
201810,850213,�,52840213
201810,850220,�,150500545
201810,850231,�,52671714
201810,850239,�,5432909
201810,850240,�,38900
201810,850300,�,374211450
201810,850410,�,22895208
201810,850421,�,10944322
201810,850422,�,8411386
201810,850423,�,58670724
201810,850431,�,135326275
201810,850432,�,6190813
201810,850433,�,6642722
201810,850434,�,17175817
201810,850440,�,1473371746
201810,850450,�,250295610
201810,850490,�,193546713
201810,850511,�,153967976
201810,850519,�,31496185
201810,850520,�,15270149
201810,850590,�,31046923
201810,850610,�,145457842
201810,850640,�,401886
201810,850650,�,21723557
201810,850660,�,815139
201810,850680,�,827627
201810,850690,�,6743467
201810,850710,�,37226263
201810,850720,�,209247838
201810,850730,�,7631972
201810,850740,�,6014630
201810,850750,�,34293117
201810,850760,�,1002740858
201810,850780,�,4125611
201810,850790,�,35123382
201810,850811,�,427109288
201810,850819,�,27462261
201810,850860,�,98878
201810,850870,�,26345414
201810,850940,�,250440680
201810,850980,�,263693092
201810,850990,�,37570010
201810,851010,�,33677184
201810,851020,�,59593376
201810,851030,�,12420051
201810,851090,�,9672216
201810,851110,�,11100692
201810,851120,�,3968935
201810,851130,�,31453220
201810,851140,�,45302789
201810,851150,�,32293360
201810,851180,�,5334374
201810,851190,�,50451822
201810,851210,�,10368143
201810,851220,�,205877633
201810,851230,�,25201918
201810,851240,�,20896097
201810,851290,�,102796306
201810,851310,�,194783843
201810,851390,�,3002981
201810,851410,�,19924166
201810,851420,�,5033016
201810,851430,�,12746410
201810,851440,�,2078042
201810,851490,�,14722778
201810,851511,�,5615646
201810,851519,�,3040954
201810,851521,�,11656866
201810,851529,�,5764686
201810,851531,�,11967782
201810,851539,�,55031403
201810,851580,�,18439674
201810,851590,�,32606558
201810,851610,�,33668259
201810,851621,�,2245561
201810,851629,�,260275963
201810,851631,�,60539858
201810,851632,�,97433660
201810,851633,�,3941173
201810,851640,�,86246539
201810,851650,�,244609096
201810,851660,�,478619537
201810,851671,�,183860585
201810,851672,�,85729005
201810,851679,�,292523037
201810,851680,�,53465985
201810,851690,�,136209795
201810,851711,�,25010310
201810,851712,�,17612602563
201810,851718,�,31527210
201810,851761,�,280731926
201810,851762,�,4160993220
201810,851769,�,108944958
201810,851770,�,5024977779
201810,851810,�,96906650
201810,851821,�,300416955
201810,851822,�,474266067
201810,851829,�,156761785
201810,851830,�,341854279
201810,851840,�,154971259
201810,851850,�,25754883
201810,851890,�,135527950
201810,851930,�,7488624
201810,851950,�,147065
201810,851981,�,46750359
201810,851989,�,13824657
201810,852110,�,19962
201810,852190,�,309478275
201810,852210,�,94775
201810,852290,�,69609984
201810,852321,�,967286
201810,852329,�,48301916
201810,852341,�,12786291
201810,852349,�,18114930
201810,852351,�,192406046
201810,852352,�,103812543
201810,852359,�,2949585
201810,852380,�,55057
201810,852550,�,1314227
201810,852560,�,7699658
201810,852580,�,973099122
201810,852610,�,4863571
201810,852691,�,94963251
201810,852692,�,83600419
201810,852713,�,30338871
201810,852719,�,12250169
201810,852721,�,67396656
201810,852729,�,5539969
201810,852791,�,174349716
201810,852792,�,18581424
201810,852799,�,30361645
201810,852842,�,12033
201810,852849,�,352947
201810,852852,�,743623155
201810,852859,�,384536941
201810,852862,�,3893299
201810,852869,�,148136928
201810,852871,�,225793586
201810,852872,�,1576813318
201810,852873,�,440913
201810,852910,�,79163780
201810,852990,�,1061255281
201810,853010,�,878693
201810,853080,�,7513879
201810,853090,�,3454932
201810,853110,�,93115060
201810,853120,�,91980413
201810,853180,�,35890023
201810,853190,�,70541219
201810,853210,�,8195330
201810,853221,�,19880925
201810,853222,�,75132337
201810,853223,�,5511515
201810,853224,�,375037715
201810,853225,�,33565281
201810,853229,�,5773411
201810,853230,�,2158950
201810,853290,�,6052087
201810,853310,�,1782517
201810,853321,�,72037036
201810,853329,�,2697735
201810,853331,�,213177
201810,853339,�,79964
201810,853340,�,48691224
201810,853390,�,6966406
201810,853400,�,1339825118
201810,853510,�,4327252
201810,853521,�,4087526
201810,853529,�,11555805
201810,853530,�,5474002
201810,853540,�,9143039
201810,853590,�,20505751
201810,853610,�,17904758
201810,853620,�,65976851
201810,853630,�,81828422
201810,853641,�,65306418
201810,853649,�,40771964
201810,853650,�,196071705
201810,853661,�,18407025
201810,853669,�,189906044
201810,853670,�,28975415
201810,853690,�,578693574
201810,853710,�,680721668
201810,853720,�,63741463
201810,853810,�,25951153
201810,853890,�,300990206
201810,853910,�,3506747
201810,853921,�,30573447
201810,853922,�,21236444
201810,853929,�,11364106
201810,853931,�,73737647
201810,853932,�,12880121
201810,853939,�,5486346
201810,853941,�,75192
201810,853949,�,8322123
201810,853950,�,428363455
201810,853990,�,41296252
201810,854011,�,5001612
201810,854020,�,160685
201810,854040,�,18379
201810,854060,�,1000
201810,854071,�,1254058
201810,854079,�,47471
201810,854081,�,960245
201810,854089,�,2568884
201810,854091,�,87410
201810,854099,�,466989
201810,854110,�,188983725
201810,854121,�,91247563
201810,854129,�,293288864
201810,854130,�,61536620
201810,854140,�,1453477120
201810,854150,�,62009329
201810,854160,�,94442588
201810,854190,�,82319050
201810,854231,�,2679877372
201810,854232,�,4772942605
201810,854233,�,161726075
201810,854239,�,791861498
201810,854290,�,31765397
201810,854310,�,1032434
201810,854320,�,5763749
201810,854330,�,22020485
201810,854370,�,878512437
201810,854390,�,274618871
201810,854411,�,44133911
201810,854419,�,23494246
201810,854420,�,91117618
201810,854430,�,229070074
201810,854442,�,912175738
201810,854449,�,372812315
201810,854460,�,95708680
201810,854470,�,161334840
201810,854511,�,235472422
201810,854519,�,89766863
201810,854520,�,4513224
201810,854590,�,5493789
201810,854610,�,4938989
201810,854620,�,23525436
201810,854690,�,21456244
201810,854710,�,8658581
201810,854720,�,12918556
201810,854790,�,24855383
201810,854810,�,394320
201810,854890,�,112832297
201810,860110,�,3392737
201810,860120,�,337908
201810,860210,�,22558965
201810,860290,�,440
201810,860310,�,14260668
201810,860390,�,9118525
201810,860400,�,8580968
201810,860500,�,15750220
201810,860630,�,11986037
201810,860692,�,67141
201810,860699,�,2387187
201810,860711,�,214898
201810,860712,�,1811965
201810,860719,�,22979233
201810,860721,�,5001480
201810,860729,�,765985
201810,860730,�,13868006
201810,860791,�,21934473
201810,860799,�,18056079
201810,860800,�,7646418
201810,860900,�,848637735
201810,870110,�,6641583
201810,870120,�,51393666
201810,870130,�,565872
201810,870191,�,3662320
201810,870192,�,9543111
201810,870193,�,17379693
201810,870194,�,6032916
201810,870195,�,1349582
201810,870210,�,147278259
201810,870220,�,510651
201810,870240,�,32324806
201810,870290,�,15493167
201810,870310,�,65468692
201810,870321,�,12855323
201810,870322,�,228523066
201810,870323,�,240146710
201810,870324,�,1498018
201810,870331,�,20816
201810,870332,�,50613536
201810,870333,�,3455098
201810,870340,�,156143
201810,870360,�,7766756
201810,870380,�,15439948
201810,870390,�,944571
201810,870410,�,22798009
201810,870421,�,48091315
201810,870422,�,42608978
201810,870423,�,88421308
201810,870431,�,57976356
201810,870432,�,2749268
201810,870490,�,3291085
201810,870510,�,41813523
201810,870520,�,41500
201810,870530,�,3295437
201810,870540,�,23869744
201810,870590,�,53918463
201810,870600,�,5809978
201810,870710,�,4111854
201810,870790,�,9721117
201810,870810,�,30444034
201810,870821,�,6136540
201810,870829,�,445109995
201810,870830,�,465377542
201810,870840,�,148145438
201810,870850,�,91969162
201810,870870,�,561577635
201810,870880,�,245046567
201810,870891,�,107619711
201810,870892,�,60975809
201810,870893,�,60761574
201810,870894,�,175109847
201810,870895,�,64411991
201810,870899,�,407356259
201810,870911,�,2696507
201810,870919,�,6712881
201810,870990,�,618346
201810,871110,�,34921285
201810,871120,�,373498711
201810,871130,�,9516779
201810,871140,�,675869
201810,871150,�,52970
201810,871160,�,295706618
201810,871190,�,8995633
201810,871200,�,234437666
201810,871310,�,38283286
201810,871390,�,15821801
201810,871410,�,239667177
201810,871420,�,21613159
201810,871491,�,90009947
201810,871492,�,14430158
201810,871493,�,11913933
201810,871494,�,12716940
201810,871495,�,7584731
201810,871496,�,11298067
201810,871499,�,60125921
201810,871500,�,100444677
201810,871610,�,10313669
201810,871620,�,332697
201810,871631,�,9389742
201810,871639,�,73282786
201810,871640,�,10952823
201810,871680,�,126272255
201810,871690,�,131879742
201810,880100,�,235150
201810,880220,�,6363881
201810,880230,�,2580900
201810,880240,�,83913140
201810,880310,�,275366
201810,880320,�,21820326
201810,880330,�,130793368
201810,880390,�,13120639
201810,880400,�,273702
201810,880510,�,29485
201810,890110,�,2006526
201810,890120,�,373900273
201810,890190,�,845904438
201810,890200,�,1234248
201810,890310,�,10441333
201810,890391,�,330604
201810,890392,�,3332270
201810,890399,�,9476491
201810,890400,�,49925335
201810,890510,�,8445962
201810,890520,�,360215232
201810,890590,�,6108411
201810,890690,�,208054243
201810,890710,�,3836869
201810,890790,�,6433311
201810,900110,�,43138515
201810,900120,�,84996355
201810,900130,�,574812
201810,900140,�,4219084
201810,900150,�,66368004
201810,900190,�,176139733
201810,900211,�,49438953
201810,900219,�,126372915
201810,900220,�,2384200
201810,900290,�,34461940
201810,900311,�,62569200
201810,900319,�,50510111
201810,900390,�,14209385
201810,900410,�,111945222
201810,900490,�,108912424
201810,900510,�,18206439
201810,900580,�,18727108
201810,900590,�,2934617
201810,900630,�,80750
201810,900640,�,21471655
201810,900651,�,38583
201810,900652,�,309079
201810,900653,�,978901
201810,900659,�,198880
201810,900661,�,9764099
201810,900669,�,1193748
201810,900691,�,9345105
201810,900699,�,1350329
201810,900720,�,3138793
201810,900791,�,1176193
201810,900792,�,2604236
201810,900850,�,1999987
201810,900890,�,3954089
201810,901010,�,5551
201810,901050,�,652948
201810,901060,�,8978418
201810,901090,�,46192
201810,901110,�,2063578
201810,901120,�,71561
201810,901180,�,12433217
201810,901190,�,8517142
201810,901210,�,1668114
201810,901290,�,1851696
201810,901310,�,15031625
201810,901320,�,48478532
201810,901380,�,2015382957
201810,901390,�,108787938
201810,901410,�,770686
201810,901420,�,1326199
201810,901480,�,3940213
201810,901490,�,3286614
201810,901510,�,15677716
201810,901520,�,363771
201810,901530,�,9550142
201810,901540,�,8
201810,901580,�,19340814
201810,901590,�,10152760
201810,901600,�,5559620
201810,901710,�,794220
201810,901720,�,9913815
201810,901730,�,11005064
201810,901780,�,34847410
201810,901790,�,1622460
201810,901811,�,4596619
201810,901812,�,59356017
201810,901813,�,35378515
201810,901814,�,1054784
201810,901819,�,46901825
201810,901820,�,1545326
201810,901831,�,64689801
201810,901832,�,20437110
201810,901839,�,111452424
201810,901841,�,897831
201810,901849,�,19914558
201810,901850,�,7832047
201810,901890,�,155373478
201810,901910,�,227574928
201810,901920,�,60726325
201810,902000,�,5431524
201810,902110,�,40590144
201810,902121,�,23532250
201810,902129,�,2704385
201810,902131,�,13685816
201810,902139,�,1106421
201810,902140,�,24495462
201810,902190,�,17754174
201810,902212,�,28729010
201810,902213,�,264094
201810,902214,�,17047742
201810,902219,�,44481886
201810,902221,�,274265
201810,902229,�,250765
201810,902230,�,4235636
201810,902290,�,61874858
201810,902300,�,72044083
201810,902410,�,3224039
201810,902480,�,5553350
201810,902490,�,940180
201810,902511,�,5256025
201810,902519,�,57792134
201810,902580,�,16608672
201810,902590,�,12382565
201810,902610,�,29664483
201810,902620,�,73672780
201810,902680,�,12253220
201810,902690,�,30082315
201810,902710,�,15206301
201810,902720,�,8628729
201810,902730,�,6834646
201810,902750,�,29460850
201810,902780,�,75364738
201810,902790,�,52257616
201810,902810,�,5684385
201810,902820,�,14354923
201810,902830,�,56488776
201810,902890,�,35303423
201810,902910,�,7540830
201810,902920,�,20662473
201810,902990,�,7695199
201810,903010,�,1938811
201810,903020,�,6120196
201810,903031,�,12086190
201810,903032,�,932303
201810,903033,�,23316168
201810,903039,�,8654738
201810,903040,�,26620484
201810,903082,�,4211731
201810,903084,�,7185584
201810,903089,�,6189434
201810,903090,�,22014375
201810,903110,�,4004988
201810,903120,�,5987126
201810,903141,�,2822609
201810,903149,�,39085180
201810,903180,�,213515873
201810,903190,�,61445924
201810,903210,�,76985925
201810,903220,�,2147582
201810,903281,�,10986341
201810,903289,�,189604558
201810,903290,�,54695203
201810,903300,�,21284087
201810,910111,�,202599
201810,910119,�,160442
201810,910121,�,908955
201810,910129,�,224794
201810,910191,�,29808
201810,910199,�,472
201810,910211,�,120754973
201810,910212,�,33429334
201810,910219,�,20043252
201810,910221,�,8346137
201810,910229,�,3184686
201810,910291,�,648772
201810,910299,�,507212
201810,910310,�,627818
201810,910390,�,68882
201810,910400,�,828665
201810,910511,�,19827454
201810,910519,�,100956
201810,910521,�,35127559
201810,910529,�,94560
201810,910591,�,6291293
201810,910599,�,137883
201810,910610,�,1653366
201810,910690,�,8334933
201810,910700,�,6126898
201810,910811,�,8573230
201810,910812,�,439450
201810,910819,�,52567
201810,910820,�,958448
201810,910890,�,5067668
201810,910910,�,2027379
201810,910990,�,59171
201810,911011,�,157088
201810,911012,�,2877537
201810,911019,�,346516
201810,911090,�,301702
201810,911110,�,253885
201810,911120,�,35395347
201810,911180,�,1191394
201810,911190,�,4342733
201810,911220,�,231093
201810,911290,�,53733
201810,911310,�,63987
201810,911320,�,22208922
201810,911390,�,8029894
201810,911410,�,99607
201810,911430,�,9691731
201810,911440,�,748427
201810,911490,�,15326695
201810,920110,�,2478139
201810,920120,�,2670380
201810,920190,�,94592
201810,920210,�,5268846
201810,920290,�,28505634
201810,920510,�,6185164
201810,920590,�,7545574
201810,920600,�,12215772
201810,920710,�,42339048
201810,920790,�,15480465
201810,920810,�,3074519
201810,920890,�,1235157
201810,920930,�,456316
201810,920991,�,3178463
201810,920992,�,3092763
201810,920994,�,4630198
201810,920999,�,7681865
201810,930320,�,1780758
201810,930330,�,1000
201810,930400,�,8600991
201810,930520,�,1128050
201810,930599,�,1849061
201810,930629,�,545000
201810,930700,�,1098622
201810,940110,�,10218557
201810,940120,�,13226125
201810,940130,�,218745608
201810,940140,�,50319082
201810,940152,�,873364
201810,940153,�,122403
201810,940159,�,313481
201810,940161,�,752435553
201810,940169,�,51619723
201810,940171,�,359628135
201810,940179,�,177313554
201810,940180,�,105421970
201810,940190,�,307344814
201810,940210,�,13359567
201810,940290,�,48581444
201810,940310,�,61732250
201810,940320,�,630998395
201810,940330,�,91546380
201810,940340,�,168310575
201810,940350,�,240033591
201810,940360,�,623021707
201810,940370,�,83350964
201810,940382,�,9216034
201810,940383,�,71809
201810,940389,�,100715185
201810,940390,�,288473782
201810,940410,�,69401827
201810,940421,�,80195509
201810,940429,�,40096896
201810,940430,�,23544964
201810,940490,�,639283513
201810,940510,�,661392332
201810,940520,�,296839391
201810,940530,�,120642925
201810,940540,�,1066465426
201810,940550,�,49511197
201810,940560,�,25167538
201810,940591,�,20088858
201810,940592,�,27492418
201810,940599,�,190853886
201810,940610,�,2961996
201810,940690,�,108570243
201810,950300,�,2847294674
201810,950420,�,12255838
201810,950430,�,37369299
201810,950440,�,14550650
201810,950450,�,1242144569
201810,950490,�,196444442
201810,950510,�,472858387
201810,950590,�,97641251
201810,950611,�,1118902
201810,950612,�,3957368
201810,950619,�,14992498
201810,950621,�,563904
201810,950629,�,39572347
201810,950631,�,16298807
201810,950632,�,3918062
201810,950639,�,43243180
201810,950640,�,20194772
201810,950651,�,2879654
201810,950659,�,16384870
201810,950661,�,5469393
201810,950662,�,42152347
201810,950669,�,25380929
201810,950670,�,32132969
201810,950691,�,451331883
201810,950699,�,157185284
201810,950710,�,43732055
201810,950720,�,6902057
201810,950730,�,22797457
201810,950790,�,31476893
201810,950890,�,5377347
201810,960190,�,2076462
201810,960200,�,6384391
201810,960310,�,2766775
201810,960321,�,50008307
201810,960329,�,61209397
201810,960330,�,13019775
201810,960340,�,45422269
201810,960350,�,13537317
201810,960390,�,139231840
201810,960400,�,169545
201810,960500,�,13105196
201810,960610,�,6105963
201810,960621,�,11854391
201810,960622,�,20867454
201810,960629,�,2651753
201810,960630,�,3175074
201810,960711,�,16884272
201810,960719,�,46583012
201810,960720,�,24494427
201810,960810,�,72978651
201810,960820,�,38176874
201810,960830,�,2880056
201810,960840,�,3929884
201810,960850,�,6803385
201810,960860,�,1340807
201810,960891,�,394379
201810,960899,�,7463030
201810,960910,�,38906898
201810,960920,�,1886604
201810,960990,�,11945273
201810,961000,�,30270432
201810,961100,�,3474895
201810,961210,�,12394382
201810,961220,�,885735
201810,961310,�,15455009
201810,961320,�,16979107
201810,961380,�,15123858
201810,961390,�,9324569
201810,961400,�,11155299
201810,961511,�,54814566
201810,961519,�,26798382
201810,961590,�,7425766
201810,961610,�,30009530
201810,961620,�,11835404
201810,961700,�,205312183
201810,961800,�,17725100
201810,961900,�,153883167
201810,962000,�,25072657
201810,970110,�,23422259
201810,970190,�,988982
201810,970200,�,225127
201810,970300,�,896407
201810,970500,�,208471
201810,970600,�,9572468
201810,980100,�,2629302
201810,980400,�,592194689
