Date of data,Commodity code,Commodity,US dollar
201803,842122,�,121634
201803,842123,�,40787584
201803,842129,�,58231021
201803,842131,�,17464894
201803,842139,�,139312739
201803,842191,�,4372066
201803,842199,�,154764169
201803,842211,�,55749171
201803,842219,�,1116909
201803,842220,�,4947797
201803,842230,�,39426983
201803,842240,�,24558662
201803,842290,�,20529681
201803,842310,�,32266534
201803,842320,�,320917
201803,842330,�,6605188
201803,842381,�,18044767
201803,842382,�,8110753
201803,842389,�,2063396
201803,842390,�,12141086
201803,842410,�,22387593
201803,842420,�,26276333
201803,842430,�,49438462
201803,842441,�,19751541
201803,842449,�,3333238
201803,842482,�,12419273
201803,842489,�,70351456
201803,842490,�,45328046
201803,842511,�,9515797
201803,842519,�,9676460
201803,842531,�,28007066
201803,842539,�,7848461
201803,842541,�,318751
201803,842542,�,58405785
201803,842549,�,21409948
201803,842611,�,20081458
201803,842612,�,19201864
201803,842619,�,192061317
201803,842620,�,24123652
201803,842630,�,64767311
201803,842641,�,11958141
201803,842649,�,16603562
201803,842691,�,756684
201803,842699,�,2446375
201803,842710,�,67854860
201803,842720,�,122185567
201803,842790,�,22178745
201803,842810,�,101577652
201803,842820,�,1341704
201803,842831,�,4009
201803,842832,�,4476808
201803,842833,�,24643985
201803,842839,�,50672086
201803,842840,�,47487460
201803,842860,�,120997
201803,842890,�,63751850
201803,842911,�,25024037
201803,842919,�,77216
201803,842920,�,25070757
201803,842930,�,3447589
201803,842940,�,46802264
201803,842951,�,156533911
201803,842952,�,153951109
201803,842959,�,2714724
201803,843010,�,9474202
201803,843020,�,553393
201803,843031,�,35162740
201803,843039,�,599300
201803,843041,�,29971112
201803,843049,�,26696255
201803,843050,�,41805915
201803,843061,�,5963747
201803,843069,�,10505541
201803,843110,�,11071389
201803,843120,�,66139730
201803,843131,�,67626251
201803,843139,�,53292251
201803,843141,�,12934936
201803,843142,�,189486
201803,843143,�,76908171
201803,843149,�,331195952
201803,843210,�,1046446
201803,843221,�,431994
201803,843229,�,27824059
201803,843231,�,1200854
201803,843239,�,4770588
201803,843241,�,68445
201803,843242,�,493357
201803,843280,�,5586024
201803,843290,�,20754617
201803,843311,�,93047024
201803,843319,�,27630222
201803,843320,�,9199212
201803,843330,�,115598
201803,843340,�,831266
201803,843351,�,22012779
201803,843352,�,273196
201803,843353,�,47889
201803,843359,�,296013
201803,843360,�,1668796
201803,843390,�,30305110
201803,843410,�,346675
201803,843420,�,2701968
201803,843490,�,2396866
201803,843510,�,1266473
201803,843590,�,232864
201803,843610,�,10889662
201803,843621,�,1073964
201803,843629,�,9177290
201803,843680,�,9915570
201803,843691,�,2379898
201803,843699,�,8073816
201803,843710,�,12386581
201803,843780,�,12580309
201803,843790,�,3969296
201803,843810,�,11131180
201803,843820,�,3153051
201803,843830,�,7317544
201803,843840,�,7065232
201803,843850,�,6475934
201803,843860,�,2879780
201803,843880,�,14033383
201803,843890,�,9075712
201803,843910,�,3832940
201803,843920,�,4650633
201803,843930,�,7389391
201803,843991,�,5248989
201803,843999,�,24296123
201803,844010,�,1941065
201803,844090,�,56742
201803,844110,�,15532434
201803,844120,�,1251187
201803,844130,�,9944015
201803,844140,�,6124590
201803,844180,�,16675326
201803,844190,�,9872891
201803,844230,�,6948816
201803,844240,�,478673
201803,844250,�,5175749
201803,844311,�,2079189
201803,844312,�,2402
201803,844313,�,6001436
201803,844314,�,1466108
201803,844315,�,66030
201803,844316,�,2160469
201803,844317,�,3778080
201803,844319,�,8578274
201803,844331,�,582944258
201803,844332,�,287202104
201803,844339,�,9867980
201803,844391,�,3867842
201803,844399,�,564184858
201803,844400,�,20981309
201803,844511,�,8737128
201803,844512,�,142790
201803,844513,�,4197645
201803,844519,�,5643625
201803,844520,�,17992586
201803,844530,�,7628848
201803,844540,�,2591926
201803,844590,�,1937734
201803,844610,�,1875043
201803,844621,�,2503964
201803,844629,�,35012
201803,844630,�,25063061
201803,844711,�,2426649
201803,844712,�,11038625
201803,844720,�,26373463
201803,844790,�,23251526
201803,844811,�,2211453
201803,844819,�,5291123
201803,844820,�,4642738
201803,844831,�,1695376
201803,844832,�,3056877
201803,844833,�,569456
201803,844839,�,9056439
201803,844842,�,943821
201803,844849,�,11219467
201803,844851,�,3300435
201803,844859,�,6564588
201803,844900,�,9751585
201803,845011,�,206167418
201803,845012,�,17746190
201803,845019,�,1067952
201803,845020,�,48428108
201803,845090,�,44242299
201803,845110,�,250852
201803,845121,�,20909760
201803,845129,�,10333600
201803,845130,�,5304818
201803,845140,�,14505433
201803,845150,�,11532459
201803,845180,�,16664596
201803,845190,�,5961719
201803,845210,�,15881581
201803,845221,�,43196333
201803,845229,�,20167589
201803,845230,�,618438
201803,845290,�,20831024
201803,845310,�,2409255
201803,845320,�,13608626
201803,845380,�,655717
201803,845390,�,7225514
201803,845410,�,1308819
201803,845420,�,2234814
201803,845430,�,6425019
201803,845490,�,24256740
201803,845510,�,4025314
201803,845521,�,3901544
201803,845522,�,8487497
201803,845530,�,21535971
201803,845590,�,15811528
201803,845611,�,50489578
201803,845612,�,123616
201803,845620,�,425023
201803,845630,�,12868204
201803,845640,�,5390180
201803,845650,�,1940724
201803,845690,�,1265317
201803,845710,�,21748197
201803,845720,�,381589
201803,845730,�,3400442
201803,845811,�,23853338
201803,845819,�,7124489
201803,845891,�,8228514
201803,845899,�,2701127
201803,845910,�,42474
201803,845921,�,2172753
201803,845929,�,6751186
201803,845931,�,226047
201803,845939,�,106015
201803,845941,�,63500
201803,845949,�,309139
201803,845951,�,440097
201803,845959,�,1268806
201803,845961,�,2476078
201803,845969,�,3410747
201803,845970,�,722028
201803,846012,�,382533
201803,846019,�,943381
201803,846022,�,501465
201803,846023,�,1052485
201803,846024,�,899239
201803,846029,�,971221
201803,846031,�,1029540
201803,846039,�,946664
201803,846040,�,1748290
201803,846090,�,6444432
201803,846120,�,151760
201803,846130,�,185671
201803,846140,�,1729454
201803,846150,�,15391731
201803,846190,�,1257958
201803,846210,�,6964120
201803,846221,�,12322417
201803,846229,�,8386192
201803,846231,�,6113506
201803,846239,�,5179247
201803,846241,�,2654370
201803,846249,�,1099627
201803,846291,�,18121657
201803,846299,�,6336243
201803,846310,�,6920708
201803,846320,�,658377
201803,846330,�,4747944
201803,846390,�,3201557
201803,846410,�,7556582
201803,846420,�,11293254
201803,846490,�,12111602
201803,846510,�,1169571
201803,846520,�,285287
201803,846591,�,46437663
201803,846592,�,9742185
201803,846593,�,4085689
201803,846594,�,3212293
201803,846595,�,3168173
201803,846596,�,10397644
201803,846599,�,16549617
201803,846610,�,10879349
201803,846620,�,7803250
201803,846630,�,1310528
201803,846691,�,2489189
201803,846692,�,11151157
201803,846693,�,49110252
201803,846694,�,12295742
201803,846711,�,6344235
201803,846719,�,10293463
201803,846721,�,165186017
201803,846722,�,97146135
201803,846729,�,337517080
201803,846781,�,26919858
201803,846789,�,62914052
201803,846791,�,3558067
201803,846792,�,4427471
201803,846799,�,49653512
201803,846810,�,1902534
201803,846820,�,1042284
201803,846880,�,4482496
201803,846890,�,6200281
201803,847010,�,22620517
201803,847021,�,3360535
201803,847029,�,2816777
201803,847030,�,49230
201803,847050,�,82122917
201803,847090,�,3402875
201803,847130,�,7963247268
201803,847141,�,187575068
201803,847149,�,481525195
201803,847150,�,1904253028
201803,847160,�,359952526
201803,847170,�,1618156925
201803,847180,�,451352353
201803,847190,�,43929354
201803,847230,�,457308
201803,847290,�,89516527
201803,847321,�,1582414
201803,847329,�,34141880
201803,847330,�,3734207735
201803,847340,�,27265817
201803,847350,�,7784981
201803,847410,�,20393554
201803,847420,�,43499885
201803,847431,�,21672863
201803,847432,�,5507483
201803,847439,�,9267935
201803,847480,�,22646316
201803,847490,�,66994224
201803,847510,�,419585
201803,847529,�,14562511
201803,847590,�,4433658
201803,847621,�,1063895
201803,847629,�,56181
201803,847681,�,1977686
201803,847689,�,3561112
201803,847690,�,10769598
201803,847710,�,70882276
201803,847720,�,33144014
201803,847730,�,11220733
201803,847740,�,10552320
201803,847751,�,5194018
201803,847759,�,13232878
201803,847780,�,59259749
201803,847790,�,48514656
201803,847810,�,1884598
201803,847890,�,11994
201803,847910,�,17708103
201803,847920,�,5225092
201803,847930,�,4564611
201803,847940,�,6925438
201803,847950,�,20894242
201803,847960,�,34586062
201803,847971,�,2973435
201803,847979,�,266
201803,847981,�,23639351
201803,847982,�,25876622
201803,847989,�,218757406
201803,847990,�,80423056
201803,848010,�,4141577
201803,848020,�,6190335
201803,848030,�,864701
201803,848041,�,16094012
201803,848049,�,11470165
201803,848050,�,7883804
201803,848060,�,10024709
201803,848071,�,212883052
201803,848079,�,30599779
201803,848110,�,20501999
201803,848120,�,21112644
201803,848130,�,27798310
201803,848140,�,11075305
201803,848180,�,565632729
201803,848190,�,239859375
201803,848210,�,164274968
201803,848220,�,38102697
201803,848230,�,15513034
201803,848240,�,14483460
201803,848250,�,18519329
201803,848280,�,10714275
201803,848291,�,28271224
201803,848299,�,70745228
201803,848310,�,89661626
201803,848320,�,11888019
201803,848330,�,42974280
201803,848340,�,151484859
201803,848350,�,19583941
201803,848360,�,21732188
201803,848390,�,166103327
201803,848410,�,17651244
201803,848420,�,10917609
201803,848490,�,2763173
201803,848610,�,14715483
201803,848620,�,21101296
201803,848630,�,17189986
201803,848640,�,53927959
201803,848690,�,118282882
201803,848710,�,5189037
201803,848790,�,81902517
201803,850110,�,255778828
201803,850120,�,10455363
201803,850131,�,214938821
201803,850132,�,28991487
201803,850133,�,876846
201803,850134,�,874623
201803,850140,�,164354664
201803,850151,�,34804271
201803,850152,�,85301998
201803,850153,�,25468634
201803,850161,�,13401974
201803,850162,�,7856746
201803,850163,�,3463220
201803,850164,�,14186010
201803,850211,�,36783011
201803,850212,�,23095336
201803,850213,�,50390196
201803,850220,�,88887474
201803,850231,�,6324416
201803,850239,�,6470192
201803,850240,�,11924
201803,850300,�,401283762
201803,850410,�,25931976
201803,850421,�,3453203
201803,850422,�,6668001
201803,850423,�,92775077
201803,850431,�,117391483
201803,850432,�,5061415
201803,850433,�,3353272
201803,850434,�,19879158
201803,850440,�,1286229832
201803,850450,�,224911186
201803,850490,�,173993321
201803,850511,�,149033813
201803,850519,�,31791792
201803,850520,�,15352703
201803,850590,�,32963097
201803,850610,�,118409650
201803,850640,�,236169
201803,850650,�,30745307
201803,850660,�,398983
201803,850680,�,454251
201803,850690,�,9460995
201803,850710,�,37587195
201803,850720,�,152451776
201803,850730,�,7284924
201803,850740,�,3629959
201803,850750,�,31729673
201803,850760,�,800287470
201803,850780,�,4904406
201803,850790,�,24891133
201803,850811,�,263771530
201803,850819,�,28372946
201803,850860,�,114095
201803,850870,�,27619370
201803,850940,�,168236368
201803,850980,�,175085427
201803,850990,�,34893242
201803,851010,�,24609143
201803,851020,�,37776538
201803,851030,�,9873919
201803,851090,�,6769148
201803,851110,�,8961552
201803,851120,�,4127532
201803,851130,�,23217180
201803,851140,�,35028135
201803,851150,�,22403972
201803,851180,�,2804584
201803,851190,�,42390798
201803,851210,�,7347203
201803,851220,�,147542468
201803,851230,�,23143689
201803,851240,�,11759733
201803,851290,�,95319607
201803,851310,�,122417157
201803,851390,�,1178035
201803,851410,�,18346361
201803,851420,�,3951483
201803,851430,�,4242660
201803,851440,�,2006121
201803,851490,�,10352739
201803,851511,�,4432852
201803,851519,�,1859961
201803,851521,�,9253614
201803,851529,�,4396635
201803,851531,�,6745467
201803,851539,�,40780902
201803,851580,�,15153220
201803,851590,�,19642222
201803,851610,�,25878135
201803,851621,�,94361
201803,851629,�,42154174
201803,851631,�,36364613
201803,851632,�,49997771
201803,851633,�,2495997
201803,851640,�,48344773
201803,851650,�,222696083
201803,851660,�,275640430
201803,851671,�,101109294
201803,851672,�,45779120
201803,851679,�,199692119
201803,851680,�,37985929
201803,851690,�,114865119
201803,851711,�,20886821
201803,851712,�,10025774426
201803,851718,�,25220876
201803,851761,�,265305179
201803,851762,�,2853863298
201803,851769,�,126604855
201803,851770,�,4030826960
201803,851810,�,71031209
201803,851821,�,180220510
201803,851822,�,211529999
201803,851829,�,146827477
201803,851830,�,190825036
201803,851840,�,107781919
201803,851850,�,14360346
201803,851890,�,93127812
201803,851930,�,1853077
201803,851950,�,11511
201803,851981,�,159451589
201803,851989,�,14627067
201803,852110,�,53764
201803,852190,�,317703876
201803,852210,�,193756
201803,852290,�,56802943
201803,852321,�,1064849
201803,852329,�,47866165
201803,852341,�,8778827
201803,852349,�,19255773
201803,852351,�,167325177
201803,852352,�,107240977
201803,852359,�,4961890
201803,852380,�,80800
201803,852550,�,739575
201803,852560,�,4132294
201803,852580,�,731411127
201803,852610,�,2745228
201803,852691,�,106859933
201803,852692,�,67936565
201803,852712,�,71267
201803,852713,�,26428028
201803,852719,�,8589680
201803,852721,�,76604755
201803,852729,�,4025942
201803,852791,�,109321959
201803,852792,�,7065897
201803,852799,�,19013373
201803,852842,�,4851
201803,852849,�,285951
201803,852852,�,680978283
201803,852859,�,317524584
201803,852862,�,960029
201803,852869,�,144593752
201803,852871,�,247231992
201803,852872,�,1061259842
201803,852873,�,159
201803,852910,�,67588608
201803,852990,�,842933303
201803,853010,�,558799
201803,853080,�,14763531
201803,853090,�,3085845
201803,853110,�,63274220
201803,853120,�,68215995
201803,853180,�,26837352
201803,853190,�,64999594
201803,853210,�,3616743
201803,853221,�,21251631
201803,853222,�,72085250
201803,853223,�,5295159
201803,853224,�,242474597
201803,853225,�,41443083
201803,853229,�,6252250
201803,853230,�,2043312
201803,853290,�,7086854
201803,853310,�,1329130
201803,853321,�,55517065
201803,853329,�,3355950
201803,853331,�,206244
201803,853339,�,54693
201803,853340,�,64256443
201803,853390,�,5749819
201803,853400,�,1239455071
201803,853510,�,2888295
201803,853521,�,3619725
201803,853529,�,6576952
201803,853530,�,5250104
201803,853540,�,4759068
201803,853590,�,21860912
201803,853610,�,17394914
201803,853620,�,52501123
201803,853630,�,56347928
201803,853641,�,59002818
201803,853649,�,42109910
201803,853650,�,165225470
201803,853661,�,8241350
201803,853669,�,111008498
201803,853670,�,33681276
201803,853690,�,536284997
201803,853710,�,570814251
201803,853720,�,85370008
201803,853810,�,21941139
201803,853890,�,271539115
201803,853910,�,3084501
201803,853921,�,36552745
201803,853922,�,14844933
201803,853929,�,9090059
201803,853931,�,53171533
201803,853932,�,14051472
201803,853939,�,5285357
201803,853941,�,42565
201803,853949,�,5206085
201803,853950,�,322143620
201803,853990,�,20995536
201803,854011,�,4051630
201803,854020,�,12683
201803,854040,�,23280
201803,854060,�,2025
201803,854071,�,1595532
201803,854079,�,339176
201803,854081,�,834983
201803,854089,�,2631728
201803,854091,�,500213
201803,854099,�,632929
201803,854110,�,211139387
201803,854121,�,106256724
201803,854129,�,339371548
201803,854130,�,55495088
201803,854140,�,1586953230
201803,854150,�,60707688
201803,854160,�,109606452
201803,854190,�,91693035
201803,854231,�,2531606555
201803,854232,�,3614766374
201803,854233,�,124031025
201803,854239,�,816775385
201803,854290,�,26358724
201803,854310,�,162338
201803,854320,�,7071614
201803,854330,�,13907483
201803,854370,�,721145619
201803,854390,�,209821645
201803,854411,�,44209293
201803,854419,�,22162157
201803,854420,�,82751252
201803,854430,�,227461278
201803,854442,�,711041203
201803,854449,�,362267707
201803,854460,�,71436017
201803,854470,�,142656411
201803,854511,�,233696083
201803,854519,�,61833520
201803,854520,�,4965489
201803,854590,�,5432629
201803,854610,�,12276582
201803,854620,�,25781473
201803,854690,�,19344462
201803,854710,�,9227247
201803,854720,�,18005116
201803,854790,�,21783611
201803,854810,�,902610
201803,854890,�,105847113
201803,860110,�,38328
201803,860120,�,1152648
201803,860210,�,2923
201803,860290,�,14688
201803,860310,�,16649809
201803,860390,�,63436
201803,860400,�,106539
201803,860500,�,10082814
201803,860630,�,2372636
201803,860692,�,10460451
201803,860699,�,13006177
201803,860711,�,408016
201803,860712,�,405743
201803,860719,�,26444612
201803,860721,�,3310451
201803,860729,�,818546
201803,860730,�,11501739
201803,860791,�,21990934
201803,860799,�,20893155
201803,860800,�,4864520
201803,860900,�,797010342
201803,870110,�,5358660
201803,870120,�,82074369
201803,870130,�,51684
201803,870191,�,4087875
201803,870192,�,7066608
201803,870193,�,22536918
201803,870194,�,6598154
201803,870195,�,1716876
201803,870210,�,121009831
201803,870220,�,486141
201803,870230,�,255235
201803,870240,�,5018713
201803,870290,�,15232329
201803,870310,�,42699236
201803,870321,�,8279872
201803,870322,�,226078753
201803,870323,�,295891807
201803,870332,�,16900831
201803,870333,�,3032191
201803,870340,�,39896
201803,870360,�,8746692
201803,870380,�,4143266
201803,870390,�,582163
201803,870410,�,65401256
201803,870421,�,37754862
201803,870422,�,40877578
201803,870423,�,77900520
201803,870431,�,23407404
201803,870432,�,157240
201803,870490,�,204489
201803,870510,�,34548122
201803,870530,�,1917454
201803,870540,�,12722223
201803,870590,�,21458818
201803,870600,�,4067674
201803,870710,�,4005378
201803,870790,�,12030200
201803,870810,�,23603469
201803,870821,�,5721055
201803,870829,�,384914733
201803,870830,�,370193071
201803,870840,�,169648605
201803,870850,�,80427725
201803,870870,�,477611509
201803,870880,�,166540326
201803,870891,�,96866621
201803,870892,�,51815543
201803,870893,�,50339725
201803,870894,�,161683713
201803,870895,�,71724589
201803,870899,�,334798373
201803,870911,�,1790373
201803,870919,�,3254934
201803,870990,�,466291
201803,871110,�,26259899
201803,871120,�,352491149
201803,871130,�,10504721
201803,871140,�,946733
201803,871160,�,116085026
201803,871190,�,3763613
201803,871200,�,254217670
201803,871310,�,35146264
201803,871390,�,9964088
201803,871410,�,154019457
201803,871420,�,16616504
201803,871491,�,70141861
201803,871492,�,11497923
201803,871493,�,9386955
201803,871494,�,9065197
201803,871495,�,6189448
201803,871496,�,8333326
201803,871499,�,41152150
201803,871500,�,94585345
201803,871610,�,8036617
201803,871620,�,760774
201803,871631,�,6090072
201803,871639,�,42598931
201803,871640,�,6536684
201803,871680,�,91485193
201803,871690,�,100391434
201803,880100,�,145281
201803,880220,�,3965908
201803,880230,�,3450000
201803,880240,�,152952365
201803,880260,�,702695100
201803,880310,�,463428
201803,880320,�,22539426
201803,880330,�,116710645
201803,880390,�,15047659
201803,880400,�,268541
201803,880521,�,9018
201803,890110,�,14259072
201803,890120,�,451755213
201803,890190,�,584068395
201803,890200,�,24270186
201803,890310,�,17255566
201803,890391,�,509337
201803,890392,�,340055
201803,890399,�,13862712
201803,890400,�,115782347
201803,890510,�,439050
201803,890520,�,60252929
201803,890590,�,21998948
201803,890690,�,34604049
201803,890710,�,3980344
201803,890790,�,2569745
201803,900110,�,23416784
201803,900120,�,57429345
201803,900130,�,597841
201803,900140,�,4123548
201803,900150,�,64117906
201803,900190,�,146930933
201803,900211,�,46217850
201803,900219,�,111749399
201803,900220,�,1577834
201803,900290,�,31216903
201803,900311,�,37511696
201803,900319,�,31503193
201803,900390,�,12360015
201803,900410,�,93346467
201803,900490,�,83484916
201803,900510,�,7451693
201803,900580,�,7969149
201803,900590,�,1249663
201803,900630,�,16937
201803,900640,�,11997126
201803,900651,�,587
201803,900652,�,259428
201803,900653,�,1091187
201803,900659,�,136415
201803,900661,�,7708877
201803,900669,�,1754407
201803,900691,�,7504721
201803,900699,�,1156259
201803,900720,�,4304585
201803,900791,�,941609
201803,900792,�,3211594
201803,900850,�,2659106
201803,900890,�,1734966
201803,901010,�,11723
201803,901050,�,711138
201803,901060,�,5780283
201803,901090,�,54143
201803,901110,�,1918926
201803,901120,�,349732
201803,901180,�,7739612
201803,901190,�,8296092
201803,901210,�,658957
201803,901290,�,2084041
201803,901310,�,9158073
201803,901320,�,68676377
201803,901380,�,2234663029
201803,901390,�,125881720
201803,901410,�,271278
201803,901420,�,520063
201803,901480,�,6059680
201803,901490,�,4569722
201803,901510,�,7547169
201803,901520,�,428443
201803,901530,�,9693094
201803,901580,�,22465320
201803,901590,�,10261360
201803,901600,�,4953142
201803,901710,�,669393
201803,901720,�,7529738
201803,901730,�,7278434
201803,901780,�,27271561
201803,901790,�,1668893
201803,901811,�,5424040
201803,901812,�,68794540
201803,901813,�,46907407
201803,901814,�,1202312
201803,901819,�,50363240
201803,901820,�,850174
201803,901831,�,46789749
201803,901832,�,11948774
201803,901839,�,95862195
201803,901841,�,6372867
201803,901849,�,14501743
201803,901850,�,6123732
201803,901890,�,126055964
201803,901910,�,174762927
201803,901920,�,46224110
201803,902000,�,4515207
201803,902110,�,33052192
201803,902121,�,20199753
201803,902129,�,2505006
201803,902131,�,16794005
201803,902139,�,825788
201803,902140,�,28841691
201803,902150,�,555
201803,902190,�,16529269
201803,902212,�,35675990
201803,902213,�,210489
201803,902214,�,20243599
201803,902219,�,15701608
201803,902221,�,271576
201803,902229,�,704670
201803,902230,�,4655544
201803,902290,�,53596766
201803,902300,�,46046106
201803,902410,�,3290467
201803,902480,�,2764011
201803,902490,�,1007767
201803,902511,�,2969002
201803,902519,�,43053556
201803,902580,�,12077275
201803,902590,�,10772533
201803,902610,�,32589872
201803,902620,�,67037139
201803,902680,�,10513791
201803,902690,�,33422907
201803,902710,�,10446234
201803,902720,�,14859576
201803,902730,�,8449322
201803,902750,�,20803376
201803,902780,�,57191108
201803,902790,�,51954036
201803,902810,�,6306003
201803,902820,�,11914293
201803,902830,�,51496838
201803,902890,�,28622686
201803,902910,�,6582562
201803,902920,�,15935714
201803,902990,�,10427920
201803,903010,�,758631
201803,903020,�,9493065
201803,903031,�,8049129
201803,903032,�,1746584
201803,903033,�,15605410
201803,903039,�,11124586
201803,903040,�,20095609
201803,903082,�,8008348
201803,903084,�,9461653
201803,903089,�,8186278
201803,903090,�,25717068
201803,903110,�,3393601
201803,903120,�,2166774
201803,903141,�,4217345
201803,903149,�,38011018
201803,903180,�,219452626
201803,903190,�,62391999
201803,903210,�,46983324
201803,903220,�,3846727
201803,903281,�,9263145
201803,903289,�,238543938
201803,903290,�,44701972
201803,903300,�,20141318
201803,910111,�,47832
201803,910119,�,66569
201803,910121,�,566838
201803,910129,�,3007097
201803,910191,�,127
201803,910211,�,88600619
201803,910212,�,23660113
201803,910219,�,31889168
201803,910221,�,5352314
201803,910229,�,2043964
201803,910291,�,474658
201803,910299,�,1294163
201803,910310,�,287914
201803,910390,�,22638
201803,910400,�,558200
201803,910511,�,13793171
201803,910519,�,238486
201803,910521,�,22877302
201803,910529,�,90707
201803,910591,�,4347364
201803,910599,�,1082619
201803,910610,�,2057922
201803,910690,�,4914559
201803,910700,�,3820045
201803,910811,�,9930137
201803,910812,�,506758
201803,910819,�,92690
201803,910820,�,2093556
201803,910890,�,4093504
201803,910910,�,959629
201803,910990,�,8479
201803,911011,�,67225
201803,911012,�,3051328
201803,911019,�,233810
201803,911090,�,68234
201803,911110,�,338161
201803,911120,�,27336974
201803,911180,�,1178464
201803,911190,�,4865599
201803,911220,�,211583
201803,911290,�,42571
201803,911310,�,129457
201803,911320,�,14073545
201803,911390,�,7230976
201803,911410,�,42055
201803,911430,�,8549687
201803,911440,�,620346
201803,911490,�,14440554
201803,920110,�,1979421
201803,920120,�,1140321
201803,920190,�,38279
201803,920210,�,4154843
201803,920290,�,14820519
201803,920510,�,5131275
201803,920590,�,6047873
201803,920600,�,7779650
201803,920710,�,23645001
201803,920790,�,6532959
201803,920810,�,1225547
201803,920890,�,564086
201803,920930,�,497967
201803,920991,�,2876549
201803,920992,�,3352644
201803,920994,�,3086170
201803,920999,�,5696820
201803,930320,�,639019
201803,930330,�,207000
201803,930400,�,4125406
201803,930520,�,1118742
201803,930599,�,660274
201803,930629,�,538912
201803,930700,�,332670
201803,940110,�,4426471
201803,940120,�,11366775
201803,940130,�,129373162
201803,940140,�,30440654
201803,940152,�,637622
201803,940153,�,1894930
201803,940159,�,1052418
201803,940161,�,492337005
201803,940169,�,36524561
201803,940171,�,330785653
201803,940179,�,291285014
201803,940180,�,89720193
201803,940190,�,254482124
201803,940210,�,8365273
201803,940290,�,35143409
201803,940310,�,37486786
201803,940320,�,476549251
201803,940330,�,65110962
201803,940340,�,91195480
201803,940350,�,174939920
201803,940360,�,351582541
201803,940370,�,57181270
201803,940382,�,5461904
201803,940383,�,77153
201803,940389,�,69842723
201803,940390,�,203771768
201803,940410,�,41282870
201803,940421,�,48453816
201803,940429,�,32175422
201803,940430,�,24603122
201803,940490,�,396704274
201803,940510,�,360765476
201803,940520,�,148526093
201803,940530,�,13521393
201803,940540,�,683863888
201803,940550,�,26955154
201803,940560,�,18619523
201803,940591,�,11648502
201803,940592,�,18314771
201803,940599,�,126567298
201803,940610,�,2465186
201803,940690,�,100610532
201803,950300,�,1148466915
201803,950420,�,4304519
201803,950430,�,33622412
201803,950440,�,9134781
201803,950450,�,493210940
201803,950490,�,73491971
201803,950510,�,12182377
201803,950590,�,33969823
201803,950611,�,698473
201803,950612,�,1529812
201803,950619,�,5341071
201803,950621,�,406353
201803,950629,�,75530710
201803,950631,�,25658047
201803,950632,�,3513341
201803,950639,�,63307938
201803,950640,�,6314150
201803,950651,�,4232000
201803,950659,�,15663236
201803,950661,�,5143587
201803,950662,�,39158567
201803,950669,�,21742564
201803,950670,�,21121202
201803,950691,�,268631362
201803,950699,�,266600371
201803,950710,�,41267341
201803,950720,�,6404983
201803,950730,�,21290678
201803,950790,�,24872187
201803,950890,�,4885087
201803,960190,�,1510710
201803,960200,�,7124856
201803,960310,�,1885599
201803,960321,�,45416677
201803,960329,�,50953335
201803,960330,�,8850041
201803,960340,�,34772806
201803,960350,�,12136226
201803,960390,�,87173260
201803,960400,�,188334
201803,960500,�,9905172
201803,960610,�,6789241
201803,960621,�,7376587
201803,960622,�,15690989
201803,960629,�,1763098
201803,960630,�,2983777
201803,960711,�,14520213
201803,960719,�,32929166
201803,960720,�,14953059
201803,960810,�,52584581
201803,960820,�,22297315
201803,960830,�,3624424
201803,960840,�,3331034
201803,960850,�,3716833
201803,960860,�,833313
201803,960891,�,101381
201803,960899,�,7600310
201803,960910,�,28344050
201803,960920,�,1896840
201803,960990,�,8607355
201803,961000,�,18333485
201803,961100,�,2294395
201803,961210,�,15009343
201803,961220,�,626612
201803,961310,�,9992483
201803,961320,�,7270864
201803,961380,�,6350376
201803,961390,�,7420262
201803,961400,�,9402611
201803,961511,�,31257714
201803,961519,�,13795381
201803,961590,�,5321006
201803,961610,�,18676597
201803,961620,�,11697179
201803,961700,�,111151796
201803,961800,�,14057318
201803,961900,�,117917776
201803,962000,�,20859541
201803,970110,�,9828510
201803,970190,�,1237535
201803,970200,�,33607
201803,970300,�,455381
201803,970400,�,745882
201803,970500,�,20638
201803,970600,�,358044
201803,980100,�,2280975
201803,980400,�,344731678
