Date of data,Commodity code,Commodity,US dollar
201806,841583,�,17467977
201806,841590,�,524310027
201806,841610,�,868675
201806,841620,�,4071138
201806,841630,�,762072
201806,841690,�,4034494
201806,841710,�,6017033
201806,841720,�,4174327
201806,841780,�,38364333
201806,841790,�,28893642
201806,841810,�,313470675
201806,841821,�,138807609
201806,841829,�,22683904
201806,841830,�,102930110
201806,841840,�,31135444
201806,841850,�,95429114
201806,841861,�,22572895
201806,841869,�,118332663
201806,841891,�,1885404
201806,841899,�,106332820
201806,841911,�,24775389
201806,841919,�,20072731
201806,841920,�,11639261
201806,841931,�,3987885
201806,841932,�,10217421
201806,841939,�,32649600
201806,841940,�,6515065
201806,841950,�,92680278
201806,841960,�,22239750
201806,841981,�,27562516
201806,841989,�,76277912
201806,841990,�,77785149
201806,842010,�,5351508
201806,842091,�,638612
201806,842099,�,452885
201806,842111,�,21886
201806,842112,�,370950
201806,842119,�,17225337
201806,842121,�,70558423
201806,842122,�,123588
201806,842123,�,64812851
201806,842129,�,59383446
201806,842131,�,28795756
201806,842139,�,139018877
201806,842191,�,4925373
201806,842199,�,179939245
201806,842211,�,51465287
201806,842219,�,1937782
201806,842220,�,3452436
201806,842230,�,62862426
201806,842240,�,39589496
201806,842290,�,29756966
201806,842310,�,58301000
201806,842320,�,705513
201806,842330,�,6775792
201806,842381,�,22675688
201806,842382,�,13922905
201806,842389,�,3635074
201806,842390,�,14965087
201806,842410,�,34995021
201806,842420,�,41953790
201806,842430,�,46459571
201806,842441,�,45022302
201806,842449,�,7242618
201806,842482,�,11099858
201806,842489,�,91308105
201806,842490,�,67833733
201806,842511,�,14470650
201806,842519,�,14988774
201806,842531,�,46121347
201806,842539,�,9953476
201806,842541,�,349687
201806,842542,�,85547986
201806,842549,�,27530151
201806,842611,�,21333361
201806,842612,�,1302400
201806,842619,�,138168698
201806,842620,�,33184952
201806,842630,�,12024809
201806,842641,�,13956318
201806,842649,�,32903469
201806,842691,�,1041515
201806,842699,�,2041219
201806,842710,�,80139359
201806,842720,�,152513710
201806,842790,�,37115315
201806,842810,�,145117047
201806,842820,�,1785743
201806,842831,�,96087
201806,842832,�,8437467
201806,842833,�,50216451
201806,842839,�,59365906
201806,842840,�,57505562
201806,842860,�,185207
201806,842890,�,102251896
201806,842911,�,27347649
201806,842919,�,442370
201806,842920,�,31337428
201806,842930,�,2879608
201806,842940,�,39576814
201806,842951,�,161613671
201806,842952,�,168813329
201806,842959,�,3564403
201806,843010,�,8116565
201806,843020,�,8498378
201806,843031,�,26892151
201806,843039,�,1319349
201806,843041,�,39482352
201806,843049,�,45588358
201806,843050,�,20079724
201806,843061,�,6780018
201806,843069,�,13632195
201806,843110,�,17825789
201806,843120,�,79130731
201806,843131,�,93837511
201806,843139,�,73424802
201806,843141,�,14493767
201806,843142,�,236795
201806,843143,�,114607918
201806,843149,�,435553277
201806,843210,�,1667022
201806,843221,�,284535
201806,843229,�,23212201
201806,843231,�,679557
201806,843239,�,2239703
201806,843241,�,10651
201806,843242,�,177805
201806,843280,�,4250744
201806,843290,�,21956927
201806,843311,�,47488447
201806,843319,�,18115632
201806,843320,�,5189475
201806,843330,�,361968
201806,843340,�,1523753
201806,843351,�,13608411
201806,843352,�,491252
201806,843353,�,166401
201806,843359,�,35122381
201806,843360,�,1099625
201806,843390,�,39486250
201806,843410,�,682092
201806,843420,�,1148576
201806,843490,�,2467932
201806,843510,�,2660209
201806,843590,�,455303
201806,843610,�,11903477
201806,843621,�,2042082
201806,843629,�,6908203
201806,843680,�,13481021
201806,843691,�,3641555
201806,843699,�,11701938
201806,843710,�,13167008
201806,843780,�,14212491
201806,843790,�,4766554
201806,843810,�,9428769
201806,843820,�,2805056
201806,843830,�,1466060
201806,843840,�,16494534
201806,843850,�,9342779
201806,843860,�,5127376
201806,843880,�,16225816
201806,843890,�,19001512
201806,843910,�,5241968
201806,843920,�,9322450
201806,843930,�,12251278
201806,843991,�,5173629
201806,843999,�,19405920
201806,844010,�,2820899
201806,844090,�,109228
201806,844110,�,28322311
201806,844120,�,4727681
201806,844130,�,19353918
201806,844140,�,7764558
201806,844180,�,27952962
201806,844190,�,10062332
201806,844230,�,6883979
201806,844240,�,632215
201806,844250,�,6034309
201806,844311,�,844316
201806,844312,�,713
201806,844313,�,3701865
201806,844314,�,3500187
201806,844315,�,2467108
201806,844316,�,3832434
201806,844317,�,6732867
201806,844319,�,12007055
201806,844331,�,614965317
201806,844332,�,288954853
201806,844339,�,13398202
201806,844391,�,5422453
201806,844399,�,602721132
201806,844400,�,20294767
201806,844511,�,10376966
201806,844512,�,1173490
201806,844513,�,1857594
201806,844519,�,6176863
201806,844520,�,25404647
201806,844530,�,7831247
201806,844540,�,1406380
201806,844590,�,4540765
201806,844610,�,4754797
201806,844621,�,3009413
201806,844629,�,270000
201806,844630,�,14874153
201806,844711,�,4702632
201806,844712,�,14500047
201806,844720,�,25027419
201806,844790,�,35209676
201806,844811,�,2934390
201806,844819,�,2613519
201806,844820,�,4077997
201806,844831,�,2555006
201806,844832,�,3550615
201806,844833,�,689541
201806,844839,�,12311714
201806,844842,�,1034315
201806,844849,�,13963304
201806,844851,�,4107458
201806,844859,�,9327850
201806,844900,�,17690509
201806,845011,�,188428932
201806,845012,�,25361771
201806,845019,�,2824204
201806,845020,�,58661564
201806,845090,�,46889314
201806,845110,�,714296
201806,845121,�,18816577
201806,845129,�,19501346
201806,845130,�,8361746
201806,845140,�,11692227
201806,845150,�,17348208
201806,845180,�,16146446
201806,845190,�,5782102
201806,845210,�,20643938
201806,845221,�,80478210
201806,845229,�,43728131
201806,845230,�,2555232
201806,845290,�,32038947
201806,845310,�,4801299
201806,845320,�,20713652
201806,845380,�,1965423
201806,845390,�,4191063
201806,845410,�,1573019
201806,845420,�,5037204
201806,845430,�,11124033
201806,845490,�,30549457
201806,845510,�,2377552
201806,845521,�,6123622
201806,845522,�,16507519
201806,845530,�,35176602
201806,845590,�,30991919
201806,845611,�,66342779
201806,845612,�,234398
201806,845620,�,843764
201806,845630,�,12891199
201806,845640,�,5666694
201806,845650,�,1407473
201806,845690,�,1044477
201806,845710,�,15435572
201806,845720,�,128327
201806,845730,�,272498
201806,845811,�,26641039
201806,845819,�,8762095
201806,845891,�,9190155
201806,845899,�,5025999
201806,845910,�,157749
201806,845921,�,1533628
201806,845929,�,11755884
201806,845931,�,117636
201806,845939,�,481549
201806,845941,�,55926
201806,845949,�,208954
201806,845951,�,255579
201806,845959,�,3127892
201806,845961,�,3981503
201806,845969,�,5252163
201806,845970,�,1623352
201806,846012,�,95789
201806,846019,�,1736883
201806,846022,�,15800
201806,846023,�,1882167
201806,846024,�,58800
201806,846029,�,1015404
201806,846031,�,1761541
201806,846039,�,4371894
201806,846040,�,1331703
201806,846090,�,11857052
201806,846120,�,317891
201806,846130,�,177380
201806,846140,�,2448116
201806,846150,�,21962356
201806,846190,�,2891087
201806,846210,�,16101210
201806,846221,�,12762004
201806,846229,�,11764510
201806,846231,�,6760187
201806,846239,�,5583674
201806,846241,�,5719640
201806,846249,�,1585911
201806,846291,�,14660127
201806,846299,�,9034789
201806,846310,�,5643413
201806,846320,�,1122349
201806,846330,�,9070018
201806,846390,�,6068904
201806,846410,�,10051942
201806,846420,�,16029189
201806,846490,�,16588560
201806,846510,�,2282883
201806,846520,�,1097713
201806,846591,�,63891570
201806,846592,�,13482463
201806,846593,�,5469778
201806,846594,�,4784305
201806,846595,�,5081880
201806,846596,�,23129279
201806,846599,�,24954834
201806,846610,�,15574637
201806,846620,�,10247316
201806,846630,�,2376853
201806,846691,�,4936867
201806,846692,�,16151357
201806,846693,�,52935490
201806,846694,�,14648859
201806,846711,�,13051282
201806,846719,�,20399063
201806,846721,�,223789208
201806,846722,�,133241859
201806,846729,�,376861530
201806,846781,�,50057168
201806,846789,�,56677533
201806,846791,�,6662039
201806,846792,�,7188560
201806,846799,�,58933102
201806,846810,�,3943380
201806,846820,�,1189172
201806,846880,�,3956950
201806,846890,�,8730588
201806,847010,�,25613196
201806,847021,�,2656663
201806,847029,�,3692357
201806,847030,�,86090
201806,847050,�,112892316
201806,847090,�,5749737
201806,847130,�,8008327452
201806,847141,�,178333702
201806,847149,�,460491624
201806,847150,�,1701677784
201806,847160,�,398547757
201806,847170,�,1652662729
201806,847180,�,561984479
201806,847190,�,53352637
201806,847210,�,9060
201806,847230,�,823907
201806,847290,�,105322368
201806,847321,�,2256162
201806,847329,�,42201273
201806,847330,�,3513040009
201806,847340,�,43022131
201806,847350,�,7650928
201806,847410,�,43923712
201806,847420,�,62969130
201806,847431,�,21878272
201806,847432,�,11403759
201806,847439,�,7208545
201806,847480,�,22145964
201806,847490,�,103962355
201806,847510,�,60576
201806,847521,�,49777
201806,847529,�,13188531
201806,847590,�,4865620
201806,847621,�,1303063
201806,847629,�,130434
201806,847681,�,3299945
201806,847689,�,2388957
201806,847690,�,15525050
201806,847710,�,106378772
201806,847720,�,59611204
201806,847730,�,16328171
201806,847740,�,15454115
201806,847751,�,13186636
201806,847759,�,20876272
201806,847780,�,99457119
201806,847790,�,64490839
201806,847810,�,2857422
201806,847890,�,43134
201806,847910,�,22230411
201806,847920,�,7393606
201806,847930,�,7306833
201806,847940,�,10611838
201806,847950,�,23628754
201806,847960,�,29645402
201806,847971,�,3880802
201806,847979,�,229463
201806,847981,�,23431588
201806,847982,�,41340749
201806,847989,�,283336846
201806,847990,�,82710137
201806,848010,�,2236698
201806,848020,�,7016452
201806,848030,�,854597
201806,848041,�,23621180
201806,848049,�,8397668
201806,848050,�,11008126
201806,848060,�,9932804
201806,848071,�,294494482
201806,848079,�,44652568
201806,848110,�,26369603
201806,848120,�,24899281
201806,848130,�,41312958
201806,848140,�,16572458
201806,848180,�,1039434531
201806,848190,�,378723230
201806,848210,�,271123381
201806,848220,�,51970496
201806,848230,�,23167866
201806,848240,�,18368064
201806,848250,�,20974863
201806,848280,�,16003717
201806,848291,�,34050405
201806,848299,�,89465391
201806,848310,�,116183662
201806,848320,�,20725577
201806,848330,�,58693631
201806,848340,�,267683558
201806,848350,�,27610051
201806,848360,�,34255590
201806,848390,�,221158418
201806,848410,�,27774048
201806,848420,�,11980565
201806,848490,�,3447906
201806,848610,�,8061696
201806,848620,�,37509103
201806,848630,�,12034337
201806,848640,�,71310753
201806,848690,�,137302518
201806,848710,�,7099711
201806,848790,�,29860225
201806,850110,�,279332680
201806,850120,�,12554699
201806,850131,�,230943129
201806,850132,�,29116001
201806,850133,�,2335137
201806,850134,�,1364911
201806,850140,�,211485156
201806,850151,�,39252076
201806,850152,�,122851767
201806,850153,�,42580668
201806,850161,�,17992463
201806,850162,�,9106847
201806,850163,�,3866216
201806,850164,�,65657437
201806,850211,�,53158001
201806,850212,�,38530717
201806,850213,�,65340411
201806,850220,�,178354808
201806,850231,�,63207827
201806,850239,�,11242586
201806,850240,�,9736
201806,850300,�,393841879
201806,850410,�,29846752
201806,850421,�,7159060
201806,850422,�,16106051
201806,850423,�,96508411
201806,850431,�,152481689
201806,850432,�,6007625
201806,850433,�,4206960
201806,850434,�,13402531
201806,850440,�,1577742223
201806,850450,�,261925471
201806,850490,�,202778186
201806,850511,�,179476461
201806,850519,�,39212090
201806,850520,�,16938336
201806,850590,�,39191846
201806,850610,�,153293802
201806,850640,�,562154
201806,850650,�,27055873
201806,850660,�,563711
201806,850680,�,1007167
201806,850690,�,7183003
201806,850710,�,50626019
201806,850720,�,221239585
201806,850730,�,8834288
201806,850740,�,5392718
201806,850750,�,35619781
201806,850760,�,890181467
201806,850780,�,10312100
201806,850790,�,23695588
201806,850811,�,359918923
201806,850819,�,30848898
201806,850860,�,251111
201806,850870,�,34063328
201806,850940,�,243052949
201806,850980,�,234036029
201806,850990,�,48287546
201806,851010,�,32248271
201806,851020,�,56293340
201806,851030,�,15671914
201806,851090,�,8044168
201806,851110,�,12199973
201806,851120,�,4047710
201806,851130,�,33385797
201806,851140,�,49544112
201806,851150,�,33957395
201806,851180,�,3944183
201806,851190,�,56964999
201806,851210,�,13039892
201806,851220,�,219181542
201806,851230,�,25382698
201806,851240,�,18509721
201806,851290,�,119023765
201806,851310,�,204531000
201806,851390,�,2687110
201806,851410,�,24153423
201806,851420,�,11213664
201806,851430,�,7323950
201806,851440,�,3985757
201806,851490,�,17983425
201806,851511,�,7331222
201806,851519,�,2197083
201806,851521,�,9570071
201806,851529,�,6645375
201806,851531,�,12194956
201806,851539,�,63460561
201806,851580,�,16152880
201806,851590,�,28877900
201806,851610,�,37884994
201806,851621,�,1806882
201806,851629,�,118995379
201806,851631,�,65365851
201806,851632,�,87937146
201806,851633,�,5412210
201806,851640,�,80540027
201806,851650,�,245572378
201806,851660,�,402809466
201806,851671,�,140024892
201806,851672,�,77812386
201806,851679,�,287660444
201806,851680,�,49124359
201806,851690,�,145714874
201806,851711,�,25185642
201806,851712,�,9623336815
201806,851718,�,38218673
201806,851761,�,112093467
201806,851762,�,3412954448
201806,851769,�,122065634
201806,851770,�,4110073923
201806,851810,�,89555250
201806,851821,�,232662995
201806,851822,�,277928832
201806,851829,�,168695368
201806,851830,�,285088110
201806,851840,�,112262593
201806,851850,�,16177262
201806,851890,�,117737577
201806,851920,�,15656
201806,851930,�,3943044
201806,851950,�,47348
201806,851981,�,44861121
201806,851989,�,14858476
201806,852110,�,71294
201806,852190,�,316172112
201806,852210,�,386099
201806,852290,�,79938011
201806,852321,�,1450304
201806,852329,�,42013440
201806,852341,�,11608848
201806,852349,�,18076628
201806,852351,�,167521766
201806,852352,�,117579609
201806,852359,�,2761403
201806,852380,�,742277
201806,852550,�,3522954
201806,852560,�,2938588
201806,852580,�,856218958
201806,852610,�,2821602
201806,852691,�,121718214
201806,852692,�,78928428
201806,852712,�,96621
201806,852713,�,37488903
201806,852719,�,13637098
201806,852721,�,86541509
201806,852729,�,5644853
201806,852791,�,144755507
201806,852792,�,15589344
201806,852799,�,20055635
201806,852842,�,3043
201806,852849,�,567439
201806,852852,�,799824268
201806,852859,�,423666311
201806,852862,�,2221049
201806,852869,�,139902320
201806,852871,�,268365644
201806,852872,�,1079253188
201806,852873,�,6870
201806,852910,�,89120935
201806,852990,�,961997906
201806,853010,�,390789
201806,853080,�,9533557
201806,853090,�,6034805
201806,853110,�,93528920
201806,853120,�,86035011
201806,853180,�,42131701
201806,853190,�,84794460
201806,853210,�,7305069
201806,853221,�,21078522
201806,853222,�,78044729
201806,853223,�,6305971
201806,853224,�,253779464
201806,853225,�,40964875
201806,853229,�,8074288
201806,853230,�,1980253
201806,853290,�,7662390
201806,853310,�,2217907
201806,853321,�,60111073
201806,853329,�,3565580
201806,853331,�,330585
201806,853339,�,84436
201806,853340,�,69136391
201806,853390,�,6662743
201806,853400,�,1277052568
201806,853510,�,4532629
201806,853521,�,3266615
201806,853529,�,9992921
201806,853530,�,13662484
201806,853540,�,12222098
201806,853590,�,24155671
201806,853610,�,21983032
201806,853620,�,84236436
201806,853630,�,73117843
201806,853641,�,71322465
201806,853649,�,48136653
201806,853650,�,224058181
201806,853661,�,18244187
201806,853669,�,196877578
201806,853670,�,36901791
201806,853690,�,626245996
201806,853710,�,661132138
201806,853720,�,107157766
201806,853810,�,28859539
201806,853890,�,330131339
201806,853910,�,4673503
201806,853921,�,53885474
201806,853922,�,22391610
201806,853929,�,15077743
201806,853931,�,84394060
201806,853932,�,18507487
201806,853939,�,6131602
201806,853941,�,1120013
201806,853949,�,7185033
201806,853950,�,504527474
201806,853990,�,36437001
201806,854011,�,7816805
201806,854020,�,58430
201806,854060,�,5700
201806,854071,�,1995907
201806,854079,�,1099
201806,854081,�,1222723
201806,854089,�,3074201
201806,854091,�,124316
201806,854099,�,670776
201806,854110,�,203870928
201806,854121,�,101358108
201806,854129,�,324090232
201806,854130,�,54400380
201806,854140,�,1470496289
201806,854150,�,58961507
201806,854160,�,115969915
201806,854190,�,105904016
201806,854231,�,2609039300
201806,854232,�,3908630171
201806,854233,�,147814209
201806,854239,�,807746075
201806,854290,�,33238469
201806,854310,�,56366
201806,854320,�,5666571
201806,854330,�,25147388
201806,854370,�,863184887
201806,854390,�,225747823
201806,854411,�,50754047
201806,854419,�,24110433
201806,854420,�,115185644
201806,854430,�,251247570
201806,854442,�,934066716
201806,854449,�,432006762
201806,854460,�,76438598
201806,854470,�,187001219
201806,854511,�,253556583
201806,854519,�,90837115
201806,854520,�,5814895
201806,854590,�,6113374
201806,854610,�,7015811
201806,854620,�,24381289
201806,854690,�,22648148
201806,854710,�,12105138
201806,854720,�,16936523
201806,854790,�,28945900
201806,854810,�,662228
201806,854890,�,133211870
201806,860110,�,4275623
201806,860120,�,396722
201806,860210,�,8374960
201806,860290,�,1192594
201806,860310,�,93089652
201806,860390,�,5674102
201806,860500,�,4289201
201806,860630,�,16006459
201806,860692,�,13473789
201806,860699,�,18650187
201806,860711,�,3542312
201806,860712,�,1792434
201806,860719,�,25348415
201806,860721,�,4650686
201806,860729,�,1618540
201806,860730,�,14849120
201806,860791,�,24754060
201806,860799,�,27135590
201806,860800,�,10324085
201806,860900,�,1021482741
201806,870110,�,10430594
201806,870120,�,84448876
201806,870130,�,46270
201806,870191,�,3228029
201806,870192,�,7102232
201806,870193,�,20160449
201806,870194,�,8925828
201806,870195,�,2445339
201806,870210,�,223480714
201806,870240,�,4228075
201806,870290,�,14789426
201806,870310,�,70664995
201806,870321,�,14729861
201806,870322,�,284845979
201806,870323,�,380108991
201806,870324,�,604543
201806,870332,�,25591744
201806,870333,�,1613482
201806,870340,�,2482637
201806,870360,�,18342063
201806,870380,�,10285287
201806,870390,�,1486857
201806,870410,�,34514302
201806,870421,�,55351966
201806,870422,�,60744081
201806,870423,�,120070845
201806,870431,�,45269403
201806,870432,�,258000
201806,870490,�,3269227
201806,870510,�,40184458
201806,870520,�,96850
201806,870530,�,5723490
201806,870540,�,26182651
201806,870590,�,43092708
201806,870600,�,10026770
201806,870710,�,11080674
201806,870790,�,11023516
201806,870810,�,39377536
201806,870821,�,7886100
201806,870829,�,448242623
201806,870830,�,484701296
201806,870840,�,180114229
201806,870850,�,98284301
201806,870870,�,563210821
201806,870880,�,263365980
201806,870891,�,128192739
201806,870892,�,70566813
201806,870893,�,70354060
201806,870894,�,196373649
201806,870895,�,68941514
201806,870899,�,457943333
201806,870911,�,2935822
201806,870919,�,5309345
201806,870990,�,1224677
201806,871110,�,38485341
201806,871120,�,430669661
201806,871130,�,12483748
201806,871140,�,601145
201806,871150,�,17442
201806,871160,�,217196007
201806,871190,�,6105190
201806,871200,�,273781805
201806,871310,�,46464127
201806,871390,�,15486367
201806,871410,�,279976330
201806,871420,�,20493868
201806,871491,�,97009518
201806,871492,�,17052101
201806,871493,�,11810787
201806,871494,�,15832376
201806,871495,�,9492574
201806,871496,�,13984165
201806,871499,�,59597586
201806,871500,�,126667480
201806,871610,�,8975206
201806,871620,�,503872
201806,871631,�,12857369
201806,871639,�,77398113
201806,871640,�,10983555
201806,871680,�,108231263
201806,871690,�,131293609
201806,880100,�,50329
201806,880220,�,6660233
201806,880230,�,3950000
201806,880240,�,55201043
201806,880310,�,617528
201806,880320,�,19315513
201806,880330,�,152263368
201806,880390,�,16274272
201806,880400,�,369962
201806,880510,�,1094
201806,880521,�,9980582
201806,880529,�,360732
201806,890110,�,2285323
201806,890120,�,407224121
201806,890190,�,973255168
201806,890200,�,10110895
201806,890310,�,13087083
201806,890391,�,1312259
201806,890392,�,4400043
201806,890399,�,9632606
201806,890400,�,6944172
201806,890510,�,58417055
201806,890520,�,343108473
201806,890590,�,5711475
201806,890690,�,40326864
201806,890710,�,4914748
201806,890790,�,5439362
201806,900110,�,28162643
201806,900120,�,44017314
201806,900130,�,1062965
201806,900140,�,5103840
201806,900150,�,81896717
201806,900190,�,182003144
201806,900211,�,50976150
201806,900219,�,103319889
201806,900220,�,2702110
201806,900290,�,47717238
201806,900311,�,61110389
201806,900319,�,53773575
201806,900390,�,16122277
201806,900410,�,136284712
201806,900490,�,126801379
201806,900510,�,18107041
201806,900580,�,10994923
201806,900590,�,1652800
201806,900630,�,25623
201806,900640,�,18284898
201806,900651,�,132865
201806,900652,�,225991
201806,900653,�,1858042
201806,900659,�,59011
201806,900661,�,10278877
201806,900669,�,1769157
201806,900691,�,10249176
201806,900699,�,1530608
201806,900710,�,714
201806,900720,�,5411279
201806,900791,�,1368715
201806,900792,�,2530139
201806,900850,�,1777989
201806,900890,�,3495884
201806,901010,�,39616
201806,901050,�,660501
201806,901060,�,8060536
201806,901090,�,104323
201806,901110,�,2260799
201806,901120,�,74356
201806,901180,�,11198116
201806,901190,�,7558223
201806,901210,�,853222
201806,901290,�,2116961
201806,901310,�,15466828
201806,901320,�,51291566
201806,901380,�,1942785751
201806,901390,�,112187188
201806,901410,�,1325375
201806,901420,�,1362282
201806,901480,�,4520134
201806,901490,�,3867300
201806,901510,�,13670514
201806,901520,�,755989
201806,901530,�,13207233
201806,901540,�,14415
201806,901580,�,28763867
201806,901590,�,34541941
201806,901600,�,5403204
201806,901710,�,1054443
201806,901720,�,15700171
201806,901730,�,15662860
201806,901780,�,49029678
201806,901790,�,2576626
201806,901811,�,4172197
201806,901812,�,83372218
201806,901813,�,38712003
201806,901814,�,2073005
201806,901819,�,55146203
201806,901820,�,1118124
201806,901831,�,75085429
201806,901832,�,22161293
201806,901839,�,126759346
201806,901841,�,715816
201806,901849,�,22292547
201806,901850,�,11819169
201806,901890,�,169166803
201806,901910,�,218286546
201806,901920,�,62535348
201806,902000,�,4512778
201806,902110,�,40170047
201806,902121,�,23132156
201806,902129,�,2385197
201806,902131,�,13706691
201806,902139,�,1357521
201806,902140,�,31010533
201806,902150,�,4891
201806,902190,�,18022646
201806,902212,�,29199706
201806,902213,�,277419
201806,902214,�,20361512
201806,902219,�,17048861
201806,902229,�,593131
201806,902230,�,3747709
201806,902290,�,56479409
201806,902300,�,63119664
201806,902410,�,6337278
201806,902480,�,6153047
201806,902490,�,1373013
201806,902511,�,4373317
201806,902519,�,58437341
201806,902580,�,15073745
201806,902590,�,11943491
201806,902610,�,34976336
201806,902620,�,86088470
201806,902680,�,15319810
201806,902690,�,35717313
201806,902710,�,17871907
201806,902720,�,14922652
201806,902730,�,12631975
201806,902750,�,24437539
201806,902780,�,67817572
201806,902790,�,58925810
201806,902810,�,5756566
201806,902820,�,18174217
201806,902830,�,65545901
201806,902890,�,36832652
201806,902910,�,9582818
201806,902920,�,18820654
201806,902990,�,10700540
201806,903010,�,1794665
201806,903020,�,9107359
201806,903031,�,12163249
201806,903032,�,1803045
201806,903033,�,21653039
201806,903039,�,9535288
201806,903040,�,30193538
201806,903082,�,4795479
201806,903084,�,10316639
201806,903089,�,7114244
201806,903090,�,29605044
201806,903110,�,5157234
201806,903120,�,3812211
201806,903141,�,5594644
201806,903149,�,46827777
201806,903180,�,249299817
201806,903190,�,70465792
201806,903210,�,58535117
201806,903220,�,3527808
201806,903281,�,10882591
201806,903289,�,264586643
201806,903290,�,52780039
201806,903300,�,21548161
201806,910111,�,302429
201806,910119,�,628469
201806,910121,�,330849
201806,910191,�,5481
201806,910199,�,6795
201806,910211,�,114630411
201806,910212,�,31000986
201806,910219,�,24915183
201806,910221,�,8214670
201806,910229,�,3121291
201806,910291,�,1063706
201806,910299,�,1317125
201806,910310,�,409040
201806,910390,�,6857
201806,910400,�,1166637
201806,910511,�,19394314
201806,910519,�,260404
201806,910521,�,41466606
201806,910529,�,124621
201806,910591,�,7451263
201806,910599,�,121883
201806,910610,�,2378393
201806,910690,�,5228690
201806,910700,�,7018593
201806,910811,�,8154450
201806,910812,�,347545
201806,910819,�,138865
201806,910820,�,4325619
201806,910890,�,3201178
201806,910910,�,2486022
201806,910990,�,84935
201806,911011,�,70189
201806,911012,�,3275437
201806,911019,�,492975
201806,911090,�,311885
201806,911110,�,381161
201806,911120,�,35105524
201806,911180,�,2388313
201806,911190,�,6305418
201806,911220,�,400942
201806,911290,�,59238
201806,911310,�,59147
201806,911320,�,23629696
201806,911390,�,8423922
201806,911410,�,82568
201806,911430,�,9800557
201806,911440,�,800142
201806,911490,�,16499736
201806,920110,�,2367450
201806,920120,�,4189581
201806,920190,�,169554
201806,920210,�,9310986
201806,920290,�,28014602
201806,920510,�,9459728
201806,920590,�,10147511
201806,920600,�,11370781
201806,920710,�,33466150
201806,920790,�,14421220
201806,920810,�,4181250
201806,920890,�,1404271
201806,920930,�,662530
201806,920991,�,3783294
201806,920992,�,3623997
201806,920994,�,3829205
201806,920999,�,7567541
201806,930320,�,1728116
201806,930330,�,298080
201806,930400,�,9769234
201806,930520,�,1204839
201806,930599,�,1919569
201806,930629,�,685091
201806,930700,�,470856
201806,940110,�,12919677
201806,940120,�,15604568
201806,940130,�,239233024
201806,940140,�,56271848
201806,940152,�,1146191
201806,940153,�,602595
201806,940159,�,775343
201806,940161,�,847994099
201806,940169,�,55973605
201806,940171,�,398705504
201806,940179,�,219241853
201806,940180,�,121507072
201806,940190,�,326922648
201806,940210,�,16612088
201806,940290,�,47827433
201806,940310,�,55255653
201806,940320,�,670639318
201806,940330,�,111963258
201806,940340,�,155685581
201806,940350,�,287141058
201806,940360,�,660885797
201806,940370,�,81369833
201806,940382,�,10876235
201806,940383,�,135495
201806,940389,�,110344280
201806,940390,�,320928870
201806,940410,�,59178661
201806,940421,�,92979910
201806,940429,�,36835714
201806,940430,�,34129567
201806,940490,�,600411691
201806,940510,�,768931789
201806,940520,�,294109076
201806,940530,�,101602615
201806,940540,�,1162759951
201806,940550,�,67350006
201806,940560,�,33575751
201806,940591,�,30914927
201806,940592,�,33909136
201806,940599,�,224462683
201806,940610,�,1695651
201806,940690,�,101579337
201806,950300,�,2084647518
201806,950420,�,12397639
201806,950430,�,45009255
201806,950440,�,15114358
201806,950450,�,1053850183
201806,950490,�,120057446
201806,950510,�,348071123
201806,950590,�,304048534
201806,950611,�,559161
201806,950612,�,3677335
201806,950619,�,9295265
201806,950621,�,320858
201806,950629,�,49209478
201806,950631,�,19461334
201806,950632,�,4825723
201806,950639,�,49142477
201806,950640,�,10147409
201806,950651,�,3644009
201806,950659,�,20199572
201806,950661,�,6583760
201806,950662,�,48849591
201806,950669,�,24613464
201806,950670,�,22681671
201806,950691,�,360554248
201806,950699,�,144678496
201806,950710,�,49091821
201806,950720,�,9780464
201806,950730,�,26773069
201806,950790,�,42048868
201806,950890,�,4822569
201806,960190,�,2755892
201806,960200,�,6748267
201806,960310,�,2362935
201806,960321,�,54621894
201806,960329,�,62840646
201806,960330,�,16616049
201806,960340,�,58270957
201806,960350,�,18049395
201806,960390,�,154243533
201806,960400,�,506478
201806,960500,�,20919512
201806,960610,�,7411448
201806,960621,�,14277203
201806,960622,�,18444238
201806,960629,�,2616980
201806,960630,�,3827661
201806,960711,�,21331913
201806,960719,�,56161618
201806,960720,�,26428972
201806,960810,�,88796801
201806,960820,�,51885618
201806,960830,�,4214435
201806,960840,�,9721202
201806,960850,�,7882907
201806,960860,�,2060757
201806,960891,�,311128
201806,960899,�,10796839
201806,960910,�,52769020
201806,960920,�,2784898
201806,960990,�,18861747
201806,961000,�,39294182
201806,961100,�,3755410
201806,961210,�,15858570
201806,961220,�,1260754
201806,961310,�,14696976
201806,961320,�,20551106
201806,961380,�,16142633
201806,961390,�,10266167
201806,961400,�,14787263
201806,961511,�,61093034
201806,961519,�,26804939
201806,961590,�,10118363
201806,961610,�,33116478
201806,961620,�,12699673
201806,961700,�,195348877
201806,961800,�,23671930
201806,961900,�,153825977
201806,962000,�,27117523
201806,970110,�,11811090
201806,970190,�,2064513
201806,970200,�,31659
201806,970300,�,502229
201806,970400,�,2064
201806,970500,�,4308862
201806,980100,�,3536720
201806,980400,�,366027204
