Date of data,Commodity code,Commodity,US dollar
201706,841810,�,273114115
201706,841821,�,142441802
201706,841829,�,19271570
201706,841830,�,86216368
201706,841840,�,30108323
201706,841850,�,83007569
201706,841861,�,15355553
201706,841869,�,95186732
201706,841891,�,1705094
201706,841899,�,98631602
201706,841911,�,23533453
201706,841919,�,13896979
201706,841920,�,7659967
201706,841931,�,4360756
201706,841932,�,5788713
201706,841939,�,32465828
201706,841940,�,74308120
201706,841950,�,60089673
201706,841960,�,5885407
201706,841981,�,24058867
201706,841989,�,53803445
201706,841990,�,70050273
201706,842010,�,6473641
201706,842091,�,715493
201706,842099,�,254805
201706,842111,�,1080
201706,842112,�,775009
201706,842119,�,10329753
201706,842121,�,63651770
201706,842122,�,139633
201706,842123,�,60068638
201706,842129,�,90147688
201706,842131,�,27696571
201706,842139,�,194905863
201706,842191,�,9599595
201706,842199,�,147925265
201706,842211,�,47122750
201706,842219,�,1364961
201706,842220,�,3309933
201706,842230,�,50991481
201706,842240,�,31304897
201706,842290,�,35551344
201706,842310,�,46953025
201706,842320,�,1421202
201706,842330,�,7182544
201706,842381,�,22251350
201706,842382,�,13746912
201706,842389,�,2933122
201706,842390,�,15565697
201706,842410,�,32952276
201706,842420,�,37401435
201706,842430,�,44344146
201706,842441,�,39297286
201706,842449,�,4951828
201706,842482,�,11881924
201706,842489,�,81516101
201706,842490,�,58159509
201706,842511,�,13577774
201706,842519,�,12600709
201706,842531,�,35301051
201706,842539,�,9830003
201706,842541,�,337975
201706,842542,�,76678280
201706,842549,�,25226807
201706,842611,�,19070887
201706,842612,�,893495
201706,842619,�,206604364
201706,842620,�,28516234
201706,842630,�,25678593
201706,842641,�,27668834
201706,842649,�,17778031
201706,842691,�,950664
201706,842699,�,2291750
201706,842710,�,60223360
201706,842720,�,108527079
201706,842790,�,28249669
201706,842810,�,119941172
201706,842820,�,2346572
201706,842831,�,660620
201706,842832,�,6870431
201706,842833,�,40551608
201706,842839,�,55774573
201706,842840,�,50064002
201706,842860,�,522312
201706,842890,�,68425838
201706,842911,�,23898190
201706,842919,�,838405
201706,842920,�,28404136
201706,842930,�,3635042
201706,842940,�,32165672
201706,842951,�,121867516
201706,842952,�,102335433
201706,842959,�,3288468
201706,843010,�,7059966
201706,843020,�,6641579
201706,843031,�,27005035
201706,843039,�,817436
201706,843041,�,41741728
201706,843049,�,15554969
201706,843050,�,19650782
201706,843061,�,6581781
201706,843069,�,12456175
201706,843110,�,13442435
201706,843120,�,61922132
201706,843131,�,70421531
201706,843139,�,61223259
201706,843141,�,11095056
201706,843142,�,325881
201706,843143,�,83098876
201706,843149,�,336011862
201706,843210,�,1238421
201706,843221,�,770129
201706,843229,�,20784414
201706,843231,�,893507
201706,843239,�,992280
201706,843242,�,70912
201706,843280,�,3541994
201706,843290,�,19741500
201706,843311,�,46730957
201706,843319,�,14687771
201706,843320,�,5351105
201706,843330,�,207840
201706,843340,�,943536
201706,843351,�,21905118
201706,843352,�,595136
201706,843353,�,58860
201706,843359,�,7368212
201706,843360,�,620494
201706,843390,�,33603252
201706,843410,�,725884
201706,843420,�,2577662
201706,843490,�,2073534
201706,843510,�,1887596
201706,843590,�,417951
201706,843610,�,10638119
201706,843621,�,1833585
201706,843629,�,7326952
201706,843680,�,15405211
201706,843691,�,3082475
201706,843699,�,9111875
201706,843710,�,13755823
201706,843780,�,10656474
201706,843790,�,4298281
201706,843810,�,11060543
201706,843820,�,2919245
201706,843830,�,114969
201706,843840,�,12790387
201706,843850,�,8743538
201706,843860,�,3609725
201706,843880,�,16856779
201706,843890,�,15569973
201706,843910,�,6265343
201706,843920,�,9751269
201706,843930,�,8732405
201706,843991,�,9934551
201706,843999,�,11111987
201706,844010,�,2905099
201706,844090,�,104305
201706,844110,�,20520062
201706,844120,�,2788220
201706,844130,�,11628730
201706,844140,�,7604508
201706,844180,�,21617329
201706,844190,�,13424943
201706,844230,�,7020635
201706,844240,�,830097
201706,844250,�,5767549
201706,844311,�,505681
201706,844313,�,5095287
201706,844314,�,1542311
201706,844315,�,1681191
201706,844316,�,3662607
201706,844317,�,7323548
201706,844319,�,10623812
201706,844331,�,597042052
201706,844332,�,281235495
201706,844339,�,12846495
201706,844391,�,4549351
201706,844399,�,588144009
201706,844400,�,15572661
201706,844511,�,14226353
201706,844512,�,1687581
201706,844513,�,2652356
201706,844519,�,5417647
201706,844520,�,13459825
201706,844530,�,6029498
201706,844540,�,4295106
201706,844590,�,4625626
201706,844610,�,1878093
201706,844621,�,3368410
201706,844629,�,7017
201706,844630,�,20128404
201706,844711,�,4753765
201706,844712,�,16315494
201706,844720,�,32047737
201706,844790,�,41534352
201706,844811,�,1418136
201706,844819,�,3891970
201706,844820,�,3055625
201706,844831,�,1581465
201706,844832,�,2729943
201706,844833,�,879246
201706,844839,�,12659883
201706,844842,�,1133728
201706,844849,�,11362980
201706,844851,�,4286892
201706,844859,�,10572301
201706,844900,�,12429830
201706,845011,�,181282528
201706,845012,�,23297359
201706,845019,�,2229526
201706,845020,�,43628102
201706,845090,�,46619839
201706,845110,�,614880
201706,845121,�,8976923
201706,845129,�,4065695
201706,845130,�,5555635
201706,845140,�,11536802
201706,845150,�,15051688
201706,845180,�,13433762
201706,845190,�,5563580
201706,845210,�,20702567
201706,845221,�,58975726
201706,845229,�,29898370
201706,845230,�,1169949
201706,845290,�,26869801
201706,845310,�,4812694
201706,845320,�,11794192
201706,845380,�,1013755
201706,845390,�,2781686
201706,845410,�,1068193
201706,845420,�,4633942
201706,845430,�,9737829
201706,845490,�,21965159
201706,845510,�,4946792
201706,845521,�,12300968
201706,845522,�,15016198
201706,845530,�,26801949
201706,845590,�,18724417
201706,845611,�,45957836
201706,845612,�,1631463
201706,845620,�,269036
201706,845630,�,12402101
201706,845640,�,6155581
201706,845650,�,997551
201706,845690,�,727374
201706,845710,�,10477907
201706,845720,�,163906
201706,845730,�,365959
201706,845811,�,23123876
201706,845819,�,7329147
201706,845891,�,5290119
201706,845899,�,5268875
201706,845910,�,148584
201706,845921,�,1329438
201706,845929,�,11947865
201706,845931,�,13880
201706,845939,�,619831
201706,845949,�,304240
201706,845951,�,624049
201706,845959,�,3172330
201706,845961,�,2135887
201706,845969,�,3664977
201706,845970,�,1552303
201706,846012,�,490827
201706,846019,�,1663355
201706,846022,�,28235
201706,846023,�,256454
201706,846024,�,455578
201706,846029,�,1918198
201706,846031,�,963922
201706,846039,�,2875018
201706,846040,�,1115405
201706,846090,�,11655502
201706,846120,�,192907
201706,846130,�,114617
201706,846140,�,1552152
201706,846150,�,17395938
201706,846190,�,1456762
201706,846210,�,7421726
201706,846221,�,11220846
201706,846229,�,12219035
201706,846231,�,9202909
201706,846239,�,6267177
201706,846241,�,7106600
201706,846249,�,1440940
201706,846291,�,11443927
201706,846299,�,7115659
201706,846310,�,5968484
201706,846320,�,766032
201706,846330,�,8061156
201706,846390,�,4634681
201706,846410,�,10964478
201706,846420,�,15324530
201706,846490,�,13370718
201706,846510,�,2537727
201706,846520,�,41100
201706,846591,�,54213220
201706,846592,�,12354976
201706,846593,�,4038470
201706,846594,�,2908313
201706,846595,�,2732336
201706,846596,�,12295628
201706,846599,�,21335534
201706,846610,�,12886427
201706,846620,�,10930914
201706,846630,�,1903331
201706,846691,�,4813477
201706,846692,�,10928964
201706,846693,�,45140769
201706,846694,�,10782630
201706,846711,�,9832677
201706,846719,�,20686501
201706,846721,�,198132122
201706,846722,�,103769463
201706,846729,�,316013469
201706,846781,�,44442092
201706,846789,�,52907300
201706,846791,�,6004536
201706,846792,�,5325162
201706,846799,�,56316414
201706,846810,�,3060186
201706,846820,�,1183205
201706,846880,�,3546206
201706,846890,�,6908558
201706,847010,�,27227287
201706,847021,�,2012782
201706,847029,�,1392805
201706,847030,�,61871
201706,847050,�,82623470
201706,847090,�,3049028
201706,847130,�,8800089325
201706,847141,�,165670164
201706,847149,�,383209271
201706,847150,�,1319940881
201706,847160,�,434009293
201706,847170,�,1537230766
201706,847180,�,413943980
201706,847190,�,48293347
201706,847210,�,9600
201706,847230,�,941331
201706,847290,�,120431855
201706,847321,�,2077082
201706,847329,�,24689320
201706,847330,�,2816915946
201706,847340,�,33721883
201706,847350,�,5983884
201706,847410,�,18108005
201706,847420,�,64905501
201706,847431,�,16200984
201706,847432,�,9253520
201706,847439,�,9351843
201706,847480,�,23153356
201706,847490,�,91560844
201706,847510,�,469090
201706,847529,�,10218882
201706,847590,�,4582985
201706,847621,�,998743
201706,847629,�,197367
201706,847681,�,1832000
201706,847689,�,1664775
201706,847690,�,16376491
201706,847710,�,100453613
201706,847720,�,40265601
201706,847730,�,17157709
201706,847740,�,14787990
201706,847751,�,9328625
201706,847759,�,16376267
201706,847780,�,81878882
201706,847790,�,54270509
201706,847810,�,216306
201706,847890,�,54987
201706,847910,�,16141910
201706,847920,�,8907309
201706,847930,�,6231480
201706,847940,�,9490460
201706,847950,�,12606284
201706,847960,�,43824742
201706,847971,�,786420
201706,847979,�,17810
201706,847981,�,18337300
201706,847982,�,39912281
201706,847989,�,315600906
201706,847990,�,77032334
201706,848010,�,1352562
201706,848020,�,6176213
201706,848030,�,796468
201706,848041,�,25078337
201706,848049,�,5869183
201706,848050,�,9237597
201706,848060,�,11793053
201706,848071,�,281490503
201706,848079,�,41418590
201706,848110,�,22990155
201706,848120,�,19328165
201706,848130,�,37041193
201706,848140,�,12121430
201706,848180,�,911799230
201706,848190,�,322625828
201706,848210,�,224977912
201706,848220,�,44689885
201706,848230,�,22112788
201706,848240,�,14713539
201706,848250,�,16071097
201706,848280,�,12585376
201706,848291,�,28388083
201706,848299,�,77060456
201706,848310,�,93707913
201706,848320,�,14394464
201706,848330,�,47809045
201706,848340,�,200581599
201706,848350,�,22258889
201706,848360,�,28452898
201706,848390,�,187816695
201706,848410,�,24385829
201706,848420,�,11512801
201706,848490,�,4333502
201706,848610,�,1728229
201706,848620,�,28990930
201706,848630,�,21096126
201706,848640,�,50225273
201706,848690,�,80950494
201706,848710,�,6437385
201706,848790,�,91596591
201706,850110,�,248775775
201706,850120,�,14552219
201706,850131,�,205275086
201706,850132,�,26229877
201706,850133,�,996541
201706,850134,�,1123712
201706,850140,�,183609877
201706,850151,�,36426623
201706,850152,�,107469314
201706,850153,�,33789927
201706,850161,�,16806888
201706,850162,�,8852591
201706,850163,�,3952037
201706,850164,�,29287326
201706,850211,�,49097740
201706,850212,�,36233728
201706,850213,�,52459329
201706,850220,�,107433925
201706,850231,�,19662055
201706,850239,�,8557500
201706,850240,�,2653
201706,850300,�,376020888
201706,850410,�,36988145
201706,850421,�,5807867
201706,850422,�,8837403
201706,850423,�,62487807
201706,850431,�,139815160
201706,850432,�,5600680
201706,850433,�,5095810
201706,850434,�,20533676
201706,850440,�,1432113046
201706,850450,�,233582576
201706,850490,�,175835220
201706,850511,�,149841787
201706,850519,�,33415659
201706,850520,�,18071317
201706,850590,�,33296377
201706,850610,�,143279169
201706,850630,�,2680
201706,850640,�,479107
201706,850650,�,29877349
201706,850660,�,516085
201706,850680,�,573904
201706,850690,�,5263177
201706,850710,�,73501244
201706,850720,�,179343415
201706,850730,�,9987975
201706,850740,�,8244159
201706,850750,�,36210918
201706,850760,�,622050534
201706,850780,�,3310650
201706,850790,�,24937339
201706,850811,�,290474964
201706,850819,�,30849315
201706,850860,�,1024818
201706,850870,�,30726125
201706,850940,�,214148991
201706,850980,�,181165689
201706,850990,�,38731537
201706,851010,�,35196961
201706,851020,�,54479059
201706,851030,�,13473056
201706,851090,�,9004116
201706,851110,�,13893090
201706,851120,�,3735155
201706,851130,�,34287751
201706,851140,�,47865080
201706,851150,�,35273007
201706,851180,�,4954544
201706,851190,�,50955870
201706,851210,�,12511477
201706,851220,�,191977135
201706,851230,�,26328089
201706,851240,�,19263197
201706,851290,�,97653363
201706,851310,�,229923489
201706,851390,�,2748323
201706,851410,�,19472334
201706,851420,�,3318424
201706,851430,�,5561981
201706,851440,�,1883962
201706,851490,�,13511321
201706,851511,�,6819737
201706,851519,�,2528375
201706,851521,�,7560597
201706,851529,�,4144759
201706,851531,�,8660503
201706,851539,�,54928786
201706,851580,�,25406689
201706,851590,�,27047408
201706,851610,�,29702718
201706,851621,�,1227361
201706,851629,�,111099717
201706,851631,�,60770923
201706,851632,�,80393670
201706,851633,�,4754608
201706,851640,�,73547543
201706,851650,�,242977101
201706,851660,�,325616300
201706,851671,�,149060526
201706,851672,�,71316293
201706,851679,�,255997593
201706,851680,�,43561860
201706,851690,�,144875128
201706,851711,�,27468884
201706,851712,�,8400365710
201706,851718,�,38936589
201706,851761,�,255012949
201706,851762,�,3120763817
201706,851769,�,141307034
201706,851770,�,3968155909
201706,851810,�,80330031
201706,851821,�,179510792
201706,851822,�,276454304
201706,851829,�,152866003
201706,851830,�,253970646
201706,851840,�,106615744
201706,851850,�,25602235
201706,851890,�,157885174
201706,851920,�,500
201706,851930,�,6714437
201706,851950,�,201587
201706,851981,�,50157466
201706,851989,�,32733306
201706,852110,�,79104
201706,852190,�,292170466
201706,852210,�,167515
201706,852290,�,95033623
201706,852321,�,1053026
201706,852329,�,32404939
201706,852341,�,11841230
201706,852349,�,28058307
201706,852351,�,160669291
201706,852352,�,110901521
201706,852359,�,1929080
201706,852380,�,15294
201706,852550,�,436721
201706,852560,�,2579870
201706,852580,�,700512778
201706,852610,�,2362855
201706,852691,�,146542477
201706,852692,�,68423419
201706,852712,�,19520
201706,852713,�,43304234
201706,852719,�,14734412
201706,852721,�,89567937
201706,852729,�,4656268
201706,852791,�,185969287
201706,852792,�,21480907
201706,852799,�,25591187
201706,852842,�,9586
201706,852849,�,242858
201706,852852,�,663620186
201706,852859,�,396185960
201706,852862,�,1279607
201706,852869,�,123658603
201706,852871,�,303742037
201706,852872,�,1097540210
201706,852910,�,83619821
201706,852990,�,925589090
201706,853010,�,2920070
201706,853080,�,5856244
201706,853090,�,6773246
201706,853110,�,90239682
201706,853120,�,95913674
201706,853180,�,36725343
201706,853190,�,79081388
201706,853210,�,4763124
201706,853221,�,16130979
201706,853222,�,73057210
201706,853223,�,5364591
201706,853224,�,159654546
201706,853225,�,40913597
201706,853229,�,5118978
201706,853230,�,1455434
201706,853290,�,6689722
201706,853310,�,1987930
201706,853321,�,51105133
201706,853329,�,3305786
201706,853331,�,259381
201706,853339,�,79178
201706,853340,�,61467479
201706,853390,�,4451632
201706,853400,�,1217493524
201706,853510,�,6374673
201706,853521,�,6716605
201706,853529,�,14127923
201706,853530,�,10692062
201706,853540,�,8312659
201706,853590,�,18740851
201706,853610,�,19900588
201706,853620,�,79033183
201706,853630,�,59580231
201706,853641,�,69059968
201706,853649,�,46086176
201706,853650,�,206206385
201706,853661,�,21142018
201706,853669,�,180018653
201706,853670,�,29318195
201706,853690,�,567276829
201706,853710,�,536133408
201706,853720,�,102611155
201706,853810,�,24406627
201706,853890,�,288475016
201706,853910,�,9415400
201706,853921,�,43695087
201706,853922,�,26401446
201706,853929,�,14255435
201706,853931,�,128412199
201706,853932,�,19492995
201706,853939,�,7875116
201706,853941,�,13923024
201706,853949,�,5855422
201706,853950,�,453295414
201706,853990,�,42188695
201706,854011,�,8276167
201706,854020,�,82807
201706,854040,�,10705
201706,854060,�,1210
201706,854071,�,1711188
201706,854079,�,7400
201706,854081,�,907392
201706,854089,�,2932357
201706,854091,�,165212
201706,854099,�,678902
201706,854110,�,182781428
201706,854121,�,92719996
201706,854129,�,285389020
201706,854130,�,67588691
201706,854140,�,1190299493
201706,854150,�,50640394
201706,854160,�,113232185
201706,854190,�,98104898
201706,854231,�,2342155409
201706,854232,�,2654323187
201706,854233,�,127844361
201706,854239,�,629456213
201706,854290,�,28430366
201706,854310,�,100000
201706,854320,�,4401485
201706,854330,�,12045669
201706,854370,�,699818907
201706,854390,�,191743094
201706,854411,�,42156100
201706,854419,�,19323302
201706,854420,�,100782978
201706,854430,�,253907838
201706,854442,�,933548126
201706,854449,�,367943228
201706,854460,�,49597612
201706,854470,�,120531312
201706,854511,�,49401617
201706,854519,�,66335939
201706,854520,�,6117578
201706,854590,�,4865876
201706,854610,�,4909545
201706,854620,�,19938684
201706,854690,�,20370189
201706,854710,�,8459263
201706,854720,�,16793745
201706,854790,�,20584533
201706,854810,�,237219
201706,854890,�,89623565
201706,860110,�,6181423
201706,860120,�,1195679
201706,860210,�,80111534
201706,860290,�,388482
201706,860310,�,198940
201706,860500,�,23051425
201706,860630,�,22754378
201706,860691,�,1555600
201706,860692,�,238530
201706,860699,�,26656777
201706,860711,�,403
201706,860712,�,657199
201706,860719,�,17431511
201706,860721,�,3422720
201706,860729,�,850277
201706,860730,�,8345289
201706,860791,�,19308346
201706,860799,�,12179192
201706,860800,�,10180163
201706,860900,�,693759242
201706,870110,�,9930910
201706,870120,�,63337579
201706,870130,�,190266
201706,870191,�,4057890
201706,870192,�,9632335
201706,870193,�,29819268
201706,870194,�,3669888
201706,870195,�,564669
201706,870210,�,178221982
201706,870240,�,4113173
201706,870290,�,37996885
201706,870310,�,58501246
201706,870321,�,3324334
201706,870322,�,208158864
201706,870323,�,274138874
201706,870324,�,117345
201706,870332,�,4428184
201706,870333,�,3751999
201706,870340,�,2641275
201706,870360,�,367871
201706,870380,�,10435703
201706,870390,�,1942164
201706,870410,�,35147411
201706,870421,�,47662216
201706,870422,�,68156225
201706,870423,�,128910497
201706,870431,�,28010342
201706,870432,�,17703
201706,870490,�,548328
201706,870510,�,29983594
201706,870520,�,159436
201706,870530,�,23804077
201706,870540,�,36870782
201706,870590,�,33404603
201706,870600,�,5222018
201706,870710,�,4097725
201706,870790,�,11416980
201706,870810,�,33322427
201706,870821,�,6059604
201706,870829,�,394471086
201706,870830,�,458733348
201706,870840,�,132328584
201706,870850,�,84355569
201706,870870,�,519001466
201706,870880,�,218926950
201706,870891,�,116424573
201706,870892,�,56779221
201706,870893,�,67504143
201706,870894,�,165707807
201706,870895,�,78920714
201706,870899,�,375059724
201706,870911,�,1890141
201706,870919,�,2756099
201706,870990,�,877151
201706,871110,�,37767435
201706,871120,�,409087077
201706,871130,�,7720758
201706,871140,�,1110693
201706,871160,�,188034740
201706,871190,�,9426220
201706,871200,�,258002534
201706,871310,�,38379365
201706,871390,�,14364443
201706,871410,�,267279484
201706,871420,�,20485177
201706,871491,�,73997958
201706,871492,�,14744567
201706,871493,�,11281193
201706,871494,�,13527849
201706,871495,�,8761862
201706,871496,�,12084700
201706,871499,�,51958788
201706,871500,�,119873765
201706,871610,�,7616554
201706,871620,�,553932
201706,871631,�,13977975
201706,871639,�,62308118
201706,871640,�,9740080
201706,871680,�,106783246
201706,871690,�,123576171
201706,880100,�,66493
201706,880211,�,38091
201706,880220,�,135714723
201706,880230,�,4757315
201706,880240,�,30505400
201706,880310,�,1465641
201706,880320,�,19033949
201706,880330,�,121466209
201706,880390,�,17433975
201706,880400,�,320364
201706,880510,�,15390
201706,890110,�,801090
201706,890120,�,930158959
201706,890190,�,1073488054
201706,890200,�,2503616
201706,890310,�,13761035
201706,890391,�,1219791
201706,890392,�,1452224
201706,890399,�,9957753
201706,890400,�,20239959
201706,890510,�,7876765
201706,890520,�,54272622
201706,890590,�,103283967
201706,890690,�,15208898
201706,890710,�,4222509
201706,890790,�,54905075
201706,890800,�,3345900
201706,900110,�,18672131
201706,900120,�,51499138
201706,900130,�,1255614
201706,900140,�,5313409
201706,900150,�,91171621
201706,900190,�,148558297
201706,900211,�,58700327
201706,900219,�,99851481
201706,900220,�,3084934
201706,900290,�,31127196
201706,900311,�,56424738
201706,900319,�,44299816
201706,900390,�,12752909
201706,900410,�,159965083
201706,900490,�,117854165
201706,900510,�,15491916
201706,900580,�,9907120
201706,900590,�,2088256
201706,900630,�,38710
201706,900640,�,19499651
201706,900651,�,1272
201706,900652,�,259568
201706,900653,�,1790015
201706,900659,�,22778
201706,900661,�,8399241
201706,900669,�,2168426
201706,900691,�,11850290
201706,900699,�,1235317
201706,900720,�,3116023
201706,900791,�,1343766
201706,900792,�,2595675
201706,900850,�,3054687
201706,900890,�,2332878
201706,901010,�,17539
201706,901050,�,668780
201706,901060,�,7865891
201706,901090,�,52449
201706,901110,�,2052362
201706,901120,�,304990
201706,901180,�,9692452
201706,901190,�,9177588
201706,901210,�,879688
201706,901290,�,1919832
201706,901310,�,13828831
201706,901320,�,54862719
201706,901380,�,2175820003
201706,901390,�,132830666
201706,901410,�,1044307
201706,901420,�,850860
201706,901480,�,1715266
201706,901490,�,3285026
201706,901510,�,11892552
201706,901520,�,672255
201706,901530,�,9494370
201706,901540,�,34
201706,901580,�,23931593
201706,901590,�,10539030
201706,901600,�,4967116
201706,901710,�,995265
201706,901720,�,15568090
201706,901730,�,12148194
201706,901780,�,46482026
201706,901790,�,1748710
201706,901811,�,4909899
201706,901812,�,65929233
201706,901813,�,30467825
201706,901814,�,2671786
201706,901819,�,46043545
201706,901820,�,1185477
201706,901831,�,58123369
201706,901832,�,19625850
201706,901839,�,105931305
201706,901841,�,8583515
201706,901849,�,16655463
201706,901850,�,6854929
201706,901890,�,146153423
201706,901910,�,178082438
201706,901920,�,55617058
201706,902000,�,4924637
201706,902110,�,36235573
201706,902121,�,18374064
201706,902129,�,2110552
201706,902131,�,11545325
201706,902139,�,852861
201706,902140,�,31249008
201706,902150,�,9783
201706,902190,�,16461945
201706,902212,�,25761810
201706,902213,�,360709
201706,902214,�,12644921
201706,902219,�,16635247
201706,902221,�,3062000
201706,902229,�,950132
201706,902230,�,2221124
201706,902290,�,46394537
201706,902300,�,86649412
201706,902410,�,3220219
201706,902480,�,3612473
201706,902490,�,1092032
201706,902511,�,5285820
201706,902519,�,48702612
201706,902580,�,11839706
201706,902590,�,10052253
201706,902610,�,29047066
201706,902620,�,79205857
201706,902680,�,13496945
201706,902690,�,37301054
201706,902710,�,16911217
201706,902720,�,11449519
201706,902730,�,9432219
201706,902750,�,18332905
201706,902780,�,54461485
201706,902790,�,49323069
201706,902810,�,3730755
201706,902820,�,21992492
201706,902830,�,83720426
201706,902890,�,31860060
201706,902910,�,8296447
201706,902920,�,20550407
201706,902990,�,10848713
201706,903010,�,175414
201706,903020,�,9378972
201706,903031,�,11981829
201706,903032,�,2830209
201706,903033,�,16094459
201706,903039,�,3740819
201706,903040,�,32346362
201706,903082,�,7387745
201706,903084,�,6660006
201706,903089,�,9325021
201706,903090,�,24453108
201706,903110,�,3743726
201706,903120,�,6624818
201706,903141,�,5127700
201706,903149,�,36638678
201706,903180,�,277898721
201706,903190,�,62341478
201706,903210,�,55961636
201706,903220,�,3020625
201706,903281,�,9920728
201706,903289,�,266440091
201706,903290,�,50748491
201706,903300,�,18456677
201706,910111,�,143809
201706,910119,�,24314
201706,910121,�,51022
201706,910211,�,126337514
201706,910212,�,27600699
201706,910219,�,26354188
201706,910221,�,9769349
201706,910229,�,247785
201706,910291,�,1103032
201706,910299,�,463952
201706,910310,�,359931
201706,910390,�,1866
201706,910400,�,502987
201706,910511,�,21052813
201706,910519,�,70295
201706,910521,�,45307239
201706,910529,�,138132
201706,910591,�,7930781
201706,910599,�,162630
201706,910610,�,2192501
201706,910690,�,4947380
201706,910700,�,6286863
201706,910811,�,5288568
201706,910812,�,469077
201706,910819,�,117552
201706,910820,�,1625948
201706,910890,�,1679855
201706,910910,�,2160566
201706,910990,�,3975
201706,911011,�,88535
201706,911012,�,3399811
201706,911019,�,359973
201706,911090,�,403349
201706,911110,�,650158
201706,911120,�,24088828
201706,911180,�,1249725
201706,911190,�,5057350
201706,911220,�,289846
201706,911290,�,26996
201706,911310,�,80103
201706,911320,�,23218184
201706,911390,�,10355700
201706,911410,�,50467
201706,911430,�,8901363
201706,911440,�,608121
201706,911490,�,16957486
201706,920110,�,2467815
201706,920120,�,1638532
201706,920190,�,245920
201706,920210,�,7395761
201706,920290,�,26842402
201706,920510,�,8117553
201706,920590,�,9674715
201706,920600,�,10251581
201706,920710,�,28892242
201706,920790,�,14793394
201706,920810,�,3570369
201706,920890,�,1349809
201706,920930,�,559850
201706,920991,�,3118040
201706,920992,�,5524084
201706,920994,�,3784448
201706,920999,�,7449796
201706,930320,�,1085110
201706,930390,�,45888
201706,930400,�,8334217
201706,930520,�,537352
201706,930599,�,430310
201706,930629,�,506914
201706,930700,�,714632
201706,940110,�,8710358
201706,940120,�,10122388
201706,940130,�,181419701
201706,940140,�,48336496
201706,940152,�,746504
201706,940153,�,361154
201706,940159,�,55497
201706,940161,�,720608444
201706,940169,�,68676715
201706,940171,�,303037014
201706,940179,�,199193138
201706,940180,�,122397246
201706,940190,�,298389070
201706,940210,�,14475975
201706,940290,�,42363132
201706,940310,�,50668367
201706,940320,�,582542782
201706,940330,�,111339168
201706,940340,�,142282883
201706,940350,�,373530365
201706,940360,�,645046073
201706,940370,�,67756159
201706,940382,�,9200379
201706,940383,�,145344
201706,940389,�,101359281
201706,940390,�,301986322
201706,940410,�,40537164
201706,940421,�,69922494
201706,940429,�,35133008
201706,940430,�,28516241
201706,940490,�,519236353
201706,940510,�,611707303
201706,940520,�,191911673
201706,940530,�,108208797
201706,940540,�,1233416239
201706,940550,�,65991156
201706,940560,�,29718026
201706,940591,�,26961910
201706,940592,�,34793015
201706,940599,�,211752884
201706,940610,�,4260137
201706,940690,�,114108100
201706,950300,�,2185088727
201706,950420,�,12218079
201706,950430,�,37278432
201706,950440,�,13377803
201706,950450,�,804237251
201706,950490,�,110344476
201706,950510,�,356886164
201706,950590,�,228492825
201706,950611,�,369095
201706,950612,�,3517248
201706,950619,�,9619066
201706,950621,�,381482
201706,950629,�,35355694
201706,950631,�,17815663
201706,950632,�,5622415
201706,950639,�,54751394
201706,950640,�,11495972
201706,950651,�,2849710
201706,950659,�,18396867
201706,950661,�,6286930
201706,950662,�,49547759
201706,950669,�,26293747
201706,950670,�,32635806
201706,950691,�,342334997
201706,950699,�,127230231
201706,950710,�,49429727
201706,950720,�,7156486
201706,950730,�,26203857
201706,950790,�,38644261
201706,950890,�,8166658
201706,960110,�,334900
201706,960190,�,987499
201706,960200,�,4999873
201706,960310,�,2838599
201706,960321,�,57382327
201706,960329,�,60348899
201706,960330,�,14457567
201706,960340,�,56926331
201706,960350,�,15478761
201706,960390,�,139764091
201706,960400,�,255414
201706,960500,�,17527003
201706,960610,�,6871866
201706,960621,�,14786496
201706,960622,�,20436106
201706,960629,�,2208557
201706,960630,�,2619150
201706,960711,�,22722555
201706,960719,�,53651961
201706,960720,�,24319082
201706,960810,�,86643908
201706,960820,�,47738565
201706,960830,�,3745114
201706,960840,�,8173366
201706,960850,�,9030440
201706,960860,�,1891841
201706,960891,�,274322
201706,960899,�,8099627
201706,960910,�,48510131
201706,960920,�,2817193
201706,960990,�,15596469
201706,961000,�,33921624
201706,961100,�,3523970
201706,961210,�,12704661
201706,961220,�,1095016
201706,961310,�,17867915
201706,961320,�,17158020
201706,961380,�,13559945
201706,961390,�,7653106
201706,961400,�,18963598
201706,961511,�,63203150
201706,961519,�,36527130
201706,961590,�,12226944
201706,961610,�,28372366
201706,961620,�,12146713
201706,961700,�,159755922
201706,961800,�,23223020
201706,961900,�,140573469
201706,962000,�,22944790
201706,970110,�,6821276
201706,970190,�,817255
201706,970200,�,43492
201706,970300,�,371636
201706,970400,�,87646
201706,970500,�,110
201706,980100,�,1599864
201706,980400,�,416818598
