Date of data,Commodity code,Commodity,US dollar
201811,841391,�,169081996
201811,841392,�,1032503
201811,841410,�,26360436
201811,841420,�,17829357
201811,841430,�,259649284
201811,841440,�,10252828
201811,841451,�,192365342
201811,841459,�,175732071
201811,841460,�,56111715
201811,841480,�,222381009
201811,841490,�,208082441
201811,841510,�,538685296
201811,841520,�,21952776
201811,841581,�,23770182
201811,841582,�,59102470
201811,841583,�,12455110
201811,841590,�,366471364
201811,841610,�,1142180
201811,841620,�,3190397
201811,841630,�,833391
201811,841690,�,3911459
201811,841710,�,26160855
201811,841720,�,5021862
201811,841780,�,47854618
201811,841790,�,32219546
201811,841810,�,273813868
201811,841821,�,126534797
201811,841829,�,22981912
201811,841830,�,87964353
201811,841840,�,31004429
201811,841850,�,114650090
201811,841861,�,17001816
201811,841869,�,106913984
201811,841891,�,1509560
201811,841899,�,98136245
201811,841911,�,30594220
201811,841919,�,21400418
201811,841920,�,14730398
201811,841931,�,2438051
201811,841932,�,7520845
201811,841939,�,38282649
201811,841940,�,19115431
201811,841950,�,90369348
201811,841960,�,11192613
201811,841981,�,32479180
201811,841989,�,91955182
201811,841990,�,66608479
201811,842010,�,6986710
201811,842091,�,867635
201811,842099,�,481853
201811,842111,�,475
201811,842112,�,382980
201811,842119,�,22509367
201811,842121,�,80477940
201811,842122,�,221136
201811,842123,�,60932039
201811,842129,�,61901806
201811,842131,�,31370023
201811,842139,�,196917644
201811,842191,�,3832918
201811,842199,�,168087355
201811,842211,�,55859761
201811,842219,�,1659946
201811,842220,�,3427684
201811,842230,�,71110814
201811,842240,�,41756961
201811,842290,�,27867991
201811,842310,�,53563950
201811,842320,�,1306132
201811,842330,�,10002033
201811,842381,�,20624824
201811,842382,�,14161583
201811,842389,�,3330393
201811,842390,�,15743420
201811,842410,�,30149318
201811,842420,�,47959224
201811,842430,�,55425641
201811,842441,�,25113461
201811,842449,�,4918478
201811,842482,�,11995493
201811,842489,�,99198680
201811,842490,�,70123574
201811,842511,�,13769884
201811,842519,�,14156662
201811,842531,�,40317649
201811,842539,�,10023503
201811,842541,�,1520626
201811,842542,�,99378637
201811,842549,�,29414779
201811,842611,�,36032230
201811,842612,�,862814
201811,842619,�,171666696
201811,842620,�,26072430
201811,842630,�,5645540
201811,842641,�,27000200
201811,842649,�,29221224
201811,842691,�,913154
201811,842699,�,5690685
201811,842710,�,79180568
201811,842720,�,143075935
201811,842790,�,38160838
201811,842810,�,141998117
201811,842820,�,3635538
201811,842831,�,1039635
201811,842832,�,6938556
201811,842833,�,52788131
201811,842839,�,68345827
201811,842840,�,54796444
201811,842860,�,506719
201811,842890,�,93449522
201811,842911,�,18409687
201811,842919,�,311788
201811,842920,�,27902189
201811,842930,�,3423639
201811,842940,�,34924365
201811,842951,�,152664440
201811,842952,�,188883613
201811,842959,�,3804396
201811,843010,�,6841630
201811,843020,�,9245850
201811,843031,�,7411901
201811,843039,�,1937452
201811,843041,�,34095737
201811,843049,�,64876692
201811,843050,�,26082742
201811,843061,�,5748431
201811,843069,�,15814264
201811,843110,�,15397200
201811,843120,�,77602967
201811,843131,�,93261820
201811,843139,�,74612028
201811,843141,�,16341427
201811,843142,�,280174
201811,843143,�,136523216
201811,843149,�,426594256
201811,843210,�,1534737
201811,843221,�,273789
201811,843229,�,22031147
201811,843231,�,2318242
201811,843239,�,3883765
201811,843241,�,302528
201811,843242,�,266255
201811,843280,�,6130372
201811,843290,�,26692471
201811,843311,�,56953893
201811,843319,�,21178642
201811,843320,�,2023783
201811,843330,�,648158
201811,843340,�,751503
201811,843351,�,17460851
201811,843352,�,712049
201811,843353,�,87344
201811,843359,�,589639
201811,843360,�,2426342
201811,843390,�,47331269
201811,843410,�,504965
201811,843420,�,728302
201811,843490,�,2082934
201811,843510,�,2790304
201811,843590,�,441784
201811,843610,�,15556234
201811,843621,�,2666098
201811,843629,�,9492700
201811,843680,�,10166986
201811,843691,�,3038169
201811,843699,�,10444461
201811,843710,�,16991365
201811,843780,�,11061913
201811,843790,�,5079765
201811,843810,�,18634727
201811,843820,�,4783819
201811,843830,�,285102
201811,843840,�,13225875
201811,843850,�,10414549
201811,843860,�,7315799
201811,843880,�,23784433
201811,843890,�,14634937
201811,843910,�,4870694
201811,843920,�,5855727
201811,843930,�,11310950
201811,843991,�,6826338
201811,843999,�,13897416
201811,844010,�,1704917
201811,844090,�,90544
201811,844110,�,32423026
201811,844120,�,7453522
201811,844130,�,23808405
201811,844140,�,10851647
201811,844180,�,26985539
201811,844190,�,10120528
201811,844230,�,8041014
201811,844240,�,464394
201811,844250,�,6447063
201811,844311,�,4022048
201811,844313,�,3330826
201811,844314,�,1596317
201811,844315,�,2676038
201811,844316,�,7052139
201811,844317,�,4608867
201811,844319,�,15076683
201811,844331,�,598928985
201811,844332,�,290261436
201811,844339,�,15124490
201811,844391,�,5093061
201811,844399,�,598478202
201811,844400,�,20945867
201811,844511,�,8636386
201811,844512,�,1724803
201811,844513,�,4156235
201811,844519,�,5124833
201811,844520,�,19940437
201811,844530,�,3822743
201811,844540,�,3456335
201811,844590,�,3372432
201811,844610,�,1998418
201811,844621,�,2287962
201811,844629,�,88000
201811,844630,�,15229076
201811,844711,�,5287869
201811,844712,�,20143315
201811,844720,�,33436082
201811,844790,�,27399674
201811,844811,�,4158802
201811,844819,�,2195641
201811,844820,�,6054391
201811,844831,�,2266095
201811,844832,�,2385866
201811,844833,�,1022437
201811,844839,�,14150514
201811,844842,�,1231713
201811,844849,�,12822266
201811,844851,�,4159354
201811,844859,�,10008472
201811,844900,�,14957703
201811,845011,�,205715938
201811,845012,�,30393756
201811,845019,�,2703754
201811,845020,�,51445974
201811,845090,�,47573490
201811,845110,�,648538
201811,845121,�,25691088
201811,845129,�,17242314
201811,845130,�,7126347
201811,845140,�,15787267
201811,845150,�,18387143
201811,845180,�,18134966
201811,845190,�,5551545
201811,845210,�,20507352
201811,845221,�,66238140
201811,845229,�,32071049
201811,845230,�,1658397
201811,845290,�,32427371
201811,845310,�,5119414
201811,845320,�,18869953
201811,845380,�,735404
201811,845390,�,4510901
201811,845410,�,917018
201811,845420,�,8111719
201811,845430,�,11439535
201811,845490,�,37030393
201811,845510,�,5919311
201811,845521,�,13917367
201811,845522,�,23533314
201811,845530,�,36861010
201811,845590,�,31122544
201811,845611,�,62071340
201811,845612,�,247471
201811,845620,�,593207
201811,845630,�,12813551
201811,845640,�,5720089
201811,845650,�,1471811
201811,845690,�,1847895
201811,845710,�,14789784
201811,845720,�,188200
201811,845730,�,2532806
201811,845811,�,39384846
201811,845819,�,6884491
201811,845891,�,6259254
201811,845899,�,4450539
201811,845910,�,106858
201811,845921,�,1703283
201811,845929,�,17501944
201811,845931,�,1086027
201811,845939,�,656522
201811,845941,�,87906
201811,845949,�,750374
201811,845951,�,477022
201811,845959,�,2893537
201811,845961,�,2912825
201811,845969,�,3511605
201811,845970,�,1787478
201811,846012,�,383496
201811,846019,�,1331374
201811,846022,�,277545
201811,846023,�,2599610
201811,846024,�,1014157
201811,846029,�,1237807
201811,846031,�,2269665
201811,846039,�,2848398
201811,846040,�,2483269
201811,846090,�,11487135
201811,846120,�,296534
201811,846130,�,102089
201811,846140,�,1141155
201811,846150,�,21034765
201811,846190,�,2545398
201811,846210,�,19363024
201811,846221,�,14160358
201811,846229,�,15637199
201811,846231,�,9581334
201811,846239,�,8080698
201811,846241,�,5534396
201811,846249,�,2250601
201811,846291,�,16856633
201811,846299,�,40314552
201811,846310,�,6822082
201811,846320,�,878911
201811,846330,�,9978206
201811,846390,�,10148473
201811,846410,�,8895503
201811,846420,�,13523473
201811,846490,�,16238008
201811,846510,�,2372140
201811,846520,�,787907
201811,846591,�,74392393
201811,846592,�,15014698
201811,846593,�,6864181
201811,846594,�,5637599
201811,846595,�,6191788
201811,846596,�,16952040
201811,846599,�,28873649
201811,846610,�,13417046
201811,846620,�,11840918
201811,846630,�,2458648
201811,846691,�,4071814
201811,846692,�,13125023
201811,846693,�,50600013
201811,846694,�,20683652
201811,846711,�,10320028
201811,846719,�,16669787
201811,846721,�,201991925
201811,846722,�,108841628
201811,846729,�,343825361
201811,846781,�,35597378
201811,846789,�,50804340
201811,846791,�,6208863
201811,846792,�,6031602
201811,846799,�,50211517
201811,846810,�,2987569
201811,846820,�,2425481
201811,846880,�,5962590
201811,846890,�,7015387
201811,847010,�,17395641
201811,847021,�,4001191
201811,847029,�,2443280
201811,847030,�,27889
201811,847050,�,96944672
201811,847090,�,4567244
201811,847130,�,9871453353
201811,847141,�,295268326
201811,847149,�,573242678
201811,847150,�,1594076697
201811,847160,�,506703250
201811,847170,�,1425350033
201811,847180,�,579633508
201811,847190,�,50074432
201811,847230,�,1435728
201811,847290,�,125636800
201811,847321,�,1670393
201811,847329,�,38306815
201811,847330,�,3977358795
201811,847340,�,40406212
201811,847350,�,8381303
201811,847410,�,33201658
201811,847420,�,60537064
201811,847431,�,20592177
201811,847432,�,5965095
201811,847439,�,11233447
201811,847480,�,25184487
201811,847490,�,99755467
201811,847510,�,336926
201811,847521,�,217831
201811,847529,�,14971832
201811,847590,�,4258572
201811,847621,�,1612532
201811,847629,�,202662
201811,847681,�,3934901
201811,847689,�,5031015
201811,847690,�,14073333
201811,847710,�,89452132
201811,847720,�,53750483
201811,847730,�,26968461
201811,847740,�,17716100
201811,847751,�,4695314
201811,847759,�,32796138
201811,847780,�,91957922
201811,847790,�,68874336
201811,847810,�,1665607
201811,847890,�,88082
201811,847910,�,19053977
201811,847920,�,11831883
201811,847930,�,7538109
201811,847940,�,15651800
201811,847950,�,21578422
201811,847960,�,9880892
201811,847971,�,11318049
201811,847979,�,2482465
201811,847981,�,28052323
201811,847982,�,56141285
201811,847989,�,369793895
201811,847990,�,90139276
201811,848010,�,5016402
201811,848020,�,9652965
201811,848030,�,745563
201811,848041,�,25280788
201811,848049,�,7981848
201811,848050,�,9186577
201811,848060,�,15103100
201811,848071,�,308371852
201811,848079,�,39673000
201811,848110,�,24961657
201811,848120,�,20292576
201811,848130,�,45939348
201811,848140,�,18666126
201811,848180,�,1020562960
201811,848190,�,346124258
201811,848210,�,240138633
201811,848220,�,46096774
201811,848230,�,22079517
201811,848240,�,14152110
201811,848250,�,19509009
201811,848280,�,15396229
201811,848291,�,31451810
201811,848299,�,82279939
201811,848310,�,114759061
201811,848320,�,19971909
201811,848330,�,54209203
201811,848340,�,228640629
201811,848350,�,28265031
201811,848360,�,35488267
201811,848390,�,196980249
201811,848410,�,24235450
201811,848420,�,11656957
201811,848490,�,4203766
201811,848610,�,2281026
201811,848620,�,28285220
201811,848630,�,5617597
201811,848640,�,43583085
201811,848690,�,123765485
201811,848710,�,6977452
201811,848790,�,96643863
201811,850110,�,244023103
201811,850120,�,13004729
201811,850131,�,198684167
201811,850132,�,36156213
201811,850133,�,912280
201811,850134,�,4883065
201811,850140,�,228107184
201811,850151,�,36622490
201811,850152,�,105592359
201811,850153,�,39024459
201811,850161,�,14795927
201811,850162,�,7923636
201811,850163,�,3277427
201811,850164,�,51876690
201811,850211,�,59235893
201811,850212,�,35603024
201811,850213,�,78952934
201811,850220,�,168291934
201811,850231,�,61925556
201811,850239,�,37317643
201811,850240,�,73198
201811,850300,�,401658129
201811,850410,�,26056043
201811,850421,�,8759622
201811,850422,�,17353935
201811,850423,�,81465337
201811,850431,�,141055342
201811,850432,�,5695915
201811,850433,�,4682132
201811,850434,�,18646018
201811,850440,�,1619417303
201811,850450,�,241349854
201811,850490,�,209306772
201811,850511,�,163885955
201811,850519,�,32953066
201811,850520,�,14782227
201811,850590,�,31662114
201811,850610,�,167461359
201811,850630,�,29250
201811,850640,�,728670
201811,850650,�,23566797
201811,850660,�,727100
201811,850680,�,705194
201811,850690,�,8895541
201811,850710,�,49788820
201811,850720,�,223942535
201811,850730,�,7893825
201811,850740,�,4361395
201811,850750,�,34690820
201811,850760,�,1021139443
201811,850780,�,2362692
201811,850790,�,38438112
201811,850811,�,480206214
201811,850819,�,27555811
201811,850860,�,205241
201811,850870,�,27127265
201811,850940,�,225091855
201811,850980,�,281642721
201811,850990,�,46289196
201811,851010,�,38457839
201811,851020,�,59313880
201811,851030,�,14829632
201811,851090,�,8453916
201811,851110,�,10709080
201811,851120,�,5098231
201811,851130,�,36509323
201811,851140,�,51301457
201811,851150,�,37447826
201811,851180,�,4775480
201811,851190,�,47204770
201811,851210,�,12398206
201811,851220,�,227129510
201811,851230,�,29514258
201811,851240,�,23745840
201811,851290,�,111957797
201811,851310,�,201846223
201811,851390,�,2663076
201811,851410,�,24200403
201811,851420,�,5938470
201811,851430,�,24367634
201811,851440,�,2283371
201811,851490,�,21441233
201811,851511,�,6055198
201811,851519,�,2368383
201811,851521,�,10945469
201811,851529,�,5627950
201811,851531,�,16966767
201811,851539,�,54077013
201811,851580,�,18172724
201811,851590,�,25255868
201811,851610,�,34878100
201811,851621,�,1458668
201811,851629,�,216855203
201811,851631,�,66795317
201811,851632,�,87644102
201811,851633,�,5202906
201811,851640,�,88741294
201811,851650,�,286645276
201811,851660,�,518119308
201811,851671,�,173904192
201811,851672,�,79919397
201811,851679,�,301544632
201811,851680,�,60359016
201811,851690,�,140931528
201811,851711,�,20438845
201811,851712,�,16784844175
201811,851718,�,40446030
201811,851761,�,238363713
201811,851762,�,4668536734
201811,851769,�,110508854
201811,851770,�,4776855661
201811,851810,�,101267005
201811,851821,�,326980025
201811,851822,�,381703553
201811,851829,�,173111126
201811,851830,�,327944383
201811,851840,�,128736694
201811,851850,�,22046206
201811,851890,�,126005746
201811,851920,�,396
201811,851930,�,6740291
201811,851950,�,134582
201811,851981,�,49813432
201811,851989,�,12557362
201811,852110,�,160999
201811,852190,�,354368523
201811,852210,�,142734
201811,852290,�,71341260
201811,852321,�,1362007
201811,852329,�,57771672
201811,852341,�,13986501
201811,852349,�,34511930
201811,852351,�,212554861
201811,852352,�,110179615
201811,852359,�,6527361
201811,852380,�,92973
201811,852550,�,1699409
201811,852560,�,3987303
201811,852580,�,1034305308
201811,852610,�,3669577
201811,852691,�,89251979
201811,852692,�,84741340
201811,852712,�,18835
201811,852713,�,28910659
201811,852719,�,13009458
201811,852721,�,68165288
201811,852729,�,5522798
201811,852791,�,162104461
201811,852792,�,18400751
201811,852799,�,29575032
201811,852842,�,3420
201811,852849,�,442642
201811,852852,�,756140313
201811,852859,�,383839833
201811,852862,�,4374222
201811,852869,�,138007406
201811,852871,�,258792489
201811,852872,�,1454361856
201811,852873,�,99548
201811,852910,�,82469500
201811,852990,�,1094982694
201811,853010,�,510314
201811,853080,�,7817294
201811,853090,�,5510922
201811,853110,�,107362246
201811,853120,�,95439320
201811,853180,�,40615991
201811,853190,�,83657759
201811,853210,�,7140698
201811,853221,�,18306349
201811,853222,�,75138117
201811,853223,�,5589250
201811,853224,�,289290352
201811,853225,�,41364705
201811,853229,�,6325400
201811,853230,�,1392558
201811,853290,�,5232119
201811,853310,�,1651676
201811,853321,�,57067551
201811,853329,�,3354422
201811,853331,�,272707
201811,853339,�,105660
201811,853340,�,61410313
201811,853390,�,6173673
201811,853400,�,1291586818
201811,853510,�,6054963
201811,853521,�,4078052
201811,853529,�,11787915
201811,853530,�,11648642
201811,853540,�,8396961
201811,853590,�,37986408
201811,853610,�,19865427
201811,853620,�,73219544
201811,853630,�,80265804
201811,853641,�,64933851
201811,853649,�,44508683
201811,853650,�,234170313
201811,853661,�,20302152
201811,853669,�,211402254
201811,853670,�,32261052
201811,853690,�,623067078
201811,853710,�,713965694
201811,853720,�,89828793
201811,853810,�,27938733
201811,853890,�,329593334
201811,853910,�,5216255
201811,853921,�,30587992
201811,853922,�,23161767
201811,853929,�,11876227
201811,853931,�,83293525
201811,853932,�,13940218
201811,853939,�,6350552
201811,853941,�,36433
201811,853949,�,6983081
201811,853950,�,478200438
201811,853990,�,41392228
201811,854011,�,11006338
201811,854020,�,291420
201811,854040,�,25331
201811,854060,�,10175
201811,854071,�,2258611
201811,854081,�,1147924
201811,854089,�,3266774
201811,854091,�,58574
201811,854099,�,536649
201811,854110,�,179928864
201811,854121,�,90872673
201811,854129,�,269538150
201811,854130,�,75060078
201811,854140,�,1547623774
201811,854150,�,57423725
201811,854160,�,89138507
201811,854190,�,95846854
201811,854231,�,2484554436
201811,854232,�,4036737445
201811,854233,�,118377494
201811,854239,�,723268526
201811,854290,�,43980409
201811,854310,�,119357
201811,854320,�,5671698
201811,854330,�,41350669
201811,854370,�,896738014
201811,854390,�,302790255
201811,854411,�,48460077
201811,854419,�,24485134
201811,854420,�,107266236
201811,854430,�,259373343
201811,854442,�,1010558876
201811,854449,�,393131172
201811,854460,�,77655493
201811,854470,�,163622204
201811,854511,�,211365673
201811,854519,�,71111786
201811,854520,�,6029311
201811,854590,�,6896705
201811,854610,�,6824008
201811,854620,�,23110405
201811,854690,�,19003165
201811,854710,�,9581166
201811,854720,�,14303180
201811,854790,�,28367448
201811,854810,�,566455
201811,854890,�,129009876
201811,860110,�,4305140
201811,860120,�,83408
201811,860210,�,966857
201811,860290,�,324731
201811,860310,�,66047028
201811,860390,�,549107
201811,860400,�,30819
201811,860500,�,4258475
201811,860630,�,211579
201811,860692,�,3043174
201811,860699,�,3536588
201811,860711,�,2098783
201811,860712,�,2861285
201811,860719,�,30125422
201811,860721,�,5975798
201811,860729,�,861344
201811,860730,�,11764903
201811,860791,�,26477431
201811,860799,�,23940289
201811,860800,�,8557988
201811,860900,�,798448230
201811,870110,�,4648114
201811,870120,�,84618194
201811,870130,�,1165101
201811,870191,�,1876843
201811,870192,�,8354151
201811,870193,�,32155938
201811,870194,�,24024856
201811,870195,�,1987674
201811,870210,�,134688225
201811,870220,�,469809
201811,870240,�,14426678
201811,870290,�,27518285
201811,870310,�,66553095
201811,870321,�,5558930
201811,870322,�,197833002
201811,870323,�,177601701
201811,870324,�,4382743
201811,870332,�,30595158
201811,870333,�,652807
201811,870340,�,2139357
201811,870360,�,13259451
201811,870380,�,13921627
201811,870390,�,1388828
201811,870410,�,24862465
201811,870421,�,39606893
201811,870422,�,54625425
201811,870423,�,114846391
201811,870431,�,35929771
201811,870432,�,169000
201811,870490,�,1274644
201811,870510,�,46841436
201811,870520,�,213462
201811,870530,�,2705940
201811,870540,�,33071885
201811,870590,�,36538608
201811,870600,�,7434792
201811,870710,�,2222904
201811,870790,�,7750192
201811,870810,�,37216295
201811,870821,�,7266484
201811,870829,�,461701722
201811,870830,�,527280131
201811,870840,�,126664048
201811,870850,�,100671628
201811,870870,�,609835113
201811,870880,�,271773289
201811,870891,�,126672646
201811,870892,�,72714180
201811,870893,�,66133400
201811,870894,�,182469412
201811,870895,�,72358280
201811,870899,�,442675889
201811,870911,�,2434561
201811,870919,�,2652781
201811,870990,�,1034534
201811,871110,�,23813764
201811,871120,�,340676660
201811,871130,�,8643923
201811,871140,�,184360
201811,871160,�,337322728
201811,871190,�,9892666
201811,871200,�,267233215
201811,871310,�,46103824
201811,871390,�,14643366
201811,871410,�,271978360
201811,871420,�,23765109
201811,871491,�,105064987
201811,871492,�,17092937
201811,871493,�,12803327
201811,871494,�,13047216
201811,871495,�,8203628
201811,871496,�,13172706
201811,871499,�,69512689
201811,871500,�,111103620
201811,871610,�,13029914
201811,871620,�,356931
201811,871631,�,9197520
201811,871639,�,76090160
201811,871640,�,10026138
201811,871680,�,146646454
201811,871690,�,144972701
201811,880100,�,225124
201811,880211,�,310100
201811,880220,�,7143151
201811,880230,�,51150000
201811,880240,�,24140000
201811,880310,�,260763
201811,880320,�,18433049
201811,880330,�,147009343
201811,880390,�,12590077
201811,880400,�,192400
201811,880521,�,578
201811,880529,�,102039
201811,890110,�,49792442
201811,890120,�,341292250
201811,890190,�,516978869
201811,890200,�,3887739
201811,890310,�,13351068
201811,890391,�,758934
201811,890392,�,2254774
201811,890399,�,12541408
201811,890400,�,35912952
201811,890510,�,8118550
201811,890520,�,399922104
201811,890590,�,187491512
201811,890690,�,21291605
201811,890710,�,3285291
201811,890790,�,3188750
201811,900110,�,39397922
201811,900120,�,64279313
201811,900130,�,427643
201811,900140,�,6223478
201811,900150,�,78003796
201811,900190,�,175036892
201811,900211,�,51023614
201811,900219,�,169853705
201811,900220,�,3698106
201811,900290,�,39456729
201811,900311,�,67003197
201811,900319,�,57681907
201811,900390,�,15199692
201811,900410,�,132944348
201811,900490,�,112005036
201811,900510,�,18226620
201811,900580,�,13707874
201811,900590,�,2885644
201811,900630,�,5843
201811,900640,�,21173378
201811,900651,�,17568
201811,900652,�,209301
201811,900653,�,879472
201811,900659,�,101736
201811,900661,�,9497623
201811,900669,�,1069340
201811,900691,�,13037304
201811,900699,�,2185624
201811,900720,�,6541435
201811,900791,�,930061
201811,900792,�,1719941
201811,900850,�,1696128
201811,900890,�,4094828
201811,901010,�,35776
201811,901050,�,1174845
201811,901060,�,10123666
201811,901090,�,110407
201811,901110,�,2721495
201811,901120,�,118798
201811,901180,�,12482356
201811,901190,�,10078935
201811,901210,�,485671
201811,901290,�,1907296
201811,901310,�,17369439
201811,901320,�,49996762
201811,901380,�,1744103589
201811,901390,�,106924254
201811,901410,�,1198765
201811,901420,�,1071158
201811,901480,�,6239225
201811,901490,�,3416289
201811,901510,�,16888795
201811,901520,�,874185
201811,901530,�,11204209
201811,901540,�,33560
201811,901580,�,25989815
201811,901590,�,11360921
201811,901600,�,5890792
201811,901710,�,1055472
201811,901720,�,13186773
201811,901730,�,14478649
201811,901780,�,44255767
201811,901790,�,2193750
201811,901811,�,5682461
201811,901812,�,79044781
201811,901813,�,41646095
201811,901814,�,2290094
201811,901819,�,56739630
201811,901820,�,1350790
201811,901831,�,77566605
201811,901832,�,21418971
201811,901839,�,122733966
201811,901841,�,3990723
201811,901849,�,21513799
201811,901850,�,8553536
201811,901890,�,168158434
201811,901910,�,238646014
201811,901920,�,64370086
201811,902000,�,5340827
201811,902110,�,42466593
201811,902121,�,28222404
201811,902129,�,2903304
201811,902131,�,17736829
201811,902139,�,1007662
201811,902140,�,28656742
201811,902150,�,81681
201811,902190,�,21503655
201811,902212,�,46491362
201811,902213,�,411250
201811,902214,�,26457183
201811,902219,�,28921691
201811,902221,�,608800
201811,902229,�,919193
201811,902230,�,3930338
201811,902290,�,63873811
201811,902300,�,68545543
201811,902410,�,3749433
201811,902480,�,7434628
201811,902490,�,1047395
201811,902511,�,5432034
201811,902519,�,57240940
201811,902580,�,16026912
201811,902590,�,12379491
201811,902610,�,31477861
201811,902620,�,83056811
201811,902680,�,14908500
201811,902690,�,32053051
201811,902710,�,14826630
201811,902720,�,12556717
201811,902730,�,9220748
201811,902750,�,21123927
201811,902780,�,82053435
201811,902790,�,58367192
201811,902810,�,9357984
201811,902820,�,19912855
201811,902830,�,75097689
201811,902890,�,37781294
201811,902910,�,7662561
201811,902920,�,32472565
201811,902990,�,8636213
201811,903010,�,6580045
201811,903020,�,7696361
201811,903031,�,12605716
201811,903032,�,1843996
201811,903033,�,21642412
201811,903039,�,12549644
201811,903040,�,16594537
201811,903082,�,4276994
201811,903084,�,9131562
201811,903089,�,6061367
201811,903090,�,23193381
201811,903110,�,4429485
201811,903120,�,3289703
201811,903141,�,3799784
201811,903149,�,49182910
201811,903180,�,219858539
201811,903190,�,71292545
201811,903210,�,70497333
201811,903220,�,2904232
201811,903281,�,11619694
201811,903289,�,200805240
201811,903290,�,60534254
201811,903300,�,21495408
201811,910111,�,1090979
201811,910119,�,3665250
201811,910121,�,1580247
201811,910129,�,1751407
201811,910191,�,162360
201811,910199,�,20552
201811,910211,�,95724599
201811,910212,�,19127659
201811,910219,�,14175035
201811,910221,�,8668510
201811,910229,�,402791
201811,910291,�,1006197
201811,910299,�,616962
201811,910310,�,725926
201811,910390,�,32340
201811,910400,�,627368
201811,910511,�,18661605
201811,910519,�,151135
201811,910521,�,39411877
201811,910529,�,35898
201811,910591,�,7356633
201811,910599,�,161195
201811,910610,�,2568853
201811,910690,�,8076019
201811,910700,�,6858522
201811,910811,�,8322084
201811,910812,�,469403
201811,910819,�,243817
201811,910820,�,2010639
201811,910890,�,7241122
201811,910910,�,1995397
201811,910990,�,45531
201811,911011,�,342760
201811,911012,�,2508997
201811,911019,�,210913
201811,911090,�,522938
201811,911110,�,97719
201811,911120,�,40713089
201811,911180,�,1355572
201811,911190,�,5383507
201811,911220,�,428344
201811,911290,�,48162
201811,911310,�,42795
201811,911320,�,24199762
201811,911390,�,9111321
201811,911410,�,109649
201811,911430,�,10066984
201811,911440,�,985079
201811,911490,�,18777807
201811,920110,�,2017575
201811,920120,�,2475166
201811,920190,�,238887
201811,920210,�,7057782
201811,920290,�,33355237
201811,920510,�,7734803
201811,920590,�,7490951
201811,920600,�,11203076
201811,920710,�,29951199
201811,920790,�,15753494
201811,920810,�,3007697
201811,920890,�,1868843
201811,920930,�,526832
201811,920991,�,4292622
201811,920992,�,3461944
201811,920994,�,5377546
201811,920999,�,7710056
201811,930320,�,623045
201811,930400,�,9898070
201811,930520,�,838655
201811,930599,�,1844308
201811,930629,�,1038573
201811,930700,�,1044746
201811,940110,�,18289582
201811,940120,�,13269252
201811,940130,�,247967089
201811,940140,�,60865428
201811,940152,�,1737320
201811,940153,�,162640
201811,940159,�,984146
201811,940161,�,881785520
201811,940169,�,61341001
201811,940171,�,494976351
201811,940179,�,313374713
201811,940180,�,125247149
201811,940190,�,336780761
201811,940210,�,17670528
201811,940290,�,52485076
201811,940310,�,71037216
201811,940320,�,815704376
201811,940330,�,113040297
201811,940340,�,206818310
201811,940350,�,285729566
201811,940360,�,734555953
201811,940370,�,95306212
201811,940382,�,10282401
201811,940383,�,162440
201811,940389,�,129739815
201811,940390,�,351257670
201811,940410,�,81930222
201811,940421,�,112049735
201811,940429,�,39686615
201811,940430,�,20636273
201811,940490,�,630642428
201811,940510,�,810408979
201811,940520,�,375724439
201811,940530,�,31359869
201811,940540,�,1313834882
201811,940550,�,54096302
201811,940560,�,30578833
201811,940591,�,29813937
201811,940592,�,44112659
201811,940599,�,247443999
201811,940610,�,3806326
201811,940690,�,130101938
201811,950300,�,2227930082
201811,950420,�,14839024
201811,950430,�,34573137
201811,950440,�,15452820
201811,950450,�,930969110
201811,950490,�,140086200
201811,950510,�,72006486
201811,950590,�,120959506
201811,950611,�,977819
201811,950612,�,2296217
201811,950619,�,7049606
201811,950621,�,414572
201811,950629,�,36079002
201811,950631,�,21315100
201811,950632,�,4790496
201811,950639,�,51965207
201811,950640,�,11902846
201811,950651,�,3311797
201811,950659,�,18293238
201811,950661,�,6334132
201811,950662,�,42335050
201811,950669,�,26491488
201811,950670,�,22506793
201811,950691,�,475867882
201811,950699,�,159099489
201811,950710,�,44233938
201811,950720,�,8311007
201811,950730,�,24056524
201811,950790,�,38365179
201811,950890,�,8668874
201811,960110,�,57603
201811,960190,�,3150539
201811,960200,�,7785416
201811,960310,�,3130467
201811,960321,�,56131829
201811,960329,�,61387649
201811,960330,�,16235908
201811,960340,�,50681011
201811,960350,�,15966603
201811,960390,�,162634114
201811,960400,�,243296
201811,960500,�,16284839
201811,960610,�,7674848
201811,960621,�,14144876
201811,960622,�,21469927
201811,960629,�,2935610
201811,960630,�,3119993
201811,960711,�,17178149
201811,960719,�,51734996
201811,960720,�,23047490
201811,960810,�,77090727
201811,960820,�,39695072
201811,960830,�,3265854
201811,960840,�,3985713
201811,960850,�,6488150
201811,960860,�,1774901
201811,960891,�,288850
201811,960899,�,7940004
201811,960910,�,42628176
201811,960920,�,2410813
201811,960990,�,13181227
201811,961000,�,34206084
201811,961100,�,3775789
201811,961210,�,16187682
201811,961220,�,1043413
201811,961310,�,21481382
201811,961320,�,20446805
201811,961380,�,16090416
201811,961390,�,13477369
201811,961400,�,13884593
201811,961511,�,54192829
201811,961519,�,25976033
201811,961590,�,9221626
201811,961610,�,33316884
201811,961620,�,16638276
