Date of data,Commodity code,Commodity,US dollar
201709,841932,�,6779798
201709,841939,�,34884673
201709,841940,�,36142496
201709,841950,�,63643033
201709,841960,�,14104630
201709,841981,�,21913018
201709,841989,�,63040129
201709,841990,�,59462518
201709,842010,�,5709592
201709,842091,�,700790
201709,842099,�,253953
201709,842112,�,572196
201709,842119,�,16772202
201709,842121,�,64108611
201709,842122,�,86937
201709,842123,�,54287901
201709,842129,�,36726837
201709,842131,�,24437855
201709,842139,�,121262110
201709,842191,�,4285482
201709,842199,�,145194506
201709,842211,�,53849988
201709,842219,�,1311549
201709,842220,�,3536692
201709,842230,�,59886434
201709,842240,�,28469239
201709,842290,�,28978748
201709,842310,�,48154297
201709,842320,�,1322255
201709,842330,�,7012272
201709,842381,�,17798493
201709,842382,�,12049069
201709,842389,�,3123650
201709,842390,�,14283331
201709,842410,�,25480661
201709,842420,�,28193373
201709,842430,�,34777225
201709,842441,�,17460307
201709,842449,�,2807320
201709,842482,�,9964693
201709,842489,�,62957889
201709,842490,�,47322812
201709,842511,�,9904790
201709,842519,�,10780170
201709,842531,�,35539051
201709,842539,�,6931630
201709,842541,�,327527
201709,842542,�,64263483
201709,842549,�,25409286
201709,842611,�,11732695
201709,842612,�,636748
201709,842619,�,227998960
201709,842620,�,26663860
201709,842630,�,4113966
201709,842641,�,12758574
201709,842649,�,14748030
201709,842691,�,1517044
201709,842699,�,1531764
201709,842710,�,54927034
201709,842720,�,108089008
201709,842790,�,23786213
201709,842810,�,120663313
201709,842820,�,2760679
201709,842831,�,102601
201709,842832,�,6874752
201709,842833,�,36470815
201709,842839,�,65702632
201709,842840,�,58682092
201709,842860,�,354778
201709,842890,�,87556022
201709,842911,�,22056337
201709,842919,�,81530
201709,842920,�,26304913
201709,842930,�,2665245
201709,842940,�,35940240
201709,842951,�,129855837
201709,842952,�,128386017
201709,842959,�,3830652
201709,843010,�,4729574
201709,843020,�,17838625
201709,843031,�,30716210
201709,843039,�,472980
201709,843041,�,28703952
201709,843049,�,18783419
201709,843050,�,12789135
201709,843061,�,4758506
201709,843069,�,9149840
201709,843110,�,13059052
201709,843120,�,57491254
201709,843131,�,70521242
201709,843139,�,59868884
201709,843141,�,10560522
201709,843142,�,312583
201709,843143,�,85508601
201709,843149,�,301353362
201709,843210,�,684972
201709,843221,�,526486
201709,843229,�,8818410
201709,843231,�,561667
201709,843239,�,1415091
201709,843241,�,12455
201709,843242,�,155823
201709,843280,�,2518434
201709,843290,�,19326255
201709,843311,�,21918947
201709,843319,�,8868142
201709,843320,�,2406069
201709,843330,�,336280
201709,843340,�,1195313
201709,843351,�,20054282
201709,843352,�,1196550
201709,843353,�,54071
201709,843359,�,2670274
201709,843360,�,1164122
201709,843390,�,31683360
201709,843410,�,398141
201709,843420,�,1096929
201709,843490,�,2049190
201709,843510,�,1477593
201709,843590,�,359370
201709,843610,�,13238806
201709,843621,�,1161135
201709,843629,�,7146600
201709,843680,�,11484865
201709,843691,�,1870748
201709,843699,�,8548431
201709,843710,�,17843872
201709,843780,�,14638044
201709,843790,�,4178073
201709,843810,�,13295318
201709,843820,�,4317178
201709,843830,�,542943
201709,843840,�,10079112
201709,843850,�,9731202
201709,843860,�,5563999
201709,843880,�,18393994
201709,843890,�,10918812
201709,843910,�,3255643
201709,843920,�,7166587
201709,843930,�,7172265
201709,843991,�,9873474
201709,843999,�,13829461
201709,844010,�,1891818
201709,844090,�,86317
201709,844110,�,20355583
201709,844120,�,2545346
201709,844130,�,13770897
201709,844140,�,9150163
201709,844180,�,23208262
201709,844190,�,10415119
201709,844230,�,8349873
201709,844240,�,622616
201709,844250,�,6640655
201709,844311,�,339258
201709,844313,�,2352557
201709,844314,�,2097180
201709,844315,�,1299707
201709,844316,�,4256211
201709,844317,�,3601181
201709,844319,�,9040923
201709,844331,�,611660847
201709,844332,�,309169606
201709,844339,�,10666704
201709,844391,�,6089329
201709,844399,�,616952490
201709,844400,�,14261940
201709,844511,�,18518938
201709,844512,�,2568100
201709,844513,�,3946238
201709,844519,�,3287028
201709,844520,�,13362799
201709,844530,�,4260180
201709,844540,�,2451374
201709,844590,�,5326429
201709,844610,�,1775202
201709,844621,�,2388061
201709,844629,�,757
201709,844630,�,16020715
201709,844711,�,3510651
201709,844712,�,12901453
201709,844720,�,29601367
201709,844790,�,37214563
201709,844811,�,1792262
201709,844819,�,2447158
201709,844820,�,3303415
201709,844831,�,2286588
201709,844832,�,2871071
201709,844833,�,1296385
201709,844839,�,10693474
201709,844842,�,685190
201709,844849,�,9979199
201709,844851,�,3839670
201709,844859,�,9263055
201709,844900,�,10394640
201709,845011,�,180948303
201709,845012,�,25210533
201709,845019,�,2266631
201709,845020,�,56116424
201709,845090,�,48389744
201709,845110,�,625907
201709,845121,�,15703919
201709,845129,�,3575100
201709,845130,�,5757949
201709,845140,�,12468093
201709,845150,�,13892170
201709,845180,�,12812869
201709,845190,�,5962936
201709,845210,�,21342811
201709,845221,�,56130024
201709,845229,�,23830015
201709,845230,�,1294760
201709,845290,�,23845308
201709,845310,�,3089262
201709,845320,�,12321458
201709,845380,�,812112
201709,845390,�,1523189
201709,845410,�,368336
201709,845420,�,2053390
201709,845430,�,9789286
201709,845490,�,22915074
201709,845510,�,7172921
201709,845521,�,4103056
201709,845522,�,8590141
201709,845530,�,26786239
201709,845590,�,27786323
201709,845611,�,43646723
201709,845612,�,184895
201709,845620,�,146551
201709,845630,�,10210497
201709,845640,�,4716947
201709,845650,�,1283084
201709,845690,�,975041
201709,845710,�,11488167
201709,845720,�,125515
201709,845730,�,923177
201709,845811,�,26793893
201709,845819,�,6214516
201709,845891,�,6635762
201709,845899,�,3290412
201709,845910,�,159594
201709,845921,�,1763707
201709,845929,�,9451171
201709,845931,�,344565
201709,845939,�,327827
201709,845941,�,151088
201709,845949,�,200338
201709,845951,�,239518
201709,845959,�,2126210
201709,845961,�,2609339
201709,845969,�,4117749
201709,845970,�,1313137
201709,846012,�,202329
201709,846019,�,684777
201709,846022,�,79382
201709,846023,�,617182
201709,846024,�,1325001
201709,846029,�,1384069
201709,846031,�,1187117
201709,846039,�,1270738
201709,846040,�,1550205
201709,846090,�,10542432
201709,846120,�,198202
201709,846130,�,926748
201709,846140,�,1697025
201709,846150,�,15200840
201709,846190,�,2270594
201709,846210,�,9347619
201709,846221,�,10654377
201709,846229,�,9624944
201709,846231,�,3691705
201709,846239,�,6273199
201709,846241,�,4323527
201709,846249,�,1478791
201709,846291,�,13380051
201709,846299,�,6963307
201709,846310,�,10077948
201709,846320,�,1013492
201709,846330,�,8605107
201709,846390,�,3656678
201709,846410,�,8577687
201709,846420,�,12532658
201709,846490,�,12326294
201709,846510,�,2377959
201709,846520,�,276575
201709,846591,�,56932258
201709,846592,�,12831446
201709,846593,�,4158686
201709,846594,�,2696039
201709,846595,�,3491590
201709,846596,�,10553349
201709,846599,�,25912401
201709,846610,�,11424698
201709,846620,�,7976993
201709,846630,�,1856528
201709,846691,�,3191630
201709,846692,�,11510636
201709,846693,�,43322774
201709,846694,�,12978729
201709,846711,�,9010880
201709,846719,�,11714788
201709,846721,�,210117214
201709,846722,�,107127708
201709,846729,�,313428764
201709,846781,�,33143773
201709,846789,�,35666944
201709,846791,�,5917097
201709,846792,�,5994646
201709,846799,�,48814600
201709,846810,�,2295536
201709,846820,�,1271982
201709,846880,�,3272488
201709,846890,�,6345960
201709,847010,�,26609387
201709,847021,�,2857447
201709,847029,�,1241269
201709,847030,�,218748
201709,847050,�,93725667
201709,847090,�,3755425
201709,847130,�,7970368699
201709,847141,�,224637949
201709,847149,�,527945238
201709,847150,�,1491166053
201709,847160,�,420687224
201709,847170,�,1715861671
201709,847180,�,489855526
201709,847190,�,48283180
201709,847210,�,2038
201709,847230,�,1031715
201709,847290,�,101077428
201709,847321,�,1318245
201709,847329,�,34766328
201709,847330,�,3150563917
201709,847340,�,34794569
201709,847350,�,7661356
201709,847410,�,27655081
201709,847420,�,49852908
201709,847431,�,12755960
201709,847432,�,11307142
201709,847439,�,5494224
201709,847480,�,25531944
201709,847490,�,75802806
201709,847510,�,790924
201709,847529,�,12428828
201709,847590,�,2944979
201709,847621,�,917792
201709,847629,�,243501
201709,847681,�,1591367
201709,847689,�,1120189
201709,847690,�,15759376
201709,847710,�,104843357
201709,847720,�,34253188
201709,847730,�,22755088
201709,847740,�,13676228
201709,847751,�,6513096
201709,847759,�,23872704
201709,847780,�,86642818
201709,847790,�,54978957
201709,847810,�,346424
201709,847890,�,664503
201709,847910,�,14215642
201709,847920,�,9608419
201709,847930,�,3355241
201709,847940,�,11879304
201709,847950,�,14171612
201709,847960,�,4849763
201709,847971,�,16085466
201709,847979,�,1210320
201709,847981,�,21396135
201709,847982,�,30854873
201709,847989,�,209471323
201709,847990,�,63860821
201709,848010,�,1665426
201709,848020,�,8003395
201709,848030,�,985811
201709,848041,�,20681160
201709,848049,�,8041127
201709,848050,�,8538201
201709,848060,�,7271462
201709,848071,�,281537284
201709,848079,�,38126817
201709,848110,�,22041403
201709,848120,�,19476774
201709,848130,�,34690789
201709,848140,�,12626776
201709,848180,�,740644494
201709,848190,�,291533018
201709,848210,�,202856639
201709,848220,�,37289592
201709,848230,�,20714518
201709,848240,�,13754677
201709,848250,�,25330070
201709,848280,�,11157758
201709,848291,�,21040026
201709,848299,�,71701708
201709,848310,�,86979507
201709,848320,�,14198907
201709,848330,�,45732022
201709,848340,�,187586942
201709,848350,�,20757253
201709,848360,�,26494200
201709,848390,�,169604833
201709,848410,�,24972304
201709,848420,�,10189823
201709,848490,�,3678210
201709,848610,�,2661738
201709,848620,�,24685034
201709,848630,�,6147902
201709,848640,�,53382757
201709,848690,�,87119491
201709,848710,�,7153661
201709,848790,�,51300703
201709,850110,�,257076099
201709,850120,�,12687439
201709,850131,�,200532122
201709,850132,�,28859664
201709,850133,�,1353272
201709,850134,�,1131727
201709,850140,�,169057334
201709,850151,�,37192126
201709,850152,�,95614412
201709,850153,�,33625064
201709,850161,�,13414342
201709,850162,�,6618111
201709,850163,�,2523681
201709,850164,�,12427535
201709,850211,�,47010616
201709,850212,�,32494796
201709,850213,�,61950480
201709,850220,�,85538603
201709,850231,�,113338342
201709,850239,�,1424910
201709,850240,�,11235
201709,850300,�,336641616
201709,850410,�,30459471
201709,850421,�,7474946
201709,850422,�,10078993
201709,850423,�,78498444
201709,850431,�,134774784
201709,850432,�,5285299
201709,850433,�,5568248
201709,850434,�,12372813
201709,850440,�,1539074138
201709,850450,�,242476226
201709,850490,�,177705235
201709,850511,�,142170299
201709,850519,�,30667150
201709,850520,�,18269132
201709,850590,�,32330313
201709,850610,�,151433185
201709,850630,�,5869
201709,850640,�,427625
201709,850650,�,28230805
201709,850660,�,547369
201709,850680,�,510756
201709,850690,�,7912338
201709,850710,�,54245139
201709,850720,�,181104172
201709,850730,�,8416483
201709,850740,�,2899358
201709,850750,�,42528842
201709,850760,�,790984976
201709,850780,�,1046956
201709,850790,�,41958182
201709,850811,�,342984783
201709,850819,�,34745211
201709,850860,�,984386
201709,850870,�,31510643
201709,850940,�,275180805
201709,850980,�,230991166
201709,850990,�,52062492
201709,851010,�,41377753
201709,851020,�,52573772
201709,851030,�,18152193
201709,851090,�,7850242
201709,851110,�,10767601
201709,851120,�,3964358
201709,851130,�,27932105
201709,851140,�,45223885
201709,851150,�,26690440
201709,851180,�,4025704
201709,851190,�,45561613
201709,851210,�,10774850
201709,851220,�,201427053
201709,851230,�,26553154
201709,851240,�,20800201
201709,851290,�,101380068
201709,851310,�,226038291
201709,851390,�,2914568
201709,851410,�,22234414
201709,851420,�,7036108
201709,851430,�,6761792
201709,851440,�,2427682
201709,851490,�,12709243
201709,851511,�,6161497
201709,851519,�,2093327
201709,851521,�,7736297
201709,851529,�,5243444
201709,851531,�,9856808
201709,851539,�,51305404
201709,851580,�,20660136
201709,851590,�,22575090
201709,851610,�,30476077
201709,851621,�,2091631
201709,851629,�,271579171
201709,851631,�,61787673
201709,851632,�,92463069
201709,851633,�,5059193
201709,851640,�,73518005
201709,851650,�,256882594
201709,851660,�,421385689
201709,851671,�,202241628
201709,851672,�,82351973
201709,851679,�,291015350
201709,851680,�,45374156
201709,851690,�,158484064
201709,851711,�,33468277
201709,851712,�,11547245074
201709,851718,�,36841615
201709,851761,�,278532500
201709,851762,�,3360169637
201709,851769,�,132896014
201709,851770,�,4769701802
201709,851810,�,85520535
201709,851821,�,256339500
201709,851822,�,426569115
201709,851829,�,161425817
201709,851830,�,321573423
201709,851840,�,147367968
201709,851850,�,30306749
201709,851890,�,152972951
201709,851930,�,5254938
201709,851950,�,131260
201709,851981,�,64934138
201709,851989,�,66951460
201709,852110,�,140534
201709,852190,�,320546703
201709,852210,�,359357
201709,852290,�,92529804
201709,852321,�,1849051
201709,852329,�,55377424
201709,852341,�,12562988
201709,852349,�,17021175
201709,852351,�,177244640
201709,852352,�,107954042
201709,852359,�,2327979
201709,852380,�,50119
201709,852550,�,1987449
201709,852560,�,4351735
201709,852580,�,825121336
201709,852610,�,3116481
201709,852691,�,133827232
201709,852692,�,99869039
201709,852712,�,98680
201709,852713,�,41775340
201709,852719,�,13057723
201709,852721,�,90056358
201709,852729,�,4292832
201709,852791,�,227006600
201709,852792,�,24050052
201709,852799,�,32100673
201709,852842,�,7703
201709,852849,�,218887
201709,852852,�,747589028
201709,852859,�,432206414
201709,852862,�,1251586
201709,852869,�,149449422
201709,852871,�,302992373
201709,852872,�,1713962367
201709,852873,�,2500
201709,852910,�,80102568
201709,852990,�,1175743968
201709,853010,�,3942678
201709,853080,�,5881178
201709,853090,�,6016258
201709,853110,�,81510007
201709,853120,�,90690388
201709,853180,�,35752692
201709,853190,�,77488983
201709,853210,�,5360628
201709,853221,�,19100343
201709,853222,�,73373695
201709,853223,�,5013212
201709,853224,�,193074737
201709,853225,�,35259895
201709,853229,�,6092676
201709,853230,�,1763335
201709,853290,�,6622914
201709,853310,�,2108179
201709,853321,�,52419290
201709,853329,�,3171164
201709,853331,�,166278
201709,853339,�,82731
201709,853340,�,62868223
201709,853390,�,5208742
201709,853400,�,1291511787
201709,853510,�,3294197
201709,853521,�,4562936
201709,853529,�,9405449
201709,853530,�,11929918
201709,853540,�,8529580
201709,853590,�,17173175
201709,853610,�,19731800
201709,853620,�,70370434
201709,853630,�,63747863
201709,853641,�,63947508
201709,853649,�,44119547
201709,853650,�,203489837
201709,853661,�,16873996
201709,853669,�,200357049
201709,853670,�,32434794
201709,853690,�,587549791
201709,853710,�,559266596
201709,853720,�,94299796
201709,853810,�,27567381
201709,853890,�,289936989
201709,853910,�,6196922
201709,853921,�,39502122
201709,853922,�,23300651
201709,853929,�,12530901
201709,853931,�,103997602
201709,853932,�,17637490
201709,853939,�,6365066
201709,853941,�,7989138
201709,853949,�,6866999
201709,853950,�,463722347
201709,853990,�,40279743
201709,854011,�,5759003
201709,854012,�,2110
201709,854020,�,490729
201709,854040,�,19152
201709,854071,�,1790437
201709,854079,�,14678
201709,854081,�,776852
201709,854089,�,2529557
201709,854091,�,293662
201709,854099,�,573339
201709,854110,�,203143766
201709,854121,�,96321594
201709,854129,�,310341195
201709,854130,�,75562541
201709,854140,�,1439188662
201709,854150,�,55561524
201709,854160,�,128209560
201709,854190,�,108663401
201709,854231,�,2333070127
201709,854232,�,3053750687
201709,854233,�,122124641
201709,854239,�,745095497
201709,854290,�,29855482
201709,854310,�,1455825
201709,854320,�,5054636
201709,854330,�,35612557
201709,854370,�,785506210
201709,854390,�,201216808
201709,854411,�,44133864
201709,854419,�,18237725
201709,854420,�,92753307
201709,854430,�,242143825
201709,854442,�,934487264
201709,854449,�,384995797
201709,854460,�,64195527
201709,854470,�,115635087
201709,854511,�,170678570
201709,854519,�,55555892
201709,854520,�,5087757
201709,854590,�,5754797
201709,854610,�,9184048
201709,854620,�,22641692
201709,854690,�,17039083
201709,854710,�,8485546
201709,854720,�,17171021
201709,854790,�,22665553
201709,854810,�,264649
201709,854890,�,104620957
201709,860110,�,20321990
201709,860120,�,1117781
201709,860210,�,25884111
201709,860310,�,8867098
201709,860390,�,178230
201709,860400,�,4733271
201709,860500,�,17037828
201709,860630,�,391064
201709,860692,�,67346
201709,860699,�,456076
201709,860711,�,3810033
201709,860712,�,318690
201709,860719,�,16546907
201709,860721,�,2567730
201709,860729,�,982496
201709,860730,�,8950058
201709,860791,�,21291923
201709,860799,�,14576881
201709,860800,�,8866182
201709,860900,�,765655846
201709,870110,�,6579105
201709,870120,�,66805008
201709,870130,�,402879
201709,870191,�,3122966
201709,870192,�,7803872
201709,870193,�,16733038
201709,870194,�,5347816
201709,870195,�,711484
201709,870210,�,106662236
201709,870220,�,33900
201709,870240,�,7115073
201709,870290,�,20287371
201709,870310,�,44162148
201709,870321,�,4881579
201709,870322,�,190132220
201709,870323,�,393051746
201709,870324,�,1285520
201709,870331,�,920000
201709,870332,�,82969192
201709,870333,�,3995101
201709,870340,�,2343156
201709,870360,�,27134056
201709,870370,�,37400
201709,870380,�,8024858
201709,870390,�,2240213
201709,870410,�,20694064
201709,870421,�,50282942
201709,870422,�,57397216
201709,870423,�,124208542
201709,870431,�,26488879
201709,870432,�,1670100
201709,870490,�,4463241
201709,870510,�,28550910
201709,870520,�,43600
201709,870530,�,2322922
201709,870540,�,30759496
201709,870590,�,29488636
201709,870600,�,4194608
201709,870710,�,5666276
201709,870790,�,11435964
201709,870810,�,31150553
201709,870821,�,6122583
201709,870829,�,403391285
201709,870830,�,377137911
201709,870840,�,170870647
201709,870850,�,85250974
201709,870870,�,510556201
201709,870880,�,204504659
201709,870891,�,105939240
201709,870892,�,57339277
201709,870893,�,61848979
201709,870894,�,170617725
201709,870895,�,70294504
201709,870899,�,380108157
201709,870911,�,2182562
201709,870919,�,4260016
201709,870990,�,709348
201709,871110,�,22993399
201709,871120,�,332645045
201709,871130,�,8111925
201709,871140,�,232424
201709,871160,�,153290023
201709,871190,�,14870795
201709,871200,�,237085423
201709,871310,�,40998882
201709,871390,�,11985838
201709,871410,�,206961941
201709,871420,�,19680176
201709,871491,�,85120151
201709,871492,�,12945219
201709,871493,�,11784001
201709,871494,�,11287810
201709,871495,�,8578385
201709,871496,�,9933619
201709,871499,�,45474171
201709,871500,�,108014318
201709,871610,�,6177910
201709,871620,�,504992
201709,871631,�,14992637
201709,871639,�,53444634
201709,871640,�,11051840
201709,871680,�,87949159
201709,871690,�,100274654
201709,880100,�,63227
201709,880211,�,36184
201709,880220,�,143580949
201709,880230,�,4768851
201709,880240,�,36000000
201709,880310,�,1608171
201709,880320,�,17400502
201709,880330,�,110620434
201709,880390,�,20252362
201709,880400,�,467538
201709,890110,�,6883269
201709,890120,�,511246485
201709,890190,�,736637334
201709,890200,�,7596474
201709,890310,�,7516936
201709,890391,�,376781
201709,890392,�,4100134
201709,890399,�,12533611
201709,890400,�,9436233
201709,890510,�,10699753
201709,890520,�,580167737
201709,890590,�,77641132
201709,890690,�,182729698
201709,890710,�,3170722
201709,890790,�,1626576
201709,900110,�,20175180
201709,900120,�,61999700
201709,900130,�,637268
201709,900140,�,3414873
201709,900150,�,84796549
201709,900190,�,183565535
201709,900211,�,56543650
201709,900219,�,113703304
201709,900220,�,2102132
201709,900290,�,30865814
201709,900311,�,53860882
201709,900319,�,43396856
201709,900390,�,12595780
201709,900410,�,91670719
201709,900490,�,105759348
201709,900510,�,14127126
201709,900580,�,14670457
201709,900590,�,1768775
201709,900630,�,15039
201709,900640,�,19103459
201709,900651,�,320
201709,900652,�,229899
201709,900653,�,584635
201709,900659,�,48269
201709,900661,�,8118943
201709,900669,�,2797571
201709,900691,�,10796596
201709,900699,�,1755032
201709,900720,�,5287031
201709,900791,�,1213925
201709,900792,�,2068305
201709,900850,�,10220728
201709,900890,�,2257664
201709,901010,�,20165
201709,901050,�,629049
201709,901060,�,8543474
201709,901090,�,105767
201709,901110,�,1987261
201709,901120,�,266097
201709,901180,�,10828594
201709,901190,�,7157114
201709,901210,�,654486
201709,901290,�,2425376
201709,901310,�,13069712
201709,901320,�,56883412
201709,901380,�,2585893098
201709,901390,�,173126053
201709,901410,�,945309
201709,901420,�,2105413
201709,901480,�,1949794
201709,901490,�,2714254
201709,901510,�,13738262
201709,901520,�,478958
201709,901530,�,9321747
201709,901540,�,4660
201709,901580,�,26223331
201709,901590,�,14504721
201709,901600,�,5134635
201709,901710,�,1070201
201709,901720,�,10283960
201709,901730,�,9495524
201709,901780,�,36381329
201709,901790,�,1586960
201709,901811,�,3741089
201709,901812,�,60810792
201709,901813,�,41300169
201709,901814,�,2149898
201709,901819,�,51848495
201709,901820,�,3179667
201709,901831,�,62403645
201709,901832,�,19060783
201709,901839,�,104914884
201709,901841,�,1104728
201709,901849,�,17663879
201709,901850,�,8170248
201709,901890,�,142687636
201709,901910,�,225513241
201709,901920,�,51561151
201709,902000,�,4229548
201709,902110,�,36085554
201709,902121,�,20228186
201709,902129,�,2175420
201709,902131,�,14495608
201709,902139,�,1038034
201709,902140,�,33146203
201709,902150,�,17108
201709,902190,�,16212776
201709,902212,�,27914295
201709,902213,�,457877
201709,902214,�,17150180
201709,902219,�,11217131
201709,902221,�,379582
201709,902229,�,671358
201709,902230,�,3722469
201709,902290,�,48408822
201709,902300,�,59635158
201709,902410,�,3338479
201709,902480,�,3932650
201709,902490,�,972080
201709,902511,�,5168754
201709,902519,�,52476164
201709,902580,�,17043370
201709,902590,�,10224800
201709,902610,�,26163910
201709,902620,�,66524966
201709,902680,�,9772530
201709,902690,�,34400864
201709,902710,�,12284757
201709,902720,�,8680538
201709,902730,�,9244543
201709,902750,�,17889372
201709,902780,�,49151988
201709,902790,�,47122167
201709,902810,�,3253192
201709,902820,�,14457853
201709,902830,�,70756621
201709,902890,�,33666220
201709,902910,�,9361990
201709,902920,�,19683947
201709,902990,�,10088245
201709,903010,�,381276
201709,903020,�,7652954
201709,903031,�,11817511
201709,903032,�,1391923
201709,903033,�,15406195
201709,903039,�,4981332
201709,903040,�,15812568
201709,903082,�,5535294
201709,903084,�,7700621
201709,903089,�,8904697
201709,903090,�,31046357
201709,903110,�,3273693
201709,903120,�,3137330
201709,903141,�,5950891
201709,903149,�,39903983
201709,903180,�,210580466
201709,903190,�,57091449
201709,903210,�,68618759
201709,903220,�,3091419
201709,903281,�,9490921
201709,903289,�,242145816
201709,903290,�,45970930
201709,903300,�,22503225
201709,910111,�,116109
201709,910119,�,103220
201709,910121,�,5178541
201709,910211,�,152260539
201709,910212,�,33378197
201709,910219,�,29096009
201709,910221,�,8953217
201709,910229,�,669777
201709,910291,�,1526106
201709,910299,�,571890
201709,910310,�,528113
201709,910390,�,13916
201709,910400,�,630747
201709,910511,�,23034637
201709,910519,�,340336
201709,910521,�,37698389
201709,910529,�,113392
201709,910591,�,6676839
201709,910599,�,193108
201709,910610,�,2413709
201709,910690,�,5130308
201709,910700,�,6798513
201709,910811,�,6942000
201709,910812,�,742984
201709,910819,�,27192
201709,910820,�,1522487
201709,910890,�,2037196
201709,910910,�,1896484
201709,911011,�,17987
201709,911012,�,6806183
201709,911019,�,238187
201709,911090,�,260759
201709,911110,�,755248
201709,911120,�,31815168
201709,911180,�,1891085
201709,911190,�,5454966
201709,911220,�,463660
201709,911290,�,22920
201709,911310,�,134254
201709,911320,�,23657837
201709,911390,�,11291905
201709,911410,�,106897
201709,911430,�,9543255
201709,911440,�,538711
201709,911490,�,15121282
201709,920110,�,2123816
201709,920120,�,1908439
201709,920190,�,109819
201709,920210,�,6784787
201709,920290,�,39960276
201709,920510,�,6391572
201709,920590,�,9183305
201709,920600,�,11385594
201709,920710,�,36465134
201709,920790,�,17709971
201709,920810,�,4327130
201709,920890,�,1186988
201709,920930,�,620857
201709,920991,�,3040378
201709,920992,�,6312813
201709,920994,�,4632453
201709,920999,�,6841657
201709,930320,�,1389250
201709,930390,�,83921
201709,930400,�,8076934
201709,930520,�,509459
201709,930599,�,878076
201709,930629,�,436191
201709,930700,�,636864
201709,940110,�,2469331
201709,940120,�,9831886
201709,940130,�,175350690
201709,940140,�,39912037
201709,940152,�,604406
201709,940153,�,128727
201709,940159,�,72003
201709,940161,�,686085036
201709,940169,�,59063475
201709,940171,�,262719813
201709,940179,�,135666980
201709,940180,�,118426227
201709,940190,�,282868118
201709,940210,�,12249404
201709,940290,�,44139904
201709,940310,�,44133308
201709,940320,�,505318372
201709,940330,�,99437250
201709,940340,�,124830862
201709,940350,�,319917987
201709,940360,�,586772348
201709,940370,�,69445328
201709,940382,�,7754161
201709,940383,�,71462
201709,940389,�,103085357
201709,940390,�,270244385
201709,940410,�,43300443
201709,940421,�,69976569
201709,940429,�,28204062
201709,940430,�,25233471
201709,940490,�,574715434
201709,940510,�,618232358
201709,940520,�,219990186
201709,940530,�,343212667
201709,940540,�,1146753185
201709,940550,�,58877619
201709,940560,�,29134299
201709,940591,�,22820125
201709,940592,�,83095874
201709,940599,�,246783172
201709,940610,�,2902569
201709,940690,�,101752545
201709,950300,�,3000035193
201709,950420,�,14771629
201709,950430,�,27561927
201709,950440,�,12737899
201709,950450,�,1608900216
201709,950490,�,179535213
201709,950510,�,1279060953
201709,950590,�,127382454
201709,950611,�,1920402
201709,950612,�,5981514
201709,950619,�,18844419
201709,950621,�,534086
201709,950629,�,27585428
201709,950631,�,23903420
201709,950632,�,4897371
201709,950639,�,52531087
201709,950640,�,12840739
201709,950651,�,2784128
201709,950659,�,14472147
201709,950661,�,6226650
201709,950662,�,41305128
201709,950669,�,25992502
201709,950670,�,50671807
201709,950691,�,370965813
201709,950699,�,131061385
201709,950710,�,36285830
201709,950720,�,7662815
201709,950730,�,23107678
201709,950790,�,31638608
201709,950890,�,4149941
201709,960110,�,97378
201709,960190,�,1584029
201709,960200,�,4968193
201709,960310,�,2854632
201709,960321,�,51994045
201709,960329,�,63639971
201709,960330,�,12239652
201709,960340,�,51111099
201709,960350,�,13663327
201709,960390,�,124709340
201709,960400,�,201224
201709,960500,�,14213440
201709,960610,�,7903979
201709,960621,�,13201071
201709,960622,�,19810203
201709,960629,�,2170143
201709,960630,�,2535582
201709,960711,�,19732063
201709,960719,�,46738338
201709,960720,�,18516986
201709,960810,�,66931007
201709,960820,�,33047353
201709,960830,�,3567985
201709,960840,�,3861741
201709,960850,�,8574613
201709,960860,�,1218957
201709,960891,�,266428
201709,960899,�,8203418
201709,960910,�,39004903
201709,960920,�,1872456
201709,960990,�,14856356
201709,961000,�,24752838
201709,961100,�,3776050
201709,961210,�,13436482
201709,961220,�,996685
201709,961310,�,17459147
201709,961320,�,17969236
201709,961380,�,13802001
201709,961390,�,9469692
201709,961400,�,20692415
201709,961511,�,56292562
201709,961519,�,24963842
201709,961590,�,9788206
201709,961610,�,25457637
201709,961620,�,13326973
201709,961700,�,148004343
201709,961800,�,19411892
201709,961900,�,123626452
201709,962000,�,26968465
201709,970110,�,9944961
201709,970190,�,2287923
201709,970200,�,4722
201709,970300,�,632428
201709,970400,�,550218
201709,970500,�,326993
201709,970600,�,833209
201709,980100,�,1717590
201709,980400,�,432323990
