Date of data,Commodity code,Commodity,US dollar
201710,842211,�,56981132
201710,842219,�,1257664
201710,842220,�,1638670
201710,842230,�,54735598
201710,842240,�,33465672
201710,842290,�,56882585
201710,842310,�,47604849
201710,842320,�,1177690
201710,842330,�,6589424
201710,842381,�,17392968
201710,842382,�,12831029
201710,842389,�,3625570
201710,842390,�,14966935
201710,842410,�,23817924
201710,842420,�,26443578
201710,842430,�,32047256
201710,842441,�,20673217
201710,842449,�,2952637
201710,842482,�,9993276
201710,842489,�,77286531
201710,842490,�,52842940
201710,842511,�,11961769
201710,842519,�,13312652
201710,842531,�,31109164
201710,842539,�,9087627
201710,842541,�,369658
201710,842542,�,64926679
201710,842549,�,22105477
201710,842611,�,11758964
201710,842612,�,740037
201710,842619,�,94413552
201710,842620,�,21388739
201710,842630,�,2568288
201710,842641,�,12436450
201710,842649,�,14829616
201710,842691,�,763968
201710,842699,�,2672289
201710,842710,�,53195885
201710,842720,�,99612862
201710,842790,�,26748671
201710,842810,�,95581000
201710,842820,�,3325853
201710,842831,�,351934
201710,842832,�,5552447
201710,842833,�,38658659
201710,842839,�,55890677
201710,842840,�,49878781
201710,842860,�,74694
201710,842890,�,63710541
201710,842911,�,24353642
201710,842919,�,128078
201710,842920,�,20545429
201710,842930,�,1545977
201710,842940,�,26830067
201710,842951,�,134267948
201710,842952,�,154019504
201710,842959,�,2468271
201710,843010,�,5642428
201710,843020,�,20618982
201710,843031,�,67346138
201710,843039,�,935912
201710,843041,�,51737247
201710,843049,�,6732218
201710,843050,�,17438409
201710,843061,�,4705744
201710,843069,�,8190593
201710,843110,�,14728252
201710,843120,�,60291920
201710,843131,�,73339907
201710,843139,�,47903696
201710,843141,�,10584941
201710,843142,�,393737
201710,843143,�,112860128
201710,843149,�,320224340
201710,843210,�,1454712
201710,843221,�,383676
201710,843229,�,11320713
201710,843231,�,864319
201710,843239,�,798216
201710,843241,�,5874
201710,843242,�,135219
201710,843280,�,3264340
201710,843290,�,25922854
201710,843311,�,24972514
201710,843319,�,11895533
201710,843320,�,3489132
201710,843330,�,270174
201710,843340,�,814914
201710,843351,�,17240057
201710,843352,�,571631
201710,843353,�,127467
201710,843359,�,12162079
201710,843360,�,1820454
201710,843390,�,42849780
201710,843410,�,636925
201710,843420,�,1403523
201710,843490,�,7932303
201710,843510,�,1039522
201710,843590,�,13572800
201710,843610,�,7284570
201710,843621,�,2362775
201710,843629,�,9353088
201710,843680,�,14527872
201710,843691,�,32714605
201710,843699,�,36994201
201710,843710,�,17492960
201710,843780,�,10107877
201710,843790,�,10574210
201710,843810,�,11405732
201710,843820,�,3159209
201710,843830,�,437372
201710,843840,�,15217491
201710,843850,�,7632926
201710,843860,�,3088152
201710,843880,�,17291986
201710,843890,�,32352012
201710,843910,�,9188191
201710,843920,�,5733509
201710,843930,�,8281524
201710,843991,�,5767392
201710,843999,�,17376385
201710,844010,�,2295651
201710,844090,�,1688390
201710,844110,�,23489983
201710,844120,�,2514899
201710,844130,�,11233881
201710,844140,�,6420150
201710,844180,�,16859967
201710,844190,�,19328264
201710,844230,�,5778247
201710,844240,�,1433727
201710,844250,�,6991596
201710,844311,�,2997243
201710,844313,�,3198578
201710,844314,�,2045731
201710,844315,�,987868
201710,844316,�,5741981
201710,844317,�,8071235
201710,844319,�,9180490
201710,844331,�,553189044
201710,844332,�,242015188
201710,844339,�,10760237
201710,844391,�,3682419
201710,844399,�,543912306
201710,844400,�,16790803
201710,844511,�,2784650
201710,844512,�,5332
201710,844513,�,1628501
201710,844519,�,3675916
201710,844520,�,15618953
201710,844530,�,6168433
201710,844540,�,1953109
201710,844590,�,4504494
201710,844610,�,2655780
201710,844621,�,3642388
201710,844629,�,17340
201710,844630,�,18735968
201710,844711,�,4788489
201710,844712,�,17792292
201710,844720,�,27172413
201710,844790,�,39076813
201710,844811,�,2002289
201710,844819,�,2118499
201710,844820,�,3061961
201710,844831,�,1522353
201710,844832,�,4395228
201710,844833,�,901570
201710,844839,�,11591626
201710,844842,�,1277852
201710,844849,�,12600380
201710,844851,�,3280838
201710,844859,�,17570814
201710,844900,�,11814536
201710,845011,�,170872430
201710,845012,�,26899993
201710,845019,�,2495994
201710,845020,�,51385402
201710,845090,�,45226654
201710,845110,�,259496
201710,845121,�,14913559
201710,845129,�,3568782
201710,845130,�,4258654
201710,845140,�,8109829
201710,845150,�,12821122
201710,845180,�,12891627
201710,845190,�,36392337
201710,845210,�,20021359
201710,845221,�,49149768
201710,845229,�,24684066
201710,845230,�,1101030
201710,845290,�,34747465
201710,845310,�,5095435
201710,845320,�,12265851
201710,845380,�,1080205
201710,845390,�,12723104
201710,845410,�,223275
201710,845420,�,4986011
201710,845430,�,9720538
201710,845490,�,23370974
201710,845510,�,5452969
201710,845521,�,9165814
201710,845522,�,7622657
201710,845530,�,23462348
201710,845590,�,17504035
201710,845611,�,45801602
201710,845612,�,155992
201710,845620,�,140913
201710,845630,�,8796786
201710,845640,�,4581213
201710,845650,�,1356843
201710,845690,�,768408
201710,845710,�,11533944
201710,845720,�,63008
201710,845730,�,725813
201710,845811,�,19620972
201710,845819,�,6490878
201710,845891,�,5237683
201710,845899,�,4675592
201710,845910,�,129462
201710,845921,�,2699910
201710,845929,�,9698561
201710,845931,�,425724
201710,845939,�,221116
201710,845941,�,128092
201710,845949,�,178551
201710,845951,�,238486
201710,845959,�,2082041
201710,845961,�,1952496
201710,845969,�,3583491
201710,845970,�,835320
201710,846012,�,256494
201710,846019,�,839591
201710,846022,�,269800
201710,846023,�,306842
201710,846024,�,1015513
201710,846029,�,1800813
201710,846031,�,628265
201710,846039,�,1572686
201710,846040,�,864685
201710,846090,�,8723760
201710,846120,�,243609
201710,846130,�,194130
201710,846140,�,426348
201710,846150,�,15781284
201710,846190,�,1153657
201710,846210,�,6564466
201710,846221,�,11986392
201710,846229,�,11342618
201710,846231,�,5749022
201710,846239,�,5121793
201710,846241,�,6196677
201710,846249,�,1320301
201710,846291,�,9055277
201710,846299,�,6859080
201710,846310,�,7504369
201710,846320,�,802787
201710,846330,�,6502491
201710,846390,�,3249821
201710,846410,�,9228832
201710,846420,�,13945637
201710,846490,�,13478656
201710,846510,�,1395971
201710,846520,�,119411
201710,846591,�,54399718
201710,846592,�,11812747
201710,846593,�,4790426
201710,846594,�,2765331
201710,846595,�,3471269
201710,846596,�,9442206
201710,846599,�,25947006
201710,846610,�,9998290
201710,846620,�,9989152
201710,846630,�,1811421
201710,846691,�,9429436
201710,846692,�,16707735
201710,846693,�,45953662
201710,846694,�,15394030
201710,846711,�,8241877
201710,846719,�,11167001
201710,846721,�,190996945
201710,846722,�,91565553
201710,846729,�,262003157
201710,846781,�,37981010
201710,846789,�,45063762
201710,846791,�,5179444
201710,846792,�,5854537
201710,846799,�,44570836
201710,846810,�,3251211
201710,846820,�,1958436
201710,846880,�,6065493
201710,846890,�,6808187
201710,847010,�,22864705
201710,847021,�,3284905
201710,847029,�,3165951
201710,847030,�,164502
201710,847050,�,84427307
201710,847090,�,2447021
201710,847130,�,8326937695
201710,847141,�,182028609
201710,847149,�,455756240
201710,847150,�,1683258251
201710,847160,�,391150209
201710,847170,�,1150512043
201710,847180,�,477147673
201710,847190,�,42744446
201710,847210,�,10690
201710,847230,�,649645
201710,847290,�,97614999
201710,847321,�,1849698
201710,847329,�,39273190
201710,847330,�,2793842963
201710,847340,�,50672070
201710,847350,�,10006189
201710,847410,�,17756700
201710,847420,�,65605987
201710,847431,�,12748094
201710,847432,�,9898736
201710,847439,�,6594824
201710,847480,�,28537137
201710,847490,�,73331927
201710,847510,�,101423
201710,847521,�,1882641
201710,847529,�,17806469
201710,847590,�,8201334
201710,847621,�,719763
201710,847629,�,454012
201710,847681,�,2463368
201710,847689,�,1279472
201710,847690,�,59663252
201710,847710,�,95880650
201710,847720,�,35481010
201710,847730,�,13082780
201710,847740,�,8510636
201710,847751,�,16079687
201710,847759,�,17146883
201710,847780,�,74564762
201710,847790,�,57269354
201710,847810,�,586940
201710,847890,�,357655
201710,847910,�,15435483
201710,847920,�,9204711
201710,847930,�,4158468
201710,847940,�,14569314
201710,847950,�,17488338
201710,847960,�,5887316
201710,847971,�,8354458
201710,847979,�,677
201710,847981,�,18432622
201710,847982,�,31810985
201710,847989,�,196079564
201710,847990,�,75417680
201710,848010,�,1547784
201710,848020,�,6088519
201710,848030,�,1193172
201710,848041,�,20100683
201710,848049,�,6887110
201710,848050,�,9355096
201710,848060,�,12977368
201710,848071,�,245412035
201710,848079,�,34808465
201710,848110,�,21360970
201710,848120,�,19410728
201710,848130,�,33071749
201710,848140,�,10629338
201710,848180,�,763541955
201710,848190,�,301330713
201710,848210,�,200929169
201710,848220,�,34242978
201710,848230,�,18290174
201710,848240,�,13361318
201710,848250,�,23570101
201710,848280,�,11819400
201710,848291,�,23867688
201710,848299,�,68790800
201710,848310,�,81893098
201710,848320,�,14002569
201710,848330,�,41779908
201710,848340,�,169079159
201710,848350,�,19315252
201710,848360,�,24589376
201710,848390,�,167709774
201710,848410,�,21998295
201710,848420,�,10412859
201710,848490,�,2909209
201710,848610,�,5562934
201710,848620,�,16780425
201710,848630,�,4572993
201710,848640,�,41781281
201710,848690,�,75810190
201710,848710,�,5944220
201710,848790,�,61222568
201710,850110,�,219647183
201710,850120,�,12033410
201710,850131,�,180301158
201710,850132,�,26302325
201710,850133,�,1129050
201710,850134,�,1676040
201710,850140,�,165854774
201710,850151,�,34182822
201710,850152,�,90220213
201710,850153,�,44810995
201710,850161,�,11511642
201710,850162,�,6517650
201710,850163,�,3360406
201710,850164,�,21069784
201710,850211,�,42578351
201710,850212,�,31769510
201710,850213,�,58439316
201710,850220,�,122244693
201710,850231,�,33512810
201710,850239,�,8613401
201710,850240,�,71629
201710,850300,�,315838151
201710,850410,�,28768686
201710,850421,�,6597994
201710,850422,�,7680999
201710,850423,�,43073865
201710,850431,�,115387399
201710,850432,�,5124051
201710,850433,�,5775795
201710,850434,�,14569663
201710,850440,�,1349947496
201710,850450,�,207132635
201710,850490,�,179197397
201710,850511,�,155594868
201710,850519,�,30557229
201710,850520,�,16241183
201710,850590,�,28607804
201710,850610,�,156661353
201710,850630,�,14493
201710,850640,�,500586
201710,850650,�,22914197
201710,850660,�,402055
201710,850680,�,382040
201710,850690,�,7530728
201710,850710,�,48354888
201710,850720,�,172507933
201710,850730,�,8417836
201710,850740,�,4235544
201710,850750,�,27884818
201710,850760,�,710289312
201710,850780,�,1107046
201710,850790,�,30661962
201710,850811,�,352272640
201710,850819,�,31636580
201710,850860,�,200808
201710,850870,�,37502002
201710,850940,�,243966674
201710,850980,�,212857807
201710,850990,�,72070747
201710,851010,�,36262825
201710,851020,�,58391732
201710,851030,�,15026788
201710,851090,�,8438582
201710,851110,�,12718923
201710,851120,�,3988785
201710,851130,�,25873878
201710,851140,�,39642735
201710,851150,�,28394525
201710,851180,�,3847947
201710,851190,�,45077635
201710,851210,�,11525430
201710,851220,�,185663395
201710,851230,�,27970025
201710,851240,�,23314748
201710,851290,�,97240403
201710,851310,�,222392065
201710,851390,�,2664327
201710,851410,�,16397912
201710,851420,�,3736648
201710,851430,�,6327084
201710,851440,�,1763200
201710,851490,�,19823673
201710,851511,�,9669413
201710,851519,�,2670095
201710,851521,�,5532468
201710,851529,�,4762670
201710,851531,�,14715837
201710,851539,�,46088083
201710,851580,�,18662186
201710,851590,�,29947738
201710,851610,�,29024606
201710,851621,�,1770148
201710,851629,�,232862690
201710,851631,�,60167758
201710,851632,�,82847175
201710,851633,�,4377630
201710,851640,�,76811944
201710,851650,�,221421870
201710,851660,�,403112298
201710,851671,�,177030293
201710,851672,�,79746426
201710,851679,�,288117987
201710,851680,�,41609144
201710,851690,�,201380849
201710,851711,�,28324847
201710,851712,�,13064430517
201710,851718,�,31061805
201710,851761,�,238598668
201710,851762,�,3344402906
201710,851769,�,125307787
201710,851770,�,4523817067
201710,851810,�,81997389
201710,851821,�,306042811
201710,851822,�,511485553
201710,851829,�,141236249
201710,851830,�,291384930
201710,851840,�,133731387
201710,851850,�,33884702
201710,851890,�,146517916
201710,851920,�,61650
201710,851930,�,7004067
201710,851950,�,101300
201710,851981,�,54234056
201710,851989,�,64387769
201710,852110,�,150460
201710,852190,�,389715530
201710,852210,�,125774
201710,852290,�,83975341
201710,852321,�,1412941
201710,852329,�,28863698
201710,852341,�,12353334
201710,852349,�,20885914
201710,852351,�,183719176
201710,852352,�,101595190
201710,852359,�,2257877
201710,852380,�,36521
201710,852550,�,550352
201710,852560,�,4534945
201710,852580,�,848805891
201710,852610,�,2692417
201710,852691,�,115826413
201710,852692,�,79307559
201710,852712,�,64087
201710,852713,�,39028672
201710,852719,�,13305764
201710,852721,�,77438341
201710,852729,�,3588808
201710,852791,�,190115952
201710,852792,�,23978697
201710,852799,�,27098125
201710,852842,�,2030
201710,852849,�,141153
201710,852852,�,679366540
201710,852859,�,371202906
201710,852862,�,1083783
201710,852869,�,135791253
201710,852871,�,269358025
201710,852872,�,1448144843
201710,852873,�,2000
201710,852910,�,77365462
201710,852990,�,1017826217
201710,853010,�,25531401
201710,853080,�,16691120
201710,853090,�,6127188
201710,853110,�,89816896
201710,853120,�,74478910
201710,853180,�,28532893
201710,853190,�,71929305
201710,853210,�,3345994
201710,853221,�,13378414
201710,853222,�,59699950
201710,853223,�,4590650
201710,853224,�,183985526
201710,853225,�,33581495
201710,853229,�,6051520
201710,853230,�,1748929
201710,853290,�,6511279
201710,853310,�,1708160
201710,853321,�,42277376
201710,853329,�,2769116
201710,853331,�,222805
201710,853339,�,64846
201710,853340,�,53025749
201710,853390,�,4757399
201710,853400,�,1131301875
201710,853510,�,3927969
201710,853521,�,3969456
201710,853529,�,10022244
201710,853530,�,9947132
201710,853540,�,6635076
201710,853590,�,13537079
201710,853610,�,15436723
201710,853620,�,67009280
201710,853630,�,60841789
201710,853641,�,78023163
201710,853649,�,37433626
201710,853650,�,185027175
201710,853661,�,15378395
201710,853669,�,181921166
201710,853670,�,27971766
201710,853690,�,536913684
201710,853710,�,521597927
201710,853720,�,122725643
201710,853810,�,24847298
201710,853890,�,266196525
201710,853910,�,26619809
201710,853921,�,39211085
201710,853922,�,22516706
201710,853929,�,13189939
201710,853931,�,127760716
201710,853932,�,16261291
201710,853939,�,16590864
201710,853941,�,14475335
201710,853949,�,8308077
201710,853950,�,463038237
201710,853990,�,68444041
201710,854011,�,1707731
201710,854020,�,256388
201710,854071,�,2085801
201710,854079,�,1000
201710,854081,�,920623
201710,854089,�,2125027
201710,854091,�,212221
201710,854099,�,792892
201710,854110,�,172696952
201710,854121,�,91419717
201710,854129,�,257645048
201710,854130,�,63835275
201710,854140,�,1512540351
201710,854150,�,58991108
201710,854160,�,110699985
201710,854190,�,104307500
201710,854231,�,2241868998
201710,854232,�,2517892247
201710,854233,�,129449979
201710,854239,�,669967418
201710,854290,�,33617347
201710,854320,�,4019737
201710,854330,�,16358244
201710,854370,�,744433912
201710,854390,�,212454090
201710,854411,�,42093681
201710,854419,�,19075633
201710,854420,�,92380366
201710,854430,�,202125474
201710,854442,�,827116624
201710,854449,�,364058329
201710,854460,�,65217421
201710,854470,�,118162551
201710,854511,�,188576366
201710,854519,�,56918519
201710,854520,�,5346314
201710,854590,�,5740764
201710,854610,�,8136477
201710,854620,�,27376697
201710,854690,�,19897756
201710,854710,�,9905586
201710,854720,�,15716858
201710,854790,�,20033152
201710,854810,�,181173
201710,854890,�,90247828
201710,860110,�,26687686
201710,860120,�,2004532
201710,860210,�,16309997
201710,860310,�,61892509
201710,860390,�,136267
201710,860400,�,1711685
201710,860500,�,9064332
201710,860630,�,350
201710,860692,�,20778
201710,860699,�,1629475
201710,860711,�,180
201710,860712,�,1050074
201710,860719,�,17450794
201710,860721,�,4000143
201710,860729,�,991563
201710,860730,�,9559610
201710,860791,�,21281068
201710,860799,�,17060552
201710,860800,�,5169843
201710,860900,�,787641274
201710,870110,�,8877665
201710,870120,�,70413922
201710,870130,�,324303
201710,870191,�,2355402
201710,870192,�,7494270
201710,870193,�,15349224
201710,870194,�,8858270
201710,870195,�,271224
201710,870210,�,164394621
201710,870230,�,11030
201710,870240,�,7680572
201710,870290,�,27914699
201710,870310,�,54934070
201710,870321,�,4583548
201710,870322,�,251046017
201710,870323,�,323043278
201710,870324,�,187285
201710,870332,�,27565868
201710,870333,�,1486724
201710,870340,�,389658
201710,870360,�,31589057
201710,870380,�,13332829
201710,870390,�,2292913
201710,870410,�,38555546
201710,870421,�,39290201
201710,870422,�,47011564
201710,870423,�,97733853
201710,870431,�,19901135
201710,870432,�,3901860
201710,870490,�,6237165
201710,870510,�,29954794
201710,870530,�,13364479
201710,870540,�,27632195
201710,870590,�,28509308
201710,870600,�,7400236
201710,870710,�,5820811
201710,870790,�,11362362
201710,870810,�,28880880
201710,870821,�,5322669
201710,870829,�,363117531
201710,870830,�,385152853
201710,870840,�,168380598
201710,870850,�,79057835
201710,870870,�,489364416
201710,870880,�,198345088
201710,870891,�,99597956
201710,870892,�,54521743
201710,870893,�,55595275
201710,870894,�,159379673
201710,870895,�,64600207
201710,870899,�,349848750
201710,870911,�,2059566
201710,870919,�,2013677
201710,870990,�,557136
201710,871110,�,30407441
201710,871120,�,330251235
201710,871130,�,5456983
201710,871140,�,874329
201710,871150,�,2300
201710,871160,�,163151518
201710,871190,�,16070343
201710,871200,�,238037517
201710,871310,�,35501917
201710,871390,�,10537415
201710,871410,�,220362565
201710,871420,�,18777704
201710,871491,�,83883359
201710,871492,�,12586570
201710,871493,�,12119619
201710,871494,�,11223264
201710,871495,�,7501855
201710,871496,�,10346935
201710,871499,�,50631916
201710,871500,�,95976803
201710,871610,�,8256158
201710,871620,�,1471027
201710,871631,�,15507508
201710,871639,�,43263619
201710,871640,�,7104427
201710,871680,�,107493832
201710,871690,�,105012937
201710,880100,�,595269
201710,880211,�,36099
201710,880220,�,67897228
201710,880230,�,450000
201710,880240,�,47080378
201710,880310,�,388558
201710,880320,�,14676531
201710,880330,�,102495917
201710,880390,�,18352214
201710,880400,�,213707
201710,890110,�,2462925
201710,890120,�,627406117
201710,890190,�,416924679
201710,890200,�,4486737
201710,890310,�,9008882
201710,890391,�,392812
201710,890392,�,2169553
201710,890399,�,6800494
201710,890400,�,3546263
201710,890510,�,189420091
201710,890520,�,518911
201710,890590,�,314628477
201710,890690,�,10362767
201710,890710,�,2981560
201710,890790,�,2114351
201710,900110,�,17299061
201710,900120,�,77199814
201710,900130,�,1009640
201710,900140,�,3813791
201710,900150,�,71769300
201710,900190,�,152771269
201710,900211,�,50355443
201710,900219,�,97443941
201710,900220,�,1858744
201710,900290,�,33006546
201710,900311,�,53000012
201710,900319,�,42972069
201710,900390,�,11784400
201710,900410,�,108943122
201710,900490,�,105918805
201710,900510,�,12694645
201710,900580,�,14655315
201710,900590,�,1733214
201710,900630,�,4361
201710,900640,�,17213669
201710,900651,�,320
201710,900652,�,165584
201710,900653,�,854747
201710,900659,�,15263
201710,900661,�,6991325
201710,900669,�,1781958
201710,900691,�,9954477
201710,900699,�,922569
201710,900720,�,4666365
201710,900791,�,1467697
201710,900792,�,2847782
201710,900850,�,4905719
201710,900890,�,1976241
201710,901010,�,52080
201710,901050,�,820931
201710,901060,�,7973335
201710,901090,�,108309
201710,901110,�,2169851
201710,901120,�,119918
201710,901180,�,9471918
201710,901190,�,6077188
201710,901210,�,143406
201710,901290,�,2388745
201710,901310,�,8293408
201710,901320,�,49885332
201710,901380,�,2221987904
201710,901390,�,131633424
201710,901410,�,855524
201710,901420,�,1237668
201710,901480,�,5462989
201710,901490,�,4612974
201710,901510,�,12102154
201710,901520,�,250350
201710,901530,�,7659132
201710,901540,�,135334
201710,901580,�,16668477
201710,901590,�,10269708
201710,901600,�,5054124
201710,901710,�,888566
201710,901720,�,8501282
201710,901730,�,10349183
201710,901780,�,36001570
201710,901790,�,1520969
201710,901811,�,4244396
201710,901812,�,54363878
201710,901813,�,33969129
201710,901814,�,1210241
201710,901819,�,39448838
201710,901820,�,4064211
201710,901831,�,55979868
201710,901832,�,18409771
201710,901839,�,102820006
201710,901841,�,6217504
201710,901849,�,14364535
201710,901850,�,7738595
201710,901890,�,134239409
201710,901910,�,210255925
201710,901920,�,54397466
201710,902000,�,3829833
201710,902110,�,31128483
201710,902121,�,17323720
201710,902129,�,1845301
201710,902131,�,13915048
201710,902139,�,754163
201710,902140,�,30905630
201710,902150,�,3056
201710,902190,�,15629108
201710,902212,�,25874777
201710,902213,�,259481
201710,902214,�,16873701
201710,902219,�,18585260
201710,902229,�,420351
201710,902230,�,3078080
201710,902290,�,48632624
201710,902300,�,56999821
201710,902410,�,2962558
201710,902480,�,2772902
201710,902490,�,815642
201710,902511,�,3804630
201710,902519,�,53489204
201710,902580,�,16065315
201710,902590,�,9682722
201710,902610,�,27492000
201710,902620,�,67442356
201710,902680,�,10470358
201710,902690,�,29492911
201710,902710,�,11258742
201710,902720,�,10120223
201710,902730,�,6600557
201710,902750,�,15229688
201710,902780,�,62441066
201710,902790,�,42489931
201710,902810,�,5869402
201710,902820,�,15240172
201710,902830,�,53334482
201710,902890,�,25383047
201710,902910,�,7196296
201710,902920,�,18267898
201710,902990,�,8798266
201710,903010,�,207757
201710,903020,�,7124680
201710,903031,�,13170700
201710,903032,�,1043768
201710,903033,�,14670642
201710,903039,�,4320979
201710,903040,�,13837533
201710,903082,�,5174367
201710,903084,�,5698315
201710,903089,�,6251326
201710,903090,�,18619012
201710,903110,�,3016396
201710,903120,�,2373390
201710,903141,�,8783558
201710,903149,�,27413317
201710,903180,�,179968106
201710,903190,�,57355769
201710,903210,�,52378020
201710,903220,�,2816512
201710,903281,�,10976538
201710,903289,�,288979359
201710,903290,�,46144125
201710,903300,�,18241866
201710,910119,�,81528
201710,910121,�,1568518
201710,910129,�,79002
201710,910211,�,132654012
201710,910212,�,27585318
201710,910219,�,22360728
201710,910221,�,7414161
201710,910229,�,1904571
201710,910291,�,1335649
201710,910299,�,284671
201710,910310,�,307295
201710,910390,�,34772
201710,910400,�,548750
201710,910511,�,17167269
201710,910519,�,122820
201710,910521,�,38830153
201710,910529,�,171571
201710,910591,�,6200711
201710,910599,�,187966
201710,910610,�,1841770
201710,910690,�,3658490
201710,910700,�,5906726
201710,910811,�,5384652
201710,910812,�,497814
201710,910819,�,21167
201710,910820,�,1748567
201710,910890,�,1774102
201710,910910,�,2082087
201710,910990,�,2037
201710,911011,�,9900
201710,911012,�,3647315
201710,911019,�,249977
201710,911090,�,237529
201710,911110,�,362761
201710,911120,�,23734674
201710,911180,�,1144562
201710,911190,�,4272432
201710,911220,�,465347
201710,911290,�,33431
201710,911310,�,29244
201710,911320,�,18896960
201710,911390,�,9616549
201710,911410,�,88434
201710,911430,�,10386252
201710,911440,�,447004
201710,911490,�,14504904
201710,920110,�,2287249
201710,920120,�,1902614
201710,920190,�,114018
201710,920210,�,5120870
201710,920290,�,26182364
201710,920510,�,7053099
201710,920590,�,8061373
201710,920600,�,10199384
201710,920710,�,38095759
201710,920790,�,16889084
201710,920810,�,2651676
201710,920890,�,971328
201710,920930,�,708498
201710,920991,�,2801410
201710,920992,�,4258018
201710,920994,�,3713097
201710,920999,�,7331825
201710,930320,�,693399
201710,930390,�,141319
201710,930400,�,8768907
201710,930520,�,441102
201710,930599,�,505221
201710,930629,�,592616
201710,930700,�,911163
201710,940110,�,8970062
201710,940120,�,9865180
201710,940130,�,176812152
201710,940140,�,37981872
201710,940152,�,617526
201710,940153,�,283260
201710,940159,�,38575
201710,940161,�,689550497
201710,940169,�,55790331
201710,940171,�,277364786
201710,940179,�,151724476
201710,940180,�,107579557
201710,940190,�,263935863
201710,940210,�,13322031
201710,940290,�,39454499
201710,940310,�,45164297
201710,940320,�,503122161
201710,940330,�,87629265
201710,940340,�,144912515
201710,940350,�,290870135
201710,940360,�,576439307
201710,940370,�,74064798
201710,940382,�,9325470
201710,940383,�,69898
201710,940389,�,109225693
201710,940390,�,254840757
201710,940410,�,45397721
201710,940421,�,93106920
201710,940429,�,30790926
201710,940430,�,25213185
201710,940490,�,564239297
201710,940510,�,531431150
201710,940520,�,171377467
201710,940530,�,138601861
201710,940540,�,946165159
201710,940550,�,49266272
201710,940560,�,24690555
201710,940591,�,18597815
201710,940592,�,26745196
201710,940599,�,168381331
201710,940610,�,3480290
201710,940690,�,121783631
201710,950300,�,2272367707
201710,950420,�,11657143
201710,950430,�,37356898
201710,950440,�,12737748
201710,950450,�,1776623866
201710,950490,�,153659024
201710,950510,�,402760038
201710,950590,�,83985945
201710,950611,�,1160893
201710,950612,�,3898478
201710,950619,�,10773290
201710,950621,�,365147
201710,950629,�,25150453
201710,950631,�,16098781
201710,950632,�,3535325
201710,950639,�,50833963
201710,950640,�,12935896
201710,950651,�,2769197
201710,950659,�,15238445
201710,950661,�,5092724
201710,950662,�,40953664
201710,950669,�,27108044
201710,950670,�,39961059
201710,950691,�,401598082
201710,950699,�,118545273
201710,950710,�,39342033
201710,950720,�,7793572
201710,950730,�,21044097
201710,950790,�,28076898
201710,950890,�,5219061
201710,960190,�,834275
201710,960200,�,5515712
201710,960310,�,2765750
201710,960321,�,49216372
201710,960329,�,50650503
201710,960330,�,11888849
201710,960340,�,46377339
201710,960350,�,15883068
201710,960390,�,125890137
201710,960400,�,201164
201710,960500,�,13539243
201710,960610,�,7126642
201710,960621,�,13061414
201710,960622,�,20052926
201710,960629,�,2049556
201710,960630,�,2729171
201710,960711,�,19678268
201710,960719,�,46762409
201710,960720,�,19367398
201710,960810,�,70381990
201710,960820,�,35659905
201710,960830,�,2596153
201710,960840,�,3931538
201710,960850,�,9285173
201710,960860,�,1392619
201710,960891,�,301817
201710,960899,�,8028815
201710,960910,�,38656364
201710,960920,�,1826298
201710,960990,�,13156133
201710,961000,�,26588475
201710,961100,�,3371645
201710,961210,�,11431429
201710,961220,�,816705
201710,961310,�,18267315
201710,961320,�,17574298
201710,961380,�,14580571
201710,961390,�,7096466
201710,961400,�,21787261
201710,961511,�,55623659
201710,961519,�,24617966
201710,961590,�,8682768
201710,961610,�,25586004
201710,961620,�,11461151
201710,961700,�,162344305
201710,961800,�,16465299
201710,961900,�,133479161
201710,962000,�,24068068
201710,970110,�,7436989
201710,970190,�,1188095
201710,970200,�,375
201710,970300,�,216034
201710,970400,�,100316
201710,970500,�,416068
201710,980100,�,1860284
201710,980400,�,433630485
