Date of data,Commodity code,Commodity,US dollar
201812,841440,�,7672307
201812,841451,�,253773295
201812,841459,�,179135446
201812,841460,�,53734407
201812,841480,�,232917352
201812,841490,�,227423134
201812,841510,�,536146323
201812,841520,�,17865777
201812,841581,�,33358280
201812,841582,�,37133981
201812,841583,�,7290423
201812,841590,�,391832798
201812,841610,�,1379556
201812,841620,�,3671564
201812,841630,�,2427175
201812,841690,�,3659022
201812,841710,�,32644698
201812,841720,�,5286998
201812,841780,�,39783082
201812,841790,�,20563024
201812,841810,�,240782975
201812,841821,�,94828533
201812,841829,�,23100208
201812,841830,�,84408041
201812,841840,�,26142401
201812,841850,�,98788333
201812,841861,�,27602958
201812,841869,�,113804657
201812,841891,�,1756783
201812,841899,�,100462974
201812,841911,�,26457615
201812,841919,�,16378344
201812,841920,�,14947741
201812,841931,�,3008500
201812,841932,�,8907189
201812,841939,�,55577738
201812,841940,�,10666321
201812,841950,�,80950906
201812,841960,�,22595787
201812,841981,�,27904956
201812,841989,�,67441311
201812,841990,�,68675298
201812,842010,�,6462779
201812,842091,�,948078
201812,842099,�,360478
201812,842111,�,840
201812,842112,�,409373
201812,842119,�,15740269
201812,842121,�,93691486
201812,842122,�,178968
201812,842123,�,61099495
201812,842129,�,65755783
201812,842131,�,32879190
201812,842139,�,187083876
201812,842191,�,4567758
201812,842199,�,185103598
201812,842211,�,50540300
201812,842219,�,1345292
201812,842220,�,5376256
201812,842230,�,74545330
201812,842240,�,41921569
201812,842290,�,27615323
201812,842310,�,52653556
201812,842320,�,1207591
201812,842330,�,11161270
201812,842381,�,17556068
201812,842382,�,14513149
201812,842389,�,3971762
201812,842390,�,15709650
201812,842410,�,28109595
201812,842420,�,45027900
201812,842430,�,75648528
201812,842441,�,25019542
201812,842449,�,5787125
201812,842482,�,16934664
201812,842489,�,103428149
201812,842490,�,63468882
201812,842511,�,13392908
201812,842519,�,15655800
201812,842531,�,39451851
201812,842539,�,9334092
201812,842541,�,1002718
201812,842542,�,90686977
201812,842549,�,27328659
201812,842611,�,40488463
201812,842612,�,2589304
201812,842619,�,123673880
201812,842620,�,24883041
201812,842630,�,12049676
201812,842641,�,16052238
201812,842649,�,15206836
201812,842691,�,3200724
201812,842699,�,4883047
201812,842710,�,76326994
201812,842720,�,130026349
201812,842790,�,30763287
201812,842810,�,140559083
201812,842820,�,2277687
201812,842831,�,48160
201812,842832,�,9174407
201812,842833,�,53521256
201812,842839,�,67359002
201812,842840,�,45619934
201812,842860,�,224799
201812,842890,�,93302846
201812,842911,�,22099445
201812,842919,�,116594
201812,842920,�,18477116
201812,842930,�,2327731
201812,842940,�,24236690
201812,842951,�,143323809
201812,842952,�,146097714
201812,842959,�,4462469
201812,843010,�,5912719
201812,843020,�,2429158
201812,843031,�,77129015
201812,843039,�,4164979
201812,843041,�,24295682
201812,843049,�,58416953
201812,843050,�,35221068
201812,843061,�,6017931
201812,843069,�,19454275
201812,843110,�,16025875
201812,843120,�,81541118
201812,843131,�,91361268
201812,843139,�,88719878
201812,843141,�,15463378
201812,843142,�,361028
201812,843143,�,125439068
201812,843149,�,427780234
201812,843210,�,2834104
201812,843221,�,355273
201812,843229,�,32592159
201812,843231,�,1836245
201812,843239,�,2818754
201812,843241,�,229983
201812,843242,�,385920
201812,843280,�,12672255
201812,843290,�,28400709
201812,843311,�,108759084
201812,843319,�,34627791
201812,843320,�,2546763
201812,843330,�,519831
201812,843340,�,1634253
201812,843351,�,10813516
201812,843352,�,588350
201812,843353,�,303623
201812,843359,�,614404
201812,843360,�,1859157
201812,843390,�,48263481
201812,843410,�,492645
201812,843420,�,925051
201812,843490,�,2445510
201812,843510,�,5152830
201812,843590,�,603933
201812,843610,�,9589535
201812,843621,�,3244148
201812,843629,�,8841989
201812,843680,�,13810919
201812,843691,�,3264728
201812,843699,�,11540406
201812,843710,�,15020318
201812,843780,�,15864125
201812,843790,�,5190770
201812,843810,�,18744606
201812,843820,�,5311757
201812,843830,�,8750056
201812,843840,�,13704997
201812,843850,�,9163671
201812,843860,�,6338211
201812,843880,�,20145225
201812,843890,�,17032678
201812,843910,�,6447662
201812,843920,�,14272259
201812,843930,�,14208300
201812,843991,�,6109660
201812,843999,�,23778381
201812,844010,�,3906149
201812,844090,�,97846
201812,844110,�,33332177
201812,844120,�,7771645
201812,844130,�,20989635
201812,844140,�,12986018
201812,844180,�,27615504
201812,844190,�,11446833
201812,844230,�,9129729
201812,844240,�,458336
201812,844250,�,5624000
201812,844311,�,3080083
201812,844312,�,1055
201812,844313,�,7852990
201812,844314,�,2686255
201812,844315,�,479507
201812,844316,�,5341584
201812,844317,�,4779903
201812,844319,�,17739342
201812,844331,�,576653164
201812,844332,�,283742777
201812,844339,�,15696767
201812,844391,�,6114154
201812,844399,�,573941912
201812,844400,�,28768055
201812,844511,�,9427681
201812,844512,�,6134917
201812,844513,�,2899883
201812,844519,�,7427431
201812,844520,�,12748333
201812,844530,�,4966285
201812,844540,�,3643513
201812,844590,�,5517000
201812,844610,�,2803698
201812,844621,�,2760159
201812,844629,�,181650
201812,844630,�,14441068
201812,844711,�,3304273
201812,844712,�,18416148
201812,844720,�,38498348
201812,844790,�,27259215
201812,844811,�,2742048
201812,844819,�,2273805
201812,844820,�,5520455
201812,844831,�,2605456
201812,844832,�,2386803
201812,844833,�,892262
201812,844839,�,14750014
201812,844842,�,3201156
201812,844849,�,11239380
201812,844851,�,3547132
201812,844859,�,10063384
201812,844900,�,14805170
201812,845011,�,190033706
201812,845012,�,27701248
201812,845019,�,2165287
201812,845020,�,47330622
201812,845090,�,47424807
201812,845110,�,443622
201812,845121,�,22207346
201812,845129,�,22908691
201812,845130,�,6725804
201812,845140,�,14876067
201812,845150,�,19575961
201812,845180,�,18831112
201812,845190,�,6596602
201812,845210,�,17487737
201812,845221,�,75336337
201812,845229,�,34134213
201812,845230,�,1473385
201812,845290,�,30560113
201812,845310,�,6386817
201812,845320,�,25148532
201812,845380,�,2222933
201812,845390,�,3131134
201812,845410,�,2924023
201812,845420,�,6048580
201812,845430,�,9770534
201812,845490,�,48811195
201812,845510,�,3814265
201812,845521,�,8093789
201812,845522,�,16577110
201812,845530,�,39169645
201812,845590,�,32347471
201812,845611,�,67284962
201812,845612,�,88197
201812,845620,�,961964
201812,845630,�,9266068
201812,845640,�,5576662
201812,845650,�,1667939
201812,845690,�,1314879
201812,845710,�,20497649
201812,845720,�,546230
201812,845730,�,553555
201812,845811,�,31258227
201812,845819,�,8372152
201812,845891,�,12192720
201812,845899,�,7937095
201812,845910,�,45591
201812,845921,�,2266402
201812,845929,�,15970797
201812,845931,�,1881557
201812,845939,�,802285
201812,845941,�,114046
201812,845949,�,282830
201812,845951,�,1094594
201812,845959,�,2524809
201812,845961,�,3997328
201812,845969,�,4159945
201812,845970,�,1887707
201812,846012,�,1021193
201812,846019,�,1132223
201812,846022,�,231725
201812,846023,�,460984
201812,846024,�,804053
201812,846029,�,1304777
201812,846031,�,2356327
201812,846039,�,1795345
201812,846040,�,2812173
201812,846090,�,15723629
201812,846120,�,182039
201812,846130,�,91356
201812,846140,�,3699360
201812,846150,�,19324383
201812,846190,�,2066166
201812,846210,�,12983202
201812,846221,�,13515705
201812,846229,�,13447634
201812,846231,�,9240627
201812,846239,�,5943778
201812,846241,�,9907627
201812,846249,�,1742829
201812,846291,�,18123318
201812,846299,�,11673126
201812,846310,�,8219656
201812,846320,�,1947087
201812,846330,�,12099529
201812,846390,�,8719277
201812,846410,�,9885700
201812,846420,�,10856877
201812,846490,�,17448770
201812,846510,�,2408297
201812,846520,�,1331802
201812,846591,�,54501220
201812,846592,�,15082643
201812,846593,�,6869764
201812,846594,�,4735893
201812,846595,�,6836289
201812,846596,�,16789949
201812,846599,�,27572323
201812,846610,�,12736222
201812,846620,�,13342333
201812,846630,�,2871114
201812,846691,�,6265229
201812,846692,�,12989580
201812,846693,�,53807316
201812,846694,�,18885667
201812,846711,�,10348162
201812,846719,�,15631955
201812,846721,�,190201386
201812,846722,�,118032786
201812,846729,�,386917201
201812,846781,�,39750692
201812,846789,�,63163795
201812,846791,�,6199015
201812,846792,�,6154859
201812,846799,�,60031973
201812,846810,�,3236614
201812,846820,�,1727895
201812,846880,�,8703247
201812,846890,�,6210236
201812,847010,�,21790400
201812,847021,�,4591918
201812,847029,�,2791977
201812,847030,�,248977
201812,847050,�,114140506
201812,847090,�,2406786
201812,847130,�,9095286834
201812,847141,�,243944784
201812,847149,�,462581486
201812,847150,�,1833931610
201812,847160,�,512816297
201812,847170,�,1410289354
201812,847180,�,535049039
201812,847190,�,58081914
201812,847210,�,11093
201812,847230,�,1068416
201812,847290,�,134941902
201812,847321,�,3519591
201812,847329,�,36545119
201812,847330,�,3544988538
201812,847340,�,44120171
201812,847350,�,7045290
201812,847410,�,30763400
201812,847420,�,56513274
201812,847431,�,20580559
201812,847432,�,6430442
201812,847439,�,7782832
201812,847480,�,35802925
201812,847490,�,104875978
201812,847510,�,560739
201812,847521,�,4551424
201812,847529,�,14075877
201812,847590,�,3230715
201812,847621,�,1622990
201812,847629,�,107269
201812,847681,�,3849686
201812,847689,�,3001952
201812,847690,�,16556122
201812,847710,�,106022457
201812,847720,�,53275561
201812,847730,�,26300109
201812,847740,�,20050089
201812,847751,�,10657018
201812,847759,�,32217103
201812,847780,�,104022928
201812,847790,�,68800353
201812,847810,�,1161860
201812,847890,�,22439
201812,847910,�,18577720
201812,847920,�,7417030
201812,847930,�,11968252
201812,847940,�,12869867
201812,847950,�,20394227
201812,847960,�,15290190
201812,847971,�,1890355
201812,847979,�,3441
201812,847981,�,32941132
201812,847982,�,81817129
201812,847989,�,456980602
201812,847990,�,92013815
201812,848010,�,2849503
201812,848020,�,7009772
201812,848030,�,939707
201812,848041,�,24747828
201812,848049,�,7610012
201812,848050,�,9377679
201812,848060,�,19468201
201812,848071,�,364091171
201812,848079,�,40156376
201812,848110,�,24159811
201812,848120,�,23688357
201812,848130,�,42928131
201812,848140,�,16998297
201812,848180,�,1018426184
201812,848190,�,369351349
201812,848210,�,245554241
201812,848220,�,46229636
201812,848230,�,20425163
201812,848240,�,14552450
201812,848250,�,21227287
201812,848280,�,16342388
201812,848291,�,29170930
201812,848299,�,77077645
201812,848310,�,115264930
201812,848320,�,19923032
201812,848330,�,58477205
201812,848340,�,245653923
201812,848350,�,26786718
201812,848360,�,33108621
201812,848390,�,213048697
201812,848410,�,22847570
201812,848420,�,12799726
201812,848490,�,3786925
201812,848610,�,5783016
201812,848620,�,36917067
201812,848630,�,7086767
201812,848640,�,34337269
201812,848690,�,101624214
201812,848710,�,8214675
201812,848790,�,92616386
201812,850110,�,262080235
201812,850120,�,11019070
201812,850131,�,221149754
201812,850132,�,33652553
201812,850133,�,891676
201812,850134,�,1895233
201812,850140,�,224352005
201812,850151,�,32967791
201812,850152,�,112893805
201812,850153,�,48657363
201812,850161,�,11271090
201812,850162,�,7581839
201812,850163,�,4117534
201812,850164,�,18463337
201812,850211,�,49046306
201812,850212,�,35369206
201812,850213,�,69206981
201812,850220,�,117736001
201812,850231,�,69944209
201812,850239,�,3037641
201812,850240,�,199300
201812,850300,�,430310876
201812,850410,�,31617554
201812,850421,�,10406744
201812,850422,�,12991547
201812,850423,�,84287302
201812,850431,�,148539202
201812,850432,�,6542699
201812,850433,�,5822220
201812,850434,�,14633133
201812,850440,�,1756961264
201812,850450,�,267955476
201812,850490,�,202681376
201812,850511,�,173581638
201812,850519,�,36589416
201812,850520,�,15762391
201812,850590,�,37344556
201812,850610,�,153514473
201812,850640,�,449732
201812,850650,�,27308505
201812,850660,�,427589
201812,850680,�,400875
201812,850690,�,7102920
201812,850710,�,58109084
201812,850720,�,234242935
201812,850730,�,9485246
201812,850740,�,3035877
201812,850750,�,37369230
201812,850760,�,1052717008
201812,850780,�,2508279
201812,850790,�,35365897
201812,850811,�,386193106
201812,850819,�,25618175
201812,850860,�,286846
201812,850870,�,30297505
201812,850940,�,208032985
201812,850980,�,267597973
201812,850990,�,44022291
201812,851010,�,32491006
201812,851020,�,51995353
201812,851030,�,13530899
201812,851090,�,9288078
201812,851110,�,10581365
201812,851120,�,3916184
201812,851130,�,37616164
201812,851140,�,47578929
201812,851150,�,33736740
201812,851180,�,4915842
201812,851190,�,54228133
201812,851210,�,15191380
201812,851220,�,237658701
201812,851230,�,27289013
201812,851240,�,21720150
201812,851290,�,109916039
201812,851310,�,201035014
201812,851390,�,3036233
201812,851410,�,22172927
201812,851420,�,9908338
201812,851430,�,21788571
201812,851440,�,4128205
201812,851490,�,18487023
201812,851511,�,8186338
201812,851519,�,4004255
201812,851521,�,10910810
201812,851529,�,7556806
201812,851531,�,22277875
201812,851539,�,53167329
201812,851580,�,25266561
201812,851590,�,30163129
201812,851610,�,35407580
201812,851621,�,654754
201812,851629,�,114547078
201812,851631,�,65114926
201812,851632,�,84212022
201812,851633,�,5399711
201812,851640,�,72355954
201812,851650,�,240245882
201812,851660,�,443117112
201812,851671,�,142395162
201812,851672,�,69289853
201812,851679,�,277655165
201812,851680,�,54588725
201812,851690,�,164715276
201812,851711,�,25795397
201812,851712,�,12884382651
201812,851718,�,42159282
201812,851761,�,185072907
201812,851762,�,4493863371
201812,851769,�,96146849
201812,851770,�,4517335999
201812,851810,�,94046568
201812,851821,�,271632676
201812,851822,�,290052585
201812,851829,�,177759541
201812,851830,�,300925888
201812,851840,�,128028463
201812,851850,�,16990306
201812,851890,�,138010890
201812,851920,�,1970
201812,851930,�,5646256
201812,851950,�,86581
201812,851981,�,46946853
201812,851989,�,10718873
201812,852110,�,130433
201812,852190,�,370333410
201812,852210,�,265639
201812,852290,�,81998806
201812,852321,�,1828165
201812,852329,�,42671403
201812,852341,�,11935880
201812,852349,�,28330018
201812,852351,�,179613140
201812,852352,�,121300223
201812,852359,�,5615421
201812,852380,�,371880
201812,852550,�,2416151
201812,852560,�,2088721
201812,852580,�,984085070
201812,852610,�,10229191
201812,852691,�,97743418
201812,852692,�,68395781
201812,852713,�,30463117
201812,852719,�,14063956
201812,852721,�,69616869
201812,852729,�,5978735
201812,852791,�,177335715
201812,852792,�,16905988
201812,852799,�,31756191
201812,852842,�,5676
201812,852849,�,483832
201812,852852,�,814088440
201812,852859,�,412945974
201812,852862,�,4582979
201812,852869,�,142972968
201812,852871,�,290359490
201812,852872,�,1308342039
201812,852910,�,85456911
201812,852990,�,1129138876
201812,853010,�,854277
201812,853080,�,7559378
201812,853090,�,5747622
201812,853110,�,98101161
201812,853120,�,100618546
201812,853180,�,45827446
201812,853190,�,85422708
201812,853210,�,8591926
201812,853221,�,18760695
201812,853222,�,77151302
201812,853223,�,6632267
201812,853224,�,231627006
201812,853225,�,43103251
201812,853229,�,6867881
201812,853230,�,2071951
201812,853290,�,6304856
201812,853310,�,1817403
201812,853321,�,49254085
201812,853329,�,3549840
201812,853331,�,150713
201812,853339,�,164098
201812,853340,�,65897559
201812,853390,�,5346081
201812,853400,�,1312314584
201812,853510,�,5121882
201812,853521,�,4198114
201812,853529,�,14640243
201812,853530,�,12967007
201812,853540,�,7501268
201812,853590,�,24460581
201812,853610,�,20081214
201812,853620,�,78696238
201812,853630,�,73794789
201812,853641,�,68708048
201812,853649,�,48064720
201812,853650,�,250051594
201812,853661,�,21573495
201812,853669,�,203735576
201812,853670,�,32245198
201812,853690,�,635071260
201812,853710,�,770268425
201812,853720,�,97171183
201812,853810,�,28022679
201812,853890,�,328938024
201812,853910,�,5061403
201812,853921,�,29696580
201812,853922,�,24363975
201812,853929,�,14645742
201812,853931,�,77820155
201812,853932,�,18452915
201812,853939,�,6663593
201812,853941,�,73814
201812,853949,�,8405648
201812,853950,�,474549358
201812,853990,�,31639335
201812,854011,�,7785814
201812,854020,�,258486
201812,854040,�,26600
201812,854060,�,11187
201812,854071,�,2291088
201812,854081,�,1073482
201812,854089,�,3681371
201812,854091,�,40250
201812,854099,�,480080
201812,854110,�,183692757
201812,854121,�,95427795
201812,854129,�,278446211
201812,854130,�,65391556
201812,854140,�,1574701154
201812,854150,�,60393486
201812,854160,�,86786163
201812,854190,�,86187671
201812,854231,�,2590033717
201812,854232,�,3682217880
201812,854233,�,122610898
201812,854239,�,780479552
201812,854290,�,39019150
201812,854310,�,2105738
201812,854320,�,5336778
201812,854330,�,21536829
201812,854370,�,1017166513
201812,854390,�,311920365
201812,854411,�,46908182
201812,854419,�,24830256
201812,854420,�,102163765
201812,854430,�,272511502
201812,854442,�,1011202118
201812,854449,�,397023692
201812,854460,�,97504650
201812,854470,�,190117454
201812,854511,�,201605133
201812,854519,�,43760303
201812,854520,�,5031547
201812,854590,�,7055876
201812,854610,�,5065386
201812,854620,�,24166359
201812,854690,�,21035651
201812,854710,�,8837105
201812,854720,�,13630245
201812,854790,�,27936321
201812,854810,�,388561
201812,854890,�,126699762
201812,860110,�,9295666
201812,860120,�,1431047
201812,860210,�,534276
201812,860310,�,78339093
201812,860390,�,10860938
201812,860400,�,5137809
201812,860500,�,4282190
201812,860630,�,11866473
201812,860692,�,17513343
201812,860699,�,1546357
201812,860711,�,2542449
201812,860712,�,3259414
201812,860719,�,30998423
201812,860721,�,5195363
201812,860729,�,1035393
201812,860730,�,14591236
201812,860791,�,32049759
201812,860799,�,29050038
201812,860800,�,7419801
201812,860900,�,745625864
201812,870110,�,3653359
201812,870120,�,94942468
201812,870130,�,6636
201812,870191,�,3661841
201812,870192,�,6688687
201812,870193,�,12124380
201812,870194,�,9467375
201812,870195,�,1758989
201812,870210,�,154179023
201812,870220,�,3691160
201812,870240,�,49701043
201812,870290,�,27397429
201812,870310,�,47426403
201812,870321,�,11704256
201812,870322,�,243106901
201812,870323,�,241621862
201812,870324,�,4239031
201812,870332,�,18407815
201812,870333,�,500085
201812,870340,�,216385
201812,870360,�,22506022
201812,870380,�,12016072
201812,870390,�,1353060
201812,870410,�,44742444
201812,870421,�,41092324
201812,870422,�,42790750
201812,870423,�,126081339
201812,870431,�,52158037
201812,870432,�,1539200
201812,870490,�,4582698
201812,870510,�,30129161
201812,870530,�,10941233
201812,870540,�,32901601
201812,870590,�,26817031
201812,870600,�,6147316
201812,870710,�,1274855
201812,870790,�,8319448
201812,870810,�,33440215
201812,870821,�,6813206
201812,870829,�,460848953
201812,870830,�,502389992
201812,870840,�,134782710
201812,870850,�,89400307
201812,870870,�,515162721
201812,870880,�,250012841
201812,870891,�,120738992
201812,870892,�,73409661
201812,870893,�,65870025
201812,870894,�,182263340
201812,870895,�,70169614
201812,870899,�,453547673
201812,870911,�,4370767
201812,870919,�,5524505
201812,870990,�,2092262
201812,871110,�,26081553
201812,871120,�,336621096
201812,871130,�,22676502
201812,871140,�,871579
201812,871160,�,178858817
201812,871190,�,4861539
201812,871200,�,242537023
201812,871310,�,46292589
201812,871390,�,14896650
201812,871410,�,255467923
201812,871420,�,26312909
201812,871491,�,121512189
201812,871492,�,15284814
201812,871493,�,14631711
201812,871494,�,15643241
201812,871495,�,10214222
201812,871496,�,14508187
201812,871499,�,77455449
201812,871500,�,121518067
201812,871610,�,11154509
201812,871620,�,671056
201812,871631,�,10417582
201812,871639,�,53840891
201812,871640,�,10287820
201812,871680,�,133919252
201812,871690,�,141449259
201812,880100,�,42148
201812,880211,�,3610355
201812,880220,�,6248954
201812,880230,�,8500000
201812,880240,�,106135445
201812,880260,�,360000000
201812,880310,�,521115
201812,880320,�,23231116
201812,880330,�,157430248
201812,880390,�,13053916
201812,880400,�,166537
201812,880529,�,461365
201812,890110,�,4167657
201812,890120,�,212750247
201812,890130,�,22082000
201812,890190,�,794132222
201812,890200,�,62333998
201812,890310,�,12425744
201812,890391,�,3164699
201812,890392,�,4096453
201812,890399,�,13151590
201812,890400,�,62887465
201812,890510,�,42592718
201812,890520,�,361214877
201812,890590,�,129462404
201812,890690,�,29892666
201812,890710,�,3977521
201812,890790,�,3714273
201812,900110,�,34537702
201812,900120,�,69158920
201812,900130,�,590989
201812,900140,�,5627204
201812,900150,�,80203061
201812,900190,�,157593800
201812,900211,�,46999463
201812,900219,�,153815104
201812,900220,�,2169117
201812,900290,�,34138569
201812,900311,�,68538945
201812,900319,�,58845559
201812,900390,�,15988349
201812,900410,�,163730078
201812,900490,�,125689518
201812,900510,�,15997853
201812,900580,�,11654127
201812,900590,�,2556489
201812,900630,�,109823
201812,900640,�,17146048
201812,900651,�,23601
201812,900652,�,239610
201812,900653,�,1032262
201812,900659,�,133492
201812,900661,�,12695872
201812,900669,�,6004608
201812,900691,�,12549193
201812,900699,�,2111649
201812,900720,�,5137033
201812,900791,�,1832352
201812,900792,�,2169104
201812,900850,�,2319926
201812,900890,�,4121518
201812,901010,�,9310
201812,901050,�,515125
201812,901060,�,8633428
201812,901090,�,70783
201812,901110,�,1894709
201812,901120,�,343023
201812,901180,�,10750727
201812,901190,�,9591912
201812,901210,�,254707
201812,901290,�,1563685
201812,901310,�,16671764
201812,901320,�,62836464
201812,901380,�,1910872873
201812,901390,�,113982949
201812,901410,�,712562
201812,901420,�,1922544
201812,901480,�,5611747
201812,901490,�,4049922
201812,901510,�,16610386
201812,901520,�,876983
201812,901530,�,11110017
201812,901540,�,21170
201812,901580,�,22651498
201812,901590,�,13016592
201812,901600,�,6302509
201812,901710,�,1216204
201812,901720,�,10438582
201812,901730,�,11953745
201812,901780,�,40374414
201812,901790,�,2143295
201812,901811,�,6531895
201812,901812,�,89131621
201812,901813,�,39174256
201812,901814,�,2399343
201812,901819,�,49997971
201812,901820,�,814333
201812,901831,�,80534391
201812,901832,�,21935792
201812,901839,�,123355904
201812,901841,�,4319871
201812,901849,�,24651759
201812,901850,�,9706904
201812,901890,�,184228483
201812,901910,�,239999636
201812,901920,�,68790212
201812,902000,�,5761273
201812,902110,�,48104637
201812,902121,�,20343825
201812,902129,�,2869559
201812,902131,�,17494421
201812,902139,�,2492755
201812,902140,�,28915395
201812,902190,�,21248833
201812,902212,�,41526390
201812,902213,�,367406
201812,902214,�,28768169
201812,902219,�,18082991
201812,902221,�,447825
201812,902229,�,232818
201812,902230,�,4126207
201812,902290,�,61710598
201812,902300,�,72778118
201812,902410,�,5279329
201812,902480,�,4492078
201812,902490,�,1161812
201812,902511,�,4831430
201812,902519,�,56025996
201812,902580,�,18868845
201812,902590,�,13758745
201812,902610,�,30893456
201812,902620,�,82797280
201812,902680,�,14683365
201812,902690,�,33904543
201812,902710,�,19859056
201812,902720,�,11316689
201812,902730,�,11121251
201812,902750,�,27637659
201812,902780,�,79887176
201812,902790,�,60550962
201812,902810,�,5302732
201812,902820,�,17468321
201812,902830,�,79171640
201812,902890,�,39938995
201812,902910,�,8484486
201812,902920,�,22022749
201812,902990,�,8179837
201812,903010,�,763679
201812,903020,�,9409720
201812,903031,�,13599456
201812,903032,�,2793921
201812,903033,�,23486382
201812,903039,�,21326480
201812,903040,�,19092026
201812,903082,�,4348619
201812,903084,�,10943162
201812,903089,�,10567949
201812,903090,�,25340158
201812,903110,�,5629472
201812,903120,�,4619969
201812,903141,�,3883372
201812,903149,�,53618725
201812,903180,�,235803527
201812,903190,�,66402737
201812,903210,�,68275662
201812,903220,�,2613828
201812,903281,�,12977527
201812,903289,�,213990107
201812,903290,�,64685654
201812,903300,�,26638150
201812,910111,�,553476
201812,910119,�,5066995
201812,910121,�,2447463
201812,910129,�,607279
201812,910191,�,406766
201812,910199,�,3585
201812,910211,�,113851413
201812,910212,�,31499031
201812,910219,�,29297250
201812,910221,�,9215013
201812,910229,�,3572750
201812,910291,�,1011616
201812,910299,�,1150093
201812,910310,�,816875
201812,910390,�,17539
201812,910400,�,860974
201812,910511,�,20431833
201812,910519,�,114095
201812,910521,�,45433499
201812,910529,�,146501
201812,910591,�,7133149
201812,910599,�,399986
201812,910610,�,2248006
201812,910690,�,8650099
201812,910700,�,6164394
201812,910811,�,8977922
201812,910812,�,691488
201812,910819,�,103306
201812,910820,�,3314227
201812,910890,�,7054390
201812,910910,�,2302514
201812,910990,�,84299
201812,911011,�,243476
201812,911012,�,3091638
201812,911019,�,376063
201812,911090,�,310447
201812,911110,�,973583
201812,911120,�,36128697
201812,911180,�,1600004
201812,911190,�,4464864
201812,911220,�,234152
201812,911290,�,72781
201812,911310,�,34249
201812,911320,�,23564676
201812,911390,�,9721872
201812,911410,�,125618
201812,911430,�,11029391
201812,911440,�,884241
201812,911490,�,19940496
201812,920110,�,2756581
201812,920120,�,1812919
201812,920190,�,291307
201812,920210,�,5932672
201812,920290,�,28893550
201812,920510,�,6990046
201812,920590,�,8759991
201812,920600,�,10978007
201812,920710,�,33854695
201812,920790,�,12955758
201812,920810,�,4713130
201812,920890,�,2020844
201812,920930,�,615548
201812,920991,�,2603110
201812,920992,�,7248851
201812,920994,�,4372325
201812,920999,�,7388639
201812,930320,�,1441020
201812,930330,�,288144
201812,930400,�,7420419
201812,930520,�,973394
201812,930599,�,1344911
201812,930629,�,481415
201812,930700,�,1230173
201812,940110,�,19210974
201812,940120,�,12081537
201812,940130,�,239153431
201812,940140,�,55255034
201812,940152,�,1336108
201812,940153,�,180377
201812,940159,�,1109579
201812,940161,�,793274442
201812,940169,�,59719421
201812,940171,�,531639839
201812,940179,�,327527522
201812,940180,�,128492207
201812,940190,�,340526435
201812,940210,�,17041013
201812,940290,�,54656112
201812,940310,�,63145482
201812,940320,�,824964193
201812,940330,�,105460668
201812,940340,�,180803730
201812,940350,�,256536720
201812,940360,�,645823727
201812,940370,�,87289549
201812,940382,�,9568242
201812,940383,�,46489
201812,940389,�,132859829
201812,940390,�,366820830
201812,940410,�,76920644
201812,940421,�,90481987
201812,940429,�,41441376
201812,940430,�,28019094
201812,940490,�,601203388
201812,940510,�,927554766
201812,940520,�,376296503
201812,940530,�,19068548
201812,940540,�,1362724973
201812,940550,�,57945416
201812,940560,�,32239695
201812,940591,�,36112907
201812,940592,�,43674516
201812,940599,�,261071879
201812,940610,�,2723587
201812,940690,�,120230827
201812,950300,�,2064763291
201812,950420,�,12978377
201812,950430,�,36229174
201812,950440,�,14839039
201812,950450,�,636224671
201812,950490,�,110418749
201812,950510,�,32657356
201812,950590,�,146543920
201812,950611,�,499489
201812,950612,�,795324
201812,950619,�,4536033
201812,950621,�,405229
201812,950629,�,56871647
201812,950631,�,34788970
201812,950632,�,6244291
201812,950639,�,59796495
201812,950640,�,8986295
201812,950651,�,4592392
201812,950659,�,21534908
201812,950661,�,7804793
201812,950662,�,49089316
201812,950669,�,29599361
201812,950670,�,21225435
201812,950691,�,441097467
201812,950699,�,210456747
201812,950710,�,47640673
201812,950720,�,8991095
201812,950730,�,29152539
201812,950790,�,44571566
201812,950890,�,7927796
201812,960190,�,2068446
201812,960200,�,6206236
201812,960310,�,2531986
201812,960321,�,61766468
201812,960329,�,70105316
201812,960330,�,15772369
201812,960340,�,53153519
201812,960350,�,16920906
201812,960390,�,157148603
201812,960400,�,301267
201812,960500,�,17451609
201812,960610,�,7941917
201812,960621,�,13072557
201812,960622,�,22112939
201812,960629,�,2940609
201812,960630,�,3727975
201812,960711,�,14514210
201812,960719,�,52004791
201812,960720,�,25375910
201812,960810,�,79200884
201812,960820,�,40064739
201812,960830,�,3495903
201812,960840,�,4595893
201812,960850,�,5382088
201812,960860,�,1824959
201812,960891,�,522767
201812,960899,�,7332467
201812,960910,�,38492770
201812,960920,�,2611677
201812,960990,�,13373956
201812,961000,�,34033249
201812,961100,�,4026511
201812,961210,�,14974266
201812,961220,�,972078
201812,961310,�,18168431
201812,961320,�,21398244
201812,961380,�,14712951
201812,961390,�,15468921
201812,961400,�,13277529
201812,961511,�,57955130
201812,961519,�,28509438
201812,961590,�,9944014
201812,961610,�,32127876
201812,961620,�,20011151
201812,961700,�,201371710
201812,961800,�,22177838
201812,961900,�,174923260
201812,962000,�,27457353
201812,970110,�,14113095
201812,970190,�,2048797
201812,970200,�,162850
