Date of data,Commodity code,Commodity,US dollar
201707,842122,�,136677
201707,842123,�,61106773
201707,842129,�,51272748
201707,842131,�,25455455
201707,842139,�,106137116
201707,842191,�,5652929
201707,842199,�,151431078
201707,842211,�,51644056
201707,842219,�,1414494
201707,842220,�,2795030
201707,842230,�,57481276
201707,842240,�,34166136
201707,842290,�,28315804
201707,842310,�,46559324
201707,842320,�,733491
201707,842330,�,5645693
201707,842381,�,23133059
201707,842382,�,13292001
201707,842389,�,3305596
201707,842390,�,14677871
201707,842410,�,25031846
201707,842420,�,34065312
201707,842430,�,36361797
201707,842441,�,36022423
201707,842449,�,4508361
201707,842482,�,10519062
201707,842489,�,74093120
201707,842490,�,49718648
201707,842511,�,12840732
201707,842519,�,13182085
201707,842531,�,34243171
201707,842539,�,7712359
201707,842541,�,198225
201707,842542,�,74053831
201707,842549,�,25001489
201707,842611,�,14476180
201707,842612,�,532966
201707,842619,�,128653050
201707,842620,�,23455417
201707,842630,�,2236542
201707,842641,�,14970399
201707,842649,�,16477023
201707,842691,�,1378134
201707,842699,�,1982404
201707,842710,�,61572085
201707,842720,�,108352140
201707,842790,�,28614707
201707,842810,�,127428050
201707,842820,�,3980809
201707,842831,�,111516
201707,842832,�,5843975
201707,842833,�,45979255
201707,842839,�,53177821
201707,842840,�,51820892
201707,842860,�,83789
201707,842890,�,72700634
201707,842911,�,21826542
201707,842919,�,35950
201707,842920,�,26564510
201707,842930,�,1715752
201707,842940,�,35333958
201707,842951,�,150302024
201707,842952,�,123098498
201707,842959,�,4495943
201707,843010,�,7174524
201707,843020,�,20459173
201707,843031,�,54103863
201707,843039,�,599456
201707,843041,�,27800568
201707,843049,�,9840839
201707,843050,�,30150864
201707,843061,�,6292680
201707,843069,�,11978437
201707,843110,�,12730298
201707,843120,�,60892765
201707,843131,�,69384715
201707,843139,�,54982776
201707,843141,�,11479642
201707,843142,�,418264
201707,843143,�,79334537
201707,843149,�,336452389
201707,843210,�,1233236
201707,843221,�,401025
201707,843229,�,16273396
201707,843231,�,577441
201707,843239,�,2149880
201707,843241,�,210
201707,843242,�,189051
201707,843280,�,4111359
201707,843290,�,18923962
201707,843311,�,32808503
201707,843319,�,13132424
201707,843320,�,4646388
201707,843330,�,559194
201707,843340,�,765189
201707,843351,�,11341785
201707,843352,�,716264
201707,843353,�,66430
201707,843359,�,58781477
201707,843360,�,1060698
201707,843390,�,32085505
201707,843410,�,985982
201707,843420,�,1023887
201707,843490,�,1858693
201707,843510,�,1596779
201707,843590,�,356603
201707,843610,�,7769284
201707,843621,�,1103986
201707,843629,�,9081758
201707,843680,�,19267045
201707,843691,�,2814863
201707,843699,�,9281973
201707,843710,�,15940698
201707,843780,�,11444316
201707,843790,�,4827612
201707,843810,�,10665659
201707,843820,�,3674708
201707,843830,�,1950048
201707,843840,�,14435957
201707,843850,�,9421040
201707,843860,�,4622141
201707,843880,�,22318613
201707,843890,�,11984700
201707,843910,�,9167484
201707,843920,�,12392318
201707,843930,�,10099403
201707,843991,�,9548901
201707,843999,�,11873724
201707,844010,�,2275001
201707,844090,�,61969
201707,844110,�,25615313
201707,844120,�,4509399
201707,844130,�,13378692
201707,844140,�,8284655
201707,844180,�,18407661
201707,844190,�,10711613
201707,844230,�,6758227
201707,844240,�,717715
201707,844250,�,6950531
201707,844311,�,1514822
201707,844313,�,5828604
201707,844314,�,2245181
201707,844315,�,1854057
201707,844316,�,3507115
201707,844317,�,5189054
201707,844319,�,12546089
201707,844331,�,615469686
201707,844332,�,283081300
201707,844339,�,11758008
201707,844391,�,6026894
201707,844399,�,603898668
201707,844400,�,15312400
201707,844511,�,5814026
201707,844512,�,698970
201707,844513,�,2022565
201707,844519,�,2915375
201707,844520,�,14709235
201707,844530,�,5996487
201707,844540,�,2623225
201707,844590,�,3444919
201707,844610,�,2288831
201707,844621,�,3476527
201707,844629,�,55224
201707,844630,�,19713284
201707,844711,�,5968979
201707,844712,�,17210081
201707,844720,�,22495009
201707,844790,�,44881939
201707,844811,�,1777192
201707,844819,�,5312534
201707,844820,�,2880201
201707,844831,�,1721905
201707,844832,�,3438392
201707,844833,�,1023225
201707,844839,�,10957683
201707,844842,�,936704
201707,844849,�,11368235
201707,844851,�,3359557
201707,844859,�,9749391
201707,844900,�,10532740
201707,845011,�,174534305
201707,845012,�,26983267
201707,845019,�,2436884
201707,845020,�,42579404
201707,845090,�,46713274
201707,845110,�,382247
201707,845121,�,6926711
201707,845129,�,2597190
201707,845130,�,6601515
201707,845140,�,17069426
201707,845150,�,14319138
201707,845180,�,14530111
201707,845190,�,6904355
201707,845210,�,21135458
201707,845221,�,63489716
201707,845229,�,29736879
201707,845230,�,1346500
201707,845290,�,27695179
201707,845310,�,3836935
201707,845320,�,12710658
201707,845380,�,1011022
201707,845390,�,1797430
201707,845410,�,332812
201707,845420,�,4556113
201707,845430,�,6986229
201707,845490,�,20209730
201707,845510,�,9202343
201707,845521,�,7239778
201707,845522,�,11845230
201707,845530,�,22470098
201707,845590,�,25669004
201707,845611,�,43426383
201707,845612,�,221199
201707,845620,�,274028
201707,845630,�,11274207
201707,845640,�,4364312
201707,845650,�,1407521
201707,845690,�,691911
201707,845710,�,14450909
201707,845720,�,77269
201707,845730,�,566816
201707,845811,�,28690592
201707,845819,�,6526637
201707,845891,�,4997119
201707,845899,�,4114702
201707,845910,�,57073
201707,845921,�,880859
201707,845929,�,10961207
201707,845931,�,32137
201707,845939,�,432302
201707,845941,�,15201
201707,845949,�,230536
201707,845951,�,436531
201707,845959,�,2224332
201707,845961,�,4877393
201707,845969,�,5041096
201707,845970,�,1263237
201707,846012,�,177707
201707,846019,�,1185847
201707,846023,�,1350847
201707,846024,�,450273
201707,846029,�,1372544
201707,846031,�,748674
201707,846039,�,1603006
201707,846040,�,1061270
201707,846090,�,11029210
201707,846120,�,160003
201707,846130,�,49440
201707,846140,�,2973391
201707,846150,�,18440603
201707,846190,�,1654632
201707,846210,�,5582350
201707,846221,�,13916962
201707,846229,�,12222788
201707,846231,�,6245444
201707,846239,�,4381443
201707,846241,�,4661328
201707,846249,�,1350592
201707,846291,�,12725305
201707,846299,�,9123333
201707,846310,�,8568031
201707,846320,�,616260
201707,846330,�,6197022
201707,846390,�,4899492
201707,846410,�,10053316
201707,846420,�,13786284
201707,846490,�,13489133
201707,846510,�,2202658
201707,846520,�,220950
201707,846591,�,52579847
201707,846592,�,11742151
201707,846593,�,4615217
201707,846594,�,3657394
201707,846595,�,4524564
201707,846596,�,12494115
201707,846599,�,22657722
201707,846610,�,12287666
201707,846620,�,8502319
201707,846630,�,1983437
201707,846691,�,3518110
201707,846692,�,9963781
201707,846693,�,46564937
201707,846694,�,13878436
201707,846711,�,13680480
201707,846719,�,21673410
201707,846721,�,196057559
201707,846722,�,116860532
201707,846729,�,335513384
201707,846781,�,47539289
201707,846789,�,50744674
201707,846791,�,6424635
201707,846792,�,6070877
201707,846799,�,54247379
201707,846810,�,3231844
201707,846820,�,997647
201707,846880,�,2761804
201707,846890,�,5395159
201707,847010,�,24744357
201707,847021,�,3482195
201707,847029,�,1682511
201707,847030,�,85566
201707,847050,�,83051256
201707,847090,�,2995791
201707,847130,�,8292199051
201707,847141,�,146698236
201707,847149,�,391478518
201707,847150,�,1306662956
201707,847160,�,394700965
201707,847170,�,1487383451
201707,847180,�,442400385
201707,847190,�,43222563
201707,847210,�,8370
201707,847230,�,877445
201707,847290,�,101655552
201707,847321,�,1484056
201707,847329,�,27753484
201707,847330,�,2878055582
201707,847340,�,30472248
201707,847350,�,6644246
201707,847410,�,24094686
201707,847420,�,46848059
201707,847431,�,18724465
201707,847432,�,11239951
201707,847439,�,8578779
201707,847480,�,33973443
201707,847490,�,83000595
201707,847510,�,60460
201707,847529,�,11662398
201707,847590,�,2022607
201707,847621,�,779572
201707,847629,�,198919
201707,847681,�,1416165
201707,847689,�,1222073
201707,847690,�,13357162
201707,847710,�,103939018
201707,847720,�,36775779
201707,847730,�,18343524
201707,847740,�,15080844
201707,847751,�,22007859
201707,847759,�,22404644
201707,847780,�,84157599
201707,847790,�,63927897
201707,847810,�,25629
201707,847890,�,184373
201707,847910,�,16187508
201707,847920,�,6928265
201707,847930,�,5673485
201707,847940,�,9923428
201707,847950,�,19078433
201707,847960,�,14263967
201707,847971,�,2395696
201707,847979,�,3288
201707,847981,�,18506607
201707,847982,�,67062563
201707,847989,�,241240608
201707,847990,�,69681559
201707,848010,�,924504
201707,848020,�,6076433
201707,848030,�,739710
201707,848041,�,25012378
201707,848049,�,6575366
201707,848050,�,9002154
201707,848060,�,11055767
201707,848071,�,270788782
201707,848079,�,36581208
201707,848110,�,22297877
201707,848120,�,19477677
201707,848130,�,35233566
201707,848140,�,13309772
201707,848180,�,871547084
201707,848190,�,318798621
201707,848210,�,227227056
201707,848220,�,43668859
201707,848230,�,22301810
201707,848240,�,14471790
201707,848250,�,22012407
201707,848280,�,12847391
201707,848291,�,26409976
201707,848299,�,76510024
201707,848310,�,92667209
201707,848320,�,14719633
201707,848330,�,46677371
201707,848340,�,174953151
201707,848350,�,23516175
201707,848360,�,28150113
201707,848390,�,180417057
201707,848410,�,26373840
201707,848420,�,11625901
201707,848490,�,2961550
201707,848610,�,1538344
201707,848620,�,26414535
201707,848630,�,10789348
201707,848640,�,65300864
201707,848690,�,84446317
201707,848710,�,6190847
201707,848790,�,56542567
201707,850110,�,261036690
201707,850120,�,15653039
201707,850131,�,203220447
201707,850132,�,26798788
201707,850133,�,717656
201707,850134,�,1136952
201707,850140,�,183417232
201707,850151,�,37336045
201707,850152,�,99467899
201707,850153,�,31226951
201707,850161,�,13891142
201707,850162,�,8604638
201707,850163,�,3968447
201707,850164,�,26298540
201707,850211,�,42399821
201707,850212,�,28696490
201707,850213,�,46749449
201707,850220,�,103494270
201707,850231,�,32256982
201707,850239,�,5510609
201707,850240,�,1082
201707,850300,�,390735997
201707,850410,�,36272584
201707,850421,�,6620785
201707,850422,�,12999928
201707,850423,�,56456963
201707,850431,�,133622891
201707,850432,�,5364330
201707,850433,�,5138373
201707,850434,�,12843133
201707,850440,�,1417383970
201707,850450,�,221044899
201707,850490,�,177307674
201707,850511,�,141327172
201707,850519,�,31787610
201707,850520,�,16436103
201707,850590,�,30506403
201707,850610,�,145420589
201707,850630,�,3776
201707,850640,�,725690
201707,850650,�,23024695
201707,850660,�,358408
201707,850680,�,566294
201707,850690,�,6428340
201707,850710,�,58093181
201707,850720,�,179143518
201707,850730,�,8174199
201707,850740,�,5686655
201707,850750,�,32401225
201707,850760,�,634600810
201707,850780,�,3472757
201707,850790,�,30775172
201707,850811,�,299277785
201707,850819,�,29134364
201707,850860,�,748679
201707,850870,�,31632276
201707,850940,�,226347665
201707,850980,�,183512720
201707,850990,�,44822977
201707,851010,�,31646994
201707,851020,�,47213890
201707,851030,�,10971242
201707,851090,�,7668015
201707,851110,�,12605955
201707,851120,�,3833148
201707,851130,�,37875277
201707,851140,�,51335628
201707,851150,�,31459427
201707,851180,�,3669079
201707,851190,�,48457213
201707,851210,�,13644858
201707,851220,�,182691898
201707,851230,�,24592417
201707,851240,�,18406448
201707,851290,�,102285388
201707,851310,�,223026338
201707,851390,�,2031473
201707,851410,�,21403210
201707,851420,�,3946122
201707,851430,�,7846654
201707,851440,�,2559443
201707,851490,�,16015615
201707,851511,�,6717928
201707,851519,�,2849384
201707,851521,�,5904155
201707,851529,�,4686629
201707,851531,�,8499942
201707,851539,�,56592376
201707,851580,�,22893467
201707,851590,�,21742084
201707,851610,�,27006938
201707,851621,�,1871148
201707,851629,�,196428308
201707,851631,�,64355176
201707,851632,�,83066056
201707,851633,�,4693140
201707,851640,�,74403894
201707,851650,�,232216799
201707,851660,�,344701514
201707,851671,�,157670171
201707,851672,�,76306987
201707,851679,�,259327822
201707,851680,�,47677755
201707,851690,�,143639866
201707,851711,�,28669893
201707,851712,�,8436272722
201707,851718,�,36624765
201707,851761,�,311745677
201707,851762,�,2714235515
201707,851769,�,113982167
201707,851770,�,3991873168
201707,851810,�,77451817
201707,851821,�,206183213
201707,851822,�,334674679
201707,851829,�,154937439
201707,851830,�,269309411
201707,851840,�,109751764
201707,851850,�,21566314
201707,851890,�,119500452
201707,851930,�,3477946
201707,851950,�,198731
201707,851981,�,47787769
201707,851989,�,33550757
201707,852110,�,101435
201707,852190,�,264482708
201707,852210,�,216456
201707,852290,�,83718634
201707,852321,�,1151446
201707,852329,�,36681900
201707,852341,�,10708011
201707,852349,�,21161090
201707,852351,�,143391100
201707,852352,�,106532574
201707,852359,�,1948023
201707,852380,�,324560
201707,852550,�,538954
201707,852560,�,872271
201707,852580,�,739615616
201707,852610,�,2680986
201707,852691,�,126024889
201707,852692,�,89770294
201707,852712,�,35548
201707,852713,�,34789668
201707,852719,�,13531990
201707,852721,�,90990688
201707,852729,�,4781505
201707,852791,�,177259726
201707,852792,�,20957259
201707,852799,�,30291237
201707,852842,�,25812
201707,852849,�,140835
201707,852852,�,651317286
201707,852859,�,389750542
201707,852862,�,843783
201707,852869,�,128607817
201707,852871,�,268987434
201707,852872,�,1259378052
201707,852873,�,546868
201707,852910,�,79381678
201707,852990,�,994257520
201707,853010,�,3096831
201707,853080,�,5984401
201707,853090,�,6173363
201707,853110,�,84113411
201707,853120,�,86014988
201707,853180,�,36658419
201707,853190,�,81633300
201707,853210,�,4899539
201707,853221,�,15077065
201707,853222,�,70069189
201707,853223,�,5614424
201707,853224,�,167860943
201707,853225,�,38771906
201707,853229,�,5900331
201707,853230,�,2658674
201707,853290,�,6830179
201707,853310,�,2195389
201707,853321,�,50037785
201707,853329,�,3004319
201707,853331,�,78766
201707,853339,�,70931
201707,853340,�,61068588
201707,853390,�,4944781
201707,853400,�,1175429773
201707,853510,�,4899592
201707,853521,�,4210447
201707,853529,�,9255061
201707,853530,�,9553999
201707,853540,�,6238558
201707,853590,�,18411756
201707,853610,�,17570642
201707,853620,�,77253165
201707,853630,�,65091366
201707,853641,�,77295371
201707,853649,�,46107720
201707,853650,�,207505250
201707,853661,�,19202826
201707,853669,�,182567778
201707,853670,�,30347700
201707,853690,�,549438731
201707,853710,�,542932283
201707,853720,�,90146420
201707,853810,�,27077966
201707,853890,�,277090872
201707,853910,�,4867244
201707,853921,�,41990594
201707,853922,�,25853838
201707,853929,�,12946392
201707,853931,�,116169634
201707,853932,�,18870145
201707,853939,�,8835772
201707,853941,�,12454370
201707,853949,�,5921601
201707,853950,�,513845044
201707,853990,�,42332037
201707,854011,�,9259107
201707,854020,�,5902
201707,854040,�,84826
201707,854060,�,12190
201707,854071,�,2225679
201707,854079,�,68637
201707,854081,�,1161904
201707,854089,�,2553383
201707,854091,�,487945
201707,854099,�,520305
201707,854110,�,181924449
201707,854121,�,92286140
201707,854129,�,262200684
201707,854130,�,44055887
201707,854140,�,1130670537
201707,854150,�,56104278
201707,854160,�,113769871
201707,854190,�,104188856
201707,854231,�,2655934974
201707,854232,�,2508262764
201707,854233,�,130199072
201707,854239,�,666229966
201707,854290,�,29441349
201707,854310,�,4717995
201707,854320,�,3859939
201707,854330,�,9150441
201707,854370,�,682146198
201707,854390,�,191952214
201707,854411,�,41568579
201707,854419,�,19339038
201707,854420,�,97866006
201707,854430,�,245865462
201707,854442,�,907189363
201707,854449,�,358816543
201707,854460,�,64588569
201707,854470,�,124174602
201707,854511,�,71020071
201707,854519,�,60699714
201707,854520,�,6164846
201707,854590,�,4256793
201707,854610,�,6390013
201707,854620,�,19634965
201707,854690,�,17444316
201707,854710,�,8501861
201707,854720,�,15316085
201707,854790,�,19852463
201707,854810,�,250372
201707,854890,�,100232952
201707,860110,�,25180226
201707,860120,�,14562
201707,860210,�,3217680
201707,860310,�,85656246
201707,860390,�,2825121
201707,860400,�,3140009
201707,860500,�,11791774
201707,860610,�,1434900
201707,860630,�,29438961
201707,860692,�,140493
201707,860699,�,272105
201707,860712,�,2153604
201707,860719,�,17462147
201707,860721,�,3177663
201707,860729,�,888976
201707,860730,�,10377272
201707,860791,�,18192695
201707,860799,�,16240014
201707,860800,�,7728720
201707,860900,�,649987282
201707,870110,�,5158452
201707,870120,�,62580088
201707,870130,�,48041
201707,870191,�,2969802
201707,870192,�,5504064
201707,870193,�,25204733
201707,870194,�,7061238
201707,870195,�,3063773
201707,870210,�,139342586
201707,870240,�,16448322
201707,870290,�,17176487
201707,870310,�,53279258
201707,870321,�,7078960
201707,870322,�,193286049
201707,870323,�,236049567
201707,870324,�,386237
201707,870332,�,28387140
201707,870333,�,3235989
201707,870340,�,5658435
201707,870360,�,324097
201707,870380,�,14559290
201707,870390,�,1697738
201707,870410,�,28079660
201707,870421,�,49159813
201707,870422,�,47876683
201707,870423,�,108233596
201707,870431,�,30333557
201707,870432,�,599848
201707,870490,�,332306
201707,870510,�,25020265
201707,870530,�,1684885
201707,870540,�,40419025
201707,870590,�,22741851
201707,870600,�,4247345
201707,870710,�,5863803
201707,870790,�,12247682
201707,870810,�,31183089
201707,870821,�,6104866
201707,870829,�,377310193
201707,870830,�,444808610
201707,870840,�,124872794
201707,870850,�,79280141
201707,870870,�,513390121
201707,870880,�,215061024
201707,870891,�,115859466
201707,870892,�,59002040
201707,870893,�,64242125
201707,870894,�,166810717
201707,870895,�,69151814
201707,870899,�,378302835
201707,870911,�,2837352
201707,870919,�,2942025
201707,870990,�,747295
201707,871110,�,28487733
201707,871120,�,378950026
201707,871130,�,8419751
201707,871140,�,1709780
201707,871160,�,176191230
201707,871190,�,9042914
201707,871200,�,270681119
201707,871310,�,38638930
201707,871390,�,12963257
201707,871410,�,240319422
201707,871420,�,19090311
201707,871491,�,84841886
201707,871492,�,15752271
201707,871493,�,12253480
201707,871494,�,13965172
201707,871495,�,9604747
201707,871496,�,12375390
201707,871499,�,55574741
201707,871500,�,116631610
201707,871610,�,7892619
201707,871620,�,509243
201707,871631,�,10827033
201707,871639,�,55912577
201707,871640,�,8582304
201707,871680,�,97858666
201707,871690,�,118729082
201707,880100,�,26217
201707,880211,�,97044
201707,880212,�,3950000
201707,880220,�,144534641
201707,880240,�,44876054
201707,880310,�,2268145
201707,880320,�,15537443
201707,880330,�,116338927
201707,880390,�,19077561
201707,880400,�,378798
201707,880529,�,1129550
201707,890110,�,6059765
201707,890120,�,378833739
201707,890190,�,802137852
201707,890200,�,18441079
201707,890310,�,8188038
201707,890391,�,366915
201707,890392,�,4488463
201707,890399,�,10132978
201707,890400,�,21294504
201707,890510,�,26862931
201707,890520,�,752101
201707,890590,�,90521075
201707,890690,�,17010959
201707,890710,�,3833105
201707,890790,�,2783053
201707,900110,�,21985583
201707,900120,�,51172199
201707,900130,�,606751
201707,900140,�,4769828
201707,900150,�,103447287
201707,900190,�,158871904
201707,900211,�,60805502
201707,900219,�,96456101
201707,900220,�,1867111
201707,900290,�,31390392
201707,900311,�,51651939
201707,900319,�,41166816
201707,900390,�,12626766
201707,900410,�,118640420
201707,900490,�,110837300
201707,900510,�,14342339
201707,900580,�,9949289
201707,900590,�,1769363
201707,900630,�,7979
201707,900640,�,19136410
201707,900651,�,8016
201707,900652,�,253102
201707,900653,�,1320086
201707,900659,�,94865
201707,900661,�,7153606
201707,900669,�,1887938
201707,900691,�,11709728
201707,900699,�,1128352
201707,900720,�,5009756
201707,900791,�,889356
201707,900792,�,3040414
201707,900850,�,11317209
201707,900890,�,1871591
201707,901010,�,112650
201707,901050,�,1251001
201707,901060,�,6841760
201707,901090,�,60173
201707,901110,�,2491323
201707,901120,�,317827
201707,901180,�,9018035
201707,901190,�,7642626
201707,901210,�,533031
201707,901290,�,1845649
201707,901310,�,12334034
201707,901320,�,52806324
201707,901380,�,2100811974
201707,901390,�,152994664
201707,901410,�,843508
201707,901420,�,919929
201707,901480,�,1167107
201707,901490,�,2906462
201707,901510,�,12858611
201707,901520,�,580592
201707,901530,�,8709427
201707,901540,�,11607
201707,901580,�,18085067
201707,901590,�,10106288
201707,901600,�,5711629
201707,901710,�,692774
201707,901720,�,14149120
201707,901730,�,10310666
201707,901780,�,43896859
201707,901790,�,1834778
201707,901811,�,3723791
201707,901812,�,55266759
201707,901813,�,38434807
201707,901814,�,1572390
201707,901819,�,46273844
201707,901820,�,1643703
201707,901831,�,62698873
201707,901832,�,19048777
201707,901839,�,105731356
201707,901841,�,11815078
201707,901849,�,16382833
201707,901850,�,6863976
201707,901890,�,141599824
201707,901910,�,174097096
201707,901920,�,52136098
201707,902000,�,5899440
201707,902110,�,33124825
201707,902121,�,17620409
201707,902129,�,3490466
201707,902131,�,13446911
201707,902139,�,738143
201707,902140,�,30252030
201707,902150,�,1853
201707,902190,�,14648190
201707,902212,�,28976836
201707,902213,�,247676
201707,902214,�,17344198
201707,902219,�,33358513
201707,902221,�,3032
201707,902229,�,786292
201707,902230,�,2489582
201707,902290,�,45933888
201707,902300,�,70223972
201707,902410,�,3881251
201707,902480,�,4487557
201707,902490,�,976178
201707,902511,�,3809404
201707,902519,�,50904870
201707,902580,�,13907222
201707,902590,�,11473892
201707,902610,�,25825144
201707,902620,�,75678436
201707,902680,�,11217391
201707,902690,�,35896537
201707,902710,�,11233930
201707,902720,�,10348084
201707,902730,�,6837244
201707,902750,�,14922195
201707,902780,�,57952351
201707,902790,�,46634731
201707,902810,�,3954887
201707,902820,�,17481455
201707,902830,�,88263774
201707,902890,�,34217442
201707,902910,�,8365126
201707,902920,�,20724161
201707,902990,�,9720973
201707,903010,�,1155253
201707,903020,�,7804103
201707,903031,�,10810188
201707,903032,�,1966199
201707,903033,�,15991456
201707,903039,�,4749770
201707,903040,�,24953053
201707,903082,�,5546831
201707,903084,�,6152944
201707,903089,�,10030859
201707,903090,�,26509266
201707,903110,�,3995702
201707,903120,�,2121004
201707,903141,�,4556372
201707,903149,�,53410653
201707,903180,�,212116405
201707,903190,�,55250761
201707,903210,�,64104567
201707,903220,�,3145469
201707,903281,�,11466518
201707,903289,�,270095430
201707,903290,�,47517013
201707,903300,�,19839109
201707,910111,�,65968
201707,910119,�,14751
201707,910121,�,3890
201707,910191,�,4889
201707,910211,�,130797373
201707,910212,�,30330974
201707,910219,�,22756862
201707,910221,�,10871804
201707,910229,�,275423
201707,910291,�,1477653
201707,910299,�,299036
201707,910310,�,337958
201707,910390,�,306289
201707,910400,�,650950
201707,910511,�,18580834
201707,910519,�,225761
201707,910521,�,39530057
201707,910529,�,210168
201707,910591,�,6448036
201707,910599,�,329427
201707,910610,�,2312008
201707,910690,�,5363843
201707,910700,�,6052116
201707,910811,�,4611258
201707,910812,�,456413
201707,910819,�,129102
201707,910820,�,1343386
201707,910890,�,1929046
201707,910910,�,1961193
201707,910990,�,21392
201707,911011,�,99472
201707,911012,�,3840371
201707,911019,�,304955
201707,911090,�,321662
201707,911110,�,509935
201707,911120,�,31936111
201707,911180,�,1526220
201707,911190,�,4629981
201707,911220,�,399006
201707,911290,�,8629
201707,911310,�,110617
201707,911320,�,23054459
201707,911390,�,8592791
201707,911410,�,58823
201707,911430,�,10087743
201707,911440,�,567699
201707,911490,�,15156159
201707,920110,�,2409346
201707,920120,�,2183395
201707,920190,�,171482
201707,920210,�,7927188
201707,920290,�,24340322
201707,920510,�,8282960
201707,920590,�,7934348
201707,920600,�,11138230
201707,920710,�,30208361
201707,920790,�,15737276
201707,920810,�,5855986
201707,920890,�,1400869
201707,920930,�,389700
201707,920991,�,3200559
201707,920992,�,4642055
201707,920994,�,3831086
201707,920999,�,7802337
201707,930320,�,1533196
201707,930330,�,29337
201707,930390,�,17505
201707,930400,�,7998062
201707,930520,�,826202
201707,930599,�,549116
201707,930629,�,476388
201707,930700,�,602662
201707,940110,�,8116593
201707,940120,�,10425535
201707,940130,�,180985236
201707,940140,�,43345850
201707,940152,�,687025
201707,940153,�,152438
201707,940159,�,32649
201707,940161,�,673932759
201707,940169,�,62171507
201707,940171,�,281694059
201707,940179,�,161575768
201707,940180,�,117468109
201707,940190,�,277803183
201707,940210,�,11977738
201707,940290,�,40471603
201707,940310,�,45623451
201707,940320,�,500386420
201707,940330,�,95053345
201707,940340,�,145427480
201707,940350,�,326967071
201707,940360,�,601886904
201707,940370,�,68155867
201707,940382,�,6556209
201707,940383,�,73416
201707,940389,�,95020046
201707,940390,�,277308460
201707,940410,�,42149747
201707,940421,�,70756760
201707,940429,�,30875548
201707,940430,�,34541492
201707,940490,�,531931666
201707,940510,�,604217821
201707,940520,�,174219214
201707,940530,�,259324463
201707,940540,�,1273691713
201707,940550,�,67366743
201707,940560,�,28604178
201707,940591,�,25084381
201707,940592,�,33582025
201707,940599,�,184122844
201707,940610,�,2867101
201707,940690,�,130273085
201707,950300,�,2275960484
201707,950420,�,12962200
201707,950430,�,29802994
201707,950440,�,12316835
201707,950450,�,1120660664
201707,950490,�,130211218
201707,950510,�,732950395
201707,950590,�,258360898
201707,950611,�,268706
201707,950612,�,2475387
201707,950619,�,16893474
201707,950621,�,449413
201707,950629,�,28814440
201707,950631,�,15928526
201707,950632,�,4166497
201707,950639,�,55782042
201707,950640,�,13641029
201707,950651,�,2439951
201707,950659,�,16635547
201707,950661,�,6297910
201707,950662,�,42548076
201707,950669,�,23891662
201707,950670,�,37446114
201707,950691,�,349494606
201707,950699,�,122594770
201707,950710,�,47841797
201707,950720,�,7218742
201707,950730,�,22235695
201707,950790,�,33782522
201707,950890,�,6486731
201707,960190,�,2961829
201707,960200,�,5459459
201707,960310,�,2146706
201707,960321,�,56824125
201707,960329,�,57068256
201707,960330,�,13605895
201707,960340,�,55134096
201707,960350,�,15247588
201707,960390,�,133671069
201707,960400,�,319388
201707,960500,�,16630325
201707,960610,�,6551095
201707,960621,�,12118729
201707,960622,�,16849579
201707,960629,�,2051227
201707,960630,�,2622574
201707,960711,�,20041186
201707,960719,�,51793250
201707,960720,�,22042260
201707,960810,�,82866860
201707,960820,�,41297089
201707,960830,�,3579150
201707,960840,�,6808868
201707,960850,�,5702141
201707,960860,�,2059300
201707,960891,�,233443
201707,960899,�,9067285
201707,960910,�,44356851
201707,960920,�,2412863
201707,960990,�,13785948
201707,961000,�,30912234
201707,961100,�,4891005
201707,961210,�,12821510
201707,961220,�,1300796
201707,961310,�,15546103
201707,961320,�,16643416
201707,961380,�,11863787
201707,961390,�,8298001
201707,961400,�,22672944
201707,961511,�,63475802
201707,961519,�,34325861
201707,961590,�,11070059
201707,961610,�,30138645
201707,961620,�,13144976
201707,961700,�,153139088
201707,961800,�,20144969
201707,961900,�,140064605
201707,962000,�,23436181
201707,970110,�,7674601
201707,970190,�,1673251
201707,970200,�,6131
201707,970300,�,278508
201707,970400,�,299337
201707,970500,�,260
201707,980100,�,1872361
201707,980400,�,276641000
