Date of data,Commodity code,Commodity,US dollar
201807,841510,�,741148089
201807,841520,�,24106041
201807,841581,�,40333724
201807,841582,�,38210304
201807,841583,�,12245321
201807,841590,�,461204804
201807,841610,�,1122641
201807,841620,�,6284181
201807,841630,�,2053347
201807,841690,�,3302597
201807,841710,�,9029959
201807,841720,�,4778632
201807,841780,�,31498331
201807,841790,�,40497722
201807,841810,�,285470822
201807,841821,�,122913802
201807,841829,�,22742453
201807,841830,�,92897240
201807,841840,�,28926393
201807,841850,�,100236204
201807,841861,�,16337574
201807,841869,�,101388173
201807,841891,�,1451892
201807,841899,�,97678383
201807,841911,�,25920611
201807,841919,�,14833158
201807,841920,�,8990971
201807,841931,�,3271201
201807,841932,�,8694863
201807,841939,�,27914654
201807,841940,�,8175562
201807,841950,�,93444070
201807,841960,�,67943658
201807,841981,�,26471394
201807,841989,�,86088557
201807,841990,�,66106305
201807,842010,�,5323699
201807,842091,�,800643
201807,842099,�,374526
201807,842111,�,24885
201807,842112,�,684583
201807,842119,�,14391501
201807,842121,�,73384976
201807,842122,�,116786
201807,842123,�,60179594
201807,842129,�,69514672
201807,842131,�,30679781
201807,842139,�,151238118
201807,842191,�,3531314
201807,842199,�,156308093
201807,842211,�,52048712
201807,842219,�,1730776
201807,842220,�,3213480
201807,842230,�,57846891
201807,842240,�,41655714
201807,842290,�,28625998
201807,842310,�,50934662
201807,842320,�,1273958
201807,842330,�,7459054
201807,842381,�,18972548
201807,842382,�,14508165
201807,842389,�,3130919
201807,842390,�,13950562
201807,842410,�,30839622
201807,842420,�,38467507
201807,842430,�,46541075
201807,842441,�,40730781
201807,842449,�,4392215
201807,842482,�,11298856
201807,842489,�,89147387
201807,842490,�,57511085
201807,842511,�,13359652
201807,842519,�,13749943
201807,842531,�,39383532
201807,842539,�,9802214
201807,842541,�,637008
201807,842542,�,89808002
201807,842549,�,25062674
201807,842611,�,31924080
201807,842612,�,638429
201807,842619,�,91273454
201807,842620,�,30107776
201807,842630,�,5573921
201807,842641,�,15029592
201807,842649,�,19253935
201807,842691,�,1325620
201807,842699,�,3878971
201807,842710,�,77248184
201807,842720,�,137411416
201807,842790,�,31043056
201807,842810,�,134279615
201807,842820,�,3683907
201807,842831,�,972495
201807,842832,�,7651228
201807,842833,�,62963438
201807,842839,�,69800775
201807,842840,�,42999880
201807,842860,�,106714
201807,842890,�,93017970
201807,842911,�,26081014
201807,842919,�,367898
201807,842920,�,30022492
201807,842930,�,4482090
201807,842940,�,33401974
201807,842951,�,151422012
201807,842952,�,166519178
201807,842959,�,3553297
201807,843010,�,6147324
201807,843020,�,16690060
201807,843031,�,54494459
201807,843039,�,755415
201807,843041,�,38377002
201807,843049,�,40103781
201807,843050,�,30716484
201807,843061,�,6683003
201807,843069,�,13575139
201807,843110,�,16602263
201807,843120,�,75945991
201807,843131,�,85273807
201807,843139,�,60350543
201807,843141,�,13832987
201807,843142,�,241134
201807,843143,�,112506892
201807,843149,�,399065339
201807,843210,�,546930
201807,843221,�,355887
201807,843229,�,21751078
201807,843231,�,699681
201807,843239,�,1377719
201807,843241,�,7464
201807,843242,�,175218
201807,843280,�,5069597
201807,843290,�,22855691
201807,843311,�,34165030
201807,843319,�,13328217
201807,843320,�,2778248
201807,843330,�,500423
201807,843340,�,1998857
201807,843351,�,15136173
201807,843352,�,820562
201807,843353,�,83418
201807,843359,�,6920922
201807,843360,�,2632609
201807,843390,�,34521222
201807,843410,�,511238
201807,843420,�,2154123
201807,843490,�,2572657
201807,843510,�,2656278
201807,843590,�,96391
201807,843610,�,13757910
201807,843621,�,1830469
201807,843629,�,7310971
201807,843680,�,17017165
201807,843691,�,3832947
201807,843699,�,10457288
201807,843710,�,12685490
201807,843780,�,13344360
201807,843790,�,4049163
201807,843810,�,11496647
201807,843820,�,2989189
201807,843830,�,5121812
201807,843840,�,12581321
201807,843850,�,10219846
201807,843860,�,5338064
201807,843880,�,18326179
201807,843890,�,14078107
201807,843910,�,6398580
201807,843920,�,9264383
201807,843930,�,14623689
201807,843991,�,5629609
201807,843999,�,16084489
201807,844010,�,1286305
201807,844090,�,51156
201807,844110,�,27530607
201807,844120,�,3790043
201807,844130,�,19611364
201807,844140,�,8645945
201807,844180,�,25068546
201807,844190,�,11590020
201807,844230,�,6041163
201807,844240,�,456508
201807,844250,�,5811774
201807,844311,�,325513
201807,844312,�,17863
201807,844313,�,7696319
201807,844314,�,1210612
201807,844315,�,1126785
201807,844316,�,5961037
201807,844317,�,3614797
201807,844319,�,14145244
201807,844331,�,633083430
201807,844332,�,281496281
201807,844339,�,16102364
201807,844391,�,4994481
201807,844399,�,619074684
201807,844400,�,16792872
201807,844511,�,6350054
201807,844512,�,2864785
201807,844513,�,3305176
201807,844519,�,6273458
201807,844520,�,18925189
201807,844530,�,7425519
201807,844540,�,1572421
201807,844590,�,4825285
201807,844610,�,3607187
201807,844621,�,3252789
201807,844629,�,3060
201807,844630,�,19778449
201807,844711,�,3784033
201807,844712,�,15371460
201807,844720,�,20395378
201807,844790,�,31031932
201807,844811,�,4184354
201807,844819,�,2172736
201807,844820,�,3559318
201807,844831,�,2100712
201807,844832,�,2614137
201807,844833,�,853040
201807,844839,�,12176965
201807,844842,�,1301619
201807,844849,�,13927701
201807,844851,�,2822368
201807,844859,�,9913942
201807,844900,�,16941383
201807,845011,�,173966566
201807,845012,�,26079623
201807,845019,�,2460370
201807,845020,�,46250706
201807,845090,�,46684445
201807,845110,�,629674
201807,845121,�,14851837
201807,845129,�,19487808
201807,845130,�,6790624
201807,845140,�,16948823
201807,845150,�,15757365
201807,845180,�,13475971
201807,845190,�,8162567
201807,845210,�,19705138
201807,845221,�,70492533
201807,845229,�,38585102
201807,845230,�,1584844
201807,845290,�,31793688
201807,845310,�,4254864
201807,845320,�,14478434
201807,845380,�,816289
201807,845390,�,2626018
201807,845410,�,1339194
201807,845420,�,9526348
201807,845430,�,9128670
201807,845490,�,47874543
201807,845510,�,7129816
201807,845521,�,11657972
201807,845522,�,12909457
201807,845530,�,32404490
201807,845590,�,26463257
201807,845611,�,96891124
201807,845612,�,217564
201807,845620,�,424769
201807,845630,�,8438765
201807,845640,�,5048471
201807,845650,�,1748839
201807,845690,�,353905
201807,845710,�,17258580
201807,845720,�,79729
201807,845730,�,1226095
201807,845811,�,35656236
201807,845819,�,6598803
201807,845891,�,7284964
201807,845899,�,3964243
201807,845910,�,438805
201807,845921,�,1481865
201807,845929,�,10390630
201807,845931,�,479895
201807,845939,�,224087
201807,845941,�,1583
201807,845949,�,373842
201807,845951,�,382998
201807,845959,�,3561279
201807,845961,�,3068811
201807,845969,�,3755252
201807,845970,�,1744733
201807,846012,�,693053
201807,846019,�,1013635
201807,846022,�,19043
201807,846023,�,1782971
201807,846024,�,221041
201807,846029,�,902746
201807,846031,�,1854976
201807,846039,�,1692998
201807,846040,�,1409545
201807,846090,�,11234684
201807,846120,�,204563
201807,846130,�,48050
201807,846140,�,2354037
201807,846150,�,19629457
201807,846190,�,4899663
201807,846210,�,8127602
201807,846221,�,12850605
201807,846229,�,14312069
201807,846231,�,6431480
201807,846239,�,6444828
201807,846241,�,14421127
201807,846249,�,2276170
201807,846291,�,16690836
201807,846299,�,18798276
201807,846310,�,7614183
201807,846320,�,805857
201807,846330,�,6889839
201807,846390,�,4590743
201807,846410,�,10143518
201807,846420,�,15580145
201807,846490,�,16619430
201807,846510,�,2772793
201807,846520,�,550344
201807,846591,�,54624258
201807,846592,�,12597561
201807,846593,�,4555674
201807,846594,�,6649286
201807,846595,�,5246009
201807,846596,�,15789442
201807,846599,�,21158616
201807,846610,�,12133029
201807,846620,�,9580411
201807,846630,�,2164262
201807,846691,�,3696979
201807,846692,�,15709845
201807,846693,�,53968912
201807,846694,�,17836419
201807,846711,�,14500361
201807,846719,�,19737036
201807,846721,�,230095872
201807,846722,�,126633621
201807,846729,�,372254037
201807,846781,�,51652362
201807,846789,�,51539568
201807,846791,�,5896632
201807,846792,�,7292827
201807,846799,�,53221892
201807,846810,�,3680270
201807,846820,�,1110765
201807,846880,�,3110929
201807,846890,�,5788886
201807,847010,�,25613631
201807,847021,�,3336200
201807,847029,�,3040530
201807,847030,�,77315
201807,847050,�,96238225
201807,847090,�,5157466
201807,847130,�,8483986059
201807,847141,�,168309057
201807,847149,�,474807823
201807,847150,�,1768551838
201807,847160,�,404290249
201807,847170,�,1490175385
201807,847180,�,608559588
201807,847190,�,51869775
201807,847210,�,500
201807,847230,�,731733
201807,847290,�,114825317
201807,847321,�,1472477
201807,847329,�,35666726
201807,847330,�,3637187159
201807,847340,�,48597547
201807,847350,�,7380151
201807,847410,�,26001909
201807,847420,�,49066551
201807,847431,�,18916603
201807,847432,�,9542376
201807,847439,�,9199869
201807,847480,�,28548134
201807,847490,�,93778277
201807,847510,�,219340
201807,847521,�,38348
201807,847529,�,12319548
201807,847590,�,5840327
201807,847621,�,3047800
201807,847629,�,218020
201807,847681,�,2381610
201807,847689,�,1882260
201807,847690,�,15363060
201807,847710,�,101683111
201807,847720,�,48166263
201807,847730,�,16120189
201807,847740,�,16468431
201807,847751,�,15273148
201807,847759,�,22664680
201807,847780,�,94564971
201807,847790,�,62245880
201807,847810,�,20987
201807,847890,�,10672
201807,847910,�,15308470
201807,847920,�,14795543
201807,847930,�,5536042
201807,847940,�,13908699
201807,847950,�,21929911
201807,847960,�,37843228
201807,847971,�,3040292
201807,847979,�,1027000
201807,847981,�,22470198
201807,847982,�,62543458
201807,847989,�,287327709
201807,847990,�,80484207
201807,848010,�,2785382
201807,848020,�,7631988
201807,848030,�,713230
201807,848041,�,24723470
201807,848049,�,48167964
201807,848050,�,9520360
201807,848060,�,8831807
201807,848071,�,308088825
201807,848079,�,40369190
201807,848110,�,22836720
201807,848120,�,22475968
201807,848130,�,36191345
201807,848140,�,12813172
201807,848180,�,981367550
201807,848190,�,351358793
201807,848210,�,234982987
201807,848220,�,53000962
201807,848230,�,20883167
201807,848240,�,13768802
201807,848250,�,20929020
201807,848280,�,14825620
201807,848291,�,32017155
201807,848299,�,79049768
201807,848310,�,106182326
201807,848320,�,18617100
201807,848330,�,54130087
201807,848340,�,206380756
201807,848350,�,24420183
201807,848360,�,33880962
201807,848390,�,203858631
201807,848410,�,22901815
201807,848420,�,12996162
201807,848490,�,3532593
201807,848610,�,4130903
201807,848620,�,38146999
201807,848630,�,4828974
201807,848640,�,62657838
201807,848690,�,128556932
201807,848710,�,15637713
201807,848790,�,116185408
201807,850110,�,273320617
201807,850120,�,11246459
201807,850131,�,219961743
201807,850132,�,33833104
201807,850133,�,1254755
201807,850134,�,1521236
201807,850140,�,188645059
201807,850151,�,33098819
201807,850152,�,103876072
201807,850153,�,35249325
201807,850161,�,17293847
201807,850162,�,9679351
201807,850163,�,4570504
201807,850164,�,66870906
201807,850211,�,45137945
201807,850212,�,38674349
201807,850213,�,87932685
201807,850220,�,152554024
201807,850231,�,65140876
201807,850239,�,3859158
201807,850240,�,6247
201807,850300,�,376853491
201807,850410,�,31509649
201807,850421,�,6548252
201807,850422,�,16789565
201807,850423,�,113967488
201807,850431,�,151955328
201807,850432,�,7432248
201807,850433,�,5460678
201807,850434,�,15208358
201807,850440,�,1598440328
201807,850450,�,261561927
201807,850490,�,203148199
201807,850511,�,178141743
201807,850519,�,36535924
201807,850520,�,15430496
201807,850590,�,34893810
201807,850610,�,153225564
201807,850640,�,323601
201807,850650,�,27603259
201807,850660,�,803021
201807,850680,�,1490233
201807,850690,�,7087516
201807,850710,�,49234753
201807,850720,�,185574589
201807,850730,�,7228541
201807,850740,�,5059403
201807,850750,�,31471842
201807,850760,�,881033144
201807,850780,�,9639349
201807,850790,�,26735158
201807,850811,�,353147853
201807,850819,�,30938131
201807,850860,�,369886
201807,850870,�,30682547
201807,850940,�,246973563
201807,850980,�,236389256
201807,850990,�,45783479
201807,851010,�,36684028
201807,851020,�,58290079
201807,851030,�,14571311
201807,851090,�,8617156
201807,851110,�,10180343
201807,851120,�,4052548
201807,851130,�,34201605
201807,851140,�,45247506
201807,851150,�,29267378
201807,851180,�,4322000
201807,851190,�,49954666
201807,851210,�,14321009
201807,851220,�,216163562
201807,851230,�,29758093
201807,851240,�,23059899
201807,851290,�,110802831
201807,851310,�,215298683
201807,851390,�,3345014
201807,851410,�,21609975
201807,851420,�,5057975
201807,851430,�,6266493
201807,851440,�,1825846
201807,851490,�,25693180
201807,851511,�,6963540
201807,851519,�,4282528
201807,851521,�,14537540
201807,851529,�,6462021
201807,851531,�,14085946
201807,851539,�,57037671
201807,851580,�,20794727
201807,851590,�,26596010
201807,851610,�,32850973
201807,851621,�,1419941
201807,851629,�,213695655
201807,851631,�,63619739
201807,851632,�,90039439
201807,851633,�,4464388
201807,851640,�,84802476
201807,851650,�,240313791
201807,851660,�,406931924
201807,851671,�,158172378
201807,851672,�,78103735
201807,851679,�,288344245
201807,851680,�,48508339
201807,851690,�,136922289
201807,851711,�,23120433
201807,851712,�,8973623934
201807,851718,�,35830033
201807,851761,�,106509642
201807,851762,�,3415073925
201807,851769,�,110108441
201807,851770,�,4104782150
201807,851810,�,89256268
201807,851821,�,189610817
201807,851822,�,335690853
201807,851829,�,175982773
201807,851830,�,301777638
201807,851840,�,111803365
201807,851850,�,20127783
201807,851890,�,128458829
201807,851920,�,43140
201807,851930,�,9382724
201807,851950,�,73898
201807,851981,�,47568285
201807,851989,�,13649245
201807,852110,�,431939
201807,852190,�,306409884
201807,852210,�,286360
201807,852290,�,103826152
201807,852321,�,1651285
201807,852329,�,52328615
201807,852341,�,11120700
201807,852349,�,23842898
201807,852351,�,171524236
201807,852352,�,124336504
201807,852359,�,4937149
201807,852380,�,686501
201807,852550,�,1110948
201807,852560,�,4065738
201807,852580,�,910946387
201807,852610,�,2895012
201807,852691,�,114336720
201807,852692,�,97831117
201807,852712,�,32882
201807,852713,�,29569294
201807,852719,�,13269589
201807,852721,�,86708205
201807,852729,�,4307492
201807,852791,�,140077436
201807,852792,�,12064783
201807,852799,�,28872564
201807,852842,�,5672
201807,852849,�,209987
201807,852852,�,715951784
201807,852859,�,388833369
201807,852862,�,1979979
201807,852869,�,126385763
201807,852871,�,248457042
201807,852872,�,1173659941
201807,852873,�,54969
201807,852910,�,83716630
201807,852990,�,1022430628
201807,853010,�,414497
201807,853080,�,7703214
201807,853090,�,4220874
201807,853110,�,95621686
201807,853120,�,112387821
201807,853180,�,40063674
201807,853190,�,84937717
201807,853210,�,5662113
201807,853221,�,23974214
201807,853222,�,77214873
201807,853223,�,6768125
201807,853224,�,276317705
201807,853225,�,41496854
201807,853229,�,14716386
201807,853230,�,2622624
201807,853290,�,7592222
201807,853310,�,2035567
201807,853321,�,62791700
201807,853329,�,2954981
201807,853331,�,180947
201807,853339,�,57316
201807,853340,�,67305761
201807,853390,�,7728781
201807,853400,�,1392341564
201807,853510,�,4603561
201807,853521,�,5775046
201807,853529,�,14741082
201807,853530,�,10128621
201807,853540,�,5887027
201807,853590,�,25714679
201807,853610,�,20351875
201807,853620,�,80822078
201807,853630,�,80540644
201807,853641,�,92975054
201807,853649,�,50349460
201807,853650,�,228655059
201807,853661,�,19509196
201807,853669,�,207046394
201807,853670,�,44887480
201807,853690,�,632788601
201807,853710,�,669117783
201807,853720,�,96571743
201807,853810,�,28185014
201807,853890,�,323445964
201807,853910,�,3702987
201807,853921,�,50787684
201807,853922,�,22177248
201807,853929,�,11627425
201807,853931,�,87118971
201807,853932,�,16326640
201807,853939,�,6797988
201807,853941,�,614217
201807,853949,�,6366050
201807,853950,�,479618216
201807,853990,�,27744846
201807,854011,�,1049901
201807,854020,�,26117
201807,854040,�,29288
201807,854060,�,15240
201807,854071,�,1332279
201807,854081,�,1073476
201807,854089,�,2676874
201807,854091,�,128201
201807,854099,�,456768
201807,854110,�,197067662
201807,854121,�,103258910
201807,854129,�,299902415
201807,854130,�,42793977
201807,854140,�,1608766563
201807,854150,�,57938072
201807,854160,�,122546900
201807,854190,�,103033114
201807,854231,�,2696527644
201807,854232,�,3462832119
201807,854233,�,127744689
201807,854239,�,793585311
201807,854290,�,40173872
201807,854310,�,26546
201807,854320,�,4878309
201807,854330,�,26574187
201807,854370,�,859039212
201807,854390,�,253263220
201807,854411,�,50080884
201807,854419,�,30905554
201807,854420,�,101057240
201807,854430,�,262064657
201807,854442,�,938629620
201807,854449,�,425848396
201807,854460,�,95761469
201807,854470,�,167121529
201807,854511,�,297194328
201807,854519,�,78570225
201807,854520,�,5647135
201807,854590,�,5531916
201807,854610,�,9906358
201807,854620,�,21956344
201807,854690,�,17255599
201807,854710,�,10081068
201807,854720,�,15815177
201807,854790,�,26628502
201807,854810,�,214677
201807,854890,�,122347219
201807,860110,�,2154086
201807,860120,�,171678
201807,860210,�,11165800
201807,860310,�,86604217
201807,860390,�,5638868
201807,860400,�,12889966
201807,860500,�,15410514
201807,860630,�,396490
201807,860692,�,11477064
201807,860699,�,61299
201807,860711,�,118170
201807,860712,�,2374425
201807,860719,�,25970497
201807,860721,�,6696848
201807,860729,�,1437654
201807,860730,�,14460409
201807,860791,�,24551089
201807,860799,�,23742100
201807,860800,�,10251632
201807,860900,�,935164289
201807,870110,�,5404177
201807,870120,�,78987602
201807,870130,�,156794
201807,870191,�,5931131
201807,870192,�,7242898
201807,870193,�,20247829
201807,870194,�,6105577
201807,870195,�,2225583
201807,870210,�,206202391
201807,870220,�,396904
201807,870240,�,3845997
201807,870290,�,16661257
201807,870310,�,57730350
201807,870321,�,15664063
201807,870322,�,251718637
201807,870323,�,461757894
201807,870324,�,249190
201807,870331,�,838856
201807,870332,�,34935831
201807,870333,�,1914962
201807,870360,�,19016178
201807,870380,�,13900665
201807,870390,�,2031911
201807,870410,�,41451668
201807,870421,�,49281001
201807,870422,�,47727524
201807,870423,�,108168886
201807,870431,�,27391106
201807,870432,�,487800
201807,870490,�,2179341
201807,870510,�,30147175
201807,870520,�,897636
201807,870530,�,17543424
201807,870540,�,46995829
201807,870590,�,50744408
201807,870600,�,3283034
201807,870710,�,7635207
201807,870790,�,11544373
201807,870810,�,31331119
201807,870821,�,7774346
201807,870829,�,428024533
201807,870830,�,489375790
201807,870840,�,157228015
201807,870850,�,91694764
201807,870870,�,562323933
201807,870880,�,246937156
201807,870891,�,121865230
201807,870892,�,66931961
201807,870893,�,66494949
201807,870894,�,170456943
201807,870895,�,66079519
201807,870899,�,424518044
201807,870911,�,3522413
201807,870919,�,3919697
201807,870990,�,1213818
201807,871110,�,37366102
201807,871120,�,382649450
201807,871130,�,14002134
201807,871140,�,635050
201807,871160,�,194238598
201807,871190,�,3937460
201807,871200,�,241752726
201807,871310,�,42225755
201807,871390,�,14737161
201807,871410,�,253012400
201807,871420,�,20502751
201807,871491,�,94315866
201807,871492,�,16198120
201807,871493,�,11811182
201807,871494,�,13321047
201807,871495,�,8865121
201807,871496,�,12467516
201807,871499,�,58335027
201807,871500,�,117373159
201807,871610,�,10430217
201807,871620,�,481524
201807,871631,�,11357243
201807,871639,�,84918799
201807,871640,�,9887631
201807,871680,�,119660958
201807,871690,�,144802212
201807,880100,�,153509
201807,880211,�,394048
201807,880220,�,4658852
201807,880240,�,67525907
201807,880310,�,600846
201807,880320,�,17728763
201807,880330,�,132247059
201807,880390,�,12665038
201807,880400,�,373862
201807,880510,�,4126
201807,880529,�,83900
201807,890110,�,2749270
201807,890120,�,513225601
201807,890190,�,1237823552
201807,890200,�,6696673
201807,890310,�,8761536
201807,890391,�,5492697
201807,890392,�,7399364
201807,890399,�,9001043
201807,890400,�,33345061
201807,890510,�,2748604
201807,890520,�,55944020
201807,890590,�,162975763
201807,890690,�,47572073
201807,890710,�,4367799
201807,890790,�,4387555
201807,900110,�,40339482
201807,900120,�,92749418
201807,900130,�,567002
201807,900140,�,5204654
201807,900150,�,76683818
201807,900190,�,175051534
201807,900211,�,47887986
201807,900219,�,121130304
201807,900220,�,2727704
201807,900290,�,35621944
201807,900311,�,60310658
201807,900319,�,53088440
201807,900390,�,14770785
201807,900410,�,113130069
201807,900490,�,127850613
201807,900510,�,14179341
201807,900580,�,12954957
201807,900590,�,2520441
201807,900630,�,104925
201807,900640,�,23173069
201807,900651,�,119145
201807,900652,�,276901
201807,900653,�,1105678
201807,900659,�,649658
201807,900661,�,11791100
201807,900669,�,1190973
201807,900691,�,10949340
201807,900699,�,2102587
201807,900720,�,4205638
201807,900791,�,1748595
201807,900792,�,2577826
201807,900850,�,3076441
201807,900890,�,3628781
201807,901010,�,41469
201807,901050,�,820253
201807,901060,�,9673851
201807,901090,�,149249
201807,901110,�,2298621
201807,901120,�,282910
201807,901180,�,13187864
201807,901190,�,8914905
201807,901210,�,420810
201807,901290,�,2406272
201807,901310,�,17030810
201807,901320,�,55716191
201807,901380,�,2040306774
201807,901390,�,117776475
201807,901410,�,1090746
201807,901420,�,1207402
201807,901480,�,1852973
201807,901490,�,4680190
201807,901510,�,16806820
201807,901520,�,561158
201807,901530,�,11877598
201807,901540,�,3179
201807,901580,�,24061879
201807,901590,�,11415281
201807,901600,�,5165185
201807,901710,�,770071
201807,901720,�,13734374
201807,901730,�,12815743
201807,901780,�,47497118
201807,901790,�,2744652
201807,901811,�,4786570
201807,901812,�,60891910
201807,901813,�,37565482
201807,901814,�,1923316
201807,901819,�,57651306
201807,901820,�,1202567
201807,901831,�,72668580
201807,901832,�,21146655
201807,901839,�,121471984
201807,901841,�,1168921
201807,901849,�,20424469
201807,901850,�,7778080
201807,901890,�,168621763
201807,901910,�,204179079
201807,901920,�,69064868
201807,902000,�,4601160
201807,902110,�,34011406
201807,902121,�,23277071
201807,902129,�,2587380
201807,902131,�,15510987
201807,902139,�,1278960
201807,902140,�,24752133
201807,902150,�,1392370
201807,902190,�,16727751
201807,902212,�,31394183
201807,902213,�,326021
201807,902214,�,21968007
201807,902219,�,14746582
201807,902229,�,777126
201807,902230,�,4050796
201807,902290,�,58461484
201807,902300,�,69740227
201807,902410,�,3377856
201807,902480,�,6151179
201807,902490,�,1066041
201807,902511,�,4739407
201807,902519,�,59679108
201807,902580,�,16131870
201807,902590,�,11960600
201807,902610,�,51819144
201807,902620,�,88713021
201807,902680,�,11170679
201807,902690,�,33022770
201807,902710,�,12162190
201807,902720,�,13284591
201807,902730,�,7788079
201807,902750,�,20735406
201807,902780,�,61668564
201807,902790,�,59435439
201807,902810,�,4388679
201807,902820,�,16583857
201807,902830,�,63112462
201807,902890,�,31924647
201807,902910,�,10537115
201807,902920,�,22710030
201807,902990,�,10050721
201807,903010,�,631772
201807,903020,�,8194770
201807,903031,�,14611175
201807,903032,�,1516248
201807,903033,�,21765438
201807,903039,�,3701243
201807,903040,�,21540237
201807,903082,�,7809282
201807,903084,�,8896931
201807,903089,�,10430312
201807,903090,�,34115778
201807,903110,�,3976272
201807,903120,�,5723955
201807,903141,�,9146719
201807,903149,�,48626260
201807,903180,�,245643108
201807,903190,�,81555770
201807,903210,�,59650812
201807,903220,�,2355010
201807,903281,�,14029675
201807,903289,�,227198406
201807,903290,�,55673895
201807,903300,�,20963059
201807,910111,�,624001
201807,910119,�,493817
201807,910121,�,1377014
201807,910129,�,951234
201807,910191,�,117016
201807,910199,�,17542
201807,910211,�,138457471
201807,910212,�,30359567
201807,910219,�,45754651
201807,910221,�,11836029
201807,910229,�,3247051
201807,910291,�,1067726
201807,910299,�,3165560
201807,910310,�,566977
201807,910390,�,28758
201807,910400,�,605383
201807,910511,�,19056022
201807,910519,�,96404
201807,910521,�,38884984
201807,910529,�,101212
201807,910591,�,6864112
201807,910599,�,1954983
201807,910610,�,2751157
201807,910690,�,5535782
201807,910700,�,7044589
201807,910811,�,9929233
201807,910812,�,409025
201807,910819,�,202643
201807,910820,�,3307011
201807,910890,�,7248710
201807,910910,�,2010396
201807,910990,�,30063
201807,911011,�,215823
201807,911012,�,4057508
201807,911019,�,445517
201807,911090,�,308117
201807,911110,�,314752
201807,911120,�,38450764
201807,911180,�,2212918
201807,911190,�,6456059
201807,911220,�,288529
201807,911290,�,129658
201807,911310,�,235659
201807,911320,�,22846867
201807,911390,�,12757931
201807,911410,�,75947
201807,911430,�,10445029
201807,911440,�,639190
201807,911490,�,17445694
201807,920110,�,2320990
201807,920120,�,2900221
201807,920190,�,206144
201807,920210,�,7735351
201807,920290,�,27264161
201807,920510,�,8967567
201807,920590,�,9881205
201807,920600,�,11458556
201807,920710,�,39617080
201807,920790,�,15531286
201807,920810,�,5685060
201807,920890,�,1815354
201807,920930,�,701958
201807,920991,�,3845448
201807,920992,�,3588120
201807,920994,�,4522379
201807,920999,�,8375347
201807,930320,�,1403710
201807,930400,�,10250480
201807,930520,�,1028933
201807,930599,�,1274075
201807,930629,�,216254
201807,930700,�,796332
201807,940110,�,9558934
201807,940120,�,13814073
201807,940130,�,203155293
201807,940140,�,47505579
201807,940152,�,893832
201807,940153,�,259509
201807,940159,�,786160
201807,940161,�,724435655
201807,940169,�,56461546
201807,940171,�,326599936
201807,940179,�,176503484
201807,940180,�,115350156
201807,940190,�,299167439
201807,940210,�,14967919
201807,940290,�,57061288
201807,940310,�,57475516
201807,940320,�,596123592
201807,940330,�,104897764
201807,940340,�,164906492
201807,940350,�,270996396
201807,940360,�,644297894
201807,940370,�,80223379
201807,940382,�,8655968
201807,940383,�,73297
201807,940389,�,107718012
201807,940390,�,299192434
201807,940410,�,55690114
201807,940421,�,77341468
201807,940429,�,31618179
201807,940430,�,32692133
201807,940490,�,594041093
201807,940510,�,679358091
201807,940520,�,249198452
201807,940530,�,282520389
201807,940540,�,1192904925
201807,940550,�,66405481
201807,940560,�,29546362
201807,940591,�,22645333
201807,940592,�,35480768
201807,940599,�,205687285
201807,940610,�,1905320
201807,940690,�,109887738
201807,950300,�,2331380615
201807,950420,�,10227987
201807,950430,�,31956635
201807,950440,�,13400231
201807,950450,�,1113978273
201807,950490,�,156857348
201807,950510,�,796169438
201807,950590,�,295307100
201807,950611,�,1088103
201807,950612,�,2099465
201807,950619,�,20218711
201807,950621,�,498504
201807,950629,�,34216351
201807,950631,�,12147321
201807,950632,�,5221327
201807,950639,�,40126119
201807,950640,�,11755846
201807,950651,�,2922212
201807,950659,�,19219628
201807,950661,�,6400310
201807,950662,�,43228291
201807,950669,�,23488504
201807,950670,�,29097060
201807,950691,�,376149523
201807,950699,�,149603673
201807,950710,�,52987744
201807,950720,�,9502094
201807,950730,�,25670757
201807,950790,�,42863230
201807,950890,�,7229729
201807,960110,�,8668
201807,960190,�,2061840
201807,960200,�,7021781
201807,960310,�,2463040
201807,960321,�,54671136
201807,960329,�,66285436
201807,960330,�,18180305
201807,960340,�,53898432
201807,960350,�,18261602
201807,960390,�,143891728
201807,960400,�,418737
201807,960500,�,21763291
201807,960610,�,7467085
201807,960621,�,13135793
201807,960622,�,17160803
201807,960629,�,2602198
201807,960630,�,2802025
201807,960711,�,19992704
201807,960719,�,51428567
201807,960720,�,25932457
201807,960810,�,120259669
201807,960820,�,45544669
201807,960830,�,5390389
201807,960840,�,5842591
201807,960850,�,6927921
201807,960860,�,1728654
201807,960891,�,506477
201807,960899,�,10256827
201807,960910,�,50257371
201807,960920,�,2645024
201807,960990,�,17272120
201807,961000,�,33587043
201807,961100,�,4504895
201807,961210,�,16365759
201807,961220,�,962039
201807,961310,�,13790435
201807,961320,�,18994047
201807,961380,�,16387264
201807,961390,�,8516388
201807,961400,�,15192637
201807,961511,�,59442874
201807,961519,�,23707495
201807,961590,�,10419985
201807,961610,�,31013347
201807,961620,�,21123539
201807,961700,�,194184710
201807,961800,�,21242954
201807,961900,�,153260950
201807,962000,�,27580963
201807,970110,�,9190340
201807,970190,�,2517070
201807,970300,�,1619573
201807,970400,�,942625
201807,970500,�,231994
201807,970600,�,17201
201807,980100,�,2666181
201807,980400,�,379787614
