Date of data,Commodity code,Commodity,US dollar
201804,841583,�,47588162
201804,841590,�,472273883
201804,841610,�,1400242
201804,841620,�,5333213
201804,841630,�,1609320
201804,841690,�,4721062
201804,841710,�,6920498
201804,841720,�,3625691
201804,841780,�,26014795
201804,841790,�,30440495
201804,841810,�,277272332
201804,841821,�,128696242
201804,841829,�,27393206
201804,841830,�,98292301
201804,841840,�,29545890
201804,841850,�,93495325
201804,841861,�,21217291
201804,841869,�,103325104
201804,841891,�,871754
201804,841899,�,97752882
201804,841911,�,24099121
201804,841919,�,18561399
201804,841920,�,8417777
201804,841931,�,2633219
201804,841932,�,6774119
201804,841939,�,28158074
201804,841940,�,16972231
201804,841950,�,80585492
201804,841960,�,16614848
201804,841981,�,26187232
201804,841989,�,78010909
201804,841990,�,65596128
201804,842010,�,6458627
201804,842091,�,870604
201804,842099,�,944000
201804,842111,�,112
201804,842112,�,364047
201804,842119,�,15767550
201804,842121,�,69842379
201804,842122,�,142412
201804,842123,�,56869148
201804,842129,�,47221598
201804,842131,�,26761343
201804,842139,�,156674726
201804,842191,�,3855460
201804,842199,�,166247025
201804,842211,�,54439351
201804,842219,�,1304471
201804,842220,�,4281032
201804,842230,�,55423577
201804,842240,�,35375857
201804,842290,�,26651850
201804,842310,�,46441744
201804,842320,�,1433765
201804,842330,�,7301072
201804,842381,�,19844589
201804,842382,�,12929923
201804,842389,�,3738959
201804,842390,�,12855020
201804,842410,�,30665831
201804,842420,�,40294489
201804,842430,�,52047221
201804,842441,�,35377960
201804,842449,�,5534142
201804,842482,�,11593541
201804,842489,�,88006273
201804,842490,�,59760936
201804,842511,�,11768452
201804,842519,�,14066694
201804,842531,�,37361993
201804,842539,�,8188876
201804,842541,�,671012
201804,842542,�,77092094
201804,842549,�,25569548
201804,842611,�,13093175
201804,842612,�,1347354
201804,842619,�,143219162
201804,842620,�,26897861
201804,842630,�,1600656
201804,842641,�,8809393
201804,842649,�,36119917
201804,842691,�,1992450
201804,842699,�,4101681
201804,842710,�,72499802
201804,842720,�,141123226
201804,842790,�,28972258
201804,842810,�,133643862
201804,842820,�,2882187
201804,842831,�,29891
201804,842832,�,8782805
201804,842833,�,45858564
201804,842839,�,65154943
201804,842840,�,49944011
201804,842860,�,282372
201804,842890,�,82624024
201804,842911,�,30996725
201804,842919,�,7149
201804,842920,�,30561464
201804,842930,�,1685958
201804,842940,�,44770488
201804,842951,�,163440790
201804,842952,�,162754068
201804,842959,�,6227314
201804,843010,�,6522873
201804,843020,�,125269
201804,843031,�,22040901
201804,843039,�,850229
201804,843041,�,53285275
201804,843049,�,14237739
201804,843050,�,27634498
201804,843061,�,6876490
201804,843069,�,16792648
201804,843110,�,15609856
201804,843120,�,81063223
201804,843131,�,87360480
201804,843139,�,65978274
201804,843141,�,14845336
201804,843142,�,681818
201804,843143,�,93169227
201804,843149,�,385322967
201804,843210,�,1477410
201804,843221,�,444364
201804,843229,�,28012902
201804,843231,�,833160
201804,843239,�,3287997
201804,843241,�,1973
201804,843242,�,313244
201804,843280,�,7203331
201804,843290,�,22592320
201804,843311,�,86400399
201804,843319,�,25353938
201804,843320,�,8085994
201804,843330,�,295070
201804,843340,�,1111836
201804,843351,�,14080224
201804,843352,�,569202
201804,843353,�,105852
201804,843359,�,16166042
201804,843360,�,1937744
201804,843390,�,38795562
201804,843410,�,857306
201804,843420,�,625382
201804,843490,�,2135477
201804,843510,�,1778882
201804,843590,�,115364
201804,843610,�,12745028
201804,843621,�,3156167
201804,843629,�,8829066
201804,843680,�,11897847
201804,843691,�,3028596
201804,843699,�,11510617
201804,843710,�,12963392
201804,843780,�,12491869
201804,843790,�,4593242
201804,843810,�,12052774
201804,843820,�,2137484
201804,843830,�,2157843
201804,843840,�,11981125
201804,843850,�,8024554
201804,843860,�,4304540
201804,843880,�,16852791
201804,843890,�,18599784
201804,843910,�,3916097
201804,843920,�,5212374
201804,843930,�,9613428
201804,843991,�,4487515
201804,843999,�,22120696
201804,844010,�,2438168
201804,844090,�,116193
201804,844110,�,20986288
201804,844120,�,3289283
201804,844130,�,12370163
201804,844140,�,7204358
201804,844180,�,20194726
201804,844190,�,7606104
201804,844230,�,6824196
201804,844240,�,499672
201804,844250,�,8310333
201804,844311,�,1950556
201804,844313,�,8635106
201804,844314,�,1187649
201804,844315,�,1409172
201804,844316,�,4253765
201804,844317,�,2918357
201804,844319,�,10949459
201804,844331,�,560861320
201804,844332,�,249970447
201804,844339,�,11857752
201804,844391,�,6063767
201804,844399,�,575818193
201804,844400,�,13827965
201804,844511,�,5642558
201804,844512,�,971263
201804,844513,�,2092471
201804,844519,�,4177569
201804,844520,�,19847645
201804,844530,�,6438117
201804,844540,�,1858992
201804,844590,�,3623490
201804,844610,�,2188172
201804,844621,�,3632228
201804,844629,�,198763
201804,844630,�,35645577
201804,844711,�,3042711
201804,844712,�,11348671
201804,844720,�,48398540
201804,844790,�,34013881
201804,844811,�,2310732
201804,844819,�,4513225
201804,844820,�,4373841
201804,844831,�,2097481
201804,844832,�,2881100
201804,844833,�,681202
201804,844839,�,11702747
201804,844842,�,1025954
201804,844849,�,12559375
201804,844851,�,3836350
201804,844859,�,11539598
201804,844900,�,7354280
201804,845011,�,209007452
201804,845012,�,21728392
201804,845019,�,2039562
201804,845020,�,51123756
201804,845090,�,42076506
201804,845110,�,610162
201804,845121,�,23780913
201804,845129,�,7677420
201804,845130,�,5888794
201804,845140,�,14222974
201804,845150,�,15445358
201804,845180,�,18891515
201804,845190,�,5865676
201804,845210,�,15347742
201804,845221,�,67380104
201804,845229,�,28957421
201804,845230,�,1203662
201804,845290,�,27499958
201804,845310,�,3981516
201804,845320,�,17272863
201804,845380,�,1415282
201804,845390,�,4064024
201804,845410,�,736635
201804,845420,�,2926984
201804,845430,�,9145938
201804,845490,�,27706184
201804,845510,�,2734744
201804,845521,�,7679339
201804,845522,�,9649280
201804,845530,�,28406125
201804,845590,�,23489989
201804,845611,�,54747625
201804,845612,�,76726
201804,845620,�,381609
201804,845630,�,13128342
201804,845640,�,7039054
201804,845650,�,534424
201804,845690,�,1031278
201804,845710,�,17715750
201804,845720,�,68243
201804,845730,�,590477
201804,845811,�,28216159
201804,845819,�,8849361
201804,845891,�,6593120
201804,845899,�,4216684
201804,845910,�,79001
201804,845921,�,2557693
201804,845929,�,10706430
201804,845931,�,7445
201804,845939,�,340134
201804,845941,�,54713
201804,845949,�,328692
201804,845951,�,756748
201804,845959,�,3228997
201804,845961,�,7402366
201804,845969,�,4140832
201804,845970,�,1620914
201804,846012,�,34667
201804,846019,�,1703131
201804,846022,�,106260
201804,846023,�,1410917
201804,846024,�,481480
201804,846029,�,1320431
201804,846031,�,644645
201804,846039,�,1149001
201804,846040,�,2116054
201804,846090,�,10160474
201804,846120,�,196400
201804,846130,�,11456
201804,846140,�,1047787
201804,846150,�,18540053
201804,846190,�,2255107
201804,846210,�,8513568
201804,846221,�,11669274
201804,846229,�,10896033
201804,846231,�,4459461
201804,846239,�,6260488
201804,846241,�,5408301
201804,846249,�,1541184
201804,846291,�,13241438
201804,846299,�,6633009
201804,846310,�,5766434
201804,846320,�,694767
201804,846330,�,9666210
201804,846390,�,5267638
201804,846410,�,11169932
201804,846420,�,13419595
201804,846490,�,16624050
201804,846510,�,1368178
201804,846520,�,276619
201804,846591,�,52519784
201804,846592,�,12376152
201804,846593,�,3870992
201804,846594,�,3722656
201804,846595,�,3179696
201804,846596,�,20194761
201804,846599,�,27017691
201804,846610,�,13766338
201804,846620,�,16284813
201804,846630,�,2334320
201804,846691,�,4060035
201804,846692,�,13411096
201804,846693,�,58970302
201804,846694,�,15475443
201804,846711,�,9405070
201804,846719,�,14537402
201804,846721,�,208275581
201804,846722,�,106024505
201804,846729,�,379319350
201804,846781,�,39887607
201804,846789,�,74615907
201804,846791,�,5418541
201804,846792,�,5157192
201804,846799,�,55695006
201804,846810,�,3597082
201804,846820,�,1412566
201804,846880,�,3168360
201804,846890,�,6953132
201804,847010,�,26505123
201804,847021,�,2910569
201804,847029,�,1977599
201804,847030,�,44373
201804,847050,�,95207088
201804,847090,�,3732942
201804,847130,�,7421607949
201804,847141,�,212686479
201804,847149,�,456985884
201804,847150,�,1740441686
201804,847160,�,363897795
201804,847170,�,1378781492
201804,847180,�,556754115
201804,847190,�,50715648
201804,847210,�,3198
201804,847230,�,518688
201804,847290,�,108230679
201804,847321,�,2301928
201804,847329,�,36134371
201804,847330,�,3654925571
201804,847340,�,38427169
201804,847350,�,7922666
201804,847410,�,35833956
201804,847420,�,46227828
201804,847431,�,16544632
201804,847432,�,17179327
201804,847439,�,9926507
201804,847480,�,22507430
201804,847490,�,98683381
201804,847510,�,51844
201804,847529,�,10106142
201804,847590,�,3792009
201804,847621,�,1307633
201804,847629,�,289094
201804,847681,�,3970681
201804,847689,�,1883363
201804,847690,�,14742248
201804,847710,�,95853351
201804,847720,�,48832398
201804,847730,�,14563826
201804,847740,�,13781133
201804,847751,�,2449485
201804,847759,�,15729739
201804,847780,�,70966167
201804,847790,�,59868872
201804,847810,�,821669
201804,847890,�,422640
201804,847910,�,31884103
201804,847920,�,5778295
201804,847930,�,7742705
201804,847940,�,7839144
201804,847950,�,16966403
201804,847960,�,49778196
201804,847971,�,1364531
201804,847979,�,986174
201804,847981,�,25265762
201804,847982,�,36481183
201804,847989,�,234177311
201804,847990,�,87992676
201804,848010,�,2883298
201804,848020,�,7907425
201804,848030,�,1064298
201804,848041,�,23493721
201804,848049,�,9434531
201804,848050,�,10623052
201804,848060,�,12665893
201804,848071,�,253556706
201804,848079,�,34876479
201804,848110,�,23916218
201804,848120,�,20815272
201804,848130,�,38477687
201804,848140,�,12681648
201804,848180,�,854317068
201804,848190,�,329971436
201804,848210,�,233855390
201804,848220,�,51569650
201804,848230,�,22008516
201804,848240,�,16934103
201804,848250,�,18727194
201804,848280,�,13177037
201804,848291,�,31291427
201804,848299,�,81979118
201804,848310,�,104225697
201804,848320,�,18349224
201804,848330,�,52721104
201804,848340,�,203165834
201804,848350,�,26366515
201804,848360,�,29914772
201804,848390,�,198167151
201804,848410,�,26470866
201804,848420,�,12350149
201804,848490,�,3328919
201804,848610,�,17342027
201804,848620,�,33980412
201804,848630,�,22194921
201804,848640,�,47279430
201804,848690,�,124201854
201804,848710,�,8407907
201804,848790,�,103060064
201804,850110,�,262026098
201804,850120,�,14468228
201804,850131,�,223705698
201804,850132,�,40205061
201804,850133,�,4716897
201804,850134,�,5591742
201804,850140,�,201778534
201804,850151,�,39816035
201804,850152,�,111273637
201804,850153,�,38651084
201804,850161,�,18047771
201804,850162,�,8625213
201804,850163,�,3617471
201804,850164,�,39969371
201804,850211,�,52907707
201804,850212,�,33460544
201804,850213,�,67633642
201804,850220,�,121363584
201804,850231,�,42049633
201804,850239,�,9253932
201804,850240,�,15446
201804,850300,�,396184067
201804,850410,�,31300634
201804,850421,�,4385928
201804,850422,�,8133046
201804,850423,�,65973811
201804,850431,�,134132701
201804,850432,�,8245682
201804,850433,�,4864274
201804,850434,�,26124141
201804,850440,�,1435129392
201804,850450,�,244111244
201804,850490,�,194703294
201804,850511,�,177765051
201804,850519,�,35987676
201804,850520,�,15127812
201804,850590,�,38928104
201804,850610,�,131285149
201804,850640,�,325298
201804,850650,�,27185472
201804,850660,�,618956
201804,850680,�,140172
201804,850690,�,8551634
201804,850710,�,46255823
201804,850720,�,215447253
201804,850730,�,8682090
201804,850740,�,3746143
201804,850750,�,30885482
201804,850760,�,825245418
201804,850780,�,5112355
201804,850790,�,36032046
201804,850811,�,296072972
201804,850819,�,32915580
201804,850860,�,73316
201804,850870,�,30634830
201804,850940,�,203198223
201804,850980,�,193780143
201804,850990,�,40265851
201804,851010,�,28581666
201804,851020,�,47502265
201804,851030,�,11954619
201804,851090,�,8427916
201804,851110,�,9197275
201804,851120,�,3814195
201804,851130,�,29865694
201804,851140,�,42370190
201804,851150,�,30337593
201804,851180,�,3483695
201804,851190,�,54145562
201804,851210,�,11129303
201804,851220,�,197456732
201804,851230,�,21130199
201804,851240,�,17264110
201804,851290,�,109923001
201804,851310,�,198014634
201804,851390,�,2513667
201804,851410,�,23173735
201804,851420,�,5137736
201804,851430,�,7657690
201804,851440,�,3069873
201804,851490,�,14825491
201804,851511,�,7038833
201804,851519,�,2557547
201804,851521,�,7268928
201804,851529,�,5107480
201804,851531,�,9456686
201804,851539,�,55211172
201804,851580,�,14994186
201804,851590,�,25962363
201804,851610,�,31849432
201804,851621,�,323019
201804,851629,�,49811329
201804,851631,�,57045552
201804,851632,�,73901403
201804,851633,�,3928999
201804,851640,�,68405742
201804,851650,�,229764205
201804,851660,�,361121871
201804,851671,�,116017722
201804,851672,�,62750688
201804,851679,�,254330687
201804,851680,�,46353068
201804,851690,�,145115065
201804,851711,�,25400287
201804,851712,�,10639742153
201804,851718,�,30568094
201804,851761,�,206237026
201804,851762,�,3011259187
201804,851769,�,126823664
201804,851770,�,3885072642
201804,851810,�,78193555
201804,851821,�,250588592
201804,851822,�,263242277
201804,851829,�,164153671
201804,851830,�,261117612
201804,851840,�,109340876
201804,851850,�,21847877
201804,851890,�,108178811
201804,851920,�,69355
201804,851930,�,3193024
201804,851950,�,60401
201804,851981,�,38338676
201804,851989,�,13711532
201804,852110,�,31585
201804,852190,�,331324772
201804,852210,�,256608
201804,852290,�,69644000
201804,852321,�,1093601
201804,852329,�,54244999
201804,852341,�,11731499
201804,852349,�,16475529
201804,852351,�,161305319
201804,852352,�,114907702
201804,852359,�,3502313
201804,852380,�,83663
201804,852550,�,1554239
201804,852560,�,2464587
201804,852580,�,888891428
201804,852610,�,2926268
201804,852691,�,102566334
201804,852692,�,69975227
201804,852712,�,179978
201804,852713,�,27956445
201804,852719,�,14549321
201804,852721,�,84870191
201804,852729,�,5027086
201804,852791,�,146190128
201804,852792,�,11421977
201804,852799,�,21027720
201804,852842,�,1577
201804,852849,�,266469
201804,852852,�,762977636
201804,852859,�,373490764
201804,852862,�,2040170
201804,852869,�,143000854
201804,852871,�,265675018
201804,852872,�,1129562259
201804,852910,�,85596351
201804,852990,�,879282315
201804,853010,�,333821
201804,853080,�,20025569
201804,853090,�,5065624
201804,853110,�,88446805
201804,853120,�,79582285
201804,853180,�,35840747
201804,853190,�,79400490
201804,853210,�,9699415
201804,853221,�,20184185
201804,853222,�,75284982
201804,853223,�,5489476
201804,853224,�,232954767
201804,853225,�,42839799
201804,853229,�,8760358
201804,853230,�,2384331
201804,853290,�,7997090
201804,853310,�,1702304
201804,853321,�,54318048
201804,853329,�,5264423
201804,853331,�,143772
201804,853339,�,97077
201804,853340,�,68947823
201804,853390,�,6614789
201804,853400,�,1229393151
201804,853510,�,3833940
201804,853521,�,5338829
201804,853529,�,24214496
201804,853530,�,10041310
201804,853540,�,7137910
201804,853590,�,22738571
201804,853610,�,22364336
201804,853620,�,68685104
201804,853630,�,64790034
201804,853641,�,73955791
201804,853649,�,47150068
201804,853650,�,203386348
201804,853661,�,15090621
201804,853669,�,180044136
201804,853670,�,33658639
201804,853690,�,604638049
201804,853710,�,622593388
201804,853720,�,84602824
201804,853810,�,26314586
201804,853890,�,296046149
201804,853910,�,5335246
201804,853921,�,44532057
201804,853922,�,23026987
201804,853929,�,11945919
201804,853931,�,83159893
201804,853932,�,16413273
201804,853939,�,6638664
201804,853941,�,4790696
201804,853949,�,6679000
201804,853950,�,488420284
201804,853990,�,42481149
201804,854011,�,4343062
201804,854020,�,51012
201804,854040,�,64097
201804,854060,�,4992
201804,854071,�,1864270
201804,854081,�,1104525
201804,854089,�,2728397
201804,854091,�,121078
201804,854099,�,620277
201804,854110,�,200877233
201804,854121,�,87983190
201804,854129,�,297125175
201804,854130,�,48928147
201804,854140,�,1458292804
201804,854150,�,63904106
201804,854160,�,117166145
201804,854190,�,110938952
201804,854231,�,2248729288
201804,854232,�,3182669245
201804,854233,�,122596163
201804,854239,�,783281241
201804,854290,�,31892294
201804,854310,�,892923
201804,854320,�,6638566
201804,854330,�,15133405
201804,854370,�,750636951
201804,854390,�,201856639
201804,854411,�,56247482
201804,854419,�,27030965
201804,854420,�,103361753
201804,854430,�,247591318
201804,854442,�,871882517
201804,854449,�,415819056
201804,854460,�,99039308
201804,854470,�,167817965
201804,854511,�,272697295
201804,854519,�,78635761
201804,854520,�,6025066
201804,854590,�,5373664
201804,854610,�,5368668
201804,854620,�,23380351
201804,854690,�,21956903
201804,854710,�,10374477
201804,854720,�,16634836
201804,854790,�,26599193
201804,854810,�,360750
201804,854890,�,107393789
201804,860110,�,307936
201804,860120,�,997081
201804,860210,�,39775214
201804,860310,�,62616823
201804,860390,�,28596
201804,860400,�,3259187
201804,860500,�,48662
201804,860630,�,13447044
201804,860691,�,1503457
201804,860692,�,8179848
201804,860699,�,7700394
201804,860711,�,4362
201804,860712,�,2346977
201804,860719,�,31109257
201804,860721,�,4973532
201804,860729,�,1512107
201804,860730,�,13072694
201804,860791,�,25999109
201804,860799,�,27336366
201804,860800,�,7261435
201804,860900,�,870304901
201804,870110,�,9646640
201804,870120,�,59391922
201804,870130,�,85030
201804,870191,�,4153552
201804,870192,�,9973993
201804,870193,�,18997015
201804,870194,�,8124695
201804,870195,�,1438803
201804,870210,�,184603694
201804,870220,�,535500
201804,870240,�,9149963
201804,870290,�,20717443
201804,870310,�,64896369
201804,870321,�,22447823
201804,870322,�,264572165
201804,870323,�,492819129
201804,870324,�,152546
201804,870332,�,23052946
201804,870333,�,2039659
201804,870340,�,279271
201804,870360,�,28730161
201804,870380,�,8409928
201804,870390,�,1935798
201804,870410,�,30752403
201804,870421,�,46182354
201804,870422,�,36687822
201804,870423,�,113026293
201804,870431,�,28795659
201804,870432,�,457949
201804,870510,�,29012862
201804,870520,�,9542
201804,870530,�,3584568
201804,870540,�,18183960
201804,870590,�,47265356
201804,870600,�,3288885
201804,870710,�,5944130
201804,870790,�,11371437
201804,870810,�,31899708
201804,870821,�,7068424
201804,870829,�,424542173
201804,870830,�,466277092
201804,870840,�,154565245
201804,870850,�,95973908
201804,870870,�,539840250
201804,870880,�,231022641
201804,870891,�,118794848
201804,870892,�,63334954
201804,870893,�,60417240
201804,870894,�,174327575
201804,870895,�,65973991
201804,870899,�,411796892
201804,870911,�,2579811
201804,870919,�,5311377
201804,870990,�,993912
201804,871110,�,33337138
201804,871120,�,397857877
201804,871130,�,9944426
201804,871140,�,903844
201804,871150,�,23674
201804,871160,�,184709979
201804,871190,�,5636851
201804,871200,�,304644799
201804,871310,�,40796021
201804,871390,�,12776703
201804,871410,�,228962297
201804,871420,�,19776517
201804,871491,�,88831804
201804,871492,�,14995954
201804,871493,�,11635654
201804,871494,�,13263063
201804,871495,�,9254668
201804,871496,�,11329711
201804,871499,�,58906616
201804,871500,�,112000380
201804,871610,�,10477962
201804,871620,�,729387
201804,871631,�,9597341
201804,871639,�,57133764
201804,871640,�,10485240
201804,871680,�,130305201
201804,871690,�,142096039
201804,880100,�,78478
201804,880220,�,6670600
201804,880240,�,129700839
201804,880310,�,410875
201804,880320,�,22473940
201804,880330,�,121473176
201804,880390,�,11968834
201804,880400,�,405557
201804,880521,�,26125
201804,890110,�,6301947
201804,890120,�,483787044
201804,890190,�,1042373634
201804,890200,�,4140403
201804,890310,�,19727825
201804,890391,�,2941034
201804,890392,�,1375189
201804,890399,�,8782850
201804,890400,�,13362494
201804,890510,�,502929
201804,890520,�,380242257
201804,890590,�,151292884
201804,890690,�,20916113
201804,890710,�,4683025
201804,890790,�,3355154
201804,900110,�,23072845
201804,900120,�,56912886
201804,900130,�,490617
201804,900140,�,5411381
201804,900150,�,92340749
201804,900190,�,149976751
201804,900211,�,48220869
201804,900219,�,115901791
201804,900220,�,2408890
201804,900290,�,34093866
201804,900311,�,50853782
201804,900319,�,43953139
201804,900390,�,14282490
201804,900410,�,134350312
201804,900490,�,110358412
201804,900510,�,12494940
201804,900580,�,7504185
201804,900590,�,1372809
201804,900640,�,18943124
201804,900651,�,954
201804,900652,�,452906
201804,900653,�,1520560
201804,900659,�,41176
201804,900661,�,11516981
201804,900669,�,1318268
201804,900691,�,7381409
201804,900699,�,1817051
201804,900710,�,132300
201804,900720,�,6850384
201804,900791,�,1493892
201804,900792,�,5141866
201804,900850,�,1769900
201804,900890,�,3392611
201804,901010,�,53290
201804,901050,�,995852
201804,901060,�,9227070
201804,901090,�,116169
201804,901110,�,2634828
201804,901120,�,216419
201804,901180,�,11914721
201804,901190,�,7269012
201804,901210,�,382581
201804,901290,�,2499421
201804,901310,�,12546021
201804,901320,�,51548018
201804,901380,�,1948915975
201804,901390,�,123821928
201804,901410,�,910671
201804,901420,�,715260
201804,901480,�,3054078
201804,901490,�,4477678
201804,901510,�,11353750
201804,901520,�,539349
201804,901530,�,9507219
201804,901540,�,5738
201804,901580,�,29162529
201804,901590,�,13160776
201804,901600,�,5411569
201804,901710,�,658478
201804,901720,�,11302714
201804,901730,�,11628655
201804,901780,�,41031185
201804,901790,�,2083426
201804,901811,�,3779485
201804,901812,�,64380283
201804,901813,�,41253374
201804,901814,�,1468724
201804,901819,�,54807027
201804,901820,�,729545
201804,901831,�,65734058
201804,901832,�,18030168
201804,901839,�,110865384
201804,901841,�,2773312
201804,901849,�,19474557
201804,901850,�,8492303
201804,901890,�,149504056
201804,901910,�,228967856
201804,901920,�,52498393
201804,902000,�,5367874
201804,902110,�,39290269
201804,902121,�,22459826
201804,902129,�,2474302
201804,902131,�,16286228
201804,902139,�,1314389
201804,902140,�,26996615
201804,902150,�,32659
201804,902190,�,17710658
201804,902212,�,42980216
201804,902213,�,218705
201804,902214,�,18593042
201804,902219,�,24482043
201804,902221,�,246152
201804,902229,�,306327
201804,902230,�,5054287
201804,902290,�,50532730
201804,902300,�,53010658
201804,902410,�,3818613
201804,902480,�,5770232
201804,902490,�,1233274
201804,902511,�,4634069
201804,902519,�,54965277
201804,902580,�,14233128
201804,902590,�,11456270
201804,902610,�,33561686
201804,902620,�,71228551
201804,902680,�,10311313
201804,902690,�,34090565
201804,902710,�,17420461
201804,902720,�,10169834
201804,902730,�,7113982
201804,902750,�,16856845
201804,902780,�,76142019
201804,902790,�,54549403
201804,902810,�,7585333
201804,902820,�,16814350
201804,902830,�,60927819
201804,902890,�,34552497
201804,902910,�,8358669
201804,902920,�,16133971
201804,902990,�,10730722
201804,903010,�,290534
201804,903020,�,7765450
201804,903031,�,11263529
201804,903032,�,1768147
201804,903033,�,18031051
201804,903039,�,7854390
201804,903040,�,14804272
201804,903082,�,6247915
201804,903084,�,10941919
201804,903089,�,7622554
201804,903090,�,24550684
201804,903110,�,3638827
201804,903120,�,3482880
201804,903141,�,7379219
201804,903149,�,30883390
201804,903180,�,205116517
201804,903190,�,78635852
201804,903210,�,55047727
201804,903220,�,3665939
201804,903281,�,16348820
201804,903289,�,237638565
201804,903290,�,53738238
201804,903300,�,19355213
201804,910111,�,326528
201804,910119,�,40540
201804,910121,�,408430
201804,910199,�,588
201804,910211,�,111309912
201804,910212,�,31291076
201804,910219,�,15655638
201804,910221,�,9159199
201804,910229,�,3608426
201804,910291,�,828194
201804,910299,�,445732
201804,910310,�,322512
201804,910390,�,6434
201804,910400,�,927049
201804,910511,�,19845276
201804,910519,�,69935
201804,910521,�,36358001
201804,910529,�,132266
201804,910591,�,6153561
201804,910599,�,113854
201804,910610,�,1908430
201804,910690,�,5180052
201804,910700,�,6421640
201804,910811,�,6291065
201804,910812,�,353857
201804,910819,�,71238
201804,910820,�,2236795
201804,910890,�,4683669
201804,910910,�,2662984
201804,910990,�,985
201804,911011,�,73127
201804,911012,�,3356568
201804,911019,�,345342
201804,911090,�,203546
201804,911110,�,338735
201804,911120,�,32624364
201804,911180,�,2171568
201804,911190,�,5402054
201804,911220,�,426797
201804,911290,�,35257
201804,911310,�,83078
201804,911320,�,23468063
201804,911390,�,7465323
201804,911410,�,126393
201804,911430,�,10703553
201804,911440,�,674635
201804,911490,�,13904484
201804,920110,�,2366240
201804,920120,�,1584639
201804,920190,�,135179
201804,920210,�,6432604
201804,920290,�,22359506
201804,920510,�,6704023
201804,920590,�,9093922
201804,920600,�,10066893
201804,920710,�,23380615
201804,920790,�,10441559
201804,920810,�,2901312
201804,920890,�,1302649
201804,920930,�,591707
201804,920991,�,3284449
201804,920992,�,3987310
201804,920994,�,4578400
201804,920999,�,6506297
201804,930320,�,1477047
201804,930330,�,18966
201804,930400,�,7874684
201804,930520,�,825371
201804,930599,�,1621466
201804,930629,�,725314
201804,930700,�,501938
201804,940110,�,9630118
201804,940120,�,12789475
201804,940130,�,199319384
201804,940140,�,46315238
201804,940152,�,731617
201804,940153,�,113093
201804,940159,�,1945938
201804,940161,�,704236658
201804,940169,�,63819644
201804,940171,�,401651692
201804,940179,�,297000806
201804,940180,�,115529948
201804,940190,�,292343507
201804,940210,�,13558906
201804,940290,�,42666382
201804,940310,�,50809625
201804,940320,�,599918557
201804,940330,�,103298742
201804,940340,�,148279178
201804,940350,�,272473095
201804,940360,�,547815612
201804,940370,�,80637291
201804,940382,�,7914404
201804,940383,�,92521
201804,940389,�,90462795
201804,940390,�,303776281
201804,940410,�,50955473
201804,940421,�,61958771
201804,940429,�,40961238
201804,940430,�,31429239
201804,940490,�,563563071
201804,940510,�,539060797
201804,940520,�,193638388
201804,940530,�,33261239
201804,940540,�,1005427290
201804,940550,�,43892359
201804,940560,�,25888012
201804,940591,�,19623113
201804,940592,�,26050911
201804,940599,�,188657943
201804,940610,�,2468611
201804,940690,�,125334390
201804,950300,�,1672467843
201804,950420,�,8015323
201804,950430,�,32174063
201804,950440,�,14965778
201804,950450,�,695603024
201804,950490,�,96967731
201804,950510,�,51935960
201804,950590,�,67349100
201804,950612,�,1009195
201804,950619,�,7492960
201804,950621,�,382334
201804,950629,�,82673743
201804,950631,�,26396059
201804,950632,�,5253549
201804,950639,�,51804935
201804,950640,�,9746711
201804,950651,�,2902315
201804,950659,�,21033780
201804,950661,�,6694446
201804,950662,�,65329019
201804,950669,�,25615940
201804,950670,�,20307606
201804,950691,�,355404911
201804,950699,�,226020535
201804,950710,�,58313768
201804,950720,�,9115635
201804,950730,�,28286173
201804,950790,�,38221402
201804,950890,�,4115561
201804,960110,�,44104
201804,960190,�,2272073
201804,960200,�,8665008
201804,960310,�,2315396
201804,960321,�,53222014
201804,960329,�,65593981
201804,960330,�,13168459
201804,960340,�,53740580
201804,960350,�,16980322
201804,960390,�,139786737
201804,960400,�,242185
201804,960500,�,13715731
201804,960610,�,7982662
201804,960621,�,13541915
201804,960622,�,24586239
201804,960629,�,2470714
201804,960630,�,4115400
201804,960711,�,23192632
201804,960719,�,57316765
201804,960720,�,23877050
201804,960810,�,68659690
201804,960820,�,42033952
201804,960830,�,3305511
201804,960840,�,6999522
201804,960850,�,5782417
201804,960860,�,2071290
201804,960891,�,312495
201804,960899,�,8946657
201804,960910,�,45034876
201804,960920,�,2648870
201804,960990,�,14013320
201804,961000,�,34288185
201804,961100,�,3562550
201804,961210,�,14906508
201804,961220,�,1149582
201804,961310,�,15498982
201804,961320,�,17484091
201804,961380,�,12751437
201804,961390,�,8273008
201804,961400,�,12871573
201804,961511,�,60784491
201804,961519,�,24113088
201804,961590,�,9958371
201804,961610,�,30346649
201804,961620,�,12582859
201804,961700,�,167422263
201804,961800,�,22975757
201804,961900,�,140289833
201804,962000,�,22059212
201804,970110,�,8091824
201804,970190,�,1152802
201804,970200,�,76295
201804,970300,�,415096
201804,970400,�,169648
201804,970500,�,562667
201804,980100,�,3003437
201804,980400,�,331911478
