Date of data,Commodity code,Commodity,US dollar
201801,841850,�,86980795
201801,841861,�,23497474
201801,841869,�,87955338
201801,841891,�,644747
201801,841899,�,99853504
201801,841911,�,25954308
201801,841919,�,16633033
201801,841920,�,10920767
201801,841931,�,2475296
201801,841932,�,6741326
201801,841939,�,29494631
201801,841940,�,15665803
201801,841950,�,76894680
201801,841960,�,25369817
201801,841981,�,21938515
201801,841989,�,66389705
201801,841990,�,73510260
201801,842010,�,6497408
201801,842091,�,958067
201801,842099,�,324074
201801,842111,�,13
201801,842112,�,553135
201801,842119,�,13887467
201801,842121,�,67178403
201801,842122,�,111741
201801,842123,�,58238409
201801,842129,�,68515392
201801,842131,�,27247766
201801,842139,�,158357938
201801,842191,�,4818366
201801,842199,�,157649258
201801,842211,�,53194281
201801,842219,�,1558182
201801,842220,�,2186259
201801,842230,�,74226111
201801,842240,�,37426189
201801,842290,�,25090621
201801,842310,�,53442194
201801,842320,�,1486273
201801,842330,�,6929114
201801,842381,�,19623218
201801,842382,�,11435412
201801,842389,�,2849973
201801,842390,�,14009446
201801,842410,�,32260556
201801,842420,�,47673203
201801,842430,�,55974067
201801,842441,�,30417649
201801,842449,�,4485105
201801,842482,�,16951065
201801,842489,�,99479714
201801,842490,�,67451117
201801,842511,�,14473083
201801,842519,�,13410418
201801,842531,�,39147497
201801,842539,�,12418506
201801,842541,�,480369
201801,842542,�,72815632
201801,842549,�,26605831
201801,842611,�,22498801
201801,842612,�,5557423
201801,842619,�,252148734
201801,842620,�,24297436
201801,842630,�,100463357
201801,842641,�,23447477
201801,842649,�,27740210
201801,842691,�,996644
201801,842699,�,8197911
201801,842710,�,60183251
201801,842720,�,110638098
201801,842790,�,28823997
201801,842810,�,105139649
201801,842820,�,6308166
201801,842831,�,30813
201801,842832,�,7583151
201801,842833,�,41608968
201801,842839,�,73813065
201801,842840,�,46914515
201801,842860,�,162823
201801,842890,�,74151310
201801,842911,�,15293835
201801,842919,�,73911
201801,842920,�,18870221
201801,842930,�,2667600
201801,842940,�,37549883
201801,842951,�,137889308
201801,842952,�,119772354
201801,842959,�,3494589
201801,843010,�,5835146
201801,843020,�,689520
201801,843031,�,15810834
201801,843039,�,958399
201801,843041,�,34573051
201801,843049,�,76222232
201801,843050,�,27461648
201801,843061,�,7314950
201801,843069,�,10943763
201801,843110,�,12931646
201801,843120,�,68187716
201801,843131,�,82650832
201801,843139,�,55824627
201801,843141,�,13028863
201801,843142,�,230953
201801,843143,�,90011820
201801,843149,�,337979983
201801,843210,�,1924992
201801,843221,�,357766
201801,843229,�,37265722
201801,843231,�,1304340
201801,843239,�,3541971
201801,843241,�,537117
201801,843242,�,670657
201801,843280,�,14203957
201801,843290,�,27964183
201801,843311,�,151746550
201801,843319,�,34338261
201801,843320,�,16295426
201801,843330,�,205061
201801,843340,�,506907
201801,843351,�,9491450
201801,843352,�,276911
201801,843353,�,30802
201801,843359,�,672582
201801,843360,�,4215117
201801,843390,�,41660010
201801,843410,�,442060
201801,843420,�,3659435
201801,843490,�,2165945
201801,843510,�,1747521
201801,843590,�,760293
201801,843610,�,12175800
201801,843621,�,2852920
201801,843629,�,9234597
201801,843680,�,17284221
201801,843691,�,2524649
201801,843699,�,9827302
201801,843710,�,12853635
201801,843780,�,12120789
201801,843790,�,3696494
201801,843810,�,13275648
201801,843820,�,3818808
201801,843830,�,895711
201801,843840,�,13423952
201801,843850,�,9409193
201801,843860,�,3653326
201801,843880,�,43252623
201801,843890,�,10991857
201801,843910,�,7347169
201801,843920,�,4116681
201801,843930,�,10333545
201801,843991,�,7136806
201801,843999,�,26455680
201801,844010,�,2267576
201801,844090,�,63712
201801,844110,�,24490574
201801,844120,�,4819896
201801,844130,�,16972359
201801,844140,�,7687735
201801,844180,�,23104196
201801,844190,�,9318491
201801,844230,�,5532008
201801,844240,�,529316
201801,844250,�,7566093
201801,844311,�,1634205
201801,844312,�,450
201801,844313,�,7741474
201801,844314,�,2703664
201801,844315,�,2325526
201801,844316,�,4838014
201801,844317,�,4741746
201801,844319,�,11302212
201801,844331,�,605957829
201801,844332,�,278051794
201801,844339,�,11690202
201801,844391,�,4175247
201801,844399,�,583856729
201801,844400,�,20916916
201801,844511,�,5797305
201801,844512,�,402202
201801,844513,�,1363175
201801,844519,�,4553324
201801,844520,�,8434861
201801,844530,�,7682311
201801,844540,�,3883504
201801,844590,�,5898561
201801,844610,�,2224633
201801,844621,�,3895109
201801,844629,�,103773
201801,844630,�,22897476
201801,844711,�,5330417
201801,844712,�,15494722
201801,844720,�,23220972
201801,844790,�,39470913
201801,844811,�,2345609
201801,844819,�,1951790
201801,844820,�,4275107
201801,844831,�,1846535
201801,844832,�,2951669
201801,844833,�,1134368
201801,844839,�,10200188
201801,844842,�,1181312
201801,844849,�,12613729
201801,844851,�,3797727
201801,844859,�,11131033
201801,844900,�,10175459
201801,845011,�,175358427
201801,845012,�,27126720
201801,845019,�,2929517
201801,845020,�,37291921
201801,845090,�,46976197
201801,845110,�,754565
201801,845121,�,22938722
201801,845129,�,3594693
201801,845130,�,8622814
201801,845140,�,12516939
201801,845150,�,13454600
201801,845180,�,17799920
201801,845190,�,8394170
201801,845210,�,17246734
201801,845221,�,62431405
201801,845229,�,29717768
201801,845230,�,1336095
201801,845290,�,27726202
201801,845310,�,4784026
201801,845320,�,14661744
201801,845380,�,931974
201801,845390,�,2830012
201801,845410,�,1161901
201801,845420,�,3958919
201801,845430,�,18296171
201801,845490,�,20548083
201801,845510,�,5058606
201801,845521,�,5475753
201801,845522,�,14540268
201801,845530,�,25120144
201801,845590,�,24911637
201801,845611,�,52749277
201801,845612,�,304452
201801,845620,�,333984
201801,845630,�,11804304
201801,845640,�,4593650
201801,845650,�,1274083
201801,845690,�,1039083
201801,845710,�,9625540
201801,845720,�,634968
201801,845730,�,1005044
201801,845811,�,29790864
201801,845819,�,5377875
201801,845891,�,6266225
201801,845899,�,3711641
201801,845910,�,346945
201801,845921,�,1532799
201801,845929,�,10639593
201801,845931,�,208258
201801,845939,�,748024
201801,845941,�,125494
201801,845949,�,229390
201801,845951,�,654845
201801,845959,�,2132531
201801,845961,�,1721937
201801,845969,�,3487103
201801,845970,�,1466789
201801,846012,�,157498
201801,846019,�,998344
201801,846023,�,1122681
201801,846024,�,366600
201801,846029,�,799543
201801,846031,�,1556445
201801,846039,�,1622966
201801,846040,�,1323530
201801,846090,�,12673790
201801,846120,�,475850
201801,846130,�,142583
201801,846140,�,1728983
201801,846150,�,20081329
201801,846190,�,1665471
201801,846210,�,9717442
201801,846221,�,11793357
201801,846229,�,14132749
201801,846231,�,5560079
201801,846239,�,5521601
201801,846241,�,6880213
201801,846249,�,1767074
201801,846291,�,11700157
201801,846299,�,9231881
201801,846310,�,7288041
201801,846320,�,1299423
201801,846330,�,10463819
201801,846390,�,5719113
201801,846410,�,8903369
201801,846420,�,20350302
201801,846490,�,15162827
201801,846510,�,1463975
201801,846520,�,229612
201801,846591,�,60895043
201801,846592,�,11454890
201801,846593,�,5424096
201801,846594,�,2772808
201801,846595,�,3964668
201801,846596,�,11061641
201801,846599,�,19134105
201801,846610,�,12956597
201801,846620,�,10452275
201801,846630,�,1835082
201801,846691,�,4670120
201801,846692,�,10126322
201801,846693,�,52564736
201801,846694,�,15597187
201801,846711,�,12818571
201801,846719,�,13757783
201801,846721,�,190307479
201801,846722,�,114285753
201801,846729,�,396525845
201801,846781,�,42825581
201801,846789,�,83644199
201801,846791,�,6563133
201801,846792,�,5351739
201801,846799,�,57530882
201801,846810,�,3525501
201801,846820,�,2019477
201801,846880,�,4254131
201801,846890,�,7430991
201801,847010,�,20930643
201801,847021,�,2364249
201801,847029,�,1086807
201801,847030,�,102350
201801,847050,�,105544701
201801,847090,�,4221361
201801,847130,�,6263483285
201801,847141,�,171952408
201801,847149,�,555651778
201801,847150,�,1432029357
201801,847160,�,361197847
201801,847170,�,1314788969
201801,847180,�,338974917
201801,847190,�,45336491
201801,847230,�,293078
201801,847290,�,95928608
201801,847321,�,1419904
201801,847329,�,28349430
201801,847330,�,3338975873
201801,847340,�,23218405
201801,847350,�,6135385
201801,847410,�,24489811
201801,847420,�,41184174
201801,847431,�,21728584
201801,847432,�,11362607
201801,847439,�,9303761
201801,847480,�,45825202
201801,847490,�,79124665
201801,847510,�,44321
201801,847521,�,136468
201801,847529,�,11362725
201801,847590,�,2151915
201801,847621,�,587842
201801,847629,�,72640
201801,847681,�,2055570
201801,847689,�,2033091
201801,847690,�,12996432
201801,847710,�,107528885
201801,847720,�,40410735
201801,847730,�,19277355
201801,847740,�,18983193
201801,847751,�,6083120
201801,847759,�,25377360
201801,847780,�,89569483
201801,847790,�,54017624
201801,847810,�,3475747
201801,847890,�,44984
201801,847910,�,18728949
201801,847920,�,5748138
201801,847930,�,6699404
201801,847940,�,7158071
201801,847950,�,17286961
201801,847960,�,25441451
201801,847971,�,5712225
201801,847979,�,12832
201801,847981,�,24517054
201801,847982,�,43852169
201801,847989,�,242050981
201801,847990,�,80557923
201801,848010,�,2367172
201801,848020,�,7583708
201801,848030,�,1184938
201801,848041,�,23008589
201801,848049,�,7220397
201801,848050,�,7908567
201801,848060,�,13705554
201801,848071,�,275357992
201801,848079,�,33858385
201801,848110,�,24074702
201801,848120,�,21922161
201801,848130,�,39246734
201801,848140,�,13726068
201801,848180,�,974652725
201801,848190,�,352569187
201801,848210,�,230453336
201801,848220,�,44780487
201801,848230,�,22631497
201801,848240,�,15138020
201801,848250,�,18438532
201801,848280,�,13453497
201801,848291,�,28141137
201801,848299,�,73921107
201801,848310,�,94683610
201801,848320,�,18056622
201801,848330,�,48636414
201801,848340,�,174898060
201801,848350,�,25303552
201801,848360,�,26238151
201801,848390,�,189408861
201801,848410,�,21660888
201801,848420,�,11181942
201801,848490,�,3951097
201801,848610,�,12050788
201801,848620,�,20914524
201801,848630,�,17164841
201801,848640,�,35500088
201801,848690,�,105444148
201801,848710,�,8420219
201801,848790,�,64662984
201801,850110,�,248280709
201801,850120,�,13415797
201801,850131,�,216152073
201801,850132,�,27338392
201801,850133,�,433509
201801,850134,�,2363586
201801,850140,�,197507394
201801,850151,�,33906213
201801,850152,�,102198244
201801,850153,�,32568297
201801,850161,�,20307699
201801,850162,�,10501802
201801,850163,�,4626448
201801,850164,�,39349005
201801,850211,�,47306269
201801,850212,�,31226300
201801,850213,�,56294557
201801,850220,�,103061967
201801,850231,�,33981147
201801,850239,�,5708228
201801,850240,�,11362
201801,850300,�,380294640
201801,850410,�,34535603
201801,850421,�,9663192
201801,850422,�,10081004
201801,850423,�,77804373
201801,850431,�,139217303
201801,850432,�,6069640
201801,850433,�,3385864
201801,850434,�,13505792
201801,850440,�,1352898618
201801,850450,�,227772403
201801,850490,�,173940588
201801,850511,�,173538217
201801,850519,�,32012692
201801,850520,�,17374057
201801,850590,�,33690650
201801,850610,�,140933489
201801,850630,�,600
201801,850640,�,422362
201801,850650,�,25000878
201801,850660,�,615281
201801,850680,�,300727
201801,850690,�,8844571
201801,850710,�,47764472
201801,850720,�,195534531
201801,850730,�,7668279
201801,850740,�,8592730
201801,850750,�,32509255
201801,850760,�,799226137
201801,850780,�,618841
201801,850790,�,31573435
201801,850811,�,314151346
201801,850819,�,30435462
201801,850860,�,55847
201801,850870,�,31621481
201801,850940,�,215753204
201801,850980,�,206570786
201801,850990,�,47601650
201801,851010,�,29249259
201801,851020,�,46312826
201801,851030,�,13926542
201801,851090,�,8277523
201801,851110,�,11551978
201801,851120,�,5058747
201801,851130,�,32619572
201801,851140,�,48825499
201801,851150,�,32590258
201801,851180,�,3927216
201801,851190,�,51423532
201801,851210,�,13296328
201801,851220,�,207372964
201801,851230,�,26125513
201801,851240,�,17434376
201801,851290,�,102945554
201801,851310,�,223227607
201801,851390,�,2401483
201801,851410,�,23314920
201801,851420,�,4524197
201801,851430,�,6248753
201801,851440,�,4270068
201801,851490,�,14407607
201801,851511,�,7485501
201801,851519,�,3166748
201801,851521,�,7799115
201801,851529,�,7197299
201801,851531,�,9870666
201801,851539,�,60925047
201801,851580,�,18584732
201801,851590,�,26033987
201801,851610,�,30523021
201801,851621,�,584588
201801,851629,�,67544763
201801,851631,�,65831251
201801,851632,�,75086199
201801,851633,�,4584291
201801,851640,�,75139417
201801,851650,�,225490446
201801,851660,�,412499486
201801,851671,�,141484745
201801,851672,�,75897809
201801,851679,�,286012309
201801,851680,�,44501176
201801,851690,�,137675548
201801,851711,�,28672669
201801,851712,�,12504233667
201801,851718,�,34655964
201801,851761,�,203153157
201801,851762,�,2844539662
201801,851769,�,126136992
201801,851770,�,4694731244
201801,851810,�,79944915
201801,851821,�,205462340
201801,851822,�,290052667
201801,851829,�,180287628
201801,851830,�,243870155
201801,851840,�,103997073
201801,851850,�,13414731
201801,851890,�,127351869
201801,851920,�,95838
201801,851930,�,1152908
201801,851950,�,106520
201801,851981,�,67879046
201801,851989,�,30030575
201801,852110,�,122902
201801,852190,�,317053949
201801,852210,�,115131
201801,852290,�,70894038
201801,852321,�,1252196
201801,852329,�,55082594
201801,852341,�,11238829
201801,852349,�,23712447
201801,852351,�,135971100
201801,852352,�,88931209
201801,852359,�,2543128
201801,852380,�,71254
201801,852550,�,481804
201801,852560,�,6451300
201801,852580,�,773698069
201801,852610,�,2716669
201801,852691,�,115473937
201801,852692,�,64755092
201801,852712,�,49778
201801,852713,�,40247816
201801,852719,�,13975575
201801,852721,�,71917704
201801,852729,�,4394487
201801,852791,�,169242707
201801,852792,�,12882575
201801,852799,�,21968298
201801,852842,�,9052
201801,852849,�,88183
201801,852852,�,638935324
201801,852859,�,360133270
201801,852862,�,813552
201801,852869,�,138283976
201801,852871,�,279353868
201801,852872,�,1018658172
201801,852910,�,82949601
201801,852990,�,1074541467
201801,853010,�,729497
201801,853080,�,14217453
201801,853090,�,4176038
201801,853110,�,77119735
201801,853120,�,77207255
201801,853180,�,34389645
201801,853190,�,74009703
201801,853210,�,6406250
201801,853221,�,19765968
201801,853222,�,69874631
201801,853223,�,5050144
201801,853224,�,210440983
201801,853225,�,41240705
201801,853229,�,5336005
201801,853230,�,1348400
201801,853290,�,7561051
201801,853310,�,2214859
201801,853321,�,51149107
201801,853329,�,3138735
201801,853331,�,173502
201801,853339,�,50552
201801,853340,�,59020745
201801,853390,�,5806101
201801,853400,�,1242927732
201801,853510,�,3229641
201801,853521,�,4925021
201801,853529,�,7482293
201801,853530,�,6483369
201801,853540,�,6389751
201801,853590,�,17739372
201801,853610,�,18110169
201801,853620,�,81392294
201801,853630,�,91964934
201801,853641,�,65554278
201801,853649,�,42203193
201801,853650,�,213587508
201801,853661,�,21711870
201801,853669,�,183321040
201801,853670,�,31229316
201801,853690,�,591661686
201801,853710,�,593065689
201801,853720,�,98906624
201801,853810,�,25926727
201801,853890,�,293593032
201801,853910,�,4692633
201801,853921,�,43697101
201801,853922,�,24444586
201801,853929,�,11968290
201801,853931,�,108106129
201801,853932,�,16350141
201801,853939,�,6842135
201801,853941,�,65961
201801,853949,�,7706606
201801,853950,�,535242111
201801,853990,�,44208467
201801,854011,�,3610879
201801,854020,�,322260
201801,854040,�,28361
201801,854071,�,1598060
201801,854081,�,1069804
201801,854089,�,2545992
201801,854091,�,161907
201801,854099,�,439535
201801,854110,�,190063110
201801,854121,�,88410657
201801,854129,�,286715695
201801,854130,�,63538665
201801,854140,�,1419254541
201801,854150,�,58567623
201801,854160,�,106430519
201801,854190,�,99958448
201801,854231,�,2211741685
201801,854232,�,2944479468
201801,854233,�,112396971
201801,854239,�,798826589
201801,854290,�,16465312
201801,854310,�,1302919
201801,854320,�,4887438
201801,854330,�,13407159
201801,854370,�,790530366
201801,854390,�,213716895
201801,854411,�,48464991
201801,854419,�,27142679
201801,854420,�,99977201
201801,854430,�,221819949
201801,854442,�,819466714
201801,854449,�,396206425
201801,854460,�,85822057
201801,854470,�,128152803
201801,854511,�,215239091
201801,854519,�,54782799
201801,854520,�,6047990
201801,854590,�,6657814
201801,854610,�,4842974
201801,854620,�,23831545
201801,854690,�,18677424
201801,854710,�,9847648
201801,854720,�,15664308
201801,854790,�,27382449
201801,854810,�,358332
201801,854890,�,99561407
201801,860110,�,346846
201801,860120,�,6423458
201801,860210,�,42465197
201801,860290,�,1100300
201801,860310,�,59399793
201801,860390,�,41144
201801,860400,�,2488050
201801,860500,�,24007567
201801,860630,�,8272182
201801,860692,�,7397869
201801,860699,�,1133428
201801,860711,�,800
201801,860712,�,1999563
201801,860719,�,20175992
201801,860721,�,3756955
201801,860729,�,1471209
201801,860730,�,12620918
201801,860791,�,22909330
201801,860799,�,14861339
201801,860800,�,17617965
201801,860900,�,893892344
201801,870110,�,4167300
201801,870120,�,69215601
201801,870130,�,16972
201801,870191,�,6092204
201801,870192,�,7941961
201801,870193,�,15966255
201801,870194,�,7777998
201801,870195,�,1783908
201801,870210,�,83171285
201801,870240,�,5816428
201801,870290,�,29397413
201801,870310,�,51010374
201801,870321,�,7674040
201801,870322,�,221279338
201801,870323,�,199832417
201801,870324,�,725409
201801,870332,�,17541052
201801,870333,�,4563465
201801,870340,�,550564
201801,870360,�,7503748
201801,870380,�,7113841
201801,870390,�,785978
201801,870410,�,37025472
201801,870421,�,46965476
201801,870422,�,29188117
201801,870423,�,69042180
201801,870431,�,32075798
201801,870432,�,703612
201801,870490,�,272596
201801,870510,�,37839891
201801,870520,�,170606
201801,870530,�,2508074
201801,870540,�,16085494
201801,870590,�,24424717
201801,870600,�,5561700
201801,870710,�,4489865
201801,870790,�,8293265
201801,870810,�,31639333
201801,870821,�,7164930
201801,870829,�,404891476
201801,870830,�,459197885
201801,870840,�,170885887
201801,870850,�,87156167
201801,870870,�,533464782
201801,870880,�,235318211
201801,870891,�,111217176
201801,870892,�,60175429
201801,870893,�,66045152
201801,870894,�,186174040
201801,870895,�,69022745
201801,870899,�,399189287
201801,870911,�,4808470
201801,870919,�,2974134
201801,870990,�,1000708
201801,871110,�,25348305
201801,871120,�,341848757
201801,871130,�,11005016
201801,871140,�,697067
201801,871160,�,176634152
201801,871190,�,6521004
201801,871200,�,321739974
201801,871310,�,40186767
201801,871390,�,13264206
201801,871410,�,250148531
201801,871420,�,18734409
201801,871491,�,107720034
201801,871492,�,17169567
201801,871493,�,13335974
201801,871494,�,14835937
201801,871495,�,11891260
201801,871496,�,15332040
201801,871499,�,75340427
201801,871500,�,123632409
201801,871610,�,9277630
201801,871620,�,373416
201801,871631,�,9693258
201801,871639,�,37933865
201801,871640,�,13728285
201801,871680,�,131063668
201801,871690,�,138470413
201801,880100,�,442014
201801,880220,�,3927282
201801,880230,�,19485031
201801,880240,�,239245370
201801,880310,�,1300612
201801,880320,�,35161308
201801,880330,�,118618340
201801,880390,�,12907470
201801,880400,�,314116
201801,890110,�,528189
201801,890120,�,926968270
201801,890190,�,1649997397
201801,890200,�,9363448
201801,890310,�,15132115
201801,890391,�,360579
201801,890392,�,2641337
201801,890399,�,7469557
201801,890400,�,28764513
201801,890510,�,11460862
201801,890520,�,8380350
201801,890590,�,151472601
201801,890690,�,117968335
201801,890710,�,4616467
201801,890790,�,3401053
201801,900110,�,14991451
201801,900120,�,35341632
201801,900130,�,497368
201801,900140,�,4607258
201801,900150,�,72858970
201801,900190,�,145246947
201801,900211,�,47991987
201801,900219,�,133981413
201801,900220,�,2174029
201801,900290,�,28454000
201801,900311,�,63357348
201801,900319,�,48291797
201801,900390,�,15410621
201801,900410,�,177080769
201801,900490,�,111620041
201801,900510,�,13639515
201801,900580,�,8398081
201801,900590,�,1872832
201801,900630,�,4602
201801,900640,�,11531300
201801,900651,�,589
201801,900652,�,404749
201801,900653,�,1103794
201801,900659,�,23521
201801,900661,�,8913646
201801,900669,�,1553405
201801,900691,�,7310445
201801,900699,�,1590654
201801,900720,�,3484148
201801,900791,�,965472
201801,900792,�,3078220
201801,900850,�,1485767
201801,900890,�,1287493
201801,901010,�,9691
201801,901050,�,647914
201801,901060,�,8489660
201801,901090,�,65085
201801,901110,�,1934252
201801,901120,�,439617
201801,901180,�,9280912
201801,901190,�,7005499
201801,901210,�,1715840
201801,901290,�,1806670
201801,901310,�,10364428
201801,901320,�,135669533
201801,901380,�,1931270870
201801,901390,�,136631917
201801,901410,�,1425210
201801,901420,�,545601
201801,901480,�,4512945
201801,901490,�,3030828
201801,901510,�,9516362
201801,901520,�,555307
201801,901530,�,10090550
201801,901540,�,432212
201801,901580,�,24493230
201801,901590,�,10889321
201801,901600,�,4254056
201801,901710,�,797021
201801,901720,�,10357105
201801,901730,�,11020945
201801,901780,�,44694044
201801,901790,�,2206720
201801,901811,�,3881586
201801,901812,�,51830994
201801,901813,�,36885972
201801,901814,�,1698554
201801,901819,�,43012446
201801,901820,�,1689954
201801,901831,�,66148992
201801,901832,�,19582554
201801,901839,�,109486507
201801,901841,�,3441887
201801,901849,�,19356603
201801,901850,�,9070276
201801,901890,�,136286151
201801,901910,�,215608123
201801,901920,�,57152612
201801,902000,�,3727462
201801,902110,�,35515229
201801,902121,�,10324151
201801,902129,�,1672857
201801,902131,�,16095033
201801,902139,�,1113310
201801,902140,�,21585495
201801,902150,�,24705
201801,902190,�,18191403
201801,902212,�,30799662
201801,902213,�,258263
201801,902214,�,14884772
201801,902219,�,18369157
201801,902221,�,390278
201801,902229,�,535447
201801,902230,�,4895448
201801,902290,�,47820208
201801,902300,�,49395653
201801,902410,�,3271087
201801,902480,�,4828585
201801,902490,�,1247897
201801,902511,�,5047418
201801,902519,�,48252868
201801,902580,�,11690997
201801,902590,�,11259698
201801,902610,�,27010703
201801,902620,�,70693915
201801,902680,�,12395062
201801,902690,�,31456265
201801,902710,�,12583052
201801,902720,�,12179430
201801,902730,�,7201092
201801,902750,�,19079889
201801,902780,�,68159699
201801,902790,�,50174705
201801,902810,�,7467015
201801,902820,�,16107759
201801,902830,�,63360770
201801,902890,�,30198071
201801,902910,�,9386857
201801,902920,�,15600922
201801,902990,�,9490390
201801,903010,�,599583
201801,903020,�,5532720
201801,903031,�,8508010
201801,903032,�,1345642
201801,903033,�,15217885
201801,903039,�,3158962
201801,903040,�,28669543
201801,903082,�,3400088
201801,903084,�,7762989
201801,903089,�,12075885
201801,903090,�,21566997
201801,903110,�,3462214
201801,903120,�,1276633
201801,903141,�,756227
201801,903149,�,37775514
201801,903180,�,182403520
201801,903190,�,45415626
201801,903210,�,52544508
201801,903220,�,4027222
201801,903281,�,11161376
201801,903289,�,250035283
201801,903290,�,52177282
201801,903300,�,19817993
201801,910111,�,35229
201801,910119,�,47084
201801,910121,�,2642886
201801,910129,�,2304
201801,910211,�,110474923
201801,910212,�,28460022
201801,910219,�,22865070
201801,910221,�,5725618
201801,910229,�,2634553
201801,910291,�,951067
201801,910299,�,552406
201801,910310,�,469822
201801,910390,�,17547
201801,910400,�,930103
201801,910511,�,18772925
201801,910519,�,192441
201801,910521,�,40062112
201801,910529,�,235189
201801,910591,�,7444099
201801,910599,�,144740
201801,910610,�,2931792
201801,910690,�,5025704
201801,910700,�,6662664
201801,910811,�,9257400
201801,910812,�,386635
201801,910819,�,20218
201801,910820,�,1355754
201801,910890,�,3786586
201801,910910,�,2594239
201801,910990,�,68391
201801,911011,�,98035
201801,911012,�,3453670
201801,911019,�,248264
201801,911090,�,251056
201801,911110,�,135316
201801,911120,�,25513967
201801,911180,�,699669
201801,911190,�,6168261
201801,911220,�,323528
201801,911290,�,19183
201801,911310,�,111951
201801,911320,�,22119603
201801,911390,�,6990847
201801,911410,�,109506
201801,911430,�,8826202
201801,911440,�,644960
201801,911490,�,11873779
201801,920110,�,2378484
201801,920120,�,2053494
201801,920190,�,142653
201801,920210,�,5724547
201801,920290,�,25461319
201801,920510,�,6104397
201801,920590,�,7614557
201801,920600,�,9268603
201801,920710,�,24358050
201801,920790,�,11150652
201801,920810,�,2666688
201801,920890,�,1341439
201801,920930,�,565339
201801,920991,�,3725622
201801,920992,�,3846527
201801,920994,�,4035467
201801,920999,�,6774141
201801,930320,�,534395
201801,930330,�,387682
201801,930390,�,645052
201801,930400,�,8968901
201801,930520,�,598530
201801,930599,�,1100872
201801,930621,�,12558
201801,930629,�,769524
201801,930700,�,932188
201801,940110,�,7858023
201801,940120,�,11698146
201801,940130,�,207299961
201801,940140,�,48375398
201801,940152,�,922523
201801,940153,�,1626706
201801,940159,�,43460
201801,940161,�,751050281
201801,940169,�,64762144
201801,940171,�,479349714
201801,940179,�,392080612
201801,940180,�,131200408
201801,940190,�,293503701
201801,940210,�,14094867
201801,940290,�,43668790
201801,940310,�,54713567
201801,940320,�,706452463
201801,940330,�,123384645
201801,940340,�,159111963
201801,940350,�,311738710
201801,940360,�,638736564
201801,940370,�,83597999
201801,940382,�,8059918
201801,940383,�,69626
201801,940389,�,113954845
201801,940390,�,272315967
201801,940410,�,53174601
201801,940421,�,67167670
201801,940429,�,41001968
201801,940430,�,33492524
201801,940490,�,535237562
201801,940510,�,682597862
201801,940520,�,203877203
201801,940530,�,14907892
201801,940540,�,1170719664
201801,940550,�,54374746
201801,940560,�,27173090
201801,940591,�,31468226
201801,940592,�,38537220
201801,940599,�,196422398
201801,940610,�,2745839
201801,940690,�,151664421
201801,950300,�,1735926122
201801,950420,�,9651230
201801,950430,�,26443511
201801,950440,�,16227354
201801,950450,�,700278718
201801,950490,�,95439032
201801,950510,�,14647689
201801,950590,�,79247030
201801,950611,�,507041
201801,950612,�,995622
201801,950619,�,2553111
201801,950621,�,503769
201801,950629,�,68941949
201801,950631,�,28592655
201801,950632,�,4233694
201801,950639,�,58962299
201801,950640,�,8673480
201801,950651,�,5263154
201801,950659,�,21185677
201801,950661,�,7326721
201801,950662,�,57257971
201801,950669,�,26451162
201801,950670,�,40142785
201801,950691,�,376420623
201801,950699,�,225465234
201801,950710,�,58331522
201801,950720,�,7524862
201801,950730,�,26955388
201801,950790,�,38061971
201801,950890,�,7181349
201801,960110,�,920
201801,960190,�,2009458
201801,960200,�,7745628
201801,960310,�,2513979
201801,960321,�,62308847
201801,960329,�,54897875
201801,960330,�,12977952
201801,960340,�,57284309
201801,960350,�,17937794
201801,960390,�,155920864
201801,960400,�,383181
201801,960500,�,18810157
201801,960610,�,7450477
201801,960621,�,13400486
201801,960622,�,19250249
201801,960629,�,1943679
201801,960630,�,3877766
201801,960711,�,17713990
201801,960719,�,55621466
201801,960720,�,27937432
201801,960810,�,74967309
201801,960820,�,36574757
201801,960830,�,3668825
201801,960840,�,5414093
201801,960850,�,6011683
201801,960860,�,1206051
201801,960891,�,234599
201801,960899,�,9226194
201801,960910,�,40163135
201801,960920,�,2649556
201801,960990,�,14973621
201801,961000,�,31423827
201801,961100,�,3736011
201801,961210,�,11349042
201801,961220,�,1035428
201801,961310,�,16903981
201801,961320,�,21333755
201801,961380,�,15891935
201801,961390,�,10572954
201801,961400,�,11798774
201801,961511,�,59924141
201801,961519,�,28156717
201801,961590,�,9650936
201801,961610,�,27515152
201801,961620,�,11513196
201801,961700,�,181822751
201801,961800,�,20927488
201801,961900,�,147281568
201801,962000,�,20519116
201801,970110,�,6873576
201801,970190,�,864430
201801,970200,�,110792
201801,970300,�,330873
201801,970400,�,156779
201801,970500,�,124139
201801,980100,�,3126854
201801,980400,�,341037548
