Date of data,Commodity code,Commodity,US dollar
201712,841480,�,227596591
201712,841490,�,216258848
201712,841510,�,593675384
201712,841520,�,26603653
201712,841581,�,43103598
201712,841582,�,34635690
201712,841583,�,6513363
201712,841590,�,401882403
201712,841610,�,2991461
201712,841620,�,7863664
201712,841630,�,1885790
201712,841690,�,2934455
201712,841710,�,19557392
201712,841720,�,6752095
201712,841780,�,60342742
201712,841790,�,38332094
201712,841810,�,201882397
201712,841821,�,107455192
201712,841829,�,22369904
201712,841830,�,85635837
201712,841840,�,24637402
201712,841850,�,97555464
201712,841861,�,29017275
201712,841869,�,120625486
201712,841891,�,1915692
201712,841899,�,99735000
201712,841911,�,28520622
201712,841919,�,18067350
201712,841920,�,12384749
201712,841931,�,3864155
201712,841932,�,8059594
201712,841939,�,38042900
201712,841940,�,31362223
201712,841950,�,106008835
201712,841960,�,35148201
201712,841981,�,26901529
201712,841989,�,92514672
201712,841990,�,77472031
201712,842010,�,7539455
201712,842091,�,889591
201712,842099,�,432449
201712,842111,�,4819
201712,842112,�,1300297
201712,842119,�,18211161
201712,842121,�,86283667
201712,842122,�,162857
201712,842123,�,66027382
201712,842129,�,61850054
201712,842131,�,31138839
201712,842139,�,177135115
201712,842191,�,4272498
201712,842199,�,205065190
201712,842211,�,49495604
201712,842219,�,1581255
201712,842220,�,5571922
201712,842230,�,71711619
201712,842240,�,40304242
201712,842290,�,33954025
201712,842310,�,57348326
201712,842320,�,4155404
201712,842330,�,9148845
201712,842381,�,21963459
201712,842382,�,14637689
201712,842389,�,4464002
201712,842390,�,18992965
201712,842410,�,34210919
201712,842420,�,46185884
201712,842430,�,64028930
201712,842441,�,30644840
201712,842449,�,4196844
201712,842482,�,16097809
201712,842489,�,94481613
201712,842490,�,66526765
201712,842511,�,13882123
201712,842519,�,17150128
201712,842531,�,38469439
201712,842539,�,9842572
201712,842541,�,393115
201712,842542,�,82012211
201712,842549,�,29396053
201712,842611,�,30417358
201712,842612,�,5876729
201712,842619,�,250751164
201712,842620,�,29403618
201712,842630,�,39919094
201712,842641,�,14221428
201712,842649,�,19136388
201712,842691,�,1391903
201712,842699,�,17745006
201712,842710,�,76050453
201712,842720,�,124641703
201712,842790,�,32339841
201712,842810,�,128961898
201712,842820,�,5790620
201712,842831,�,68431
201712,842832,�,6882624
201712,842833,�,45425799
201712,842839,�,77944733
201712,842840,�,57693723
201712,842860,�,472974
201712,842890,�,85580454
201712,842911,�,22981266
201712,842919,�,41238
201712,842920,�,25037638
201712,842930,�,2779433
201712,842940,�,34022361
201712,842951,�,153354080
201712,842952,�,145515217
201712,842959,�,3537220
201712,843010,�,12336192
201712,843020,�,4729334
201712,843031,�,15973857
201712,843039,�,822109
201712,843041,�,45600714
201712,843049,�,37571080
201712,843050,�,16704112
201712,843061,�,6953183
201712,843069,�,13787569
201712,843110,�,18286302
201712,843120,�,77310465
201712,843131,�,91787911
201712,843139,�,66142861
201712,843141,�,15491945
201712,843142,�,350534
201712,843143,�,131660596
201712,843149,�,379575076
201712,843210,�,2758651
201712,843221,�,808457
201712,843229,�,39966587
201712,843231,�,1831425
201712,843239,�,5245963
201712,843241,�,299111
201712,843242,�,1512442
201712,843280,�,15331863
201712,843290,�,28527809
201712,843311,�,105873269
201712,843319,�,33534121
201712,843320,�,13761333
201712,843330,�,845652
201712,843340,�,1270653
201712,843351,�,12225117
201712,843352,�,409381
201712,843353,�,59972
201712,843359,�,847775
201712,843360,�,2522270
201712,843390,�,48211081
201712,843410,�,700465
201712,843420,�,1238154
201712,843490,�,4844727
201712,843510,�,1907962
201712,843590,�,1058500
201712,843610,�,15707705
201712,843621,�,2127637
201712,843629,�,8781777
201712,843680,�,17139532
201712,843691,�,4968240
201712,843699,�,10973716
201712,843710,�,21059036
201712,843780,�,13366682
201712,843790,�,5468069
201712,843810,�,10427009
201712,843820,�,4457234
201712,843830,�,28381718
201712,843840,�,14203337
201712,843850,�,10934161
201712,843860,�,4978646
201712,843880,�,23514950
201712,843890,�,16092426
201712,843910,�,8065954
201712,843920,�,8549987
201712,843930,�,15845472
201712,843991,�,7143108
201712,843999,�,18874087
201712,844010,�,3269422
201712,844090,�,94735
201712,844110,�,29687308
201712,844120,�,5041837
201712,844130,�,17442768
201712,844140,�,9486180
201712,844180,�,19997973
201712,844190,�,25309607
201712,844230,�,8162004
201712,844240,�,765425
201712,844250,�,8415477
201712,844311,�,2747307
201712,844313,�,7942062
201712,844314,�,2399849
201712,844315,�,1127669
201712,844316,�,6465473
201712,844317,�,9384371
201712,844319,�,10693543
201712,844331,�,642056651
201712,844332,�,321088748
201712,844339,�,18606897
201712,844391,�,5558699
201712,844399,�,662802617
201712,844400,�,43528071
201712,844511,�,9419529
201712,844512,�,70266
201712,844513,�,3780521
201712,844519,�,6648273
201712,844520,�,14795601
201712,844530,�,9134151
201712,844540,�,4446461
201712,844590,�,4326907
201712,844610,�,2519780
201712,844621,�,3055976
201712,844629,�,61086
201712,844630,�,40868721
201712,844711,�,5865710
201712,844712,�,18276979
201712,844720,�,26613711
201712,844790,�,39559822
201712,844811,�,2611413
201712,844819,�,5569890
201712,844820,�,3822941
201712,844831,�,2117347
201712,844832,�,3241057
201712,844833,�,933498
201712,844839,�,13580181
201712,844842,�,1398755
201712,844849,�,14806451
201712,844851,�,3761940
201712,844859,�,10850938
201712,844900,�,8228412
201712,845011,�,198827371
201712,845012,�,27811263
201712,845019,�,2368621
201712,845020,�,44171635
201712,845090,�,48097793
201712,845110,�,1043784
201712,845121,�,20032596
201712,845129,�,4244864
201712,845130,�,8726102
201712,845140,�,15988748
201712,845150,�,18593753
201712,845180,�,17196861
201712,845190,�,9464486
201712,845210,�,25159051
201712,845221,�,63712475
201712,845229,�,35052053
201712,845230,�,1438839
201712,845290,�,32432488
201712,845310,�,7040929
201712,845320,�,15845613
201712,845380,�,1303982
201712,845390,�,8532578
201712,845410,�,920040
201712,845420,�,4523918
201712,845430,�,10413796
201712,845490,�,31438973
201712,845510,�,3729659
201712,845521,�,6950597
201712,845522,�,15284578
201712,845530,�,27675289
201712,845590,�,23515400
201712,845611,�,61502095
201712,845612,�,86055
201712,845620,�,339073
201712,845630,�,14334822
201712,845640,�,6271811
201712,845650,�,1949005
201712,845690,�,687957
201712,845710,�,13008227
201712,845720,�,115037
201712,845730,�,388202
201712,845811,�,28036380
201712,845819,�,6617259
201712,845891,�,7604950
201712,845899,�,4746357
201712,845910,�,213035
201712,845921,�,2421354
201712,845929,�,17079949
201712,845931,�,744698
201712,845939,�,538991
201712,845941,�,176560
201712,845949,�,428912
201712,845951,�,644258
201712,845959,�,3092257
201712,845961,�,3101067
201712,845969,�,3866538
201712,845970,�,1390224
201712,846012,�,546217
201712,846019,�,1825344
201712,846023,�,1006950
201712,846024,�,577592
201712,846029,�,1458230
201712,846031,�,1688406
201712,846039,�,1955742
201712,846040,�,1096608
201712,846090,�,16810706
201712,846120,�,195691
201712,846130,�,71808
201712,846140,�,2630426
201712,846150,�,21486952
201712,846190,�,2055546
201712,846210,�,11481296
201712,846221,�,16309269
201712,846229,�,15312559
201712,846231,�,7506993
201712,846239,�,6097128
201712,846241,�,12195696
201712,846249,�,1233860
201712,846291,�,14104924
201712,846299,�,14068591
201712,846310,�,9497664
201712,846320,�,1465194
201712,846330,�,9760840
201712,846390,�,12156773
201712,846410,�,12636284
201712,846420,�,21348520
201712,846490,�,20036024
201712,846510,�,2322380
201712,846520,�,206148
201712,846591,�,61852677
201712,846592,�,16269169
201712,846593,�,5242996
201712,846594,�,2991529
201712,846595,�,3850187
201712,846596,�,15041892
201712,846599,�,26237398
201712,846610,�,13206428
201712,846620,�,13171539
201712,846630,�,2356593
201712,846691,�,5684839
201712,846692,�,14759139
201712,846693,�,55480290
201712,846694,�,14480069
201712,846711,�,11497925
201712,846719,�,17677755
201712,846721,�,226272834
201712,846722,�,120129999
201712,846729,�,361439381
201712,846781,�,44683377
201712,846789,�,72358382
201712,846791,�,6361263
201712,846792,�,7019221
201712,846799,�,58291566
201712,846810,�,3861271
201712,846820,�,1138800
201712,846880,�,7669068
201712,846890,�,6002186
201712,847010,�,26127191
201712,847021,�,4088289
201712,847029,�,2154162
201712,847030,�,420454
201712,847050,�,123275574
201712,847090,�,2989833
201712,847130,�,8414770615
201712,847141,�,207403183
201712,847149,�,633807273
201712,847150,�,1803020516
201712,847160,�,536814241
201712,847170,�,1856673751
201712,847180,�,662339883
201712,847190,�,58646378
201712,847210,�,1127
201712,847230,�,1063656
201712,847290,�,139768332
201712,847321,�,2392673
201712,847329,�,38468227
201712,847330,�,3682007111
201712,847340,�,49381079
201712,847350,�,8228305
201712,847410,�,26462639
201712,847420,�,66505035
201712,847431,�,23656746
201712,847432,�,8800214
201712,847439,�,8843709
201712,847480,�,27866594
201712,847490,�,86745769
201712,847510,�,10903
201712,847521,�,163037
201712,847529,�,20379876
201712,847590,�,2956200
201712,847621,�,963032
201712,847629,�,153488
201712,847681,�,1940129
201712,847689,�,3246017
201712,847690,�,16812435
201712,847710,�,126500724
201712,847720,�,53800385
201712,847730,�,21548115
201712,847740,�,17589753
201712,847751,�,6842952
201712,847759,�,29452700
201712,847780,�,104222096
201712,847790,�,70287144
201712,847810,�,1532425
201712,847890,�,19930
201712,847910,�,17780762
201712,847920,�,12175169
201712,847930,�,6598489
201712,847940,�,14464456
201712,847950,�,19120650
201712,847960,�,17003112
201712,847971,�,7157268
201712,847979,�,35165
201712,847981,�,49332260
201712,847982,�,44075659
201712,847989,�,282452666
201712,847990,�,75857742
201712,848010,�,3095997
201712,848020,�,7745204
201712,848030,�,1570245
201712,848041,�,23847681
201712,848049,�,10048412
201712,848050,�,9618152
201712,848060,�,12154062
201712,848071,�,321236300
201712,848079,�,42894800
201712,848110,�,26414086
201712,848120,�,22519705
201712,848130,�,44888841
201712,848140,�,15647799
201712,848180,�,1040632753
201712,848190,�,383512284
201712,848210,�,257218025
201712,848220,�,50797533
201712,848230,�,26996552
201712,848240,�,15857870
201712,848250,�,22176663
201712,848280,�,17858371
201712,848291,�,32409433
201712,848299,�,79914308
201712,848310,�,105056551
201712,848320,�,18171893
201712,848330,�,50036924
201712,848340,�,225283639
201712,848350,�,26419257
201712,848360,�,29785596
201712,848390,�,206346378
201712,848410,�,27188154
201712,848420,�,11749947
201712,848490,�,4646479
201712,848610,�,1707855
201712,848620,�,28719912
201712,848630,�,9000689
201712,848640,�,47513476
201712,848690,�,125829636
201712,848710,�,9887544
201712,848790,�,101529366
201712,850110,�,281739611
201712,850120,�,13816398
201712,850131,�,240541504
201712,850132,�,28109684
201712,850133,�,1865177
201712,850134,�,1023316
201712,850140,�,214711478
201712,850151,�,47803129
201712,850152,�,113282323
201712,850153,�,45804834
201712,850161,�,15739574
201712,850162,�,8520887
201712,850163,�,4204799
201712,850164,�,25459245
201712,850211,�,56059146
201712,850212,�,39259131
201712,850213,�,94003778
201712,850220,�,115678305
201712,850231,�,13908768
201712,850239,�,15744545
201712,850240,�,2467
201712,850300,�,423370124
201712,850410,�,30428846
201712,850421,�,7359421
201712,850422,�,20372297
201712,850423,�,103469583
201712,850431,�,155332044
201712,850432,�,6611205
201712,850433,�,7051438
201712,850434,�,20793898
201712,850440,�,1786595842
201712,850450,�,273941898
201712,850490,�,245608677
201712,850511,�,191659427
201712,850519,�,38851651
201712,850520,�,19225922
201712,850590,�,35715434
201712,850610,�,161218289
201712,850630,�,6520
201712,850640,�,420104
201712,850650,�,45876291
201712,850660,�,523315
201712,850680,�,469828
201712,850690,�,7638213
201712,850710,�,60950482
201712,850720,�,224626980
201712,850730,�,10437659
201712,850740,�,3612414
201712,850750,�,35096647
201712,850760,�,912976717
201712,850780,�,1053801
201712,850790,�,26188630
201712,850811,�,369093819
201712,850819,�,33318330
201712,850860,�,5230068
201712,850870,�,34441296
201712,850940,�,229116374
201712,850980,�,222023377
201712,850990,�,50931504
201712,851010,�,37886946
201712,851020,�,55950514
201712,851030,�,15328145
201712,851090,�,10221001
201712,851110,�,13399830
201712,851120,�,5261078
201712,851130,�,36010422
201712,851140,�,50537414
201712,851150,�,32253521
201712,851180,�,4412993
201712,851190,�,54784785
201712,851210,�,15900363
201712,851220,�,231066632
201712,851230,�,31331466
201712,851240,�,22378113
201712,851290,�,109918556
201712,851310,�,240079260
201712,851390,�,2550814
201712,851410,�,24060335
201712,851420,�,5393637
201712,851430,�,6228505
201712,851440,�,5438870
201712,851490,�,15828405
201712,851511,�,8007563
201712,851519,�,3873779
201712,851521,�,10126767
201712,851529,�,6504904
201712,851531,�,12749313
201712,851539,�,60672211
201712,851580,�,19350972
201712,851590,�,27906408
201712,851610,�,34358787
201712,851621,�,1818480
201712,851629,�,100255783
201712,851631,�,65509189
201712,851632,�,92261276
201712,851633,�,5157974
201712,851640,�,82590387
201712,851650,�,230784658
201712,851660,�,409216581
201712,851671,�,157883002
201712,851672,�,68745904
201712,851679,�,309784448
201712,851680,�,48881223
201712,851690,�,174549219
201712,851711,�,26611521
201712,851712,�,19058788168
201712,851718,�,43606671
201712,851761,�,342056069
201712,851762,�,3960643196
201712,851769,�,137899932
201712,851770,�,5405103165
201712,851810,�,95514586
201712,851821,�,265123647
201712,851822,�,453861357
201712,851829,�,192410403
201712,851830,�,332729510
201712,851840,�,127353452
201712,851850,�,18752916
201712,851890,�,201923521
201712,851920,�,2500
201712,851930,�,5980854
201712,851950,�,81063
201712,851981,�,51895213
201712,851989,�,49461515
201712,852110,�,445413
201712,852190,�,494780758
201712,852210,�,138802
201712,852290,�,103669575
201712,852321,�,1797915
201712,852329,�,42221838
201712,852341,�,13344819
201712,852349,�,27197349
201712,852351,�,206306258
201712,852352,�,146908732
201712,852359,�,11370650
201712,852380,�,776772
201712,852550,�,2915482
201712,852560,�,7773431
201712,852580,�,1026182086
201712,852610,�,3391079
201712,852691,�,144685280
201712,852692,�,69205546
201712,852712,�,181869
201712,852713,�,43042218
201712,852719,�,14546661
201712,852721,�,79848907
201712,852729,�,5944791
201712,852791,�,194524551
201712,852792,�,18920486
201712,852799,�,31200800
201712,852842,�,20607
201712,852849,�,115082
201712,852852,�,691604395
201712,852859,�,419543998
201712,852862,�,1304801
201712,852869,�,158415773
201712,852871,�,375001195
201712,852872,�,1180371261
201712,852873,�,36330
201712,852910,�,95125371
201712,852990,�,1244736033
201712,853010,�,930610
201712,853080,�,8835656
201712,853090,�,5750680
201712,853110,�,94440768
201712,853120,�,98415523
201712,853180,�,44383931
201712,853190,�,89443965
201712,853210,�,5768743
201712,853221,�,17757150
201712,853222,�,77569402
201712,853223,�,5827484
201712,853224,�,214097336
201712,853225,�,47165784
201712,853229,�,10456497
201712,853230,�,2307676
201712,853290,�,7909278
201712,853310,�,2046270
201712,853321,�,52970541
201712,853329,�,3901625
201712,853331,�,177982
201712,853339,�,173450
201712,853340,�,68216821
201712,853390,�,5536738
201712,853400,�,1350795915
201712,853510,�,3603111
201712,853521,�,5973564
201712,853529,�,12920260
201712,853530,�,10158621
201712,853540,�,6871199
201712,853590,�,21465240
201712,853610,�,18848470
201712,853620,�,84646567
201712,853630,�,96077031
201712,853641,�,90564719
201712,853649,�,45909503
201712,853650,�,316396366
201712,853661,�,23240379
201712,853669,�,221208038
201712,853670,�,47131709
201712,853690,�,653025842
201712,853710,�,648801534
201712,853720,�,168308219
201712,853810,�,29235231
201712,853890,�,332641383
201712,853910,�,7601515
201712,853921,�,46304513
201712,853922,�,25415540
201712,853929,�,16309922
201712,853931,�,114313519
201712,853932,�,17430395
201712,853939,�,8926549
201712,853941,�,11807027
201712,853949,�,8337023
201712,853950,�,718154956
201712,853990,�,46604361
201712,854011,�,8272936
201712,854012,�,4490
201712,854020,�,708300
201712,854040,�,17973
201712,854060,�,3979
201712,854071,�,2032697
201712,854079,�,61909
201712,854081,�,1174963
201712,854089,�,2441875
201712,854091,�,211390
201712,854099,�,489661
201712,854110,�,208184021
201712,854121,�,98453771
201712,854129,�,344298055
201712,854130,�,69434342
201712,854140,�,1642090816
201712,854150,�,62004202
201712,854160,�,120949047
201712,854190,�,118372308
201712,854231,�,2709730723
201712,854232,�,3661889225
201712,854233,�,145370182
201712,854239,�,847139827
201712,854290,�,39888760
201712,854310,�,1207015
201712,854320,�,5322147
201712,854330,�,28307146
201712,854370,�,908791446
201712,854390,�,240921783
201712,854411,�,53409361
201712,854419,�,26812269
201712,854420,�,109530395
201712,854430,�,247236628
201712,854442,�,1031293791
201712,854449,�,446711603
201712,854460,�,91046159
201712,854470,�,140573042
201712,854511,�,236953396
201712,854519,�,55255052
201712,854520,�,6542485
201712,854590,�,6221780
201712,854610,�,3265928
201712,854620,�,23938079
201712,854690,�,18901952
201712,854710,�,10788681
201712,854720,�,17248461
201712,854790,�,24339101
201712,854810,�,300226
201712,854890,�,124567490
201712,860110,�,215146
201712,860120,�,2090220
201712,860210,�,7587185
201712,860290,�,5452
201712,860310,�,27806855
201712,860390,�,265940
201712,860500,�,14545556
201712,860630,�,1029621
201712,860692,�,82470
201712,860699,�,351214
201712,860711,�,910
201712,860712,�,5311439
201712,860719,�,28018232
201712,860721,�,4003842
201712,860729,�,1285269
201712,860730,�,12392518
201712,860791,�,28546408
201712,860799,�,21636014
201712,860800,�,9334716
201712,860900,�,946032008
201712,870110,�,6798676
201712,870120,�,88187997
201712,870130,�,2560616
201712,870191,�,6901670
201712,870192,�,8447619
201712,870193,�,18913288
201712,870194,�,12308189
201712,870195,�,1455194
201712,870210,�,147524528
201712,870240,�,8582626
201712,870290,�,27006449
201712,870310,�,60032191
201712,870321,�,13683000
201712,870322,�,237502508
201712,870323,�,307508142
201712,870324,�,4227444
201712,870331,�,506912
201712,870332,�,39728770
201712,870333,�,2381403
201712,870340,�,827621
201712,870360,�,11587777
201712,870380,�,13842701
201712,870390,�,2097098
201712,870410,�,61579096
201712,870421,�,57356986
201712,870422,�,53805591
201712,870423,�,196854060
201712,870431,�,42013569
201712,870490,�,512892
201712,870510,�,36889366
201712,870520,�,801806
201712,870530,�,6188977
201712,870540,�,38015652
201712,870590,�,48402355
201712,870600,�,3420045
201712,870710,�,5998096
201712,870790,�,12990528
201712,870810,�,35878902
201712,870821,�,8007867
201712,870829,�,420467903
201712,870830,�,474674726
201712,870840,�,169095117
201712,870850,�,94471242
201712,870870,�,536922489
201712,870880,�,238377718
201712,870891,�,121875346
201712,870892,�,64766879
201712,870893,�,73062695
201712,870894,�,179163593
201712,870895,�,66077315
201712,870899,�,445592471
201712,870911,�,3713539
201712,870919,�,2443528
201712,870990,�,1167285
201712,871110,�,28381814
201712,871120,�,413407512
201712,871130,�,10866073
201712,871140,�,1419141
201712,871160,�,142656303
201712,871190,�,7225127
201712,871200,�,289442322
201712,871310,�,43442892
201712,871390,�,13582647
201712,871410,�,280999738
201712,871420,�,23411363
201712,871491,�,117230460
201712,871492,�,19212277
201712,871493,�,15504182
201712,871494,�,16237670
201712,871495,�,12606744
201712,871496,�,15154645
201712,871499,�,77028553
201712,871500,�,125162395
201712,871610,�,9920904
201712,871620,�,1062983
201712,871631,�,7823920
201712,871639,�,48275505
201712,871640,�,14154657
201712,871680,�,134084608
201712,871690,�,133280861
201712,880100,�,169980
201712,880211,�,78374
201712,880220,�,15051917
201712,880240,�,600000
201712,880310,�,367866
201712,880320,�,20126809
201712,880330,�,132159386
201712,880390,�,17472427
201712,880400,�,538686
201712,880510,�,550000
201712,880529,�,4000
201712,890110,�,4388662
201712,890120,�,401121965
201712,890190,�,794937595
201712,890200,�,5509233
201712,890310,�,12211162
201712,890391,�,4464794
201712,890392,�,6870369
201712,890399,�,11400011
201712,890400,�,11352274
201712,890510,�,37923539
201712,890520,�,132962
201712,890590,�,356265215
201712,890690,�,7630497
201712,890710,�,3673506
201712,890790,�,6300492
201712,900110,�,18678502
201712,900120,�,93728058
201712,900130,�,1208842
201712,900140,�,5153142
201712,900150,�,85528149
201712,900190,�,184063155
201712,900211,�,66000242
201712,900219,�,160273563
201712,900220,�,2427600
201712,900290,�,29297797
201712,900311,�,63925867
201712,900319,�,51644410
201712,900390,�,12931000
201712,900410,�,166661701
201712,900490,�,127248810
201712,900510,�,13467305
201712,900580,�,13722538
201712,900590,�,2321211
201712,900640,�,17653411
201712,900651,�,33509
201712,900652,�,144506
201712,900653,�,1004453
201712,900659,�,59781
201712,900661,�,9252326
201712,900669,�,2124559
201712,900691,�,13769927
201712,900699,�,1619438
201712,900720,�,7916982
201712,900791,�,1415446
201712,900792,�,3703370
201712,900850,�,1481399
201712,900890,�,2347959
201712,901010,�,255076
201712,901050,�,914673
201712,901060,�,11115637
201712,901090,�,188914
201712,901110,�,2778992
201712,901120,�,561021
201712,901180,�,12305218
201712,901190,�,8028698
201712,901210,�,283315
201712,901290,�,3001581
201712,901310,�,10287100
201712,901320,�,78955034
201712,901380,�,2354262697
201712,901390,�,154106963
201712,901410,�,1103528
201712,901420,�,1449726
201712,901480,�,8478196
201712,901490,�,3673760
201712,901510,�,10013270
201712,901520,�,592477
201712,901530,�,9754151
201712,901540,�,607790
201712,901580,�,36789182
201712,901590,�,10840284
201712,901600,�,5657879
201712,901710,�,1170571
201712,901720,�,11052749
201712,901730,�,13881402
201712,901780,�,46344435
201712,901790,�,2025320
201712,901811,�,5559567
201712,901812,�,84092658
201712,901813,�,36213758
201712,901814,�,2121449
201712,901819,�,59136678
201712,901820,�,1425624
201712,901831,�,66574600
201712,901832,�,22924593
201712,901839,�,119570724
201712,901841,�,4024466
201712,901849,�,20181649
201712,901850,�,9231702
201712,901890,�,173640394
201712,901910,�,244887601
201712,901920,�,65633593
201712,902000,�,5453381
201712,902110,�,44095783
201712,902121,�,26268709
201712,902129,�,2270245
201712,902131,�,15362100
201712,902139,�,1491453
201712,902140,�,33091355
201712,902150,�,4959
201712,902190,�,19951963
201712,902212,�,48485152
201712,902213,�,533006
201712,902214,�,19551831
201712,902219,�,19084133
201712,902221,�,248952
201712,902229,�,1618999
201712,902230,�,5088217
201712,902290,�,55738746
201712,902300,�,56473998
201712,902410,�,4552629
201712,902480,�,4229661
201712,902490,�,1014825
201712,902511,�,6671666
201712,902519,�,60253127
201712,902580,�,17394657
201712,902590,�,11513149
201712,902610,�,39008125
201712,902620,�,81166629
201712,902680,�,13681381
201712,902690,�,34805065
201712,902710,�,15387833
201712,902720,�,14969053
201712,902730,�,11721511
201712,902750,�,30094142
201712,902780,�,65613391
201712,902790,�,52934332
201712,902810,�,6855927
201712,902820,�,17870818
201712,902830,�,78211488
201712,902890,�,31248029
201712,902910,�,11336865
201712,902920,�,20930407
201712,902990,�,11260388
201712,903010,�,656999
201712,903020,�,9024556
201712,903031,�,16610166
201712,903032,�,1765050
201712,903033,�,20227550
201712,903039,�,4079804
201712,903040,�,20851664
201712,903082,�,3752306
201712,903084,�,8659278
201712,903089,�,10395095
201712,903090,�,24755046
201712,903110,�,3599223
201712,903120,�,2201210
201712,903141,�,9904269
201712,903149,�,44366111
201712,903180,�,244682337
201712,903190,�,65644750
201712,903210,�,70609822
201712,903220,�,3963236
201712,903281,�,12915591
201712,903289,�,251481433
201712,903290,�,49946098
201712,903300,�,21471310
201712,910111,�,1738265
201712,910119,�,6256157
201712,910121,�,109785
201712,910129,�,2650264
201712,910191,�,166346
201712,910199,�,4998
201712,910211,�,141108083
201712,910212,�,32772931
201712,910219,�,38539070
201712,910221,�,11542474
201712,910229,�,5733180
201712,910291,�,1793351
201712,910299,�,2696564
201712,910310,�,613043
201712,910390,�,20610
201712,910400,�,730533
201712,910511,�,23198054
201712,910519,�,209310
201712,910521,�,39666441
201712,910529,�,147979
201712,910591,�,6887366
201712,910599,�,1885118
201712,910610,�,2532583
201712,910690,�,5772274
201712,910700,�,6264130
201712,910811,�,9802583
201712,910812,�,723964
201712,910819,�,559266
201712,910820,�,1921004
201712,910890,�,7887832
201712,910910,�,2215336
201712,910990,�,56382
201712,911011,�,104384
201712,911012,�,3302498
201712,911019,�,342964
201712,911090,�,2022679
201712,911110,�,884540
201712,911120,�,31186163
201712,911180,�,2067241
201712,911190,�,5457010
201712,911220,�,561684
201712,911290,�,28519
201712,911310,�,311369
201712,911320,�,24310544
201712,911390,�,14572486
201712,911410,�,101569
201712,911430,�,13123654
201712,911440,�,708714
201712,911490,�,15625075
201712,920110,�,2713661
201712,920120,�,2278914
201712,920190,�,142392
201712,920210,�,6916679
201712,920290,�,33150470
201712,920510,�,7850655
201712,920590,�,9392917
201712,920600,�,10402132
201712,920710,�,31186190
201712,920790,�,14097410
201712,920810,�,4234991
201712,920890,�,1807252
201712,920930,�,947304
201712,920991,�,3493168
201712,920992,�,5817420
201712,920994,�,4599592
201712,920999,�,9927772
201712,930320,�,1100988
201712,930330,�,4140
201712,930400,�,7662487
201712,930520,�,417047
201712,930599,�,1102276
201712,930621,�,5
201712,930629,�,754887
201712,930700,�,705345
201712,940110,�,9322606
201712,940120,�,12270039
201712,940130,�,218671581
201712,940140,�,50240535
201712,940152,�,1467727
201712,940153,�,1830611
201712,940159,�,50713
201712,940161,�,825438096
201712,940169,�,61044493
201712,940171,�,466206283
201712,940179,�,342466711
201712,940180,�,126353085
201712,940190,�,333432019
201712,940210,�,16534888
201712,940290,�,59331227
201712,940310,�,58343651
201712,940320,�,706467020
201712,940330,�,120173101
201712,940340,�,157010799
201712,940350,�,348237979
201712,940360,�,650045697
201712,940370,�,82010070
201712,940382,�,8602910
201712,940383,�,109855
201712,940389,�,129797054
201712,940390,�,361371862
201712,940410,�,54977689
201712,940421,�,72692879
201712,940429,�,39325821
201712,940430,�,26154414
201712,940490,�,598966169
201712,940510,�,758380063
201712,940520,�,273109855
201712,940530,�,21655325
201712,940540,�,1405293885
201712,940550,�,57764493
201712,940560,�,31465608
201712,940591,�,37654905
201712,940592,�,83052115
201712,940599,�,281808199
201712,940610,�,3255285
201712,940690,�,165730222
201712,950300,�,2014698136
201712,950420,�,14191883
201712,950430,�,29800996
201712,950440,�,14901251
201712,950450,�,1067026825
201712,950490,�,126292212
201712,950510,�,32975237
201712,950590,�,124717245
201712,950611,�,935420
201712,950612,�,614256
201712,950619,�,3194635
201712,950621,�,487471
201712,950629,�,52833072
201712,950631,�,33014669
201712,950632,�,4253656
201712,950639,�,70090448
201712,950640,�,12790109
201712,950651,�,5075774
201712,950659,�,23996790
201712,950661,�,7306652
201712,950662,�,52816514
201712,950669,�,32727516
201712,950670,�,26012304
201712,950691,�,437512339
201712,950699,�,206752111
201712,950710,�,48587824
201712,950720,�,9842628
201712,950730,�,24968333
201712,950790,�,43604318
201712,950890,�,5784959
201712,960110,�,5206
201712,960190,�,1171935
201712,960200,�,7654124
201712,960310,�,2667322
201712,960321,�,64754055
201712,960329,�,72388750
201712,960330,�,17170433
201712,960340,�,59754816
201712,960350,�,20105236
201712,960390,�,169014851
201712,960400,�,275698
201712,960500,�,21175194
201712,960610,�,7020996
201712,960621,�,14897848
201712,960622,�,21392805
201712,960629,�,3331925
201712,960630,�,2820175
201712,960711,�,19787388
201712,960719,�,46256946
201712,960720,�,28037854
201712,960810,�,108932928
201712,960820,�,41143528
201712,960830,�,7412919
201712,960840,�,5543346
201712,960850,�,6929677
201712,960860,�,1933773
201712,960891,�,313953
201712,960899,�,9908459
201712,960910,�,46899054
201712,960920,�,2804204
201712,960990,�,17729954
201712,961000,�,34742203
201712,961100,�,4461286
201712,961210,�,17835062
201712,961220,�,1095586
201712,961310,�,19235279
201712,961320,�,21301583
201712,961380,�,14130233
201712,961390,�,10185827
201712,961400,�,26730688
201712,961511,�,77072267
201712,961519,�,34685022
201712,961590,�,11137990
201712,961610,�,32142618
201712,961620,�,21770202
201712,961700,�,195282105
201712,961800,�,27769859
201712,961900,�,149189619
201712,962000,�,27103373
201712,970110,�,14937870
201712,970190,�,1784496
201712,970200,�,61706
201712,970300,�,394339
201712,970400,�,412191
